57,49,38 58,50,39 62,52,42 65,57,46 69,59,49 64,52,40 94,68,45 128,86,64 57,42,20 62,47,25 71,57,30 62,48,21 60,46,19 61,48,25 57,47,25 55,46,27 73,60,39 61,48,25 62,49,26 57,44,21 64,51,28 59,53,30 66,59,39 61,50,43 75,65,55 81,71,61 77,66,33 72,61,28 63,51,25 71,63,29 83,71,34 75,59,28 64,51,30 59,46,25 57,47,25 59,49,27 61,49,21 72,61,28 78,67,34 73,60,28 59,52,34 63,55,42 66,58,45 57,49,36 54,46,33 66,59,43 54,47,31 53,46,26 45,41,20 49,45,24 55,47,25 51,44,24 52,44,20 58,45,22 58,45,22 63,51,25 64,52,26 62,50,24 66,52,27 65,51,26 60,50,38 51,42,36 69,59,49 72,61,54 67,56,49 74,63,58 65,51,22 77,63,34 55,47,25 45,36,19 53,44,27 59,50,35 55,45,23 58,43,23 70,57,34 63,51,23 61,48,25 45,35,13 54,45,26 54,44,20 52,43,14 60,50,28 56,45,26 66,53,32 81,67,42 65,51,26 54,43,36 56,47,39 68,59,44 81,70,63 64,55,51 66,55,50 80,69,54 94,79,57 86,74,33 93,81,42
57,49,38 56,48,37 64,54,44 65,57,46 69,59,49 69,54,43 101,75,52 152,106,76 88,74,45 70,56,27 67,53,26 69,55,28 71,57,30 65,52,29 59,49,27 54,45,26 61,48,27 69,56,33 73,60,37 85,72,49 89,76,53 90,80,58 91,80,61 93,84,67 92,82,70 87,77,67 89,76,53 78,67,34 75,63,33 74,66,32 85,74,39 88,72,41 68,55,34 63,50,29 57,47,25 55,45,23 77,65,37 77,66,33 78,67,34 81,68,36 66,59,41 59,51,38 68,60,47 57,49,36 57,49,36 65,58,42 54,47,31 52,45,25 49,45,24 47,43,22 66,58,36 52,48,27 55,47,23 68,56,30 70,58,32 64,52,26 73,61,35 66,54,28 71,57,32 64,50,25 55,45,33 50,41,35 71,61,51 66,55,48 67,56,49 73,62,57 83,70,36 86,73,41 62,54,32 58,49,32 54,45,28 62,53,38 60,50,28 66,51,31 72,59,36 69,57,29 50,37,14 60,50,28 52,43,24 61,51,27 74,65,36 63,53,31 47,36,17 59,46,25 71,57,32 86,72,45 57,48,40 56,47,39 61,52,37 76,65,58 58,49,45 71,59,59 77,64,57 97,82,60 93,81,40 95,83,44
57,49,38 54,46,35 64,56,45 66,58,47 66,60,51 65,54,51 80,55,38 133,90,55 117,84,45 109,85,34 108,87,33 90,70,22 84,72,42 76,62,35 72,57,37 62,49,28 74,59,37 90,76,51 87,73,48 101,87,62 107,93,66 115,98,70 120,102,72 116,103,71 112,97,77 88,72,59 87,77,55 85,78,39 85,76,45 85,74,41 86,76,38 77,64,32 72,58,33 72,57,35 62,49,26 59,46,23 80,68,38 83,72,37 90,77,43 90,75,39 64,57,41 58,51,35 61,53,40 53,46,28 58,51,35 65,57,44 58,50,37 51,44,24 52,46,23 53,47,24 68,58,34 55,45,21 59,52,25 80,66,39 71,57,32 65,51,26 80,66,39 69,55,28 72,58,31 66,52,25 50,39,34 52,43,37 63,54,50 60,51,47 64,55,51 67,58,54 94,83,48 88,77,33 60,49,30 59,50,33 53,44,27 63,56,40 57,49,27 69,59,35 76,62,46 71,54,30 59,44,22 54,44,22 49,38,19 62,49,26 91,80,45 83,70,47 87,75,45 94,82,52 68,55,32 87,75,49 54,48,39 55,49,44 61,52,46 68,59,53 58,49,43 72,62,52 77,65,55 85,73,45 106,96,45 99,90,43
59,50,42 51,43,32 58,53,41 60,52,41 64,56,45 62,51,48 80,71,44 111,85,46 131,98,50 141,107,48 156,125,45 158,129,53 87,75,38 84,70,41 74,59,39 60,49,30 83,68,48 88,73,51 95,81,56 107,93,68 113,100,68 126,110,77 131,113,81 129,116,84 121,106,86 87,72,61 87,76,57 89,79,37 92,82,42 99,87,50 88,76,39 85,73,36 88,67,40 100,79,52 76,59,33 76,64,34 84,73,40 85,74,39 90,78,41 88,75,41 70,63,47 65,58,42 60,53,37 53,46,26 53,46,30 64,56,43 61,54,38 53,46,26 63,53,31 61,51,27 73,64,37 62,52,28 75,66,37 77,63,38 91,77,48 74,60,31 94,80,51 78,64,37 80,63,37 66,52,23 47,36,33 50,41,37 67,58,54 61,52,48 61,52,48 71,62,58 97,86,51 99,88,44 63,51,39 59,50,35 55,46,29 60,53,37 62,53,38 66,55,40 75,61,45 79,62,34 81,68,36 76,63,31 91,77,50 94,81,49 94,84,44 73,61,31 91,80,45 77,66,31 70,57,34 77,66,47 57,51,46 55,48,46 77,68,64 64,55,49 53,44,36 71,61,51 78,66,56 93,73,41 111,98,46 101,92,45
54,45,39 51,43,32 59,53,48 57,46,43 55,42,21 77,57,25 81,64,27 96,73,31 107,85,36 130,105,46 143,116,53 92,78,33 95,78,43 72,65,38 60,51,36 63,56,38 64,57,41 71,64,48 84,73,54 91,77,59 101,87,60 111,94,66 118,102,71 129,115,86 116,107,80 76,65,58 73,62,55 102,90,51 98,86,45 109,94,54 92,77,39 101,86,50 90,67,36 131,109,71 89,70,45 86,74,37 82,72,32 107,98,53 96,87,42 82,73,46 68,59,44 65,57,44 51,44,26 52,45,25 54,47,31 75,65,55 67,58,43 64,57,37 86,74,46 63,51,23 79,67,37 72,58,29 93,77,46 94,79,43 101,86,48 97,86,40 92,78,51 87,70,44 93,76,48 73,60,28 45,39,34 47,41,36 59,53,48 56,47,41 58,49,43 66,57,53 84,73,38 105,96,51 57,49,38 65,57,44 57,48,33 68,61,45 59,51,38 70,58,46 78,64,50 95,80,44 86,74,35 92,77,41 97,82,44 118,103,56 94,80,35 109,95,52 88,73,35 107,92,56 92,78,53 61,54,38 55,49,44 55,48,46 71,61,60 57,51,46 54,43,36 62,52,42 77,65,55 71,55,42 118,104,50 107,97,46
58,49,43 49,41,28 61,52,46 62,51,46 78,53,36 185,123,83 77,35,11 89,53,24 116,70,29 122,84,34 108,91,42 90,78,37 108,90,48 64,54,32 54,49,35 61,50,35 60,49,34 57,53,36 67,58,43 76,67,52 85,72,49 92,79,56 101,89,63 113,101,73 98,88,76 71,61,51 74,63,60 103,91,52 106,96,45 116,103,55 101,87,44 106,89,50 88,68,38 107,85,49 94,76,44 99,84,44 98,87,43 102,90,49 100,88,47 71,60,41 66,56,46 67,59,48 57,50,30 54,47,31 56,49,33 80,71,56 80,68,40 77,66,47 90,78,48 77,63,34 91,79,49 92,76,45 100,87,53 95,83,44 104,90,45 105,89,45 107,90,62 99,86,54 107,92,52 86,72,45 45,38,36 47,43,37 58,54,48 58,53,50 66,55,52 73,64,60 71,63,29 104,95,48 54,46,35 59,51,38 58,48,36 67,55,43 60,49,34 76,63,56 85,71,55 112,93,58 93,81,40 104,90,47 108,93,53 129,113,55 116,103,51 109,96,46 103,90,42 94,78,45 95,81,54 57,49,38 55,49,44 55,49,44 69,63,58 64,55,49 54,44,34 67,54,47 100,86,57 107,92,54 127,111,55 115,100,49
63,56,40 52,43,35 59,52,52 86,65,54 77,41,21 124,64,21 106,54,22 113,52,20 191,108,70 122,61,25 126,69,27 69,48,25 64,55,36 77,62,42 63,52,35 77,52,35 90,58,42 76,51,32 66,46,28 72,52,34 89,68,41 87,68,43 93,73,53 100,91,64 76,66,56 66,56,44 65,54,47 98,88,50 112,99,49 109,94,45 108,93,46 108,91,54 98,77,52 123,101,65 137,111,61 134,110,57 118,104,50 106,94,55 74,63,48 69,59,47 64,55,47 64,56,45 60,53,33 57,49,36 60,53,37 71,62,45 117,86,63 88,71,47 107,85,51 92,81,37 99,83,50 109,87,53 102,87,40 105,89,45 112,96,42 118,104,48 114,96,54 105,88,51 109,94,54 76,59,35 45,39,34 43,39,33 55,51,45 61,55,50 66,56,46 61,50,47 71,63,29 109,99,50 54,46,35 56,48,35 67,55,43 68,57,42 56,49,33 88,72,59 82,68,52 110,87,56 101,86,46 115,102,54 118,101,54 145,127,65 121,105,47 122,108,50 116,102,46 112,96,54 99,87,61 57,46,39 63,54,50 54,45,37 68,58,48 65,56,41 60,49,32 82,72,48 148,113,48 173,140,74 159,129,71 120,100,50
57,53,34 57,52,40 54,49,48 95,65,50 104,57,25 158,84,50 128,59,23 162,90,55 219,140,92 121,59,30 140,68,31 59,51,27 54,49,35 58,49,32 71,56,36 89,55,35 132,75,44 126,79,45 78,51,33 84,55,35 118,72,44 87,57,29 92,58,36 114,78,49 72,63,57 65,57,46 67,60,44 80,71,52 119,102,51 111,94,43 117,100,49 106,87,52 82,62,42 121,97,64 156,128,72 145,119,67 129,110,55 102,91,45 72,62,52 61,53,40 63,58,44 72,67,53 61,55,32 64,57,41 69,59,37 69,60,41 98,73,56 85,70,48 110,80,52 101,92,45 105,88,53 117,96,55 119,99,49 120,101,48 134,110,46 137,110,45 110,90,44 105,88,53 111,95,51 63,44,21 46,37,29 47,41,36 49,44,41 58,49,41 74,62,52 63,50,45 79,68,33 107,98,42 59,49,37 51,47,30 73,59,43 75,64,45 48,49,28 98,73,54 80,64,49 110,84,61 134,110,57 126,109,60 126,106,56 136,115,61 129,114,51 127,113,47 121,107,41 115,97,53 94,85,58 54,45,39 61,50,45 62,51,46 66,51,40 69,54,43 70,55,35 105,81,48 141,107,37 182,143,59 167,143,77 143,125,54
61,54,36 58,50,39 58,49,41 52,39,32 85,48,33 95,50,29 109,54,23 116,59,17 148,74,36 119,57,28 130,71,43 44,45,26 57,52,38 54,49,35 66,47,31 89,53,31 154,85,47 156,87,49 89,51,30 102,53,31 166,97,59 93,52,21 103,62,33 129,73,37 67,58,50 64,56,45 64,55,40 67,58,41 122,103,48 121,100,48 139,118,48 116,91,47 87,68,41 102,82,50 154,128,76 149,121,83 143,125,63 67,53,24 58,50,28 58,50,37 68,60,47 64,56,43 64,54,30 69,58,43 73,59,34 79,64,44 78,61,51 75,61,43 111,78,53 120,94,44 103,85,53 131,113,69 133,109,54 140,113,52 164,137,60 155,127,59 105,86,49 107,89,47 115,94,51 114,82,36 89,55,33 95,60,33 92,57,32 50,41,33 74,64,52 64,48,42 92,73,38 133,120,57 59,49,37 55,45,35 75,62,41 64,53,36 51,43,30 86,65,38 80,65,45 93,72,49 144,123,53 141,123,63 126,106,58 136,115,63 146,124,57 167,142,53 163,138,61 115,98,49 75,65,53 52,47,35 58,47,40 66,56,46 67,48,36 79,53,32 84,52,38 77,51,28 105,85,39 138,109,46 139,112,39 170,136,64
60,51,34 57,47,37 47,43,35 48,43,31 73,40,29 86,43,24 92,47,24 119,64,33 218,121,70 255,165,103 167,113,77 44,38,43 50,44,37 51,41,29 72,52,43 87,56,35 149,80,40 163,94,54 110,64,38 134,79,48 189,110,64 114,63,28 117,63,29 131,73,38 62,52,40 60,51,36 69,58,41 61,50,33 131,112,46 137,114,54 148,125,54 116,89,42 82,63,36 97,79,47 134,110,57 131,106,62 137,118,63 66,52,25 59,50,31 71,63,50 64,57,39 65,58,40 102,81,38 92,75,28 78,63,27 95,73,37 98,75,44 81,65,32 88,67,40 93,70,41 109,86,55 126,105,64 153,127,59 166,138,57 170,143,59 152,124,54 103,84,45 100,78,40 123,89,44 133,89,38 141,93,46 160,104,55 155,94,47 53,42,25 67,56,41 69,52,44 91,73,31 84,67,28 64,48,44 54,43,36 83,70,49 66,55,38 52,45,29 66,51,29 79,65,40 90,73,49 117,101,47 148,133,72 121,104,55 134,113,61 145,122,53 171,144,56 142,114,58 106,90,46 61,46,37 62,50,40 51,41,31 67,57,45 79,54,37 78,52,31 84,52,38 64,42,24 58,43,34 88,68,36 108,82,41 185,161,58
44,41,26 48,45,30 44,41,26 46,43,28 45,40,28 53,45,32 81,52,32 101,61,36 197,128,92 153,85,45 138,98,64 104,83,56 73,64,49 50,39,22 56,40,25 73,46,30 124,61,37 147,86,50 135,77,42 151,93,58 210,116,66 170,100,53 132,76,27 123,67,33 61,52,35 61,52,33 101,83,62 72,53,41 67,52,16 131,114,49 139,117,54 95,73,35 80,63,39 89,72,48 88,69,44 71,54,30 67,52,32 67,58,39 74,67,47 81,75,50 87,78,49 72,62,24 71,62,17 86,73,23 107,93,25 122,96,26 148,113,59 119,94,19 105,82,24 110,91,25 112,93,36 131,111,52 158,129,57 190,161,60 195,166,65 113,91,44 97,85,44 107,73,39 132,81,42 169,104,44 197,122,52 221,134,50 185,118,52 61,41,21 53,44,36 56,42,28 57,40,30 85,52,25 213,133,94 64,38,13 57,50,30 71,58,37 54,45,26 61,52,33 79,63,48 94,65,41 116,78,43 130,99,50 115,100,53 119,102,51 137,111,59 185,158,72 102,80,44 71,54,30 56,51,39 57,52,38 51,40,33 67,51,34 80,53,37 79,52,36 76,46,29 52,32,23 48,31,34 48,36,36 63,41,33 126,107,72
