57,49,38 57,49,38 63,55,44 65,55,45 65,57,46 64,54,44 68,56,46 64,52,40 94,68,45 132,92,67 103,72,51 59,44,22 62,47,25 66,52,27 77,63,36 63,49,22 60,46,19 70,56,31 62,49,26 57,47,25 55,46,27 61,47,29 61,48,25 63,50,27 62,49,26 58,45,22 58,45,22 64,51,28 59,53,30 58,54,33 68,57,50 71,60,53 75,65,55 81,71,61 82,70,60 75,64,31 72,61,28 68,56,26 66,53,30 74,66,30 83,71,34 85,69,36 63,51,25 65,52,31 59,46,25 57,47,25 57,47,25 59,46,23 61,49,21 65,53,23 68,57,24 83,72,39 73,60,28 70,56,29 59,52,34 61,53,42 66,58,45 77,69,56 54,46,33 57,49,36 66,59,43 65,58,42 49,42,22 51,44,24 45,41,20 48,44,23 50,46,25 53,45,23 51,44,24 48,44,23 57,47,23 58,45,24 58,45,22 59,46,23 63,51,25 69,57,31 62,50,24 67,53,28 64,50,25 64,51,28 60,50,38 53,42,37 55,44,39 67,57,47 72,61,54 66,55,48 71,60,55 76,65,60 65,51,22 65,51,22 73,59,30 54,46,24 45,36,19 55,46,29 51,42,27 59,50,35 55,45,23 59,49,27 67,52,32 66,53,30 63,51,23 54,41,18 55,42,19 43,34,15 54,45,26 46,36,14 59,50,23 52,43,14 60,50,28 55,44,25 50,39,20 61,48,25 81,67,42 66,52,25 63,50,29 55,44,37 56,47,39 54,47,31 74,64,52 79,68,63 64,55,51 61,52,48 78,67,62 82,71,56 94,79,57 90,79,33 72,62,20 81,69,30
52,44,33 52,44,33 63,55,44 65,55,45 66,58,47 64,54,44 70,58,48 66,54,42 96,70,47 141,102,74 124,88,66 59,45,20 62,48,23 66,52,25 76,62,35 72,58,31 69,55,28 72,58,33 64,51,28 57,47,25 55,46,27 61,47,29 83,70,47 63,50,27 70,57,34 70,57,34 72,59,36 78,65,42 74,66,44 73,66,46 92,83,68 90,80,68 74,64,54 83,73,63 84,72,62 79,67,37 77,66,33 85,73,43 68,56,28 73,65,29 80,68,31 92,76,43 58,46,20 65,52,31 61,48,27 59,49,27 57,47,25 59,46,23 70,58,30 70,58,28 73,62,29 83,72,39 73,60,28 71,57,30 57,50,32 60,52,41 71,63,50 68,60,47 54,46,33 56,48,35 64,57,41 65,58,42 51,44,24 52,45,25 47,43,22 49,45,24 49,45,24 55,47,25 52,45,25 48,44,23 59,49,25 63,50,29 64,51,28 61,48,25 64,52,26 73,61,35 65,53,27 72,58,33 66,52,27 64,51,28 59,49,37 53,42,37 54,43,38 67,57,47 67,56,49 66,55,48 71,60,55 78,67,62 78,65,33 66,53,21 76,62,33 57,49,27 50,41,24 52,43,26 51,42,27 61,52,37 56,46,24 60,50,28 85,70,50 64,51,28 69,57,29 61,48,25 63,50,27 52,43,24 52,43,24 54,44,22 66,57,30 56,47,18 55,45,23 52,41,22 61,50,31 49,36,13 53,39,14 83,69,42 76,63,42 57,46,39 57,48,40 50,43,27 75,65,53 74,63,58 61,52,48 66,57,53 73,62,57 81,70,55 94,79,57 90,79,33 87,77,35 90,78,39
57,49,38 53,45,34 65,57,46 62,52,42 64,56,45 66,56,46 69,59,49 67,55,43 100,74,51 126,91,55 135,89,59 84,71,39 75,64,31 77,63,36 76,62,35 73,59,32 71,57,30 70,56,31 66,54,28 61,48,27 56,45,26 58,44,26 69,56,33 77,64,41 79,66,43 85,72,49 92,79,56 94,81,58 99,84,64 102,84,65 101,87,69 100,90,68 100,89,72 87,75,63 84,72,62 91,78,57 82,71,38 92,82,44 75,63,33 77,69,33 86,75,40 87,70,35 68,56,30 62,49,28 70,57,36 67,57,35 55,45,23 58,45,22 79,67,39 80,68,38 76,65,32 84,73,40 85,72,40 76,64,38 63,56,38 61,53,40 70,62,49 57,49,36 54,47,31 61,53,40 61,54,38 65,58,42 53,46,26 50,43,23 49,45,24 48,44,23 49,45,24 59,51,29 54,48,25 51,44,24 61,52,25 72,60,32 71,59,31 69,57,31 65,53,27 85,73,47 68,56,30 77,63,38 72,58,33 64,51,28 53,42,35 50,39,34 52,41,36 60,50,40 67,56,49 60,49,42 66,55,50 72,61,56 88,76,39 84,72,35 81,68,34 60,52,30 59,50,33 54,45,28 57,48,33 66,57,42 60,50,28 60,50,28 88,73,53 73,60,39 67,53,26 66,53,30 65,52,29 50,41,22 48,39,20 50,39,20 52,43,16 53,44,15 76,66,44 52,42,20 59,49,27 55,42,19 97,83,58 85,71,46 70,56,38 56,47,39 57,48,40 52,44,33 74,64,54 74,63,58 58,49,45 60,49,44 77,64,57 90,79,64 100,86,59 107,93,48 94,82,41 98,88,46
57,49,38 53,45,34 60,52,41 64,56,45 67,59,48 64,59,45 63,57,50 67,54,49 74,49,32 105,65,40 111,74,34 116,83,44 124,100,49 122,101,47 115,94,40 96,79,44 89,77,47 83,69,40 87,73,46 73,58,38 58,45,24 65,52,31 79,65,40 85,71,46 86,72,47 99,85,60 109,95,68 112,98,71 119,102,74 124,106,76 124,108,77 121,107,80 116,101,81 88,72,55 88,71,63 87,77,55 85,78,39 87,79,43 78,69,38 86,76,38 86,76,38 86,73,39 79,65,38 73,59,34 71,56,34 71,58,35 63,50,27 61,49,23 83,71,41 84,73,40 84,73,38 91,78,44 92,77,41 73,63,41 64,57,41 65,58,42 59,51,38 54,47,29 53,46,28 57,50,34 65,57,44 58,50,37 58,51,31 51,44,24 52,46,23 52,46,23 53,47,24 76,66,42 55,45,21 53,45,23 64,57,30 74,60,35 73,59,34 67,53,28 71,57,32 93,79,52 69,55,28 74,60,33 71,57,30 63,50,27 48,37,32 49,40,34 52,43,39 64,55,51 60,51,47 58,49,45 65,56,52 71,62,58 96,85,50 98,88,46 96,86,48 61,50,31 58,49,32 55,46,29 56,49,31 61,53,40 54,46,24 61,55,30 94,76,55 76,62,46 78,61,37 67,52,30 76,63,40 51,42,23 53,42,23 66,56,34 82,70,40 73,62,27 70,57,34 65,53,23 85,73,43 106,94,64 70,57,34 101,90,57 60,49,34 55,49,40 54,48,43 55,49,44 70,61,55 67,58,52 57,48,42 60,51,43 77,65,55 80,68,58 84,72,44 108,97,51 100,91,44 99,90,43
59,50,42 58,49,41 57,49,38 58,53,41 60,52,41 64,56,43 65,56,50 64,52,42 80,71,44 96,78,46 120,88,42 130,97,49 141,107,48 147,119,38 158,127,47 141,122,56 87,75,38 87,69,37 87,73,46 73,58,38 60,49,30 67,56,37 86,71,49 91,76,54 95,81,56 101,87,62 113,99,70 115,102,70 126,110,77 130,113,78 131,115,82 129,115,88 121,106,86 87,73,55 86,70,64 92,81,62 89,79,37 90,80,38 90,80,42 100,88,49 88,76,39 90,78,41 100,84,51 85,64,37 100,79,52 96,80,49 69,57,29 78,67,34 84,73,40 86,75,40 87,76,41 90,78,41 88,75,41 68,57,38 68,61,45 67,60,44 60,53,37 54,47,29 53,46,28 61,54,38 64,56,43 60,52,39 58,51,33 54,45,26 63,53,31 64,54,30 60,52,28 74,65,38 62,52,28 66,56,32 73,64,33 72,58,33 91,77,48 86,72,43 85,71,42 94,80,51 78,64,37 86,72,45 78,61,33 63,50,29 47,36,33 47,38,34 51,42,38 70,61,57 61,52,48 57,48,44 65,56,52 71,62,58 97,86,51 99,89,47 97,88,43 63,51,39 59,50,35 57,48,33 57,50,32 63,55,42 62,53,38 58,51,35 78,64,50 75,61,45 79,62,34 86,73,41 78,65,33 66,52,23 91,77,50 98,84,55 88,76,39 97,87,47 73,61,31 66,56,18 83,72,37 83,72,39 70,57,34 92,80,54 56,43,36 59,53,48 55,48,46 64,57,55 68,57,54 63,54,50 53,44,36 54,46,35 78,66,56 80,68,58 93,73,41 110,95,48 117,107,58 102,93,46
57,48,42 54,45,39 57,49,38 58,52,43 52,43,35 55,46,27 71,54,28 78,62,31 82,67,29 92,73,36 109,85,34 125,95,51 139,112,49 151,121,52 148,120,50 101,85,43 93,78,42 87,71,40 78,66,40 63,52,33 63,56,38 67,58,41 80,69,50 80,70,48 88,78,54 91,81,57 102,88,63 109,95,68 116,100,67 122,107,71 127,114,82 129,115,86 120,111,84 78,69,50 80,69,62 74,64,52 98,87,43 97,86,42 91,79,38 101,87,44 89,74,36 90,78,41 112,93,58 90,67,36 124,102,64 108,89,54 76,62,35 85,74,39 83,73,33 86,76,36 92,82,42 89,79,39 85,76,47 66,56,46 67,59,46 65,58,42 51,44,26 52,45,25 52,45,25 65,58,42 69,59,49 66,56,44 62,58,37 66,56,34 75,66,39 69,60,33 70,58,30 77,65,37 65,53,23 74,60,33 86,73,39 90,78,41 93,81,44 90,80,38 91,79,38 86,69,43 90,73,47 93,76,50 81,65,34 62,51,32 44,38,33 45,39,34 49,43,38 63,57,52 61,52,46 53,44,38 63,54,50 67,56,53 92,81,46 104,94,52 92,85,46 60,52,41 64,56,43 58,48,36 57,50,32 63,55,42 67,59,46 63,55,42 77,65,53 79,65,51 87,71,38 79,66,32 84,71,37 80,65,29 103,86,49 115,100,60 108,94,51 107,96,52 101,89,48 105,93,54 92,80,43 103,90,56 73,59,34 90,75,53 57,48,42 57,51,46 54,47,45 70,60,59 65,56,52 61,55,48 53,43,33 53,43,31 73,63,53 80,68,56 79,63,48 120,103,52 108,95,43 105,95,44
54,45,39 56,47,41 57,48,40 63,57,52 59,48,43 53,34,20 74,43,24 94,58,29 82,63,28 93,59,29 97,76,33 106,84,37 117,91,37 124,101,41 113,97,41 86,74,33 98,81,44 89,69,39 61,54,34 56,52,35 59,50,35 58,51,35 57,52,38 70,63,47 75,66,51 80,71,56 89,77,49 96,83,60 101,89,63 106,94,68 113,101,73 125,113,85 110,101,74 75,66,49 75,64,57 76,65,60 102,90,53 100,89,43 101,89,48 110,96,53 96,81,43 91,79,42 108,89,54 91,67,41 123,100,69 111,92,57 80,63,37 88,72,39 86,74,33 106,97,52 99,90,43 99,90,43 71,61,39 71,58,53 65,54,47 64,56,43 53,46,28 52,45,25 54,47,27 59,52,36 80,70,58 82,71,56 63,59,38 76,66,42 84,72,44 72,60,32 80,68,38 86,72,43 82,65,39 86,69,41 93,77,44 97,82,46 102,87,49 94,83,37 112,101,55 90,76,49 94,77,49 104,87,59 96,80,47 63,52,33 45,39,34 45,39,34 48,42,37 62,56,51 57,48,42 52,43,37 64,55,51 69,58,55 84,73,38 104,94,52 88,81,42 56,48,37 64,56,43 55,45,33 59,52,34 65,57,44 56,48,35 61,53,40 74,62,50 85,71,57 98,79,44 98,86,47 97,82,44 98,81,44 112,97,57 125,110,59 122,107,56 109,96,46 93,79,34 101,87,44 103,88,48 102,89,55 83,69,44 94,79,57 57,48,42 56,50,45 55,49,44 70,64,59 64,55,51 56,47,39 54,43,36 53,45,32 67,54,47 87,74,67 75,60,49 121,105,49 117,102,53 115,100,49
58,49,41 54,46,35 60,52,41 64,55,51 62,51,48 73,54,40 94,54,31 217,127,78 82,33,11 91,45,27 107,53,35 148,79,46 134,72,34 127,89,43 98,79,42 78,65,42 108,90,48 88,70,38 62,51,32 55,50,36 65,49,36 67,48,32 62,48,32 60,51,34 65,56,41 67,58,43 80,67,44 85,72,49 88,78,54 91,81,57 100,91,64 114,105,78 94,84,72 71,61,49 69,59,49 76,65,62 105,93,54 102,92,43 109,99,48 109,95,50 101,87,42 103,87,45 98,80,50 98,78,48 106,84,48 111,92,53 102,84,40 120,104,50 109,95,52 101,89,48 102,92,41 100,88,47 74,58,45 69,59,49 61,53,42 59,55,38 57,50,30 53,46,28 54,47,27 58,51,35 81,70,55 131,97,63 71,57,39 91,78,57 91,78,46 79,66,32 86,73,39 92,79,47 97,77,47 95,80,44 93,78,40 101,87,44 107,94,44 115,100,51 125,111,53 101,85,54 103,87,54 104,88,57 105,90,52 55,42,35 45,38,36 47,40,38 46,42,36 56,52,46 62,57,54 59,48,43 66,57,53 67,58,54 71,63,29 103,92,48 90,80,42 56,48,37 58,50,37 57,47,35 59,49,37 60,52,39 61,50,35 71,59,47 68,55,48 85,71,55 119,97,61 103,88,48 101,90,46 100,86,41 110,93,54 125,110,59 125,110,49 118,104,50 115,100,49 119,104,55 108,92,48 91,72,45 87,73,46 87,75,49 56,47,39 56,50,45 55,49,42 67,58,52 73,61,51 62,51,44 55,43,31 64,52,40 81,68,36 121,101,55 123,101,54 144,122,59 121,101,53 115,99,43
63,56,40 57,49,36 57,51,42 59,52,52 86,65,54 94,54,29 100,50,19 164,89,42 106,54,22 105,46,18 150,85,48 164,81,43 122,61,25 149,75,37 113,77,44 58,49,34 64,55,36 84,73,54 67,51,34 62,51,34 77,52,35 98,57,41 87,57,40 68,48,28 66,46,28 66,48,29 81,57,33 90,69,42 87,68,43 89,69,49 94,82,54 107,98,69 76,66,56 66,56,44 66,56,46 65,54,47 98,88,50 111,98,50 108,95,45 109,94,47 108,93,46 108,93,46 94,75,50 95,74,49 123,101,65 146,121,73 132,108,55 129,108,52 118,104,50 107,95,40 104,94,52 74,63,48 69,59,47 68,58,48 67,58,50 59,51,38 60,53,33 56,49,33 59,52,34 60,53,37 71,62,45 101,73,46 76,57,34 93,74,51 107,85,51 92,77,39 97,82,42 97,81,48 109,87,53 114,96,52 102,88,43 108,94,49 112,96,42 136,120,64 129,111,51 112,94,52 105,88,51 107,91,58 112,97,59 55,42,35 45,39,34 47,41,36 51,47,41 55,51,45 61,55,50 64,53,48 60,49,44 65,54,51 71,63,29 109,98,54 89,79,41 54,46,35 56,48,35 54,44,32 71,59,47 61,51,39 56,49,33 81,65,50 78,63,52 82,68,52 110,87,56 113,96,49 105,92,44 111,98,48 118,101,54 132,116,60 138,120,60 121,105,47 122,108,50 116,102,48 115,100,51 116,98,66 99,87,61 75,66,49 57,48,40 65,56,52 54,45,37 75,67,56 62,48,34 66,59,43 60,49,32 73,63,41 110,88,43 153,118,53 173,140,74 183,147,71 118,101,52 119,100,43
57,53,34 63,59,42 58,53,41 57,52,51 117,87,72 144,89,58 118,59,29 176,103,60 128,59,23 141,71,38 156,83,42 196,117,69 120,58,29 115,59,23 135,85,52 54,45,37 56,51,37 60,53,37 63,52,33 65,50,30 89,55,35 112,59,36 127,72,41 117,72,37 73,46,28 70,48,28 88,52,30 120,74,46 87,57,29 89,58,37 102,65,39 118,81,55 73,64,58 61,53,42 69,59,47 66,59,43 82,73,54 108,91,42 114,97,46 112,95,44 113,96,45 110,93,42 89,68,45 86,66,46 124,100,67 167,139,81 158,129,78 147,121,67 127,108,53 110,98,41 77,67,43 71,61,51 64,56,43 61,53,40 65,60,46 71,66,52 61,55,32 63,56,38 66,55,38 68,58,36 66,57,38 72,56,39 96,74,54 93,73,53 110,80,52 100,81,42 103,91,50 104,87,52 121,100,59 138,113,65 110,94,40 118,103,54 131,107,43 158,131,54 130,106,55 109,89,43 105,88,53 106,89,52 118,101,64 45,36,28 46,37,29 47,38,32 53,48,45 56,51,48 60,51,43 65,54,47 68,56,44 67,54,51 77,66,31 108,94,49 87,77,37 59,49,37 52,48,31 55,44,29 75,64,47 70,59,44 47,48,27 86,68,49 80,67,46 77,61,46 114,88,65 132,107,59 132,106,56 100,92,42 127,107,57 131,109,60 131,110,56 127,112,49 124,110,44 119,104,43 125,109,53 117,98,63 92,83,56 58,48,38 58,47,42 58,47,42 60,49,44 74,63,56 67,50,40 68,55,34 66,51,31 82,63,36 118,96,49 156,122,52 186,147,63 200,166,76 139,119,58 141,122,54
