11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 16,12,21 51,26,25 57,32,31 66,35,27 67,34,27 52,40,30 39,30,26 38,31,29 45,35,36 59,45,45 66,51,42 74,55,41 94,70,46 115,80,53 121,81,56 126,85,56 126,85,54 133,93,59 84,59,42 26,23,27 24,21,25 26,23,27 44,31,39 47,34,42 50,36,41 52,35,36 54,38,36 55,38,39 56,39,40 56,39,45 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 56,39,42 67,42,41 79,47,42 75,41,39 70,41,37 101,90,99 89,80,91 78,71,81 78,71,81 87,73,78 150,114,106 221,159,132 254,174,138 205,149,127 104,79,91 75,68,78 63,56,66 54,50,59 67,60,72 81,70,77 103,82,82 152,114,104 193,140,117 228,158,125 251,174,141 210,146,118 158,120,103 138,107,95 150,111,99 209,149,126 240,165,136 106,58,44 122,56,42 101,47,29 31,18,26 32,21,28 52,33,19 97,68,48 94,69,50 94,68,47 94,68,47 101,70,49 113,75,54 118,78,55 133,87,57 152,96,58 166,104,62 185,114,72 202,124,78 224,139,82 249,159,96 255,166,107 255,167,101 255,167,102 255,170,99 255,171,97 255,174,98 255,175,96 255,173,93 255,149,81 111,64,41 51,40,37 50,41,35 46,37,31 46,37,31 44,35,31 45,36,32 44,38,33 69,50,38 95,72,57 96,73,58 95,73,55 95,73,55 100,73,55 107,73,51 123,76,55 132,81,53 147,91,57 163,101,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 30,23,26 64,34,33 65,35,34 68,37,29 72,36,30 54,39,30 44,35,31 40,33,31 43,36,36 54,42,42 63,50,43 71,54,44 86,66,46 110,75,48 123,83,58 125,84,55 126,85,54 135,95,61 60,39,26 23,22,25 21,18,22 24,21,25 36,23,31 44,31,39 47,34,42 52,35,38 54,37,38 54,38,36 54,37,38 55,38,41 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 64,43,41 76,44,39 70,40,39 65,40,37 100,89,98 89,80,91 77,70,80 76,69,79 87,73,78 147,111,103 220,158,131 244,164,128 204,148,126 104,79,91 75,68,78 64,57,67 55,51,60 65,61,72 80,72,78 103,82,82 151,113,103 190,139,113 230,160,127 249,172,139 207,143,115 161,123,106 140,109,97 146,107,95 202,142,119 251,176,147 102,59,44 115,54,38 85,37,21 36,23,31 38,25,33 63,42,29 95,69,48 96,69,51 95,69,48 96,70,49 101,70,49 111,73,52 115,75,52 128,82,54 150,94,58 164,102,60 184,113,71 203,125,79 225,140,83 249,159,96 255,164,105 255,168,101 255,164,99 255,170,99 255,170,96 255,172,96 255,176,97 255,171,91 255,148,79 111,64,41 52,41,38 44,35,29 46,37,31 44,35,29 40,31,27 42,33,29 43,37,32 76,57,45 95,72,57 96,73,58 95,73,55 95,73,55 100,73,55 114,78,56 128,81,58 133,82,54 148,92,58 166,104,66
11,10,13 13,12,15 13,12,15 13,12,15 18,12,17 20,14,19 22,16,21 23,15,21 24,16,22 24,16,22 49,31,30 56,29,24 56,28,26 74,34,25 82,37,30 57,37,30 45,36,30 42,36,31 42,35,35 46,36,40 49,39,40 39,29,28 37,28,24 61,42,26 98,67,46 123,83,58 127,83,55 139,100,72 31,22,16 20,17,21 21,18,22 21,18,22 31,23,29 36,28,34 42,31,38 45,32,42 45,32,40 49,35,40 50,36,41 50,35,43 52,38,43 54,37,40 50,38,43 52,38,43 52,38,43 52,38,43 52,38,43 52,35,38 54,37,40 54,37,40 57,35,38 58,35,34 51,30,30 49,33,31 103,90,98 89,80,91 77,70,80 74,67,77 83,71,76 154,118,110 220,158,129 238,158,122 206,150,126 104,79,91 74,67,77 62,55,65 63,56,66 65,61,70 75,69,76 104,83,83 148,112,102 209,156,133 228,155,123 238,161,128 209,147,120 152,115,102 137,106,94 144,107,94 205,145,122 241,166,137 100,64,46 94,44,27 62,29,18 41,21,31 41,26,34 81,58,45 98,69,49 98,68,51 98,72,51 96,70,49 101,70,49 108,72,50 113,75,54 125,78,55 148,94,60 163,103,64 179,112,69 198,128,79 223,141,85 241,151,88 255,158,96 255,166,100 255,165,99 255,170,99 255,171,96 255,171,94 255,178,99 255,171,88 255,146,76 92,54,35 48,37,34 45,36,30 47,38,32 44,35,29 40,31,27 40,30,29 44,33,30 83,62,47 97,72,53 97,72,53 95,73,55 97,72,53 101,72,52 119,78,58 128,82,54 139,87,57 155,94,62 171,106,67
19,14,16 33,23,27 58,36,39 72,44,42 89,51,45 98,53,48 98,55,49 96,53,47 89,46,42 84,44,50 65,37,39 44,26,23 38,24,24 41,22,24 46,27,29 43,27,25 52,41,36 43,34,30 36,30,35 30,24,31 25,22,28 26,23,27 40,31,27 59,43,30 67,46,33 77,52,33 122,85,59 120,85,60 26,21,20 20,17,21 17,16,19 15,14,17 30,24,29 36,28,34 42,31,38 40,29,36 40,29,36 44,31,39 44,31,39 45,32,40 47,32,40 46,33,41 46,33,41 45,34,41 45,34,41 49,34,42 47,34,42 46,34,39 49,34,42 47,32,40 48,34,39 53,34,36 83,52,42 103,61,50 105,90,98 90,81,94 78,71,81 77,70,80 82,72,76 149,113,105 224,163,131 253,173,137 205,149,125 101,78,89 76,69,79 62,55,65 53,49,58 63,59,68 83,77,84 102,81,81 150,114,104 190,137,114 231,156,125 255,179,147 196,136,111 145,108,95 132,104,93 145,108,95 197,139,115 242,169,137 108,66,53 75,36,22 52,23,17 39,25,30 40,26,31 86,61,42 101,72,52 100,71,51 100,71,49 98,69,47 101,70,49 107,71,49 113,75,54 126,79,56 143,91,59 160,100,61 177,109,69 192,125,77 224,139,86 235,147,86 252,157,94 255,158,95 255,165,99 255,168,98 255,167,94 255,168,94 255,172,96 255,166,86 255,141,73 84,48,30 45,34,31 49,40,34 46,37,31 45,36,30 38,31,29 38,31,29 48,37,30 87,66,51 97,72,53 97,72,53 97,73,51 98,74,52 104,75,53 116,79,55 130,82,57 139,87,57 155,94,62 174,106,68
84,46,40 87,47,42 97,49,47 99,55,54 94,54,56 92,52,56 87,49,53 82,44,46 78,40,42 78,43,48 77,42,47 57,31,35 44,22,27 41,24,30 40,26,31 41,24,30 57,32,29 44,28,26 25,22,26 25,22,28 24,23,28 29,24,26 43,30,25 57,41,28 63,47,34 63,47,32 87,62,43 73,48,31 22,15,18 13,12,15 10,11,14 9,10,13 20,14,19 28,22,27 40,29,36 43,32,39 47,36,43 47,34,42 45,32,40 46,33,41 43,30,38 45,31,36 45,31,36 40,32,38 40,33,36 45,31,36 44,34,38 51,34,35 68,45,42 75,51,45 73,50,49 86,55,47 106,54,35 94,56,39 100,87,97 90,81,92 79,72,82 70,63,73 82,72,76 161,128,119 220,158,129 238,158,122 209,157,138 98,78,90 74,67,77 61,54,64 58,54,63 66,62,71 79,72,82 98,80,79 145,112,101 195,144,120 227,154,124 242,165,132 196,136,111 143,107,97 128,100,89 142,107,94 199,141,117 238,161,128 115,73,60 62,29,20 45,22,19 39,24,34 52,35,36 98,67,44 101,72,50 101,72,50 100,71,49 100,71,49 102,71,50 108,72,52 113,76,52 122,77,54 142,90,58 156,98,61 174,106,66 194,124,77 219,139,84 232,144,85 246,154,92 249,157,93 253,155,91 255,161,92 255,168,93 255,165,90 255,168,90 255,164,87 239,131,66 63,35,24 47,33,35 54,44,43 51,42,38 45,39,34 40,34,29 41,35,30 57,40,32 96,69,51 101,72,52 102,73,53 100,74,53 101,72,52 108,74,52 119,79,56 127,82,59 133,87,57 152,96,60 174,106,68
94,46,40 93,45,39 89,44,37 92,51,51 79,48,54 70,46,52 72,46,52 64,38,42 62,38,42 63,40,41 75,42,46 72,39,41 62,29,29 72,36,28 57,27,28 49,26,25 38,24,24 28,23,25 25,22,26 25,22,28 25,24,29 30,25,27 48,36,26 58,42,29 62,46,33 63,47,32 65,46,32 51,34,24 13,12,15 12,11,14 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 40,32,38 44,33,40 49,34,42 53,38,46 56,42,42 59,45,45 61,44,47 63,46,49 64,42,50 59,45,47 62,43,47 60,41,43 71,46,43 82,53,47 80,51,45 74,46,46 81,52,48 82,51,43 68,45,44 99,88,97 88,82,89 78,71,81 71,64,74 80,73,76 146,118,107 217,157,132 240,160,126 205,151,133 101,79,87 71,64,74 64,57,67 55,51,60 64,57,67 80,68,80 104,81,82 144,111,100 201,150,126 226,153,125 237,162,133 197,139,113 139,103,95 133,102,92 145,108,95 207,147,122 240,159,132 103,65,55 59,30,24 44,23,23 42,21,36 59,41,40 100,66,46 101,72,50 101,72,50 101,72,50 101,72,50 102,71,50 105,71,49 109,72,48 123,78,55 140,90,57 152,96,60 174,106,68 190,119,75 213,135,82 232,144,85 240,150,87 238,148,85 249,154,91 255,158,92 255,162,91 255,161,88 255,165,88 255,159,85 221,119,58 52,31,31 48,31,32 48,34,34 54,47,45 51,45,40 47,41,36 42,36,31 65,48,38 99,74,55 101,72,52 102,73,53 102,73,53 100,71,51 108,74,54 118,76,54 126,81,58 131,85,57 151,95,61 171,106,67
93,44,33 97,48,37 101,51,45 79,41,45 64,38,47 62,39,50 67,42,54 56,32,41 59,35,41 70,44,50 97,62,67 94,58,66 66,31,36 58,29,23 62,29,22 69,34,21 30,20,21 24,21,25 25,22,26 25,22,28 27,24,30 36,29,29 52,37,26 58,42,29 63,47,34 63,47,34 63,47,32 62,46,33 21,16,15 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 36,25,32 39,28,35 44,33,40 50,36,41 52,38,43 57,40,43 57,40,43 60,38,41 60,38,43 59,40,44 59,40,42 58,41,44 58,39,43 58,39,43 53,39,41 55,38,41 50,36,38 49,42,45 97,89,97 86,77,88 76,69,79 76,69,79 79,73,78 145,114,102 216,156,131 247,167,133 197,143,125 97,77,87 75,68,78 63,56,66 53,49,58 65,58,68 84,72,84 103,80,81 142,109,98 187,136,112 225,155,126 249,176,144 188,132,108 142,109,100 136,105,95 141,105,95 197,139,115 248,173,144 118,77,61 73,40,29 49,24,21 45,25,37 63,45,42 103,69,49 105,71,51 107,73,53 104,70,50 104,70,50 103,72,49 102,71,48 107,71,49 117,75,53 133,87,57 150,96,62 170,105,66 187,116,72 207,129,76 226,138,82 235,147,86 237,146,86 241,149,87 246,148,84 255,158,90 255,166,95 255,162,88 255,149,77 164,82,35 50,31,33 48,30,29 48,29,31 53,41,41 56,50,45 44,39,36 46,35,30 83,62,49 99,72,54 103,73,56 104,73,54 103,74,54 100,74,53 107,73,53 118,77,57 123,78,55 129,83,55 148,92,58 164,104,65
108,46,37 111,51,41 117,57,45 97,46,38 70,36,34 56,32,36 52,33,37 49,30,32 60,37,38 78,43,46 110,58,53 128,61,50 83,39,29 41,24,25 43,25,22 53,29,23 32,22,21 26,20,25 25,22,26 25,22,28 32,26,31 40,30,29 54,39,28 59,43,30 63,47,34 63,47,34 63,47,32 62,46,33 26,19,17 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 29,23,28 33,25,31 37,26,33 40,29,36 43,32,39 47,32,40 48,34,39 48,34,39 48,33,41 48,33,41 47,34,42 47,34,42 46,33,41 46,33,41 45,32,40 43,32,39 50,39,46 93,85,91 90,81,94 79,72,82 76,69,79 77,70,80 158,128,113 219,159,134 239,159,125 202,152,137 93,75,86 71,64,74 63,56,66 56,52,61 66,57,68 82,69,79 103,80,81 144,111,100 195,144,120 219,150,119 235,162,132 188,135,112 132,99,92 130,102,93 147,111,103 206,148,122 233,160,128 139,85,67 126,73,59 130,70,56 73,33,24 71,48,37 106,72,54 111,73,52 113,75,54 109,73,51 108,72,50 108,70,49 107,71,49 109,73,51 115,75,52 130,84,54 146,92,58 163,101,61 185,117,74 201,124,73 213,131,75 225,137,78 226,139,80 233,146,82 240,145,80 255,154,87 255,156,88 255,149,75 255,140,71 105,48,17 54,31,32 49,31,30 48,29,31 47,30,33 50,39,36 47,40,38 54,41,34 94,69,52 104,74,57 105,76,54 108,77,56 104,75,53 103,74,52 110,76,54 115,77,56 120,78,56 130,84,58 148,92,58 164,102,64
134,61,49 139,63,52 138,65,51 126,55,38 103,44,27 78,38,29 56,31,28 48,32,30 57,36,34 75,43,40 129,71,57 141,69,48 83,34,23 26,20,25 19,16,22 24,15,11 32,22,21 26,21,23 25,22,26 26,23,27 30,25,27 43,34,30 54,40,26 60,44,29 64,48,33 66,47,33 65,46,34 62,45,35 21,14,17 13,9,18 11,10,15 11,10,15 9,10,15 9,10,15 11,10,15 11,10,13 12,11,14 16,17,20 25,24,27 28,22,27 30,24,29 32,26,31 40,29,36 40,30,34 43,33,37 42,31,38 43,32,39 42,31,38 40,29,36 40,29,36 40,29,36 42,31,38 39,28,35 44,33,40 95,87,95 86,79,89 79,72,82 76,69,79 77,70,80 144,112,98 222,160,133 250,173,138 195,142,126 92,77,87 71,64,74 60,53,63 53,49,58 65,56,67 82,71,80 102,81,81 143,112,100 186,137,115 218,149,118 239,166,136 182,129,104 131,103,94 127,101,91 141,108,97 194,136,110 241,167,133 134,88,72 110,60,47 143,74,59 154,75,54 96,49,28 116,75,57 115,74,54 113,75,54 110,74,52 109,73,51 109,71,50 107,71,49 110,72,51 116,74,52 122,78,50 140,88,56 161,99,61 179,111,71 199,124,77 211,134,78 220,131,77 219,131,77 220,132,76 230,140,77 245,147,85 249,147,84 250,143,75 242,136,70 72,36,28 55,33,36 50,31,33 50,31,33 50,31,35 50,31,33 47,41,36 67,47,38 95,69,48 104,75,55 106,75,54 108,77,56 105,74,53 105,74,53 110,74,52 114,76,55 117,76,56 123,79,53 143,92,57 161,101,62
129,60,31 126,56,30 127,59,39 133,60,32 126,56,27 112,50,21 71,34,21 44,28,24 52,31,31 72,45,40 121,74,53 136,65,44 54,27,11 16,15,18 13,12,15 14,12,13 27,20,20 25,20,22 24,21,25 26,23,27 30,25,27 42,33,29 55,40,29 58,42,29 64,48,31 66,47,31 66,45,34 57,44,37 32,28,41 36,37,58 42,45,65 39,47,65 28,32,47 22,26,41 10,15,25 9,12,19 9,10,13 8,12,14 10,11,14 18,15,21 25,22,28 25,22,28 29,21,29 30,24,29 32,26,31 33,25,33 33,25,33 36,25,32 36,25,32 34,26,32 32,26,31 37,27,28 63,40,27 65,48,38 94,88,95 85,84,89 79,78,83 75,74,79 83,77,82 159,129,112 233,175,142 255,185,138 195,148,125 89,78,87 70,66,75 58,56,64 54,50,59 63,59,68 78,71,81 102,84,79 147,117,102 179,133,107 217,148,115 237,168,130 182,129,102 125,105,96 124,104,95 143,113,96 194,139,108 247,175,136 128,91,78 76,44,41 105,52,40 131,70,52 137,78,59 114,68,50 116,75,55 113,75,54 116,75,55 115,74,54 113,75,54 108,72,50 107,69,48 115,74,54 124,77,54 136,86,53 156,95,61 170,105,68 189,119,72 197,126,73 204,127,74 205,129,73 211,134,76 214,133,72 223,133,70 238,143,82 243,139,77 192,110,54 62,34,36 58,36,39 50,31,33 50,31,33 53,32,32 52,34,33 52,41,36 86,66,48 101,75,54 106,75,56 110,76,56 111,77,57 111,77,57 110,76,56 109,73,53 113,75,54 115,74,54 121,77,51 141,89,57 156,98,61
