41,27,29 40,26,28 41,27,29 39,25,27 40,26,28 39,29,30 33,21,21 40,24,18 48,31,23 45,30,19 35,17,12 47,44,2 53,50,8 54,52,19 49,44,14 44,35,27 44,26,21 61,37,31 76,40,32 63,37,27 53,33,26 51,29,21 52,26,16 56,43,20 65,62,11 52,48,0 68,67,15 52,50,17 56,54,7 40,32,10 49,40,11 40,27,6 66,61,10 70,61,16 101,94,22 118,118,34 54,44,32 55,37,32 91,52,49 112,60,55 120,50,40 170,87,72 194,95,76 237,100,85 163,55,53 184,92,78 196,90,78 255,115,115 229,97,94 234,107,100 219,90,84 176,63,56 96,48,30 107,59,43 122,61,43 121,53,31 152,82,58 142,72,46 140,61,38 172,80,52 142,59,46 120,60,39 73,43,17 68,48,30 98,91,19 84,77,20 83,75,25 77,67,29 72,59,38 74,71,27 53,48,16 58,56,27 56,54,21 55,53,24 67,61,38 77,72,21 59,51,15 55,46,19 61,52,23 81,76,23 62,55,16 82,80,8 46,39,10 50,40,16 57,47,23 38,31,11 58,51,24 46,39,12 35,30,2 44,40,5 54,50,13 65,58,29 58,53,21 47,41,18 49,47,18 55,52,26 44,44,10 62,64,20 37,35,17 55,53,22 44,38,13 53,47,24 44,44,28 47,41,16 36,29,9 53,42,25 48,38,16 38,35,9 35,33,13 37,35,6 41,38,12 33,31,9 34,32,10 30,28,6 34,35,12 57,54,30 56,51,19 41,33,11 58,52,16 46,42,7 44,43,7 41,40,4 34,30,9 40,36,15 60,54,20 74,57,31 69,56,33 75,63,33
41,27,29 40,26,28 39,25,27 40,26,28 38,24,26 36,26,27 36,24,24 42,26,22 43,26,18 37,22,11 45,27,22 60,57,13 60,56,21 29,26,0 44,39,9 45,36,28 45,29,23 58,34,28 68,32,24 57,31,21 54,34,27 51,31,22 52,26,16 59,47,17 62,59,8 52,47,6 43,39,4 49,49,8 53,50,10 40,31,12 75,70,19 102,93,35 83,76,15 70,63,4 66,57,0 69,63,15 55,44,41 62,39,38 89,46,42 153,83,77 148,63,53 180,81,71 193,85,72 185,75,62 162,61,54 172,70,66 210,93,94 255,127,132 255,115,117 213,80,80 209,69,71 201,69,66 127,51,38 96,46,29 129,68,50 143,78,55 139,69,45 134,63,37 144,68,44 140,65,38 94,36,22 81,44,20 79,59,29 66,54,28 79,73,9 68,59,12 72,62,22 62,51,18 49,35,19 64,60,23 70,67,27 50,48,19 62,60,27 58,56,27 59,53,30 77,72,21 84,77,34 76,68,32 42,33,6 123,121,49 73,68,13 82,80,10 40,33,4 66,58,22 66,56,32 46,40,15 48,41,14 66,59,30 54,50,15 71,68,24 66,64,17 39,32,3 47,42,14 42,36,11 45,42,18 35,32,8 42,41,16 42,42,10 39,36,21 52,50,21 58,54,17 45,39,14 40,40,24 53,48,20 42,36,13 66,55,38 50,40,18 43,37,12 49,45,24 47,45,16 35,32,8 42,40,18 42,40,18 32,30,8 31,32,13 40,36,15 59,54,24 53,45,21 69,65,19 51,48,6 43,41,8 55,53,20 45,42,18 44,41,17 62,56,20 85,68,42 56,43,20 62,51,18
43,29,31 45,31,33 43,29,31 47,33,35 49,35,37 51,41,42 41,29,29 37,20,23 41,23,22 33,17,15 44,28,26 40,30,6 65,58,29 39,39,9 29,27,0 49,41,30 38,24,24 39,21,18 57,28,22 72,46,36 57,33,25 55,31,25 56,27,21 69,57,18 63,58,7 75,70,15 58,53,21 44,42,9 76,73,22 71,69,11 85,76,2 94,83,10 65,53,12 89,84,11 80,76,0 57,51,15 52,48,31 71,37,33 142,75,68 161,66,55 173,74,62 158,71,57 130,52,40 168,76,66 135,54,45 179,68,62 255,110,124 204,81,79 221,88,92 243,113,116 198,62,69 213,76,77 207,80,75 137,58,37 142,74,54 142,71,50 180,90,66 145,63,36 117,57,36 98,74,41 79,63,30 62,48,19 76,61,23 79,67,30 62,51,16 78,67,32 77,68,21 85,77,25 76,66,28 57,52,24 54,49,21 55,53,24 61,59,26 59,57,24 59,53,28 55,45,23 85,79,33 64,57,14 63,54,23 77,68,37 55,45,23 59,48,29 73,67,33 53,46,3 73,68,15 55,48,19 47,40,9 71,66,23 56,53,11 54,50,13 35,28,10 67,61,25 50,44,19 46,40,15 37,32,18 42,38,19 28,24,14 51,51,21 36,33,9 56,51,23 51,46,18 73,67,31 41,40,15 57,52,20 45,40,12 50,42,20 46,37,8 65,53,23 59,51,15 66,65,29 28,24,5 49,48,21 56,56,26 39,39,9 31,32,9 33,26,6 53,47,24 44,38,13 50,42,18 52,45,25 40,38,9 44,41,15 45,43,14 50,48,17 49,38,19 82,67,29 68,56,30 69,57,20
38,24,24 39,25,25 40,26,26 40,27,24 40,26,26 42,25,26 31,19,21 37,27,26 32,23,19 33,22,19 41,28,21 33,20,17 33,23,13 28,26,4 42,45,14 42,33,29 39,27,29 32,20,20 46,23,22 63,36,29 67,39,28 85,52,45 58,27,17 103,90,40 85,81,33 66,54,24 49,41,7 61,56,17 74,64,11 69,57,16 93,70,12 90,63,20 108,84,29 100,75,31 54,35,10 90,86,40 56,38,33 106,52,45 178,91,77 170,76,60 165,67,52 151,64,50 117,48,33 123,56,45 125,52,43 140,52,45 196,88,88 165,63,59 235,118,110 179,63,57 200,77,75 242,90,96 201,72,68 214,68,65 141,66,48 144,66,56 156,70,49 117,51,21 79,63,21 68,66,19 92,84,19 86,75,40 75,58,30 84,80,20 63,51,23 70,58,28 76,64,38 90,83,24 69,57,27 65,59,34 54,50,33 52,48,31 58,49,30 63,56,36 63,60,36 64,56,22 76,71,16 83,80,15 57,48,17 48,39,24 80,76,28 60,52,18 60,57,15 44,39,9 57,52,20 53,48,16 47,41,7 63,56,15 47,39,15 46,40,15 60,54,29 68,62,26 60,55,14 55,51,30 45,38,20 44,39,9 42,39,15 33,29,8 43,41,10 45,42,18 40,37,13 46,36,24 44,35,16 42,40,20 42,38,19 45,38,20 53,45,23 63,60,18 49,44,16 33,30,4 47,45,16 45,43,12 43,40,14 45,42,16 49,47,14 47,44,18 64,60,41 50,48,17 81,75,29 44,39,11 40,37,11 31,28,4 48,45,19 41,39,10 62,51,32 67,61,15 55,47,13 61,51,27
41,27,29 38,24,26 36,22,24 34,22,24 33,21,26 34,22,24 38,28,29 49,39,40 31,21,20 37,26,23 41,28,23 35,21,21 34,21,16 28,22,13 34,34,18 40,33,31 37,25,27 43,27,25 43,25,20 73,51,45 53,30,19 67,36,24 79,44,31 89,60,29 53,44,13 57,52,22 64,47,21 48,26,18 51,33,28 53,32,30 48,25,24 70,37,30 134,76,62 156,81,61 178,81,48 178,72,33 64,28,20 90,40,27 180,94,75 167,77,55 163,69,53 148,64,47 125,61,46 117,62,49 116,56,44 120,53,46 132,59,54 124,50,45 151,70,61 147,63,55 160,64,58 171,52,54 212,89,87 205,71,66 148,52,43 153,73,57 113,73,39 94,85,27 80,71,26 56,44,16 93,84,24 68,61,18 76,66,28 68,65,25 78,68,26 62,48,23 71,60,25 62,51,16 65,53,23 73,69,32 64,59,27 67,61,36 60,53,26 57,54,28 56,54,21 74,66,32 59,50,23 62,55,12 71,65,31 44,41,15 45,38,22 50,41,26 46,41,11 45,37,15 47,38,19 64,58,22 53,45,21 62,54,18 49,38,21 48,39,24 50,45,13 40,33,17 64,56,20 64,55,24 50,42,18 46,38,25 40,36,15 61,60,24 41,39,10 43,39,20 64,61,37 47,39,17 51,44,24 40,38,16 36,34,16 44,40,19 38,35,9 59,54,22 37,30,14 58,54,17 57,51,28 36,31,17 34,30,9 42,39,13 51,50,12 46,41,9 74,67,28 53,46,17 62,53,22 61,56,24 48,45,21 48,45,21 38,36,7 44,42,13 62,54,32 64,56,32 71,64,33 55,48,21
39,27,29 39,27,29 38,26,28 36,26,27 36,26,27 35,25,29 35,28,31 50,38,43 42,32,36 43,31,33 39,25,25 35,21,23 41,23,22 59,54,22 40,37,11 43,33,32 47,31,29 45,27,22 41,26,17 48,31,23 55,35,26 52,33,21 59,31,22 87,45,32 79,43,25 65,37,28 52,35,38 49,25,31 37,20,23 36,19,20 43,22,22 48,25,22 79,43,37 140,80,68 161,83,57 124,53,32 79,40,28 127,61,47 197,103,85 153,71,46 166,75,58 150,63,47 149,62,50 156,63,56 148,60,53 127,53,46 123,53,45 116,63,47 118,65,49 128,68,54 123,62,46 137,68,55 138,57,46 174,65,57 144,54,48 117,62,33 87,84,42 66,57,26 92,78,33 71,61,21 76,68,32 87,78,33 77,67,29 55,45,21 90,84,38 92,86,22 65,54,10 73,61,24 66,53,30 73,66,37 66,59,28 68,59,30 66,59,32 61,56,28 61,57,20 54,44,22 50,41,12 69,62,21 68,63,22 76,74,14 59,51,29 58,50,28 61,57,11 66,57,30 69,63,17 63,53,11 54,43,24 46,39,0 43,36,5 52,46,12 60,57,15 38,30,6 76,59,35 59,52,21 64,56,22 40,33,15 51,52,15 36,34,5 49,47,18 44,39,7 53,48,16 54,49,19 66,61,18 49,43,18 47,42,14 49,44,14 52,51,15 65,62,20 54,48,14 74,71,20 59,52,21 49,48,12 49,50,13 47,48,11 54,50,29 58,53,25 63,56,15 63,49,31 54,45,16 54,51,11 64,63,27 56,56,15 42,41,5 36,39,17 64,55,28 69,60,33 51,44,15 52,46,23
47,40,40 42,35,35 34,27,27 38,28,29 36,26,27 38,28,29 39,27,27 42,28,30 42,32,36 39,27,29 32,20,20 35,22,19 37,21,19 47,44,2 45,42,16 40,30,31 44,28,22 44,27,19 37,19,14 41,23,18 50,32,27 49,31,26 52,35,25 59,33,21 77,50,45 59,37,40 83,45,49 82,40,45 58,25,25 53,25,25 45,22,23 46,23,24 49,24,21 84,53,43 156,84,67 141,70,51 119,64,49 105,46,27 196,93,78 171,72,51 169,78,59 159,70,55 181,77,69 215,85,86 233,96,97 238,102,100 220,86,83 222,87,89 195,74,74 170,56,56 139,49,43 137,65,53 124,55,42 124,52,38 139,62,54 118,55,33 62,63,24 71,64,35 80,69,34 72,67,28 59,49,25 77,67,27 86,76,25 81,76,25 73,61,33 99,91,37 98,89,33 73,61,22 66,54,28 66,59,32 73,65,31 67,59,23 85,81,35 53,48,20 57,50,19 66,54,26 87,82,9 49,39,17 52,45,4 61,47,29 47,36,21 58,53,14 59,56,14 45,38,11 70,62,26 66,58,24 57,48,21 56,49,10 59,49,25 43,33,9 48,41,12 51,44,15 68,56,26 61,52,21 48,41,14 35,31,14 50,49,22 41,39,8 37,30,14 47,40,13 57,50,19 62,56,20 59,54,13 54,49,21 58,54,19 58,54,19 43,41,12 51,46,18 57,49,27 61,54,27 52,46,21 44,42,11 38,36,5 37,35,2 38,34,17 51,45,20 77,69,33 42,33,2 79,69,29 60,50,26 56,53,9 66,67,17 55,54,18 23,24,5 46,39,8 76,65,30 75,67,33 69,62,35
46,36,40 45,35,39 42,32,33 41,30,27 41,28,25 41,28,25 43,26,27 42,24,23 42,26,24 42,23,25 43,27,25 36,23,20 37,20,21 46,37,31 40,34,25 38,30,36 40,28,30 40,26,26 32,18,18 36,23,20 47,35,25 51,33,28 54,32,26 62,35,30 62,29,29 88,46,51 113,44,49 98,36,38 92,48,47 55,27,25 51,28,29 50,25,26 44,21,20 51,29,21 167,95,83 140,72,54 122,62,41 160,76,59 168,71,49 196,91,70 172,78,57 162,78,61 156,67,54 176,81,72 208,97,93 205,89,85 192,81,77 206,85,83 240,89,92 246,87,91 222,74,74 195,55,59 139,54,46 122,53,38 117,60,43 166,56,45 88,75,27 70,72,19 76,69,28 81,75,27 83,73,31 78,70,18 79,69,27 79,74,3 86,77,32 73,63,14 77,64,30 66,56,16 85,74,41 75,67,31 82,75,36 69,60,31 66,56,34 62,55,24 75,69,33 76,69,28 93,90,9 78,72,24 45,33,21 54,43,24 81,74,35 67,64,11 51,46,3 54,49,17 52,46,12 57,51,15 59,54,26 50,45,15 68,63,31 47,41,16 46,41,13 51,48,8 66,61,22 57,50,19 42,36,13 55,53,20 45,43,12 41,41,9 36,33,9 47,41,7 48,41,14 44,39,7 57,54,14 43,38,8 60,57,17 74,71,29 40,33,13 49,45,24 62,60,31 41,37,20 40,36,15 42,39,15 50,48,17 50,48,17 47,45,16 51,46,18 69,62,33 59,52,21 59,51,17 61,52,21 52,44,20 52,47,15 48,46,15 34,32,10 44,35,16 90,73,34 57,49,15 74,67,28
45,27,22 46,28,23 48,30,25 48,33,24 46,34,24 47,32,23 47,31,25 45,27,22 46,29,21 48,28,21 46,28,23 45,27,22 42,24,21 45,39,30 41,35,30 38,30,36 36,24,26 33,19,21 33,19,19 40,19,15 54,32,24 60,33,26 57,30,25 58,34,26 75,35,37 103,49,56 114,44,52 127,55,59 85,34,35 49,24,21 48,25,26 57,29,31 61,31,32 62,34,32 113,66,57 170,83,67 129,61,41 167,79,61 213,91,71 211,87,63 171,73,47 142,66,42 151,76,58 195,96,84 197,85,75 192,85,80 214,84,87 186,68,65 204,73,79 251,106,112 240,94,91 195,70,69 150,63,51 120,56,39 110,53,36 180,71,55 151,74,37 98,84,28 74,55,28 63,54,23 70,57,34 85,75,33 84,74,32 86,78,26 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,37 68,59,30 66,56,34 69,60,31 67,60,33 54,47,16 38,28,16 51,46,14 42,38,3 61,52,23 65,56,39 59,52,25 53,44,13 61,55,19 55,49,13 57,54,14 52,42,30 42,35,17 37,33,16 54,49,21 35,33,2 61,60,22 58,55,13 58,50,26 44,38,13 58,53,25 43,40,14 42,42,1 66,68,15 59,58,22 60,55,16 48,41,14 47,42,12 54,49,17 40,35,7 56,51,19 57,51,26 59,56,16 51,48,6 54,50,15 57,52,20 30,28,6 32,29,14 42,43,24 35,33,11 43,40,16 57,52,20 64,57,28 60,52,16 67,58,29 64,55,24 39,33,8 67,63,28 44,42,13 55,52,26 50,43,12 76,59,33 63,51,23 75,68,27
54,41,38 52,39,36 45,32,27 42,29,26 40,26,26 42,26,22 39,26,23 41,28,23 39,26,21 40,29,26 48,32,26 49,36,29 49,36,29 48,36,26 45,33,33 34,27,27 32,22,21 29,17,17 41,25,19 60,33,26 95,53,42 126,80,66 96,57,45 73,37,31 76,31,35 93,41,47 107,49,53 94,37,38 77,33,34 46,21,22 65,31,38 72,33,42 75,35,39 69,34,37 95,53,42 190,96,75 133,56,39 145,74,50 152,62,40 198,89,58 229,101,74 152,59,34 131,68,48 133,70,50 162,79,64 155,75,61 149,64,59 157,66,63 176,91,81 149,65,52 173,86,72 123,54,39 104,52,33 106,52,34 109,44,25 191,78,55 205,91,62 142,66,26 90,79,6 68,68,25 91,86,35 68,58,16 76,66,26 80,70,30 86,77,30 83,74,29 76,67,20 83,78,23 67,58,29 63,54,27 62,52,30 73,66,25 63,52,33 64,55,36 51,46,16 46,39,19 74,71,29 54,48,12 68,60,26 69,60,33 87,82,39 37,34,8 56,51,23 54,50,15 54,53,17 71,66,27 61,59,12 49,46,6 56,52,17 46,41,9 48,46,13 51,45,20 59,54,22 45,40,8 58,54,17 61,58,18 53,49,14 57,53,18 53,49,14 61,61,20 41,38,14 53,50,6 58,58,13 58,56,9 51,45,22 49,43,20 63,58,26 64,59,18 61,57,11 68,65,12 57,51,26 42,40,20 34,35,16 42,43,22 60,54,31 66,59,32 57,50,23 74,69,28 80,75,32 67,58,27 53,46,26 42,39,15 40,32,10 65,61,26 66,58,24 76,65,32 78,63,25 61,49,23
