41,27,29 41,27,29 40,26,28 40,26,28 32,22,23 33,20,17 48,31,23 40,24,20 60,57,15 53,50,8 42,42,12 45,40,10 44,26,21 75,43,38 66,40,30 53,33,26 49,28,17 61,42,19 65,62,11 80,80,19 44,42,9 56,54,7 47,41,7 44,30,16 66,61,10 92,83,23 111,111,27 54,44,32 77,43,41 92,56,48 120,50,40 183,92,75 229,92,77 163,55,53 249,140,132 255,136,131 229,97,94 167,50,40 180,67,60 96,48,30 110,55,40 121,56,35 152,82,58 131,55,31 161,69,41 142,59,46 103,53,38 73,51,15 98,91,19 96,87,42 76,66,28 72,59,38 65,61,24 67,63,28 56,54,21 71,66,36 82,77,26 59,51,15 53,46,19 70,65,14 62,55,16 73,71,13 41,31,7 57,47,23 52,47,17 46,36,12 35,30,2 45,40,8 52,45,16 58,53,21 50,45,17 43,40,14 44,44,10 42,42,8 55,53,22 44,38,13 34,31,18 50,45,17 36,29,9 43,32,13 44,41,15 35,33,13 59,57,28 31,28,4 34,32,10 42,44,18 44,41,17 56,51,19 49,45,10 57,47,9 44,43,7 35,33,4 34,30,9 60,54,20 59,50,33 72,60,30
38,24,26 40,26,28 41,27,29 43,29,31 44,34,35 34,20,20 42,24,21 38,22,20 62,55,14 65,60,21 35,34,9 59,55,18 44,28,24 61,32,26 64,38,28 55,33,27 51,29,21 87,70,35 68,63,22 59,53,19 47,46,8 46,43,3 74,72,12 109,101,9 65,54,8 92,89,0 67,58,27 56,47,41 85,44,42 141,76,66 162,67,58 141,58,45 186,99,87 210,115,106 197,86,82 194,59,61 255,112,121 208,80,82 213,83,82 165,58,51 115,56,37 129,61,43 146,70,46 146,70,48 98,47,21 80,52,25 80,63,26 65,53,23 75,65,23 76,65,32 70,60,18 62,50,24 70,66,31 54,49,19 64,62,29 72,68,33 62,54,20 73,66,23 80,77,26 60,55,0 69,63,17 60,55,16 74,68,22 74,67,28 45,39,16 68,60,26 49,46,6 59,58,4 53,46,15 43,36,16 66,59,39 43,39,20 40,37,24 44,43,18 47,45,16 59,59,18 45,41,20 60,55,23 45,40,12 54,44,22 67,58,29 59,53,19 33,30,6 54,52,23 43,42,17 31,32,9 35,31,12 50,44,19 48,43,4 64,53,18 28,26,0 42,39,15 41,39,10 51,44,17 58,51,24 76,64,34
38,24,24 39,25,25 39,26,23 40,26,26 40,26,28 37,27,28 33,24,20 33,22,17 36,23,20 37,27,17 37,39,13 42,39,13 39,27,29 38,20,19 63,36,29 66,38,27 54,22,19 76,47,23 74,70,22 71,66,15 78,73,34 86,76,23 73,56,21 105,81,19 104,80,25 70,52,10 62,58,12 57,39,34 141,64,56 163,77,58 166,68,53 129,54,38 120,53,42 124,51,42 187,79,79 164,74,68 214,97,89 195,74,72 255,117,123 191,62,58 169,66,51 142,76,62 163,77,56 88,61,27 72,70,23 93,85,20 59,48,15 84,78,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 59,50,31 58,54,33 59,51,17 90,85,30 76,71,20 39,30,13 72,68,20 67,61,27 54,49,19 60,55,23 54,48,14 71,64,21 58,50,26 46,39,19 55,49,13 64,59,18 41,37,18 53,48,20 42,39,15 43,40,14 43,40,16 47,44,20 52,43,28 40,38,18 41,37,18 53,44,25 65,62,20 56,51,23 43,40,14 48,46,13 44,41,15 37,36,0 36,33,7 49,45,26 68,63,22 59,52,13 41,38,12 38,34,17 41,39,10 67,56,37 66,61,10 73,64,35
41,27,29 36,22,24 33,21,23 33,21,26 37,27,28 47,35,37 31,21,20 38,27,22 39,25,25 34,21,16 23,22,11 41,38,25 37,25,27 45,29,25 62,40,34 53,30,19 75,42,35 94,58,38 53,44,13 50,49,11 54,32,24 51,33,28 51,28,29 63,34,30 134,76,62 175,85,59 181,75,36 64,28,20 113,41,22 166,79,56 163,69,53 137,64,50 114,59,46 116,56,44 133,59,54 124,54,48 151,70,61 151,66,56 170,51,53 212,89,87 220,88,83 131,58,49 113,73,39 96,81,18 62,50,22 93,84,24 91,82,35 67,59,25 78,68,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 56,53,27 74,66,32 59,50,23 76,70,24 45,38,22 45,38,22 60,54,20 41,33,11 47,38,19 55,49,15 55,46,15 49,38,21 39,33,10 45,38,22 64,56,20 55,48,19 52,45,29 40,36,15 51,50,12 45,41,22 64,61,37 43,34,17 52,46,21 36,34,16 44,40,19 59,54,22 37,30,14 56,51,19 31,27,8 34,30,9 47,46,8 44,39,7 74,67,28 56,49,10 53,46,15 48,45,21 49,46,20 40,38,9 62,54,32 53,49,14 54,47,18
33,26,26 35,28,28 36,26,27 35,25,26 35,25,26 40,28,30 45,35,39 35,25,24 35,22,19 35,19,15 46,43,3 47,39,28 44,28,24 44,27,19 42,25,17 50,32,27 51,34,26 68,40,31 80,44,36 58,41,47 74,40,47 44,19,20 51,26,27 45,22,23 59,32,27 149,83,69 144,73,54 97,51,37 163,75,57 164,65,46 162,71,54 162,70,58 201,80,80 195,70,71 192,71,71 167,55,54 123,54,41 139,70,57 128,59,44 131,59,45 168,65,52 108,48,34 65,60,28 67,62,30 91,80,34 64,55,26 79,68,24 83,75,23 68,60,24 92,87,18 71,59,22 65,52,31 65,58,31 67,58,29 62,56,20 60,54,29 60,49,34 56,49,8 50,44,8 74,68,20 60,50,28 45,38,11 63,54,27 82,77,24 55,46,19 68,60,24 66,57,28 60,54,20 61,54,25 65,53,27 55,55,14 49,42,22 37,40,5 38,34,15 51,46,14 54,50,13 58,55,15 60,57,15 52,47,15 53,48,16 60,54,18 58,51,22 55,49,15 51,46,18 49,50,11 43,40,14 57,51,26 62,55,16 65,54,19 70,62,28 42,41,3 51,50,12 44,47,27 47,41,16 51,44,17 46,41,13
47,40,40 43,36,36 42,32,31 41,29,29 42,29,26 43,30,23 41,28,25 40,26,26 33,21,21 35,21,21 51,51,19 42,33,27 43,32,29 41,25,23 37,21,17 51,35,29 52,32,25 60,36,30 59,31,29 92,47,51 89,33,38 89,50,49 44,19,18 49,26,27 42,19,18 99,60,48 138,67,48 122,61,43 131,55,33 200,95,76 170,76,58 175,80,69 202,86,80 216,87,83 202,77,76 211,83,81 232,84,86 224,75,82 164,64,59 135,58,50 130,55,39 111,57,39 83,79,31 67,53,24 69,62,23 82,72,30 79,69,29 78,68,28 78,67,34 77,66,20 72,61,26 80,68,38 74,67,26 71,62,33 75,68,29 64,57,28 68,61,18 86,82,4 75,69,23 63,56,15 80,72,38 64,61,6 63,58,28 51,44,15 60,53,24 51,44,13 67,59,35 50,42,18 50,43,12 73,66,23 42,38,19 52,50,21 44,42,13 40,36,15 59,51,17 50,42,18 54,49,8 54,48,14 56,51,19 64,59,27 42,39,24 62,54,30 44,37,17 58,52,29 51,50,14 43,42,15 59,54,26 69,61,27 64,52,24 71,61,21 60,53,26 43,41,10 33,31,11 47,39,15 73,66,27 60,51,24
45,27,22 48,30,25 49,34,25 46,34,24 47,31,25 45,27,22 46,29,21 48,30,25 45,27,22 42,24,21 41,40,31 40,31,27 36,24,26 31,17,19 39,18,14 54,32,24 58,31,24 61,37,31 75,35,37 129,59,69 132,60,64 85,34,35 45,22,21 54,29,30 61,31,32 70,36,32 165,78,62 129,61,41 186,81,62 216,87,63 171,73,47 139,71,51 194,95,83 197,85,75 214,93,93 209,84,83 204,73,79 255,106,107 199,74,73 150,63,51 107,53,35 122,64,40 151,74,37 63,62,6 75,66,35 70,57,34 70,59,24 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 70,62,26 67,56,37 69,60,31 53,46,15 41,31,19 51,46,14 68,62,26 57,46,29 59,52,25 55,49,15 53,47,11 57,54,14 51,44,26 35,27,14 54,49,21 47,43,8 65,62,20 58,50,26 37,35,6 42,40,7 42,42,1 61,64,13 71,66,27 48,41,14 47,43,8 47,42,10 56,51,19 64,60,25 66,63,21 54,50,15 42,38,17 40,37,22 42,43,24 34,32,10 56,51,19 64,57,28 63,56,15 59,49,25 39,33,8 59,59,16 45,42,16 50,43,12 74,61,29 79,68,35
53,40,37 47,34,31 43,30,27 39,25,25 39,26,21 42,29,26 39,26,21 43,30,25 46,33,26 45,32,25 48,35,28 37,30,30 32,22,21 34,21,18 57,30,23 96,54,43 114,70,58 91,55,47 83,38,42 97,39,45 96,39,40 73,29,30 49,24,25 71,35,43 74,34,38 67,35,32 190,96,75 133,56,39 127,51,27 163,62,37 232,104,77 131,59,40 131,68,48 161,78,63 142,66,55 152,63,61 176,91,81 157,70,56 121,52,37 103,51,32 107,53,35 181,91,69 200,86,57 121,89,32 71,71,28 92,87,36 91,82,35 76,65,30 78,69,22 65,55,13 88,83,28 68,59,30 67,58,31 68,59,28 64,53,34 53,48,20 53,46,26 75,72,30 64,58,22 64,55,24 72,67,24 45,39,16 52,48,13 57,56,20 73,70,17 49,46,6 52,48,13 62,55,26 38,32,7 57,52,20 43,41,8 51,46,14 52,48,13 57,53,18 63,63,22 45,42,18 56,58,5 59,55,20 47,41,18 49,43,18 59,54,13 55,51,5 62,57,18 43,39,18 33,34,15 44,42,24 51,44,17 54,47,20 61,56,13 66,61,22 45,38,18 41,37,18 66,62,27 60,52,18 75,59,26 79,63,30
45,31,31 46,32,34 56,42,47 42,28,30 48,32,30 48,27,25 55,33,27 59,37,31 65,47,44 52,34,31 46,33,28 40,33,33 36,24,26 41,25,23 72,36,28 109,59,46 155,96,79 131,78,62 77,31,33 84,37,42 79,39,34 63,31,26 120,48,54 135,63,67 81,40,38 70,37,30 133,57,33 122,50,36 149,67,45 191,98,70 223,87,54 189,73,42 98,52,38 92,52,43 102,60,47 103,59,49 108,61,52 75,35,26 82,46,36 91,45,27 162,64,36 230,103,67 238,100,61 247,109,72 208,92,59 117,48,12 75,69,23 88,75,27 71,57,32 83,75,23 72,61,26 80,71,26 71,63,29 77,69,33 76,69,28 66,65,13 50,46,11 54,48,23 67,61,27 57,52,20 40,33,13 57,54,12 40,37,11 31,27,8 53,48,16 44,39,11 54,44,20 66,66,23 40,37,13 42,38,19 42,40,9 44,40,5 54,49,19 65,59,34 54,53,17 43,40,16 62,62,17 52,48,11 54,49,19 64,61,21 47,42,12 54,49,19 53,45,21 52,46,21 32,26,1 78,74,12 54,43,8 57,48,17 65,59,25 64,57,26 63,60,20 50,44,21 47,49,21 54,45,26 45,36,9 73,67,19
44,32,34 43,31,33 47,33,33 45,27,26 53,35,30 57,37,28 64,48,35 61,42,30 71,47,39 67,40,35 55,38,30 47,34,31 45,32,29 54,31,28 82,39,33 104,54,41 157,93,78 139,81,67 76,31,35 70,32,36 68,29,26 88,45,41 150,64,66 137,57,57 95,55,48 78,38,29 160,80,62 158,83,65 193,96,74 168,78,54 162,72,48 179,75,47 157,82,66 77,34,26 69,42,37 63,40,27 60,38,20 108,71,56 189,96,71 244,115,81 255,117,74 255,135,93 230,104,63 230,102,59 255,131,93 244,114,76 223,124,83 100,74,33 79,70,25 75,65,25 94,86,36 85,75,33 71,63,29 76,69,30 74,69,28 44,40,21 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 48,48,7 45,40,10 57,53,16 50,46,11 60,55,23 54,49,17 33,32,7 48,47,9 41,40,15 50,49,22 41,37,18 38,35,9 49,46,22 54,52,21 39,37,17 37,36,11 52,47,17 54,49,21 53,48,20 50,46,11 47,41,18 50,42,18 50,43,16 69,64,9 87,80,19 70,61,14 68,61,20 84,73,40 61,49,19 52,47,15 60,51,32 37,36,9 55,47,25 70,62,28 77,70,29
