41,42,19 33,35,7 49,50,27 55,58,25 44,45,22 42,43,24 40,42,25 47,49,32 53,55,27 42,45,14 48,50,22 43,46,26 37,38,28 43,46,26 44,45,24 55,55,39 36,39,17 43,46,26 44,44,28 38,38,33 39,40,28 46,47,35 43,43,40 61,63,48 52,53,32 38,39,18 52,54,28 42,44,18 48,49,30 53,55,38 54,55,32 51,48,35 72,65,38 79,74,35 80,71,26 76,68,16 92,84,34 76,64,36 91,87,25 57,49,25 49,43,36 54,53,46 48,48,34 51,51,37 53,54,42 48,48,32 57,45,45 90,62,35 69,55,37 52,47,33 76,54,34 50,39,20 35,31,21 42,36,27 42,36,29 34,33,24 39,31,18 45,31,31 43,34,45 89,67,20 71,47,21 194,146,99 109,92,55 183,130,75 126,101,53 162,109,56 121,94,47 190,137,71 105,81,57 124,91,43 88,68,36 143,114,65 215,143,79 90,73,26 133,108,60 195,142,78 71,59,31 131,108,68 138,97,50 166,92,40 85,63,45 137,116,60 131,97,52 255,162,71 49,45,39 45,36,30 52,37,28 82,61,50 49,40,36 42,33,29 36,30,25 50,43,41 43,36,34 44,39,36 41,37,29 40,33,33
55,56,37 51,51,37 44,46,20 56,58,30 38,38,24 54,56,30 47,50,26 36,39,15 46,48,22 34,34,18 44,44,30 29,30,20 33,34,22 43,44,32 49,49,33 49,48,37 46,49,29 39,41,24 42,41,34 40,41,29 37,40,20 44,47,23 46,47,39 59,61,44 61,62,41 48,50,24 48,49,30 48,48,34 59,60,41 49,50,31 49,50,27 56,54,36 67,60,29 64,56,32 87,77,39 77,69,17 78,66,36 69,58,23 91,81,28 78,68,30 53,46,28 60,58,40 48,47,36 45,44,33 38,39,31 60,60,44 53,42,35 81,57,24 64,53,34 54,51,38 50,43,25 49,41,28 41,35,28 43,38,26 38,33,21 40,37,24 38,30,17 108,86,78 65,41,35 153,122,58 103,74,43 153,110,61 81,66,28 191,136,82 125,101,50 172,119,66 131,91,57 129,108,56 86,65,40 122,91,42 84,64,32 137,111,61 210,138,74 89,72,23 136,111,63 197,146,81 68,57,24 131,108,66 137,97,45 167,93,39 87,68,45 136,116,57 128,96,50 255,169,76 60,48,36 74,54,45 64,47,39 47,37,36 50,41,37 44,35,31 40,34,29 50,43,41 41,34,32 37,33,27 40,36,30 45,39,34
41,42,21 47,49,23 49,49,33 51,51,35 61,63,37 31,32,13 37,40,18 45,49,22 39,40,21 46,47,24 36,38,21 40,42,27 36,38,23 40,39,28 55,54,45 32,32,18 37,40,18 44,45,26 45,45,31 48,47,36 53,54,35 54,54,38 46,47,39 50,53,43 45,44,35 62,62,46 46,47,26 58,60,32 54,54,38 55,53,35 64,66,22 58,53,41 71,64,21 55,47,23 98,94,36 71,64,25 73,65,29 73,67,21 74,66,30 81,75,41 58,54,33 70,67,41 52,48,31 54,51,38 74,73,46 60,58,38 62,47,27 101,69,35 58,49,30 60,58,38 50,42,29 71,64,33 39,30,22 56,49,31 46,44,26 42,37,25 195,153,90 138,109,78 119,79,56 127,98,47 79,55,31 171,133,67 83,68,32 187,134,68 126,98,58 145,104,57 144,101,66 132,103,52 81,61,41 119,93,39 94,69,39 141,112,61 213,139,71 96,80,24 135,109,59 196,149,86 75,72,30 129,107,62 133,93,41 171,100,47 93,70,39 137,119,59 120,93,46 255,173,83 61,53,40 45,34,31 47,36,33 45,36,30 46,37,33 36,30,25 50,44,39 45,39,34 44,38,33 42,36,31 34,27,27 38,32,27
44,42,22 42,40,20 50,49,24 43,40,25 65,65,35 38,39,18 30,32,17 26,28,11 34,35,16 31,30,19 38,40,23 38,41,19 46,48,33 45,44,35 34,33,26 48,47,36 40,41,22 46,47,24 46,47,28 57,59,42 62,63,42 52,53,34 40,41,33 50,51,39 55,51,43 52,52,36 59,60,37 49,50,29 61,58,32 78,72,47 70,65,37 70,64,59 58,50,26 68,64,16 69,63,17 97,92,41 87,82,31 69,64,13 91,86,31 57,50,19 74,71,29 68,65,25 59,52,32 65,58,42 54,49,37 56,48,35 82,66,33 89,61,23 59,46,25 67,59,37 66,59,41 79,72,43 49,41,30 57,50,32 36,32,15 50,41,26 149,103,48 121,87,65 95,57,36 126,100,50 74,50,26 176,129,66 88,64,27 191,140,83 148,96,66 112,95,44 118,97,45 189,142,79 86,62,36 118,92,40 93,70,39 140,114,62 207,139,69 93,77,21 136,112,59 192,148,81 71,68,24 129,107,60 129,89,37 176,99,46 91,71,39 136,115,59 125,96,45 255,173,83 44,42,40 48,35,30 47,36,31 44,35,29 46,37,33 38,32,27 49,43,38 47,41,36 42,36,31 44,38,33 36,31,28 41,35,30
68,66,37 68,65,41 49,45,24 40,35,21 41,39,17 58,59,22 44,42,22 48,51,20 39,43,14 46,50,21 41,43,26 46,50,33 47,46,35 53,54,31 52,52,36 46,45,20 50,48,17 55,52,28 40,41,20 46,47,26 37,34,10 58,56,34 43,44,36 47,47,42 56,53,40 62,59,46 42,42,28 51,47,26 67,62,34 75,70,38 79,73,50 64,60,50 50,50,16 52,47,15 57,50,34 81,76,35 76,69,28 83,75,23 77,70,27 77,70,27 91,84,43 68,59,32 73,66,37 65,57,35 55,53,33 59,52,32 88,70,26 91,71,23 74,53,26 71,59,29 77,68,39 84,76,42 60,50,28 62,54,30 44,35,16 62,47,25 167,122,74 111,92,69 86,50,40 128,96,39 69,54,34 170,139,79 114,72,48 123,102,59 118,94,41 184,130,71 116,96,46 183,142,74 85,61,37 116,90,40 89,70,35 142,113,62 208,141,73 103,76,31 140,114,60 192,148,81 87,77,26 132,107,59 129,93,35 181,101,42 85,70,34 141,117,62 125,94,43 255,170,76 48,36,41 45,35,34 47,40,38 45,39,34 46,37,33 40,31,27 53,44,40 51,42,38 47,41,36 45,38,36 41,34,32 45,38,36
73,68,38 59,53,30 63,58,30 59,54,22 43,41,12 66,65,27 74,70,35 68,67,29 49,49,35 53,53,39 41,40,29 52,54,39 48,43,31 40,39,28 45,45,31 47,43,22 53,47,22 37,31,26 53,55,27 46,48,22 80,73,53 43,39,29 43,44,34 54,56,41 55,50,36 55,53,35 63,58,44 82,76,51 80,74,40 83,75,39 56,50,27 53,50,35 57,55,35 45,41,24 63,56,36 90,85,32 85,73,43 83,75,23 65,58,31 74,65,36 71,60,27 71,61,39 69,60,31 70,61,30 63,56,38 69,62,35 85,70,30 96,79,28 81,66,30 78,67,32 83,72,37 92,82,40 66,57,26 70,61,30 63,51,25 69,60,33 175,121,71 117,93,71 87,51,33 106,80,30 79,45,13 126,105,64 98,69,38 203,148,96 109,83,29 120,83,41 125,91,48 199,136,85 169,105,88 170,100,69 157,101,67 150,112,66 204,146,82 111,77,36 140,114,60 198,152,86 97,84,32 130,108,63 128,90,40 183,103,48 86,74,37 142,116,64 118,91,46 255,176,77 47,37,36 45,36,32 47,41,36 47,41,36 46,37,33 40,31,27 49,40,36 49,42,40 43,38,37 47,42,41 44,37,37 44,37,37
58,53,25 73,66,39 59,52,25 80,73,46 34,30,9 73,67,42 50,43,25 33,27,22 52,53,34 49,49,35 55,56,37 39,38,29 49,40,32 53,49,41 45,39,30 69,60,43 76,68,34 73,70,26 61,60,24 68,66,37 90,87,63 47,46,39 55,55,39 68,65,39 73,62,43 77,66,47 79,70,51 84,75,48 89,77,49 91,80,47 75,68,48 55,52,39 46,45,36 54,52,34 61,58,34 64,55,38 85,84,5 78,71,14 88,84,26 67,60,19 87,77,35 75,67,33 78,70,36 77,69,33 81,72,43 66,59,32 79,67,26 101,89,34 80,69,23 83,74,27 86,72,27 107,94,44 77,67,25 74,63,19 78,63,27 90,75,39 127,93,61 142,106,88 77,52,24 96,60,13 91,61,33 178,137,80 99,65,33 195,128,83 216,115,47 218,119,41 255,159,63 154,100,39 185,97,41 189,101,47 178,88,44 216,126,84 255,175,112 173,89,45 158,104,56 199,142,82 98,81,30 137,110,63 129,91,41 183,102,50 89,74,38 145,119,67 120,95,47 255,174,79 47,35,35 46,37,33 45,36,30 44,40,34 43,36,34 45,36,32 43,34,30 49,44,41 42,40,41 50,45,47 43,36,36 45,38,38
71,64,35 74,67,38 82,75,48 86,79,48 43,40,16 47,39,15 74,68,45 36,31,19 50,51,41 53,56,34 54,58,31 29,30,22 49,47,43 51,52,44 56,54,32 61,57,22 68,62,37 52,47,17 73,71,24 73,70,26 78,76,45 51,50,39 62,59,44 74,68,43 84,70,54 99,86,65 75,63,37 99,88,55 108,98,58 112,101,66 84,77,57 65,63,45 68,64,43 78,72,47 80,71,26 65,53,23 65,58,29 70,65,35 64,57,18 75,64,31 92,82,42 76,66,26 69,58,23 87,77,37 76,66,24 78,67,34 77,64,30 80,70,21 84,74,23 92,83,25 76,66,15 102,94,31 89,81,29 84,69,20 92,81,37 91,74,37 175,124,59 125,101,68 120,83,39 129,100,39 83,60,31 170,116,57 237,156,95 196,105,45 167,77,3 255,161,58 255,156,70 226,127,61 97,45,42 108,49,44 135,63,46 159,82,45 240,161,99 204,113,78 255,188,104 163,81,56 109,73,40 145,111,68 142,89,46 180,101,62 126,79,56 160,99,67 149,88,54 171,126,62 170,131,70 183,111,72 181,125,117 50,42,31 50,43,41 44,37,35 42,35,33 45,43,41 42,37,39 43,38,40 47,40,38 46,36,37
86,74,46 92,80,52 94,83,50 98,88,46 75,68,37 87,75,45 83,75,41 57,49,36 53,54,42 52,54,39 45,46,34 42,41,30 69,59,47 52,46,39 54,51,38 56,50,41 44,38,15 94,89,48 98,91,50 53,46,15 69,67,34 47,44,29 53,50,37 71,64,44 85,76,49 82,70,44 88,75,41 102,90,49 100,88,49 82,71,36 75,66,47 71,64,48 75,71,54 78,75,49 90,81,54 86,74,46 65,57,33 72,59,38 74,65,38 65,60,30 63,52,19 77,66,31 91,80,36 100,90,41 93,82,36 105,90,39 119,105,49 120,106,48 103,89,35 105,86,29 92,75,24 112,89,29 105,85,24 99,89,20 87,79,25 100,85,34 164,119,71 126,92,51 129,78,41 136,95,48 169,86,48 183,99,39 221,131,91 135,72,48 174,82,2 255,126,17 232,131,52 131,74,55 138,104,61 49,40,34 218,163,93 70,36,14 51,24,19 135,81,72 250,162,87 255,179,110 165,76,72 161,76,66 168,74,72 170,79,62 176,81,72 176,79,78 153,82,58 152,128,66 161,127,66 184,98,77 152,75,69 153,92,87 47,42,41 47,37,36 43,36,36 43,38,37 36,31,33 44,39,41 40,35,34 45,35,39
98,85,51 101,88,54 99,87,46 130,121,63 49,41,7 122,110,69 94,84,46 57,50,48 50,52,35 43,44,34 48,49,39 44,43,34 71,59,49 59,53,48 44,38,31 58,49,41 97,91,45 83,73,35 94,84,42 71,60,27 89,82,55 54,49,37 62,57,45 76,67,48 90,76,47 97,84,52 109,92,53 113,97,53 119,106,56 93,81,40 75,66,39 73,65,43 78,68,44 107,91,60 84,67,30 67,52,16 63,52,33 56,49,33 46,47,24 51,45,20 58,46,16 76,65,30 96,86,46 64,52,24 77,67,27 91,80,34 97,84,32 109,95,39 90,77,14 120,98,31 117,95,30 119,93,25 137,106,53 159,125,64 177,113,69 161,82,61 164,82,60 159,80,59 161,77,64 166,90,66 210,120,73 189,95,74 100,55,34 202,105,15 255,128,14 255,136,7 255,70,18 80,35,12 54,41,38 48,36,38 61,44,20 60,44,31 95,74,51 113,79,47 206,119,51 186,96,54 173,85,65 157,68,57 172,78,76 175,80,67 255,187,102 255,195,108 153,86,61 144,125,59 152,118,57 168,80,62 199,90,74 132,69,65 44,39,36 46,36,35 45,38,38 46,41,40 39,37,38 38,38,38 39,34,33 44,37,37
