48,52,23 44,46,29 50,53,31 50,51,41 41,44,22 41,42,23 55,57,31 24,28,11 37,37,21 52,54,26 47,47,31 43,44,32 33,34,26 37,38,17 44,46,31 47,48,36 34,37,15 42,43,22 51,49,27 55,55,39 47,47,33 60,61,40 38,37,26 63,65,37 54,50,29 52,48,29 66,63,23 76,68,34 82,76,30 56,46,22 70,63,20 100,100,39 61,56,17 50,45,31 49,45,39 58,59,49 50,51,39 49,48,37 52,46,37 57,41,39 91,56,29 62,51,36 61,50,35 88,64,42 49,46,31 38,32,25 50,41,33 39,35,25 38,37,28 35,30,27 42,32,36 40,29,24 55,36,11 121,101,55 88,43,8 133,107,66 147,101,85 129,99,57 119,84,48 127,102,58 181,129,81 125,90,54 167,114,59 101,77,44 121,88,36 153,86,41 103,80,40 121,88,49 120,86,52 96,79,53 117,91,50 216,153,84 58,42,25 107,86,59 105,77,37 217,158,83 61,38,23 48,37,32 50,42,29 97,73,49 50,41,35 44,35,31 36,30,25 51,45,40 40,34,29 48,41,39 41,35,30 43,37,32 52,46,39 55,49,42 49,45,26 71,67,30 60,55,27 44,38,15 69,63,29 49,46,20
33,35,20 34,37,17 27,28,18 41,42,30 39,40,32 49,48,41 49,50,31 38,41,29 49,51,23 47,48,27 34,33,22 39,39,34 32,33,23 40,39,30 39,40,28 50,51,39 44,47,27 39,40,17 57,56,31 48,48,32 42,42,26 63,66,33 51,51,35 58,59,38 68,66,35 66,65,29 60,55,23 109,106,41 81,74,31 71,65,19 78,66,11 84,75,28 78,75,20 58,53,39 47,44,29 46,48,33 45,46,34 46,45,38 64,60,43 64,48,42 99,64,37 62,48,34 61,52,37 44,34,22 59,52,36 40,34,27 50,41,33 39,35,25 39,38,27 43,34,26 143,115,88 48,29,15 150,109,78 125,102,60 171,125,88 133,106,70 100,54,36 127,97,53 113,75,40 101,71,43 110,82,55 119,92,56 189,136,81 95,71,38 122,89,37 156,89,41 105,82,42 120,87,48 116,82,48 97,80,54 116,90,49 215,152,83 62,46,29 106,85,58 110,82,42 219,160,83 62,40,22 52,39,32 76,61,50 54,41,36 51,42,38 45,36,32 37,31,26 51,45,40 41,35,30 43,36,34 40,34,29 45,39,34 52,46,39 45,39,32 66,62,43 65,61,24 54,51,25 35,37,11 40,38,9 47,45,16
37,39,22 37,40,20 34,36,19 41,43,28 43,45,30 52,51,40 42,41,32 34,37,25 65,66,43 40,43,23 44,45,24 40,37,24 47,49,32 47,48,27 38,40,25 45,46,36 52,53,41 37,38,28 49,48,37 55,53,31 71,71,41 40,41,22 75,75,45 77,79,37 66,63,23 71,67,30 68,63,20 95,91,33 69,63,15 61,54,11 75,69,23 67,59,23 67,60,33 53,46,15 78,73,45 51,49,31 60,58,38 64,60,41 55,46,27 76,59,35 106,72,40 59,48,31 49,43,20 46,39,19 67,60,42 40,34,27 43,36,20 42,40,22 64,49,11 139,102,49 134,94,40 89,60,36 161,111,65 109,86,55 155,112,77 126,108,64 96,56,33 126,95,56 102,57,24 108,68,45 119,90,68 117,90,54 188,133,79 98,76,42 120,89,36 161,95,43 108,83,39 119,89,45 133,91,49 95,79,48 116,91,47 222,155,87 82,64,22 108,86,52 110,83,40 224,161,87 81,50,27 48,33,24 50,39,34 45,36,32 48,37,34 47,36,33 44,35,31 53,44,40 45,36,32 43,36,34 38,32,27 33,27,22 51,45,38 61,55,50 61,56,42 67,62,32 60,53,37 48,45,32 46,39,23 60,55,27
59,62,38 38,40,25 39,41,24 40,42,25 44,46,31 47,46,39 44,43,32 37,39,24 34,35,12 62,63,26 45,46,27 50,53,41 40,41,22 53,51,31 41,43,28 50,51,41 51,52,40 51,52,40 47,47,33 69,67,45 47,43,33 59,53,30 78,76,47 67,65,43 65,58,38 59,52,34 71,68,26 67,59,23 70,64,18 74,68,20 94,89,36 99,93,45 59,50,33 69,63,27 60,54,31 60,53,33 58,54,37 52,47,33 69,60,41 83,68,32 90,61,28 58,40,21 58,50,28 58,50,28 69,60,43 51,43,30 46,39,19 49,45,26 91,74,37 163,120,73 137,97,45 73,39,17 188,135,90 115,92,61 160,116,78 129,108,67 96,56,31 92,59,32 109,81,43 139,109,63 154,109,74 115,88,52 191,133,80 98,76,42 118,87,34 162,96,44 109,84,38 116,86,42 133,92,47 92,76,43 118,93,49 220,156,87 83,64,25 109,87,53 108,83,39 224,161,87 73,44,22 47,34,29 64,51,46 47,38,34 47,36,33 45,34,31 51,42,38 47,38,34 45,36,32 44,37,35 37,30,30 44,38,33 50,45,33 49,44,32 55,50,38 67,66,41 53,54,17 52,48,27 85,80,52 59,54,24
51,54,30 53,58,26 34,35,23 44,46,31 43,44,34 61,64,44 55,55,39 50,48,26 60,60,30 82,82,50 55,56,37 37,42,22 63,59,40 82,79,53 48,50,35 39,42,32 45,44,35 65,65,49 40,40,26 61,56,44 66,61,33 74,67,38 96,89,58 50,46,25 44,40,30 61,56,28 63,59,38 50,47,23 67,62,21 77,69,35 82,75,32 63,57,9 64,58,24 71,63,39 64,55,28 70,61,30 71,62,43 57,55,35 62,53,22 97,79,37 92,71,30 72,59,27 60,51,20 63,54,25 77,68,41 57,48,21 59,54,24 58,52,29 79,63,21 155,107,64 137,96,37 75,44,25 192,138,90 106,88,58 172,130,90 131,94,68 91,72,37 132,100,54 90,63,31 131,109,60 152,108,80 120,96,59 198,140,89 100,75,45 118,86,40 167,100,50 109,82,35 117,85,41 139,94,46 96,79,40 119,94,50 217,154,87 82,64,22 109,87,51 111,84,41 230,165,87 64,42,24 46,34,34 45,36,32 43,37,32 43,34,30 43,34,30 47,38,34 53,43,42 47,40,40 45,38,36 38,31,29 44,37,35 54,45,41 60,51,47 44,38,31 84,74,50 83,76,33 78,72,38 59,53,19 98,92,46
53,54,33 39,40,19 42,43,24 44,44,30 54,53,42 48,49,37 50,53,29 48,47,20 57,51,26 49,48,21 50,49,24 56,54,32 73,70,44 59,55,38 46,47,39 55,54,43 55,52,39 69,65,48 69,64,50 49,42,26 97,85,55 84,76,42 103,94,67 74,67,47 56,53,38 63,60,34 47,46,35 56,48,35 81,80,3 77,67,25 95,92,41 55,47,23 73,66,35 84,76,42 73,61,31 79,67,37 75,64,31 60,50,28 71,59,29 79,68,24 91,75,31 79,67,28 68,57,22 69,58,23 90,79,44 73,62,29 75,68,39 67,58,31 79,60,23 167,117,73 137,94,45 76,45,24 166,128,78 142,110,78 114,85,50 135,107,69 80,58,20 123,99,46 86,52,32 132,111,59 163,105,68 130,96,53 204,145,97 110,75,39 122,84,34 163,103,49 104,79,33 113,83,39 140,95,47 96,77,40 117,95,50 222,159,92 81,67,22 106,87,50 113,86,41 230,164,89 64,42,24 43,34,30 44,38,31 43,37,32 46,37,33 42,33,29 45,36,32 50,43,41 43,38,37 47,43,37 40,33,31 47,40,40 54,44,43 58,48,47 39,34,31 83,75,51 81,74,35 95,88,45 81,74,35 77,67,27
42,41,30 55,54,43 49,50,31 41,40,29 58,53,41 61,57,47 45,46,34 65,61,42 82,73,44 55,52,26 97,95,37 57,48,33 68,65,41 50,45,31 46,47,39 48,49,26 74,66,44 82,69,48 62,53,38 59,50,31 82,70,42 84,75,46 105,92,60 68,61,45 48,47,40 44,43,34 48,45,30 65,59,34 60,53,22 98,95,30 74,68,32 87,84,31 89,86,35 68,61,20 73,62,29 76,65,32 76,65,30 78,70,36 77,65,35 97,87,45 86,76,23 88,77,31 84,75,28 95,84,38 90,79,33 82,72,30 86,74,33 77,65,28 103,64,34 114,92,54 96,60,29 85,49,29 129,97,51 123,94,61 196,145,108 102,79,48 92,75,26 120,97,37 255,183,125 255,179,123 217,124,78 189,99,52 203,113,66 243,158,105 255,177,115 174,93,41 141,85,49 116,79,39 145,97,50 98,76,40 121,94,47 226,156,94 86,70,28 108,86,50 116,89,44 234,166,92 65,40,21 45,34,29 42,36,29 45,39,34 44,35,31 42,33,29 44,35,31 51,46,43 41,36,38 55,50,49 43,36,34 45,38,38 56,46,45 60,50,49 39,34,31 65,55,43 78,71,28 98,93,40 94,85,40 77,69,17
41,40,29 59,60,41 54,57,26 42,38,30 51,46,43 49,45,39 40,43,23 58,55,31 53,46,19 75,72,46 72,70,23 89,86,44 59,55,20 48,46,28 44,43,34 57,54,41 71,60,41 83,70,47 91,79,53 94,82,52 103,91,54 100,90,52 91,79,51 64,54,42 55,53,35 65,56,39 75,68,39 87,82,41 67,61,27 64,57,30 62,53,26 77,69,33 60,52,16 98,89,44 77,66,31 77,66,31 106,96,54 83,73,35 72,62,24 72,62,20 92,82,31 99,89,36 91,80,34 100,87,37 104,92,37 95,85,34 97,83,38 83,67,25 98,72,31 209,163,106 142,96,39 102,63,31 193,140,85 116,93,62 197,128,90 69,55,28 104,80,25 122,95,32 203,117,67 167,75,43 151,73,45 149,76,44 155,75,43 175,90,37 252,162,97 226,136,94 241,155,91 173,87,57 143,98,63 102,78,45 134,104,48 218,153,89 92,70,32 111,82,49 131,87,47 167,115,55 159,119,67 173,132,83 137,99,89 56,43,38 45,35,34 38,31,29 44,37,35 50,43,43 40,35,37 48,43,42 43,36,36 44,37,37 48,41,41 65,58,58 44,37,37 55,45,35 104,99,44 102,98,38 85,78,35 112,104,52
52,52,38 52,52,38 48,47,38 35,33,29 73,61,49 72,61,56 50,46,38 56,50,43 59,55,34 72,60,34 91,84,43 78,70,36 68,63,24 50,48,19 44,44,30 66,57,49 78,65,44 93,79,50 96,78,48 102,85,46 107,93,48 90,80,40 91,79,53 68,59,42 54,52,34 59,55,36 61,54,38 78,68,44 95,87,53 64,56,34 63,57,34 64,58,35 68,61,32 69,57,29 78,67,32 97,88,43 101,93,41 87,77,37 95,81,23 97,83,25 108,96,37 95,81,25 105,91,25 112,93,38 125,106,40 98,82,24 102,88,32 102,93,37 105,85,35 179,131,77 144,91,46 113,71,31 205,144,97 191,108,59 176,88,32 108,63,28 139,62,11 181,100,39 40,17,16 25,20,22 242,184,104 62,38,16 46,29,21 125,67,14 44,23,21 130,78,73 255,175,97 208,120,82 158,68,62 163,75,66 167,75,65 166,77,64 172,76,70 173,81,69 168,79,64 164,113,74 157,128,67 198,141,97 212,128,118 150,85,77 47,40,38 38,31,31 43,36,34 47,40,43 38,36,37 42,35,38 42,37,36 47,42,41 47,40,40 59,52,52 41,34,34 47,35,35 100,92,38 104,97,38 97,92,41 96,91,40
53,52,43 51,50,41 54,54,40 56,55,48 73,62,47 71,58,53 48,44,38 51,45,40 64,57,18 95,82,30 93,82,47 107,98,53 74,67,36 67,61,36 61,58,43 67,58,43 90,76,51 97,84,50 97,80,43 115,97,53 118,103,52 129,114,65 101,84,49 101,87,58 94,85,54 91,80,47 94,84,42 91,82,35 66,54,26 59,51,29 54,51,27 56,53,29 54,49,21 52,40,12 62,51,16 92,81,48 64,51,28 77,71,25 79,70,23 84,76,22 88,76,17 91,78,17 133,113,38 121,102,34 134,96,46 151,119,64 163,127,67 141,80,35 157,83,60 161,82,61 164,80,65 152,75,60 226,140,92 255,178,126 203,99,48 211,111,36 255,121,15 255,143,22 131,63,20 46,35,30 51,35,29 47,38,34 54,40,42 109,75,41 64,45,47 141,116,97 132,61,40 242,156,92 254,169,112 178,88,80 170,78,68 167,75,63 178,86,58 255,179,130 167,81,60 161,118,71 151,122,59 179,123,76 208,102,88 114,44,34 53,43,42 42,35,35 42,35,33 48,41,44 38,36,37 40,38,39 37,32,31 44,39,38 51,44,44 54,47,47 38,31,31 40,30,31 106,97,52 104,96,42 95,90,39 97,92,41
