11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 9,10,15 31,16,24 58,28,29 65,32,32 70,33,30 58,36,28 43,34,28 41,34,32 43,36,36 52,42,43 62,49,42 71,56,47 80,64,51 98,72,49 123,84,56 126,85,54 125,85,51 133,88,55 99,74,55 25,22,26 24,21,25 24,21,25 28,22,27 43,30,38 48,35,43 50,36,41 52,35,38 52,36,34 55,39,37 55,39,37 56,39,42 56,39,42 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 56,39,45 57,38,45 69,41,39 79,48,40 71,43,43 99,81,90 91,82,93 81,74,84 80,71,84 75,63,75 122,98,90 201,145,123 238,161,126 235,160,133 149,112,109 81,67,82 69,60,71 60,53,63 60,53,63 74,63,72 87,75,80 121,94,87 164,121,102 202,143,113 233,160,128 247,166,130 195,137,111 165,127,110 144,112,98 161,119,106 210,146,120 247,174,142 100,50,44 118,52,36 104,45,26 35,21,23 29,21,27 29,16,24 82,60,40 95,69,48 98,72,49 96,70,47 98,69,49 103,69,49 110,72,51 119,76,57 123,78,57 136,86,55 156,99,59 165,105,64 181,114,69 202,127,78 230,143,84 248,153,90 255,165,99 255,167,101 255,166,97 255,168,98 255,170,96 255,173,92 255,176,94 255,169,93 222,130,79 53,42,37 48,37,30 43,34,28 46,37,33 44,35,29 41,35,28 42,35,33 45,36,32 74,51,38 95,73,55 95,73,55 96,74,56 97,72,53 99,72,54 102,73,51 117,76,56 122,77,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 10,11,14 10,11,14 13,12,17 46,27,31 66,33,33 69,34,35 80,37,33 68,40,31 46,35,30 42,35,33 43,36,36 50,40,41 55,44,41 44,32,32 36,27,21 60,40,22 101,68,43 125,86,56 126,82,52 138,92,62 75,52,37 24,21,25 24,21,25 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 52,35,36 52,38,38 52,38,38 54,37,40 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 55,38,44 56,39,45 63,40,37 76,45,37 62,39,40 95,82,92 89,80,91 86,79,89 79,70,83 75,63,75 123,101,93 204,148,126 240,163,128 233,160,132 158,121,118 82,70,84 67,60,72 60,53,65 64,57,69 71,63,71 87,74,82 120,93,86 167,124,105 217,158,128 236,163,131 244,164,128 200,142,116 158,120,103 141,109,95 161,119,106 211,147,121 237,164,132 99,51,45 110,49,31 84,34,19 38,24,26 33,25,31 33,20,28 90,68,48 98,69,49 96,70,47 96,70,47 100,71,51 104,70,50 110,72,51 117,76,56 123,78,57 136,85,57 154,97,57 164,104,65 179,115,71 203,128,79 231,144,85 244,152,88 255,160,93 255,164,98 255,166,97 255,170,99 255,172,98 255,173,91 255,174,93 255,171,94 217,127,78 50,39,36 47,36,29 44,35,29 47,38,34 44,35,29 40,34,27 41,34,32 44,35,31 81,58,43 95,73,55 93,71,53 95,73,55 97,72,53 99,72,54 102,73,51 119,78,58 124,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,20,26 30,20,24 31,21,22 33,23,27 39,25,27 54,29,30 52,24,22 54,24,23 75,32,24 78,40,30 56,43,38 41,36,38 40,34,39 33,27,34 29,24,26 26,23,27 37,27,28 56,40,27 67,49,30 94,60,38 123,83,58 139,98,71 38,25,18 23,20,24 21,18,22 20,17,21 23,20,24 31,23,29 34,26,32 40,29,36 44,31,39 45,33,38 49,35,40 50,36,41 47,34,42 50,35,45 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 52,33,37 96,83,91 91,82,93 84,77,87 80,71,84 75,63,75 120,98,92 202,146,124 249,172,137 234,161,133 147,113,109 84,72,86 68,61,73 56,49,61 60,53,65 73,65,73 89,76,84 119,92,85 164,121,104 207,148,120 236,162,128 249,169,133 195,139,113 152,113,99 141,108,97 157,118,104 210,148,121 233,163,130 95,55,46 90,37,21 67,29,19 40,23,26 33,25,31 42,28,33 96,69,51 101,72,50 101,72,48 100,71,47 98,69,47 102,71,50 113,75,54 116,75,55 121,76,55 133,85,56 151,93,56 161,101,62 175,111,67 198,126,78 226,141,84 237,147,84 253,158,93 255,164,101 255,167,101 255,169,99 255,167,92 255,172,93 255,173,92 255,168,90 198,116,71 48,35,32 44,38,33 44,38,31 46,37,33 42,33,27 37,31,24 42,32,31 44,33,30 92,70,52 95,73,55 95,73,53 97,72,55 98,72,51 102,71,52 113,75,56 121,79,57 135,89,63
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 106,59,50 97,52,45 98,50,46 90,43,48 83,45,51 61,36,37 42,25,26 38,26,28 43,21,24 44,25,27 39,27,32 31,28,34 25,23,31 25,22,28 25,24,29 30,25,27 39,27,27 56,40,27 63,47,32 67,47,29 84,60,38 128,88,63 25,20,22 23,20,24 20,17,21 15,14,17 14,15,18 29,21,27 38,27,34 42,31,38 42,31,38 40,29,36 40,29,36 42,31,38 44,31,39 45,32,40 44,33,40 46,33,41 48,33,41 48,33,41 45,34,41 46,33,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 92,56,46 106,87,89 91,82,93 87,78,89 78,69,82 77,65,77 125,101,95 199,146,123 237,160,127 231,161,130 144,111,111 82,73,86 64,57,69 57,50,62 59,55,66 74,67,77 90,78,83 115,91,83 161,120,104 200,142,116 230,158,123 246,169,132 186,130,104 156,117,105 140,107,96 154,116,99 203,144,116 237,162,131 96,60,50 71,31,22 54,26,17 37,25,30 33,25,33 57,39,34 98,69,49 101,72,50 101,72,50 101,72,50 101,72,50 102,71,50 111,73,52 111,73,52 119,77,55 134,83,55 151,95,59 158,100,63 168,106,64 197,125,79 222,140,82 238,148,85 247,155,89 255,155,92 255,156,90 255,163,93 255,168,94 255,165,86 255,171,91 255,164,85 162,94,54 41,29,31 50,43,41 48,42,37 46,37,29 41,35,28 40,34,29 40,31,27 51,36,27 92,70,50 95,73,55 95,73,53 95,73,53 98,74,52 103,74,54 114,72,50 123,79,53 133,85,56
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 85,46,55 78,40,44 76,43,43 70,40,41 73,43,46 76,43,47 53,31,34 47,26,24 46,25,25 41,27,27 29,21,27 25,23,31 24,22,30 25,22,28 25,24,29 33,28,30 46,35,28 57,41,26 62,46,31 63,47,30 64,45,29 60,39,26 18,20,20 18,18,18 13,12,15 12,9,13 9,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 53,38,46 50,35,43 51,34,40 50,33,39 45,32,40 47,33,38 49,35,40 50,36,38 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 100,56,44 104,90,92 85,78,88 89,80,91 78,71,83 77,65,77 116,94,88 198,145,122 239,162,129 231,161,130 142,112,113 79,70,83 63,56,66 55,51,60 60,56,65 68,64,75 90,75,83 119,92,85 162,121,105 216,160,134 230,160,127 237,160,125 184,133,107 146,108,98 139,106,95 157,119,102 215,156,126 240,163,128 98,66,52 60,29,21 47,24,21 36,23,33 37,23,36 69,48,37 100,71,51 103,72,51 103,74,52 102,73,51 103,72,51 105,71,51 111,73,52 111,73,52 116,75,55 132,86,58 146,92,58 155,99,61 165,103,61 192,120,74 215,135,80 229,141,80 242,152,87 246,151,88 255,154,91 255,155,94 255,159,88 255,158,82 255,162,83 255,157,85 128,78,47 42,28,30 44,34,33 56,46,45 51,42,36 46,37,31 40,36,28 42,33,29 74,52,44 97,72,53 99,73,50 100,74,49 100,74,53 99,73,52 105,74,53 114,72,50 122,80,56 130,84,58
95,46,37 96,47,38 89,44,39 85,47,53 71,45,49 69,47,52 67,43,49 65,39,43 61,37,41 66,43,42 75,45,46 66,36,35 61,32,26 75,37,27 48,24,28 25,20,22 24,23,28 25,22,26 24,23,28 27,24,30 36,29,29 49,37,27 57,41,28 62,46,33 63,47,34 63,47,34 64,48,31 24,17,15 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,44 53,39,44 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 68,46,40 76,52,44 78,51,44 73,45,43 80,51,45 79,51,42 98,83,91 85,79,86 82,75,85 78,69,82 73,64,75 119,94,91 204,147,128 246,169,136 226,157,128 129,101,103 85,76,89 62,58,67 53,51,59 63,56,66 74,67,79 88,76,81 121,92,86 166,125,105 198,142,116 228,158,127 255,178,144 175,129,103 146,116,99 138,107,95 160,119,103 200,142,120 245,168,135 103,70,61 57,31,21 43,24,26 37,26,35 38,22,37 71,48,35 102,71,50 106,72,52 106,72,52 107,73,53 106,70,50 104,70,50 109,73,51 109,73,51 116,74,52 130,82,55 145,91,55 153,97,59 164,102,64 192,119,76 216,136,81 228,140,81 240,150,87 241,149,85 250,152,92 254,154,93 255,149,85 255,162,87 255,162,86 255,147,79 87,55,39 49,31,30 50,32,31 55,39,37 56,47,43 46,37,33 43,37,32 49,33,27 91,66,49 98,74,52 101,72,50 102,73,51 101,72,48 102,73,51 104,73,50 111,74,50 119,77,53 129,83,55
96,46,33 102,52,39 92,44,40 77,43,50 57,35,40 60,40,50 58,38,48 56,32,41 65,41,47 77,48,53 98,63,64 93,54,53 59,26,26 66,33,22 54,30,22 28,23,25 24,23,28 25,22,28 24,23,28 27,24,30 42,32,33 50,38,28 58,42,29 62,46,33 62,47,36 62,47,36 63,48,28 40,31,25 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 34,26,32 40,29,38 42,32,36 51,33,42 54,36,45 57,38,42 57,38,42 58,40,39 58,40,39 59,40,44 59,40,44 57,40,41 56,39,40 56,39,40 53,39,39 54,37,38 54,42,47 95,84,93 84,75,86 86,79,89 77,68,81 72,63,74 123,100,97 203,149,129 238,161,128 229,159,133 127,101,105 77,68,81 62,58,67 53,49,58 62,55,65 73,64,77 86,73,81 123,94,88 160,119,99 197,141,115 226,157,126 240,163,130 177,125,104 144,112,98 139,108,96 158,117,101 195,139,117 243,159,128 131,77,68 100,49,39 60,26,22 41,27,27 47,28,42 81,53,42 111,73,52 112,71,51 110,74,52 112,76,54 109,71,50 109,71,50 108,72,50 108,72,50 117,77,54 124,78,52 139,88,53 148,92,56 164,102,64 187,116,72 205,127,74 215,130,73 228,141,77 235,145,82 238,145,86 244,149,86 255,152,85 255,159,88 255,150,77 252,143,85 60,43,35 50,32,29 48,30,29 50,32,31 58,47,44 47,38,34 46,37,33 62,43,31 98,73,56 99,75,53 103,74,52 103,74,52 103,72,49 102,71,50 105,74,51 113,75,54 118,76,54 126,81,58
112,50,39 119,57,46 120,58,45 94,45,34 63,33,34 51,29,32 48,31,34 48,29,31 70,37,39 88,47,45 126,64,55 132,57,41 64,28,20 32,22,21 35,17,14 34,22,24 25,22,26 25,22,28 26,23,27 30,25,27 44,33,30 54,39,28 58,42,27 64,48,35 63,47,34 63,47,34 64,45,31 39,30,26 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 26,23,27 29,23,28 39,28,35 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,33,38 46,34,39 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 51,40,47 95,86,97 79,72,84 87,78,89 79,75,86 73,64,75 118,95,94 205,149,127 238,161,126 227,158,129 127,99,101 77,70,82 60,56,67 54,50,61 60,58,68 69,65,76 87,75,80 121,95,85 163,125,104 206,154,124 227,156,130 237,160,127 174,127,104 140,107,98 140,107,96 153,118,103 207,151,129 235,157,127 139,91,73 113,60,44 145,77,59 107,47,33 44,28,26 74,51,38 116,76,51 111,73,52 113,75,54 112,76,54 113,72,52 109,71,50 109,71,50 109,71,50 114,72,50 122,77,56 133,85,56 141,91,58 160,99,63 182,114,71 204,127,76 214,132,74 223,136,77 225,138,79 229,138,80 231,138,79 246,148,86 251,148,81 252,145,77 213,130,81 48,34,34 51,29,32 45,28,31 46,27,29 51,34,37 50,40,41 50,41,33 85,62,47 100,73,55 103,74,52 107,78,56 103,74,52 104,73,52 102,73,51 107,73,53 113,75,54 118,76,52 124,79,56
135,60,44 145,70,54 130,58,39 126,55,34 91,38,22 75,39,29 52,31,27 43,30,27 62,34,34 91,49,38 142,71,52 137,58,37 62,26,20 18,15,19 19,13,18 25,15,14 26,20,25 25,22,26 26,23,27 30,25,27 44,33,30 52,37,26 58,42,27 64,48,31 64,48,33 63,47,32 65,46,32 27,22,21 11,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 33,25,31 37,29,35 42,31,40 43,32,39 40,30,34 42,32,36 42,31,38 42,31,38 42,31,40 40,29,36 41,28,36 49,38,45 90,83,93 79,77,85 82,78,87 79,75,86 71,64,74 118,97,93 204,153,127 241,174,126 229,160,127 118,95,96 80,76,89 58,54,65 53,51,61 58,56,64 75,69,76 87,77,78 121,98,87 160,122,101 194,139,110 226,157,128 255,184,149 166,121,98 155,123,107 139,107,91 151,117,99 190,137,110 239,162,127 123,96,78 82,51,41 132,67,48 161,82,61 114,54,40 65,46,30 113,76,52 114,71,52 115,74,54 113,72,52 113,77,55 115,74,54 108,70,49 107,69,48 111,71,48 118,76,52 131,83,54 140,88,56 154,96,59 176,107,67 197,122,73 205,129,73 212,132,75 215,133,77 217,132,77 219,131,75 221,133,72 243,145,85 235,137,73 154,96,61 51,34,40 52,30,33 50,31,35 51,29,32 50,32,31 53,40,35 62,50,38 100,73,55 102,73,53 108,77,56 104,75,51 105,76,52 105,74,53 103,72,51 112,76,56 114,78,56 117,77,54 123,78,57
118,56,29 118,55,33 122,55,30 133,58,29 121,51,20 98,47,21 49,26,15 41,30,27 55,32,31 89,57,43 125,72,47 117,54,32 31,18,11 13,12,17 13,12,17 18,13,15 25,20,22 25,22,26 26,23,27 30,25,27 44,32,32 52,37,28 57,41,26 66,47,31 67,46,31 65,46,32 65,46,34 46,48,62 57,60,82 67,70,92 60,67,90 43,53,73 39,45,62 34,40,57 10,17,29 11,11,19 11,10,15 9,10,13 13,12,15 17,14,18 23,20,24 25,22,26 30,22,28 30,24,29 30,24,29 34,26,34 33,25,33 35,24,31 35,24,31 33,25,31 32,26,31 47,34,29 85,58,42 98,98,108 81,85,89 87,87,95 84,87,96 76,79,86 140,120,111 227,183,145 255,215,161 255,198,156 135,116,118 80,77,92 65,65,73 57,60,69 62,60,68 72,76,80 90,87,93 128,112,99 184,150,120 225,176,136 245,185,142 255,196,145 183,139,111 148,127,104 154,135,112 166,138,111 209,165,127 252,197,145 138,108,93 61,38,37 93,49,39 124,63,45 140,75,56 89,60,40 113,76,52 113,75,54 117,74,55 118,75,56 117,74,55 118,77,57 113,72,52 111,73,52 109,72,48 117,75,51 127,79,50 136,86,53 151,95,57 168,103,62 186,116,69 193,121,71 194,123,70 206,128,77 208,127,77 200,122,69 210,128,72 231,138,79 215,126,70 80,47,40 51,32,36 50,31,35 50,31,33 54,33,31 54,32,35 53,42,39 80,61,47 100,74,53 106,75,54 110,76,54 113,77,55 113,77,55 111,77,57 108,74,54 110,72,51 113,75,54 115,75,52 121,76,55
