11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,16 56,26,27 65,32,32 65,36,30 48,36,26 41,34,32 45,35,39 60,47,40 71,56,47 82,64,45 116,83,58 126,85,54 126,86,52 124,99,80 25,22,26 24,21,25 24,21,25 43,30,38 47,34,42 52,35,38 52,36,34 56,40,38 55,38,41 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 61,38,39 79,48,40 71,43,43 93,80,90 83,76,86 80,71,84 92,75,81 188,132,110 238,161,126 208,148,127 90,67,78 69,60,71 57,50,60 73,62,71 87,75,80 146,110,100 188,137,111 233,160,128 228,153,124 168,130,113 144,112,98 180,131,111 243,165,135 100,50,44 135,59,37 40,26,28 29,21,27 43,26,16 95,69,46 98,72,49 97,68,46 103,69,49 110,72,51 120,78,56 131,85,59 156,99,59 171,109,67 197,122,73 230,143,84 255,158,94 255,165,100 255,166,97 255,171,98 255,172,91 255,176,94 255,154,82 60,37,24 48,37,30 45,36,30 44,35,29 41,35,28 43,36,36 57,42,33 95,73,55 95,73,55 98,73,54 99,72,54 105,71,51 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 40,26,28 63,29,27 66,32,30 83,36,27 60,39,26 42,35,33 43,35,41 42,35,35 29,21,27 47,34,27 68,48,30 118,81,55 129,85,55 77,61,48 23,20,24 23,20,24 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 50,36,41 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 55,36,38 92,83,94 89,82,92 77,68,81 89,75,80 188,132,110 237,160,125 210,152,130 91,72,79 67,60,72 58,54,65 70,62,70 87,74,82 144,108,98 205,154,130 233,161,126 228,155,125 160,122,105 140,107,96 182,135,114 231,156,125 97,54,46 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 100,71,49 101,70,49 111,73,52 120,74,56 130,84,58 154,96,59 169,107,67 193,121,73 229,144,87 252,157,92 255,163,97 255,167,99 255,170,97 255,172,93 255,177,96 255,153,81 55,35,26 49,40,34 46,37,31 44,35,29 41,35,28 43,33,34 70,55,44 95,73,55 95,73,55 95,70,51 102,70,54 116,78,57 126,81,60
25,11,16 55,29,33 76,39,38 93,48,45 98,51,42 97,49,45 88,41,46 69,36,40 43,26,27 36,24,26 48,29,31 42,25,26 34,31,37 26,23,29 24,23,28 30,25,27 48,36,26 60,44,29 68,48,30 125,91,69 30,25,27 21,18,22 20,19,22 15,14,17 31,23,29 42,31,38 39,28,35 39,28,35 43,32,39 44,33,40 46,33,41 46,33,41 49,34,42 49,34,42 47,34,42 47,34,42 46,34,39 47,30,36 52,31,29 85,49,39 92,81,90 85,78,88 79,70,83 90,73,79 185,132,109 240,163,130 199,142,123 91,73,82 64,57,69 54,50,61 71,64,74 89,77,82 145,112,101 187,138,116 232,160,125 223,153,122 160,121,109 140,107,96 175,128,107 232,163,127 96,60,50 76,33,18 34,22,27 33,25,33 87,62,43 102,73,51 101,72,50 100,71,49 101,70,49 110,72,51 115,74,54 129,83,57 153,97,61 162,102,61 192,120,74 221,139,81 242,150,86 255,157,93 255,158,92 255,167,97 255,171,92 255,173,93 255,150,83 54,32,24 48,41,39 47,36,31 41,35,28 40,34,29 39,30,26 88,67,52 95,73,55 95,73,53 97,73,51 101,72,52 120,75,52 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 85,46,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 45,26,28 35,21,21 25,23,31 25,22,28 24,23,28 33,28,30 52,37,26 60,44,29 63,47,30 66,46,28 18,20,20 18,18,18 11,10,13 12,9,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 52,38,43 50,35,43 49,32,38 45,32,40 47,33,38 50,36,41 56,39,42 78,51,44 79,50,46 89,51,43 100,56,44 92,84,92 89,82,92 78,71,83 89,72,78 186,133,110 239,162,129 199,145,127 89,71,82 63,56,66 55,51,60 69,65,76 90,75,83 141,108,97 200,153,130 230,160,127 227,157,126 152,114,104 139,106,95 177,130,107 230,158,123 98,66,52 60,27,16 34,21,31 37,23,36 96,70,49 102,73,51 103,74,52 102,73,51 104,70,50 111,73,52 113,75,54 126,81,58 146,92,58 162,105,65 188,116,70 215,135,80 237,147,84 246,151,86 255,154,91 255,160,94 255,159,83 255,162,83 246,142,84 50,32,27 44,34,33 53,44,40 46,37,31 40,36,28 48,32,28 97,72,55 99,73,50 100,74,51 99,73,52 105,74,53 122,78,52 127,82,59
96,45,35 101,52,43 77,41,49 62,38,44 66,44,52 58,34,40 60,36,42 83,58,59 87,54,58 57,27,26 71,35,25 37,20,21 24,23,28 24,23,26 26,23,29 40,30,31 54,39,28 62,46,33 62,48,34 62,48,34 43,34,30 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,36,40 54,37,40 58,41,44 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 65,42,39 62,41,37 62,41,37 64,45,47 90,81,92 82,75,85 78,69,82 85,73,78 187,130,111 238,161,128 187,139,123 91,72,88 61,57,66 57,48,59 70,63,75 86,74,79 146,111,98 181,134,111 230,161,130 219,149,120 155,125,108 138,107,95 169,123,105 228,161,134 109,71,61 56,25,17 38,27,34 41,22,38 105,71,53 106,72,52 109,73,53 107,73,53 106,70,48 108,72,50 112,71,51 121,76,53 143,89,55 158,102,66 186,113,70 208,127,75 229,141,80 238,148,85 247,152,91 249,149,86 255,163,89 255,154,80 191,117,79 46,32,37 49,31,30 57,48,44 49,40,36 46,37,33 75,52,39 98,74,52 103,74,52 103,74,52 101,72,50 105,74,51 118,78,53 124,79,58
104,49,36 111,56,43 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 93,53,55 120,62,50 60,28,25 50,27,16 46,24,18 25,22,28 25,22,26 29,23,28 43,31,31 55,41,27 62,46,33 63,47,34 63,47,34 49,40,34 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 48,33,41 49,35,37 49,35,37 49,35,40 49,35,40 46,33,41 48,33,41 45,32,40 52,41,48 88,81,93 87,78,89 78,71,83 87,73,78 195,138,119 237,160,127 192,142,127 86,67,83 61,57,68 59,55,66 70,63,77 88,73,83 144,109,96 206,160,134 228,157,131 219,150,121 142,110,96 140,107,96 170,127,112 231,162,131 142,87,72 137,70,59 79,51,42 43,28,38 110,75,48 113,75,54 113,75,54 113,75,54 110,72,51 106,72,50 110,72,51 118,76,52 136,88,59 150,94,58 179,108,66 204,127,76 220,133,74 228,141,80 235,142,83 241,143,83 255,149,79 255,146,75 115,69,41 48,29,31 45,28,31 48,31,34 50,43,43 45,39,32 93,68,51 103,73,56 107,78,56 104,75,53 102,73,51 105,74,53 119,77,53 119,77,55
135,60,44 143,68,52 126,55,34 91,38,22 60,33,26 45,29,25 62,34,34 121,66,51 143,64,43 62,26,20 17,14,20 23,13,14 26,20,25 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 64,48,33 63,47,32 39,34,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 40,29,38 43,32,39 39,29,33 42,32,36 42,31,38 40,29,36 41,28,36 49,38,45 82,80,88 82,75,85 79,75,86 83,71,76 190,139,113 241,174,126 184,136,118 88,76,90 58,54,65 52,50,60 71,65,72 87,77,78 141,109,93 181,134,111 226,157,128 227,158,127 148,116,100 139,107,91 162,120,98 223,160,125 123,96,78 112,57,44 160,81,60 114,54,40 103,72,53 115,74,56 115,74,54 115,74,54 116,75,55 108,70,49 109,71,50 115,75,50 131,83,54 146,92,58 173,104,64 197,122,73 209,132,76 215,133,77 217,132,77 223,136,77 243,145,85 235,137,73 62,39,36 53,32,32 50,31,35 52,31,31 53,40,35 62,50,38 101,72,52 105,76,54 104,75,51 107,78,54 104,73,52 112,76,56 115,78,54 119,76,57
111,49,22 111,48,26 129,54,25 121,51,20 74,38,20 43,27,23 52,29,28 115,69,51 120,57,35 29,16,9 12,11,16 16,13,19 26,21,23 25,22,26 29,24,26 44,32,32 54,40,26 62,46,31 67,46,31 65,46,34 55,57,71 70,73,95 74,80,101 58,67,90 45,51,68 34,40,57 16,16,24 13,12,17 10,11,14 15,14,17 19,16,20 28,22,27 30,24,29 30,24,29 33,25,33 31,23,31 32,21,28 29,22,22 46,33,28 91,64,48 84,84,92 83,87,91 83,86,95 90,85,87 202,158,120 255,209,155 199,161,140 85,76,89 66,66,74 56,59,68 72,76,80 92,89,95 161,137,115 219,167,135 246,186,143 240,183,141 152,131,108 158,139,116 184,148,119 247,194,151 137,107,92 70,39,29 116,55,37 130,65,46 89,59,44 113,77,57 117,74,55 118,75,56 116,75,55 113,72,52 111,73,52 113,73,50 127,79,50 141,90,55 164,99,58 184,114,67 190,118,68 199,121,75 205,124,74 205,125,70 228,135,76 207,118,62 60,38,41 49,32,35 50,31,33 51,33,32 52,41,38 80,61,47 105,76,54 110,76,56 112,76,54 114,78,56 108,74,54 111,73,52 113,75,54 118,75,56
101,85,72 105,86,70 118,88,71 112,81,60 104,79,60 75,64,57 63,53,52 75,64,61 72,62,66 63,58,60 62,60,68 59,57,65 58,55,59 26,23,27 29,23,28 37,30,28 51,36,25 63,47,34 72,50,32 62,48,34 74,75,98 78,82,113 60,63,85 57,57,83 43,50,73 55,64,87 59,61,86 60,61,82 68,59,70 62,58,67 63,59,68 65,62,68 62,58,69 63,59,70 64,57,67 62,55,65 62,55,65 62,58,67 95,55,21 90,60,32 84,85,88 89,94,93 69,74,80 89,87,85 226,177,137 235,174,127 181,155,134 85,78,92 63,64,67 54,49,46 114,73,24 166,103,34 197,113,26 210,123,30 221,126,23 225,130,27 174,110,48 117,98,84 168,136,106 245,195,149 161,115,85 44,27,28 78,42,32 85,49,31 84,59,56 102,71,52 98,68,51 115,77,58 121,77,51 121,77,51 114,72,48 114,71,52 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 174,109,68 186,114,68 202,122,67 210,122,61 100,53,32 56,38,37 56,39,40 51,33,32 52,34,33 56,40,38 84,63,50 116,79,55 115,78,54 115,77,56 117,76,56 114,76,55 111,73,52 114,76,55 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 113,99,83 82,69,79 78,71,69 28,23,25 25,22,26 35,30,32 52,37,28 58,42,29 72,51,36 62,48,34 61,57,77 55,58,80 56,57,80 54,59,83 50,56,77 60,67,90 58,63,87 54,62,82 66,63,78 64,62,70 63,59,68 65,58,68 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 70,56,56 70,65,64 76,70,75 54,58,60 60,60,57 127,98,78 165,127,92 146,117,95 92,75,67 86,65,50 108,77,38 154,94,26 184,110,33 198,116,26 202,115,22 214,118,19 228,128,25 233,128,17 251,133,20 143,107,74 160,124,91 103,83,74 57,46,53 57,33,25 63,40,27 96,73,60 94,68,47 85,63,45 98,67,48 120,74,48 122,76,46 122,76,50 119,74,51 118,74,48 125,77,48 145,91,53 156,96,57 162,100,60 170,102,62 186,111,66 188,113,64 178,100,54 67,42,39 59,41,38 58,40,37 50,32,31 55,34,34 56,38,37 81,60,47 118,76,54 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
