211,168,133 212,169,134 148,129,106 29,71,119 29,74,116 40,69,114 33,25,31 52,36,23 121,79,39 211,135,77 48,49,41 73,60,53 51,49,45 70,66,60 43,39,29 106,106,92 34,34,20 41,37,27 34,35,27 35,37,37 18,20,20 25,28,20 21,22,25 46,45,34 65,62,38 64,61,35 59,52,36 90,79,64 72,65,38 88,84,38 87,76,30 176,150,129 90,70,52 60,41,25 85,75,53 65,60,46 30,27,33 26,24,25 24,24,24 25,25,22 33,32,25 25,23,21 36,36,31 63,55,42 77,67,43 109,99,50 153,120,72 137,110,63 204,173,113 250,187,154 255,193,151 255,186,150 255,182,144 255,182,143 255,183,137 255,185,137 255,186,145 255,189,145 255,188,135 255,191,138 255,191,140 255,189,140 217,157,103 230,187,131 238,168,144 183,142,95 212,177,121 124,110,65 91,79,42 138,130,94 100,87,37 95,82,48 79,56,25 203,159,133 136,94,70 65,51,22 91,83,49 106,96,74 69,53,9 109,100,40 66,47,24 82,67,20 93,80,32 82,71,36 82,70,42 105,91,73 120,107,84 116,100,85 108,82,57 169,143,120 200,174,153 166,139,121 109,95,77 105,91,66 131,121,97 79,72,56 60,50,40 90,75,66 71,62,47 74,71,58 27,27,24 35,30,32 136,120,114 171,150,146 35,29,34 32,32,29 34,36,36 86,79,77 117,91,70 167,110,66 100,71,51 70,58,48 48,43,45 57,47,51 49,39,43 53,43,44 52,45,45 138,102,69 53,43,33 104,83,79 154,131,128 178,159,166 70,85,119 30,72,120 34,71,120 81,79,89 128,114,114 124,112,114
211,168,133 212,169,134 151,132,109 29,71,119 29,74,116 40,69,114 33,25,31 64,48,35 120,78,38 187,111,53 52,53,45 62,49,42 37,35,31 60,56,50 34,30,20 81,81,67 34,34,20 43,39,29 40,41,33 37,39,39 20,22,22 24,27,19 20,21,24 49,48,37 47,44,20 56,53,27 61,54,38 110,99,84 78,71,44 76,72,26 88,78,27 210,184,159 107,89,70 128,109,93 98,88,66 62,57,43 28,25,31 26,24,25 25,25,25 25,25,22 33,32,25 26,24,22 36,36,31 60,52,39 62,52,28 80,70,21 143,111,65 147,117,71 165,133,76 194,138,102 246,187,141 254,185,147 255,183,142 255,182,141 255,183,137 255,185,137 255,187,139 255,190,139 255,191,138 255,191,138 255,191,140 255,193,144 241,186,132 170,133,78 222,153,124 177,136,89 164,133,82 65,60,19 81,75,39 94,86,50 118,105,55 102,86,53 137,114,83 212,171,144 211,172,144 72,59,27 113,102,69 90,77,43 110,97,45 105,98,37 104,86,56 97,80,41 104,92,33 83,74,29 105,96,51 96,82,64 108,95,74 120,104,89 125,99,74 194,168,145 180,151,131 165,138,120 120,107,86 179,165,140 117,107,83 73,66,50 82,72,62 73,58,47 72,63,48 55,52,39 29,29,26 33,28,27 155,138,130 183,160,157 35,29,34 33,33,30 34,36,36 127,120,118 132,106,85 152,95,51 101,72,52 61,49,39 48,43,45 57,47,51 49,39,43 45,35,36 54,47,47 157,121,88 52,42,32 107,86,82 71,53,50 104,90,95 74,89,123 30,72,120 34,71,120 81,79,89 128,114,114 124,112,114
209,166,131 209,166,131 151,132,109 29,71,119 29,74,116 40,69,114 33,25,31 64,48,35 118,76,38 187,114,57 64,55,49 35,31,21 52,51,44 30,26,20 37,33,23 38,37,26 34,34,20 41,37,27 31,32,24 24,26,26 21,23,23 18,21,13 21,22,25 40,39,28 57,54,30 50,47,21 88,81,65 141,130,115 71,64,33 94,88,42 100,93,36 124,103,62 103,85,64 112,97,77 76,66,44 35,29,22 26,22,31 25,23,24 27,27,27 25,25,22 37,36,29 30,28,26 53,53,48 56,49,31 57,47,23 107,96,50 124,111,61 174,145,96 147,110,68 205,157,114 217,176,117 255,189,142 255,187,137 255,189,139 255,191,135 255,190,137 255,189,141 255,190,139 255,191,138 255,191,138 255,191,137 255,188,142 238,190,143 201,171,125 225,182,135 170,127,92 108,84,47 154,125,94 71,57,30 58,51,24 108,90,46 117,99,57 174,145,110 89,53,20 151,112,80 73,58,18 109,86,46 128,105,65 112,101,57 90,77,25 129,117,47 130,113,76 96,81,32 84,72,42 90,76,49 119,103,86 75,56,42 81,61,41 135,106,75 189,159,133 188,155,130 198,164,144 75,58,34 152,134,113 91,77,59 88,79,62 130,114,101 172,151,138 74,63,46 58,55,42 30,30,27 32,27,26 127,99,86 200,169,159 38,36,37 35,33,31 32,32,32 42,35,35 137,111,86 163,106,64 101,72,52 83,71,61 49,44,46 54,44,48 49,39,43 50,40,41 54,47,47 154,115,85 69,54,43 83,63,56 56,54,55 68,63,65 49,64,98 26,68,116 34,69,119 85,83,93 128,112,110 126,112,112
206,163,128 206,163,128 150,131,108 30,72,120 30,74,121 39,71,111 33,26,29 57,40,30 120,78,40 157,94,43 71,52,38 112,107,93 39,38,27 49,43,34 40,32,21 30,29,18 42,42,28 47,43,33 26,26,21 22,24,21 22,24,24 26,27,17 21,23,23 34,33,22 70,69,44 55,52,28 84,76,65 65,57,44 90,81,50 72,62,22 77,67,25 166,141,111 59,47,21 74,64,42 84,73,56 35,31,25 25,25,25 23,23,20 26,26,26 24,24,19 40,41,31 25,25,20 46,47,37 68,62,37 63,53,29 57,51,15 142,120,75 232,186,147 166,121,77 181,125,87 150,119,70 245,177,132 255,191,137 255,192,138 255,194,138 255,194,139 255,193,136 255,194,137 255,194,138 255,194,138 255,193,136 255,190,140 202,148,98 221,178,131 204,170,129 83,71,32 55,44,11 76,62,35 44,40,19 52,45,27 92,77,41 113,96,49 120,93,50 188,151,109 121,84,42 103,88,41 187,152,116 111,97,52 137,123,65 123,108,57 140,127,54 119,104,27 104,84,34 105,93,54 135,114,71 140,120,90 144,115,93 134,117,78 182,144,107 186,139,107 226,178,149 201,165,136 120,100,68 115,96,73 110,95,73 116,100,83 139,109,94 175,132,115 66,53,32 64,62,44 30,30,25 36,32,26 198,158,135 132,102,85 34,33,36 34,32,30 29,31,28 38,38,35 121,97,73 146,101,66 104,75,51 88,71,61 51,46,45 53,48,47 49,39,43 54,44,45 49,42,40 133,97,64 74,53,40 76,61,52 62,56,61 67,57,61 49,64,98 42,82,140 42,73,131 80,78,88 130,112,111 129,113,109
207,164,129 207,164,129 152,131,108 28,72,119 38,81,135 45,80,128 31,28,32 47,31,25 113,69,39 157,102,57 67,44,31 93,78,67 46,46,32 54,45,30 138,114,106 42,39,26 46,46,30 56,53,40 24,24,24 20,22,22 22,23,26 31,34,24 27,29,26 44,48,31 48,49,30 42,40,22 65,56,48 45,34,27 85,78,39 83,74,29 80,70,28 138,115,84 90,76,58 64,53,38 75,61,43 47,38,30 23,23,20 23,23,20 23,23,20 25,26,18 45,46,34 25,27,27 54,56,30 87,80,49 82,77,26 69,62,23 101,81,35 183,139,86 175,129,74 255,199,148 180,144,86 255,184,126 255,195,132 255,195,132 255,196,128 255,199,132 255,197,131 255,199,133 255,201,134 255,200,133 255,201,138 255,202,145 124,95,32 135,85,41 123,102,61 136,100,67 83,81,52 42,43,24 91,87,68 144,129,109 93,70,39 176,153,111 118,91,44 196,151,105 155,119,68 138,119,64 231,193,145 127,112,61 153,132,78 126,108,46 176,155,83 188,168,89 145,120,76 126,107,68 164,130,85 162,134,94 189,150,109 132,110,61 181,130,93 241,183,146 240,184,150 156,122,79 147,121,82 178,153,123 98,84,55 166,140,115 167,126,99 235,180,151 64,47,21 62,58,41 34,30,22 44,33,26 222,174,145 132,110,90 33,33,33 33,31,27 29,31,26 42,40,36 79,57,49 58,39,25 99,73,52 97,78,64 51,44,44 51,46,45 52,40,42 53,43,44 51,42,34 113,81,51 74,51,36 73,60,53 60,54,59 66,56,60 50,65,97 46,84,144 36,71,132 81,79,87 128,110,109 128,112,108
207,167,131 207,167,131 150,125,106 27,75,116 37,81,130 49,83,151 39,29,28 41,30,27 101,66,39 148,98,54 91,51,26 124,112,100 44,44,28 74,65,50 83,67,52 59,54,42 41,41,27 43,39,31 25,23,21 24,24,24 24,23,26 37,38,28 30,28,24 37,40,20 36,38,23 56,56,40 83,60,47 131,112,96 102,91,45 97,87,36 113,104,59 108,101,81 37,32,20 56,48,35 150,123,87 46,35,20 24,23,26 25,25,20 21,23,20 19,24,18 33,40,24 25,28,20 46,49,29 70,64,41 89,80,49 66,55,22 100,85,38 121,80,10 157,129,59 255,198,130 148,107,39 255,212,140 255,202,124 255,205,127 255,207,130 255,207,130 255,207,130 255,207,130 255,206,130 255,203,130 255,205,137 236,179,108 169,121,65 161,125,76 88,66,32 212,163,125 58,44,17 41,43,28 57,53,36 134,120,93 115,90,60 150,119,82 138,114,59 195,147,89 184,138,81 135,110,53 255,201,145 166,136,78 148,117,64 123,102,46 169,131,81 190,142,95 138,107,54 193,152,105 238,182,133 166,131,75 168,120,73 163,130,80 255,182,146 255,187,149 243,181,139 173,135,87 169,138,89 196,169,126 118,100,56 157,122,86 255,189,144 231,156,109 94,76,46 87,81,58 36,32,24 47,33,19 119,77,53 103,87,70 34,32,28 36,36,31 31,31,28 37,37,32 135,99,81 41,36,24 56,41,30 106,85,62 51,45,40 55,48,51 50,43,43 53,43,44 56,44,34 90,66,44 80,53,37 71,59,49 60,47,55 63,56,56 47,63,92 44,83,138 31,71,121 82,79,94 128,111,112 125,112,109
205,165,129 206,166,130 150,126,104 25,73,114 34,77,129 47,81,147 52,40,30 55,42,37 86,57,35 143,94,54 124,74,41 38,33,19 65,57,46 122,101,88 154,131,116 48,42,35 55,54,45 19,17,13 23,23,20 31,31,26 29,29,26 38,37,26 24,23,14 51,51,35 23,28,8 51,49,29 196,167,143 108,82,57 104,90,45 95,90,49 37,32,20 25,25,25 23,22,13 81,70,51 145,110,72 38,24,10 24,23,26 25,27,24 29,34,30 21,26,22 36,39,27 27,30,20 32,34,19 54,48,23 85,78,39 62,48,19 103,91,34 181,136,72 170,123,60 255,209,137 255,209,143 255,216,136 255,218,136 255,217,135 255,211,131 255,215,135 255,207,129 255,207,130 255,206,129 255,204,128 255,204,124 240,173,96 137,103,44 192,129,80 117,88,53 128,92,61 102,90,64 41,38,23 37,33,16 62,48,19 84,55,24 182,148,105 122,81,22 238,166,100 255,202,140 138,103,47 255,193,132 253,188,131 132,98,35 161,127,64 170,131,72 204,158,103 191,139,89 233,174,117 255,182,131 221,168,111 237,171,123 230,184,129 255,187,142 255,190,142 255,186,137 209,156,99 206,163,105 196,156,102 166,130,79 153,100,57 255,201,145 255,189,131 140,111,78 131,117,90 44,41,28 43,34,19 112,77,52 80,69,50 35,34,27 32,32,29 35,33,34 41,42,34 105,71,53 38,32,23 35,29,22 87,76,61 43,36,34 57,50,53 51,44,44 58,48,49 68,53,44 76,57,41 84,54,37 64,51,44 56,42,47 61,51,52 46,62,89 40,80,128 33,74,117 84,79,95 128,111,112 125,112,109
205,165,129 205,165,129 149,125,103 25,73,114 29,73,122 42,81,118 55,40,29 88,63,46 69,50,38 132,86,56 178,114,68 52,52,38 58,44,26 101,74,58 124,93,74 24,23,12 46,42,36 24,22,23 24,24,24 34,35,25 25,25,22 61,53,40 32,34,17 54,56,39 44,45,33 48,48,34 183,153,125 255,216,184 95,79,48 30,28,24 23,25,22 22,23,28 32,28,18 127,104,73 116,71,27 59,48,33 21,22,25 25,27,22 39,41,36 24,25,17 38,38,22 48,48,32 53,53,37 43,37,12 96,85,50 69,55,26 132,121,59 107,64,15 160,124,62 184,128,63 235,165,89 255,231,146 255,218,140 255,217,142 255,217,139 255,216,137 255,209,130 255,207,127 255,207,125 255,206,125 255,206,128 255,213,140 220,157,106 204,134,72 145,97,50 108,72,41 41,30,11 47,45,27 190,167,138 110,70,45 90,46,6 149,110,53 218,166,104 255,188,120 255,200,127 227,182,120 255,209,137 255,216,153 255,194,132 255,201,138 235,167,108 191,134,76 125,79,22 255,199,143 244,162,104 255,184,126 255,197,138 238,166,102 255,201,138 255,200,138 255,196,135 255,183,122 239,174,114 255,208,153 177,136,75 172,117,61 255,194,131 255,180,122 157,118,77 120,97,66 40,33,15 55,43,31 154,106,77 69,56,35 48,47,38 34,34,29 34,34,31 62,58,41 101,67,49 37,36,27 36,37,29 35,30,27 34,29,31 61,56,58 51,44,44 54,47,50 92,69,58 64,49,40 92,56,34 60,47,42 52,42,43 56,51,50 47,60,90 32,73,114 34,72,114 83,81,89 126,109,110 124,111,108
207,167,131 207,167,131 148,124,102 25,73,114 28,72,119 34,73,110 54,38,32 125,86,58 51,36,25 100,63,39 188,112,54 58,44,30 180,153,135 83,64,50 242,191,163 49,48,37 30,28,26 26,24,25 24,24,24 38,39,31 27,25,23 73,62,47 39,39,25 54,50,31 39,40,28 60,61,51 56,51,37 238,177,141 33,28,16 22,24,24 19,23,25 20,21,24 37,27,15 146,113,76 219,165,117 59,52,36 22,23,26 27,30,20 51,52,42 30,32,17 40,38,18 49,50,31 45,48,28 63,57,32 83,70,36 82,65,39 97,85,19 255,193,118 170,135,68 200,147,79 255,169,96 255,217,138 255,217,136 255,218,136 255,221,138 255,218,140 255,214,132 255,211,127 255,206,123 255,207,124 255,206,125 255,214,141 199,150,81 189,134,64 141,91,49 113,76,34 40,37,13 54,52,32 207,180,148 140,103,79 210,154,107 255,184,126 237,187,113 228,160,88 255,195,121 244,186,122 255,197,129 255,179,108 255,190,124 255,195,127 255,201,140 215,142,81 201,147,86 255,195,131 255,196,132 255,181,116 255,201,131 255,195,123 255,201,130 255,198,127 255,198,125 255,193,124 255,196,130 255,176,114 241,177,115 255,193,131 255,197,133 255,207,142 169,120,69 168,131,89 55,37,16 64,42,24 240,186,138 140,121,96 47,47,33 34,33,24 42,40,36 126,111,89 85,54,35 37,36,29 32,34,31 33,33,30 33,33,33 41,39,40 48,41,41 55,48,51 131,105,93 63,50,43 99,59,34 59,46,41 50,43,41 57,52,51 47,63,92 32,73,116 33,71,113 85,84,89 123,106,107 123,110,107
210,170,136 209,169,135 149,124,105 25,73,112 25,73,114 31,73,107 46,36,35 114,71,38 73,44,22 73,57,42 206,132,64 79,58,31 65,51,35 66,47,31 68,53,42 44,39,38 26,25,28 24,23,26 24,24,24 46,47,39 32,30,26 58,48,36 49,45,35 80,70,48 38,41,31 45,47,44 33,28,27 40,30,29 37,31,24 22,23,26 21,22,27 22,21,24 77,56,33 171,129,87 225,179,124 132,126,103 24,22,18 39,39,25 54,53,42 41,41,25 61,57,38 53,51,31 41,42,21 54,49,21 101,91,53 117,101,70 140,123,54 186,159,94 187,149,85 244,176,117 255,222,144 255,227,151 255,208,123 255,208,124 255,203,116 255,200,108 255,200,109 255,204,112 255,206,115 255,207,119 255,207,125 248,180,106 220,149,76 255,207,139 166,122,69 73,49,12 52,44,20 66,58,34 230,202,164 186,135,100 162,102,52 228,163,99 255,194,119 255,211,132 255,205,126 243,174,93 255,196,127 255,190,116 255,197,126 255,195,119 255,196,126 255,180,112 255,187,117 255,195,122 255,195,124 255,193,125 255,196,125 255,195,127 255,195,126 255,199,129 255,200,127 255,196,126 255,193,125 255,194,124 255,194,126 255,198,133 255,198,129 255,195,127 219,151,88 255,194,131 101,75,50 92,66,41 205,161,81 93,74,49 51,47,30 40,37,24 45,41,22 142,108,76 78,59,43 31,31,26 31,33,28 33,33,30 33,33,30 33,33,30 48,43,42 54,49,48 144,110,90 51,46,43 108,71,45 55,44,41 50,43,41 52,45,48 43,62,93 33,74,115 32,73,114 85,84,89 124,105,107 125,109,107
