94,76,14 72,59,38 64,43,18 81,55,14 58,43,34 65,45,25 107,75,33 60,45,25 57,43,25 48,36,10 61,44,18 51,38,17 67,53,26 79,61,29 63,50,18 86,68,38 83,66,31 63,44,17 50,37,14 62,42,22 64,55,36 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,20 85,49,29 71,58,35 51,37,19 64,50,32 49,35,19 43,34,17 87,54,29 187,151,89 255,255,163 255,250,184 192,143,103 196,138,85 173,127,88 164,119,86 178,133,100 173,130,97 158,114,86 153,116,92 143,117,92 132,114,93 141,116,99 169,125,95 158,118,93 148,115,90 142,109,84 127,108,85 134,113,98 130,110,90 145,123,103 139,118,95 129,108,85 134,112,92 140,118,98 132,105,87 174,133,113 185,134,99 196,140,102 209,152,112 255,188,155 177,153,169 183,153,168 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 105,86,61
65,48,24 51,36,16 76,58,28 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 53,37,6 58,45,24 58,43,21 90,71,48 71,55,42 87,60,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,34 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,31,29 63,44,19 56,43,20 57,43,25 61,47,31 55,45,33 97,75,39 255,241,204 255,255,171 202,158,91 188,138,94 207,153,103 171,123,78 164,121,86 170,125,92 173,128,95 163,119,91 154,110,84 156,119,95 134,108,83 129,111,90 146,120,99 172,128,100 146,112,90 141,112,90 137,106,83 126,107,84 129,108,93 139,119,99 128,106,86 128,107,84 135,114,91 119,97,77 135,113,93 141,119,99 139,110,90 168,128,105 180,136,108 198,139,109 206,150,114 231,164,139 188,158,157 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,53,22 67,43,17 67,43,21 75,54,29 52,40,30 61,42,28 138,88,55 67,47,17 48,33,13 52,37,17 69,51,32 51,36,14 61,44,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 75,56,33 54,41,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 75,58,34 72,46,23 51,38,17 62,44,23 106,80,55 255,255,182 255,211,146 216,161,109 197,143,95 204,156,113 164,117,83 167,122,87 159,115,85 178,133,100 173,128,95 146,107,79 148,109,81 160,125,98 137,113,89 133,109,85 153,120,95 175,134,107 141,112,90 131,111,93 141,111,85 135,104,83 129,109,91 134,114,96 127,107,89 142,120,102 125,103,85 129,109,91 125,105,87 132,110,90 136,115,92 141,117,95 147,118,98 176,131,110 188,136,106 201,145,107 214,154,115 207,148,118 230,177,165 187,141,127 227,182,175 239,189,174 245,190,177 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 59,44,33 62,47,38 63,48,39 59,44,35 56,41,32 50,35,26 149,125,103
70,59,40 88,65,36 86,64,30 78,57,30 63,53,29 42,38,19 109,69,33 68,49,22 52,37,17 51,36,16 57,43,14 80,63,26 79,60,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,30 114,88,65 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,41,34 48,38,28 89,54,27 67,49,30 99,86,63 255,247,189 219,160,103 209,153,106 190,140,96 197,147,105 160,113,79 164,120,90 156,112,84 162,118,88 167,127,93 163,123,89 115,76,48 162,123,95 156,123,96 143,119,95 143,117,92 141,107,85 167,130,104 142,116,93 136,116,98 137,108,84 120,87,62 127,105,85 130,109,94 133,113,95 133,111,93 139,117,97 118,98,80 129,109,91 124,103,80 134,113,90 134,112,94 144,120,98 135,104,85 163,126,100 178,130,101 200,146,110 214,152,110 251,181,150 246,183,152 255,192,172 255,191,168 255,190,169 255,192,167 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 59,43,37 57,41,39 64,49,38 62,47,36 62,47,36 64,49,38 59,44,35 58,43,34 52,37,28 59,52,36
73,59,34 60,50,28 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 76,59,22 68,49,24 65,50,30 57,49,38 83,62,35 80,61,34 72,59,36 83,65,23 74,48,23 92,66,43 72,58,42 65,50,39 64,49,40 52,41,34 56,44,32 56,41,30 51,41,31 62,46,29 73,59,32 255,255,195 255,215,158 207,154,99 197,144,99 190,142,99 196,150,111 157,114,81 165,122,89 157,117,83 156,115,88 173,130,97 162,122,88 146,110,79 144,108,79 176,135,104 141,113,86 134,108,87 141,111,85 120,90,64 150,117,92 143,117,94 129,111,90 126,107,84 127,93,63 129,110,87 131,112,96 128,110,91 131,112,96 116,98,77 134,114,96 119,99,81 131,113,92 119,97,79 136,114,96 138,116,98 151,121,104 130,99,80 158,122,102 167,129,108 188,138,107 201,143,110 238,169,129 255,197,148 255,193,156 255,190,155 255,191,162 247,178,149 238,184,164 229,179,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 95,69,46 122,66,28 89,55,33 62,48,32 59,44,35 63,48,37 59,44,33 63,48,37 66,51,40 62,47,38 62,47,38 56,41,32 62,43,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 47,36,3 67,52,14 44,35,16 58,51,35 60,53,37 59,46,23 59,47,37 69,47,29 82,62,32 71,55,24 113,89,65 58,44,28 64,50,36 50,37,30 63,48,39 48,41,39 58,49,34 215,192,161 255,234,160 244,174,112 192,142,96 198,148,104 191,141,97 199,153,112 160,114,84 167,121,91 157,116,85 159,115,85 172,128,98 153,117,86 149,110,80 114,82,50 149,115,83 165,129,98 134,109,79 123,97,72 126,97,73 113,81,51 121,98,69 129,108,85 114,99,79 117,99,78 137,105,75 128,104,78 120,105,83 121,106,84 121,106,86 122,107,87 102,82,62 136,116,98 125,105,87 138,116,98 118,96,78 143,118,101 144,120,98 147,123,99 137,108,88 156,125,106 164,127,103 164,118,92 204,146,111 223,155,115 255,183,133 255,202,154 255,208,154 255,208,156 255,204,158 255,198,152 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 109,64,41 142,85,45 109,67,45 63,46,36 61,46,35 65,51,37 62,47,38 63,48,39 66,51,42 63,46,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 65,47,15 55,40,20 76,49,2 61,49,23 54,42,30 62,45,21 97,64,39 69,52,26 107,89,29 108,79,30 88,62,37 68,49,35 58,44,30 54,41,34 60,47,40 77,66,33 255,221,147 244,185,126 223,168,112 199,147,99 200,147,102 184,134,90 194,150,108 156,113,80 158,119,87 135,96,66 173,132,103 155,116,84 155,116,86 132,103,70 139,110,79 117,92,62 126,98,71 101,77,53 82,64,43 79,63,46 73,57,42 70,56,42 70,55,44 113,99,83 94,78,65 101,85,70 108,89,66 99,83,66 99,86,65 113,98,78 123,107,90 122,106,89 129,110,87 126,104,86 134,114,96 131,109,91 132,112,94 117,95,75 140,115,96 140,115,98 155,129,108 141,112,92 159,130,108 164,130,110 154,109,88 191,145,115 197,139,102 241,173,128 255,223,155 255,222,143 255,218,139 255,216,141 248,168,109 152,90,50 74,50,24 102,58,28 124,83,38 99,63,41 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 59,44,35 61,46,37 66,51,42 57,44,39 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,43,29 89,62,26 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 62,52,28 55,46,29 101,79,41 98,65,26 82,65,26 124,86,22 102,72,14 84,58,19 114,88,38 98,68,26 66,57,42 255,255,201 255,194,122 204,139,79 233,167,119 202,148,98 205,153,105 190,140,98 193,148,104 162,119,86 149,110,78 123,89,57 140,104,75 126,93,66 117,91,66 96,70,47 84,60,36 82,61,36 79,58,35 72,56,39 73,57,44 73,59,45 71,57,43 71,56,47 72,57,46 72,57,46 73,58,47 70,53,43 70,52,47 60,48,48 63,49,51 58,46,48 105,92,85 97,83,69 105,91,77 111,92,69 128,103,84 132,110,92 136,114,96 124,109,89 122,102,82 124,100,76 143,118,99 141,117,95 158,132,111 145,116,96 159,128,107 165,127,106 162,122,99 187,139,112 194,139,108 230,160,111 255,194,124 255,224,143 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 63,48,39 56,40,34 61,46,37 59,45,31 57,43,27
61,47,29 59,45,27 89,60,40 108,86,39 58,49,34 53,37,20 61,42,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 75,50,22 71,55,40 55,44,25 102,66,46 139,98,39 111,80,20 94,63,12 68,39,15 100,71,20 85,62,20 119,82,42 243,181,125 192,133,87 225,170,118 210,154,107 215,163,115 189,139,95 189,140,100 188,144,106 159,125,91 117,88,57 111,86,58 106,82,58 82,61,38 79,59,39 82,62,42 88,68,50 92,70,52 97,75,57 97,77,59 93,75,56 90,75,55 85,69,52 79,63,46 84,68,51 85,69,54 86,70,55 71,55,42 77,61,48 78,64,48 86,70,55 91,76,65 74,63,56 58,49,41 75,67,56 91,75,58 98,83,63 94,80,51 132,114,95 119,104,84 129,111,92 119,98,75 144,120,96 145,120,101 143,118,99 152,125,107 152,123,101 160,131,109 160,131,109 170,133,109 176,135,108 200,148,118 209,151,114 249,174,125 255,217,142 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 63,48,37 51,35,31 56,39,31
69,57,31 50,38,12 81,54,18 92,66,41 60,51,34 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 192,130,90 53,46,28 48,42,33 61,38,23 116,81,25 87,60,13 74,48,7 55,27,0 91,60,9 67,43,10 165,126,94 206,148,95 233,175,124 214,159,107 219,163,116 194,141,100 181,135,96 152,112,78 135,99,68 93,68,40 85,61,37 82,63,40 87,68,45 93,73,53 111,93,74 107,89,70 111,93,72 97,77,57 107,85,65 103,85,64 96,78,57 93,79,54 90,75,53 87,72,50 90,75,53 86,71,51 93,78,58 76,60,43 83,67,50 93,78,58 93,78,58 92,77,57 99,84,64 88,70,49 102,83,67 106,92,78 81,69,59 55,49,54 53,47,54 115,99,82 109,94,74 117,99,78 118,92,69 134,109,90 145,120,101 148,121,103 158,129,109 137,108,86 163,137,114 162,131,110 165,130,105 185,139,113 202,152,121 210,150,111 227,157,110 223,161,105 185,118,66 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 63,48,37 63,48,37 63,48,37 65,50,39 51,35,31 57,40,32
