136,104,49 136,104,49 147,112,58 190,141,76 209,157,84 197,149,75 178,133,69 172,132,66 165,125,61 165,117,59 164,124,58 182,138,69 187,141,86 171,141,95 149,120,87 165,131,86 165,124,77 185,148,95 255,239,152 255,248,158 255,235,158 234,170,106 255,196,139 255,229,160 255,201,136 255,236,155 233,186,109 192,147,101 173,134,95 181,144,102 185,146,105 189,150,107 246,192,142 241,189,139 240,189,136 241,193,148 229,184,138 207,166,121 219,174,128 196,148,101 190,142,95 185,142,95 179,138,93 180,138,86 187,145,91 188,147,90 204,158,103 207,159,101 212,162,102 208,156,96 207,154,90 201,149,87 194,150,99 205,156,107 211,164,112 212,163,112 206,158,111 206,158,113 205,162,117 202,158,120 196,154,116 193,151,113 191,148,113 184,143,114 183,142,113 173,134,104 164,131,106 155,126,104 150,128,108 145,122,107 132,111,98 125,105,96 119,102,92 113,96,88 110,93,85 107,91,78 103,87,70 104,87,63 111,97,54 124,113,67 104,96,46 104,95,48 109,100,55 77,66,33 106,96,58 93,80,17 110,88,50 118,109,62 95,80,42 97,85,48 113,96,59 96,82,39 94,83,37 84,76,26 92,84,50 89,85,50 116,93,64 130,107,78 189,166,137 255,186,188 255,207,209 255,221,219 255,215,200 165,129,107 77,74,59 58,54,37 54,50,33 56,54,36 64,62,44 63,64,41 59,55,34 79,74,44 83,76,47 100,88,51 84,72,35 120,108,71 116,101,65 94,77,49 104,88,55 104,88,57 93,80,48 131,117,74 94,78,47 100,85,45 108,99,41 108,101,40 110,94,38 132,119,46
130,98,43 130,98,43 146,111,57 190,141,76 207,155,82 192,144,70 178,133,69 172,132,66 165,125,61 167,119,61 164,124,58 181,140,72 157,113,60 143,111,65 136,109,75 137,100,58 165,120,74 255,220,165 255,250,164 255,247,158 234,175,98 243,179,115 237,171,114 255,229,160 246,185,122 255,199,120 147,104,44 128,85,52 131,94,54 137,100,58 150,111,70 149,110,67 161,119,77 155,116,73 157,116,69 171,128,83 179,136,89 182,141,96 193,148,102 208,160,113 198,150,103 204,156,111 204,159,111 203,159,108 207,164,108 206,163,107 219,171,115 222,174,116 227,177,117 223,171,111 222,169,105 214,164,102 218,172,117 230,179,126 226,178,124 226,177,126 226,178,131 221,173,126 217,174,129 215,171,131 206,164,126 205,163,125 200,157,122 195,154,125 192,151,122 182,143,113 172,139,114 164,135,113 159,137,117 147,124,109 139,118,105 132,112,103 126,109,99 120,103,95 117,100,92 114,98,85 112,96,81 109,93,80 106,92,65 100,89,56 96,85,50 94,83,48 92,82,42 77,65,37 109,94,54 112,85,22 124,92,50 141,120,77 123,101,65 112,93,58 111,92,55 100,83,46 105,88,49 90,73,34 80,64,31 77,66,33 90,77,45 90,77,45 119,106,74 158,99,82 172,113,96 165,118,95 100,78,58 124,107,79 64,59,45 59,55,38 56,52,35 55,53,35 63,61,43 61,62,39 84,80,59 75,70,40 83,76,47 100,88,51 101,89,52 100,88,51 96,81,45 88,71,43 86,70,37 95,79,48 99,87,50 97,83,40 123,107,74 114,101,53 110,101,45 103,93,42 95,85,34 110,101,41
137,105,48 138,106,49 147,112,56 180,131,64 196,144,71 174,126,52 170,125,61 165,125,59 165,125,61 174,128,71 183,141,78 164,122,70 181,144,102 143,111,79 90,76,49 133,107,68 241,193,121 255,215,134 255,233,156 255,205,123 255,205,124 255,204,128 255,196,134 160,96,27 161,96,41 176,117,58 129,90,49 140,104,71 160,123,83 173,134,91 171,132,89 169,130,87 181,137,95 184,142,100 189,146,101 197,155,117 198,156,114 211,166,120 222,172,126 223,171,123 217,168,119 232,183,134 228,179,128 235,184,129 229,178,121 231,181,121 238,186,124 238,188,128 235,185,125 233,181,119 244,191,125 238,186,124 240,187,130 246,194,134 249,202,141 241,193,137 235,187,131 231,183,129 224,182,128 224,179,133 226,180,143 225,183,145 206,163,128 202,161,130 201,160,129 198,157,128 187,152,125 174,143,122 161,140,117 155,132,117 147,126,113 142,122,113 131,114,106 129,112,104 123,105,100 122,104,99 119,101,96 113,98,89 114,102,92 119,105,91 105,91,75 98,84,70 91,79,53 89,75,61 183,153,107 213,152,87 227,161,113 200,143,112 180,134,106 156,112,86 143,110,85 121,95,70 110,81,61 111,80,59 112,83,59 110,84,59 114,88,63 114,90,64 114,90,64 92,72,42 99,79,49 108,81,38 102,88,30 115,92,63 94,80,62 94,81,60 77,63,45 68,58,36 77,66,47 71,62,43 75,64,45 74,67,36 92,85,54 93,81,44 95,80,44 107,92,56 98,79,42 89,71,41 97,82,46 95,80,44 126,113,65 136,122,77 136,122,77 146,136,67 150,137,74 114,97,48 111,93,49 133,115,71
157,126,64 157,126,64 158,124,61 180,132,60 184,132,61 173,129,60 164,124,58 165,125,61 166,123,65 178,134,81 200,147,81 197,153,100 137,106,69 106,80,57 116,92,66 179,142,102 183,139,88 223,173,113 251,192,115 255,213,136 240,177,105 158,90,31 152,82,33 164,90,38 150,84,29 207,150,92 133,94,53 170,136,95 190,148,106 205,162,117 194,155,112 202,159,114 207,162,116 206,163,116 210,165,117 215,166,117 231,182,131 229,180,129 236,185,132 241,190,137 242,191,138 244,192,142 247,197,137 243,191,131 247,195,133 246,194,132 255,200,135 252,196,131 249,193,126 255,200,133 255,213,141 253,203,131 255,204,137 255,205,139 255,208,143 255,206,151 242,191,134 243,191,131 236,185,132 238,189,138 227,181,126 224,181,134 219,180,141 214,174,138 208,165,132 204,160,130 195,156,128 184,148,126 169,140,118 155,135,117 153,130,119 144,125,113 140,119,115 133,112,108 134,116,113 128,112,108 125,109,105 123,107,101 123,108,99 123,108,97 120,105,94 113,98,89 99,84,73 90,74,59 238,190,132 255,195,121 241,187,126 215,170,126 203,157,127 190,146,120 172,139,114 144,118,97 135,113,93 132,111,88 133,112,87 137,111,88 136,107,85 134,108,87 134,105,85 125,94,71 123,92,69 124,93,70 127,94,69 135,96,68 136,101,74 142,106,84 141,105,83 132,98,76 129,95,73 130,96,76 128,94,74 128,95,68 136,103,76 140,107,80 141,108,81 137,105,75 135,106,75 134,101,76 132,100,68 128,96,64 125,96,65 129,102,70 118,93,49 117,92,46 110,88,43 114,89,59 113,89,56 144,123,67
180,138,75 180,138,75 173,128,66 176,130,60 176,130,62 176,132,63 174,134,68 168,127,68 183,139,86 216,166,104 231,176,104 136,111,65 107,86,61 114,92,74 103,84,61 125,92,65 123,87,54 144,107,65 143,93,49 186,113,56 202,135,90 165,94,41 164,93,40 176,99,46 158,95,42 222,170,110 152,118,75 191,152,113 210,162,117 218,171,121 216,171,123 224,177,127 230,179,126 233,180,127 226,175,122 238,190,132 239,191,135 243,192,137 244,194,134 247,195,135 249,197,137 250,198,138 254,203,138 253,200,132 255,204,139 255,210,145 255,206,138 255,204,136 255,206,138 255,213,140 255,221,148 255,203,133 255,205,140 255,206,141 255,210,149 252,199,142 245,193,133 247,195,135 240,189,136 245,191,141 233,181,133 228,181,131 224,180,138 220,180,144 211,168,135 205,161,131 197,158,130 186,150,128 172,141,120 159,137,119 155,132,119 148,126,118 143,122,118 136,115,111 135,117,114 130,114,110 126,110,108 127,111,107 126,110,104 126,114,104 131,119,107 125,110,99 114,100,86 103,87,70 255,207,142 255,204,125 255,197,133 224,176,131 210,164,134 199,155,129 176,142,120 156,130,109 148,125,110 147,125,107 145,122,107 143,125,106 147,121,107 146,119,103 151,121,104 156,125,104 148,117,94 149,118,95 149,115,93 147,115,85 148,115,90 150,116,96 149,115,95 146,115,94 146,115,94 148,117,94 150,116,94 149,115,93 153,119,97 155,121,99 155,121,99 150,116,94 150,116,96 150,117,92 149,116,89 149,117,87 150,115,88 145,110,83 149,113,84 147,107,84 144,107,83 143,106,80 143,107,78 146,109,83
168,124,57 169,125,58 175,131,62 177,131,63 176,130,64 184,135,66 191,139,66 232,176,102 223,171,100 248,201,138 130,101,66 150,116,82 143,111,77 112,91,68 81,63,42 82,65,41 84,70,45 79,64,42 96,64,34 179,109,47 188,125,72 172,98,44 162,89,32 164,87,31 167,105,49 236,186,126 173,134,91 207,164,119 224,176,129 226,179,127 223,176,124 228,182,125 235,187,131 234,183,128 233,180,125 241,190,133 244,191,134 247,194,139 252,200,140 255,204,144 251,199,139 252,198,137 255,206,140 255,201,131 255,207,138 255,210,139 255,205,135 255,207,135 255,221,149 255,216,142 255,212,136 255,206,136 255,204,137 255,208,140 255,208,143 253,201,139 248,198,138 243,193,133 240,189,136 236,184,134 228,179,130 226,178,131 223,179,139 216,176,142 206,162,132 203,159,131 196,156,131 188,152,132 172,141,122 162,140,122 155,132,119 148,126,118 144,121,118 140,119,115 137,119,116 133,117,113 130,114,112 129,113,109 127,111,109 130,114,112 128,115,108 126,114,104 123,108,97 115,99,84 255,213,144 255,206,137 255,197,131 231,181,135 209,163,133 204,160,134 176,143,118 165,136,116 156,130,116 154,129,112 152,129,114 149,126,111 152,127,110 155,128,110 160,131,111 165,136,114 165,136,112 160,129,106 156,125,102 158,125,100 158,127,104 158,127,104 158,127,104 154,123,100 160,129,106 161,130,107 168,137,114 165,134,111 165,134,111 166,135,112 163,132,109 162,131,108 162,131,108 166,135,114 166,135,112 166,136,108 165,132,105 161,128,101 160,127,100 160,130,102 158,128,102 158,128,102 158,128,102 158,128,102
155,113,48 155,113,48 177,130,67 181,131,69 185,134,69 194,143,67 255,220,145 221,172,107 170,130,78 176,140,93 155,118,76 153,116,76 172,138,97 82,65,41 79,64,42 78,64,39 78,64,35 81,64,38 118,80,45 182,107,39 176,110,53 169,92,34 187,108,46 197,114,45 187,128,69 249,201,143 187,143,103 211,168,119 228,179,128 231,183,129 231,183,129 236,188,134 240,192,138 233,185,131 237,186,131 253,200,145 249,196,141 244,191,134 251,199,139 252,200,138 252,200,138 253,200,136 255,211,143 255,204,138 255,204,135 255,206,138 255,204,135 255,208,133 255,213,138 255,214,140 255,210,136 255,209,139 255,211,144 255,208,140 255,206,141 242,190,128 248,198,138 245,193,133 240,187,134 238,186,136 231,182,131 224,179,133 217,178,137 216,173,138 213,168,135 207,161,133 195,155,130 184,148,128 172,141,120 161,139,121 156,133,122 150,128,120 142,122,115 140,118,112 141,123,122 139,118,118 131,113,112 129,113,109 129,113,111 130,114,110 129,113,107 129,113,107 128,113,104 120,109,94 255,219,152 255,218,145 255,199,136 231,183,138 213,167,137 203,159,133 183,149,127 171,141,124 159,131,118 158,131,115 157,131,117 155,129,115 155,130,111 163,136,118 167,138,116 166,137,113 169,140,116 166,135,112 165,134,111 175,142,117 177,144,119 174,141,116 166,137,113 172,139,114 177,143,121 179,148,125 175,141,121 177,143,121 172,138,116 174,140,118 175,141,119 178,144,122 186,152,130 179,148,125 173,143,117 176,146,120 174,143,120 172,141,118 170,139,116 170,139,116 169,138,115 170,139,116 172,141,118 172,141,118
162,118,51 168,124,57 175,131,62 181,132,65 195,143,70 220,169,93 172,130,78 159,124,86 162,125,81 200,160,108 208,168,116 178,136,96 255,213,155 88,74,49 80,66,39 78,63,43 77,63,38 79,61,40 147,99,54 194,120,50 184,114,54 198,117,56 167,94,37 174,98,40 197,142,86 255,214,161 185,143,105 218,174,123 228,179,130 230,183,131 234,186,132 231,184,132 233,185,131 232,184,130 241,190,135 250,197,142 247,194,139 243,191,131 251,197,138 252,200,138 249,197,135 247,196,129 255,206,141 255,210,141 255,203,135 255,200,132 255,205,136 255,210,137 255,213,140 255,216,144 255,214,142 255,210,141 255,210,144 255,205,138 255,204,141 247,195,135 245,192,137 249,196,141 238,187,132 238,187,134 233,184,135 224,178,137 216,177,138 213,170,135 215,169,139 205,161,133 194,157,133 184,150,128 170,139,118 164,139,120 154,133,120 148,126,118 143,122,118 137,121,115 141,123,120 137,118,120 134,118,116 131,112,114 128,110,109 130,114,112 129,113,111 130,114,112 129,114,105 122,113,98 255,222,150 255,219,145 255,206,140 240,192,145 215,171,141 198,157,128 180,149,130 169,141,128 164,139,122 159,133,119 163,135,122 159,131,118 160,133,117 165,135,120 171,142,122 171,142,120 172,143,121 172,141,120 174,143,122 181,147,125 185,151,129 179,145,125 173,142,119 177,143,121 188,152,130 181,147,127 185,151,131 180,149,126 179,145,123 179,145,123 184,150,128 191,155,133 191,155,133 186,150,128 181,145,123 186,150,128 181,147,125 179,148,125 177,146,123 175,144,121 172,141,118 172,141,118 172,141,118 179,148,125
166,125,57 165,124,56 171,130,60 189,138,69 250,194,118 198,151,99 163,131,85 156,122,79 193,151,99 212,169,111 201,162,105 249,199,137 210,166,95 83,69,44 83,71,43 78,63,41 76,58,37 78,60,39 162,109,66 197,129,66 167,101,46 181,111,53 156,89,39 152,89,38 202,154,98 252,208,157 183,140,105 219,174,126 223,176,124 231,184,132 236,187,136 226,182,129 234,186,132 236,188,134 241,193,137 240,189,136 244,193,136 242,190,130 246,194,134 251,199,137 250,198,136 255,202,136 255,198,138 255,208,139 255,205,135 255,198,130 255,202,133 255,211,138 255,217,144 255,216,144 255,211,137 255,206,136 255,207,136 255,204,135 255,209,143 249,197,135 246,193,138 245,192,137 239,191,135 234,186,132 226,179,129 216,171,125 135,114,71 176,148,110 196,173,131 139,131,77 121,123,68 172,162,120 170,149,126 167,140,124 156,133,120 146,127,113 129,110,98 133,118,107 137,121,115 137,118,120 132,116,114 127,110,113 131,113,112 130,114,112 132,116,114 130,114,110 126,114,104 124,107,97 255,221,143 255,225,150 255,210,145 236,186,140 216,172,142 201,160,131 184,150,132 171,144,128 163,137,123 164,136,123 163,137,123 165,134,122 163,136,118 164,137,121 171,142,122 169,140,118 173,144,122 173,142,121 180,149,128 184,153,132 183,149,129 184,148,128 181,145,123 185,149,127 184,148,128 192,156,134 187,151,129 188,154,132 186,150,128 185,149,127 187,151,129 188,150,129 188,150,129 186,150,128 188,152,130 190,154,132 186,150,128 184,148,126 184,148,126 182,148,126 178,142,120 178,142,120 180,144,122 180,144,122
167,121,53 167,121,53 171,122,53 206,156,82 172,132,80 163,133,89 143,112,73 162,129,92 191,157,114 192,154,106 243,196,135 255,217,130 154,117,62 90,73,49 88,71,45 83,66,40 80,63,37 81,64,40 152,95,53 198,138,86 149,90,42 150,86,40 144,83,38 141,82,34 202,154,100 235,191,140 187,144,109 223,175,130 227,180,128 239,183,136 251,173,106 216,132,52 193,130,61 209,161,105 240,156,69 218,139,46 241,186,134 239,187,125 245,193,131 241,193,137 248,200,144 251,207,140 146,124,59 255,205,142 255,198,134 253,200,132 255,203,133 255,207,137 255,217,142 255,211,139 255,212,143 255,209,142 255,208,135 254,202,131 255,207,141 255,198,138 241,195,136 236,188,130 232,196,138 221,184,131 223,185,135 220,171,133 214,176,130 129,111,67 111,137,42 101,136,31 98,132,32 97,128,34 151,146,107 166,140,128 153,132,121 116,97,81 94,77,53 91,72,47 87,69,50 90,69,58 88,67,52 130,109,107 130,112,111 130,117,114 129,113,111 132,116,112 125,113,103 121,105,92 255,212,137 255,219,149 255,206,139 236,177,131 215,168,134 202,157,124 187,147,122 170,136,116 164,138,126 162,137,120 163,137,123 163,135,122 167,140,124 167,140,124 169,140,120 174,145,123 172,143,123 173,142,121 181,150,127 182,151,130 185,149,129 188,150,131 189,152,128 184,148,128 187,151,129 190,154,132 190,154,132 188,153,126 192,154,133 189,151,132 188,152,130 189,151,130 190,149,129 187,151,129 185,151,129 193,157,135 187,149,128 185,149,127 190,154,132 184,153,130 181,148,123 182,149,124 180,149,126 179,150,128
