136,104,49 137,105,50 180,131,66 209,157,84 185,139,71 175,131,62 165,125,61 165,123,60 180,136,67 187,141,86 165,140,96 149,124,96 165,124,77 244,190,102 255,255,167 255,235,158 255,204,140 255,201,139 255,201,136 255,232,150 192,147,101 173,134,95 182,145,103 187,148,105 246,192,142 236,185,132 238,190,145 229,184,138 208,167,120 206,161,115 190,142,95 182,141,96 181,139,87 187,145,91 196,150,95 200,152,94 212,162,102 204,150,91 204,152,90 194,150,99 202,158,105 210,164,109 206,158,111 204,159,115 202,158,120 196,154,116 193,150,115 184,140,110 183,142,113 168,132,103 159,130,108 150,128,108 141,118,103 125,106,92 119,102,92 109,94,85 108,92,79 103,87,70 104,87,59 121,111,62 104,96,46 97,88,43 75,64,31 106,96,58 79,60,21 101,85,41 95,80,42 91,74,37 96,82,39 94,83,37 92,87,36 71,67,32 116,93,64 134,111,82 255,169,171 255,207,209 255,222,219 202,161,132 77,74,59 57,53,36 57,55,37 64,62,44 65,63,41 76,74,45 83,76,47 103,91,54 109,97,60 116,101,65 106,92,65 110,94,61 93,80,48 130,117,69 94,79,39 108,99,41 113,106,45 142,127,64
132,100,45 135,103,48 178,129,64 202,150,77 176,130,62 169,125,56 165,125,61 175,133,70 180,142,78 149,111,61 135,112,81 91,73,43 211,163,107 255,240,156 255,244,158 249,190,113 246,181,117 255,194,132 184,122,64 186,128,64 132,93,65 143,109,68 158,121,79 159,120,77 165,128,88 166,132,89 176,137,96 188,149,106 198,157,110 214,169,123 212,162,116 220,173,123 221,172,121 214,166,108 228,177,120 233,183,123 230,180,120 227,173,114 230,180,120 227,179,123 236,188,130 234,186,130 232,185,133 218,173,127 216,173,128 216,174,134 207,164,129 201,157,127 197,156,127 185,149,120 172,143,121 157,135,115 149,126,111 138,119,105 129,112,102 120,105,96 117,100,90 115,98,88 107,94,87 105,94,79 96,83,62 84,73,38 76,63,42 159,134,90 208,157,104 186,135,98 158,122,91 130,97,70 105,82,51 94,65,41 96,67,43 99,76,47 123,107,76 129,116,84 87,76,43 102,94,60 139,136,69 67,62,21 66,58,45 54,50,33 55,53,35 60,58,40 54,52,30 70,68,39 82,75,46 95,83,46 92,80,43 89,74,38 87,73,46 99,83,50 108,97,53 99,85,40 102,91,29 101,87,33 104,89,49 105,93,52
153,122,60 146,115,53 178,130,58 184,132,61 167,126,58 162,125,56 166,123,65 182,136,70 210,166,113 168,137,100 96,76,56 138,109,78 201,157,106 245,193,120 255,230,153 255,239,167 174,103,50 152,81,26 150,84,29 225,176,125 156,122,81 185,143,101 193,152,107 194,152,110 200,155,109 200,157,108 212,163,114 226,177,126 232,183,132 234,183,130 236,185,132 242,191,136 243,191,131 244,192,130 251,198,132 255,201,136 248,192,125 255,205,135 251,201,129 255,200,133 249,199,137 250,198,136 244,193,136 238,185,128 235,186,135 230,184,129 220,176,134 216,171,136 206,163,130 199,155,127 183,147,125 168,139,117 151,130,115 145,124,111 140,119,115 133,113,106 126,110,106 122,106,102 121,105,99 123,108,99 116,101,90 100,85,74 90,74,59 238,190,132 255,195,127 218,170,116 203,157,127 177,140,116 144,118,97 128,106,86 128,107,82 131,107,85 131,102,80 129,100,80 123,92,69 117,86,63 125,94,71 132,95,69 135,100,73 141,105,83 132,98,76 128,94,72 126,92,72 121,88,63 129,96,69 134,101,74 133,101,71 130,101,70 127,95,65 126,94,62 117,88,57 120,93,57 150,125,79 123,101,56 108,83,53 120,97,57
180,138,75 169,127,64 176,130,60 176,130,62 173,132,64 164,125,64 183,139,86 255,239,162 146,121,75 107,86,61 103,85,66 125,97,70 123,87,54 143,99,61 188,115,58 202,135,90 160,88,40 171,95,37 158,95,42 236,192,139 184,145,106 210,162,117 217,170,120 218,171,121 230,179,126 228,175,122 235,187,129 239,191,135 247,196,139 251,199,139 249,197,137 253,201,141 253,200,132 255,204,139 255,203,137 255,208,141 255,206,138 255,218,145 255,207,137 255,205,140 255,209,147 255,201,140 245,193,133 243,190,133 245,191,141 233,181,133 226,178,133 224,175,137 211,168,135 200,156,128 191,155,133 172,141,120 154,133,118 153,130,119 143,122,118 139,119,112 130,114,110 126,110,108 127,111,107 128,112,106 131,119,107 121,107,93 109,93,76 255,207,142 255,206,134 233,180,125 210,164,134 191,154,130 157,131,110 148,125,110 146,123,108 146,124,106 147,121,107 148,121,103 155,124,103 148,117,94 148,117,94 147,114,87 148,115,90 151,117,97 146,115,94 146,115,94 153,119,97 150,116,94 153,119,97 154,120,98 153,119,97 150,116,96 150,117,92 149,117,87 150,115,88 146,110,81 147,107,84 144,107,83 143,106,80 144,108,79
162,115,52 170,123,60 178,131,68 181,132,67 192,143,64 243,187,111 255,214,149 151,117,72 159,126,89 151,118,79 80,63,39 79,64,44 80,67,35 83,65,44 190,114,54 174,112,56 160,89,34 180,101,37 172,113,54 204,159,111 207,164,117 233,184,133 230,183,131 235,187,133 236,188,134 229,178,125 246,193,138 249,196,141 253,201,141 255,204,142 251,199,137 255,205,141 255,202,136 255,209,143 255,209,141 255,207,132 255,208,135 255,220,148 255,216,146 255,207,140 255,206,140 253,200,136 249,199,139 244,193,136 237,185,135 227,178,127 223,177,136 218,173,138 208,163,130 203,158,135 190,154,132 170,139,118 157,136,123 154,130,122 142,122,115 143,122,118 136,118,115 130,114,112 130,112,111 129,113,111 129,113,107 126,113,106 121,107,93 255,217,150 255,209,137 237,184,129 208,162,132 191,151,128 168,138,121 158,130,117 158,130,117 155,129,115 154,129,110 160,134,113 165,136,112 171,142,118 161,130,107 166,135,112 167,134,109 161,130,107 165,131,109 173,142,119 172,138,116 171,137,115 169,135,113 170,136,114 172,138,116 177,143,121 170,140,114 172,142,116 169,139,113 162,132,106 162,132,106 161,131,105 163,133,107 163,133,107
156,110,51 168,122,63 186,137,70 188,138,66 255,223,152 211,165,110 153,119,78 197,155,113 173,133,97 237,195,143 78,66,38 79,65,40 77,63,38 75,65,43 189,114,44 186,116,58 184,107,49 180,99,36 197,140,82 168,125,80 214,169,121 227,180,130 231,184,132 230,184,129 235,187,133 233,182,129 252,199,144 249,196,141 246,193,136 251,199,137 251,199,137 255,206,140 255,215,146 255,205,136 255,207,139 255,207,134 255,213,140 255,217,145 255,210,141 255,212,146 255,204,139 252,198,137 244,193,138 245,192,139 237,186,133 235,186,137 221,175,136 218,171,139 215,170,137 201,159,135 186,152,132 170,139,118 159,136,121 154,131,120 144,124,117 136,120,116 141,122,124 132,116,112 130,112,111 130,114,112 130,114,110 127,114,107 126,115,98 255,222,152 255,216,142 244,191,136 213,169,139 189,152,126 171,144,128 165,138,122 162,134,121 156,130,116 158,131,115 166,139,123 168,139,117 171,142,120 168,137,116 174,143,122 184,150,128 172,141,118 177,143,121 183,149,127 183,149,129 186,152,132 178,144,122 176,142,120 188,152,130 192,156,134 184,150,128 181,147,125 179,148,125 181,150,127 174,143,120 172,141,118 172,141,118 172,141,118
166,125,57 164,123,55 185,134,65 250,194,118 166,130,83 155,123,79 193,151,99 205,164,107 224,174,112 210,166,95 85,71,46 80,66,39 76,58,37 74,65,38 178,110,47 167,101,46 161,91,40 150,83,35 202,154,98 150,106,68 216,171,123 223,176,124 240,191,140 230,183,131 234,186,132 245,197,143 240,189,136 244,193,136 246,194,134 249,197,135 250,198,136 255,204,138 255,204,135 255,205,135 255,205,135 255,208,135 255,217,144 255,212,140 255,210,140 255,207,136 254,198,131 250,197,133 246,193,138 241,190,137 236,188,134 226,179,129 216,177,136 123,109,66 196,173,131 121,120,64 156,146,104 170,149,126 164,138,126 151,130,119 129,110,98 134,119,110 137,118,120 132,116,114 130,111,113 132,116,114 132,116,114 127,114,109 128,111,101 255,221,143 255,220,147 245,190,134 216,172,142 190,151,123 172,145,129 163,137,123 162,134,121 165,137,124 163,136,118 163,136,120 171,142,120 173,144,122 177,146,125 183,152,131 183,149,129 181,145,125 184,148,126 184,148,128 192,156,134 191,155,133 186,150,128 185,149,127 188,150,129 188,150,129 194,158,136 188,152,130 186,150,128 184,148,126 185,151,129 178,142,120 179,143,121 181,145,123
172,126,58 169,123,55 192,142,68 168,128,76 150,120,76 163,130,91 180,146,103 185,145,93 255,219,132 146,109,54 89,72,48 86,69,45 80,63,37 86,66,34 165,105,53 142,83,35 141,80,35 143,79,33 204,156,102 158,114,74 219,171,126 230,183,131 245,190,138 255,177,99 204,141,72 180,119,56 240,161,68 247,192,140 245,193,133 246,193,138 253,205,149 173,134,73 255,204,141 255,205,141 255,205,134 255,205,137 255,214,139 255,209,140 255,208,141 255,210,137 255,204,136 254,198,133 240,194,135 188,142,85 238,201,148 225,187,137 228,184,146 204,170,129 117,143,48 103,137,35 99,130,36 143,138,99 157,136,125 153,134,122 88,71,47 88,70,49 93,72,61 91,70,55 127,109,108 132,115,116 130,114,112 127,114,109 124,108,95 255,214,139 255,231,146 244,190,140 223,176,142 196,155,126 174,140,120 163,137,125 162,137,120 163,135,122 166,139,123 166,141,124 174,145,123 174,145,125 180,149,126 182,151,130 183,147,127 186,148,127 185,149,129 187,151,129 190,154,134 188,153,128 192,154,133 188,152,130 191,153,132 190,149,129 190,156,134 191,157,135 187,149,128 188,152,130 186,155,132 181,148,123 181,150,127 180,151,129
163,116,55 150,109,41 178,137,88 153,119,76 130,101,68 126,98,69 137,105,73 230,184,125 255,254,162 100,78,33 92,75,47 89,72,46 83,66,40 114,74,38 184,132,82 140,80,39 145,83,41 132,72,29 220,173,121 170,128,90 223,175,128 238,188,144 206,129,44 231,148,56 229,147,52 199,123,42 208,124,23 250,190,136 230,206,140 113,154,25 116,158,26 105,123,40 140,169,30 123,168,26 120,161,47 141,169,37 175,167,133 242,213,152 249,212,157 229,199,157 208,189,164 162,148,148 113,120,36 175,140,55 119,150,40 121,149,44 115,150,43 87,120,27 96,117,55 102,133,39 102,132,54 95,111,53 105,95,71 151,132,118 92,68,42 91,72,49 88,67,40 84,70,45 103,83,76 130,113,114 134,118,114 130,114,110 130,109,96 255,205,125 187,105,103 255,143,116 255,135,96 238,112,100 233,90,61 236,93,62 63,73,118 56,64,110 61,65,109 66,70,110 86,86,123 97,102,139 136,121,152 158,146,160 165,151,156 179,162,168 183,149,145 182,160,140 193,152,136 190,149,129 192,150,126 194,154,129 193,153,130 188,152,130 186,152,134 189,155,137 190,154,132 191,154,128 190,149,129 186,146,121 187,150,126 187,151,129
158,115,57 167,132,76 165,129,82 164,132,88 120,94,69 144,119,91 146,114,82 255,207,142 255,233,150 97,70,38 90,73,47 90,73,47 88,71,43 159,105,67 193,141,91 150,90,47 160,93,50 137,75,33 231,183,136 180,138,100 222,172,126 191,140,83 207,136,67 149,91,25 135,74,11 169,101,27 198,118,30 228,182,123 138,146,66 110,160,21 95,130,21 136,152,42 118,165,25 147,139,35 119,137,22 152,154,56 105,109,111 215,133,75 75,82,119 165,154,135 73,83,117 81,80,124 182,105,47 135,145,94 69,86,62 106,138,48 112,132,35 143,127,53 90,78,37 97,133,39 75,98,38 85,100,45 161,147,129 103,80,65 92,68,42 89,70,45 85,68,44 89,70,45 96,77,63 135,117,116 132,116,110 129,113,111 129,108,85 255,204,117 214,106,93 226,182,154 96,92,112 83,91,123 79,84,119 164,107,115 62,71,121 59,69,114 60,67,118 58,70,121 54,65,125 123,132,157 57,68,124 58,69,125 60,71,131 60,71,127 61,74,120 244,103,85 224,108,95 206,115,112 159,109,138 133,102,140 99,86,121 78,72,118 71,68,115 74,68,112 83,74,96 97,88,101 108,88,98 113,102,109 134,107,119 143,119,113
