188,152,90 183,147,85 157,121,59 158,119,58 183,139,70 192,142,70 197,142,70 186,137,68 187,143,76 185,135,73 188,139,72 171,125,59 187,136,67 188,138,66 194,143,74 221,158,91 212,153,80 195,141,66 204,147,78 196,141,71 186,131,61 200,146,71 206,152,77 192,138,63 201,149,76 208,156,85 206,158,86 211,160,82 236,180,102 255,190,112 199,150,81 176,150,98 151,127,105 135,111,87 156,124,90 228,177,108 225,170,98 208,157,88 255,229,154 244,187,118 255,204,122 255,212,133 230,179,124 195,146,95 225,176,125 191,150,93 181,153,95 122,108,42 117,106,42 122,111,49 114,105,47 131,119,64 158,147,72 143,131,63 127,114,51 106,91,28 98,82,8 99,81,19 112,87,43 103,74,39 71,50,23 70,49,26 104,83,58 74,52,32 74,55,41 80,64,51 79,63,50 71,54,44 76,61,50 84,72,60 79,59,50 71,53,32 88,75,43 131,118,68 150,130,71 161,123,73 201,165,103 173,146,114 102,84,83 88,72,55 130,115,75 122,106,75 129,118,74 117,106,60 125,118,59 127,122,69 113,108,57 107,99,63 111,103,49 99,86,38 110,99,53 99,89,49 85,74,41 90,82,48 102,90,51 90,80,42 181,106,113 148,96,119 139,101,126 181,127,134 255,196,170 255,227,227 73,64,58 91,90,81 65,56,50 50,44,39 41,44,32 50,50,45 50,51,39 51,52,31 44,46,31 43,47,30 39,41,24 44,43,32 47,48,40 53,54,42 37,39,24 48,49,37 38,39,29 45,46,38 48,51,43 46,49,41 48,44,36 41,37,29 50,40,44 63,49,54 94,74,86 90,66,82
175,139,77 163,127,65 157,121,59 159,120,59 173,129,60 193,143,71 206,151,81 199,148,81 188,143,79 182,135,72 174,128,60 171,125,59 192,141,72 190,140,68 185,134,65 212,152,84 212,153,80 197,143,68 205,148,79 184,129,59 186,131,61 214,160,85 224,170,95 200,146,71 205,153,80 207,155,84 198,150,78 227,176,98 246,186,100 242,177,99 181,136,88 136,109,75 113,92,69 125,104,79 173,140,103 247,194,126 244,185,112 255,231,148 255,221,144 249,192,121 255,216,134 247,193,116 200,149,92 209,162,110 235,191,138 228,191,138 161,137,75 131,118,45 137,128,54 132,122,53 101,91,38 104,90,45 137,125,57 137,126,51 113,100,37 122,107,44 148,133,52 143,127,55 123,98,54 103,74,39 71,50,23 69,48,25 97,76,51 72,50,30 76,57,43 80,64,51 79,63,50 70,53,43 78,63,52 85,73,61 72,52,43 69,51,30 91,78,46 104,91,41 143,123,64 202,164,114 201,165,103 140,119,92 84,70,70 89,75,57 121,106,66 111,95,64 110,99,55 122,111,65 115,108,51 120,112,60 112,104,54 97,89,53 113,105,53 101,87,42 88,76,35 96,86,46 97,86,51 96,88,52 91,79,40 100,90,52 236,167,172 125,78,99 143,100,122 220,160,160 255,249,226 255,228,233 62,56,49 46,45,34 64,56,43 50,44,35 48,49,39 52,53,45 72,70,50 84,85,48 58,61,37 45,50,28 41,44,22 45,45,31 37,38,28 48,49,37 52,54,39 55,56,44 43,44,34 41,42,34 42,45,37 44,47,39 51,47,39 42,38,30 61,50,57 90,73,93 88,65,92 109,71,103
152,117,63 138,103,49 141,105,54 156,119,64 178,136,71 192,143,76 199,148,79 197,148,83 189,144,82 178,138,72 171,129,64 186,140,74 210,159,90 209,159,87 192,141,72 206,151,81 220,161,88 224,164,94 203,148,78 181,126,56 192,137,67 197,143,68 213,159,82 196,142,67 196,144,71 193,141,70 180,132,60 211,162,85 182,129,61 135,108,65 115,101,72 107,95,67 98,85,62 115,94,67 208,164,124 255,243,161 255,240,155 255,239,151 255,252,169 242,188,111 202,153,88 231,185,126 255,221,161 191,145,86 199,156,96 132,112,51 174,150,70 157,147,53 163,158,60 144,137,49 114,104,35 122,111,47 148,137,62 116,106,39 102,91,29 122,110,44 112,98,30 113,98,37 120,95,51 102,73,38 72,51,24 86,65,42 98,77,52 71,49,29 78,59,45 80,64,51 80,64,51 71,54,44 82,66,60 87,72,61 69,49,40 67,49,28 94,81,49 132,119,69 159,139,80 217,179,129 161,125,63 81,70,65 67,62,64 78,62,45 116,104,67 101,89,52 128,116,75 124,113,67 104,94,52 119,105,62 122,108,65 129,119,77 115,104,60 104,89,49 121,109,70 100,90,52 90,78,50 78,69,38 113,101,62 94,84,46 176,123,125 125,83,102 235,154,163 255,212,210 255,208,213 64,53,50 40,38,34 48,45,32 75,70,42 46,39,21 43,37,28 69,60,45 71,63,27 100,96,50 62,60,31 64,62,42 53,51,33 50,47,32 51,50,39 44,45,33 48,49,37 33,34,22 38,39,29 44,45,37 41,44,36 40,41,33 46,45,38 57,47,51 99,78,106 101,78,107 105,79,109 123,88,119
128,101,58 120,92,52 124,96,56 147,118,69 171,132,75 181,139,74 188,142,76 185,140,76 180,138,73 183,139,72 181,135,69 194,143,74 202,150,77 198,146,75 194,145,76 194,142,71 192,137,67 192,137,65 184,127,56 194,137,68 198,141,70 194,138,62 206,152,73 197,143,66 206,150,76 209,157,84 177,137,73 122,96,57 124,99,69 138,114,81 109,92,68 101,86,66 97,79,60 142,117,89 224,178,121 255,239,159 255,240,151 255,239,158 234,187,106 255,220,140 247,200,137 211,161,101 231,181,119 214,178,118 139,120,56 142,123,55 150,133,55 168,162,60 161,153,70 132,122,44 126,113,40 131,118,57 143,131,63 96,81,43 93,83,34 126,114,44 110,96,42 112,97,46 96,73,31 90,63,27 72,51,38 74,55,32 76,57,32 69,49,31 78,59,45 80,64,51 79,63,50 73,56,46 85,70,61 89,69,60 73,51,43 68,50,29 97,78,41 174,120,59 211,171,119 138,114,88 84,66,61 75,64,71 69,62,62 90,82,60 111,103,69 98,87,52 93,81,44 94,84,46 109,93,60 106,95,51 112,97,59 102,90,49 116,104,65 100,88,47 105,93,52 106,93,59 92,80,52 90,78,50 106,95,60 97,84,50 108,81,63 118,74,64 228,146,142 112,60,57 72,51,51 44,42,38 40,38,36 42,36,27 69,62,23 87,79,45 72,65,36 73,64,33 65,58,29 66,57,49 82,72,73 60,51,43 55,53,35 42,40,18 54,51,38 52,56,39 30,33,25 46,47,37 32,33,23 44,45,37 43,46,38 40,40,35 41,39,37 101,92,105 107,86,114 107,84,111 109,83,111 96,70,98
108,86,52 101,78,47 110,88,54 144,119,73 173,138,82 179,139,73 184,140,73 178,137,69 182,137,73 185,136,71 191,138,70 204,153,77 199,145,70 188,138,66 175,129,61 164,118,50 153,104,37 161,109,38 191,134,65 200,143,72 201,143,77 195,140,68 212,158,81 207,154,72 255,229,160 190,137,82 174,142,100 132,100,70 211,176,122 219,180,123 148,129,102 107,92,72 132,104,77 194,156,119 255,206,146 255,218,141 215,167,95 243,196,135 255,241,175 249,203,137 180,142,92 221,189,132 193,162,102 130,107,47 110,95,34 168,156,78 93,79,13 108,96,26 106,94,26 90,79,6 131,118,45 119,104,41 106,92,36 93,81,26 110,101,45 115,102,41 120,106,52 104,89,42 102,75,39 87,60,24 71,48,35 61,41,23 75,55,35 70,49,34 81,62,50 80,64,51 78,61,51 75,55,46 88,71,63 85,68,58 72,51,40 81,63,42 211,170,121 183,146,102 114,87,71 83,66,72 79,66,76 75,64,73 71,64,64 77,67,43 100,92,58 95,87,51 106,94,57 106,94,55 107,95,54 128,119,72 121,111,69 106,94,55 107,97,55 99,90,45 103,91,50 100,88,49 97,85,55 100,88,60 92,80,50 85,72,40 89,72,44 93,77,46 87,75,45 93,70,57 55,51,41 44,43,32 37,36,25 54,49,35 84,78,30 106,98,46 86,76,25 82,72,32 61,52,33 58,48,47 88,74,98 82,67,87 73,66,66 54,47,45 54,52,34 48,48,34 48,48,43 54,55,47 43,44,36 41,41,36 52,54,49 43,43,40 55,53,54 107,98,113 105,90,112 107,91,108 98,82,97 55,47,53
99,82,58 94,77,53 110,91,66 142,118,83 166,130,81 181,141,77 187,143,76 180,139,71 185,139,73 186,137,72 193,140,72 200,149,71 201,150,72 188,142,72 169,127,62 181,142,73 178,132,62 189,139,67 200,146,71 199,144,72 195,143,72 199,149,77 216,167,90 255,226,150 245,191,116 207,158,91 209,162,99 196,149,88 255,213,144 251,206,144 155,117,82 127,98,67 182,146,95 232,189,131 244,192,130 206,158,102 208,162,107 225,182,124 207,168,109 194,162,105 179,156,98 165,145,86 158,136,69 129,112,34 147,132,55 152,139,66 154,142,72 123,113,46 108,98,29 128,118,47 106,94,24 118,108,41 94,90,32 99,93,45 101,94,33 109,101,38 122,106,52 105,87,45 121,87,55 84,61,32 71,49,31 69,48,35 74,53,38 72,51,36 80,61,49 79,63,50 76,60,47 76,56,47 85,72,65 78,63,52 64,47,37 133,113,95 134,117,107 87,75,77 81,70,79 78,67,76 77,66,75 72,64,72 71,64,64 84,73,40 81,77,42 104,100,63 114,103,70 126,118,68 99,91,39 106,97,52 112,102,60 97,91,45 101,97,51 103,99,51 115,106,59 97,88,41 99,88,44 91,79,42 90,74,43 104,89,42 106,89,54 103,85,53 84,66,34 81,64,36 54,44,22 69,61,39 62,55,26 67,62,23 107,102,49 92,85,26 120,110,30 85,77,14 72,67,26 63,58,28 76,68,74 80,67,88 87,70,92 90,73,93 64,53,62 41,37,31 36,39,31 49,52,44 43,46,38 36,39,31 41,41,36 43,43,38 46,46,41 46,44,45 40,35,37 39,37,33 44,43,34 57,53,47
94,79,57 94,79,57 104,87,63 126,104,68 153,120,72 179,138,77 188,146,81 188,146,81 184,139,75 186,139,76 188,138,76 193,144,77 197,149,77 183,139,72 150,109,50 163,123,59 213,163,91 216,164,91 198,146,75 195,144,77 193,145,87 188,144,91 182,134,80 255,241,152 255,243,159 229,176,112 255,203,132 255,208,135 233,177,99 186,136,90 189,148,99 194,148,93 246,195,128 244,191,123 255,207,140 220,173,110 212,169,113 208,165,109 214,175,118 236,205,143 132,112,53 117,105,48 152,141,66 143,128,49 147,127,50 128,113,32 112,100,41 102,94,31 131,121,54 122,111,49 150,136,78 110,95,44 90,80,31 112,102,60 104,96,44 96,86,44 113,96,49 111,93,51 122,88,58 78,54,30 63,42,27 88,65,54 68,45,32 72,51,36 80,61,49 79,63,50 74,58,45 76,56,47 82,72,62 73,56,48 69,49,42 84,70,72 85,73,87 82,73,86 78,69,80 75,64,73 73,62,71 71,63,71 70,63,63 68,63,51 61,62,43 70,66,47 85,73,43 131,118,70 102,92,41 119,107,66 98,88,48 129,121,67 112,107,54 105,100,49 130,120,71 133,123,72 103,90,40 115,101,58 89,74,36 147,133,79 115,98,47 110,95,48 101,85,41 105,92,42 80,67,19 75,60,9 109,97,38 94,88,24 111,106,51 103,99,37 85,76,18 107,98,40 82,77,24 68,64,29 58,56,34 79,66,87 82,65,87 91,74,96 84,67,89 66,51,61 38,39,31 40,40,35 31,34,26 44,47,39 39,40,32 50,51,43 43,44,36 45,46,38 45,46,34 44,43,32 47,46,35 46,45,34
94,80,55 94,80,55 99,85,58 115,96,61 149,117,71 175,133,79 187,144,86 186,145,86 178,139,82 169,133,75 169,132,77 181,140,79 177,138,77 165,124,65 152,111,54 144,102,39 167,123,54 179,133,67 178,135,75 167,126,69 121,92,57 129,97,63 255,217,152 255,232,153 255,203,128 255,202,130 255,204,130 255,213,137 255,192,123 255,194,127 255,204,137 231,180,115 213,164,99 238,189,124 255,219,154 245,195,133 213,172,115 172,119,76 255,223,159 163,132,68 136,118,56 123,110,49 164,154,76 203,187,102 161,135,44 138,118,43 105,97,34 140,134,68 180,176,87 130,121,45 130,116,60 100,85,38 86,76,34 101,91,51 90,80,42 84,74,36 102,86,44 105,89,45 104,70,48 74,52,32 57,38,26 88,61,54 70,44,34 75,52,39 81,62,50 80,64,51 75,54,39 80,65,54 87,72,63 75,55,46 69,50,38 82,68,81 84,75,88 82,73,86 79,72,84 71,63,71 74,63,72 70,62,70 67,57,58 64,61,48 79,77,59 74,72,52 100,89,56 101,90,46 93,81,40 98,87,52 100,89,54 129,119,70 135,125,74 102,92,41 110,99,55 126,116,63 107,87,37 105,88,41 123,109,64 95,83,28 114,105,45 118,106,49 100,87,35 122,110,40 131,119,41 128,116,38 114,101,28 103,96,28 112,108,50 93,90,35 86,83,32 113,106,49 90,85,32 68,63,22 73,73,30 74,61,69 80,62,89 87,69,94 85,64,90 88,62,90 51,31,52 45,44,37 36,39,29 34,37,25 42,46,31 42,45,33 39,42,34 46,49,39 44,48,33 62,64,47 46,48,33 44,46,31
95,80,58 94,79,57 100,86,61 116,98,68 146,118,78 166,130,83 170,130,78 169,128,79 159,123,74 149,116,68 142,110,64 150,117,65 152,117,63 156,117,58 185,141,74 180,136,67 164,124,58 160,120,56 219,179,125 110,84,43 128,97,76 154,123,86 209,156,101 255,208,132 255,241,157 255,244,163 255,205,130 255,224,147 255,237,157 255,235,148 255,238,162 192,141,86 196,150,95 201,155,100 255,207,149 227,181,122 242,199,141 255,217,148 209,169,105 140,114,46 136,119,54 147,132,69 155,142,53 148,131,55 150,120,64 117,96,24 123,115,34 144,138,61 126,120,45 104,92,35 122,108,52 96,80,36 93,81,44 81,73,37 83,72,39 84,73,40 104,88,44 97,78,39 93,59,37 71,49,29 59,40,28 87,60,53 73,47,37 78,55,42 83,64,52 80,64,51 75,56,42 82,67,56 87,72,63 75,53,47 74,52,44 87,73,86 85,73,85 82,73,86 77,70,82 73,65,73 73,62,71 72,61,68 65,53,55 65,52,31 86,68,47 87,70,46 92,73,38 102,83,48 107,85,51 102,82,50 119,96,65 105,86,47 113,91,53 105,84,43 119,102,55 131,118,66 131,111,50 116,97,40 127,110,59 103,89,33 113,100,37 119,107,41 128,114,48 147,131,59 147,132,53 119,104,41 99,89,38 80,74,28 74,71,29 84,81,41 77,73,38 93,88,45 82,78,30 94,93,41 100,96,50 64,55,28 94,81,74 82,65,87 91,70,96 94,68,98 63,43,66 40,38,34 41,42,30 39,42,30 41,43,28 38,40,25 54,53,44 44,43,32 47,49,32 50,53,33 48,51,29 56,57,34
96,79,53 99,82,56 104,87,61 110,91,64 125,101,66 138,110,72 149,114,76 143,111,69 133,102,65 120,91,56 117,90,56 128,100,62 146,112,67 157,116,55 178,130,58 183,140,66 188,146,83 221,181,127 158,126,82 151,116,78 187,140,90 229,176,110 195,143,72 255,250,160 254,192,118 255,232,152 255,242,157 237,185,114 245,196,131 214,164,104 199,153,96 203,160,104 196,151,107 209,164,118 244,197,145 203,162,105 212,174,124 192,161,99 120,103,36 131,117,47 111,98,37 132,120,63 175,162,69 187,173,89 188,169,76 139,116,47 134,120,54 119,108,46 148,143,72 113,104,46 133,121,66 90,72,42 99,76,61 94,68,47 99,82,54 96,78,46 106,88,44 101,75,36 83,52,29 66,48,29 73,53,44 73,45,34 76,50,36 80,59,44 85,66,50 81,62,46 73,57,42 83,68,57 88,71,61 76,52,44 74,52,44 85,73,85 82,73,84 80,71,82 77,68,79 73,64,75 71,62,73 82,70,75 108,89,75 130,101,68 135,104,67 146,114,80 146,112,82 143,109,79 143,109,77 143,108,81 152,115,89 143,111,79 148,114,82 141,107,73 139,106,69 136,103,64 126,96,54 132,100,56 130,98,56 137,110,65 132,107,59 125,99,47 127,101,49 123,97,43 133,110,52 102,86,32 81,66,28 72,59,36 58,49,30 50,43,25 62,58,39 79,79,49 87,85,52 77,74,34 91,84,41 98,91,48 79,69,27 71,59,31 85,64,83 92,69,98 80,57,84 55,48,48 55,56,37 55,57,42 38,39,27 38,39,27 43,45,30 40,42,27 46,46,30 53,54,35 55,58,36 51,54,30
