188,152,90 173,137,75 158,119,58 183,139,70 195,143,70 188,135,67 187,143,76 185,139,73 174,128,62 187,136,67 182,132,60 216,161,91 212,153,80 197,142,70 206,151,81 186,131,61 213,159,82 193,139,64 201,149,76 206,156,84 211,160,82 236,180,102 242,172,96 183,147,87 151,127,105 138,115,84 217,166,97 225,170,98 255,216,138 241,183,121 255,204,122 224,169,99 214,165,114 225,176,125 179,144,88 127,104,44 117,106,42 126,117,57 132,120,65 158,147,72 106,93,30 124,111,48 98,82,8 137,113,62 105,76,41 71,50,23 74,53,28 77,56,31 74,55,41 80,64,51 73,56,46 76,61,50 84,68,55 71,52,38 88,75,43 117,104,43 152,114,64 201,165,103 140,117,102 86,70,66 130,115,75 119,107,68 115,104,58 125,118,59 118,110,58 112,105,64 111,103,49 117,103,60 99,89,49 85,74,41 105,96,49 105,85,53 181,106,113 119,89,118 165,111,118 255,196,170 255,218,221 78,74,66 65,56,50 35,34,25 40,40,35 50,51,39 45,45,31 46,50,35 39,41,24 44,45,35 55,56,44 37,39,24 40,41,29 45,44,37 48,51,43 47,43,35 40,36,28 50,40,44 85,65,75 93,69,85
162,126,68 149,113,55 157,118,57 176,132,65 201,149,78 204,149,79 190,143,82 169,127,62 176,129,66 207,156,87 189,139,67 202,150,79 215,153,81 214,157,86 182,127,57 190,135,65 225,171,94 197,143,68 203,151,78 182,132,60 200,149,71 251,194,109 163,121,79 122,99,70 100,85,63 135,105,77 253,197,121 255,233,158 255,248,162 255,218,138 222,167,97 205,154,97 227,181,124 216,173,115 154,127,66 187,165,87 128,121,33 159,152,84 121,108,60 147,135,67 112,100,32 122,109,46 145,130,51 116,92,37 111,82,47 71,50,23 85,64,39 71,50,25 76,57,43 80,64,51 72,55,45 79,64,53 79,63,50 68,49,35 94,81,49 125,112,51 207,169,119 191,155,93 83,69,69 70,69,58 111,96,56 117,105,66 154,144,95 129,121,69 121,111,62 112,102,60 118,110,60 115,100,62 94,84,46 97,86,51 105,95,53 95,76,41 188,125,130 126,90,112 255,187,181 255,210,199 69,46,45 45,46,36 70,63,43 36,32,24 49,43,34 84,79,49 63,62,26 57,61,34 51,52,31 48,48,34 47,48,36 46,48,33 47,48,36 45,44,37 41,44,36 42,41,34 51,44,42 95,81,98 97,74,105 112,79,113
131,104,61 123,95,57 142,113,64 171,132,75 183,139,72 188,142,76 185,143,78 182,135,72 192,141,72 204,152,79 201,150,81 197,146,77 200,145,75 192,135,64 183,126,57 197,140,69 213,159,80 193,142,62 205,149,75 198,150,78 133,107,68 129,104,74 120,97,66 102,86,71 99,81,62 196,159,117 255,213,133 255,240,151 255,202,125 255,215,134 255,227,164 249,199,137 224,188,128 127,108,44 166,148,75 179,166,77 166,158,75 125,115,37 113,100,39 133,121,53 95,83,46 128,116,57 103,89,35 85,65,19 96,69,33 72,51,38 95,76,51 69,50,27 78,59,45 80,64,51 74,57,47 85,70,61 79,58,47 68,49,35 91,72,35 205,157,99 177,153,127 95,77,72 71,63,71 85,76,72 111,103,69 105,92,58 107,97,59 107,91,58 111,97,52 109,94,58 102,90,51 106,94,53 109,96,62 86,74,46 86,75,42 107,94,60 109,82,64 245,183,174 209,157,154 69,48,48 38,36,34 33,31,27 77,70,31 50,43,14 68,59,28 60,53,24 91,84,84 74,64,63 67,65,47 49,49,33 56,60,43 35,38,30 33,34,24 39,40,32 39,42,34 45,43,41 70,61,74 107,86,114 106,83,110 104,78,106
108,86,52 102,79,48 138,113,67 173,138,82 182,141,73 181,137,70 182,137,73 185,134,67 202,151,75 199,145,70 176,130,60 166,122,53 153,104,37 174,122,51 198,141,70 201,143,77 206,152,75 207,153,74 255,229,160 176,128,85 130,98,68 211,176,122 194,158,107 117,98,82 132,104,77 213,166,116 255,235,158 215,167,95 228,181,120 255,222,153 180,142,92 200,168,111 136,113,53 110,95,34 131,118,45 115,103,35 106,94,26 165,154,81 118,103,40 106,92,36 130,121,63 101,89,30 120,106,52 92,74,32 88,61,25 71,48,35 79,59,39 68,48,30 81,62,50 79,63,50 74,54,45 88,71,63 75,54,43 68,47,36 211,170,121 148,119,86 85,68,74 79,66,76 72,64,72 74,65,61 100,92,58 86,76,38 101,89,50 107,95,54 125,116,69 105,95,55 107,97,55 113,102,58 100,88,49 97,85,55 93,82,49 88,74,45 89,72,44 86,70,39 93,70,57 55,51,41 49,48,37 47,43,33 84,78,30 91,83,31 83,73,33 61,52,33 79,70,83 74,60,84 73,66,66 51,48,33 44,44,30 48,48,43 33,34,26 40,41,33 52,54,49 44,42,40 107,98,113 105,90,112 103,87,104 62,48,61
94,76,55 94,76,55 128,106,72 161,125,76 189,144,80 187,146,78 185,139,73 186,137,70 195,145,71 201,152,75 176,134,69 172,134,70 208,160,88 218,167,91 199,144,74 197,146,77 234,188,120 217,168,101 255,246,162 255,208,133 255,197,127 247,191,113 184,141,94 146,112,69 227,181,122 255,227,160 210,165,103 224,181,125 231,190,129 192,156,96 186,166,107 134,120,64 158,143,64 182,167,90 133,121,51 113,101,33 102,92,25 133,121,55 108,96,37 96,91,36 102,96,48 119,111,61 106,89,42 99,80,41 87,64,35 71,49,31 82,61,48 69,48,33 80,61,49 79,63,50 73,53,44 83,73,63 71,52,40 79,62,54 92,77,85 80,71,82 78,67,76 74,63,72 71,63,69 72,63,59 83,80,56 78,71,42 105,95,46 149,140,84 104,94,54 126,118,68 124,120,72 110,105,54 121,113,61 119,109,60 109,95,52 112,96,54 114,95,56 106,89,52 88,73,35 67,54,22 57,46,11 83,74,29 121,116,63 120,112,47 103,95,32 86,83,30 56,53,29 82,70,82 85,68,90 88,71,91 43,36,34 35,38,30 43,46,38 38,41,33 48,49,41 48,48,43 45,45,40 47,46,37 50,51,43 54,53,44
94,80,55 94,80,55 113,94,57 151,118,70 182,139,79 189,147,84 181,140,79 178,137,76 186,144,79 185,144,76 151,110,51 142,101,44 174,125,56 190,141,74 181,134,71 143,113,71 177,134,87 255,248,164 255,196,122 244,187,118 255,209,135 243,187,124 237,184,120 213,164,99 237,188,121 245,194,127 227,178,113 210,169,110 202,161,104 225,191,130 128,108,47 117,110,38 202,187,95 153,128,51 143,131,65 105,95,42 136,131,47 113,99,43 91,76,29 101,89,48 89,79,39 78,71,32 104,88,46 108,93,42 79,55,31 62,41,28 68,45,34 74,51,38 80,61,49 81,65,52 78,61,51 87,72,63 70,49,38 79,61,60 84,75,88 79,72,84 71,63,71 74,63,72 70,62,68 56,50,43 69,70,51 74,65,38 118,104,59 111,102,55 98,87,52 105,96,49 125,117,65 130,119,73 105,95,44 130,115,68 109,95,52 100,86,41 136,125,63 104,89,40 121,110,48 131,119,51 136,120,46 118,107,34 102,98,38 85,81,23 118,111,52 84,79,28 72,75,42 45,39,16 80,63,83 90,72,97 84,62,86 45,33,47 37,38,30 39,42,30 45,46,34 38,41,33 43,46,36 42,45,33 44,44,30 53,53,39
95,80,58 98,84,59 109,91,61 146,118,78 169,131,81 169,129,77 159,123,74 142,111,62 149,116,64 152,117,63 160,120,56 185,141,72 164,124,58 172,132,68 131,105,64 128,97,76 160,116,74 248,189,116 255,241,157 255,211,136 255,208,131 255,237,157 255,237,151 219,170,105 196,150,95 208,162,105 221,175,116 242,199,141 255,234,168 145,110,45 136,119,54 161,149,81 178,161,85 150,120,64 147,132,55 128,123,43 126,120,45 101,88,38 103,87,43 93,81,44 90,79,44 78,67,34 104,88,44 85,65,33 74,52,32 59,40,28 71,45,35 77,54,41 83,64,52 77,61,48 79,64,53 87,72,63 74,52,44 85,68,74 85,73,85 78,71,83 75,67,75 73,62,71 73,63,67 66,50,46 86,68,47 99,76,45 105,86,51 107,85,51 94,71,40 93,74,37 113,91,53 115,94,51 116,103,51 131,111,50 112,95,44 111,95,41 113,100,37 119,106,43 133,117,45 147,132,53 117,103,47 84,75,28 74,71,29 82,78,43 76,71,28 82,78,30 110,109,55 67,61,25 94,81,74 88,70,95 94,68,98 63,43,66 41,40,29 43,46,34 41,43,28 45,46,36 48,47,36 47,49,32 50,53,31 55,56,35
96,79,53 102,85,59 108,89,62 121,97,62 142,109,70 143,109,68 129,98,61 112,85,51 116,88,50 144,110,65 163,117,49 181,136,63 229,187,124 148,112,65 170,135,97 224,177,127 221,175,107 255,239,159 254,192,118 255,249,160 224,172,101 238,189,124 202,154,98 224,181,125 187,142,98 200,156,105 220,179,122 206,168,118 143,121,56 119,102,33 165,152,91 123,113,33 135,121,37 208,189,96 116,98,25 120,106,50 153,148,77 122,113,57 137,119,89 103,80,65 100,76,52 99,83,52 102,84,40 90,60,32 68,50,31 76,56,47 74,48,34 79,58,43 86,67,51 78,59,43 80,65,54 88,71,61 71,47,39 85,74,83 82,73,84 78,69,80 75,66,77 71,62,73 95,82,79 131,105,82 137,106,69 150,116,84 148,114,84 150,116,84 152,115,89 153,121,91 151,117,85 149,115,81 150,117,78 136,106,64 134,102,60 139,109,65 131,106,58 124,98,46 128,102,48 126,103,45 108,92,48 85,71,42 59,50,31 54,50,33 61,61,31 63,61,28 65,60,17 81,74,31 76,66,24 89,72,73 88,65,94 86,63,90 55,56,37 54,56,39 52,53,41 46,48,33 44,46,31 44,44,28 47,50,28 58,61,37
95,80,58 98,83,61 100,87,64 104,87,63 107,86,59 110,86,60 100,81,56 95,76,49 101,77,42 121,93,55 146,112,53 169,128,79 206,160,105 199,152,89 255,245,146 255,213,128 241,182,109 255,246,153 255,212,132 255,216,140 203,155,108 201,158,111 221,179,116 195,150,106 207,165,111 252,207,143 166,128,82 149,120,67 130,109,37 136,118,47 112,99,36 116,102,48 130,122,68 154,141,66 168,154,84 107,94,42 143,126,102 113,93,116 109,84,109 117,79,104 255,191,202 102,81,58 103,85,43 92,61,38 66,47,33 88,68,59 77,51,37 88,67,52 88,67,54 77,56,43 85,68,58 79,59,50 71,48,35 85,74,83 84,73,82 80,68,80 75,63,77 72,61,68 113,99,85 166,138,109 184,145,115 181,144,118 182,146,117 186,150,121 182,145,119 187,147,122 197,156,129 190,151,121 186,150,121 186,150,121 184,150,120 181,147,117 181,147,117 179,145,115 169,136,109 169,136,111 158,128,102 143,109,87 120,91,69 102,76,55 73,52,39 59,44,35 50,42,31 55,51,30 65,59,23 78,71,28 82,77,47 61,59,60 46,45,20 42,43,22 38,40,25 43,45,30 39,41,24 40,40,24 38,39,27 36,38,23
96,83,60 97,84,61 100,87,64 100,87,64 101,84,60 101,84,58 101,82,57 120,97,66 123,95,55 125,94,55 152,120,74 149,116,79 168,124,84 255,246,168 255,213,127 255,230,156 255,213,142 255,244,153 255,225,149 255,227,148 209,163,104 183,138,94 174,129,81 213,171,117 164,126,78 228,181,129 187,152,98 125,106,38 120,100,25 148,126,48 105,90,43 130,119,55 100,90,41 155,144,71 162,150,80 132,117,68 137,101,121 126,97,121 136,105,125 255,213,219 231,174,173 79,66,43 106,88,46 87,56,37 60,41,29 90,70,61 79,53,39 87,66,51 84,63,50 76,55,42 86,69,59 72,52,43 71,48,37 85,74,83 85,72,82 80,68,80 75,63,77 71,60,67 131,115,100 179,151,124 206,165,136 198,156,132 200,161,133 200,160,135 200,160,135 205,163,139 203,159,133 206,165,138 197,158,128 197,158,128 193,154,126 194,158,129 192,158,128 193,156,130 185,150,123 183,147,125 175,144,121 167,136,115 147,118,96 121,95,72 66,44,36 64,47,39 61,50,43 46,44,26 48,46,17 67,62,34 57,56,31 50,54,25 47,50,26 48,51,31 29,31,16 33,34,22 52,54,37 37,38,26 33,34,24 33,34,22
