34,32,14 39,37,15 51,49,27 53,48,18 49,48,10 41,44,22 43,41,21 40,38,16 49,44,12 42,40,22 41,40,15 49,44,14 44,38,13 49,47,16 42,39,15 36,35,10 55,55,23 54,54,22 52,47,15 52,50,19 41,37,18 33,29,19 44,35,27 35,29,24 37,30,28 40,31,23 31,18,15 27,13,13 45,32,29 29,16,11 22,22,17 23,23,20 17,17,12 18,18,13 26,24,20 45,34,29 46,39,23 28,23,20 26,19,17 30,19,14 30,21,17 31,22,18 29,22,20 40,36,26 48,48,34 50,47,34 73,58,49 91,76,65 90,78,68 75,63,51 59,47,47 64,51,46 95,80,60 89,75,61 67,55,43 67,55,43 75,64,47 72,63,46 61,55,30 46,41,9 45,40,8 40,39,14 44,47,23 40,43,19 56,50,25 45,42,16 50,47,21 52,46,21 68,55,34 56,50,25 42,40,18 27,27,11 36,33,18 30,26,18 30,30,14 37,40,18 44,42,20 41,42,19 37,39,11 43,40,14 48,45,19 42,39,13 38,39,20 53,54,31 58,52,27 63,58,26 48,44,27 38,33,21 47,42,30 49,45,28 52,43,24 55,43,15 84,59,29 58,44,30 47,36,33 44,35,29 44,33,28 41,30,25 47,34,29 44,35,31 44,35,31 43,34,30 40,30,29 36,29,29 42,35,33 43,37,32 45,36,32 40,31,25 40,31,27 42,33,29 38,32,27 42,36,31 42,35,33 42,35,35 40,34,29 38,32,27 49,39,38 57,47,46 59,50,46 54,48,43 58,47,42 55,44,37 95,74,63 101,83,51 142,100,48 93,50,33 83,57,43 107,81,56
41,37,18 44,44,14 51,51,21 49,44,12 47,45,12 36,39,19 36,34,16 40,38,16 43,38,6 41,38,23 40,38,18 53,48,18 51,46,18 54,52,19 49,45,24 34,32,14 43,42,17 47,46,19 54,50,13 56,54,25 38,34,17 27,23,15 38,32,27 39,29,28 51,41,40 58,47,42 63,48,39 63,48,37 79,63,50 80,64,49 70,61,57 47,41,36 22,17,14 21,16,13 30,23,21 45,34,29 47,37,27 39,30,24 28,19,13 30,19,14 31,22,18 31,22,18 29,22,20 40,36,26 40,40,26 40,37,24 87,72,63 92,77,66 84,72,62 68,56,44 57,46,43 87,74,67 115,100,80 85,71,57 61,49,37 68,56,44 75,64,47 72,63,46 61,55,30 53,48,16 46,41,9 40,38,16 40,43,19 40,41,18 46,40,15 49,46,22 57,51,26 54,49,21 62,52,28 51,47,26 47,45,25 35,36,15 42,38,19 39,36,23 30,32,15 36,38,21 41,42,23 39,40,19 38,40,14 38,35,9 48,45,19 43,40,14 39,40,21 54,55,32 56,50,25 57,52,24 49,45,28 38,33,21 47,42,30 48,44,27 53,44,25 68,51,23 91,64,32 62,48,34 47,36,33 44,35,29 44,33,28 41,30,25 46,33,28 44,35,31 44,35,31 43,34,30 43,33,32 36,29,29 42,35,33 43,37,32 45,36,32 40,31,25 40,31,27 42,33,29 38,32,27 42,36,31 42,35,33 42,35,35 40,33,31 38,31,29 47,37,36 56,46,45 58,49,45 54,48,43 58,47,42 55,44,37 95,74,63 101,83,51 150,109,52 118,73,50 80,54,42 97,73,47
48,46,13 43,40,14 44,43,16 48,48,18 33,31,9 34,31,18 36,33,18 47,44,18 54,49,17 50,51,12 41,40,13 37,40,16 38,41,17 53,47,13 52,49,25 37,35,17 40,39,14 49,49,17 58,53,14 51,45,20 42,37,23 35,31,23 44,38,29 53,42,35 57,47,37 61,50,35 77,61,46 76,60,43 94,74,56 112,81,60 118,89,65 114,89,61 86,74,48 76,63,42 63,50,29 67,56,51 69,58,43 73,57,44 59,44,33 59,43,39 39,28,25 33,22,19 28,21,19 42,36,27 41,41,27 42,42,26 87,71,65 93,78,67 80,65,54 68,53,44 60,49,42 114,99,90 94,80,62 70,59,44 58,48,36 67,57,45 71,60,43 66,57,42 54,51,27 54,49,17 43,36,18 33,29,19 38,39,16 54,51,25 53,47,24 44,41,17 57,54,28 70,65,33 68,56,26 54,53,26 53,55,27 54,53,28 44,41,17 37,37,23 37,39,24 37,40,16 38,40,14 38,38,24 45,46,27 49,46,20 48,45,19 49,46,20 46,48,22 60,63,32 54,48,25 54,46,33 50,46,29 47,42,30 44,39,27 47,42,28 52,43,26 78,57,30 92,68,35 53,42,27 48,37,34 44,35,29 43,34,28 41,30,25 46,33,28 44,35,31 44,35,31 44,35,31 42,32,31 34,27,27 36,29,27 42,36,31 42,33,29 40,31,25 40,31,27 42,33,29 40,34,29 41,35,30 41,34,32 41,34,34 40,33,33 38,31,31 46,36,35 52,42,41 57,48,44 54,48,43 57,46,41 55,44,37 95,74,63 102,84,54 158,115,57 150,99,60 87,55,39 84,65,38
49,47,18 45,42,18 39,37,17 40,38,18 40,36,17 44,36,23 43,41,23 42,40,11 45,44,8 50,52,8 39,39,7 36,34,12 45,43,14 52,46,12 60,53,24 49,47,25 41,39,19 36,34,14 36,34,3 37,35,17 33,33,19 34,35,23 50,42,29 49,43,34 41,35,28 43,34,26 50,38,28 55,43,33 71,57,41 101,67,47 131,94,70 131,94,68 128,98,72 122,93,69 113,84,60 114,83,60 115,81,59 116,80,58 113,77,55 102,81,56 98,79,56 93,76,52 67,50,40 39,27,15 44,44,28 49,50,29 64,51,46 100,86,72 84,70,56 70,58,46 83,70,63 94,83,68 68,57,42 58,49,34 57,49,36 70,62,49 67,58,41 54,50,33 42,41,16 46,41,11 39,37,15 29,32,12 44,41,17 58,52,27 43,40,16 43,40,16 58,52,27 73,66,35 68,61,30 67,62,30 66,60,24 55,52,26 40,40,24 41,40,29 46,44,22 47,45,14 46,40,15 34,32,12 44,42,20 50,49,22 52,50,17 56,54,21 70,65,35 76,64,36 53,46,28 51,46,34 51,46,32 57,50,30 52,46,23 58,50,26 65,50,28 80,57,26 81,56,26 53,41,29 46,35,32 43,34,28 43,34,28 41,30,25 45,32,27 44,35,31 44,35,31 44,35,31 42,33,29 34,27,27 35,28,26 38,32,27 42,33,29 39,30,24 39,30,26 42,33,29 40,34,29 41,35,30 42,35,33 42,35,35 40,33,31 38,31,29 46,36,35 51,41,40 57,47,46 56,47,39 55,44,37 67,57,47 103,86,62 105,84,61 138,114,52 219,156,87 143,93,62 91,67,45
50,43,14 44,38,15 33,31,13 37,34,19 52,49,23 66,53,30 58,53,25 43,41,12 44,40,21 42,40,18 47,47,17 44,42,13 46,42,7 56,52,17 65,60,21 56,56,22 49,48,21 40,39,14 35,33,13 43,42,17 47,46,21 47,48,27 42,36,29 38,32,25 36,28,34 38,32,27 40,29,24 43,32,27 66,55,40 97,62,47 132,97,72 130,95,68 131,91,68 124,83,63 116,82,60 110,81,59 105,76,54 103,77,52 105,76,52 108,74,56 109,80,58 114,82,48 115,82,57 94,72,64 60,48,36 54,50,31 45,34,29 92,77,66 82,63,51 79,62,52 100,83,73 87,73,57 57,45,35 57,47,37 64,56,43 68,60,47 57,52,38 40,38,16 48,47,22 49,49,19 41,40,15 30,32,15 42,39,15 43,41,19 47,43,22 56,50,27 57,50,21 62,54,30 62,54,30 64,59,31 66,60,26 52,49,25 40,40,24 28,27,16 44,42,20 52,50,19 45,40,10 33,32,5 38,39,16 34,33,8 44,44,14 48,48,16 64,57,30 67,57,33 46,39,23 45,40,28 51,46,32 57,48,29 57,52,22 71,57,28 94,61,34 106,71,33 95,66,35 55,43,31 44,35,31 43,34,28 44,33,28 41,30,25 45,32,27 44,35,31 44,35,31 44,35,31 43,34,30 36,29,29 33,26,24 38,32,27 40,30,29 39,30,26 39,29,28 43,33,32 41,34,32 41,34,32 42,35,33 42,35,35 40,33,31 38,31,29 46,36,35 51,42,38 58,47,44 57,48,42 59,48,41 73,63,51 108,89,64 106,85,60 134,106,48 220,158,79 177,118,72 100,64,46
45,40,12 38,32,7 30,31,10 38,39,20 54,47,31 62,54,30 50,42,20 37,38,15 36,34,12 43,41,12 47,42,10 44,44,14 35,33,11 43,40,14 57,52,20 49,47,16 46,44,26 41,41,25 33,36,16 46,50,23 56,50,27 50,42,31 44,35,29 44,35,29 44,35,31 44,35,31 45,34,31 48,37,34 66,55,36 88,67,44 126,92,72 122,86,64 100,79,54 97,73,49 86,65,42 85,67,48 88,68,48 87,68,52 86,67,51 83,65,46 89,69,51 89,69,49 93,71,51 97,75,55 81,61,41 61,47,29 40,34,29 65,54,47 75,65,55 73,61,51 96,81,70 65,50,39 57,45,35 62,51,36 69,60,45 67,60,42 54,50,29 38,35,11 45,42,16 42,39,15 46,45,20 48,46,26 40,38,18 32,33,12 47,48,25 42,43,20 52,46,23 67,57,35 63,54,27 62,55,28 66,60,35 51,50,25 27,30,10 34,35,14 57,54,28 56,54,23 45,43,12 37,36,9 35,36,17 27,27,11 32,33,10 37,39,13 64,56,32 62,54,30 50,42,29 47,38,30 53,45,32 57,48,31 65,51,24 81,58,29 102,68,34 106,73,34 88,64,31 48,35,30 44,33,30 43,34,28 43,34,28 40,29,24 45,32,27 46,33,28 45,36,32 45,36,32 43,33,32 36,29,27 31,24,24 37,30,33 40,31,23 40,30,31 42,32,33 41,35,30 41,34,34 41,34,34 42,35,35 42,35,33 40,33,33 40,33,31 45,38,36 58,49,43 77,61,44 87,67,49 64,49,38 78,64,48 105,86,59 107,87,55 132,102,46 205,152,68 186,128,77 103,69,47
52,47,19 40,34,9 33,34,13 31,32,13 44,37,21 42,40,20 36,34,16 34,32,10 41,42,5 59,59,16 52,49,9 48,46,13 44,43,16 33,31,9 44,41,17 44,41,15 41,39,19 39,37,19 40,41,22 55,54,29 50,44,21 41,36,24 43,34,28 51,42,36 50,41,37 46,37,33 45,36,32 47,38,34 59,49,39 76,60,43 101,82,59 107,83,57 82,63,51 71,54,44 65,45,36 69,55,41 72,57,46 64,49,38 61,46,35 56,41,32 68,53,42 67,50,40 71,54,44 79,61,40 97,72,53 79,66,45 43,34,30 41,30,23 75,64,57 68,55,48 76,61,50 65,50,39 65,50,39 70,56,40 70,62,49 52,48,31 41,39,19 42,40,20 44,42,22 40,38,16 40,37,22 52,49,25 55,52,28 42,41,16 61,58,32 52,49,23 54,47,20 75,63,37 67,58,31 64,57,30 61,58,34 46,45,20 43,46,26 49,48,23 50,48,15 45,43,14 42,39,13 27,23,4 28,29,10 32,33,14 40,38,16 50,48,26 65,59,34 64,57,30 53,45,32 51,42,34 50,42,29 55,45,33 68,51,25 84,59,31 103,69,35 105,72,33 87,62,34 47,34,29 44,33,30 43,34,28 43,34,28 41,30,25 45,32,27 45,34,29 44,38,33 45,36,32 42,32,31 37,30,28 34,27,25 36,29,29 38,32,27 38,31,34 40,33,33 42,35,33 42,35,38 42,35,35 42,35,35 42,35,35 40,33,33 40,33,33 40,33,31 70,59,44 116,88,59 140,100,64 80,49,39 85,62,49 111,85,62 112,85,53 130,97,49 183,128,58 158,103,58 98,67,44
45,43,12 51,49,18 50,48,17 36,35,10 41,39,19 44,42,22 52,45,16 50,47,21 43,40,14 47,47,17 45,48,15 47,45,16 49,43,20 40,36,19 49,42,22 56,49,29 38,34,17 32,29,14 42,43,22 40,38,18 40,39,28 39,35,29 44,35,31 50,41,37 49,40,36 49,40,36 47,38,34 49,40,36 52,41,36 56,44,32 78,65,44 80,64,49 66,49,39 61,46,37 64,49,40 59,46,43 61,50,43 48,37,30 49,40,34 43,34,28 46,37,29 50,40,30 50,40,30 66,51,40 72,56,43 80,65,43 83,69,53 55,42,35 61,48,41 61,49,39 75,61,47 70,56,42 75,61,45 74,63,46 57,53,36 41,39,21 39,40,19 42,43,20 52,53,30 44,42,22 37,35,15 44,38,15 47,40,20 51,44,24 65,58,29 60,53,24 70,61,30 80,68,38 66,57,28 65,58,31 50,46,27 44,42,24 52,53,34 48,49,30 32,30,10 42,40,18 39,38,13 37,36,9 29,32,10 33,35,18 39,40,21 55,53,33 67,59,35 68,60,36 54,46,33 52,43,35 52,44,31 52,44,31 67,50,24 84,59,31 106,73,36 108,76,34 84,61,32 45,34,29 42,33,29 41,35,28 41,30,25 41,30,25 45,32,27 45,34,29 43,37,32 43,37,30 41,35,30 40,33,31 38,31,29 40,33,33 38,31,31 38,31,31 42,35,35 43,36,36 42,35,35 42,35,33 42,35,35 42,35,35 40,33,33 39,29,33 42,32,33 70,59,40 118,95,53 147,104,59 92,56,38 87,59,46 100,79,54 109,86,55 137,102,46 200,147,79 140,91,53 85,64,39
45,43,12 50,48,17 52,50,19 37,36,11 39,37,17 37,35,15 54,47,18 51,50,14 45,42,18 40,39,14 37,39,13 49,47,16 56,51,19 56,50,25 61,54,27 68,61,32 41,38,12 34,33,8 43,40,16 36,30,5 43,37,30 44,34,33 45,36,32 53,44,40 54,45,41 54,45,41 57,46,41 54,43,38 50,41,35 55,44,37 59,49,39 63,50,43 59,44,33 65,49,36 68,47,34 58,48,38 57,44,37 52,41,34 50,39,32 48,37,30 53,41,31 50,40,30 54,42,30 62,46,33 63,47,34 66,50,35 100,79,54 87,76,59 62,46,31 61,47,29 76,61,41 76,61,41 80,66,48 63,56,36 39,40,17 43,41,21 42,43,20 54,53,28 49,45,24 37,35,15 59,55,34 59,53,30 50,46,25 50,47,23 66,61,33 65,58,31 76,67,40 78,66,38 70,61,32 67,60,33 56,50,27 48,46,26 44,45,26 41,42,23 50,46,29 54,45,26 42,36,13 35,37,11 33,36,16 31,33,18 31,31,15 47,48,29 67,61,36 69,61,37 51,43,32 51,42,34 50,42,31 53,45,32 67,49,28 81,55,30 108,73,37 111,77,34 80,58,24 44,34,24 42,33,29 40,34,27 44,33,28 39,28,23 45,32,27 45,34,29 41,35,30 40,34,27 38,32,27 40,33,31 37,30,28 41,34,32 41,34,32 40,33,31 41,34,32 42,35,35 43,36,34 41,34,32 42,35,35 42,35,35 38,31,29 37,30,28 42,36,31 78,65,42 121,100,59 154,112,60 135,90,55 89,52,37 88,71,47 105,87,57 138,103,49 202,150,77 137,90,56 81,61,41
55,53,20 45,43,12 52,50,19 47,42,14 49,43,20 47,38,23 61,53,31 61,52,21 52,45,16 47,45,14 37,37,7 50,47,21 53,53,23 46,47,28 44,42,20 44,45,6 40,39,14 32,30,8 50,48,17 51,50,14 40,35,23 44,37,37 57,48,42 63,54,48 65,56,50 64,55,49 62,49,44 57,46,41 50,39,34 51,42,34 59,48,41 66,49,39 72,56,41 80,61,45 69,50,36 63,48,37 57,45,35 57,45,33 57,45,33 59,44,33 63,47,34 59,45,31 63,49,35 71,55,40 67,51,36 59,44,33 81,60,33 123,94,70 93,68,49 81,59,39 92,70,50 88,70,51 64,53,36 43,42,17 35,36,13 40,38,16 49,48,23 51,53,27 40,41,22 43,40,25 44,45,26 46,44,26 42,38,19 53,45,21 50,45,17 52,47,19 66,58,34 72,59,38 70,60,36 67,60,31 63,57,32 48,46,26 45,45,31 40,41,22 60,51,32 72,58,33 49,39,15 34,36,10 33,36,16 32,34,17 31,32,13 38,39,18 58,56,34 61,59,39 52,42,32 53,43,33 51,46,34 56,48,35 71,50,27 85,59,34 110,82,42 111,84,37 86,64,26 45,34,29 42,33,29 43,34,28 43,34,28 39,28,23 46,33,28 44,35,31 37,31,26 38,32,27 41,34,34 38,31,31 36,29,29 38,31,31 41,35,30 41,35,30 40,36,30 42,36,31 42,36,31 40,34,27 42,36,29 42,36,29 40,31,25 43,31,31 57,46,41 95,81,56 108,89,52 136,96,44 176,121,65 132,74,37 103,72,53 107,87,57 136,102,57 206,150,74 144,93,54 82,64,43
