68,60,49 70,62,51 75,67,56 81,71,61 72,62,52 75,63,53 71,59,49 64,56,43 65,58,42 76,62,46 72,64,51 71,62,54 73,64,49 87,63,39 95,72,41 86,70,53 69,60,45 72,62,52 67,59,46 71,62,47 74,62,50 78,66,54 83,71,61 70,58,48 73,61,51 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 105,88,62 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 63,50,45 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 75,62,57 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 24,25,6 27,28,9 28,28,14 40,40,26
71,63,52 71,63,52 70,62,51 64,54,44 71,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,59,43 66,61,49 71,61,49 87,77,55 106,80,55 102,79,50 79,65,49 67,57,47 69,59,49 65,57,44 68,59,44 69,57,45 71,59,47 74,62,52 75,63,53 73,61,51 74,62,52 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 75,63,51 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 63,50,45 67,54,49 66,53,46 74,61,54 74,61,54 67,54,49 71,58,51 73,60,53 76,63,58 74,61,56 69,58,51 64,53,46 47,46,35 33,32,21 44,43,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 28,29,10 35,36,17 24,24,8 41,41,25
68,60,49 71,63,52 68,60,49 64,56,45 67,57,47 68,56,46 66,54,44 70,58,46 75,63,51 86,68,49 99,75,49 111,84,52 115,89,50 114,85,52 95,76,49 77,62,51 74,64,54 72,61,54 72,62,50 72,62,50 75,63,53 75,62,55 67,54,47 67,54,47 75,62,55 75,62,55 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 70,57,52 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 75,62,57 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,51,44 70,58,48 74,62,52 76,63,56 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 33,34,15 32,33,14 31,32,13 26,23,8
67,59,48 70,62,51 70,62,51 64,59,47 66,56,46 71,59,47 71,59,49 75,59,53 89,72,44 106,82,47 104,76,38 109,81,52 108,80,42 93,74,51 78,66,54 71,60,55 74,65,59 75,66,60 74,61,56 69,59,49 73,59,45 77,63,47 92,76,61 111,85,62 126,98,69 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 107,82,52 98,77,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 78,67,62 76,60,56 71,56,47 90,71,46 108,83,55 100,74,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 66,57,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 69,58,53 71,60,57 73,62,59 68,57,50 68,56,46 67,55,45 67,55,45 68,56,46 76,64,54 82,70,60 71,58,51 76,63,58 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 46,47,28 34,35,16 32,32,18 23,23,7
71,59,49 71,59,49 71,59,49 66,56,46 71,59,49 77,65,53 78,67,48 104,84,52 112,85,53 117,88,55 120,91,56 108,81,47 119,82,58 121,82,43 104,66,29 86,62,38 85,67,48 83,63,45 100,76,52 123,96,62 129,98,61 137,105,61 141,104,62 135,98,56 140,103,63 142,104,69 127,94,67 106,80,57 107,83,48 120,88,54 133,102,65 110,84,59 87,75,63 84,68,64 97,81,64 122,94,67 120,93,61 112,90,72 77,61,46 71,57,39 76,59,35 70,59,44 64,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 68,59,53 63,54,48 61,52,46 64,55,49 67,58,54 67,58,52 70,57,52 68,57,52 70,57,52 73,60,53 69,57,47 73,62,47 70,57,50 68,57,52 71,60,55 73,62,59 76,63,56 74,62,52 70,57,50 74,61,54 75,62,55 75,62,55 71,58,53 74,61,56 75,62,57 72,61,54 65,54,47 52,43,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,7 68,58,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 58,55,40 71,61,49 44,36,25 28,23,11 49,43,34 67,58,50 63,54,46 67,56,49 71,59,49 70,58,48 73,61,51 74,62,52 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 23,27,10 38,37,26 33,29,19 71,60,53 61,53,42 54,46,35 40,35,23 41,36,24 40,37,22 25,25,9 28,27,16 28,25,10
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 99,75,38 109,80,45 106,78,40 114,85,50 123,95,57 126,95,58 136,87,47 190,95,30 147,82,22 108,62,23 98,59,31 115,80,53 125,90,54 133,99,58 116,82,41 139,102,62 139,105,64 141,104,64 145,108,64 141,104,60 144,107,65 138,104,63 138,104,63 152,115,71 141,104,60 140,106,63 123,89,55 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,55 63,54,46 64,55,40 66,53,46 63,50,45 67,54,51 68,55,50 70,57,50 75,62,59 67,56,51 62,52,42 62,52,40 67,56,49 67,58,52 65,56,48 65,56,50 62,57,45 64,55,49 65,56,50 66,57,51 67,56,51 69,58,53 73,62,57 73,62,55 69,59,49 71,60,53 67,57,47 67,57,47 67,56,49 70,61,57 73,64,58 72,61,54 68,58,48 73,62,55 73,62,55 69,59,49 68,58,48 71,58,53 78,65,60 68,57,52 64,54,44 62,52,42 73,63,53 72,62,52 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 32,32,18 67,57,47 69,54,45 41,38,25 27,24,11 70,62,51 72,64,53 69,59,49 65,55,45 72,62,52 69,59,49 70,62,51 67,59,48 58,48,38 40,37,24 33,30,17 21,21,7 24,24,8 31,31,15 46,37,31 66,55,50 68,58,48 52,44,33 56,48,37 35,35,21 42,42,28 30,30,16 25,27,12 17,20,0 18,19,7
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 105,79,40 118,87,50 113,87,48 114,83,46 117,89,51 117,84,47 176,107,51 209,105,27 158,85,26 111,62,26 90,54,23 111,73,36 126,88,51 135,101,60 127,90,50 126,88,51 131,94,54 158,121,81 141,104,60 134,95,52 135,96,55 133,94,51 147,108,65 142,105,61 140,103,59 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 85,63,45 90,68,50 100,76,52 87,74,51 71,59,49 68,55,50 73,60,55 73,60,53 77,64,61 76,65,60 62,52,42 62,52,40 66,55,48 67,58,52 61,52,46 65,54,47 68,56,46 73,61,49 70,61,53 69,63,54 73,62,57 71,60,55 73,60,55 70,57,50 78,66,54 74,62,50 71,58,51 66,57,51 68,57,52 71,59,49 79,60,44 126,57,24 104,56,31 69,55,41 77,62,53 72,57,48 68,56,46 62,50,40 73,61,51 69,58,53 74,64,54 69,59,49 71,61,51 72,62,52 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 49,49,35 66,56,46 54,42,32 34,29,17 55,50,38 70,62,51 72,64,53 73,63,53 71,61,51 72,62,52 67,57,47 72,64,53 68,60,49 48,38,28 37,34,21 32,29,16 41,40,31 27,28,7 46,45,34 46,38,27 68,57,52 67,57,47 60,52,39 36,30,21 26,28,13 29,31,16 27,27,13 38,40,23 25,25,9 43,41,8
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 114,83,44 113,82,43 118,86,44 117,85,43 116,85,46 114,81,42 176,116,62 208,108,33 156,86,28 113,64,24 130,73,33 132,79,38 140,93,59 144,110,67 129,95,52 133,95,58 143,104,65 144,102,60 149,107,69 150,108,68 149,107,65 145,106,63 146,107,64 145,107,59 142,103,60 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,58 70,59,44 57,45,35 64,51,44 68,56,44 69,56,49 70,57,50 69,56,49 73,60,55 70,57,52 68,55,48 65,55,45 69,57,47 70,57,52 74,63,56 69,63,56 72,61,56 68,57,50 73,60,53 64,55,49 66,60,51 71,59,49 69,57,47 73,58,49 71,54,46 65,57,44 78,56,38 103,52,24 124,68,30 185,78,10 217,78,0 175,69,3 88,53,15 98,74,39 77,61,44 65,55,45 70,55,46 69,57,47 67,56,51 71,60,55 66,55,50 72,61,56 73,62,57 70,57,52 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 71,59,49 73,61,51 71,58,51 70,57,50 71,60,53 67,56,49 70,61,53 70,61,53 43,32,27 42,33,27 67,58,52 31,31,15 33,34,13 37,29,16 67,58,50 71,59,49 53,45,34 51,43,21 44,38,4 40,27,6 64,53,34 47,44,31 23,19,2 40,32,19 58,38,6
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,97,55 130,97,58 127,95,51 145,100,54 207,118,48 194,118,58 148,91,47 128,77,38 187,91,35 152,73,34 120,86,54 103,75,48 116,84,52 130,92,57 145,108,66 144,102,62 147,105,63 145,104,59 139,101,55 141,103,57 141,103,55 141,103,57 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 126,92,51 131,95,64 132,100,68 94,69,41 57,45,33 68,57,42 79,60,44 90,71,57 76,60,45 75,63,53 71,58,51 68,55,48 74,61,56 74,61,56 75,59,55 67,54,47 64,55,47 67,56,51 66,55,48 73,58,49 85,71,57 78,68,56 69,59,47 68,58,48 62,52,42 67,57,47 67,57,47 79,63,48 69,57,45 151,52,13 200,71,8 206,71,0 215,76,0 241,89,0 207,81,0 124,57,12 110,89,35 81,63,21 107,75,29 65,56,48 70,57,50 73,60,53 68,57,52 66,55,50 69,58,53 65,54,49 67,56,51 76,63,58 68,55,50 73,60,57 75,62,59 75,62,55 61,55,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,56,46 68,58,48 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 69,57,47 69,57,47 65,54,49 64,53,48 59,50,46 60,51,47 63,56,54 65,58,56 61,50,45 61,52,46 61,52,48 48,42,33 59,52,36 69,58,43 74,62,50 71,56,47 44,34,24 83,68,21 72,56,14 109,82,48 93,75,54 67,56,37 71,56,36 121,88,51 99,67,33
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 131,96,58 144,109,71 140,106,65 141,104,64 144,107,65 143,104,63 157,108,57 214,140,88 153,98,46 189,105,63 164,86,40 170,92,48 95,61,31 73,37,19 166,83,43 96,68,41 138,103,65 156,112,70 148,112,65 146,110,61 144,103,56 144,103,56 151,110,63 155,114,67 164,123,78 155,113,73 152,114,66 147,109,61 141,103,55 152,113,70 144,107,67 128,89,57 125,89,60 129,94,56 132,99,62 128,95,58 122,95,63 104,83,58 76,63,56 73,60,53 69,58,51 75,62,59 75,62,59 75,62,59 71,58,53 74,61,56 71,60,57 71,60,53 95,80,60 79,70,53 72,63,55 73,63,53 68,63,51 65,59,52 123,100,71 142,113,80 117,90,54 116,92,59 245,109,37 247,86,0 240,78,0 255,91,0 237,82,0 181,69,0 75,38,0 76,56,24 80,58,24 101,74,27 67,56,51 69,58,53 68,57,52 67,54,49 64,51,46 70,57,54 77,64,61 77,60,61 76,63,58 76,65,62 75,66,62 79,68,65 81,69,69 66,57,53 57,51,44 66,57,51 79,68,65 82,71,68 81,70,67 75,64,61 75,62,57 66,53,48 70,57,50 70,57,50 67,54,47 68,57,50 69,58,53 68,57,52 73,58,49 85,62,49 89,70,45 74,62,52 65,54,49 59,53,44 59,53,44 63,54,48 64,55,49 61,52,48 68,57,54 71,60,57 73,60,55 79,59,52 106,83,52 114,89,61 67,55,45 63,54,48 64,55,47 61,50,43 81,55,43 118,87,50 107,74,47 124,85,46 130,87,52 134,95,56
