87,74,26 65,50,41 62,43,27 75,57,15 51,41,31 57,42,31 93,68,38 53,45,32 55,50,36 40,35,21 49,43,20 47,46,19 53,56,23 66,58,34 55,53,22 87,72,52 78,65,44 62,48,32 50,41,24 56,45,28 58,54,44 43,37,28 61,52,44 35,33,15 42,41,34 37,36,29 71,55,22 69,51,30 62,58,37 47,43,24 59,55,38 37,37,23 50,36,22 75,56,33 252,224,156 255,255,175 255,245,193 176,134,96 226,179,129 172,129,96 156,116,91 166,126,101 164,129,104 144,115,93 141,120,97 130,114,97 126,111,102 134,118,103 167,132,107 146,119,101 137,117,99 127,105,87 125,111,97 126,111,100 127,112,101 132,117,106 130,115,104 115,101,85 127,112,101 130,113,103 129,109,100 162,132,117 169,128,108 182,141,112 203,151,121 243,187,163 156,147,171 172,145,169 82,65,66 116,96,119 166,159,189 156,151,180 174,164,193 185,169,196 202,174,195 198,164,176 214,180,189 203,170,189 169,139,140 108,76,73 63,42,27 148,122,108 93,65,56 73,53,44 109,65,35 58,43,34 53,44,40 57,48,44 60,51,47 50,41,37 52,42,41 51,41,40 54,45,41 50,39,34 61,48,43 103,83,65
58,44,30 49,42,26 65,48,38 73,53,35 52,41,34 50,42,18 83,63,33 68,59,30 70,55,33 63,50,18 46,41,13 46,44,26 58,50,28 81,72,55 69,67,47 84,68,53 61,52,35 69,61,39 54,45,28 37,38,17 53,50,35 41,35,26 45,36,28 38,36,37 39,38,31 38,37,30 40,33,33 62,46,31 51,47,26 52,48,29 50,46,29 48,48,34 97,82,62 255,255,226 255,255,183 192,146,91 188,141,107 225,176,138 164,121,102 150,114,85 161,121,96 167,127,102 147,116,93 139,113,92 143,122,99 130,114,97 121,107,93 143,121,103 162,131,108 136,113,98 131,112,98 122,100,82 119,110,95 122,107,96 132,117,106 123,108,97 120,105,94 127,113,97 109,94,83 127,110,100 135,118,108 130,109,94 155,128,110 172,138,120 184,141,108 200,148,116 214,157,140 175,156,163 134,111,112 190,169,197 188,166,188 189,170,188 200,176,196 209,179,194 214,183,189 217,180,177 231,188,184 186,146,141 169,132,129 115,87,76 186,153,142 98,70,57 111,92,80 85,73,61 95,51,21 64,49,40 53,44,40 54,45,41 58,49,45 50,41,37 57,48,44 52,43,39 54,45,41 50,39,34 52,41,36 85,74,57
57,49,27 61,52,33 58,49,30 69,55,30 48,42,35 54,46,35 122,90,58 58,44,19 44,40,21 44,40,21 57,53,36 50,45,17 56,53,29 49,38,23 54,43,26 94,69,52 54,46,24 54,45,30 72,56,39 45,46,25 48,45,30 42,36,29 52,46,39 48,43,42 42,41,34 47,47,31 48,44,38 65,56,39 66,48,29 45,38,20 47,38,23 91,76,56 255,249,190 233,180,123 200,154,117 187,140,106 191,150,121 160,120,95 144,108,86 155,119,97 163,126,100 161,124,100 123,97,76 142,116,93 148,123,104 128,109,93 131,110,97 140,109,90 147,118,98 132,111,98 125,110,99 129,108,93 130,110,92 123,108,97 128,113,102 123,108,97 132,117,106 114,99,88 121,109,97 108,93,82 127,112,101 128,111,101 136,117,105 133,112,97 159,127,111 169,133,111 192,146,116 204,151,124 203,149,129 226,176,186 178,140,142 217,182,187 229,185,186 237,187,185 232,178,169 245,190,179 253,186,177 233,169,154 251,192,173 171,117,97 187,128,121 84,58,46 67,51,38 63,47,34 116,71,36 72,51,40 54,44,45 56,46,47 54,44,45 53,43,42 57,48,44 57,48,44 52,43,39 52,43,39 50,41,37 138,119,103
70,55,44 75,63,35 84,65,30 73,54,38 61,57,40 38,38,24 104,65,35 61,51,27 40,41,20 40,41,20 49,47,25 79,68,35 69,60,41 54,50,33 44,40,23 60,49,34 53,44,27 61,52,35 64,55,36 103,84,61 64,54,42 55,49,42 56,50,43 49,45,39 50,46,38 46,42,34 52,46,39 44,39,27 79,52,34 62,51,32 168,155,134 255,228,177 219,155,109 195,144,105 179,133,103 182,141,114 161,125,96 151,116,89 147,113,91 162,126,104 160,126,104 158,124,102 135,109,88 144,113,90 143,118,99 135,113,95 146,123,108 118,87,68 149,123,102 136,115,102 127,112,101 129,110,96 130,104,83 114,99,88 126,111,100 128,113,102 126,111,100 133,118,107 110,98,86 123,108,97 108,93,82 130,113,103 129,112,102 142,126,113 125,104,89 153,126,108 165,129,107 185,140,117 207,151,117 238,176,147 234,180,160 244,190,181 245,190,179 252,190,179 249,191,177 214,161,149 249,191,179 242,187,176 240,190,177 149,103,89 165,125,116 103,80,65 72,56,43 62,46,33 110,65,32 68,47,34 53,43,47 53,43,44 57,48,44 54,44,45 56,46,47 57,47,48 51,41,42 52,43,39 49,40,36 62,52,42
64,60,39 61,50,33 75,62,39 53,47,24 41,40,31 47,46,37 53,45,23 41,41,25 69,60,45 48,40,16 71,60,27 60,45,23 57,53,36 52,53,30 70,65,37 80,62,41 62,61,36 78,69,38 61,53,29 88,63,44 65,61,42 59,50,46 61,52,48 50,43,41 51,45,40 50,44,39 51,42,34 61,53,40 69,56,24 255,252,182 246,185,138 195,144,107 186,139,105 177,132,99 182,138,112 156,119,95 151,114,88 157,122,97 152,121,100 152,117,92 154,121,94 115,89,64 141,112,90 167,137,111 130,111,88 116,98,79 131,111,91 98,72,49 129,111,92 135,115,106 123,108,99 119,100,88 92,68,44 107,96,81 123,108,97 125,109,103 123,108,99 109,94,85 129,114,103 112,97,86 128,113,102 99,82,72 127,110,100 129,113,100 140,119,108 127,104,91 151,126,109 153,126,110 166,128,109 192,146,120 231,165,131 255,189,160 255,190,161 255,187,163 251,185,169 233,173,163 230,178,173 227,178,179 227,178,179 204,165,151 157,131,108 227,180,159 78,60,41 82,62,44 114,64,33 83,54,34 56,46,45 50,43,43 58,49,45 53,43,42 58,48,47 59,49,48 54,47,47 52,45,43 48,42,37 50,41,33
61,50,31 64,55,40 72,53,30 66,56,32 49,40,34 45,46,34 62,47,25 57,55,35 45,42,16 74,55,30 41,39,10 68,50,31 47,39,26 55,53,31 53,51,33 54,47,31 57,50,32 64,52,40 80,65,43 65,56,41 98,84,66 54,45,41 58,49,45 44,39,36 56,50,45 50,44,39 70,63,47 255,255,222 255,214,154 226,160,112 187,141,104 185,142,107 174,129,96 184,143,112 161,124,98 145,110,85 154,121,94 152,117,92 164,128,106 141,112,88 139,105,85 117,86,67 132,104,77 130,104,83 118,100,79 113,98,76 107,91,74 129,108,85 97,81,64 121,104,94 108,98,86 109,97,85 114,97,71 108,94,76 114,102,90 113,100,93 113,100,93 116,101,92 104,89,78 132,117,106 122,107,96 132,117,108 102,87,76 128,113,102 136,117,105 141,119,111 133,112,101 146,125,114 149,127,107 143,113,96 185,143,121 210,147,123 253,173,137 255,201,163 255,202,167 255,201,167 255,201,166 255,196,168 255,188,168 255,199,172 201,155,118 156,119,95 162,119,100 96,66,40 132,82,51 100,64,42 61,48,41 56,47,43 57,48,44 54,47,45 55,49,44 57,51,46 57,47,48 50,43,41 48,42,37 71,63,50
48,46,28 77,67,27 81,63,42 65,49,36 56,48,35 57,44,39 80,56,23 60,51,34 47,38,19 70,56,40 62,55,28 47,39,17 81,47,15 54,52,30 44,42,24 58,50,26 96,67,43 61,54,38 46,39,19 71,61,37 75,66,51 59,50,46 52,43,39 48,41,39 56,50,43 151,126,96 255,217,159 216,149,104 215,160,115 195,149,112 194,151,118 167,122,87 185,141,113 157,122,95 138,108,82 142,112,86 155,121,101 144,111,86 130,106,82 115,96,73 110,83,65 105,85,65 135,116,102 73,58,49 69,56,49 66,55,50 59,50,46 65,54,51 66,53,50 81,68,65 77,68,64 80,74,67 85,76,72 66,57,53 83,77,72 104,93,86 114,103,96 117,105,95 121,104,94 116,101,90 127,112,101 121,106,97 128,113,104 115,100,89 133,114,102 132,110,102 143,122,111 142,119,108 151,126,109 153,131,113 151,119,103 176,139,124 182,133,111 229,167,138 255,209,149 255,222,148 255,219,148 255,209,142 235,165,118 139,88,53 76,58,39 88,54,22 113,81,49 89,68,45 114,69,46 102,64,43 63,50,43 57,48,44 56,47,43 55,48,46 55,49,44 57,51,46 53,43,44 47,40,38 49,43,38 50,40,44
62,51,36 68,58,36 71,62,47 46,38,25 47,41,36 55,44,37 86,66,36 98,76,42 55,51,30 61,42,30 127,94,69 56,52,35 67,55,43 59,52,36 52,52,38 90,71,44 95,59,37 65,56,50 65,45,25 186,147,119 119,98,83 60,49,44 53,44,38 73,61,51 255,234,180 255,203,146 201,144,100 218,170,127 198,148,115 196,149,117 170,124,94 186,143,110 131,96,71 135,104,81 132,103,79 136,110,85 102,77,60 86,65,50 74,58,43 76,60,47 73,58,47 71,56,47 70,57,50 69,56,51 71,58,55 74,61,58 69,58,55 71,58,55 65,55,56 67,55,57 61,51,52 64,54,53 55,50,49 55,49,54 55,50,52 92,86,81 87,78,70 95,87,76 107,92,81 112,98,84 125,111,97 126,111,102 122,105,97 120,104,91 109,95,79 136,119,109 134,113,102 152,131,118 145,122,109 154,128,114 153,125,112 158,128,111 172,136,116 185,144,117 216,155,121 255,185,135 255,224,148 255,195,122 255,205,148 119,76,41 95,57,40 164,126,105 110,82,55 128,94,72 126,76,45 111,69,47 72,57,48 60,49,46 57,48,44 56,46,45 54,45,41 57,48,44 49,39,38 54,44,43 53,43,42 53,40,37
51,48,33 54,51,36 76,57,43 103,88,50 57,52,38 50,46,27 51,43,21 142,103,73 129,86,51 44,37,19 102,75,39 88,44,14 252,165,120 71,49,29 49,57,32 44,45,33 97,60,34 102,57,24 85,61,35 77,47,19 53,43,33 65,56,48 246,227,170 255,212,160 228,175,130 210,160,118 219,168,129 204,153,116 203,158,123 171,131,97 170,131,103 162,128,98 121,97,75 95,76,53 92,74,53 78,63,43 76,62,46 74,58,45 78,66,54 93,78,67 94,79,68 91,76,65 89,77,65 91,79,67 85,73,63 81,68,61 71,60,53 79,68,61 78,67,60 83,70,63 69,58,53 68,57,50 76,65,58 82,70,60 88,75,68 79,68,61 80,67,75 63,56,59 88,79,73 86,75,68 79,75,65 117,109,98 116,104,92 123,108,99 110,98,86 129,115,99 136,119,109 140,120,111 145,123,115 146,123,110 155,132,117 153,130,115 157,130,114 168,136,122 185,143,121 199,148,122 231,166,129 255,203,152 233,163,112 223,157,109 131,78,35 65,51,26 74,54,34 87,62,32 125,74,39 129,83,46 77,56,43 64,47,37 52,43,39 56,46,45 51,42,38 54,45,41 50,41,37 54,44,43 49,39,38 48,41,41
62,60,38 42,40,18 74,59,21 84,63,48 57,51,44 48,45,32 67,46,21 155,107,80 69,52,24 95,71,45 72,54,24 91,61,35 168,99,63 188,132,94 51,49,29 47,43,35 59,41,36 122,75,43 82,64,43 51,37,23 76,63,40 255,255,204 255,191,145 230,173,131 211,163,120 223,174,134 215,164,125 204,155,117 185,141,113 164,128,99 137,107,81 105,81,59 79,60,44 77,63,47 78,62,47 92,77,66 87,77,65 98,86,76 98,85,78 102,90,78 96,81,70 93,78,67 99,85,71 91,76,65 91,76,67 92,77,68 85,73,63 84,72,62 78,68,58 90,77,70 75,62,55 77,64,57 87,77,65 94,82,72 90,78,68 88,76,66 86,72,58 95,79,66 103,90,83 92,83,79 56,56,64 47,45,53 102,96,91 96,88,77 107,95,83 106,92,76 127,110,100 138,118,109 141,119,111 150,127,114 135,112,97 152,131,116 154,129,112 155,128,112 172,140,124 187,146,128 192,141,113 219,151,115 203,138,97 175,120,79 122,79,64 82,63,28 169,115,65 196,121,51 119,71,42 136,82,44 85,58,40 63,46,36 52,43,39 56,46,45 54,45,41 56,47,43 58,49,45 59,49,48 49,39,38 48,41,41
