87,74,26 66,54,26 69,49,40 51,32,16 75,57,15 55,45,33 53,42,37 90,59,20 93,68,38 58,49,30 46,47,24 56,51,37 40,35,21 44,36,14 45,42,16 57,51,28 53,56,23 44,44,12 95,75,43 51,49,18 87,72,52 54,46,24 71,58,37 68,54,38 50,41,24 67,56,39 58,48,36 51,47,37 43,37,28 41,37,27 66,53,21 33,33,30 42,41,34 34,34,18 35,34,27 95,79,46 69,51,30 55,46,27 52,45,27 51,47,30 59,55,38 55,46,29 42,39,26 50,36,22 75,56,33 112,85,38 255,254,176 255,252,179 255,245,193 190,148,108 184,139,104 255,227,177 172,129,96 165,126,98 163,123,98 166,127,99 164,129,104 148,114,92 129,103,82 143,122,99 130,114,97 126,109,99 124,114,104 137,113,91 167,132,107 154,123,102 145,123,105 140,120,102 127,105,87 124,108,91 122,105,95 125,110,99 127,112,101 128,113,102 120,105,94 125,110,99 115,101,85 127,112,101 128,111,101 133,116,106 129,109,100 148,127,114 178,144,126 173,132,112 182,141,112 192,141,113 211,154,125 230,183,172 156,147,171 173,164,190 98,75,74 90,73,74 116,96,119 162,151,174 159,152,180 165,159,191 174,164,193 177,165,195 191,173,198 203,175,196 198,164,176 183,149,158 212,178,187 198,168,181 169,139,140 104,69,70 126,99,94 69,48,33 148,122,108 159,128,118 62,41,30 68,58,48 109,65,35 105,61,33 56,47,43 54,45,41 57,48,44 59,50,46 60,51,47 52,43,39 52,42,41 51,41,40 54,45,41 56,47,43 50,39,34 46,35,30 70,64,41 91,60,48
72,58,29 78,67,50 53,37,24 77,56,41 79,57,21 48,36,36 53,42,35 96,64,30 90,70,40 69,59,37 40,38,16 41,36,22 61,56,42 54,47,16 47,43,22 44,38,15 44,44,14 44,42,11 88,67,40 43,39,22 93,79,63 57,50,32 64,50,34 70,57,36 44,37,19 43,34,17 64,55,40 74,71,58 43,37,28 40,36,26 49,38,23 33,33,33 39,38,31 45,45,29 30,29,22 50,36,20 60,42,23 45,36,17 66,59,41 47,43,26 58,54,37 66,57,40 47,44,31 70,56,40 80,60,40 255,253,195 255,252,174 239,198,139 185,141,101 185,140,105 254,203,164 164,121,86 167,128,98 154,115,87 168,128,103 165,128,102 156,123,98 147,116,93 138,112,91 143,122,99 128,112,95 127,110,100 128,116,104 134,108,85 167,134,109 150,121,101 140,117,102 136,115,100 121,99,81 126,107,91 125,110,99 126,111,100 128,113,102 123,108,97 135,120,109 121,106,95 119,105,89 114,99,88 128,111,101 127,110,100 133,113,104 129,108,95 156,131,112 167,133,113 176,134,112 188,140,113 190,143,111 216,157,129 199,177,185 178,174,198 175,149,155 156,137,144 176,157,173 137,123,136 169,158,181 173,163,192 185,171,197 188,172,197 204,183,202 208,182,199 212,183,188 218,185,189 217,183,190 192,163,170 144,114,113 190,163,158 73,51,43 115,92,79 148,122,108 144,116,105 93,74,62 62,50,40 93,49,19 107,63,35 53,44,40 54,45,41 60,51,47 59,50,46 60,51,47 46,37,33 52,43,39 51,42,38 54,45,41 56,47,43 50,39,34 48,37,32 128,112,95 86,66,48
63,52,33 61,54,34 63,52,35 54,44,34 59,44,35 53,44,29 51,42,23 77,58,31 106,81,53 77,63,34 57,49,36 72,57,35 81,68,34 53,45,23 55,52,26 43,41,21 59,49,27 50,44,21 83,71,16 50,47,32 104,84,66 59,46,25 64,56,34 55,46,29 81,74,56 44,45,24 68,59,42 63,61,43 42,36,27 42,38,28 40,40,35 38,36,34 39,38,31 34,34,18 38,37,30 40,38,36 58,44,30 54,45,26 47,40,22 56,52,35 45,40,26 47,38,23 58,56,38 176,163,131 255,255,198 255,233,164 210,161,112 189,142,108 189,142,108 206,159,125 163,119,91 166,123,104 147,110,84 157,120,94 170,130,105 165,130,105 141,112,90 140,111,91 143,117,96 141,120,97 126,110,93 128,111,101 139,120,104 139,106,81 155,126,104 146,119,103 135,115,106 127,111,96 124,102,84 129,110,94 129,114,103 123,108,97 127,112,101 123,108,97 126,111,100 122,107,96 121,107,91 119,104,93 112,97,86 128,111,101 130,113,103 134,118,105 134,111,96 142,116,102 152,125,109 172,135,111 185,137,110 194,143,115 207,153,119 227,165,138 204,171,175 152,129,118 192,172,193 185,161,167 194,169,181 201,177,195 205,178,192 209,179,192 216,180,190 221,181,185 227,184,178 238,186,181 242,190,185 233,186,177 218,169,172 182,146,136 100,74,60 181,141,132 163,135,122 143,124,112 51,37,23 57,45,35 111,67,37 106,62,34 53,44,40 54,45,41 56,47,43 53,44,40 59,50,46 47,38,34 59,50,44 54,45,39 53,44,40 54,45,41 50,39,34 51,40,35 52,42,30 103,74,54
52,44,22 50,42,20 52,43,26 50,41,22 66,52,27 45,39,32 47,41,34 47,32,21 129,97,65 69,55,30 57,50,23 44,40,21 42,38,19 43,38,24 60,54,29 41,39,17 58,55,31 59,53,28 43,39,22 60,49,32 116,91,74 78,61,35 79,70,51 57,47,35 73,57,40 49,47,27 75,62,41 50,47,32 47,41,34 50,44,37 48,43,42 48,43,42 44,43,36 47,47,31 44,43,36 51,47,41 58,49,32 85,59,38 54,43,24 52,45,27 51,42,27 78,66,54 255,255,223 255,248,189 207,154,97 211,162,124 189,142,108 181,134,102 178,137,108 155,116,88 162,123,95 145,109,87 152,116,94 166,124,102 163,126,102 155,124,103 120,94,73 142,116,95 152,123,101 143,118,99 130,111,95 126,106,97 141,119,99 132,97,72 144,115,95 142,117,100 131,111,102 128,113,102 129,108,93 124,102,82 130,114,101 123,108,97 133,118,107 132,117,106 127,112,101 130,115,104 114,99,88 118,106,94 115,100,89 108,93,82 127,112,101 125,110,99 129,112,102 136,117,105 127,106,91 150,122,109 164,130,110 168,128,103 194,148,118 193,145,116 204,151,126 217,163,143 234,184,194 206,166,170 210,175,180 218,183,188 232,188,189 234,188,188 240,188,185 239,185,176 246,191,180 255,188,179 254,187,176 238,177,159 246,187,168 242,185,166 234,180,160 234,175,168 81,55,43 67,50,40 63,47,34 67,51,38 115,70,35 107,63,35 57,44,39 54,44,45 56,46,47 52,42,43 61,51,50 51,42,38 56,47,43 60,51,47 54,48,43 54,45,41 52,43,39 50,41,37 61,47,31 122,97,80
70,55,44 85,72,51 70,56,38 90,71,36 73,54,38 49,45,28 52,48,31 41,41,25 104,65,35 86,67,42 51,47,28 38,39,18 40,41,20 41,44,22 57,50,21 67,52,30 69,60,41 57,50,32 46,49,29 49,45,28 60,49,34 48,45,21 62,53,36 66,57,40 64,55,36 54,46,22 63,48,28 64,54,42 55,49,42 57,51,44 55,51,45 48,44,38 50,46,38 44,40,32 49,45,37 51,45,38 44,39,27 66,41,22 57,51,28 64,55,38 168,155,134 255,245,200 228,176,126 223,159,113 195,144,105 186,140,110 177,131,103 175,136,108 161,125,96 160,124,95 144,109,84 149,115,93 162,126,104 158,120,99 156,122,100 145,116,94 135,109,88 142,116,95 163,129,107 128,103,84 135,113,95 126,103,90 139,117,99 143,108,81 149,123,102 141,119,101 130,111,99 123,108,97 129,110,96 129,107,87 126,107,91 122,107,96 126,111,100 122,107,96 126,111,100 125,110,99 133,118,107 114,102,90 117,105,93 118,103,92 108,93,82 122,107,96 127,110,100 130,113,103 142,126,113 137,116,105 143,121,103 154,123,102 165,129,107 166,129,105 195,144,118 214,158,124 238,176,147 237,181,159 244,191,179 242,188,179 245,190,179 251,191,179 252,190,177 249,191,177 214,161,149 244,186,174 249,191,179 242,189,177 240,190,177 237,189,175 205,159,145 102,62,53 103,80,65 101,79,71 80,64,51 57,42,31 110,65,32 110,64,34 61,45,41 54,44,48 53,43,44 52,42,43 63,54,50 51,41,42 56,46,47 61,51,52 54,47,47 53,43,44 52,43,39 50,41,37 43,34,26 90,71,57
62,53,36 62,48,32 52,43,24 62,49,15 87,70,46 46,45,36 45,44,33 60,51,32 101,71,43 69,55,30 43,39,29 43,41,23 44,42,22 48,41,10 64,57,28 61,52,23 48,44,27 49,47,29 63,59,42 74,67,40 88,67,42 57,54,28 58,55,31 94,60,38 82,69,46 87,60,42 125,107,86 58,54,35 56,47,43 60,51,47 55,48,46 52,45,43 52,46,41 52,46,41 51,45,40 52,46,41 50,39,32 46,43,30 77,71,46 254,238,184 255,229,171 225,161,117 198,149,109 188,142,105 190,143,111 172,126,96 180,138,114 147,110,84 158,121,95 143,108,81 149,115,93 151,120,99 169,134,109 160,125,100 158,125,100 118,97,74 132,106,81 151,120,97 160,134,109 135,114,91 122,102,84 140,121,98 127,112,92 142,108,78 143,125,106 137,118,106 129,112,104 121,106,97 125,106,94 139,113,90 129,109,91 116,105,90 127,112,101 129,114,105 129,114,105 127,112,101 120,105,94 129,114,103 111,96,85 125,110,99 113,98,87 100,83,73 129,112,102 128,111,101 130,114,101 141,125,112 136,113,100 148,122,108 152,122,107 160,130,115 158,124,106 188,146,124 207,154,127 231,165,135 255,190,164 255,190,171 255,188,168 254,190,175 250,189,173 246,186,172 245,189,181 236,186,184 229,180,181 220,180,186 219,179,183 202,169,171 208,177,169 133,97,89 180,143,128 124,96,85 69,55,39 73,54,40 109,61,32 112,65,33 69,49,42 54,44,45 51,44,44 50,44,39 59,50,46 51,41,40 56,46,47 58,48,49 49,42,42 51,44,44 51,44,42 47,41,36 43,37,32 65,49,36
61,58,34 68,59,40 72,68,51 53,42,23 50,48,26 42,42,26 53,52,43 41,42,19 39,42,22 44,44,30 50,42,29 52,41,26 52,43,14 55,40,18 71,58,26 74,65,36 63,59,42 62,60,42 51,51,37 49,45,24 59,50,33 46,43,28 66,52,38 84,63,38 68,58,34 80,62,41 48,42,33 46,44,26 63,54,50 61,52,48 56,49,47 52,45,43 51,45,40 66,57,53 48,42,35 51,41,31 86,72,54 135,115,65 255,242,180 255,214,157 215,160,129 195,147,102 189,143,106 187,142,109 187,144,111 185,141,115 153,113,88 166,129,103 140,103,77 157,122,95 146,115,92 159,128,105 162,126,104 149,114,89 161,131,105 109,85,61 143,114,90 158,124,104 129,105,83 133,115,94 116,101,81 132,112,92 114,98,83 138,110,83 118,99,83 119,103,90 116,101,92 111,99,89 116,99,89 144,120,98 113,98,76 113,102,87 123,108,99 120,104,98 121,105,101 127,111,105 116,100,94 105,90,79 128,113,102 111,96,85 130,115,104 124,107,97 103,86,76 131,114,104 129,113,100 134,118,105 142,119,106 139,116,101 147,122,105 154,129,112 155,128,112 144,117,99 176,142,122 188,146,122 220,159,125 252,175,138 255,198,159 255,192,158 255,190,162 255,191,168 255,188,170 247,188,171 246,186,172 245,188,171 244,187,170 244,185,166 207,149,123 84,60,34 175,121,101 187,140,117 167,137,111 86,60,35 120,70,37 116,70,40 72,53,39 56,46,45 50,43,43 52,46,41 58,49,45 50,41,37 56,47,43 59,50,46 50,43,43 51,44,44 52,45,43 48,42,37 48,42,37 91,75,62
79,70,53 61,51,41 78,69,40 117,80,56 59,48,29 51,45,22 54,46,33 72,48,26 72,49,20 76,59,31 37,35,15 51,48,24 71,52,36 50,42,18 50,41,22 57,48,29 54,45,26 53,52,41 48,47,22 57,55,33 61,53,40 55,44,25 51,48,35 85,63,43 76,63,42 63,59,42 145,103,81 67,50,40 53,44,40 56,47,43 54,49,46 49,44,41 54,50,40 51,47,39 59,50,44 97,77,47 255,236,180 255,232,180 255,191,148 212,161,124 193,150,115 187,144,109 187,142,107 189,144,111 173,134,106 151,115,93 155,122,97 137,104,79 153,120,95 153,122,99 159,123,101 157,123,103 137,111,88 134,108,85 109,80,58 128,107,82 128,103,75 159,133,110 111,93,74 101,85,68 104,91,70 101,87,69 95,78,68 101,80,69 83,71,61 90,78,68 96,86,74 103,96,80 97,89,76 111,100,81 102,89,68 108,94,78 104,92,80 109,97,85 118,105,98 113,100,93 118,103,94 120,105,94 120,105,94 127,112,101 121,106,95 134,119,108 123,108,97 102,87,76 127,112,101 129,112,102 136,114,106 140,119,108 141,120,109 126,105,94 147,126,113 149,127,107 148,121,105 170,136,118 190,148,126 199,144,115 241,171,138 255,189,154 255,208,163 255,210,159 255,210,164 255,206,160 255,202,161 255,200,165 255,188,161 255,195,168 255,197,159 155,99,73 127,85,63 255,190,146 112,83,63 90,59,38 131,83,54 109,65,39 77,54,41 61,48,41 56,47,43 54,45,41 57,48,44 49,43,38 55,49,44 56,50,45 57,47,48 57,47,48 50,43,41 54,48,43 50,43,43 74,59,39
48,46,28 50,43,23 94,77,49 99,81,60 65,49,36 67,59,48 54,44,45 77,47,30 80,56,23 82,61,34 67,60,42 47,38,19 70,56,40 66,55,20 47,43,22 64,38,24 81,47,15 63,48,28 61,58,43 44,42,24 58,50,26 98,69,36 64,55,36 77,57,37 46,39,19 54,52,30 181,133,115 61,52,37 59,50,46 50,41,37 48,41,39 52,45,43 56,50,43 71,56,45 255,255,211 255,216,158 216,149,104 224,169,126 203,152,115 201,154,120 194,151,118 184,139,104 179,134,101 176,132,104 157,122,95 153,120,95 147,117,91 142,112,86 155,121,101 146,112,90 155,124,101 130,106,82 115,96,73 124,102,82 99,77,57 97,78,62 135,116,102 81,62,50 69,53,47 70,57,50 66,55,50 64,53,48 60,51,47 68,55,52 66,53,50 62,49,46 76,65,62 79,70,66 80,74,67 79,70,64 59,50,46 67,63,57 83,77,72 102,93,85 111,101,89 110,99,92 117,105,95 112,97,86 122,105,95 128,113,102 127,112,101 116,101,90 127,112,101 118,103,94 115,100,89 129,113,100 137,115,107 139,118,107 143,122,111 143,120,109 126,103,90 151,126,109 153,131,113 161,131,114 160,128,112 187,146,130 182,133,111 213,160,135 251,179,144 255,222,162 255,222,148 255,222,151 255,217,149 255,210,146 235,165,118 255,204,159 159,128,109 83,65,46 88,54,22 238,185,158 107,78,54 130,104,79 114,69,46 115,66,44 81,55,41 62,49,42 57,48,44 53,44,40 58,49,45 50,44,39 55,49,44 54,48,43 56,46,47 53,43,44 47,40,38 55,49,44 48,41,41 58,41,33
62,51,36 76,65,50 75,66,39 53,44,29 45,37,24 57,51,42 43,37,30 77,50,34 72,52,22 93,77,44 84,58,33 45,41,20 64,45,33 79,64,26 57,42,22 93,58,43 61,49,37 52,48,31 56,52,35 53,53,39 82,63,36 90,68,30 81,60,47 53,44,36 74,54,34 93,67,44 255,179,127 70,49,34 61,50,45 54,43,38 55,44,39 87,69,50 255,251,197 255,227,166 255,203,155 193,136,92 221,173,130 189,140,102 199,152,118 196,149,117 181,135,105 185,142,109 190,146,116 135,100,75 142,111,88 130,99,76 136,110,85 141,115,92 120,95,78 110,87,72 87,68,52 79,63,48 76,60,47 74,57,47 71,56,45 71,55,49 70,57,50 68,55,48 68,55,50 71,58,55 70,57,54 62,51,48 70,57,54 67,56,53 64,54,55 66,54,56 64,52,54 61,51,52 63,53,52 57,52,49 54,49,51 58,52,57 54,49,51 61,56,55 84,78,69 100,91,83 97,89,78 109,97,85 114,99,88 106,92,78 126,112,98 132,117,106 118,103,94 135,118,110 113,97,84 122,106,89 129,115,101 139,119,110 139,118,107 145,124,113 148,125,112 128,105,92 150,124,110 150,124,110 162,132,117 146,116,99 176,140,120 187,147,124 191,145,115 228,167,133 255,204,154 255,224,149 255,211,141 255,207,142 255,205,148 186,123,72 67,52,32 145,107,90 121,83,62 93,64,44 192,148,110 174,123,95 126,76,45 128,78,47 92,56,38 68,53,44 59,48,45 53,44,40 58,49,45 52,43,39 54,45,41 56,47,43 57,47,46 56,46,45 54,44,43 50,40,39 51,39,41 54,38,32
