255,236,158 255,255,184 85,70,48 84,69,47 79,64,42 79,62,38 81,62,37 146,91,39 163,116,64 147,87,44 143,82,37 143,79,33 139,80,34 159,107,59 249,205,154 179,137,97 218,173,127 227,177,131 232,182,136 251,188,137 251,158,55 240,151,50 206,146,76 213,145,75 239,156,64 196,104,24 238,191,130 242,194,138 244,191,138 239,200,139 249,197,135 139,106,56 144,120,54 255,209,145 254,208,140 255,208,145 255,197,129 255,206,135 255,209,144 255,209,141 255,213,145 255,202,133 255,204,130 255,204,132 255,207,135 251,197,138 240,197,139 227,186,137 103,113,35 197,192,137 173,164,106 157,149,97 188,172,118 200,179,136 89,123,39 93,127,43 89,126,25 88,125,22 93,121,46 163,137,125 160,137,122 143,127,112 96,79,55 93,75,54 80,62,43 92,71,48 79,60,33 92,71,46 130,112,111 133,117,115 130,114,110 129,113,109 126,110,104 92,81,62 255,208,127 217,166,109 255,140,81 255,116,51 255,123,54 255,111,66 255,101,60 233,97,48 214,92,56 205,85,66 67,75,121 65,70,117 78,83,120 86,89,125 103,104,134 133,121,153 141,127,153 153,143,161 171,150,167 173,153,163 177,159,154 175,157,152
255,255,170 255,239,170 94,69,50 84,69,47 81,66,44 79,65,40 81,62,37 146,91,39 166,119,67 137,77,34 135,78,34 140,76,32 134,75,29 164,112,64 250,207,158 182,140,100 227,179,132 229,180,131 240,192,145 247,157,61 233,149,64 224,143,46 220,145,48 225,150,78 246,164,67 255,172,59 245,197,139 245,197,143 100,114,25 101,129,26 110,131,38 118,122,55 116,113,32 109,136,36 100,138,28 106,134,39 115,122,38 121,130,45 255,209,137 255,204,130 255,210,141 255,200,128 255,199,126 255,210,136 250,200,138 224,187,134 126,109,60 119,112,40 116,115,20 106,134,43 95,131,19 101,129,26 96,134,28 85,109,28 57,79,10 64,87,25 91,125,25 96,126,39 86,115,31 156,144,118 91,79,49 151,136,116 89,70,45 88,68,48 86,67,44 93,74,51 91,72,45 104,83,58 129,111,108 134,118,116 130,114,110 130,114,110 127,111,105 94,83,64 255,210,127 213,162,105 255,134,68 99,88,122 183,140,123 86,90,123 89,78,116 91,76,109 124,60,74 238,90,45 63,72,124 62,69,122 59,71,124 61,70,124 59,70,126 56,64,125 88,128,174 58,71,130 57,70,129 60,68,127 59,70,128 58,69,127
255,243,164 218,172,113 87,68,45 85,71,46 81,67,42 78,66,40 81,62,37 164,104,52 181,134,82 135,75,32 133,73,30 132,68,24 138,77,32 173,117,70 247,206,159 183,141,101 218,173,125 229,179,133 199,123,44 216,145,74 198,125,41 186,117,32 226,143,58 227,140,47 255,172,69 181,113,41 250,196,137 211,180,116 102,133,23 95,131,17 63,101,6 75,108,15 101,131,28 96,133,14 107,128,24 117,133,34 118,127,29 115,129,54 57,83,131 212,144,85 71,79,109 71,77,107 72,81,106 81,92,134 72,78,120 70,83,113 113,112,76 122,87,6 75,102,32 102,128,63 81,107,26 105,126,33 100,128,25 103,112,41 78,75,24 70,78,16 88,111,47 66,85,26 69,97,20 106,103,79 150,131,117 153,131,123 85,64,37 89,68,45 90,71,46 83,65,44 88,69,44 102,81,58 96,75,71 134,118,116 130,114,110 130,114,110 129,111,106 96,81,70 255,207,124 207,158,107 255,130,61 225,173,111 169,140,136 86,90,130 85,89,133 85,76,102 86,77,117 240,91,53 65,74,124 61,70,120 61,70,124 62,69,122 58,69,125 59,79,134 114,99,132 84,112,146 61,67,129 56,67,127 53,68,127 56,69,128
255,206,137 173,133,81 84,70,43 83,69,42 85,68,44 80,66,41 83,64,41 172,107,52 185,138,88 137,78,30 137,75,35 157,89,44 136,72,28 179,125,77 222,181,136 190,148,108 221,173,128 231,181,139 167,105,33 202,132,56 175,116,57 183,119,52 208,150,84 211,155,88 242,158,78 227,164,115 118,88,32 135,115,56 96,131,15 92,126,15 89,105,18 169,176,88 87,113,22 94,122,17 59,69,63 73,86,59 105,124,45 227,171,75 173,141,86 255,111,18 72,78,108 59,69,75 225,153,87 67,80,124 73,82,123 69,80,120 175,132,72 225,102,19 86,98,80 64,75,88 71,79,107 75,83,90 82,100,46 107,96,32 161,106,36 111,70,21 76,85,29 83,90,42 88,119,27 140,133,104 158,137,126 101,75,63 91,67,41 92,68,42 91,70,45 81,66,44 82,62,42 84,64,44 80,61,47 129,113,109 132,116,112 130,114,110 129,111,106 96,82,68 255,205,125 189,148,103 255,127,69 215,163,131 189,152,126 190,150,127 180,158,161 149,111,101 119,103,120 238,91,55 66,76,123 63,72,124 61,70,124 62,69,122 65,66,129 78,139,180 84,66,116 105,133,158 54,74,131 60,67,131 56,69,128 57,70,129
170,138,94 135,103,69 86,69,45 83,69,44 82,65,41 79,65,40 84,65,38 155,89,41 189,142,92 145,84,37 141,74,31 148,81,31 138,77,32 179,127,77 198,154,114 189,147,109 222,177,133 235,187,142 214,139,51 206,129,53 118,70,23 107,90,91 249,157,45 212,156,82 228,154,48 179,112,35 202,172,114 106,90,32 102,121,44 123,130,26 97,125,30 140,95,20 132,101,48 56,67,105 59,69,114 60,74,124 70,91,57 100,116,29 255,119,19 255,122,20 183,107,51 176,108,70 255,122,9 63,80,102 67,83,119 62,80,134 255,142,37 98,114,23 127,143,54 83,97,65 68,78,123 98,122,51 70,79,118 64,74,108 111,123,46 59,84,8 148,103,28 220,92,22 111,110,33 93,110,43 104,86,56 88,69,44 75,69,76 77,70,80 98,79,52 86,68,47 99,75,51 87,63,37 109,90,74 129,113,111 130,114,110 130,114,110 126,110,104 95,78,68 255,204,127 177,135,93 255,121,64 103,107,151 146,134,136 181,148,139 190,165,162 183,154,148 215,165,152 250,99,57 68,78,123 68,72,124 65,69,121 64,68,122 57,101,125 139,131,166 87,80,119 113,127,148 100,135,169 54,71,134 60,67,131 60,67,131
157,125,83 108,79,46 83,66,42 80,66,41 81,64,40 81,64,40 86,62,36 151,88,39 200,151,102 146,82,36 149,82,37 152,85,33 134,73,28 191,139,91 176,134,92 199,157,117 226,178,133 212,162,118 185,112,28 131,76,24 81,49,33 55,70,115 87,75,80 44,60,110 92,58,36 185,109,30 150,102,46 119,105,51 106,118,32 71,99,24 66,89,4 88,101,19 63,63,89 39,56,78 57,70,116 55,71,119 90,111,59 94,102,20 255,114,18 255,123,16 255,123,14 255,130,24 255,123,8 109,109,66 151,155,140 90,113,98 255,128,42 97,114,36 120,139,51 105,119,73 66,76,94 96,118,40 70,81,121 64,80,78 81,105,22 84,110,49 91,75,17 134,70,24 107,121,42 90,120,31 87,113,30 95,109,32 115,98,72 68,73,110 74,69,66 75,66,62 90,71,48 83,59,35 97,78,62 130,114,112 129,113,109 130,114,110 128,110,105 93,73,64 255,204,133 172,127,92 255,122,67 82,90,149 146,134,134 141,125,138 182,164,163 213,177,171 110,71,99 251,99,57 70,80,127 70,74,126 68,73,122 66,73,124 87,133,145 123,126,148 153,99,122 169,129,133 122,84,116 57,87,139 57,69,131 56,68,130
131,101,75 92,66,41 81,67,42 80,66,41 82,65,39 81,64,40 86,60,35 147,86,39 211,159,111 145,81,35 143,81,39 165,92,35 134,67,24 198,148,102 148,105,70 211,169,129 230,185,139 165,116,67 183,116,37 81,54,47 57,62,88 59,63,115 53,66,96 107,107,37 88,102,13 91,126,21 90,126,14 91,124,16 111,104,18 161,89,23 100,120,25 67,102,11 98,120,11 94,104,37 53,71,109 118,145,73 115,136,61 93,106,22 255,115,11 255,122,18 255,121,16 255,119,18 255,123,20 255,117,19 239,152,107 255,133,26 253,155,42 93,110,30 122,146,25 113,134,84 124,144,78 91,110,31 103,120,115 64,75,60 143,106,35 108,122,35 92,125,30 75,101,22 88,121,26 63,93,17 92,120,27 135,99,23 141,99,36 69,76,71 63,67,82 66,74,106 80,74,69 71,60,41 91,76,56 130,114,110 129,113,109 130,114,110 130,112,107 94,74,65 255,205,126 159,118,98 255,127,66 83,87,139 151,137,142 157,133,137 85,79,127 205,157,141 100,73,110 244,91,52 73,81,127 73,78,125 70,75,124 69,73,127 74,88,140 72,140,154 185,94,102 146,131,139 78,147,179 60,71,129 58,71,130 59,70,130
106,92,65 84,69,47 80,65,43 80,65,45 78,66,36 78,65,42 83,59,33 140,83,39 225,171,123 144,77,32 138,77,30 161,92,38 147,85,45 202,152,106 137,94,59 201,159,119 218,173,127 149,102,52 160,99,36 71,57,83 52,65,91 100,126,47 51,61,124 123,106,39 120,111,14 95,126,16 87,128,12 88,127,12 101,122,18 101,83,10 101,117,14 66,99,4 113,110,16 97,116,57 111,127,136 80,104,12 111,128,50 90,103,19 255,115,14 255,122,15 255,121,18 255,123,22 255,121,18 255,122,18 247,149,34 255,121,17 255,151,50 98,108,30 122,145,33 136,160,79 86,103,23 91,111,27 96,109,124 101,111,48 107,112,36 116,117,40 87,123,25 90,127,26 97,127,40 92,120,45 94,118,26 145,97,23 179,95,33 60,65,61 59,74,92 60,72,107 71,71,97 70,65,64 94,78,61 129,113,109 130,114,110 129,113,109 128,112,106 98,77,66 255,205,126 151,118,107 255,128,69 219,177,166 166,140,126 164,136,138 99,87,128 76,75,117 102,65,92 249,96,57 74,82,128 77,80,129 72,77,126 68,75,126 67,76,126 135,132,149 151,107,136 141,110,130 56,81,136 59,70,128 58,69,127 60,68,129
114,93,68 79,64,44 79,66,45 80,64,47 78,66,40 78,65,44 88,58,30 149,85,41 228,174,126 145,79,31 152,86,38 167,96,41 140,73,30 214,166,121 124,81,48 208,164,124 235,190,146 137,94,49 117,77,41 63,54,65 108,114,19 75,104,20 96,118,49 156,91,13 141,101,8 96,126,11 88,127,12 89,130,16 90,129,14 90,130,12 86,126,17 52,77,92 40,66,74 107,126,136 93,115,46 83,104,11 146,167,63 91,102,19 255,125,29 255,121,17 255,122,18 255,125,22 255,124,18 255,127,18 255,131,23 255,124,18 220,170,58 94,106,29 116,131,49 143,159,72 95,111,22 109,127,26 103,116,131 93,107,20 117,134,69 134,157,113 61,73,95 90,106,85 91,118,46 87,118,33 91,122,30 101,114,30 115,108,38 83,95,30 95,116,27 55,74,15 61,72,110 68,64,77 98,83,72 129,113,107 128,112,108 129,113,109 128,113,104 100,74,64 255,209,135 128,109,111 253,142,125 236,128,126 200,115,128 174,115,138 179,107,113 189,107,101 207,108,85 220,112,89 71,79,125 77,80,129 75,80,127 70,78,126 66,75,125 67,80,135 145,114,136 79,136,163 61,72,130 63,71,128 61,69,126 61,69,128
151,127,101 80,67,46 76,65,48 79,65,47 78,65,42 78,65,44 95,61,31 172,101,48 237,181,134 157,87,38 146,80,28 182,109,52 150,83,35 216,175,126 135,92,57 206,162,124 225,180,136 149,104,69 72,58,71 73,60,70 42,62,33 78,104,39 91,120,20 124,103,20 116,116,14 92,127,11 92,128,14 81,114,8 89,128,15 90,128,20 38,63,74 45,68,122 46,64,120 111,132,130 82,106,12 85,104,23 116,142,20 84,101,21 149,109,3 255,129,19 255,130,18 255,131,20 255,132,19 255,133,20 255,133,19 255,132,24 123,141,26 96,106,28 97,109,30 97,109,30 112,129,33 127,147,34 86,101,89 96,109,37 96,113,37 120,146,65 71,87,135 63,78,112 67,83,81 90,120,31 102,112,38 89,106,37 66,86,20 85,114,30 101,113,36 67,76,32 68,81,125 84,79,81 82,67,58 128,112,106 129,113,109 130,114,110 126,111,102 101,80,67 255,209,135 129,100,107 109,104,145 107,112,149 95,99,143 96,91,132 83,82,124 73,77,117 70,74,130 65,78,133 71,76,123 75,78,125 76,81,128 73,81,129 70,77,128 69,76,129 73,130,155 65,77,130 65,73,130 65,73,130 62,70,127 62,70,129
