255,236,158 255,237,154 98,82,40 85,70,48 84,69,47 81,66,44 78,63,41 78,64,39 81,62,37 89,59,31 162,92,41 191,144,92 147,87,44 148,86,44 147,83,37 142,81,36 139,80,34 138,82,33 206,156,112 221,177,126 179,137,97 208,165,120 229,179,133 229,180,129 232,182,136 245,190,145 199,132,55 250,157,54 240,151,50 176,111,33 158,110,38 255,166,63 239,156,64 240,160,52 236,181,125 236,189,128 242,194,138 246,193,140 243,204,143 246,210,150 249,197,135 255,204,145 129,111,51 231,207,141 255,209,145 252,205,142 255,215,146 255,206,138 255,197,129 255,207,136 255,212,145 255,209,144 255,209,141 255,205,138 255,208,141 255,205,136 255,204,130 255,200,128 255,203,132 252,202,130 251,197,138 246,201,139 241,184,140 160,154,90 103,113,35 147,144,77 187,179,127 169,160,102 157,149,97 172,160,105 205,183,134 200,172,145 89,123,39 82,123,37 92,128,32 89,126,25 88,125,22 88,124,30 91,90,54 164,138,126 160,137,122 156,137,123 118,99,83 95,78,54 93,75,54 80,67,46 88,73,53 101,77,51 79,60,33 97,77,47 114,91,78 130,112,111 133,117,115 133,117,115 132,116,112 129,113,109 126,110,104 118,103,94 177,145,115 255,210,129 217,166,109 118,105,144 255,132,59 255,116,42 255,123,54 255,109,62 255,101,58 255,100,59 233,97,48 232,96,47 208,88,69 143,101,118 67,75,121 64,69,116 68,74,118 78,83,120 86,89,125 102,103,135 117,112,141 134,122,152 141,127,153 151,140,163 160,144,159 172,151,168 173,153,163 180,158,161 178,160,155 177,157,150
255,255,171 255,255,173 93,77,35 89,69,49 84,69,47 83,68,46 79,64,42 79,65,40 82,63,38 89,59,31 162,92,41 194,147,95 137,77,34 141,81,40 141,80,35 136,75,30 134,75,29 137,81,32 209,159,113 210,168,116 180,138,98 216,173,128 231,181,135 229,180,129 228,181,131 198,146,98 221,137,36 245,150,45 236,143,36 210,128,33 173,112,24 204,114,20 235,150,54 243,150,43 236,178,112 239,192,131 241,193,137 241,200,141 100,98,24 110,117,42 106,89,20 251,212,155 108,96,37 226,197,134 153,132,60 114,114,40 112,111,32 168,133,66 241,197,130 192,162,95 255,219,148 255,204,136 255,209,141 255,206,139 255,205,138 255,205,136 255,202,128 255,200,128 253,201,130 249,199,127 247,193,134 244,201,141 225,191,146 122,126,43 115,132,36 110,131,40 110,132,65 104,130,35 102,126,36 102,134,46 113,127,48 94,87,56 98,125,39 97,131,49 92,127,38 88,124,26 91,124,27 88,124,28 90,97,49 154,133,118 145,127,106 152,136,119 135,116,102 88,69,46 87,67,47 77,62,40 82,64,45 91,70,45 82,63,36 90,70,40 100,78,60 130,112,111 134,118,116 133,117,115 130,114,110 130,114,110 128,112,106 116,101,92 189,157,127 255,211,127 214,163,108 118,101,135 255,137,72 243,96,71 255,135,86 243,111,67 218,104,77 235,103,77 230,101,56 244,99,53 252,96,58 169,107,117 61,70,120 64,68,120 64,68,122 59,71,124 61,70,122 60,69,123 60,68,127 62,70,127 75,90,147 60,75,130 63,71,117 64,68,120 64,68,112 63,69,111 62,71,110 65,69,109
255,251,168 255,254,170 92,73,38 94,70,48 85,71,46 83,68,46 79,65,40 79,65,38 81,62,37 88,58,30 159,89,38 201,154,102 139,79,36 136,76,35 140,79,34 134,74,31 130,73,29 137,81,34 213,165,118 189,146,99 183,141,101 222,177,131 232,182,136 227,186,127 208,156,96 173,106,38 221,146,58 226,146,60 203,127,35 233,153,65 205,125,39 166,106,18 236,147,48 238,154,69 248,188,136 242,194,136 241,194,142 97,104,20 92,131,16 96,134,10 96,129,21 104,135,43 108,117,48 104,134,29 94,138,17 102,137,21 104,140,28 99,127,36 99,130,20 106,129,26 108,124,51 159,139,93 232,196,134 238,197,129 250,200,138 249,205,138 226,193,125 220,190,121 180,160,110 141,118,89 92,87,75 118,122,95 72,96,25 129,100,28 97,94,9 100,127,27 83,115,25 97,128,43 100,128,33 101,129,26 98,130,29 101,124,37 112,129,82 57,70,27 79,102,38 91,124,29 73,97,26 69,99,21 89,105,47 114,104,80 87,79,45 97,85,55 116,95,84 96,75,50 88,67,44 88,71,47 90,69,44 88,69,46 93,72,47 86,65,42 96,75,50 131,113,110 134,118,116 133,117,115 132,116,112 130,114,110 126,110,104 116,101,92 212,179,142 255,208,125 211,160,103 131,98,130 240,158,129 107,88,120 189,159,172 91,90,132 81,86,135 81,88,139 67,82,127 78,80,134 216,98,75 137,94,116 63,72,122 61,70,120 61,70,122 61,70,124 62,69,124 61,69,126 61,70,124 55,75,132 124,137,165 108,120,153 60,67,131 57,68,128 59,67,128 59,67,128 57,68,128 59,67,128
255,248,169 255,199,121 94,66,37 87,68,45 84,70,45 83,68,46 80,66,41 79,65,38 80,61,36 107,73,39 157,87,36 204,157,105 134,74,31 132,72,31 140,76,32 128,63,22 142,81,36 143,84,38 217,169,122 171,130,83 184,142,102 217,174,127 228,180,133 225,180,136 222,146,67 148,77,6 214,139,42 209,136,52 164,95,10 231,148,61 185,108,21 173,94,19 250,157,54 210,129,48 246,191,137 246,192,133 187,156,92 101,136,29 97,131,18 93,131,21 71,109,14 98,130,40 96,133,32 104,134,31 95,132,13 117,124,20 108,124,21 75,104,22 116,125,27 118,110,27 225,141,58 61,87,135 230,162,103 66,87,133 72,78,110 72,80,110 73,82,107 70,81,112 69,77,125 70,76,118 68,81,111 180,146,72 134,122,83 139,143,56 71,98,28 57,84,12 88,114,35 105,131,50 109,130,37 112,126,28 95,123,30 127,118,33 98,95,44 83,89,39 88,114,31 68,91,27 96,115,56 89,112,38 95,113,57 164,148,135 159,140,126 153,134,120 90,67,52 92,71,44 84,63,40 79,62,38 91,72,47 81,63,42 89,70,45 104,83,58 79,61,40 116,95,91 133,117,115 133,117,115 132,116,112 129,113,109 129,111,106 116,99,91 211,176,138 255,207,124 207,158,107 157,98,109 225,162,138 225,162,95 188,159,155 117,114,143 76,88,139 81,85,129 115,106,132 83,81,130 214,99,75 131,95,117 66,75,125 62,71,121 61,70,122 61,70,124 62,69,122 63,69,127 65,68,127 70,130,163 100,85,118 122,125,163 52,87,137 61,67,129 57,68,128 55,68,127 54,69,128 57,70,129
255,206,137 232,181,112 92,69,40 84,70,43 83,69,42 85,68,44 85,68,44 81,64,40 83,64,41 119,80,41 160,93,41 205,158,108 137,78,30 154,94,51 146,79,36 149,82,39 136,72,28 146,82,38 221,173,126 144,103,58 190,148,108 216,171,127 224,176,131 233,181,133 167,105,33 207,129,47 125,73,13 154,95,36 183,119,52 128,75,20 208,137,64 222,150,70 242,158,78 232,150,55 220,172,125 155,125,69 135,115,56 92,128,14 95,130,14 90,125,20 89,105,18 136,145,56 85,100,6 77,103,12 94,122,17 85,87,43 69,71,71 107,133,52 105,124,45 87,99,22 255,121,12 143,111,56 255,111,18 135,124,109 124,123,116 64,87,121 225,153,87 98,85,80 67,76,119 75,84,125 69,80,120 241,138,55 239,145,57 101,115,26 86,98,80 131,156,57 71,77,121 75,83,111 75,83,90 74,78,63 96,114,42 182,96,28 161,106,36 129,79,37 93,123,34 72,81,25 83,90,42 89,107,33 99,121,50 168,145,132 158,137,126 92,69,58 103,77,54 94,70,44 92,68,42 86,67,42 91,70,45 76,60,43 82,62,42 90,69,46 85,67,46 93,74,60 129,113,109 130,114,110 130,114,110 130,114,110 129,111,106 116,99,91 227,190,150 255,205,125 189,148,103 169,99,109 168,117,130 227,176,123 189,152,126 189,145,115 155,134,149 190,168,171 149,111,101 177,150,162 219,103,72 123,88,119 66,76,123 63,72,122 62,71,123 61,70,124 62,69,122 63,69,129 60,78,136 63,141,163 84,66,116 118,112,148 64,132,169 52,72,129 60,67,131 56,68,130 56,69,128 57,70,129
191,150,101 204,163,114 90,69,44 84,70,43 84,70,45 85,68,44 81,64,40 81,64,40 84,65,40 135,93,53 156,90,40 221,174,122 147,86,39 138,76,34 148,80,35 140,73,28 137,72,31 149,88,43 227,179,132 135,91,51 192,150,110 217,172,128 221,176,130 216,161,109 210,138,51 182,110,30 144,83,18 149,102,41 135,100,75 251,146,33 239,151,42 221,138,27 215,126,25 226,145,43 110,77,29 114,107,46 78,73,18 91,125,25 87,110,34 80,113,18 88,102,11 86,87,19 125,104,21 103,89,19 54,67,53 56,67,109 58,68,115 56,66,113 75,91,60 88,104,13 255,143,39 255,126,16 255,119,24 188,152,103 255,137,27 83,101,139 255,121,8 176,127,76 63,79,117 73,90,123 68,80,133 255,139,36 242,149,42 93,119,40 169,185,94 117,134,54 70,77,114 66,80,117 137,154,126 70,78,98 68,76,96 100,75,45 134,119,38 86,97,27 79,103,24 123,90,24 171,97,22 125,106,22 96,119,43 106,96,72 111,85,62 113,87,64 93,67,42 93,74,51 89,69,49 93,67,42 99,74,46 69,55,37 93,69,47 108,87,62 105,84,61 87,68,52 129,113,111 130,112,109 130,114,110 130,114,110 126,110,104 113,98,89 237,198,157 255,205,128 184,146,109 180,97,100 140,120,157 188,160,151 168,142,128 255,237,210 179,141,124 181,156,155 175,156,163 177,155,163 232,101,68 130,97,118 66,76,121 65,75,122 65,69,121 64,68,122 64,68,122 60,73,130 85,128,157 95,130,151 75,74,120 120,111,137 69,143,173 54,89,137 57,69,133 58,68,131 57,70,129 57,70,129
159,127,85 188,156,114 91,70,45 85,68,44 80,66,41 81,64,40 82,65,41 80,66,41 85,64,37 131,87,47 154,88,40 227,180,130 144,80,34 139,75,31 149,82,34 146,79,31 138,77,32 148,89,41 231,187,136 131,89,47 188,149,110 221,175,134 232,187,139 196,134,62 194,119,31 221,136,40 180,119,58 162,119,86 68,71,93 239,145,46 106,79,93 61,45,74 225,168,83 196,123,41 215,148,100 235,186,135 149,123,73 79,107,14 161,161,87 106,103,20 97,131,29 97,94,29 157,91,18 84,60,36 57,70,116 52,65,111 53,66,112 64,79,134 76,96,53 86,107,18 212,153,53 255,121,21 255,122,18 255,139,37 255,120,0 154,88,13 255,123,10 255,134,52 108,89,77 71,79,99 58,83,123 255,130,29 195,155,51 109,107,33 101,116,32 104,122,39 74,80,112 60,69,110 82,106,27 93,103,119 67,78,109 73,82,107 69,90,15 93,116,42 104,120,47 149,106,30 208,88,27 138,101,32 82,104,22 73,89,27 82,89,32 74,78,24 78,71,28 77,77,89 68,73,110 68,64,75 93,75,45 70,63,73 98,74,48 111,90,65 114,90,68 92,73,57 128,112,110 130,112,107 130,114,110 129,113,109 128,110,105 114,97,89 237,199,151 255,205,132 176,134,96 195,96,88 132,115,160 167,131,125 145,134,143 140,126,141 138,124,126 191,162,158 255,227,212 231,197,193 231,99,71 140,103,121 69,79,126 66,76,123 68,72,124 66,71,120 65,69,123 48,84,125 133,92,118 99,75,91 109,81,112 175,127,141 98,78,115 121,132,161 50,72,133 61,68,132 60,67,131 60,67,131
147,116,79 177,146,109 89,68,45 83,66,42 80,66,41 82,65,39 81,64,40 82,64,43 87,61,36 138,89,53 150,90,40 232,183,134 146,82,36 137,75,33 149,79,30 144,78,30 135,74,29 154,98,51 238,191,141 135,96,57 208,166,126 225,179,138 231,184,134 183,117,42 181,112,31 219,140,47 190,137,84 139,116,113 56,71,130 179,137,99 54,67,113 49,60,87 74,69,30 178,151,76 136,100,22 170,144,76 90,99,30 100,126,24 146,107,27 130,104,22 98,116,33 69,98,16 98,120,24 54,71,66 51,73,47 50,64,114 52,64,113 49,67,105 97,118,54 90,109,19 149,143,48 255,117,14 255,123,16 255,123,16 255,122,13 255,124,11 255,123,7 255,135,30 255,128,29 124,95,71 166,153,90 255,117,20 127,133,38 99,109,33 120,140,43 85,104,16 72,80,108 111,125,116 92,111,32 93,108,96 66,80,90 73,92,44 87,110,23 71,100,18 77,92,37 55,66,8 87,74,24 98,115,37 87,123,27 63,94,13 80,116,20 74,104,17 86,88,17 138,103,49 74,75,96 66,74,106 80,71,52 71,75,106 89,71,52 103,84,68 95,74,51 90,71,55 129,113,111 129,113,107 130,114,110 130,114,110 129,111,106 113,96,88 251,210,161 255,205,132 170,125,92 209,98,81 127,123,159 114,88,97 146,135,132 142,130,135 142,125,131 180,146,155 156,143,153 206,169,166 229,111,80 135,98,116 70,80,127 67,77,124 70,75,124 69,73,125 68,72,124 64,97,143 124,150,167 79,141,146 213,107,80 194,105,101 89,140,162 155,124,132 56,90,145 56,70,132 55,70,129 54,69,128
131,101,75 146,115,92 89,68,43 81,67,42 80,66,41 80,66,41 80,63,39 81,64,40 86,60,35 135,91,53 148,87,40 230,178,130 145,81,35 144,80,36 153,86,36 150,80,31 134,67,24 149,92,48 237,193,140 142,99,64 211,169,129 228,185,140 229,184,136 199,126,42 183,116,37 208,133,43 182,141,110 66,71,97 59,63,115 55,68,125 57,67,73 117,109,19 88,102,13 88,115,17 91,126,17 91,127,15 91,124,16 75,95,0 149,97,24 123,107,22 100,120,25 82,117,12 90,126,30 99,121,12 94,104,37 65,80,123 57,74,119 113,135,128 115,136,61 87,105,22 136,140,46 255,117,13 255,122,18 255,122,20 255,121,18 255,121,18 255,123,20 255,121,20 255,118,26 212,125,80 255,133,26 255,119,24 100,116,25 101,113,25 122,146,25 92,115,14 76,89,117 102,122,56 91,110,31 114,140,45 66,77,115 105,113,47 143,106,35 121,113,32 80,99,20 90,123,28 75,101,22 91,122,30 88,120,32 67,98,15 92,120,27 107,111,26 161,90,21 117,75,12 69,76,71 65,73,105 61,66,76 68,75,112 80,74,69 80,74,69 99,82,56 90,75,55 130,114,110 129,113,109 132,116,112 129,113,109 130,112,107 113,96,88 255,214,162 255,206,127 159,118,98 243,104,74 109,111,163 119,95,101 151,137,142 152,134,131 92,81,117 98,92,140 205,157,141 128,102,111 232,104,77 146,101,126 73,81,127 71,79,125 71,76,125 70,75,124 69,73,127 63,75,128 73,139,167 123,133,141 185,94,102 160,103,115 84,142,162 70,139,171 60,71,129 58,71,130 59,70,130 58,69,129
103,89,62 103,86,62 84,69,49 81,66,44 80,65,45 79,67,41 77,65,35 78,65,44 83,59,33 127,84,49 147,88,42 228,174,126 145,78,33 142,78,34 155,89,34 145,77,32 143,81,41 161,104,62 235,190,142 150,107,72 203,161,121 223,178,132 225,180,132 205,128,39 164,103,40 191,126,33 115,103,105 48,61,87 80,106,27 41,57,68 61,67,54 143,106,23 119,110,13 103,120,14 91,127,15 87,128,12 88,127,12 92,127,11 108,91,11 95,99,14 103,119,16 100,127,16 95,128,24 113,110,16 86,105,46 114,140,77 59,77,92 94,118,78 117,134,56 91,105,26 136,141,40 255,116,15 255,122,15 255,121,17 255,121,20 255,122,18 255,121,18 255,122,18 255,120,17 253,155,40 255,122,18 255,119,20 93,115,17 101,120,32 120,143,31 114,137,32 77,90,107 92,109,29 91,111,27 84,107,22 76,86,102 70,84,25 97,102,26 85,83,21 93,100,27 90,126,28 92,129,28 88,121,26 86,113,41 92,123,31 94,118,26 112,109,24 198,92,26 175,91,29 69,74,70 63,77,87 66,77,106 65,77,110 65,65,91 69,67,89 99,84,62 90,74,57 129,113,109 129,113,109 132,116,112 129,113,109 128,112,106 109,94,85 255,212,159 255,206,127 151,118,107 255,115,74 148,96,119 211,165,128 158,132,118 155,126,122 96,77,109 83,71,112 82,81,123 64,77,121 239,96,72 146,101,124 74,82,128 73,81,127 73,78,125 71,76,125 69,76,127 72,74,128 68,86,126 145,112,116 121,77,106 156,115,139 127,139,161 57,82,137 60,71,129 58,69,127 60,68,129 60,68,129
