48,49,28 38,39,18 47,50,17 69,73,35 41,42,21 39,42,18 43,45,30 31,34,14 40,42,25 52,53,32 44,47,16 54,57,24 36,40,13 43,46,26 44,45,37 46,47,37 46,50,23 46,49,18 41,41,25 52,54,39 37,40,18 36,39,19 39,39,25 41,42,32 39,40,30 31,32,22 46,48,31 44,45,33 45,45,40 59,60,48 37,41,24 40,43,21 39,40,19 54,55,36 51,50,25 71,69,47 51,52,33 42,43,22 47,48,25 54,55,34 51,49,29 68,65,39 47,39,15 73,70,19 56,51,0 89,81,27 82,78,20 73,65,29 71,63,29 63,55,21 77,71,25 66,59,32 50,43,41 47,46,39 40,39,30 58,58,44 51,53,36 46,48,31 42,47,25 48,48,32 58,47,44 72,51,26 106,73,48 64,52,42 55,46,31 69,56,33 88,73,51 53,47,24 37,36,25 43,34,28 43,37,30 37,36,27 36,32,26 35,31,23 37,30,28 51,34,26 35,33,34 67,39,0 57,35,17 125,99,49 151,105,66 97,56,36 122,92,50 135,84,56 130,109,68 198,138,86 108,79,48 135,98,54 220,161,102 73,43,17 136,106,50 188,137,80 96,72,39 123,98,50 133,92,47 155,99,63 92,71,44 135,114,62 135,98,58 168,99,43 83,69,40 113,93,47 111,82,49 200,125,57 98,74,52 62,51,34 112,90,52 112,85,40 146,112,67 255,165,76 56,33,30 52,39,32 46,34,34 52,40,42 95,76,62 56,41,30 48,37,34 44,33,30 40,31,27 49,42,40 48,42,37 41,34,32 48,43,40 43,39,33 42,38,30 42,36,31 48,44,38 52,46,41
28,29,8 31,32,11 55,58,23 38,40,12 44,45,26 46,50,21 37,40,20 34,37,15 45,48,24 60,62,34 44,46,18 48,50,24 59,62,40 40,41,33 41,42,30 52,53,41 54,57,33 54,56,28 33,33,17 40,43,19 47,50,28 51,54,34 38,38,24 59,60,50 41,42,30 40,41,29 61,64,44 53,56,36 46,47,39 61,63,48 46,51,31 54,57,35 53,54,31 45,46,25 43,41,21 40,37,22 49,49,33 62,63,44 45,46,25 66,67,46 56,55,30 45,42,16 53,43,31 62,56,22 50,40,16 70,60,18 73,68,17 55,45,21 61,53,19 112,108,46 57,48,19 93,91,31 63,59,42 63,64,45 39,38,31 47,46,37 50,52,37 41,42,30 41,45,30 53,54,35 50,39,34 86,65,38 105,72,47 62,52,42 62,52,40 70,60,38 42,29,8 52,48,27 40,36,26 43,34,28 41,35,28 37,36,29 37,32,29 35,30,27 36,31,30 52,36,21 43,36,36 144,111,61 83,52,33 136,107,58 187,138,100 91,49,27 128,98,54 96,45,17 132,109,69 197,137,85 115,80,53 107,73,32 156,109,59 65,41,17 143,112,61 188,137,80 88,64,31 119,95,44 134,93,48 155,99,63 92,71,44 135,114,62 137,100,58 171,102,46 81,67,38 112,92,46 110,81,48 200,125,57 94,70,46 62,51,32 110,88,50 116,89,44 147,113,68 255,169,78 60,38,32 49,35,35 49,37,27 76,60,47 51,36,27 52,41,38 46,35,32 45,34,31 42,33,29 50,43,41 49,43,38 42,35,33 46,41,38 43,39,33 44,40,32 45,39,34 42,38,32 52,46,41
52,54,26 51,53,25 56,57,34 63,64,43 44,45,22 32,35,11 34,37,17 45,49,20 27,28,16 28,27,16 40,40,24 49,49,33 29,30,18 39,42,22 44,45,35 26,26,21 46,48,33 52,52,36 39,38,27 50,51,39 42,47,25 39,40,28 37,36,29 33,33,30 37,38,26 30,31,19 38,40,25 40,41,29 44,45,37 55,56,44 41,45,28 47,49,32 48,49,28 63,64,41 61,59,41 51,49,31 51,52,33 81,84,49 59,59,43 57,55,37 57,58,19 63,61,30 54,47,18 69,65,19 97,94,27 59,50,3 80,75,20 82,77,24 83,79,19 95,93,21 61,54,15 74,70,24 59,51,40 53,50,35 53,50,35 49,48,37 45,47,32 46,46,32 52,52,36 68,70,44 60,51,36 101,78,49 102,72,46 58,48,36 61,54,36 57,54,30 37,38,19 57,54,39 42,36,27 49,40,32 37,32,20 37,35,17 44,35,18 115,106,91 46,37,22 160,117,61 68,40,13 148,112,54 146,114,84 121,95,43 162,113,75 83,42,26 126,96,54 93,45,16 130,107,67 198,138,86 90,53,29 86,67,32 116,89,57 60,45,25 137,110,65 192,142,82 94,70,35 120,98,49 131,93,45 160,107,66 93,73,43 134,112,63 132,98,57 171,106,46 77,67,27 109,87,40 111,83,45 202,127,57 100,75,45 77,65,37 108,90,46 116,91,45 147,114,66 255,168,75 76,51,34 82,64,45 49,34,23 50,37,32 50,37,32 50,39,36 47,36,33 45,36,32 39,30,26 50,44,39 45,39,34 43,37,32 47,43,37 41,37,31 40,35,32 43,36,36 48,43,40 43,37,32
52,52,38 53,53,37 37,38,17 46,47,28 70,73,40 36,39,17 38,41,21 39,43,14 44,47,25 44,44,28 35,36,15 52,53,32 37,39,22 40,41,29 36,37,25 41,43,28 49,48,39 44,43,34 42,42,28 45,47,32 44,47,23 40,42,25 40,40,24 46,45,34 41,40,31 67,67,51 51,51,35 43,44,32 44,45,37 43,46,36 49,52,42 49,49,35 60,62,47 45,47,32 49,50,27 74,74,44 53,51,29 63,61,43 75,74,47 83,83,51 55,51,32 78,77,23 63,55,21 60,56,21 94,92,30 64,56,20 45,39,5 78,73,32 81,75,27 71,66,13 65,58,29 66,60,35 71,65,40 57,51,28 62,59,33 51,48,35 60,61,40 50,48,26 58,56,34 57,56,31 66,53,32 94,66,37 88,60,33 54,50,31 58,52,27 61,59,30 47,40,24 61,54,27 43,34,28 57,50,34 37,32,18 42,43,22 49,35,10 144,111,61 82,48,18 127,98,35 106,64,40 129,98,45 126,87,57 120,103,54 209,151,100 60,36,30 128,97,46 91,47,17 120,79,50 147,102,56 123,87,56 96,61,34 129,95,54 74,46,35 135,108,61 195,143,83 96,71,41 120,98,49 127,91,40 166,109,67 92,71,44 137,112,64 129,94,58 179,102,46 82,73,26 111,89,40 112,84,46 201,123,52 95,72,43 87,72,34 109,88,45 117,95,50 142,113,62 255,175,80 79,52,36 48,37,30 42,33,27 52,43,37 46,37,31 46,35,32 51,40,37 38,29,25 49,40,36 51,45,40 43,37,32 45,39,34 47,41,36 43,37,32 36,32,26 40,33,31 49,43,36 62,56,47
35,35,5 57,57,27 36,34,14 47,47,33 67,70,37 41,43,26 27,29,14 26,29,9 48,50,33 37,38,19 42,42,26 38,37,28 37,39,24 38,41,19 41,43,28 41,42,30 34,32,28 51,50,43 32,31,20 43,45,28 40,43,23 46,47,24 53,54,33 42,42,26 55,57,42 55,58,38 51,52,31 45,47,30 40,41,31 44,45,35 52,55,43 42,38,28 52,54,37 53,55,40 65,66,43 43,40,25 61,57,38 77,72,42 77,73,36 63,58,46 65,61,42 49,43,18 68,61,30 78,72,38 71,64,21 100,96,36 61,54,15 76,71,18 89,85,23 60,55,0 78,73,32 58,50,37 71,68,28 82,79,37 56,53,29 61,54,34 60,53,37 52,47,35 56,51,37 59,53,28 81,68,36 94,70,33 94,66,39 58,50,28 60,54,31 56,51,23 52,45,27 57,52,24 51,42,36 66,57,40 45,40,26 57,50,30 68,51,23 129,97,51 107,65,41 131,100,47 77,41,21 134,98,51 139,98,71 124,99,51 212,149,96 65,39,27 121,94,47 89,50,18 118,71,50 130,109,57 89,62,28 134,102,58 208,155,102 85,49,29 137,111,61 186,138,80 98,70,41 124,99,51 128,92,41 170,110,67 93,73,41 137,113,62 127,95,53 187,111,51 84,76,26 111,89,40 112,84,44 201,121,51 100,75,45 80,65,25 110,89,46 117,95,50 142,111,60 255,171,77 67,44,31 50,32,31 57,39,36 53,36,28 49,40,34 52,41,38 47,38,34 42,33,29 49,40,36 47,41,36 42,36,29 43,37,30 47,41,36 42,38,32 37,33,25 40,34,29 47,41,34 61,52,46
61,57,40 57,53,32 64,61,37 49,45,35 44,45,22 55,55,21 42,43,20 40,43,23 47,48,25 33,36,12 57,60,36 40,43,23 36,41,21 37,42,20 47,48,27 55,57,29 32,31,20 41,39,35 47,47,33 49,50,27 57,56,29 68,68,38 44,42,24 39,41,24 77,78,59 56,54,32 63,63,33 51,54,34 40,41,31 50,51,43 45,44,35 43,39,29 49,48,37 51,50,41 68,67,42 62,60,40 66,59,39 68,60,36 98,91,64 59,54,42 52,52,36 57,56,31 64,65,15 68,65,21 54,49,21 62,55,12 70,63,6 76,70,22 92,90,32 71,68,15 73,68,15 67,60,17 73,68,13 87,82,43 59,51,27 65,58,31 66,59,43 52,47,33 51,47,30 79,67,41 96,79,40 98,78,32 92,68,35 78,60,39 53,43,19 57,47,23 55,45,23 58,51,20 55,45,33 66,58,34 51,45,22 64,56,32 65,49,18 126,100,50 82,44,27 136,104,49 68,31,16 132,106,52 140,95,72 129,96,46 214,154,102 58,27,17 97,61,32 86,59,25 123,89,48 161,118,69 88,65,36 132,103,54 226,155,100 75,47,38 136,112,59 185,140,78 97,65,35 127,100,53 128,90,42 174,110,66 98,75,44 135,113,64 124,92,48 180,110,48 88,73,22 112,87,43 120,87,50 199,126,49 104,75,44 80,65,29 114,93,50 120,94,42 142,105,61 255,175,79 69,46,43 47,40,43 46,36,37 44,37,35 45,36,32 47,38,34 47,38,34 40,31,27 45,36,32 48,42,37 45,39,32 45,39,34 49,43,38 43,37,32 36,31,28 42,35,33 51,42,38 57,48,44
40,37,11 61,59,28 51,50,14 53,51,33 58,60,32 43,43,9 64,59,29 43,41,10 49,52,19 48,51,29 59,62,40 53,56,34 36,40,23 41,45,30 44,43,36 62,58,48 51,51,37 49,50,31 56,58,30 51,50,23 48,46,15 71,70,43 58,56,36 50,53,29 56,54,32 83,80,54 56,53,29 45,45,31 43,43,38 38,41,33 44,43,34 64,61,48 54,54,40 44,40,30 75,71,54 74,69,39 68,62,28 69,63,29 99,90,59 77,70,52 40,40,26 67,65,45 57,53,32 52,44,31 55,50,36 64,59,20 62,53,26 66,54,24 80,72,38 71,64,25 72,66,32 62,54,20 68,59,28 61,54,25 74,67,38 82,75,36 69,60,33 65,57,35 58,49,32 65,53,25 87,70,31 103,86,35 97,75,37 74,60,31 62,50,20 69,60,29 61,52,23 70,62,26 63,52,35 69,60,29 50,44,19 67,58,31 77,59,29 128,102,52 82,41,21 131,96,42 69,35,17 131,110,56 143,95,70 128,94,49 165,124,79 60,34,24 91,50,19 96,72,37 143,112,73 188,138,76 90,61,41 135,105,63 229,155,101 75,44,36 132,108,55 189,141,83 108,72,39 129,100,51 128,90,42 175,113,71 97,78,43 136,117,64 126,92,49 185,113,49 92,76,22 116,91,47 120,87,50 202,129,52 104,77,45 79,67,28 114,93,52 122,98,45 141,105,58 255,182,90 64,44,37 43,36,34 44,37,35 44,38,33 44,35,31 50,41,37 54,45,41 39,30,26 44,35,31 51,45,40 44,37,35 48,41,39 48,41,39 41,34,32 39,34,31 43,36,34 49,39,38 58,49,45
54,47,29 61,55,32 81,77,42 62,59,35 47,46,21 64,63,27 65,63,30 65,63,30 56,54,32 41,43,17 44,44,30 51,52,31 44,46,31 51,53,38 60,57,44 65,62,47 52,51,40 49,49,33 37,38,15 58,56,25 52,51,15 43,39,18 44,40,19 56,54,32 55,51,30 77,72,44 64,56,45 43,43,38 44,45,37 65,68,48 49,46,31 68,61,45 71,64,46 73,66,46 53,44,27 92,85,58 69,58,39 82,70,42 104,95,68 79,73,50 55,57,29 67,67,33 86,83,57 54,50,31 61,60,35 71,67,19 94,90,14 79,68,24 82,73,26 77,72,17 58,51,20 77,69,35 78,71,28 76,69,26 76,69,30 78,67,32 72,60,30 91,83,49 55,46,27 73,64,35 83,71,32 97,84,32 96,82,37 76,64,27 71,61,23 79,69,29 82,72,30 82,73,28 70,60,22 76,66,28 63,54,23 69,55,28 78,58,28 128,106,61 83,46,22 131,97,54 66,40,17 127,95,65 111,85,44 148,106,84 121,99,54 55,32,17 127,100,53 107,56,17 140,107,57 190,135,92 104,53,27 167,93,57 196,104,69 207,95,67 210,93,55 203,95,57 195,89,66 189,96,75 162,90,51 192,116,76 107,73,43 142,112,66 125,90,52 194,116,47 100,79,36 110,88,39 116,85,48 205,127,56 102,81,40 82,74,24 113,86,54 122,98,45 141,103,57 255,182,92 61,52,37 45,36,30 42,38,32 43,39,33 48,42,37 51,42,38 49,40,36 42,33,29 42,33,29 45,39,34 38,31,31 40,35,34 49,44,43 41,34,34 38,31,31 45,38,38 49,39,38 54,44,43
69,61,37 72,64,40 80,71,52 81,74,54 45,41,20 70,65,37 65,59,34 44,38,31 41,38,25 51,51,35 45,44,35 46,46,32 54,55,43 44,45,33 58,54,44 51,45,38 51,50,39 42,41,32 47,43,26 80,68,38 78,73,32 62,61,25 92,91,37 59,54,24 72,68,33 86,80,55 54,46,33 46,46,41 54,55,36 56,54,25 66,59,41 74,63,44 82,71,52 70,60,38 53,42,23 97,88,59 79,68,35 85,74,39 99,90,59 74,66,53 54,51,36 49,44,41 42,41,30 56,55,30 62,59,35 57,50,30 74,71,16 97,95,7 77,67,29 82,74,40 71,66,13 87,80,37 82,75,32 73,66,27 73,65,31 77,66,31 75,65,27 78,71,32 63,53,29 75,66,35 86,74,33 93,80,28 93,80,30 87,76,30 85,76,31 82,73,28 88,78,27 90,80,29 79,70,25 75,69,23 86,74,35 75,57,25 88,59,26 104,65,35 74,53,28 101,55,27 61,45,14 131,97,56 137,95,57 135,102,63 218,163,109 68,42,19 140,99,54 139,72,45 181,107,55 238,154,92 113,85,27 108,89,25 139,73,21 153,100,45 190,101,45 182,97,42 186,96,56 205,115,75 248,172,107 234,143,85 165,84,52 166,99,56 138,83,52 195,120,52 101,76,32 116,90,40 124,91,52 203,123,57 103,79,42 84,76,26 113,86,54 127,102,45 146,108,58 255,182,89 65,51,37 44,33,28 44,35,29 45,34,29 47,36,31 43,36,34 41,35,30 40,31,27 43,34,30 49,43,38 41,36,35 41,36,35 44,39,41 36,29,32 38,31,34 44,37,35 46,36,35 56,46,45
59,50,21 89,80,51 87,78,49 78,70,46 72,66,43 62,55,28 70,61,34 74,67,47 30,26,16 46,45,36 49,48,37 47,49,21 51,56,22 32,33,23 39,37,33 42,40,36 50,53,43 58,59,47 65,61,40 87,83,46 75,68,37 56,51,23 77,75,26 60,57,15 78,75,33 68,61,32 56,54,34 40,40,35 51,48,33 79,73,48 68,59,40 92,79,56 101,88,65 85,73,47 82,70,42 106,95,60 106,94,53 88,76,39 99,87,59 76,72,55 69,65,46 68,65,41 56,53,27 58,50,26 77,70,31 73,66,27 70,61,34 69,61,37 54,47,20 94,86,52 84,72,44 77,69,35 88,81,40 82,72,32 87,76,43 83,72,37 98,89,44 73,64,19 83,73,31 69,58,23 76,66,24 92,82,31 90,80,29 95,85,32 91,81,28 86,73,23 96,84,25 101,89,32 90,81,25 87,79,25 85,74,28 74,62,25 96,71,25 130,99,48 100,58,18 130,95,41 91,52,13 137,109,53 174,129,85 138,99,42 218,156,118 146,78,38 255,167,104 213,113,61 230,141,71 216,160,113 255,178,75 255,162,48 255,183,72 255,204,92 144,84,61 144,86,72 171,97,74 203,127,85 254,177,117 208,126,70 198,105,73 255,181,115 162,83,42 183,111,74 105,73,31 126,93,45 136,91,56 203,121,63 110,74,45 104,72,40 139,86,59 153,96,54 162,104,71 169,123,57 168,129,60 167,118,51 180,102,90 177,99,89 58,49,34 43,32,27 48,43,40 39,29,28 50,41,37 48,44,38 44,39,36 43,38,37 47,42,44 40,33,36 46,36,37 45,38,36 42,35,33 44,37,35
