94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,60,35 62,61,34 58,52,29 51,44,24 70,65,35 63,57,32 67,57,35 68,60,36 42,40,22 38,38,22 32,33,14 42,38,19 48,44,23 47,49,5 39,37,17 28,26,8 28,29,10 47,53,14 61,62,50 46,47,39 27,28,16 30,33,13 38,40,25 38,39,16 46,47,10 28,29,6 30,31,10 27,28,7 30,28,8 46,44,22 27,26,19 27,28,18 25,25,9 33,33,19 28,29,8 31,35,8 36,38,21 51,52,31 34,33,24 31,30,19 33,32,21 38,39,27 35,35,21 44,46,18 38,38,22 37,39,13 54,51,38 52,51,42 49,47,29 35,34,23 55,54,45 39,39,25 35,33,15 45,40,28 26,20,11 35,29,22 51,45,40 48,42,37 49,43,36 45,36,30 74,63,56 82,67,58 103,72,51 85,63,45 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,58 110,81,50 110,86,53 103,86,58 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 45,40,28 47,38,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 67,66,41 49,47,25 64,58,33 53,46,28 67,62,32 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 40,36,17 44,40,21 27,25,7 39,37,15 51,49,29 27,28,7 36,39,17 26,28,13 40,43,21 33,35,20 23,25,10 29,32,12 35,36,13 44,44,10 33,34,11 44,45,24 37,38,17 29,27,7 39,38,13 33,34,15 31,33,16 34,34,18 35,35,19 48,51,20 30,33,9 24,25,17 30,30,14 32,31,22 38,37,26 34,33,22 31,33,18 30,29,22 40,40,24 40,40,26 37,38,19 29,26,13 49,48,39 72,69,54 38,37,26 25,24,15 30,30,14 32,30,12 43,38,26 36,31,17 48,43,31 47,41,36 48,42,37 49,43,36 44,35,29 64,53,46 81,69,59 104,75,55 87,67,49 31,31,15 53,55,38 52,47,33 114,103,84 133,90,30 213,149,64 133,74,44 76,52,26 110,91,66 96,79,51 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 251,180,69 59,43,10 51,46,32 51,42,36 61,48,41 53,41,29
87,62,43 91,71,51 77,61,48 65,49,43 59,49,39 65,59,36 74,70,35 56,54,25 48,39,22 62,53,34 73,67,44 62,55,24 81,73,39 61,54,36 74,66,42 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 44,38,15 48,46,13 43,41,10 44,44,1 40,37,22 51,49,27 50,48,28 62,60,40 50,49,24 34,35,14 32,32,16 35,35,19 34,35,14 46,49,18 35,34,9 45,40,10 30,31,12 43,42,17 32,33,21 26,27,8 32,35,11 32,35,15 38,39,29 36,32,24 32,33,12 31,32,9 32,35,15 37,40,18 41,42,30 39,39,23 29,32,10 33,34,26 26,26,12 25,30,8 41,39,19 55,50,38 38,32,23 48,47,36 27,26,15 40,42,25 33,33,17 55,50,38 56,48,35 46,37,29 47,41,36 49,43,38 45,39,32 46,37,31 67,58,54 71,60,53 81,63,58 84,69,60 42,40,20 57,55,37 74,67,49 136,99,75 116,75,26 153,87,30 127,69,36 98,53,30 116,84,42 92,75,49 126,106,86 193,144,79 116,78,43 81,74,33 135,116,100 106,87,48 255,205,85 73,57,15 48,45,32 42,36,27 57,45,35 52,40,30
100,79,56 83,63,43 85,69,54 57,45,33 77,71,46 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 61,55,32 72,67,39 59,52,34 75,69,44 61,53,31 66,61,29 75,66,37 51,44,26 43,39,20 41,39,21 35,36,13 43,41,23 50,48,30 37,38,19 61,60,24 29,24,12 41,38,23 36,35,10 33,34,15 35,33,15 53,53,21 48,46,24 45,48,15 30,30,16 28,29,10 42,44,16 32,29,14 50,47,32 45,40,12 32,30,12 27,27,11 31,32,13 43,46,22 30,32,15 33,32,23 30,33,21 36,40,13 36,34,12 32,36,9 38,40,23 27,29,14 32,32,16 52,54,37 38,39,29 49,50,31 42,47,23 39,41,15 52,44,31 38,37,26 32,31,22 42,43,22 36,38,21 37,34,19 52,47,35 57,48,42 42,34,23 43,39,33 44,38,33 42,32,31 47,37,36 64,54,53 66,55,50 75,62,57 76,64,54 74,66,44 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 105,88,51 95,78,43 225,169,95 87,70,42 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,228,116 110,88,25 52,53,34 43,37,28 46,36,26 60,47,40
96,75,52 89,68,45 67,51,34 63,56,38 80,74,40 72,67,35 47,45,23 56,53,29 59,57,28 68,61,41 64,61,37 85,81,46 76,69,40 61,52,33 75,70,42 54,46,22 80,70,46 64,57,28 53,47,24 59,50,31 42,38,17 30,31,12 41,41,25 39,42,20 38,34,15 44,42,9 33,33,19 61,60,24 32,34,19 31,32,9 67,68,45 37,38,17 37,38,17 21,19,15 32,30,12 35,33,13 31,31,15 34,30,20 33,34,11 34,32,10 39,32,12 33,32,7 42,44,18 32,33,10 28,28,14 29,33,18 44,49,25 32,32,16 46,48,22 31,31,15 22,23,13 33,34,22 39,39,23 53,54,31 47,48,29 41,41,25 40,38,18 46,38,27 37,29,18 20,19,10 37,38,19 38,40,25 39,35,25 47,42,28 53,44,38 44,36,25 40,34,29 43,37,30 39,30,24 36,27,23 59,48,45 61,49,49 77,61,59 78,59,47 87,68,43 92,84,71 83,71,43 90,76,49 114,80,39 232,162,63 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 78,75,24 107,93,68 96,79,53 255,236,128 156,119,46 45,47,21 48,45,32 49,44,32 50,39,32
105,80,50 87,63,41 75,66,37 78,71,42 64,58,33 64,62,33 67,62,32 67,60,33 57,51,28 58,52,29 56,49,29 66,60,37 69,62,33 76,65,46 62,58,37 55,46,27 72,65,38 83,77,41 53,46,26 51,48,24 44,42,20 40,42,16 35,36,15 39,37,19 62,59,6 47,42,14 29,25,15 48,48,7 33,34,15 30,28,10 39,39,23 28,29,10 33,36,16 32,33,14 32,29,14 29,27,9 39,37,19 35,31,23 27,28,9 42,41,16 49,47,16 37,35,15 35,33,15 37,37,23 26,26,12 35,36,17 27,26,15 27,32,12 34,34,18 31,32,11 27,29,14 25,26,14 33,34,11 41,43,17 31,31,17 35,35,21 34,34,20 36,31,19 46,42,34 32,30,10 37,38,19 29,32,12 43,40,25 44,38,29 46,38,27 49,40,34 40,33,31 40,34,27 44,38,29 49,40,36 60,50,49 56,46,47 75,64,61 66,50,44 65,56,37 96,89,62 110,84,45 90,76,58 118,85,46 255,174,75 95,76,49 100,82,63 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 74,69,28 103,86,60 91,76,54 255,220,118 202,141,62 49,46,20 53,44,27 54,44,32 46,39,23
119,79,56 78,60,41 52,45,27 75,68,37 74,69,37 51,49,27 65,58,29 67,60,29 63,58,28 70,64,39 70,64,41 61,55,32 69,61,25 79,70,23 43,41,21 73,67,44 59,50,31 58,50,28 45,38,18 56,53,29 42,35,17 41,39,19 50,46,27 59,52,32 54,47,29 62,54,30 45,43,10 45,38,20 37,37,3 37,35,13 50,48,28 62,60,38 30,24,15 24,24,8 40,40,6 29,28,3 35,32,17 51,50,23 42,38,21 35,33,11 28,28,14 31,34,1 42,40,22 30,28,10 25,27,10 37,38,17 35,36,17 33,36,16 21,22,3 35,34,25 38,41,17 29,32,8 33,36,16 38,39,16 29,26,11 34,32,14 40,39,12 41,41,11 43,41,23 46,45,18 37,38,19 36,39,17 46,43,28 47,41,34 54,44,34 48,37,30 45,36,32 37,31,26 45,36,28 49,40,34 51,42,38 59,49,48 67,56,51 75,62,55 94,77,51 88,74,49 197,151,83 90,63,31 118,91,57 255,214,122 90,71,44 112,94,73 255,226,115 92,62,36 111,92,67 105,84,41 255,188,106 83,67,36 102,83,60 92,75,51 253,177,83 232,160,69 67,61,38 61,49,39 57,47,37 54,44,32
151,106,71 84,77,36 57,48,42 68,62,37 60,59,34 62,59,33 75,69,44 57,54,28 72,67,37 63,57,34 68,60,36 70,60,38 71,62,35 76,67,38 54,48,23 62,55,28 70,65,35 52,45,25 37,34,10 56,50,25 42,39,15 40,39,14 50,44,21 65,58,31 80,72,48 141,112,79 66,57,30 64,66,24 44,42,11 44,44,14 45,39,16 66,65,27 42,42,10 41,38,12 30,28,8 31,30,21 39,42,20 47,50,15 33,33,17 41,43,17 31,32,11 35,36,15 40,37,13 53,44,27 72,64,42 51,45,22 36,34,14 54,52,30 34,36,10 22,25,5 26,28,11 23,26,2 36,39,19 45,48,28 43,41,21 35,33,15 43,42,17 34,32,10 63,60,34 35,32,8 34,37,15 37,39,13 43,39,22 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 87,73,48 110,93,67 147,96,29 116,73,28 147,104,71 167,122,60 90,71,48 119,105,78 255,196,97 96,60,38 104,85,60 101,73,46 255,220,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
155,104,67 82,80,47 87,81,58 59,52,36 64,59,31 71,66,36 68,60,36 54,51,27 60,54,29 75,68,37 60,52,28 78,69,50 53,46,19 53,47,24 45,40,26 78,73,43 64,61,35 48,47,22 46,44,22 41,39,17 77,76,51 41,39,17 61,55,30 52,50,21 102,83,58 214,151,100 213,157,94 79,62,23 31,33,5 65,64,26 64,52,24 34,33,6 44,41,15 50,46,25 27,30,10 30,27,12 44,45,22 33,34,13 30,33,13 20,23,1 35,40,18 47,45,12 68,43,13 183,141,101 208,153,110 102,79,50 30,31,12 44,44,28 33,36,14 33,35,18 25,29,2 42,41,16 50,47,23 33,30,15 31,32,20 38,39,18 47,46,19 28,26,4 47,50,26 39,40,19 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,27 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 168,100,62 108,111,76 81,62,37 124,107,83 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 99,60,32 97,83,56 101,87,62 169,124,51 246,165,68 62,58,41 56,45,30 54,42,32 54,42,30
154,103,64 60,54,29 61,54,36 77,71,46 72,67,28 62,56,22 77,68,39 74,66,42 69,60,41 75,67,33 52,43,26 66,58,36 73,66,35 64,59,29 50,45,31 63,57,32 54,51,27 54,50,29 47,41,32 51,49,31 70,64,39 56,53,29 60,54,29 56,56,22 107,84,55 249,181,120 231,161,99 188,124,80 50,50,16 36,36,4 52,48,29 25,22,9 36,32,13 38,39,18 45,47,21 30,28,8 34,35,12 23,23,7 32,34,19 29,32,10 50,49,22 47,43,22 211,157,107 213,154,106 188,144,102 107,83,57 38,39,16 34,35,14 25,27,12 25,28,8 27,30,6 29,33,18 44,42,22 34,31,16 34,35,16 31,32,9 29,27,5 39,37,15 52,55,35 38,39,18 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,25 43,34,28 43,34,30 63,50,47 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 158,130,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 108,62,32 99,82,54 119,105,80 144,107,38 249,164,68 61,54,38 58,44,30 61,49,39 66,54,42
