144,84,43 153,100,59 237,190,138 120,82,45 173,134,95 218,174,134 224,179,131 230,182,137 66,61,77 142,87,33 59,58,63 111,94,95 67,71,84 75,103,28 88,107,0 83,114,4 71,105,23 78,109,13 78,111,3 78,113,8 79,110,14 40,53,52 44,55,68 43,54,67 42,53,64 51,62,75 38,46,66 43,49,70 54,63,74 51,62,75 72,81,94 46,57,42 51,57,18 101,108,35 163,131,74 166,132,69 205,144,83 155,146,86 233,154,92 172,143,90 215,154,107 217,149,104 229,151,107 234,153,103 233,156,100 236,154,96 236,154,98 231,149,77 178,128,66 123,123,64 92,95,35 90,93,42 65,67,25 80,85,40 84,91,32 75,85,22 64,72,21 66,73,29 78,81,32 80,80,35 76,81,36 89,90,42 123,122,55 181,150,86 124,121,68 90,96,46 48,50,66 94,97,64 79,87,36 55,60,66 49,53,68 56,58,72 54,57,66 48,53,63 75,80,88 57,68,79 88,120,30 112,106,15 39,48,48 61,67,84 60,64,79 59,63,78 59,62,80 50,59,84 55,75,119 124,111,119 127,111,109 127,111,109 126,110,106 123,110,107 98,81,73 129,105,72 255,232,148 255,200,120 255,214,138 255,207,131
139,79,40 155,101,63 239,192,142 120,82,47 176,137,98 217,173,133 226,181,133 232,184,139 50,76,122 222,150,68 44,47,58 95,81,83 54,57,64 32,49,44 122,90,4 78,117,2 59,95,0 81,117,3 77,117,6 78,117,4 76,102,37 37,48,59 48,59,72 43,54,67 42,53,64 55,66,79 40,49,62 47,54,68 45,54,65 38,49,62 47,55,71 57,70,47 51,58,14 103,112,25 195,153,90 227,157,95 245,151,81 239,163,98 242,153,104 238,158,99 224,158,103 229,152,99 234,156,103 241,159,103 245,161,101 244,161,94 246,166,100 207,129,51 142,134,69 112,104,52 79,83,27 60,67,23 83,85,43 69,74,29 83,90,31 81,91,28 69,77,26 68,75,31 72,75,26 87,87,42 91,96,51 94,92,45 161,155,89 251,159,95 113,116,67 86,91,44 53,55,71 82,87,40 76,84,33 53,59,62 48,52,67 60,63,74 55,58,67 52,57,67 90,94,107 52,59,73 44,59,31 57,84,16 57,65,74 61,64,82 60,64,79 56,60,75 60,62,78 60,72,105 55,74,121 123,112,119 127,111,109 126,110,108 126,110,106 120,107,104 97,80,72 129,105,72 255,234,150 255,206,126 255,206,130 255,211,135
142,71,29 158,96,56 242,197,151 116,76,40 180,141,100 216,172,132 225,180,134 224,176,131 40,70,124 76,73,90 46,52,71 83,80,86 80,80,92 48,53,61 72,100,5 37,61,19 31,50,28 83,112,43 86,115,33 44,69,24 34,47,64 37,47,63 51,60,73 44,52,70 46,55,68 57,69,77 40,49,62 53,60,74 40,48,66 40,48,64 36,44,62 69,84,47 53,59,18 115,122,47 127,120,61 166,147,81 255,161,91 255,164,96 252,158,88 252,161,92 251,159,93 252,160,96 255,162,94 255,164,95 255,165,93 255,166,93 255,173,100 214,170,92 138,130,65 72,72,13 107,111,55 65,72,24 70,72,30 59,64,19 82,88,36 82,90,37 72,80,29 72,80,29 89,91,36 76,79,28 78,80,38 91,88,48 163,145,85 197,141,78 97,99,55 90,95,50 57,59,56 77,83,33 74,78,38 51,55,57 48,52,56 97,100,78 52,57,65 59,67,74 86,91,101 109,98,93 71,71,83 61,65,80 58,61,72 61,63,77 60,64,77 55,59,74 95,94,109 60,74,111 54,76,119 124,111,119 128,111,112 127,111,109 125,109,105 120,107,104 95,78,70 130,106,73 255,233,151 255,214,136 255,211,135 255,207,131
138,70,25 158,98,55 244,201,154 122,79,44 177,138,99 213,169,131 219,174,128 222,179,134 46,74,124 42,70,120 40,47,70 72,68,77 102,100,112 48,54,73 66,77,76 44,50,67 47,56,67 44,54,70 48,58,78 32,45,64 34,44,60 43,55,63 56,66,70 81,89,105 61,71,77 57,67,73 62,69,81 51,59,68 61,67,86 42,50,68 38,47,60 59,75,33 58,65,21 92,98,28 112,111,44 126,113,50 255,164,94 255,170,96 255,170,97 255,170,99 255,168,97 255,170,95 255,171,92 255,173,96 255,175,93 255,178,94 230,168,96 140,127,52 128,121,60 120,122,47 92,92,33 69,73,17 99,96,54 75,80,35 93,96,45 76,79,19 77,81,27 83,87,29 92,97,36 98,101,39 114,114,73 86,83,39 187,151,89 206,145,82 117,114,63 98,101,52 86,97,55 77,82,37 79,84,41 55,55,52 58,61,49 140,140,110 50,58,65 52,60,69 105,110,118 102,91,86 72,72,82 59,63,76 55,62,74 58,65,77 71,74,85 55,56,75 121,118,135 58,72,109 55,77,118 124,111,119 127,110,111 125,109,105 127,111,109 120,107,102 94,77,69 127,107,77 255,231,149 255,205,126 255,210,134 255,209,133
162,95,45 156,103,58 239,196,147 123,80,45 169,130,91 214,168,127 232,189,144 222,179,132 45,75,127 35,72,121 38,50,74 60,60,68 120,112,118 61,68,82 72,80,96 51,59,75 46,53,67 35,48,63 42,56,79 32,45,64 35,43,59 36,45,56 54,62,67 58,67,80 73,80,73 82,89,82 84,84,94 67,70,77 50,59,72 31,42,53 39,45,64 53,64,22 52,60,19 81,88,33 85,85,22 145,131,65 140,120,45 255,171,89 255,173,90 255,173,91 255,178,90 255,177,92 255,178,89 255,180,91 255,179,98 237,160,75 172,148,82 112,105,37 76,80,22 93,97,41 112,110,40 96,93,28 111,104,47 84,86,29 120,120,59 112,110,52 110,109,42 103,103,44 83,88,14 111,113,40 87,84,33 109,106,51 216,154,80 228,153,83 126,122,76 106,106,47 119,126,69 140,123,72 86,89,40 51,57,46 80,85,49 170,165,122 49,53,66 55,59,74 105,104,109 106,93,88 72,70,78 58,60,76 56,60,75 58,61,72 84,81,85 78,78,88 74,75,94 57,75,113 57,78,124 123,110,118 127,111,107 127,111,107 127,111,109 125,109,107 89,77,67 124,103,76 255,221,137 255,200,124 255,210,134 255,206,130
152,85,33 160,107,62 243,200,151 123,80,45 171,132,93 211,165,124 221,177,135 218,175,130 44,76,125 33,74,117 36,48,72 69,69,79 132,125,123 44,51,63 48,58,74 37,48,61 37,48,61 47,57,73 33,45,67 32,45,62 39,47,67 51,63,71 46,51,61 98,106,115 74,82,72 71,76,70 105,106,111 60,65,71 46,55,66 29,41,49 41,48,62 51,63,16 57,68,26 77,83,31 86,86,23 125,115,48 113,99,33 222,152,58 255,179,88 255,178,89 255,179,88 255,179,90 255,181,90 255,182,90 255,179,94 205,141,58 108,97,35 88,83,28 65,72,15 83,90,35 101,102,25 118,114,36 106,103,38 105,103,41 110,107,42 116,113,48 114,112,38 111,108,41 113,116,38 123,121,47 137,133,73 115,113,53 234,160,83 250,174,95 106,101,50 95,95,32 104,108,41 221,165,100 75,78,29 48,56,42 100,95,56 155,146,99 54,58,73 55,62,76 73,72,77 99,90,86 80,78,86 63,66,84 60,63,81 61,63,77 71,64,74 86,79,89 66,70,85 60,78,114 52,76,121 123,110,118 126,110,108 124,111,106 127,111,109 126,110,108 91,76,67 124,104,72 255,223,137 255,199,125 255,210,134 255,206,130
158,92,44 157,107,65 242,199,150 128,85,52 178,139,100 221,175,136 222,181,136 215,173,131 39,77,121 32,72,120 36,49,66 63,66,75 118,109,103 94,101,113 46,55,66 89,93,108 45,54,65 48,59,72 36,44,64 37,47,63 37,47,67 63,76,91 55,60,68 48,56,65 82,95,83 76,86,83 64,67,78 85,92,56 45,55,63 35,47,53 42,46,61 62,74,27 60,71,15 99,104,39 80,82,25 118,108,41 141,120,50 212,170,87 255,184,91 255,183,82 255,187,84 255,187,85 255,186,89 255,188,89 255,177,86 139,119,33 115,103,46 78,72,24 53,60,14 115,116,66 128,123,52 131,126,46 129,120,46 117,108,34 141,126,49 140,130,61 131,121,50 108,102,36 122,112,43 173,158,81 155,141,75 139,129,60 255,179,93 225,157,65 139,132,73 93,93,32 215,170,97 255,176,92 74,81,33 53,57,42 138,125,73 125,117,63 54,64,61 51,60,60 148,148,114 62,64,59 82,79,83 62,66,81 57,61,74 60,65,64 82,82,68 83,79,88 69,71,85 52,75,113 59,88,135 126,111,119 127,111,109 125,112,107 126,110,108 125,109,105 93,78,69 130,106,73 255,223,141 255,203,129 255,211,135 255,207,131
152,88,42 160,111,71 237,194,145 135,91,61 187,148,109 212,166,127 215,173,131 217,171,130 37,77,123 45,84,139 40,50,66 61,65,78 109,98,91 75,84,95 53,62,73 90,94,109 60,69,82 37,47,65 33,46,65 35,48,65 35,45,65 42,52,72 78,80,94 81,84,91 61,73,55 78,90,86 38,47,58 77,80,20 47,57,63 30,42,50 35,45,53 58,65,21 59,68,22 81,89,27 69,74,13 115,108,38 139,122,46 202,163,79 255,192,88 255,201,88 255,197,89 255,196,85 255,194,87 255,194,87 213,151,54 113,97,25 127,113,59 110,106,46 54,61,15 69,70,22 151,138,75 130,121,45 161,140,70 175,148,64 240,181,88 152,141,66 149,132,63 137,120,51 174,146,67 219,175,79 175,151,71 180,157,86 255,185,97 244,170,75 140,133,63 120,115,46 217,145,63 255,184,87 89,87,38 63,65,39 126,117,57 133,126,67 54,60,49 53,61,51 94,83,48 57,59,59 81,80,85 57,60,71 61,66,74 63,68,62 98,95,82 77,74,80 68,71,82 55,74,107 49,75,119 119,112,115 127,111,109 124,111,106 126,110,108 125,109,105 97,82,73 138,111,77 255,224,142 255,203,127 255,203,127 255,210,134
142,78,32 166,117,77 236,193,144 135,91,61 184,146,109 219,180,141 218,173,138 214,172,130 36,81,119 39,81,131 51,59,64 46,49,58 110,98,86 55,63,68 60,65,71 85,88,99 42,52,72 34,47,66 38,53,69 44,55,68 38,49,62 48,58,74 81,79,87 126,120,113 49,61,69 33,45,67 37,43,30 138,131,61 52,64,68 45,59,50 41,50,52 58,65,21 61,68,20 92,96,29 84,84,23 108,103,30 124,105,37 191,156,73 255,197,88 255,201,90 255,199,89 255,198,86 255,198,87 255,195,81 229,184,95 128,105,36 100,86,30 72,82,19 82,79,28 141,131,78 138,115,44 139,112,37 184,147,74 229,166,72 255,203,99 158,131,45 190,156,84 154,132,65 255,182,78 255,162,55 255,193,91 255,194,90 255,195,91 255,186,81 166,136,67 198,163,78 255,185,87 255,192,93 123,111,54 64,64,30 184,168,96 119,108,44 60,69,41 58,68,35 110,87,58 55,59,61 51,59,68 50,58,65 60,65,73 87,87,73 93,90,75 75,70,72 63,68,76 53,75,107 50,76,113 122,110,112 126,110,108 127,111,107 126,110,108 125,109,105 97,82,73 138,111,77 255,219,137 255,198,122 255,209,133 255,209,133
143,79,33 163,114,74 232,189,142 136,92,62 190,151,112 210,166,126 218,176,136 218,176,136 33,76,117 32,75,118 52,57,67 55,56,61 109,97,85 57,57,65 63,67,69 128,123,125 43,56,73 32,47,63 42,55,72 43,54,67 45,55,63 37,48,59 52,59,71 130,120,108 31,45,66 33,48,66 73,71,42 172,153,85 66,77,76 63,76,60 56,64,52 55,63,12 63,73,22 97,106,35 82,85,25 118,118,32 137,119,48 189,154,73 255,202,89 255,203,92 255,198,86 255,199,85 255,198,85 255,197,82 158,133,48 148,126,52 150,139,75 75,85,22 82,80,22 112,100,45 181,142,62 240,175,68 224,179,88 255,189,85 250,170,60 255,195,91 254,195,104 168,139,67 255,193,76 255,196,79 255,199,89 255,195,85 255,197,87 255,197,87 194,157,74 255,206,101 255,197,92 255,194,88 140,120,45 103,98,43 166,145,62 108,98,20 81,86,52 86,95,47 107,84,55 56,60,62 51,59,66 50,55,61 57,62,70 91,88,73 92,90,72 71,65,70 62,67,77 54,76,108 50,78,114 118,108,107 126,110,108 123,107,103 125,109,105 125,109,105 94,79,70 139,112,78 255,215,136 255,198,122 255,207,131 255,205,129
