144,84,43 140,80,39 188,143,99 240,193,141 120,82,45 149,111,74 190,151,110 210,164,123 224,179,131 228,180,133 226,187,148 73,68,84 142,87,33 47,65,103 60,48,50 128,114,114 67,71,84 77,102,44 75,99,20 85,104,0 83,114,4 76,109,1 62,95,0 52,82,0 78,111,3 78,113,8 76,114,6 81,112,16 40,53,52 44,53,64 44,55,68 49,58,69 42,53,64 42,53,66 58,68,86 44,52,72 43,49,70 41,48,60 42,53,66 49,59,75 72,81,94 73,84,83 42,50,66 51,57,18 101,108,35 115,119,63 220,154,97 128,133,68 205,144,83 160,138,75 186,133,76 233,154,92 172,143,90 147,132,85 219,152,104 221,149,103 229,151,107 233,151,104 235,154,102 233,156,100 236,154,96 236,157,95 237,152,95 228,142,69 178,128,66 124,109,46 109,112,52 84,87,27 90,93,42 65,67,23 63,68,23 69,74,27 84,91,32 118,128,65 72,81,21 66,74,23 66,73,29 77,82,39 77,78,30 73,73,28 76,81,36 91,93,47 105,108,57 125,124,57 181,150,86 122,126,68 118,120,74 86,89,40 48,50,66 54,52,60 92,95,46 101,109,58 55,60,66 55,59,74 55,58,67 54,56,72 54,57,66 55,57,71 51,54,65 84,89,97 57,68,79 53,77,28 92,112,15 116,108,27 39,48,48 59,68,81 64,67,85 60,64,79 59,63,78 60,62,78 61,67,84 41,58,89 55,75,119 85,94,119 131,112,114 127,111,109 127,111,109 128,112,110 126,110,106 121,108,103 98,81,73 67,51,38 217,174,118 255,223,139 255,200,120 255,205,131 255,207,131 255,206,133
141,81,40 137,77,36 189,144,100 240,193,141 121,83,46 149,111,74 190,151,110 212,166,125 224,179,131 234,186,139 223,184,145 48,60,93 194,128,57 50,65,99 67,61,66 104,90,90 68,73,83 49,63,54 80,91,33 102,95,0 80,116,2 82,116,16 80,114,12 77,112,5 78,116,6 76,114,8 78,113,4 82,112,23 37,49,55 42,50,66 42,53,66 46,55,66 43,54,65 43,54,67 42,53,66 45,53,71 45,51,68 45,52,64 47,58,71 58,68,84 43,52,65 54,65,66 40,48,64 52,58,17 104,111,34 119,124,63 229,149,92 186,164,101 245,155,92 207,156,91 220,150,92 234,157,99 225,160,105 168,149,94 225,153,103 229,151,103 230,151,105 236,155,105 236,156,101 240,160,103 242,161,98 237,159,92 240,157,92 225,143,69 179,160,92 113,119,51 92,95,33 81,85,29 115,122,76 95,95,52 63,68,23 54,59,12 86,93,34 78,88,25 85,94,34 66,74,23 67,74,30 69,74,31 78,79,31 78,78,33 92,97,52 78,80,34 118,116,67 133,127,61 225,157,94 146,143,88 111,113,67 82,85,36 48,50,66 58,58,58 81,84,35 90,98,47 54,59,65 55,59,74 55,58,67 53,55,71 54,57,66 55,58,69 51,54,63 84,88,101 56,64,84 48,62,53 81,104,28 70,82,17 52,62,54 60,67,79 62,65,83 60,64,79 57,61,76 60,62,78 64,70,87 50,68,106 55,75,119 85,94,119 131,112,114 127,111,109 127,111,109 128,112,110 126,110,106 119,106,101 98,81,73 67,51,38 217,174,118 255,232,148 255,202,122 255,204,130 255,209,133 255,207,134
138,76,36 133,71,31 192,147,103 246,199,149 118,78,44 153,115,78 198,159,118 212,166,125 231,186,140 233,185,140 214,174,138 37,72,122 186,135,70 47,59,81 61,59,69 90,75,66 57,60,67 45,49,62 41,53,8 110,90,0 81,116,7 37,71,0 78,113,6 79,117,7 80,115,6 76,114,6 87,122,17 31,51,24 36,47,60 40,49,62 37,48,61 44,53,66 45,56,67 43,54,67 41,52,65 42,50,68 52,58,77 52,59,73 38,48,64 43,53,69 39,47,63 51,61,67 37,47,53 54,61,17 94,102,20 119,107,50 215,150,93 241,152,82 250,158,92 246,155,86 241,154,90 251,158,101 242,154,98 226,161,104 236,159,103 237,157,100 242,160,102 248,162,98 248,161,95 250,163,97 254,163,94 255,169,105 241,152,82 220,172,98 135,128,67 118,116,58 75,75,16 78,82,26 58,65,19 72,74,30 83,88,43 70,75,28 73,80,25 76,85,27 94,103,45 74,80,30 69,76,30 72,77,32 76,77,27 78,78,33 80,85,42 96,98,54 120,113,70 124,121,54 239,150,94 144,142,95 129,131,89 104,106,60 56,56,68 85,88,64 85,89,35 91,96,51 50,56,59 52,56,69 63,67,69 67,69,85 54,57,66 72,75,84 68,71,82 73,78,88 112,110,120 72,72,80 47,59,41 56,62,51 57,61,74 64,63,78 60,64,77 60,64,77 56,60,75 57,59,75 88,91,111 53,77,126 55,74,121 88,94,122 131,112,114 127,111,109 126,110,108 127,111,109 125,109,105 119,106,101 97,80,72 66,50,37 215,172,116 255,227,143 255,210,130 255,206,132 255,206,130 255,205,132
148,77,35 152,81,39 185,141,99 244,199,153 117,77,41 154,116,79 198,159,118 224,178,137 225,180,134 228,180,135 213,171,133 38,68,122 62,59,76 68,56,61 55,53,73 91,78,71 81,81,93 69,72,92 43,60,24 84,112,17 23,47,5 40,53,52 33,59,7 61,94,15 66,95,13 52,81,10 33,53,39 28,41,58 38,48,64 39,48,61 42,52,68 48,54,73 49,58,71 49,59,67 40,49,60 51,60,73 50,57,71 51,61,77 44,52,70 45,53,69 37,45,63 56,66,72 37,48,47 60,66,25 112,119,44 107,106,39 122,110,53 182,128,53 255,165,95 255,165,94 252,158,90 254,160,90 254,163,94 253,161,95 252,160,94 254,162,96 255,164,96 255,167,97 255,165,94 255,170,98 255,169,96 255,171,98 251,172,99 167,156,71 141,133,68 95,93,33 85,88,28 120,124,68 65,72,24 69,71,27 62,67,24 62,67,22 70,76,24 78,86,33 68,76,25 69,77,26 71,79,28 79,85,33 79,81,28 79,80,32 90,92,50 91,90,52 114,109,70 152,134,74 184,128,65 129,129,86 111,113,69 85,87,43 58,60,57 72,79,35 81,83,39 84,88,48 50,54,56 49,53,66 102,105,70 73,78,84 52,57,65 52,57,65 63,73,81 85,90,100 115,104,99 83,80,86 63,67,82 62,64,78 58,61,72 64,64,76 59,63,76 60,64,77 55,59,74 83,85,101 80,83,101 51,75,124 54,76,119 85,94,119 127,110,111 129,112,113 127,111,109 125,109,105 125,109,105 120,107,102 95,78,70 66,50,37 214,171,115 255,225,143 255,214,136 255,207,131 255,213,137 255,204,131
138,70,25 149,81,36 186,143,98 239,196,149 122,79,44 151,113,76 194,155,116 217,172,128 219,174,128 221,176,130 211,172,133 40,68,118 42,70,120 35,43,59 49,50,71 86,77,73 102,100,112 64,70,89 66,76,84 47,58,57 44,50,67 61,65,78 42,53,66 41,54,71 48,58,78 35,45,65 35,45,65 30,40,56 43,55,63 51,61,65 58,68,74 84,90,111 61,71,77 50,60,64 62,70,79 59,66,78 51,59,68 40,51,64 59,67,87 40,48,64 38,47,60 57,69,65 39,52,40 72,79,35 92,98,28 116,117,38 114,106,52 119,119,35 255,164,94 255,172,94 255,160,87 255,168,95 255,170,99 255,168,93 255,170,99 255,171,94 255,171,92 255,172,93 255,175,95 255,172,90 255,178,94 240,152,73 140,111,39 139,135,57 128,121,60 97,99,28 110,110,40 78,78,19 69,73,17 86,82,36 69,71,27 66,71,24 93,96,45 80,82,27 93,97,39 79,83,29 83,87,29 89,93,39 92,95,31 87,87,28 114,114,73 93,93,48 106,106,61 177,141,79 206,145,82 154,150,102 118,116,67 105,107,63 86,97,55 79,85,44 81,86,39 110,115,72 55,55,52 53,58,66 136,141,96 94,95,100 50,58,65 51,59,66 66,74,83 91,96,104 102,91,86 81,78,82 64,68,81 61,65,78 55,62,74 62,66,79 56,61,71 61,64,75 55,56,75 119,116,133 100,101,122 55,79,126 55,77,118 87,96,119 126,109,110 127,110,111 125,109,105 126,110,106 127,111,107 119,106,101 94,77,69 64,53,38 214,171,115 255,218,136 255,205,126 255,210,134 255,209,133 255,206,137
147,80,30 153,86,36 183,144,105 242,199,150 122,79,44 151,113,76 197,155,117 216,170,131 228,185,140 220,179,132 196,164,132 40,68,118 36,71,119 38,61,95 41,47,64 85,78,78 105,99,106 66,72,89 44,50,67 86,92,111 43,49,66 73,77,92 49,57,73 40,53,70 47,59,83 32,44,68 35,45,63 35,43,59 52,62,70 52,60,65 60,68,75 72,79,91 64,71,64 66,73,66 93,97,99 65,68,79 53,56,65 98,106,115 40,48,66 37,45,61 38,45,68 59,69,66 47,57,33 51,60,16 84,91,32 87,87,24 114,106,41 107,107,37 174,133,61 255,174,93 255,168,88 255,173,94 255,170,93 255,170,91 255,174,91 255,174,94 255,177,90 255,177,88 255,175,92 255,174,94 235,151,66 224,169,97 145,131,61 126,123,56 89,92,32 92,97,34 109,108,41 104,101,36 130,126,66 150,137,85 106,104,55 76,77,27 78,78,19 108,108,47 99,99,36 91,91,30 108,109,43 102,107,33 105,111,32 113,113,52 99,94,41 109,106,55 111,109,49 183,132,56 233,161,95 133,126,69 151,148,97 99,101,44 103,111,58 87,86,50 107,102,49 103,108,61 55,58,48 50,55,51 125,127,83 126,125,118 50,55,65 48,55,67 68,73,83 109,110,115 99,86,81 79,76,80 64,67,78 60,64,79 59,63,78 60,65,75 62,62,70 72,66,73 71,70,85 127,126,141 118,119,149 53,77,124 53,77,124 85,93,121 127,110,113 127,111,109 127,111,107 125,109,107 126,110,106 121,105,101 89,77,67 61,53,40 214,170,119 255,216,134 255,204,125 255,210,134 255,209,133 255,208,139
160,93,43 166,99,49 183,144,105 242,199,150 123,80,45 151,113,76 198,154,114 217,171,130 224,181,136 216,175,130 193,161,131 39,69,119 34,71,118 39,62,96 46,52,71 76,71,73 125,118,121 55,60,70 54,61,75 47,55,71 40,48,64 64,71,85 42,52,68 35,48,63 34,48,71 33,45,67 42,52,70 31,41,59 47,58,69 52,62,68 61,69,78 59,69,77 75,83,73 71,79,69 115,120,116 63,63,71 78,83,89 58,66,73 39,47,63 50,63,49 39,45,64 67,75,63 60,70,35 57,68,26 80,86,34 81,86,25 103,100,35 135,128,60 119,107,37 214,168,84 255,174,89 255,174,89 255,175,89 255,175,87 255,176,88 255,179,94 255,181,92 255,182,93 255,179,90 255,174,90 218,146,66 159,129,60 140,131,71 154,147,90 69,73,15 81,90,34 95,95,32 109,109,35 141,136,65 134,125,65 91,91,30 124,122,62 111,109,47 105,103,41 97,96,31 106,104,32 91,88,23 104,106,35 100,105,31 112,110,50 95,94,42 90,86,38 126,115,53 206,140,65 245,170,98 139,133,67 116,116,57 101,100,35 99,107,43 130,120,69 180,146,87 81,84,35 49,57,45 58,62,45 121,115,69 162,158,141 53,57,72 53,60,74 57,61,74 117,114,118 108,97,92 82,79,83 61,64,75 61,64,82 58,60,76 55,58,69 60,58,66 72,69,75 82,80,88 67,69,85 61,67,88 51,77,123 55,76,122 88,94,122 128,111,112 126,110,106 125,109,105 126,110,108 126,110,106 122,106,102 89,77,67 64,52,40 213,172,115 255,218,134 255,197,121 255,209,133 255,211,135 255,206,136
159,92,40 155,88,36 188,149,108 243,200,151 123,80,47 153,115,78 206,162,122 212,167,123 220,177,132 216,174,132 199,169,143 38,71,117 33,74,115 45,66,101 45,51,70 74,71,75 134,125,121 53,58,66 45,54,65 47,58,71 44,53,66 48,59,72 38,49,62 41,54,71 35,45,63 35,45,63 41,51,69 36,45,68 57,72,79 51,61,67 68,76,85 60,69,71 79,89,81 73,80,75 77,81,83 62,63,68 64,69,68 78,91,68 35,45,65 52,67,30 40,46,63 64,74,48 77,89,42 70,79,35 73,80,23 73,80,21 98,97,32 155,143,75 130,111,45 178,151,78 232,149,66 255,177,86 255,179,87 255,181,89 255,181,87 255,182,88 255,182,87 255,182,88 255,184,91 255,174,87 217,159,77 136,121,58 83,81,23 92,90,43 59,67,14 58,66,13 91,91,32 114,115,38 122,117,37 150,140,73 93,92,27 125,113,54 101,95,29 117,115,45 113,107,41 136,131,58 119,117,47 107,106,39 127,126,47 132,127,56 154,143,81 109,107,45 191,169,95 252,171,92 243,167,86 131,121,52 112,108,48 111,116,51 118,113,44 186,156,89 195,142,74 81,88,40 49,57,43 69,71,45 153,138,91 105,101,80 52,59,71 53,59,76 58,67,67 77,78,81 92,85,83 84,82,83 63,65,79 62,68,85 60,64,79 62,65,76 54,57,64 68,64,73 89,82,92 63,67,82 59,67,85 46,77,124 52,78,124 89,95,127 128,112,110 127,111,109 126,110,108 127,111,109 126,110,106 123,107,103 91,76,67 66,51,42 210,169,112 255,218,132 255,200,126 255,210,136 255,209,133 255,203,133
158,92,44 145,79,31 190,151,108 241,198,149 128,85,52 154,116,79 201,157,119 215,169,128 222,181,136 215,174,129 196,163,136 35,73,117 32,72,120 42,64,96 46,52,69 78,73,75 118,109,103 69,72,81 38,45,57 50,59,70 89,93,108 46,55,68 44,53,64 38,48,64 36,44,64 37,45,63 45,55,71 52,62,82 63,76,91 49,61,69 54,59,69 71,80,82 82,95,83 75,85,77 88,94,97 67,70,81 85,92,56 71,81,48 39,52,69 59,72,29 42,46,61 58,67,37 65,74,26 67,78,22 99,104,39 86,93,34 96,94,32 156,137,69 141,120,50 172,140,65 255,170,85 255,186,93 255,183,82 255,186,83 255,187,84 255,188,83 255,186,89 255,187,89 255,190,89 255,171,80 139,119,33 115,106,48 109,97,42 63,65,21 53,60,14 86,89,40 74,73,19 130,125,54 131,126,46 182,169,94 111,110,33 166,144,70 141,126,49 132,123,49 140,130,61 140,130,59 108,102,36 108,100,35 145,132,57 127,121,44 155,141,75 123,120,53 216,179,96 255,185,99 225,157,65 156,144,66 149,142,81 98,97,32 215,170,97 207,137,59 205,147,67 74,81,33 53,57,42 78,79,42 163,147,91 98,101,70 54,64,61 53,63,60 80,93,66 111,111,77 62,64,59 76,75,78 66,66,76 59,65,82 57,61,74 60,65,73 90,88,68 67,67,53 83,79,88 67,69,83 63,71,91 51,82,138 59,88,135 89,96,121 129,112,113 126,110,108 125,112,107 127,111,109 125,109,105 123,107,103 93,78,69 66,52,38 211,168,110 255,218,136 255,203,129 255,211,137 255,210,134 255,203,132
152,88,42 144,80,34 194,155,112 237,194,145 135,91,61 166,126,90 201,157,119 215,169,130 215,173,131 218,175,130 196,164,134 34,74,120 46,85,140 46,69,103 45,51,68 75,72,76 110,99,92 56,59,68 43,52,65 59,68,79 83,87,102 59,68,81 42,53,66 34,44,62 31,44,63 32,45,64 38,48,64 54,64,84 43,53,73 49,58,69 64,64,76 55,62,60 67,79,61 82,95,81 77,87,91 43,52,63 78,81,21 72,78,49 33,43,61 64,80,36 35,45,53 61,71,38 67,73,32 65,74,28 74,82,20 80,86,34 94,93,26 118,104,34 128,111,35 197,154,78 255,188,91 255,193,89 255,197,84 255,196,85 255,197,89 255,196,85 255,195,88 255,195,88 255,194,89 233,171,74 130,114,42 124,110,54 124,110,54 69,76,21 57,64,18 67,69,23 80,76,30 144,131,68 128,119,43 173,144,72 155,139,65 188,132,38 217,158,65 148,125,40 130,121,47 152,135,66 129,112,43 156,140,66 189,148,60 203,163,68 169,145,65 147,133,63 252,191,103 255,184,96 242,168,73 168,149,65 131,119,53 152,134,63 217,145,63 255,187,97 197,137,53 79,77,28 65,67,41 98,99,49 162,149,86 123,126,93 54,60,49 63,73,47 74,85,56 111,100,65 56,58,58 57,57,65 67,67,75 60,65,75 60,65,73 61,66,76 106,94,68 67,64,51 79,76,82 60,62,76 60,68,84 47,77,127 51,77,121 83,92,115 129,112,113 128,112,110 125,112,107 126,110,108 125,109,105 123,107,103 97,82,73 69,53,38 214,168,111 255,220,138 255,203,127 255,203,129 255,205,129 255,212,141
