53,54,31 49,50,31 34,34,20 45,47,21 47,48,27 41,42,19 49,52,19 53,53,39 53,55,29 53,53,37 40,39,30 35,35,21 38,40,14 45,45,31 68,70,44 44,43,18 58,57,30 47,46,21 53,50,35 52,48,31 58,56,27 50,46,27 62,59,44 62,58,39 52,47,17 75,65,25 79,67,26 80,69,23 66,51,29 65,57,3 66,53,32 73,63,21 53,44,38 40,35,23 59,59,43 44,45,26 49,45,26 57,48,33 81,51,23 105,66,36 59,51,38 65,46,32 87,67,47 55,45,33 43,34,26 42,36,27 37,31,26 37,31,22 37,36,29 46,36,26 63,27,5 63,32,20 148,109,50 90,42,26 151,99,39 104,61,44 179,123,60 110,73,49 155,98,40 98,41,1 124,80,40 138,77,32 122,93,44 158,119,62 96,69,24 134,104,62 190,123,55 93,64,40 130,98,52 128,89,48 183,111,63 71,59,31 137,113,49 134,96,59 255,164,69 52,42,43 44,38,31 82,63,47 65,44,31 53,42,35 44,35,31 39,30,26 44,38,33 52,43,39 49,40,36 43,34,30 50,41,35 57,49,36 60,52,41 39,31,7 73,67,21 44,36,12 62,55,14 42,36,11 68,56,28 70,61,34
45,46,27 40,41,22 56,56,42 33,32,21 48,48,34 47,48,27 46,47,26 51,52,31 35,34,25 34,34,20 42,41,30 33,32,21 38,37,26 48,47,38 54,55,32 63,61,39 54,52,30 55,53,31 47,45,27 50,46,29 66,64,35 54,52,32 61,57,40 69,60,29 58,53,12 69,59,21 84,74,25 71,61,12 88,75,25 108,97,35 66,51,29 71,62,17 54,47,29 54,49,37 52,51,40 44,43,34 54,49,37 55,46,31 98,68,40 109,70,40 57,49,36 64,53,36 45,36,19 51,43,30 45,37,26 35,30,16 38,33,21 43,36,20 49,38,23 132,104,66 128,91,47 79,38,11 143,100,44 107,55,34 150,97,40 99,61,42 178,122,59 116,76,53 114,80,37 74,47,15 138,99,56 144,83,38 121,92,43 155,116,57 97,70,25 135,105,63 186,119,51 84,56,29 130,99,50 127,90,48 184,112,62 71,59,31 139,115,51 130,92,55 255,169,74 50,38,38 49,33,29 84,63,48 57,40,32 46,35,28 43,34,30 42,33,29 49,43,38 51,42,38 46,37,33 47,38,34 44,35,31 52,43,37 66,57,49 50,43,14 70,63,24 45,40,12 46,39,12 70,61,34 57,52,24 68,59,30
40,40,26 42,42,28 39,39,25 53,54,35 42,41,34 44,44,28 33,34,15 47,48,27 41,41,25 69,68,41 40,41,31 49,50,29 62,60,40 43,44,32 45,44,33 54,51,38 63,60,47 47,44,31 53,53,19 57,53,34 64,55,38 76,67,40 70,63,47 81,78,38 59,52,11 86,76,38 66,56,14 78,70,18 90,82,30 78,70,18 66,57,26 68,57,38 59,49,27 65,58,27 52,48,31 59,55,34 51,45,22 71,58,37 101,72,39 93,59,29 64,53,34 61,51,27 53,39,14 41,31,19 53,43,33 41,31,19 43,41,23 135,108,61 83,50,25 178,131,68 131,100,49 155,86,53 138,97,38 71,30,10 151,100,35 86,64,46 163,117,62 116,70,42 114,81,33 83,47,37 142,98,58 155,89,34 130,90,38 157,111,56 98,73,29 137,105,61 175,112,45 91,61,19 123,94,43 124,86,49 196,118,74 81,65,32 139,110,47 129,89,53 255,167,72 94,63,42 48,28,21 49,36,31 48,37,32 47,38,34 43,34,30 54,41,38 48,37,34 46,35,32 44,35,31 45,36,32 46,37,31 56,47,39 50,39,32 80,71,44 60,52,28 51,48,24 44,40,23 57,51,28 66,56,34 73,66,25
41,42,21 44,45,24 44,45,24 44,43,32 37,36,27 37,33,27 43,40,25 71,70,34 59,57,28 47,45,23 65,66,45 62,61,36 55,52,28 40,41,29 35,34,23 57,54,41 61,58,43 50,46,29 65,57,35 57,49,27 63,54,23 65,53,25 58,54,35 49,42,24 54,44,22 75,70,17 97,91,25 86,76,36 68,58,16 78,69,22 78,65,44 66,53,30 80,74,28 62,51,34 62,54,32 51,44,26 58,49,32 69,55,30 102,73,40 96,62,32 71,58,37 65,52,29 64,47,19 42,30,18 62,51,34 46,35,18 45,36,21 137,106,57 101,62,34 151,98,45 122,91,52 130,65,26 144,100,47 69,32,8 150,98,38 90,57,46 127,101,47 101,66,39 143,97,31 94,46,30 142,98,58 156,90,33 129,92,37 155,108,56 103,73,29 138,104,59 179,111,48 94,63,24 122,93,42 124,85,46 200,121,75 86,69,34 142,113,50 131,88,53 255,169,74 58,37,24 53,41,29 50,35,26 46,35,32 49,40,36 46,37,33 55,42,39 46,35,32 47,36,33 44,35,31 42,33,29 45,36,30 63,54,46 45,36,30 69,60,43 75,66,49 79,73,48 54,45,26 60,50,26 79,67,41 85,78,35
53,55,38 40,42,25 38,40,25 54,50,40 56,53,40 60,62,36 50,45,17 51,49,18 42,38,17 43,42,17 49,45,28 70,64,39 61,59,39 44,43,36 42,41,30 54,50,40 59,55,38 50,47,32 71,62,43 63,54,25 79,62,34 93,76,50 52,47,33 56,55,30 71,66,38 75,75,43 65,58,29 66,58,24 87,77,37 76,64,23 99,89,40 90,79,35 66,54,26 75,62,39 70,58,32 68,55,34 62,53,34 85,72,38 111,86,40 99,68,31 76,60,29 69,55,26 64,51,17 48,32,17 69,58,23 52,41,22 65,50,30 130,96,64 62,44,23 197,144,80 120,88,54 128,68,18 135,96,37 60,22,1 111,74,34 80,56,30 114,85,24 99,65,33 141,94,33 95,49,23 141,104,49 165,91,39 132,94,48 146,108,58 108,81,34 139,106,58 178,109,42 106,73,34 127,96,43 124,87,47 207,123,79 86,68,26 145,110,54 127,87,53 255,173,76 50,34,28 46,37,33 45,35,34 48,36,36 47,36,33 45,34,31 55,44,39 44,35,31 47,38,34 44,35,31 39,30,26 48,37,32 60,47,44 44,33,28 64,51,44 91,82,37 96,86,48 68,57,22 61,50,17 54,42,16 54,44,4
54,54,38 46,46,30 39,39,25 66,56,46 55,52,39 62,62,30 62,56,22 51,46,16 48,44,25 51,49,29 53,46,26 81,71,47 40,39,32 47,48,38 71,67,48 60,52,39 62,48,30 76,67,50 77,66,31 67,53,28 81,68,36 78,65,31 66,59,41 64,60,39 78,75,51 49,46,31 73,69,23 124,115,39 79,64,24 74,63,17 66,52,23 76,63,29 83,69,40 76,64,34 74,61,29 83,64,37 58,50,28 71,58,24 106,87,34 105,85,35 71,56,18 78,63,27 82,68,25 67,52,16 79,67,30 55,43,13 80,61,36 128,95,58 72,48,26 198,139,82 132,99,60 134,82,34 93,62,23 62,41,16 137,102,48 67,42,14 112,84,28 131,97,38 137,85,25 113,55,22 158,101,59 170,100,53 127,90,48 145,108,53 117,79,33 142,109,61 176,106,44 107,75,33 125,94,41 121,81,45 206,125,75 88,73,26 145,114,54 126,89,47 255,172,77 46,42,34 45,36,30 49,40,36 47,38,34 50,41,37 43,34,30 50,41,35 42,35,33 48,41,39 41,34,32 43,33,32 53,43,42 59,48,43 40,31,27 47,36,31 84,75,28 93,83,41 75,65,25 92,80,39 98,87,41 95,85,36
48,49,28 45,46,25 48,48,32 61,57,40 55,50,36 40,36,15 87,74,26 62,50,22 89,76,26 58,53,14 77,68,37 73,61,31 42,41,32 44,44,30 70,61,30 79,64,44 73,55,34 77,61,44 74,56,35 96,78,46 87,75,36 101,85,52 55,50,36 44,40,30 51,53,36 60,54,31 54,45,26 88,83,42 96,85,21 86,72,27 73,59,14 90,80,29 71,59,20 79,64,28 78,63,27 85,66,29 64,54,32 85,70,34 91,75,19 97,81,25 86,71,24 83,68,21 90,75,24 87,72,23 83,70,22 86,72,27 84,62,26 135,94,65 89,46,31 138,96,58 156,119,77 121,73,26 134,99,43 82,41,14 141,92,41 88,65,34 113,85,29 131,102,37 255,162,99 219,116,51 200,109,51 233,137,79 255,175,116 243,150,75 164,83,56 158,105,64 170,106,39 111,74,32 131,95,44 121,82,41 211,129,84 91,74,25 147,116,56 125,87,41 255,178,86 44,40,30 42,33,27 47,38,32 47,35,35 45,36,32 45,36,32 45,36,32 37,30,30 48,41,41 42,35,35 42,32,31 54,44,43 58,47,42 40,30,29 48,37,34 100,88,47 102,89,39 103,90,42 110,97,47 90,75,24 106,91,42
56,55,30 56,54,32 44,39,36 72,61,58 56,50,41 58,54,37 63,57,34 58,51,24 63,53,15 76,67,20 79,69,27 96,85,50 63,59,49 53,50,37 83,72,53 72,57,37 79,60,33 86,67,32 98,79,40 120,102,60 95,79,37 99,84,46 59,49,39 58,50,37 75,63,37 87,73,48 99,86,38 90,78,39 54,40,22 62,51,16 78,68,30 74,62,23 93,78,38 85,70,32 89,72,33 81,65,23 86,69,32 73,58,18 106,86,36 99,80,25 95,79,25 92,75,24 93,78,17 99,83,25 110,94,36 89,74,25 86,64,26 135,97,51 97,54,19 199,148,93 126,92,47 163,97,40 148,103,39 160,77,62 255,183,114 72,52,22 109,78,27 132,91,30 173,86,41 148,68,32 152,76,36 164,80,34 205,119,46 255,164,102 186,89,54 255,180,102 167,83,41 119,68,33 127,96,43 127,91,42 205,133,83 97,80,31 160,116,63 133,83,41 183,114,33 163,120,73 167,119,90 102,62,53 53,35,34 44,38,33 52,43,39 46,35,32 44,37,35 54,44,45 42,35,35 42,36,31 50,43,41 52,41,38 39,29,28 44,34,33 100,91,44 102,88,34 115,100,53 88,73,26 101,92,36 88,78,29
58,52,43 51,45,40 46,38,25 87,74,51 51,42,34 70,64,55 65,56,41 66,58,22 98,86,47 98,90,38 80,71,44 96,90,42 72,70,50 49,46,33 76,66,44 90,74,43 92,73,38 99,76,36 113,91,44 118,97,43 87,71,29 81,68,36 59,48,33 49,41,30 55,53,35 62,54,32 79,65,36 93,78,56 66,55,36 61,55,32 68,59,32 63,51,25 70,58,21 79,64,28 96,81,32 92,79,31 84,68,24 98,83,22 91,74,7 92,74,12 105,85,24 105,86,18 118,91,26 108,84,18 137,109,51 103,78,30 105,86,20 141,106,52 113,76,32 196,145,78 130,89,44 165,93,47 255,178,115 255,158,109 165,88,51 101,56,10 255,139,38 255,159,50 58,29,25 255,177,92 41,28,38 64,45,31 56,28,17 60,29,21 164,69,58 255,159,72 255,173,85 166,75,58 171,76,58 174,76,61 172,75,55 179,79,65 180,78,60 162,76,57 163,123,57 164,124,58 193,99,76 114,52,25 88,55,48 47,43,37 51,45,38 53,43,42 42,35,33 49,42,42 40,35,34 44,38,33 47,40,38 55,44,41 49,39,38 43,33,37 91,80,45 108,95,32 112,98,42 104,89,40 97,84,36 84,73,27
58,52,29 54,46,33 58,51,31 91,77,61 49,43,36 51,45,36 62,51,36 110,93,46 109,99,50 67,55,16 97,90,47 95,83,44 62,58,37 51,47,26 73,61,33 89,73,40 105,83,45 105,83,36 104,80,27 126,103,43 115,94,42 104,84,38 101,84,47 95,80,44 86,71,24 96,79,32 99,85,42 71,56,34 56,50,27 51,50,25 56,50,27 59,50,23 81,68,36 83,68,32 81,66,30 63,49,24 98,82,38 98,80,36 99,80,27 114,96,36 116,92,30 135,110,33 136,110,40 144,96,42 159,126,60 172,121,54 172,85,62 167,80,55 166,78,58 170,77,56 150,65,41 234,142,78 221,129,74 157,71,39 210,101,11 253,122,16 255,132,9 255,132,1 220,140,99 62,43,20 46,39,49 76,55,53 80,44,36 64,52,40 106,68,51 188,95,70 186,86,36 189,95,56 169,69,55 175,74,63 172,77,61 231,135,97 255,161,108 158,72,51 158,118,52 157,115,52 177,84,61 202,75,59 126,74,71 44,38,33 44,38,31 41,34,32 43,36,34 51,44,44 48,43,42 38,32,27 42,35,35 54,43,40 54,44,43 47,39,45 59,47,21 106,92,34 95,81,27 101,86,35 103,90,38 106,96,43
49,45,39 49,45,39 57,49,55 77,69,58 47,42,39 56,52,44 73,60,53 95,68,36 113,96,49 79,65,20 93,80,28 97,83,38 67,53,24 82,64,34 97,78,43 95,78,39 103,88,41 122,100,51 133,99,38 142,113,50 110,86,35 115,93,44 103,84,47 75,57,38 80,62,32 96,79,40 86,69,43 61,50,31 54,49,35 57,55,37 79,75,56 57,55,33 61,55,32 70,61,32 87,71,38 88,71,32 77,64,41 59,50,21 85,73,34 87,74,26 122,94,36 116,90,20 141,89,29 164,95,57 164,120,53 197,126,71 189,80,49 198,92,42 189,81,56 175,72,57 255,176,124 236,137,82 123,57,43 100,53,21 243,113,4 255,126,13 255,131,9 255,137,4 255,67,10 90,30,18 57,32,31 58,29,34 55,30,31 60,37,36 40,27,20 98,55,51 255,166,107 255,183,90 189,91,76 173,79,54 255,185,96 196,94,76 233,127,79 155,85,54 148,113,59 153,118,62 174,79,66 228,92,70 126,82,70 42,36,29 44,35,29 46,36,35 42,37,36 48,41,44 41,39,37 40,30,29 43,34,28 47,37,36 54,42,42 43,31,31 45,34,29 102,90,35 105,88,37 102,87,38 101,86,35 106,89,38
52,45,48 51,44,47 65,54,51 90,76,62 45,39,34 51,45,38 73,53,44 118,82,51 124,97,50 125,101,46 136,114,51 114,92,43 84,63,36 92,69,38 96,77,42 93,74,35 121,101,55 118,93,45 145,114,52 145,116,51 127,106,50 115,93,44 110,87,45 79,59,27 92,74,32 83,67,25 69,52,15 69,57,20 105,95,53 63,56,17 66,54,24 92,81,48 69,61,25 66,56,18 67,56,12 85,79,31 59,53,28 56,50,27 70,63,24 111,97,52 79,60,7 123,101,34 164,87,50 164,125,66 171,125,55 158,76,33 253,149,62 255,185,105 175,68,59 213,118,84 252,162,95 157,65,37 84,41,37 129,78,41 255,126,14 249,115,1 255,139,23 255,146,24 250,68,21 208,73,48 76,43,45 79,46,48 80,42,44 77,44,44 60,42,41 72,42,41 255,182,97 255,186,88 188,90,73 167,74,51 229,130,75 255,173,81 255,160,105 154,93,59 144,111,59 164,127,74 201,94,78 255,127,86 134,87,76 40,31,25 45,36,30 45,35,34 41,36,35 34,27,30 37,35,33 45,35,34 39,30,24 43,33,32 57,45,45 41,29,29 33,23,24 101,87,44 107,91,35 110,96,42 113,98,37 124,109,46
