53,54,31 53,54,31 45,45,31 44,44,30 45,47,21 46,47,28 52,53,32 35,33,29 49,52,19 31,30,19 54,55,34 42,44,18 53,53,37 45,46,34 34,34,20 38,39,18 38,40,14 53,54,33 41,42,32 61,63,37 44,43,18 57,56,31 49,48,21 43,41,19 53,50,35 43,40,25 45,41,24 55,53,24 50,46,27 62,59,33 60,58,40 57,53,34 52,47,17 67,60,17 82,70,40 86,74,33 80,69,23 60,45,23 83,72,37 66,59,0 66,53,32 66,56,18 56,45,28 56,47,41 40,35,23 54,54,40 51,51,35 52,52,36 49,45,26 52,45,27 53,43,31 97,67,39 105,66,36 69,55,41 62,47,36 78,56,36 87,67,47 54,40,22 38,30,19 43,34,26 42,36,27 38,32,25 37,31,26 39,30,24 37,36,29 46,32,34 41,42,32 66,30,8 63,32,20 112,80,34 169,121,74 113,77,57 151,99,39 182,121,76 133,106,61 192,136,73 110,73,49 145,101,59 239,153,85 113,75,58 124,80,40 165,113,53 104,69,33 135,106,57 158,119,62 160,91,55 96,72,35 138,102,53 190,123,55 163,86,33 93,69,45 141,109,63 128,89,48 224,150,73 85,61,37 97,66,43 137,113,49 110,83,40 181,131,59 235,142,47 52,42,43 47,41,32 50,40,30 93,60,35 65,44,31 54,41,34 55,44,41 44,35,31 39,30,26 51,45,40 45,36,32 53,44,40 49,40,36 44,35,31 42,36,31 50,41,35 57,49,36 56,47,39 47,38,19 41,34,3 73,67,21 66,59,20 50,46,25 66,59,18 42,36,11 58,54,17 53,45,23 69,62,23
38,39,18 38,39,18 44,44,28 37,36,25 37,37,21 47,47,31 52,53,34 44,43,34 60,63,32 46,47,26 47,48,25 38,39,18 40,40,24 41,42,32 54,54,40 35,35,19 46,47,28 45,45,29 46,47,39 53,55,29 65,64,39 54,53,28 61,60,33 53,51,29 44,41,26 48,45,30 51,46,34 62,58,37 54,50,33 52,49,25 72,69,45 60,54,31 64,56,32 60,53,14 73,61,35 88,76,39 72,63,7 63,48,26 76,64,27 93,83,32 61,49,21 102,94,42 61,51,29 78,71,55 45,39,32 40,39,28 48,48,34 38,37,30 42,37,25 60,53,35 53,43,31 99,69,41 101,62,32 64,50,36 66,51,40 77,57,39 52,33,17 56,45,30 39,31,20 46,37,29 42,37,25 40,34,25 37,31,24 39,30,24 35,33,29 48,31,32 41,42,34 138,104,63 94,59,32 123,94,45 167,120,68 93,59,37 148,95,38 127,66,21 131,104,59 190,134,71 113,76,52 142,98,58 216,147,80 90,59,40 138,99,58 184,134,74 101,66,30 136,107,58 155,116,59 166,97,61 98,74,37 140,104,55 187,120,52 164,87,34 92,68,44 141,109,63 128,89,48 221,148,68 86,62,38 97,66,43 138,114,50 111,84,41 181,131,59 238,145,50 51,41,42 47,38,34 44,35,31 71,47,25 66,47,35 55,42,35 47,35,35 43,34,30 40,31,27 52,46,41 46,37,33 54,45,41 46,37,33 42,33,29 42,36,31 46,37,33 52,43,35 51,42,34 64,55,38 64,59,20 64,57,18 66,59,20 34,30,9 59,53,19 48,40,16 61,55,21 53,44,25 70,63,22
39,39,23 37,37,21 49,51,23 31,31,17 45,44,35 48,47,36 48,47,38 51,50,41 41,42,23 37,39,11 39,40,21 40,40,26 43,39,31 43,44,36 47,46,35 37,36,27 50,47,34 41,41,27 51,52,44 51,52,31 46,44,26 57,55,37 54,52,30 51,49,27 61,59,41 61,59,41 47,42,28 60,55,25 67,61,36 75,69,44 50,45,15 81,74,31 65,60,21 89,84,31 66,56,16 60,48,11 85,74,30 72,63,5 88,80,15 85,75,6 69,58,25 82,71,36 70,59,42 59,48,43 58,51,35 54,51,38 44,41,28 46,46,30 49,45,26 78,71,53 57,46,31 102,73,42 97,58,28 59,45,31 64,53,38 64,56,34 42,38,21 56,49,33 40,32,19 49,41,30 35,31,14 40,38,20 45,37,24 120,105,85 56,37,10 149,111,61 102,67,29 139,102,49 129,84,49 122,84,34 165,106,49 81,51,34 152,98,39 129,68,23 133,109,58 193,137,74 107,66,39 109,69,44 120,96,45 74,53,30 136,97,54 186,134,74 102,67,31 137,108,59 154,115,56 169,100,64 99,75,38 141,105,54 185,119,48 170,94,36 89,69,39 135,109,57 126,89,49 220,142,64 87,63,37 96,66,40 140,113,50 112,82,40 180,130,58 242,145,51 59,41,36 64,45,29 89,61,34 58,39,23 52,39,32 51,40,37 47,35,35 43,34,30 44,35,31 50,44,39 45,36,32 50,41,37 45,36,32 42,33,29 49,43,38 49,40,36 51,42,36 49,40,36 65,56,39 52,45,14 74,67,28 43,34,5 55,51,32 59,54,26 67,53,26 46,40,17 50,41,22 66,59,20
37,37,23 40,40,26 45,45,31 40,40,26 54,55,36 54,53,44 46,45,34 40,40,26 41,42,23 42,43,24 45,45,29 44,44,28 51,50,23 39,38,29 40,40,24 41,39,17 60,58,38 38,39,20 50,51,39 47,46,35 56,53,40 39,35,25 57,54,41 50,48,28 62,62,28 64,64,34 58,54,35 67,58,41 63,54,27 88,83,44 51,47,30 86,82,34 77,70,29 79,69,29 77,69,17 65,55,13 87,79,27 56,46,8 84,75,28 76,66,24 78,69,38 63,53,31 82,74,40 59,49,27 61,54,23 57,53,32 68,64,45 56,53,27 56,50,27 62,54,32 64,46,25 92,63,30 98,64,34 62,47,27 64,54,32 66,53,30 56,42,17 86,70,37 42,30,20 58,48,38 44,34,22 47,45,25 46,35,18 164,118,50 86,53,28 129,96,48 125,79,42 128,97,46 148,79,46 114,82,40 205,138,72 72,51,36 152,101,36 129,68,21 137,91,50 160,114,59 131,85,57 110,71,41 133,95,45 79,53,28 142,98,58 189,134,78 100,69,32 145,105,53 157,111,56 174,106,61 95,76,41 145,108,53 176,113,46 180,101,39 88,69,32 136,107,56 124,86,49 218,133,60 96,69,33 94,69,41 139,110,47 116,82,41 183,130,64 249,148,53 85,54,33 53,32,21 51,33,30 46,37,31 47,36,31 48,37,32 49,40,36 43,34,30 55,42,39 50,39,36 44,33,30 51,40,37 43,34,30 40,31,27 37,31,26 51,42,36 60,51,43 57,48,40 57,47,35 71,62,31 60,52,28 45,40,12 44,42,22 61,57,40 51,45,22 70,60,36 73,64,35 82,74,38
41,42,21 41,42,21 40,41,20 46,47,26 44,43,32 47,46,35 48,44,38 41,40,31 43,40,25 40,37,13 85,86,38 54,52,23 47,45,23 47,47,31 51,49,27 60,54,31 55,52,28 42,43,24 50,51,41 41,40,29 57,54,41 54,51,38 49,44,30 52,45,27 65,57,35 54,46,24 59,53,28 71,62,31 65,53,25 64,57,41 80,76,57 46,36,24 54,44,22 69,59,35 75,69,23 101,95,29 86,76,36 80,70,28 86,78,24 66,59,0 78,65,44 65,51,33 70,59,24 80,74,28 62,51,34 60,52,28 67,58,39 48,44,27 58,49,32 70,59,40 89,72,37 95,66,33 96,62,32 63,50,29 69,56,33 68,51,25 64,47,19 86,69,34 51,36,25 67,56,39 46,35,18 52,44,31 59,40,24 144,98,30 101,62,34 130,96,53 106,53,26 129,98,59 130,65,26 114,81,42 198,135,68 66,46,26 150,98,38 133,71,31 140,88,56 127,101,47 101,66,39 141,103,57 217,153,89 86,57,33 142,98,58 188,135,78 96,65,28 142,105,50 155,108,56 175,107,62 95,73,37 145,109,49 179,111,48 182,101,40 91,70,29 137,108,57 124,85,46 216,132,54 101,73,35 95,70,40 142,113,50 117,83,42 182,128,67 251,150,55 58,37,24 46,35,28 80,68,56 47,36,31 46,35,32 47,36,31 50,39,36 51,42,38 55,42,39 47,36,33 46,35,32 48,37,34 44,35,31 40,31,27 43,37,32 52,43,37 63,54,46 54,45,37 55,44,37 68,60,38 75,66,49 60,54,29 74,68,45 64,55,36 60,50,26 73,62,29 68,60,26 88,81,40
40,43,21 40,43,21 51,54,32 37,40,18 41,38,23 64,63,38 58,57,48 50,48,26 58,52,27 44,39,11 41,38,12 55,53,24 43,41,21 40,41,22 48,45,21 58,51,24 64,57,37 54,51,36 36,37,29 44,43,32 54,50,40 51,47,30 62,57,43 53,51,33 52,46,23 71,62,43 67,59,37 83,69,44 79,62,38 58,50,26 51,51,37 69,60,33 79,75,27 72,69,27 53,46,17 80,73,34 91,86,35 86,78,24 91,84,27 78,68,17 92,82,29 63,50,16 86,76,23 82,72,34 63,49,31 73,65,31 67,57,35 58,49,32 54,47,29 63,53,29 86,70,28 102,75,32 94,62,30 69,52,28 69,55,28 63,49,22 62,48,19 83,71,34 56,40,27 71,59,29 52,41,24 52,43,24 59,42,18 146,98,44 62,44,23 128,98,54 99,43,19 133,101,67 128,68,18 113,83,41 202,139,72 60,35,7 116,71,27 118,72,35 131,86,51 143,102,55 100,67,40 142,106,55 228,148,82 83,54,32 140,103,50 187,135,75 94,66,26 145,107,61 149,108,59 177,112,71 100,74,35 142,105,52 178,109,42 178,99,35 93,71,26 141,110,59 124,85,44 220,136,51 105,73,31 100,73,39 146,111,55 117,86,37 177,122,66 244,143,48 50,34,28 44,35,31 50,37,32 47,36,33 45,33,35 48,36,36 47,36,33 50,39,36 51,40,35 46,37,31 44,35,31 46,37,33 44,35,31 42,33,29 43,34,30 53,42,37 62,49,44 61,48,43 48,37,30 77,67,45 85,74,39 59,48,15 68,56,30 58,46,18 76,64,36 89,79,37 76,65,32 58,47,12
46,48,31 38,40,23 47,49,34 31,31,17 54,51,36 45,39,34 42,39,26 61,60,35 53,45,21 58,52,27 49,45,28 52,46,39 51,50,25 43,41,21 67,59,37 75,67,45 49,46,31 42,41,32 45,46,34 49,45,35 57,52,40 68,61,43 56,52,35 58,49,34 80,71,42 87,77,39 66,59,20 90,77,45 69,52,24 89,79,57 47,41,32 73,68,38 57,48,40 50,47,34 56,54,36 80,74,38 66,61,6 69,56,22 84,72,35 79,65,38 76,63,31 72,58,31 69,55,26 69,55,37 79,67,41 79,68,33 70,56,29 72,59,36 62,52,30 65,53,25 86,70,28 105,84,32 105,75,33 78,65,31 74,59,23 73,60,26 69,57,18 96,82,39 65,52,31 72,59,25 51,38,17 62,50,22 72,53,28 141,95,38 67,47,27 136,102,59 101,44,15 136,105,68 134,71,22 118,85,46 185,134,69 81,52,30 93,60,21 125,86,54 94,61,22 121,91,35 106,70,39 140,105,49 229,151,84 83,54,30 142,104,54 189,136,81 101,74,31 148,109,66 145,107,59 180,110,63 105,75,33 141,106,50 178,109,44 183,99,37 100,75,29 142,111,58 124,84,48 225,136,51 101,71,27 98,71,37 144,113,53 117,86,35 175,123,63 245,145,44 50,38,28 45,35,34 47,37,36 47,38,34 48,37,34 46,35,32 47,36,33 46,35,32 53,44,38 51,42,36 47,38,34 51,42,38 40,31,27 38,29,25 43,34,30 57,46,41 60,46,46 63,50,47 44,33,28 63,53,31 91,82,35 82,72,32 90,81,36 84,74,36 82,72,34 103,92,46 67,55,16 99,89,40
51,51,35 49,49,33 41,40,31 54,51,38 57,50,32 52,45,29 56,53,40 63,61,32 69,55,30 81,69,28 66,61,22 76,72,24 48,45,19 60,54,31 76,67,40 77,66,47 41,39,35 50,51,43 49,49,33 67,60,42 64,53,38 90,77,54 75,61,43 68,59,42 81,67,38 86,73,39 56,41,21 94,82,54 78,64,35 89,76,55 69,66,40 72,69,43 61,57,40 53,51,33 63,57,34 74,66,32 94,83,37 110,98,20 75,58,21 102,89,37 66,50,17 78,65,33 80,68,29 80,70,21 89,74,34 85,70,34 79,63,30 89,72,44 57,47,23 76,63,31 91,74,35 99,83,27 99,83,29 86,70,28 82,67,29 85,71,28 85,71,26 96,81,32 74,55,28 71,59,22 62,49,15 72,56,23 86,59,25 140,97,41 76,45,24 142,98,58 93,46,12 121,77,47 109,75,30 142,89,62 126,100,48 67,46,21 142,96,39 159,88,46 88,62,23 115,87,29 130,99,35 171,103,60 232,130,92 193,89,65 204,98,71 215,108,78 175,82,52 179,94,68 166,101,62 187,113,61 102,74,34 144,108,57 171,107,40 186,103,38 101,76,30 142,109,57 120,80,44 232,141,52 95,74,33 97,75,39 145,114,54 117,86,35 177,130,67 245,149,50 42,41,32 43,37,32 46,37,33 51,42,36 47,38,34 47,38,34 43,34,30 43,34,30 50,41,35 47,41,36 38,31,29 49,42,40 43,36,34 41,34,32 43,33,32 47,37,36 59,48,43 59,47,47 40,30,29 59,47,35 90,81,34 82,72,34 96,86,44 79,70,25 90,78,37 80,67,17 111,99,44 94,82,27
48,49,28 46,47,26 41,41,27 52,52,36 61,57,40 62,59,46 51,47,30 57,48,31 87,74,26 77,65,28 54,47,20 97,84,34 58,53,14 50,40,18 71,60,25 63,53,29 42,41,32 46,45,36 53,51,29 80,71,40 79,64,44 84,70,45 75,57,38 73,58,36 74,56,35 86,68,36 95,80,40 95,83,44 101,85,52 67,56,39 56,52,42 44,40,34 51,53,36 54,50,31 66,59,32 51,42,23 88,83,42 103,94,20 81,65,34 100,88,29 73,59,14 97,83,38 86,75,29 77,65,26 79,64,28 81,66,30 84,67,30 83,65,33 64,54,32 73,59,30 80,63,24 98,82,26 97,81,25 87,72,25 93,78,31 87,72,25 90,75,24 97,83,27 77,60,23 78,65,17 86,72,27 80,63,26 97,68,35 105,63,21 89,46,31 118,70,41 65,44,19 112,75,33 121,73,26 134,92,54 197,140,71 68,41,23 141,92,41 116,53,22 100,75,31 116,88,32 131,102,37 254,161,102 241,138,84 214,112,53 200,109,51 210,119,61 239,155,95 255,177,118 243,150,75 189,95,45 149,82,57 151,106,60 170,106,39 181,106,36 103,76,33 145,109,58 121,82,41 229,142,49 101,73,35 98,71,37 147,116,56 119,86,34 183,126,66 244,147,55 44,40,30 40,31,25 46,35,32 47,38,34 47,35,35 42,32,31 43,34,30 44,35,31 45,36,32 49,42,40 36,29,29 44,37,37 42,35,35 43,36,36 43,33,32 49,39,38 58,47,42 61,49,49 40,30,29 52,40,30 100,88,47 78,67,23 101,88,38 94,81,33 110,97,47 79,66,14 113,98,49 108,93,46
53,52,27 54,53,28 40,37,22 51,46,43 66,55,52 50,41,33 47,42,28 65,58,38 60,54,31 64,58,33 76,67,40 78,68,30 76,67,20 85,78,39 84,74,32 78,68,46 54,50,40 49,48,39 51,47,30 75,64,45 76,61,41 88,74,45 96,75,48 92,73,36 98,79,40 106,88,46 110,92,50 110,94,52 105,90,52 80,68,56 73,65,54 76,67,48 77,65,39 80,66,39 81,65,32 69,56,8 77,65,26 71,61,37 66,54,26 75,65,27 76,66,28 67,55,18 88,76,35 81,66,26 85,70,32 75,58,21 102,86,44 84,66,24 86,69,32 75,60,24 84,67,28 99,79,29 92,73,18 102,83,30 96,80,26 88,71,20 93,78,17 107,92,31 88,72,16 89,73,15 84,69,20 91,73,31 96,74,29 151,92,44 95,52,17 139,102,60 135,79,30 143,109,64 167,101,44 120,83,39 211,145,74 151,69,44 229,138,69 110,64,34 88,69,30 115,84,33 138,97,36 201,124,73 191,111,70 178,101,64 180,104,64 200,117,77 243,155,101 255,171,98 228,136,74 176,79,44 251,159,95 183,94,45 174,90,48 185,107,63 107,73,39 143,112,59 126,90,41 232,139,62 100,79,38 107,76,39 159,115,62 135,83,33 183,124,76 211,142,61 132,89,42 151,105,64 76,33,16 50,38,26 53,35,34 42,36,31 41,35,30 50,41,37 45,34,31 49,43,38 45,35,36 50,40,41 40,33,33 44,37,35 44,38,33 45,38,36 57,46,43 62,51,48 40,33,33 46,33,26 99,90,43 94,82,25 103,89,33 105,90,43 103,88,41 112,100,43 103,93,42 92,80,39
