48,49,30 41,41,25 37,38,17 33,36,12 48,51,20 62,65,34 57,61,34 48,51,27 44,45,37 39,42,32 41,43,28 52,53,34 52,54,28 43,45,30 45,48,24 48,49,30 41,42,21 41,44,22 44,47,27 39,41,26 38,40,23 37,40,18 48,50,33 45,46,38 57,59,44 40,42,25 44,47,27 41,42,23 42,42,26 59,59,43 48,49,30 54,55,32 46,47,26 57,60,38 55,54,29 51,51,37 65,58,38 57,52,24 71,66,27 91,81,41 80,70,28 83,75,25 70,63,24 71,62,33 54,44,4 107,102,49 53,46,17 61,57,40 52,50,46 49,47,43 48,47,40 58,58,42 45,45,29 57,59,42 47,47,31 54,43,36 73,47,33 103,72,49 93,63,46 61,53,40 59,47,35 80,56,30 56,45,28 47,41,32 43,34,28 45,36,30 39,35,27 32,31,22 36,32,24 35,29,24 44,32,37 44,37,40 51,28,13 77,45,11 53,27,15 134,110,57 77,30,0 123,101,65 167,114,73 92,63,28 142,95,43 145,90,45 115,81,47 141,105,45 147,81,31 115,89,50 130,90,38 128,86,48 102,78,41 134,108,58 191,140,83 105,63,23 115,88,52 119,92,47 213,145,82 86,61,33 102,78,43 139,114,68 133,99,56 206,130,74 69,50,27 99,75,53 140,113,68 124,83,38 251,156,73 196,128,67 55,44,37 41,37,31 43,38,35 74,55,41 68,54,40 51,42,38 44,34,33 41,34,32 40,34,29 49,42,40 43,36,34 51,44,42 47,40,38 42,36,31 42,38,32 51,45,40 49,43,38 49,45,39 56,51,39 62,57,18 60,53,12 60,53,22
53,55,29 46,48,22 49,51,25 32,35,11 52,54,28 46,47,24 34,37,15 43,46,26 31,32,22 42,45,35 45,46,34 42,42,28 46,47,26 38,39,27 55,58,34 41,42,23 42,43,20 46,49,27 48,49,37 41,42,32 44,46,31 45,48,24 51,54,32 41,42,30 57,59,42 54,57,37 58,61,39 55,56,35 55,56,35 45,45,31 45,44,33 60,60,44 42,43,24 55,57,40 70,68,46 46,46,32 50,44,21 56,50,27 62,55,26 72,61,28 71,62,15 91,82,35 52,41,22 62,52,30 87,79,27 71,60,27 83,78,23 62,59,33 51,50,39 51,50,39 47,46,37 48,48,34 46,45,36 44,45,33 60,60,44 59,49,39 73,48,31 104,74,48 82,55,37 61,53,40 56,44,34 80,61,38 53,42,25 45,39,30 45,36,30 45,36,28 36,32,22 33,32,23 34,33,26 36,31,28 44,34,33 46,34,39 71,51,19 141,110,59 88,58,41 124,98,46 134,87,53 108,86,50 181,128,87 95,66,31 139,92,40 148,93,48 114,80,46 131,96,42 142,83,37 99,75,38 124,87,34 130,88,50 101,77,40 134,108,58 191,140,83 106,64,24 116,89,53 119,92,47 205,141,74 86,61,31 100,76,39 137,112,64 133,99,54 205,129,71 67,48,23 98,74,50 139,112,67 126,85,40 254,159,76 198,130,69 55,43,33 44,34,33 50,39,34 69,53,38 54,42,32 49,40,36 45,35,34 41,34,32 38,32,27 49,42,40 43,36,34 55,48,46 48,42,37 43,37,30 43,39,33 45,39,34 57,51,46 46,42,36 64,59,47 52,45,14 71,66,15 58,51,20
37,37,21 38,39,20 53,54,31 37,40,20 39,38,27 39,38,27 40,41,29 39,40,28 51,54,30 43,48,28 40,40,35 40,39,30 47,46,35 46,47,39 40,43,21 39,39,23 40,40,26 39,40,28 44,46,29 55,57,42 34,35,23 39,40,30 33,34,26 41,42,32 47,49,32 37,39,22 51,53,38 48,49,30 59,60,39 49,49,33 45,45,29 53,54,33 65,66,47 54,55,34 61,59,37 48,49,26 85,82,42 73,68,29 86,81,38 61,52,5 50,40,0 101,92,45 103,100,35 71,68,17 92,87,18 86,78,28 69,63,27 62,59,35 50,47,32 53,50,35 55,51,41 53,49,41 55,54,45 44,44,30 56,57,38 62,51,36 95,71,45 97,68,33 71,50,25 56,54,36 47,39,26 46,39,19 50,41,26 43,33,21 44,35,27 51,43,32 42,39,24 39,39,23 75,66,49 87,73,55 90,68,32 173,137,90 105,79,40 128,93,39 90,59,36 120,94,40 112,62,29 104,82,48 183,128,87 92,63,28 140,93,43 154,99,56 130,85,62 111,82,49 96,72,39 98,75,44 125,87,37 131,92,53 99,77,41 135,105,59 195,143,83 106,67,24 115,91,54 120,95,51 207,139,76 84,62,28 103,80,40 138,114,63 130,100,54 206,137,72 79,61,29 95,75,45 137,112,64 122,84,36 253,162,75 199,130,65 76,56,38 75,54,39 57,42,31 46,35,30 48,36,36 50,41,37 44,37,35 40,33,31 47,41,36 49,42,40 43,37,32 49,42,40 42,36,31 41,35,30 46,42,36 47,41,36 47,41,34 47,42,39 57,51,44 71,66,34 62,55,28 61,54,38
39,40,21 39,40,21 40,41,20 36,38,21 45,45,29 44,44,28 40,42,25 31,35,18 41,43,28 39,41,24 54,57,37 52,52,38 39,38,27 36,38,23 29,31,14 62,63,44 40,40,24 45,47,32 69,72,48 33,35,20 47,48,29 52,53,34 53,53,39 44,45,33 40,42,25 61,63,48 38,36,32 59,59,43 47,49,34 63,64,43 59,61,35 54,54,38 55,52,39 56,56,40 108,110,68 60,58,36 86,82,45 69,62,31 69,64,23 69,65,3 68,62,16 63,55,19 74,69,26 89,84,41 71,66,13 63,54,27 78,73,41 72,70,37 54,51,27 74,69,41 56,53,27 58,53,39 55,54,27 56,55,28 56,52,31 75,61,43 94,68,43 99,70,39 82,61,36 64,55,38 51,42,23 50,43,25 67,60,33 42,30,20 52,42,32 57,47,35 44,39,25 41,39,21 111,92,57 182,135,83 114,87,42 173,131,89 112,83,50 130,93,51 88,51,27 123,97,43 100,55,20 106,89,50 183,127,78 94,62,32 110,77,27 129,91,45 150,106,76 118,82,51 94,64,38 99,77,43 125,88,35 137,95,55 97,81,39 133,108,62 198,143,87 110,71,28 112,93,54 123,98,54 211,141,81 93,75,31 98,76,40 139,115,62 132,101,52 213,144,79 87,64,22 97,74,45 139,115,64 119,82,40 253,167,78 207,135,69 68,46,26 48,35,30 46,37,31 46,37,31 44,35,31 49,40,36 42,36,31 45,39,34 55,49,44 44,38,33 48,42,37 45,38,36 41,34,32 38,28,27 41,35,30 45,39,32 55,49,40 44,43,34 54,50,44 69,66,40 65,61,40 37,33,12
27,28,7 44,45,26 37,37,23 52,54,39 55,55,39 37,38,26 41,42,30 39,43,26 39,44,22 43,46,26 37,38,26 41,40,29 35,33,29 39,40,30 44,46,31 47,45,25 51,54,19 52,54,26 46,49,27 61,62,50 52,52,36 52,53,32 46,48,33 40,41,29 36,38,21 50,52,37 49,45,39 50,48,30 48,47,36 72,73,50 48,45,30 59,56,32 72,67,37 74,69,39 55,53,22 67,67,51 50,43,25 60,52,30 68,62,28 83,78,37 116,115,50 64,58,10 95,91,43 58,54,8 71,66,15 83,78,37 58,51,35 77,74,32 79,76,32 66,60,24 58,52,27 69,66,40 50,43,27 47,48,29 50,46,27 77,63,38 94,70,35 89,60,25 79,55,29 68,54,36 62,54,32 66,57,38 72,65,36 41,31,21 60,48,36 60,49,32 36,32,15 43,36,18 116,91,61 159,110,70 105,74,35 150,106,66 93,65,36 138,102,55 74,34,11 131,100,49 103,57,20 107,83,48 182,127,84 93,51,29 102,77,29 115,93,48 118,90,52 135,95,43 109,64,20 99,75,40 124,86,36 139,95,55 98,80,36 135,108,63 193,140,83 105,68,24 112,90,52 123,98,54 211,141,79 88,71,22 100,78,40 140,116,63 130,99,50 222,147,82 82,59,17 98,76,42 140,114,60 119,83,36 251,167,80 206,138,68 55,40,29 48,35,30 61,49,39 53,42,39 47,38,34 47,38,34 40,34,29 48,42,37 51,45,40 43,37,32 45,39,34 45,38,36 43,36,34 40,34,29 41,35,28 50,44,37 54,45,37 49,45,35 49,43,36 65,60,30 80,75,45 47,42,12
60,65,22 45,48,13 43,47,20 45,48,15 40,44,17 59,63,34 36,39,17 41,46,26 43,51,26 39,44,22 37,37,21 44,47,23 51,52,44 45,49,34 41,41,25 58,53,41 49,48,21 40,41,20 41,42,30 49,49,33 45,45,29 46,48,22 55,57,40 41,42,32 54,55,45 48,49,39 51,50,39 54,54,40 53,55,38 64,62,42 61,58,34 68,61,34 67,59,35 98,91,62 61,58,34 66,68,53 46,44,26 109,105,59 65,62,22 60,54,29 70,62,28 72,62,22 82,75,18 92,87,32 77,72,21 102,96,48 74,68,22 91,86,31 81,74,31 70,62,26 72,66,41 61,54,27 58,53,39 60,57,42 67,58,39 82,66,33 105,84,41 85,65,19 81,57,24 71,54,30 70,58,32 80,70,48 71,62,31 43,36,20 61,52,33 58,50,26 39,32,14 46,38,16 108,89,54 150,106,64 93,71,33 186,136,92 91,72,35 140,100,46 80,36,10 132,96,49 103,59,21 109,74,47 129,99,57 121,87,57 127,91,40 142,106,59 111,87,50 130,99,39 114,64,22 95,76,39 123,88,34 138,96,56 103,78,32 138,113,56 195,143,83 124,81,36 119,90,57 123,93,51 209,144,80 98,74,23 102,79,39 143,114,63 127,97,53 218,144,74 81,63,21 99,77,41 140,114,60 118,85,33 253,171,81 200,134,63 47,39,28 44,35,31 48,36,36 44,37,35 47,37,36 45,36,32 43,34,30 49,40,36 49,43,38 50,44,39 44,38,33 49,43,38 42,36,31 38,32,27 43,34,28 50,41,35 51,42,36 54,48,43 50,41,35 66,58,36 85,80,41 74,69,30
57,59,17 56,57,20 67,67,33 60,60,26 49,49,33 46,49,27 52,54,37 37,41,24 43,45,30 35,34,23 49,48,41 52,52,38 44,45,33 76,77,56 46,40,17 73,68,36 44,41,26 48,48,32 53,54,31 42,43,22 76,72,53 41,41,25 48,49,41 40,41,33 38,39,27 50,52,37 56,53,40 52,52,36 51,51,35 89,85,66 73,66,39 71,65,29 73,65,31 96,88,52 78,72,49 46,45,34 60,58,40 66,59,39 59,52,36 58,51,31 60,54,20 88,83,32 61,47,29 69,59,21 61,54,15 73,65,31 66,57,26 76,68,34 69,58,39 73,63,39 78,71,32 73,63,25 75,65,43 60,53,35 67,59,37 85,72,38 100,85,38 90,73,24 90,69,28 79,63,32 78,64,35 85,73,45 77,67,29 52,45,18 67,58,29 68,59,28 44,38,15 62,52,28 106,89,52 181,136,92 96,73,33 192,144,99 90,68,34 142,105,52 81,40,13 118,86,42 94,55,25 148,113,86 131,97,52 85,56,23 139,93,38 163,111,63 113,89,52 130,98,43 116,63,22 96,77,42 124,88,37 146,102,60 108,81,38 139,111,55 194,139,83 122,79,34 120,91,56 127,97,55 215,145,83 104,78,28 105,82,42 141,115,63 129,97,55 226,151,81 85,65,19 100,78,42 143,119,66 117,84,34 255,177,88 202,134,64 46,37,31 43,36,34 49,39,38 49,42,40 46,37,33 46,37,33 40,31,27 44,35,31 52,46,41 50,43,41 48,43,40 48,41,39 42,35,33 41,35,30 45,36,30 53,44,40 56,47,43 55,48,46 42,36,31 55,46,31 88,83,42 69,65,19
62,63,26 64,64,30 56,56,24 44,41,26 58,57,32 60,58,38 47,48,27 47,49,32 40,40,26 51,47,37 63,60,47 52,52,38 48,51,27 67,69,41 65,60,28 49,44,14 44,44,12 57,55,24 58,55,31 54,51,27 73,70,46 48,46,42 44,46,41 48,49,37 66,67,48 55,53,33 66,59,41 64,60,39 68,61,45 58,55,40 81,71,47 48,38,16 77,65,37 112,102,64 58,51,24 58,55,42 72,68,33 54,50,31 42,42,26 65,58,40 71,62,31 65,55,17 121,114,42 74,62,21 83,78,27 70,63,22 64,55,26 71,60,25 83,73,31 79,69,27 73,63,25 77,64,30 83,70,36 73,60,37 66,59,32 71,60,27 88,79,23 89,77,22 88,75,27 70,58,21 78,68,30 84,72,35 90,79,35 65,55,17 78,71,32 73,65,29 61,52,21 79,67,39 110,91,52 175,136,95 100,77,37 190,148,106 106,73,48 105,73,39 92,60,26 99,63,32 85,63,27 109,83,44 178,135,88 81,64,25 131,87,34 162,107,66 109,83,44 140,99,50 197,97,63 201,95,58 196,95,50 195,98,65 185,91,73 183,97,76 204,136,91 126,70,32 121,92,57 125,99,49 214,144,82 109,82,35 100,78,40 139,113,61 125,95,51 235,157,88 94,69,21 100,78,44 144,118,64 114,84,38 255,176,83 200,132,60 47,38,32 42,37,34 43,37,32 51,42,38 50,41,37 43,37,32 42,33,29 44,35,31 43,37,32 47,40,40 40,38,36 49,42,42 44,37,37 41,34,32 49,40,36 50,40,39 56,46,45 52,45,45 40,33,33 48,37,34 89,83,49 65,60,19
63,61,30 72,70,41 40,36,17 54,51,36 41,41,27 49,49,35 52,55,33 43,46,26 41,42,32 51,50,41 60,56,46 49,45,35 39,39,25 54,47,29 81,72,41 59,51,27 75,74,22 89,90,22 63,60,18 70,68,37 69,66,40 45,44,37 42,45,37 49,50,31 68,65,41 77,71,48 74,66,44 67,58,39 69,58,39 58,52,29 94,80,51 100,89,56 94,83,50 102,92,50 60,53,24 52,47,35 49,45,39 43,39,29 63,63,47 59,56,32 59,54,26 54,46,24 92,86,22 85,79,15 77,66,31 87,80,37 68,63,12 83,75,25 69,58,23 75,64,31 78,68,30 86,74,35 80,68,29 83,71,41 63,54,25 77,66,31 91,81,28 95,85,32 85,75,24 81,70,24 80,71,26 86,75,31 96,83,33 79,68,24 87,78,31 76,67,22 76,66,26 82,66,35 137,105,71 117,94,54 123,84,56 129,102,66 147,107,71 102,63,22 91,52,20 135,94,47 122,77,31 112,82,38 187,122,85 155,84,60 174,96,52 206,118,62 164,91,14 191,79,20 152,87,25 182,94,38 184,95,41 189,103,55 221,142,94 241,163,112 243,157,89 169,85,23 152,86,54 132,95,53 214,144,82 112,80,38 105,78,42 148,117,66 125,94,45 230,155,83 94,67,24 99,75,40 146,120,66 114,85,36 255,177,83 201,134,66 49,40,36 41,36,33 40,36,30 51,42,38 46,37,33 41,34,32 43,33,32 46,36,35 43,36,34 47,42,41 39,37,38 44,39,41 40,33,36 42,35,35 43,37,32 49,42,40 55,48,46 51,46,45 37,32,31 46,35,32 67,61,27 79,74,31
51,44,13 80,74,40 75,69,44 36,33,18 51,52,40 48,48,32 51,54,19 55,57,42 30,30,25 46,44,42 41,39,35 53,52,43 48,48,34 58,56,34 61,61,20 61,56,28 63,58,26 73,70,30 66,63,21 59,59,14 58,56,27 61,58,43 45,44,37 63,60,47 71,65,42 62,53,38 77,67,45 86,73,50 87,75,49 80,67,35 117,105,64 111,102,57 104,97,54 82,77,36 75,70,42 67,65,45 61,57,38 73,63,41 62,54,32 64,54,16 80,74,28 66,57,26 71,61,37 64,56,34 88,78,54 71,62,33 69,58,25 78,71,32 83,73,33 71,59,22 76,64,27 79,69,29 76,64,23 86,76,36 75,64,29 73,62,27 95,84,40 90,80,31 80,70,17 85,75,22 90,81,25 81,68,16 95,82,21 92,79,27 108,94,40 86,71,20 86,72,27 82,67,27 130,100,58 176,133,75 108,80,42 201,158,102 110,89,48 135,98,43 83,46,4 132,101,50 147,75,38 170,85,32 255,176,111 183,94,38 154,105,69 148,87,55 255,142,44 255,176,69 255,189,87 156,95,59 163,92,75 174,96,70 220,141,95 252,170,116 234,155,80 174,85,36 255,184,106 182,98,54 196,116,80 110,75,37 108,81,38 149,111,65 138,95,48 239,161,108 102,68,34 112,78,44 162,116,75 133,75,38 178,129,64 171,125,59 155,120,64 178,128,86 141,74,67 67,35,30 44,38,33 45,38,36 38,28,27 48,42,37 44,40,34 48,43,40 42,40,41 49,44,46 42,35,38 42,35,38 44,37,37 47,40,40 53,41,41 58,51,51 41,36,38 45,38,38 88,83,44 102,98,40
