48,49,30 45,46,25 33,36,12 48,51,20 46,50,21 54,58,29 44,45,37 41,42,30 39,40,21 52,54,28 38,40,23 41,42,23 41,42,21 43,48,26 45,47,32 38,40,23 45,48,28 45,46,34 57,59,44 43,46,26 47,48,29 42,42,26 51,52,33 61,62,41 46,47,26 52,53,30 54,54,40 65,58,38 60,53,22 90,83,40 80,70,28 83,74,27 69,60,31 54,44,4 70,62,28 65,60,30 52,50,46 43,43,38 62,62,46 45,45,29 46,49,29 50,47,34 73,47,33 116,81,56 60,52,39 59,47,35 91,71,53 54,46,33 43,34,28 43,37,28 33,32,23 36,32,24 40,31,27 44,37,37 51,28,13 61,30,9 127,103,50 77,30,0 130,94,47 109,65,37 142,95,43 119,76,43 129,93,33 147,81,31 135,104,55 169,121,65 102,78,41 129,96,46 111,69,29 115,88,52 144,100,49 122,69,28 102,78,43 110,83,40 234,158,102 69,50,27 115,88,52 106,78,40 251,156,73 64,38,15 43,39,33 43,38,35 97,78,62 53,42,35 44,34,33 37,30,28 50,43,41 43,36,34 48,42,37 42,33,29 42,38,32 35,29,22 48,44,38 56,51,39 76,72,26 63,56,17
28,29,6 35,37,11 39,42,22 35,35,19 36,38,23 23,24,12 44,46,31 37,38,26 47,46,37 54,54,38 38,40,25 48,49,28 44,45,26 48,50,35 39,40,28 32,34,17 41,43,26 46,47,35 57,59,42 61,64,42 51,52,29 63,64,41 48,48,34 46,47,28 62,63,42 55,56,37 55,55,41 60,55,25 61,54,23 85,78,35 76,68,18 83,73,33 73,65,31 107,101,37 63,52,19 83,79,33 49,46,33 49,49,35 53,52,43 46,45,38 45,47,32 57,55,37 85,64,41 97,65,35 58,53,39 57,46,39 46,34,22 62,52,40 44,35,27 41,36,24 33,32,21 39,35,25 45,33,23 145,115,87 94,71,29 102,68,23 133,104,53 133,86,54 135,99,52 86,42,14 139,92,40 112,68,40 93,63,21 102,65,25 138,111,64 175,129,72 100,76,39 129,96,46 115,73,33 115,91,54 140,96,45 124,71,28 101,77,40 111,84,37 227,151,93 66,47,20 113,90,48 106,78,40 253,159,73 70,45,15 53,36,28 94,75,61 54,43,38 52,43,39 42,35,33 38,31,29 51,44,42 43,36,34 42,35,33 43,34,28 43,39,31 51,45,38 48,41,39 61,55,46 74,69,28 56,48,14
39,40,21 42,43,22 45,47,30 46,46,30 44,46,29 34,37,17 37,39,24 44,46,29 55,55,41 38,37,26 38,40,25 60,61,42 41,41,25 47,50,30 38,40,25 53,54,35 56,56,40 41,40,31 41,43,26 51,50,39 65,65,49 48,50,35 42,43,20 55,56,33 56,53,40 74,73,46 63,61,39 68,64,27 60,51,20 97,95,35 71,65,19 64,56,20 69,64,21 81,76,23 51,44,15 62,60,29 54,51,27 66,62,27 55,50,36 58,57,30 47,46,21 64,57,37 96,70,45 101,72,41 62,53,36 48,39,20 46,37,18 55,45,21 50,40,30 35,27,14 43,41,23 103,84,49 99,65,33 141,106,50 119,90,57 160,114,73 132,106,52 101,56,21 141,102,45 84,43,16 122,89,39 103,62,33 97,61,30 98,68,42 133,107,57 183,135,79 98,82,40 127,95,49 117,78,35 112,93,54 136,96,42 129,74,29 100,78,42 109,85,32 233,164,99 86,63,21 117,92,44 108,80,42 253,167,78 87,51,18 46,33,28 44,35,29 45,36,32 50,41,37 42,36,31 47,41,36 49,43,38 45,39,34 45,38,36 38,28,27 34,28,23 49,43,34 52,51,42 56,52,46 54,51,25 36,32,11
27,28,7 28,28,12 45,47,32 55,55,39 37,38,28 38,40,25 39,44,22 45,47,32 46,45,34 35,33,29 37,39,24 33,33,17 51,54,19 46,49,25 64,65,53 52,52,36 57,60,40 38,39,27 36,38,21 47,46,35 56,54,36 48,47,36 56,57,34 58,56,38 72,67,37 71,69,36 59,59,43 50,43,25 60,53,22 80,74,38 116,115,50 77,71,25 66,62,16 71,66,15 72,65,38 67,62,32 79,76,32 57,51,26 70,67,41 50,43,27 54,52,34 61,55,32 94,70,35 98,69,36 69,55,37 62,54,32 53,45,23 50,42,18 60,48,36 48,39,24 52,45,27 116,91,61 128,82,56 142,106,55 93,65,36 177,124,81 136,105,54 103,57,20 140,102,52 85,40,17 102,77,29 100,73,41 130,90,38 109,64,20 135,108,61 189,134,82 98,80,36 125,91,46 116,79,35 112,90,52 136,96,42 127,75,27 100,78,40 110,86,33 238,163,98 82,59,17 117,92,44 110,83,38 251,167,80 69,39,11 47,34,29 61,49,39 45,36,32 49,40,36 40,34,29 49,43,38 47,41,36 45,39,34 45,38,36 38,32,27 41,35,28 57,48,40 54,50,40 49,43,36 71,66,34 42,37,7
51,56,13 38,41,8 59,63,25 43,46,24 50,54,25 36,40,23 40,47,29 46,47,37 60,61,42 50,51,39 40,41,20 49,46,20 74,74,44 40,42,25 45,46,25 48,44,27 75,76,55 45,46,36 41,42,34 56,55,46 61,61,47 45,47,30 73,66,46 67,60,31 65,60,30 66,61,29 35,34,25 58,56,38 72,65,34 63,61,32 67,61,27 75,68,29 105,96,49 70,64,18 98,92,46 97,91,45 62,53,26 60,53,26 73,67,33 69,60,41 55,51,30 76,67,38 105,88,41 93,70,28 80,63,37 71,59,31 55,46,17 53,46,15 66,56,32 54,46,22 64,57,30 108,89,52 91,58,31 146,111,57 90,71,34 179,121,70 140,107,59 102,62,26 101,68,31 80,53,21 140,96,43 96,62,30 128,99,38 115,65,23 132,107,59 198,139,93 108,81,38 127,91,40 122,79,34 119,90,57 132,89,40 131,78,25 103,80,40 115,85,41 238,164,94 85,64,21 118,97,45 111,82,33 255,177,90 67,38,14 43,37,32 46,36,35 44,37,35 45,36,32 44,35,31 46,37,33 50,44,39 44,40,34 47,41,36 41,35,28 47,38,32 51,42,36 59,53,48 42,36,31 71,65,29 79,74,31
62,63,24 56,54,21 50,50,20 54,55,34 39,40,21 43,46,26 45,45,31 44,40,30 41,41,27 51,53,36 47,46,21 52,47,17 40,36,28 48,49,28 43,41,19 68,64,43 39,39,34 48,49,41 68,70,55 54,51,38 63,60,45 68,64,47 64,56,34 67,58,29 77,66,33 88,80,44 62,61,50 64,60,41 84,81,57 49,46,31 75,68,29 116,111,42 72,62,22 69,62,19 59,49,25 86,75,40 71,59,33 76,67,36 72,61,28 84,73,40 53,44,27 67,58,29 93,81,26 104,87,40 74,61,27 78,67,32 73,62,27 73,63,25 74,68,34 62,55,24 75,66,37 108,89,52 95,61,29 148,111,58 100,75,45 160,114,73 120,91,56 82,63,24 134,96,50 80,46,12 135,89,34 87,53,21 128,99,46 153,85,49 168,112,76 201,129,92 128,86,44 127,92,38 128,79,39 117,96,55 139,91,46 139,81,30 104,82,44 112,87,39 249,174,104 91,69,24 117,93,42 109,83,33 255,177,86 66,42,18 43,36,34 43,36,34 46,37,33 45,36,32 42,33,29 49,40,36 49,42,42 40,38,36 47,40,40 41,34,32 47,38,34 52,43,39 58,51,49 40,33,31 76,68,44 76,71,28
63,61,30 52,49,23 55,52,37 41,41,27 49,49,33 44,48,21 41,42,32 64,60,50 55,51,41 39,39,25 64,56,32 52,43,14 75,74,22 79,79,18 56,54,23 69,66,40 39,41,36 45,46,34 68,65,41 69,61,37 69,60,41 69,58,39 58,44,19 89,78,45 94,83,50 99,92,51 55,50,38 49,45,39 53,53,37 51,49,31 59,54,26 83,75,39 90,84,20 77,66,31 69,63,17 85,80,25 69,58,23 72,61,26 78,66,27 80,68,29 70,61,32 76,67,36 91,81,28 87,77,26 88,77,31 80,71,26 95,84,38 89,76,28 87,78,31 87,77,35 73,57,26 137,105,71 91,61,33 114,78,45 147,107,71 144,102,62 150,109,62 122,77,31 144,101,54 144,73,52 174,96,52 215,115,56 192,80,21 152,87,25 186,95,37 189,101,49 221,142,94 255,174,118 182,98,36 152,86,54 139,92,42 136,75,28 105,78,42 120,91,42 253,178,106 94,67,24 119,92,45 116,87,38 255,177,83 62,41,18 41,36,33 40,36,30 47,38,34 44,34,33 43,33,32 42,35,33 49,44,43 39,37,38 51,44,47 45,38,38 43,37,32 49,42,40 56,51,50 37,32,31 60,51,34 65,60,17
65,58,27 82,77,45 44,41,26 47,48,36 53,55,29 55,60,28 40,40,35 54,52,48 55,54,45 42,42,28 57,55,22 55,54,18 64,59,27 75,72,28 63,63,18 63,61,32 54,50,40 48,44,38 74,68,45 82,71,52 84,71,48 86,74,48 90,78,41 115,104,58 105,98,55 81,75,41 64,62,42 63,59,40 84,74,50 78,68,44 80,74,28 82,73,46 47,39,17 62,52,28 80,68,38 67,59,23 86,76,36 80,68,31 79,69,29 97,85,44 80,70,32 68,60,24 87,76,32 97,87,36 97,87,34 88,79,23 104,90,34 101,87,29 109,95,41 94,79,32 75,60,20 125,95,53 132,98,53 146,109,56 110,89,48 201,148,84 138,107,56 151,79,42 255,185,117 201,110,52 143,94,58 214,116,41 255,175,68 255,190,88 133,68,47 139,67,48 163,84,38 230,149,88 231,142,93 240,156,78 168,88,49 140,77,44 109,82,39 136,93,46 255,181,128 109,75,41 133,94,53 141,87,51 162,113,48 160,119,62 181,131,89 180,113,106 52,39,32 45,38,36 37,27,26 45,39,34 50,45,42 41,39,40 48,43,45 47,37,41 44,37,37 50,40,39 63,56,56 41,36,38 48,38,26 96,91,36
85,75,37 92,81,46 56,52,35 54,55,34 49,48,37 46,45,38 42,38,28 66,56,44 54,48,39 60,56,48 54,49,37 50,44,21 88,80,44 94,87,44 80,73,46 74,69,37 56,52,35 56,53,38 83,75,53 90,78,52 97,83,54 93,80,48 99,84,44 103,89,46 76,69,30 68,58,36 78,71,55 62,58,41 59,55,34 75,68,41 72,60,30 81,74,47 64,56,32 60,52,28 65,60,32 61,54,25 70,58,30 76,60,27 97,83,40 99,86,36 83,67,25 86,72,18 87,73,19 90,76,18 100,84,28 104,89,26 119,101,41 120,97,37 120,102,42 100,86,41 105,93,36 114,93,41 125,81,41 157,116,59 103,70,31 196,140,91 244,159,104 243,150,93 176,89,77 101,43,29 113,54,0 231,121,27 255,146,48 255,168,103 53,37,24 61,39,33 114,64,22 40,17,30 130,69,74 255,187,120 233,145,86 164,80,47 162,74,65 169,76,69 168,78,70 174,79,70 175,80,71 172,79,72 158,123,67 158,131,66 196,131,94 213,117,104 145,90,88 59,43,41 45,35,34 44,37,37 46,41,40 40,38,39 42,37,39 41,34,37 49,39,40 49,39,40 58,51,51 42,37,36 44,34,33 102,95,54
128,119,63 115,104,58 54,49,35 52,52,36 51,51,35 52,51,42 60,57,44 61,53,40 66,57,51 51,46,43 56,48,37 54,46,12 100,89,43 69,59,17 95,88,47 77,67,43 62,52,40 57,49,38 80,67,44 87,73,46 100,85,49 102,87,47 98,81,34 117,102,53 112,104,54 77,65,39 84,73,56 83,75,53 96,85,50 97,86,42 90,78,37 67,59,25 56,52,31 52,53,32 50,46,25 52,43,24 78,66,36 73,61,24 83,74,43 57,50,19 91,81,32 90,76,31 96,81,32 106,92,26 109,89,30 131,113,42 130,108,43 140,104,46 149,119,61 158,120,56 160,91,58 161,90,64 164,85,64 162,79,59 157,78,71 255,168,123 255,165,121 135,61,52 89,41,12 189,109,39 255,126,4 255,133,5 255,95,29 95,41,7 44,38,31 58,46,51 72,48,24 63,43,53 193,165,125 137,77,63 215,124,80 242,163,90 173,83,75 173,80,73 172,78,62 223,132,95 255,185,115 173,80,50 152,122,66 151,120,56 168,96,61 202,101,90 119,58,53 57,44,41 43,33,32 42,35,35 46,41,40 38,36,37 44,42,43 40,33,36 47,40,40 49,42,40 56,49,49 39,34,33 40,30,31 95,88,49
