38,41,31 50,54,39 41,44,32 37,40,32 34,37,29 42,45,35 32,34,29 34,36,33 34,36,31 34,36,31 32,34,31 31,33,30 35,37,34 38,41,33 42,45,37 37,40,32 35,38,28 49,53,38 56,61,41 48,53,31 45,49,32 56,52,42 88,75,72 34,29,26 34,35,23 53,57,30 48,53,29 49,54,34 64,60,52 58,57,48 92,81,78 56,46,47 76,48,48 83,51,48 80,52,50 80,52,50 66,48,45 56,40,38 55,38,39 49,35,40 45,35,39 46,37,33 109,63,45 94,54,45 26,20,27 17,15,23 16,14,22 13,13,21 18,17,22 25,22,28 25,23,21 19,19,19 68,43,44 77,69,58 87,75,65 90,79,62 80,73,57 104,80,54 118,101,75 57,52,38 53,54,35 59,63,34 39,47,26 39,49,25 41,46,26 50,55,35 54,57,35 59,62,40 58,61,41 65,69,40 58,62,33 53,57,30 51,53,36 80,86,45 65,67,39 59,63,25 58,61,28 66,71,35 67,72,29 78,81,32 65,65,22 84,85,37 82,83,35 92,93,45 80,76,41 85,87,45 73,78,33 72,77,32 83,83,42 85,85,44 81,78,36 79,78,42 114,110,62 95,89,41 76,69,30 73,65,29
37,40,30 63,67,52 43,46,36 37,40,32 30,33,25 34,36,31 30,32,29 36,38,35 41,43,38 29,31,26 31,33,30 31,33,30 32,34,31 43,46,38 36,39,31 46,49,37 41,44,34 42,46,31 45,49,34 55,60,38 48,50,33 84,75,69 28,27,18 72,73,63 49,54,34 52,56,29 49,54,30 45,49,34 69,65,57 85,75,74 66,52,54 65,46,48 91,59,56 73,44,40 72,48,42 77,53,47 60,42,37 59,43,39 55,38,39 50,36,38 46,34,36 46,33,28 141,83,61 58,31,24 22,15,25 20,19,22 20,20,20 17,16,21 18,17,22 17,16,21 33,34,26 20,20,20 20,18,19 77,68,62 81,72,55 93,74,49 109,91,61 90,64,25 78,72,47 72,73,54 58,59,40 58,62,33 44,47,25 56,62,33 46,51,31 55,60,40 62,65,43 61,64,42 62,66,39 59,61,44 62,66,39 53,57,30 59,64,28 57,60,38 84,87,54 54,57,24 69,72,39 65,70,36 54,57,26 68,68,34 79,79,36 87,88,40 75,75,32 93,94,44 93,90,46 78,74,39 68,67,29 73,72,34 77,76,38 92,92,47 96,94,47 77,74,30 115,112,59 102,96,48 107,100,61 70,62,26
46,50,35 48,53,33 52,56,41 39,42,32 32,34,29 31,33,28 34,36,31 36,38,33 35,37,32 32,34,29 36,38,33 39,41,36 31,33,28 42,45,37 42,45,37 45,49,34 41,45,30 43,47,30 46,50,35 52,57,33 63,64,45 51,51,37 54,56,39 45,48,26 51,56,36 42,47,27 54,57,33 44,47,27 72,60,60 71,59,61 68,45,44 79,49,52 90,58,55 90,58,55 86,54,51 70,43,38 58,37,37 55,39,37 54,37,40 50,36,38 47,35,40 48,35,30 145,67,39 50,28,31 30,23,33 53,49,41 22,17,14 48,42,37 26,23,27 13,11,19 32,34,17 26,27,17 12,11,14 32,27,24 117,89,62 138,104,61 70,70,29 108,96,57 67,65,43 60,62,34 63,66,33 52,56,29 49,54,32 67,71,42 49,54,30 55,60,36 50,53,31 62,65,45 53,57,30 68,72,43 67,71,44 73,77,50 73,78,46 54,57,35 57,62,28 67,72,38 59,62,29 62,67,35 61,64,33 68,68,36 71,70,32 89,89,46 78,81,32 95,93,44 92,87,48 94,94,49 73,71,38 60,60,30 83,83,40 89,91,34 108,105,50 93,91,42 120,115,64 94,86,36 108,98,56 80,70,32
88,91,67 54,57,33 49,53,36 37,40,28 39,41,36 34,37,27 35,38,30 34,37,29 35,37,32 32,34,29 37,40,32 38,41,31 36,39,31 35,38,30 48,52,37 48,53,33 39,43,28 48,52,35 50,54,37 47,50,28 51,54,34 54,57,37 51,54,34 55,56,35 57,60,38 60,63,41 54,58,31 50,53,31 76,59,60 77,59,56 71,41,42 80,47,47 88,56,53 91,59,56 86,57,53 83,56,51 68,47,47 58,42,40 55,38,41 50,36,38 47,33,35 53,35,30 163,71,41 53,25,23 34,26,32 65,55,43 39,28,23 52,41,34 22,22,22 20,21,24 76,78,52 37,37,23 12,11,14 29,24,23 98,80,50 68,56,26 58,59,40 76,74,54 67,65,43 81,75,50 66,69,36 53,57,30 64,67,43 55,59,30 62,68,41 69,76,42 60,63,39 47,48,27 68,69,46 65,67,39 60,64,37 53,56,32 61,65,36 54,57,33 60,65,33 66,69,34 65,65,33 62,65,32 74,78,38 60,60,30 76,75,39 76,75,39 70,69,31 82,79,37 83,77,41 100,98,49 83,81,50 54,54,24 84,85,46 98,100,45 114,112,52 98,95,42 133,125,71 90,81,34 102,92,52 90,80,42
60,63,32 65,66,43 60,63,39 37,40,20 32,35,27 39,42,30 34,36,31 36,39,31 41,45,30 35,38,26 39,42,30 49,52,40 52,55,45 43,46,34 49,53,36 51,53,36 40,42,27 51,53,38 48,51,29 51,55,28 51,54,30 43,48,24 59,60,37 58,56,36 71,71,41 60,60,28 69,55,28 75,58,34 96,52,40 107,70,57 75,42,44 83,50,50 80,51,47 85,56,52 84,57,52 80,53,48 67,44,43 57,41,39 52,40,42 46,36,40 47,35,37 80,41,29 180,80,48 79,30,19 91,78,55 84,63,40 93,67,42 91,67,41 25,21,13 75,75,61 79,79,49 45,47,21 13,12,15 65,61,55 57,59,44 53,54,31 108,86,50 90,78,48 67,62,32 65,58,29 72,72,31 62,65,34 52,53,30 65,67,39 41,45,18 49,51,25 55,59,32 50,53,29 45,50,26 67,72,36 57,62,30 37,43,16 55,57,31 62,64,38 50,53,31 82,85,50 68,68,38 58,59,36 74,77,42 60,63,32 65,65,33 79,81,37 59,62,29 74,77,44 75,73,42 89,89,48 76,76,42 65,68,35 64,70,31 101,102,52 102,97,42 96,91,38 135,122,72 94,83,39 97,87,45 101,91,53
76,75,48 65,64,37 66,68,40 60,63,41 37,40,30 46,50,35 44,46,41 36,39,31 48,52,35 46,49,37 53,56,36 51,52,40 47,48,40 49,53,38 57,59,42 51,55,40 52,54,37 50,53,33 53,54,33 52,53,30 51,52,29 66,56,34 108,72,52 112,71,51 121,73,48 117,69,44 116,69,46 107,61,45 107,61,45 66,33,22 76,43,45 88,55,55 85,56,52 75,46,42 78,51,46 74,47,42 65,42,39 57,41,39 63,60,64 35,35,45 31,28,34 58,36,30 164,72,35 103,40,20 48,31,32 61,47,33 98,72,49 101,73,46 69,67,49 75,71,52 72,69,45 71,70,45 13,13,13 53,56,32 58,63,31 52,53,30 130,98,66 88,80,46 66,64,31 67,62,34 73,72,36 79,81,53 63,65,39 53,57,28 59,63,34 58,58,28 53,54,31 60,61,38 56,56,26 65,70,25 52,54,28 47,51,22 51,54,30 53,56,32 90,90,58 74,74,42 62,60,31 54,55,36 55,59,32 60,64,37 61,64,33 77,82,39 65,68,35 67,70,37 52,55,22 78,79,42 73,76,45 54,58,31 86,90,50 76,76,33 102,98,40 110,105,50 130,117,67 91,80,36 102,92,50 97,87,49
96,97,60 67,67,35 63,64,41 47,49,34 38,41,31 45,48,36 49,52,42 40,41,29 44,48,31 46,50,35 62,65,43 58,60,45 62,61,54 50,51,39 57,60,38 51,54,34 51,52,29 63,65,39 59,60,37 58,49,30 76,43,32 101,62,50 95,56,42 95,57,40 88,49,37 90,51,39 60,35,32 41,23,22 44,22,27 55,32,33 72,42,43 88,55,55 97,63,61 97,63,61 88,56,53 74,47,42 62,39,40 51,39,44 27,35,42 27,31,35 62,46,40 45,38,38 90,24,8 76,34,23 40,27,35 70,63,63 50,40,30 75,57,38 73,71,42 88,61,43 75,66,47 75,76,55 63,68,48 59,63,36 60,61,40 41,44,24 72,66,43 60,61,38 70,67,27 75,71,36 97,94,54 78,76,27 90,95,52 70,70,38 64,63,36 83,81,52 71,65,42 70,64,39 70,70,36 70,76,24 50,49,22 52,57,25 47,51,24 58,62,33 58,59,22 101,102,65 82,77,47 56,58,30 57,60,36 61,65,38 60,62,34 77,80,45 62,65,30 74,77,42 74,77,42 66,69,38 60,64,35 55,60,28 67,66,39 98,99,49 98,96,38 106,101,50 132,119,69 114,103,57 105,96,51 87,77,39
76,74,45 72,70,41 59,60,41 58,60,45 50,51,39 51,53,38 54,56,41 41,43,28 51,53,36 58,62,45 51,52,42 56,54,52 50,51,41 54,56,39 55,58,36 54,57,37 60,61,38 65,67,41 51,47,37 45,30,21 62,38,30 60,36,28 57,32,29 45,27,24 36,22,22 31,19,19 39,25,30 44,27,33 50,28,31 64,39,40 78,48,49 87,54,54 93,61,58 89,57,54 91,59,56 86,57,53 75,52,53 56,48,56 22,30,39 29,30,33 107,79,21 54,43,38 165,119,78 66,33,37 45,30,40 36,23,31 32,34,34 51,42,38 103,67,45 77,35,22 58,50,37 75,71,50 68,69,48 67,48,32 72,66,43 54,57,33 50,53,33 61,65,38 73,70,30 102,97,58 81,75,41 87,79,27 79,80,43 63,62,26 100,98,69 69,66,40 78,71,42 59,52,23 72,71,33 55,57,13 61,64,31 53,58,26 58,61,37 62,67,35 79,80,41 62,62,32 78,79,42 56,59,28 66,68,40 65,69,42 66,69,34 72,76,38 72,75,40 75,79,41 69,72,37 59,64,30 59,64,32 52,59,25 77,78,41 95,94,56 101,101,42 104,99,48 130,117,67 126,115,69 116,104,63 87,79,43
72,71,44 87,82,52 64,63,36 58,59,36 51,53,36 55,57,40 70,71,52 63,62,35 51,49,29 57,60,40 56,53,38 74,66,55 65,63,43 62,63,40 61,63,35 54,57,33 61,62,43 68,68,36 37,32,31 49,43,38 41,24,16 39,26,23 35,25,26 31,23,29 36,25,34 37,25,37 33,22,31 33,22,29 52,28,34 71,43,45 82,52,53 86,53,53 88,54,52 89,57,54 87,57,56 83,55,53 65,48,51 24,22,32 22,26,39 27,32,42 44,37,37 49,37,25 214,126,0 69,26,0 56,32,36 43,31,36 165,145,127 44,33,28 95,66,46 53,31,23 40,30,34 57,48,44 102,50,29 108,50,28 75,48,30 55,58,36 54,55,34 82,50,34 81,69,32 129,120,73 91,91,46 138,114,63 124,80,38 103,52,15 98,66,34 70,62,28 84,72,44 88,72,41 79,74,35 60,56,19 66,65,29 68,67,31 60,63,32 74,77,42 92,93,45 62,64,38 86,91,48 57,56,29 70,70,40 64,63,36 66,69,34 80,79,41 70,68,37 65,68,35 68,72,34 83,81,48 65,70,27 60,67,21 97,97,54 95,94,42 110,105,50 111,103,53 122,109,59 97,86,42 101,90,55 76,68,34
77,77,45 100,94,60 108,102,68 54,52,30 50,52,35 57,59,42 67,65,43 70,69,33 57,56,31 56,57,36 116,109,89 138,117,94 68,65,39 69,68,41 68,68,38 59,61,33 70,69,44 72,72,38 48,48,45 57,53,47 177,152,122 59,44,35 28,17,24 24,16,22 25,18,28 26,19,29 24,21,25 27,22,24 71,42,47 83,50,52 80,47,47 88,56,53 80,48,45 80,51,47 78,53,50 77,52,49 63,52,59 33,31,39 23,26,35 25,29,33 57,43,25 41,28,7 37,27,17 36,23,20 56,34,0 115,90,73 165,138,120 59,38,25 84,59,40 69,47,39 47,29,38 50,30,40 149,68,43 146,68,42 139,69,45 109,70,38 90,66,44 67,38,18 113,57,31 133,94,53 143,68,41 173,67,40 177,61,28 212,82,44 251,91,48 237,84,47 152,86,52 97,91,45 124,118,72 78,75,35 87,83,46 70,69,31 62,62,28 72,77,34 98,99,51 61,63,35 72,77,34 61,61,29 61,62,25 72,71,44 72,77,34 84,84,39 134,111,82 59,64,28 75,76,37 97,81,48 57,66,22 88,91,40 74,71,29 110,109,55 113,108,53 113,105,55 115,102,52 106,95,51 82,71,36 74,66,32
