48,49,30 55,57,29 63,66,33 40,41,18 44,46,31 38,41,17 40,41,20 60,65,33 53,58,26 33,36,14 44,46,29 39,40,30 46,48,20 47,48,25 59,62,40 39,41,24 45,50,30 39,41,24 34,37,29 45,46,34 44,46,31 44,44,39 44,47,27 46,47,26 44,44,28 54,55,36 39,41,15 55,56,33 48,50,35 56,55,30 54,51,27 54,48,23 75,70,17 58,49,4 79,72,15 70,63,22 57,46,11 106,102,24 66,57,30 48,44,36 52,53,43 53,53,39 49,50,27 55,54,43 48,48,32 58,47,42 113,80,53 68,47,32 60,47,40 83,59,33 40,38,18 37,31,24 43,37,28 42,36,29 33,32,23 36,30,21 44,32,34 36,30,35 77,47,19 99,75,53 144,95,46 126,104,66 168,125,92 136,104,70 119,72,40 136,105,68 223,158,94 116,80,58 161,116,54 97,70,38 126,99,52 210,145,81 93,73,43 117,94,36 207,137,77 82,65,41 139,115,64 154,113,66 98,74,52 93,75,54 127,105,58 154,116,68 205,147,81 51,39,41 45,34,41 60,43,35 63,52,37 46,37,33 43,33,32 42,36,31 49,42,40 50,43,41 47,41,34 44,38,29 47,41,36 52,46,41
52,53,34 46,48,22 44,45,26 45,45,29 46,49,27 43,47,18 25,27,1 41,46,14 38,41,21 37,39,24 37,38,28 40,43,23 46,47,26 46,46,32 58,61,37 50,54,27 34,37,17 37,39,24 48,52,37 41,44,24 48,51,29 50,51,39 52,55,33 52,53,32 62,63,40 46,47,26 47,47,31 51,51,35 47,48,36 47,48,27 76,73,47 61,55,30 56,47,16 94,85,40 89,81,29 61,53,17 99,92,35 89,75,30 83,79,21 57,53,34 48,49,28 46,46,32 46,45,36 46,44,40 55,56,37 58,48,36 98,69,36 64,45,29 61,52,44 46,36,14 52,43,26 41,35,28 45,40,28 37,32,20 39,35,25 36,27,19 144,117,70 55,33,15 167,130,75 123,89,69 177,127,81 117,95,57 135,92,57 136,104,70 124,73,47 117,80,56 119,81,31 105,76,54 160,115,53 93,66,34 126,99,52 212,148,81 91,73,41 117,94,36 215,147,86 78,61,35 138,114,61 154,114,62 95,71,45 92,75,49 127,107,59 152,114,66 212,153,80 64,43,39 72,53,39 56,40,27 46,36,37 44,35,31 41,34,32 45,39,34 44,37,35 45,38,36 43,37,32 47,41,34 44,38,33 54,48,43
45,46,23 44,45,26 34,35,16 66,69,38 34,37,17 39,42,20 46,47,28 37,39,22 45,48,26 35,39,22 31,32,20 33,34,22 40,38,34 49,48,37 43,45,28 39,42,20 41,43,26 43,46,24 34,36,21 41,42,23 51,50,39 43,44,34 48,48,34 53,52,41 52,54,39 46,46,30 60,62,34 45,45,31 59,60,39 72,74,21 57,53,34 78,73,32 69,62,31 98,96,26 64,57,18 71,66,25 82,77,24 63,52,19 75,70,42 51,48,24 77,72,42 52,47,33 51,49,27 69,68,41 54,52,30 65,50,30 101,72,39 57,44,23 64,55,36 46,40,17 73,66,35 45,33,33 52,45,29 44,41,26 50,34,3 184,135,84 141,111,53 97,56,29 147,104,55 95,66,44 205,147,94 114,94,62 151,105,66 127,89,52 116,78,43 122,78,48 123,88,50 94,76,57 154,113,52 98,70,32 127,102,56 216,152,85 93,76,41 121,95,41 223,146,86 82,72,34 137,113,60 148,113,59 104,75,44 91,72,47 129,108,54 142,111,62 219,152,84 57,40,30 43,34,28 47,36,31 44,35,31 49,40,36 43,37,32 52,46,41 43,37,32 41,35,30 42,35,33 40,30,29 43,37,30 57,51,44
42,41,16 67,66,41 36,34,16 62,65,34 37,39,24 25,28,8 48,49,26 43,45,30 36,38,23 36,40,23 39,41,26 43,44,32 39,37,33 35,34,27 46,48,31 39,40,19 47,50,28 46,49,29 53,55,38 58,59,38 48,48,34 41,42,32 55,54,43 42,38,28 49,49,35 70,71,50 47,44,31 64,61,35 77,71,46 63,60,34 59,55,34 66,60,37 82,77,34 72,67,24 67,60,17 73,70,17 98,93,38 94,90,30 59,52,34 66,63,23 65,60,32 57,54,28 60,52,39 49,43,36 67,60,42 82,67,31 88,61,25 64,46,25 59,49,27 64,58,33 81,74,45 50,41,35 49,42,24 49,45,28 69,50,25 159,114,66 127,106,52 74,38,18 154,112,60 95,70,51 206,143,90 117,94,63 157,114,79 119,75,47 113,91,55 132,109,67 213,154,108 98,74,52 154,108,49 97,70,34 128,101,56 222,158,91 89,72,37 124,99,42 234,158,95 80,70,30 141,117,62 145,108,53 108,81,47 94,76,46 133,109,58 144,110,65 221,158,91 45,36,30 55,37,32 54,41,36 49,40,36 49,40,36 43,37,32 48,42,37 42,36,31 45,39,34 42,35,33 37,31,26 46,37,31 51,42,36
57,52,38 59,56,30 26,23,8 52,54,28 59,63,25 44,47,16 58,61,26 39,43,16 37,40,18 42,46,29 45,47,30 39,38,29 41,41,27 47,48,27 48,49,26 43,42,15 53,55,29 39,42,18 54,52,32 57,54,30 54,54,40 38,39,31 38,37,30 58,54,44 52,52,38 62,62,46 62,58,37 68,63,33 92,88,53 71,64,44 50,46,38 65,64,26 68,67,31 54,50,29 69,62,19 82,72,32 88,83,32 63,56,15 73,65,31 82,76,30 59,51,27 67,63,26 67,60,40 57,55,37 59,50,23 90,74,30 89,67,22 73,55,25 60,46,17 73,65,31 88,80,46 61,50,35 62,55,28 53,44,25 71,50,23 183,132,79 134,107,60 67,37,22 164,104,50 92,74,55 207,156,103 131,100,77 109,86,44 143,104,63 142,98,60 136,111,65 217,156,93 96,77,52 156,100,51 91,64,32 136,107,56 235,162,87 95,75,45 124,99,42 237,156,93 85,75,24 140,116,63 145,108,53 106,78,40 95,79,46 134,109,63 144,107,65 219,150,83 43,38,37 44,37,35 47,42,39 45,39,34 50,41,37 44,35,31 54,45,41 45,39,34 45,39,34 41,35,30 36,30,25 56,47,43 53,44,40
43,38,24 78,73,43 56,52,33 47,46,21 62,61,23 71,70,34 60,60,30 51,51,37 49,49,35 44,46,31 41,38,25 64,60,50 54,54,40 40,41,22 59,54,26 56,55,28 26,25,14 55,58,23 56,54,32 68,64,47 41,40,33 47,48,40 55,51,41 62,56,47 59,54,42 47,43,24 89,83,47 90,85,46 95,87,53 65,58,42 51,48,33 59,56,32 49,47,27 64,57,37 98,97,20 70,60,22 96,91,38 59,52,23 73,63,25 77,66,31 70,61,34 77,65,35 73,64,35 61,51,29 69,60,31 78,67,23 96,80,26 79,64,26 70,59,26 76,65,30 91,81,43 72,60,30 75,66,35 64,54,30 75,58,23 188,144,93 135,105,61 66,37,13 144,103,58 114,83,60 124,97,61 127,101,76 168,127,80 141,111,69 116,81,43 136,113,73 226,155,113 154,108,82 185,105,73 147,88,58 141,99,59 239,162,111 101,73,44 125,99,47 242,164,97 93,80,30 142,116,62 144,111,63 100,82,40 93,81,44 141,111,67 142,109,61 222,159,87 44,39,41 39,38,29 48,42,37 50,41,37 47,41,36 44,35,31 46,37,33 37,32,31 44,39,36 44,37,37 40,33,33 54,44,45 56,46,45
66,61,31 76,66,44 80,73,53 51,48,24 61,59,30 40,36,15 43,39,31 47,47,31 54,56,41 51,53,38 47,43,33 52,47,35 53,49,39 44,40,30 80,68,38 72,68,33 89,91,20 59,55,20 76,76,44 47,45,23 42,44,39 54,54,38 70,64,39 78,69,52 71,60,41 62,53,34 97,85,57 75,63,35 105,96,51 74,66,44 51,48,35 43,39,33 53,51,29 59,56,30 58,52,18 89,89,7 74,67,26 87,81,35 87,81,33 80,70,30 77,65,35 73,62,27 79,69,31 83,72,39 70,61,32 87,78,33 95,83,28 83,73,22 85,76,29 92,81,35 98,88,39 78,69,24 79,69,27 79,67,30 89,60,29 121,94,51 117,81,48 65,43,25 116,80,33 108,80,53 209,158,103 121,92,61 169,96,68 157,90,38 255,178,118 208,139,74 165,93,43 192,100,49 179,91,39 183,93,51 240,154,104 245,165,97 162,87,58 146,93,50 249,163,99 97,79,35 144,115,64 145,107,57 104,86,44 93,81,42 141,112,63 140,107,57 220,156,87 41,34,37 43,39,31 50,39,34 45,36,30 40,33,31 50,40,39 44,38,33 40,38,36 50,45,44 41,34,37 38,31,31 50,43,43 55,48,48
71,64,37 82,75,46 83,75,53 97,91,66 58,53,23 77,75,46 32,31,24 42,42,28 47,49,21 52,56,29 33,32,25 47,46,39 51,52,40 56,56,40 57,57,12 58,53,21 80,78,31 66,63,21 86,83,39 52,49,25 44,43,34 53,51,29 62,54,32 74,64,42 84,71,48 84,72,44 108,98,56 90,80,38 90,83,42 79,73,50 64,62,42 75,72,48 75,66,47 85,75,33 58,51,20 71,63,41 60,53,26 77,68,39 70,61,30 89,82,43 77,65,28 67,55,18 99,87,46 83,71,32 71,63,29 72,62,22 86,76,25 92,84,30 92,83,23 86,76,27 104,93,31 94,84,31 95,80,31 91,80,36 98,72,31 213,164,99 142,111,60 104,62,24 164,114,42 101,84,49 197,130,85 255,175,125 190,91,36 255,198,131 255,165,85 254,150,59 255,179,78 150,85,21 107,52,41 139,68,47 169,94,31 255,179,104 172,81,37 254,173,94 172,100,65 104,76,38 157,114,67 157,108,57 132,82,51 130,85,52 159,103,67 155,93,55 162,125,54 170,130,66 181,103,91 148,82,77 53,32,30 50,43,41 51,47,41 46,42,36 39,37,38 56,51,53 41,36,35 44,37,35 51,41,40 51,41,40
91,79,49 97,87,49 90,81,50 89,81,47 98,91,52 63,56,17 61,58,43 47,47,31 48,49,28 49,48,39 45,40,26 53,43,31 55,51,41 52,52,36 61,58,34 45,39,16 89,82,39 84,78,32 53,47,13 59,54,26 46,46,30 54,52,34 71,63,39 89,77,51 91,78,46 76,63,29 103,92,48 97,87,45 87,74,51 61,52,37 72,67,53 82,80,58 78,73,43 85,76,45 84,76,42 64,57,30 65,57,33 70,65,37 63,58,26 63,54,23 78,66,29 100,85,45 109,94,45 91,75,31 104,87,38 111,97,39 112,99,36 97,84,34 100,86,18 103,87,31 119,101,39 101,82,16 97,83,29 104,87,40 111,87,36 203,154,103 151,110,63 119,71,24 167,111,62 188,110,64 180,90,23 212,106,83 100,69,59 44,29,18 115,76,48 255,156,67 204,105,39 255,179,94 44,33,30 255,199,130 42,38,47 61,31,32 174,93,59 199,107,41 218,138,83 164,78,59 166,76,68 168,75,70 171,77,59 178,81,77 174,79,68 146,75,58 156,128,60 156,125,65 193,104,93 112,34,24 104,72,69 50,40,41 54,47,45 49,45,39 39,34,33 42,40,41 41,36,35 42,37,34 46,36,37 51,41,42
102,90,53 108,97,53 121,111,71 107,95,56 125,116,69 72,62,24 58,56,34 44,45,26 39,39,23 51,50,41 55,50,38 74,64,54 48,44,36 49,45,37 71,63,39 92,85,42 94,85,38 91,80,36 64,52,24 74,65,38 59,54,42 74,67,49 90,78,50 88,75,41 99,84,46 115,99,57 117,104,56 115,105,52 85,74,39 88,77,58 72,65,49 84,74,50 102,90,53 86,71,33 66,55,22 63,53,31 54,52,32 48,46,24 46,40,15 53,44,15 70,57,23 95,83,46 58,53,23 78,73,30 89,75,30 95,82,32 99,83,25 88,76,8 122,105,29 116,97,31 128,98,31 145,112,64 162,129,63 152,86,38 158,82,60 163,80,60 160,79,68 159,75,65 214,136,83 255,171,124 174,88,69 63,27,17 36,27,8 172,106,56 245,126,18 255,122,14 224,110,40 71,41,44 44,39,38 65,42,27 53,52,41 158,133,114 68,38,10 255,163,113 243,162,83 171,82,71 168,78,70 173,81,71 181,89,57 255,187,107 255,182,121 153,90,68 149,121,53 148,114,53 179,84,75 194,83,77 107,76,68 44,37,37 41,34,32 42,37,34 40,38,36 48,46,47 40,40,37 40,35,32 43,36,34 49,42,40
