48,49,30 42,43,24 48,51,16 67,70,37 40,41,18 40,43,23 43,46,26 36,39,17 40,41,20 46,49,25 47,52,18 47,52,20 33,36,14 43,46,24 41,42,30 40,42,27 46,48,20 44,46,18 45,46,25 50,53,31 39,41,24 37,40,20 40,43,23 45,46,36 34,37,29 36,37,27 43,45,30 40,42,27 44,44,39 58,60,43 38,41,21 53,54,33 44,44,28 53,53,37 52,53,32 62,64,38 55,56,33 52,54,37 59,60,39 56,54,36 54,51,27 73,68,40 55,47,23 85,80,27 58,49,4 80,72,20 82,76,28 64,56,20 57,46,11 77,66,20 68,60,10 70,61,34 48,44,36 49,48,39 40,39,32 60,61,42 49,50,27 47,47,31 46,48,31 47,47,31 58,47,42 87,58,38 107,74,49 62,50,40 60,47,40 69,51,30 93,68,49 49,47,27 37,31,24 41,35,28 42,36,27 36,32,24 33,32,23 36,32,24 43,32,27 46,34,36 36,30,35 80,50,8 58,30,21 133,105,65 144,95,46 100,64,42 120,91,42 127,84,51 136,104,70 189,137,77 108,72,43 132,98,55 223,158,94 83,50,23 135,103,59 177,132,70 97,70,38 122,103,48 134,94,42 152,95,55 93,73,43 135,109,59 127,97,51 167,97,37 82,65,41 116,91,47 116,84,50 200,122,51 98,74,52 63,52,33 109,84,54 114,92,45 154,116,68 255,161,68 54,45,28 48,36,36 45,34,41 50,36,41 94,74,56 54,43,28 46,37,33 44,34,33 38,31,29 49,43,38 49,42,40 43,36,34 49,42,40 43,37,30 44,38,29 41,37,31 48,42,37 51,45,40
38,39,20 39,40,21 59,63,25 37,39,13 38,39,18 44,47,23 43,46,24 38,41,17 48,51,20 58,64,25 44,49,13 39,42,18 53,55,38 36,37,29 46,48,31 52,54,39 48,50,22 49,51,25 35,36,17 37,40,20 52,55,33 50,53,29 34,37,17 50,52,37 36,39,27 44,46,31 68,71,49 52,55,31 46,47,35 61,64,44 47,50,28 52,53,32 58,59,38 49,50,29 40,40,24 41,41,27 46,46,32 61,63,48 52,53,32 61,59,41 58,54,33 56,50,27 58,49,30 71,62,31 64,52,26 71,63,11 64,56,22 57,48,21 58,49,2 107,98,38 67,53,26 96,91,40 60,58,40 67,67,51 41,40,29 47,47,33 47,47,31 38,37,28 44,46,31 54,54,38 52,41,34 91,62,40 81,51,25 63,51,41 64,51,44 71,58,37 48,29,13 52,48,31 38,32,25 41,35,26 41,36,24 37,33,25 35,34,27 34,33,26 36,29,27 48,34,20 44,35,31 140,111,60 85,50,35 136,106,64 186,134,86 89,51,30 128,99,50 91,48,13 135,103,69 189,136,79 115,75,50 105,74,37 163,106,48 73,44,22 135,108,63 181,136,74 93,66,34 122,103,48 133,93,41 153,96,56 93,73,43 137,111,61 127,97,51 172,104,43 81,64,38 113,88,42 114,83,46 200,123,49 95,71,47 63,53,31 109,84,54 114,92,45 153,115,67 255,166,73 59,48,29 50,37,34 49,37,27 83,69,53 55,38,30 50,39,34 44,35,31 44,34,33 41,34,32 49,43,38 49,42,40 43,36,34 48,41,39 42,36,31 45,39,30 43,39,33 44,38,33 49,43,38
48,49,28 47,49,21 52,53,32 62,63,42 41,42,19 30,33,11 34,37,13 48,51,27 30,30,14 32,34,17 36,39,19 46,48,31 32,34,19 43,48,28 46,47,37 33,34,26 48,48,34 53,53,37 39,38,27 48,52,25 48,51,27 36,40,23 37,38,28 38,39,27 35,38,26 31,32,20 37,38,26 40,42,27 50,51,41 50,52,35 54,56,39 45,46,27 52,53,32 56,57,36 56,57,38 48,48,34 53,54,31 67,71,44 55,52,37 58,55,40 72,70,37 57,53,16 48,41,10 70,62,26 93,87,21 65,56,11 74,70,12 67,64,9 96,90,24 88,82,7 64,52,24 71,66,23 56,52,33 53,51,33 51,49,31 49,45,37 45,44,35 42,41,34 54,56,41 65,66,47 63,52,35 101,73,46 98,70,41 57,49,36 61,53,42 61,55,32 38,37,26 64,53,34 42,33,29 49,44,32 36,31,17 37,37,21 45,38,18 123,112,93 48,29,15 157,120,49 82,53,29 137,110,49 143,108,81 126,98,58 172,118,70 74,42,28 127,101,51 94,49,14 136,104,72 190,139,82 96,49,28 94,70,35 117,90,43 58,44,28 131,111,63 184,138,79 96,69,37 121,102,47 130,90,36 161,101,60 93,75,43 134,110,57 128,98,52 173,103,43 74,61,29 110,85,37 114,86,46 199,125,48 99,76,45 75,63,33 109,87,49 113,93,43 149,111,63 255,167,71 76,57,32 88,65,50 48,36,26 53,40,33 51,40,35 51,39,41 47,38,34 45,35,34 35,28,26 52,46,41 44,37,35 43,37,32 48,41,39 41,34,32 42,35,33 43,39,33 47,40,38 47,41,36
52,53,30 54,55,34 41,41,25 46,47,28 66,69,38 36,39,19 38,41,17 38,42,15 46,47,28 43,46,26 33,36,16 47,50,28 31,35,18 36,38,23 37,38,26 46,46,32 46,44,40 47,46,37 44,43,32 48,50,33 44,47,25 39,41,24 40,43,23 45,47,30 32,34,19 55,55,39 53,54,33 40,39,28 43,44,34 43,45,30 53,52,41 46,45,34 48,50,35 46,48,33 47,48,27 72,74,46 47,47,33 60,61,40 71,71,39 72,70,37 52,48,29 82,80,33 66,59,18 60,53,22 88,86,16 83,76,35 74,69,30 80,76,28 76,71,18 71,62,15 75,66,39 63,58,30 63,60,36 58,53,25 61,58,32 54,49,37 61,59,37 55,55,25 52,53,32 56,54,32 65,50,30 95,66,33 91,66,38 56,49,33 60,51,32 62,54,30 47,41,18 62,55,24 44,32,32 54,47,31 37,33,16 42,43,24 54,38,7 139,108,59 87,52,16 129,99,41 98,57,30 127,100,53 131,87,57 119,101,59 205,147,94 60,34,22 118,97,45 100,54,15 116,78,41 131,99,57 125,79,49 96,67,36 124,89,51 74,46,35 133,109,58 180,139,78 99,71,33 119,103,49 129,92,39 164,104,63 94,77,42 136,112,61 127,97,55 179,102,42 82,72,34 108,86,37 116,86,42 199,126,51 105,76,45 82,68,23 110,87,56 118,97,43 143,112,63 255,176,82 81,52,30 47,36,31 42,33,27 55,44,39 45,34,31 46,37,33 49,40,36 41,35,30 47,41,36 50,44,39 43,37,32 47,41,36 48,41,39 42,35,33 40,30,29 40,34,29 47,41,34 59,53,46
42,41,16 51,50,23 36,34,14 50,48,30 62,65,34 41,44,24 30,32,17 24,25,13 48,49,26 38,41,21 40,41,29 44,46,31 36,40,23 37,40,20 43,44,32 42,42,28 39,37,33 41,39,37 35,34,23 38,40,23 39,40,19 45,48,26 52,55,33 46,48,31 53,55,38 59,60,41 54,55,32 40,40,26 41,42,32 47,48,36 50,47,34 49,45,35 49,49,35 52,55,35 63,64,43 51,48,35 64,61,35 71,69,40 84,82,51 64,59,47 59,55,34 50,44,19 65,59,23 87,82,39 72,67,24 105,100,49 68,64,16 82,79,26 98,93,38 67,62,11 68,61,20 59,52,34 66,63,23 85,80,41 54,47,27 59,57,28 60,52,39 52,46,37 58,53,41 65,58,40 82,67,31 96,69,33 97,69,40 63,52,33 59,49,27 59,52,25 54,46,22 59,52,23 50,41,35 64,57,39 46,39,23 55,51,34 69,50,25 126,99,54 110,57,34 125,104,50 74,38,18 128,101,54 144,100,74 125,98,55 206,143,90 63,37,25 119,92,47 95,52,17 119,75,47 125,102,62 95,68,34 132,102,58 213,154,108 85,49,31 137,111,61 184,138,79 97,70,34 122,103,50 128,91,38 165,108,66 89,72,37 136,112,59 127,97,53 185,109,46 80,70,30 109,88,36 115,85,39 199,126,49 108,81,47 77,67,18 113,89,56 122,98,47 144,110,65 255,179,85 67,49,28 45,33,33 55,37,32 56,40,34 46,35,30 50,41,37 49,40,36 38,32,27 47,41,36 47,41,36 42,36,31 43,37,32 47,40,38 41,34,32 37,31,26 40,34,29 50,41,35 61,52,46
55,51,34 51,47,26 55,52,28 53,50,37 45,46,23 53,57,17 38,42,13 43,46,22 42,44,18 39,42,20 58,63,31 39,42,20 38,43,23 42,47,27 51,52,33 59,64,30 34,33,26 38,35,41 45,47,30 45,48,26 50,49,24 69,68,41 45,48,26 39,41,24 61,62,43 51,49,31 64,62,40 52,52,36 39,40,30 47,48,40 46,45,36 51,48,35 54,54,40 52,52,36 62,63,42 55,51,34 62,54,30 71,66,36 93,86,66 52,47,33 47,45,27 58,56,38 73,72,16 65,67,25 58,51,33 64,57,18 64,57,0 71,64,7 87,83,25 71,65,19 77,73,15 69,62,23 71,66,13 85,77,43 61,53,31 64,59,31 63,58,44 51,48,33 51,48,33 78,68,44 93,77,35 94,74,26 92,68,33 76,62,35 56,44,18 58,46,18 59,49,27 60,51,22 57,45,35 67,59,35 51,42,23 62,53,34 65,46,19 126,101,53 84,41,22 131,104,57 67,36,24 131,108,50 145,99,73 137,100,56 212,152,100 65,37,28 98,65,28 90,62,22 123,80,45 164,115,64 88,65,36 132,104,48 213,152,89 70,48,30 130,110,64 192,138,88 91,64,32 127,98,49 130,94,45 178,107,63 95,75,45 139,114,66 126,95,56 188,109,45 85,75,24 114,93,39 116,86,42 200,132,58 105,77,39 80,66,21 114,92,56 120,95,47 145,108,66 255,180,79 63,49,31 47,38,34 46,36,35 48,36,36 44,37,35 45,39,34 47,38,34 42,33,29 45,36,32 51,42,38 47,38,34 45,39,34 49,43,38 43,37,32 37,31,26 42,35,33 50,41,37 59,50,46
44,39,27 69,65,44 52,47,17 55,51,32 72,72,40 44,44,10 56,56,24 46,46,14 53,53,19 47,48,27 53,56,34 51,54,32 38,42,27 44,45,33 41,40,33 60,61,40 55,51,43 46,45,38 54,56,30 55,52,28 49,47,18 63,62,35 49,51,25 48,49,26 61,59,37 80,77,53 56,51,37 44,43,36 41,42,34 39,40,28 55,51,43 69,66,53 56,53,40 51,48,33 79,75,56 66,58,34 72,68,33 76,69,38 88,80,58 72,68,51 40,36,28 76,74,56 57,50,30 49,45,24 55,51,32 69,64,21 66,56,32 66,55,20 77,69,33 78,71,32 76,69,30 67,58,29 66,57,26 63,53,29 76,68,34 90,83,42 68,58,36 64,55,38 58,51,33 64,55,26 87,73,30 103,86,35 99,78,37 77,64,30 64,51,19 69,58,23 65,53,23 72,62,24 63,52,33 69,60,29 53,45,23 70,57,36 76,55,28 125,100,52 87,42,19 129,99,55 67,38,18 132,108,53 147,103,73 130,96,51 166,122,71 64,40,34 100,60,26 97,72,28 143,104,65 195,133,77 86,62,29 136,107,54 222,157,95 76,51,34 131,109,64 189,133,86 101,72,39 132,100,54 125,89,40 179,108,64 96,76,44 137,113,62 122,91,52 194,114,48 87,77,26 117,93,40 118,86,42 200,132,58 105,79,40 82,69,21 111,92,53 120,95,47 145,108,66 255,182,78 64,50,34 46,36,35 44,37,35 45,35,34 41,37,31 47,41,36 53,44,40 42,33,29 44,35,31 53,43,42 44,37,35 49,42,40 47,40,38 40,34,29 40,34,29 41,34,32 45,35,34 60,50,49
52,48,27 63,57,32 78,69,40 62,58,37 46,45,20 64,65,26 62,63,26 62,62,32 50,48,26 50,48,30 44,42,22 47,48,29 43,44,32 47,47,33 62,56,47 60,57,44 52,52,38 53,54,33 39,43,14 61,61,27 55,55,23 42,43,24 40,37,13 57,54,30 62,61,36 68,64,43 46,42,32 45,45,40 50,51,43 63,64,41 50,45,31 73,66,46 66,59,41 64,57,37 61,53,40 92,83,56 72,65,36 84,75,46 100,91,64 76,73,49 54,56,28 77,77,43 84,81,55 50,48,28 65,60,30 84,77,38 105,100,20 79,67,26 86,78,28 83,78,27 59,51,15 77,65,37 94,84,44 74,68,22 82,72,34 82,70,40 73,62,29 89,78,45 55,45,23 69,60,29 84,73,29 94,85,27 99,86,36 76,64,25 71,61,23 77,67,27 84,72,31 84,72,31 72,62,24 75,64,29 64,52,24 72,60,34 77,58,23 126,100,50 82,48,18 132,99,60 60,39,14 122,95,59 110,81,46 146,104,80 121,93,53 61,37,29 125,96,47 109,67,27 130,109,66 195,127,89 115,57,33 191,93,76 203,107,78 200,97,55 200,96,47 199,97,50 189,92,57 182,100,71 153,85,45 186,108,78 109,70,38 145,113,58 129,98,49 195,115,49 94,81,33 117,91,39 121,89,47 212,131,50 98,81,42 80,76,16 108,88,56 128,98,52 140,107,59 255,183,82 62,48,30 40,35,32 38,37,28 43,39,31 47,41,36 52,43,39 44,38,33 38,32,27 42,33,29 47,37,36 35,30,29 42,37,36 46,41,40 38,31,31 41,34,34 45,38,38 47,37,38 54,44,45
66,61,31 67,59,35 82,72,48 78,71,51 51,48,24 64,62,31 64,61,35 43,38,24 43,39,31 49,49,33 42,41,34 45,47,32 51,53,38 42,41,34 54,49,37 54,51,38 53,49,39 43,40,27 49,41,28 83,71,41 72,68,33 67,71,17 85,84,28 64,59,29 76,76,44 75,75,45 42,42,28 46,48,43 54,54,38 64,62,33 79,70,51 77,66,47 71,60,41 74,66,44 55,44,27 87,75,47 75,63,35 94,86,50 100,93,54 73,66,50 51,48,35 45,44,35 49,45,35 53,51,29 59,56,30 57,51,26 78,76,16 97,94,9 74,67,26 83,76,33 64,58,10 90,84,36 80,70,30 73,61,31 75,64,31 73,62,27 79,69,31 80,70,32 66,58,24 74,65,36 87,78,33 91,81,28 91,82,26 90,79,33 85,76,29 83,74,27 91,81,32 87,77,28 78,69,24 76,67,22 86,74,37 76,60,27 89,60,29 104,69,31 85,52,25 100,64,31 65,43,25 125,88,44 130,96,64 138,102,55 209,158,103 79,41,22 135,93,51 155,82,54 157,90,38 225,133,71 255,173,109 181,121,53 165,93,43 181,98,49 186,98,44 179,91,39 183,93,51 216,129,86 255,174,112 230,150,84 162,87,58 163,98,57 139,89,58 203,117,53 97,79,35 120,91,42 123,89,46 214,133,52 104,86,44 85,77,25 110,88,52 129,100,51 140,107,57 255,188,90 67,46,31 43,36,34 43,39,31 43,37,30 48,37,32 45,36,30 40,33,31 40,33,31 42,33,29 49,42,40 40,38,36 42,37,39 41,36,38 37,30,33 38,31,31 45,38,38 44,37,37 55,48,48
57,50,23 82,75,46 83,76,47 85,77,55 92,86,61 58,51,22 66,61,31 70,66,47 27,26,19 58,57,50 51,52,33 51,53,25 51,55,28 30,31,21 46,44,40 40,39,32 51,52,40 57,59,42 63,61,39 92,92,47 63,58,26 57,52,20 74,73,21 64,60,25 77,74,30 66,61,29 65,62,49 41,40,31 64,62,40 67,61,36 82,71,52 82,72,48 77,64,41 75,63,37 83,71,41 100,90,48 92,82,40 116,106,64 97,90,59 71,67,46 63,61,41 63,61,39 52,46,21 59,50,31 84,74,32 66,58,24 67,60,31 61,54,34 53,46,19 75,68,39 82,70,40 78,69,38 85,78,39 83,71,34 88,76,39 83,73,35 100,88,47 71,60,16 80,73,34 66,58,24 75,65,25 91,81,32 86,76,23 95,85,32 92,83,23 86,76,27 93,84,24 101,90,28 91,81,28 91,76,25 88,74,29 76,64,23 97,71,30 131,93,45 99,58,9 134,103,52 100,58,20 137,109,53 169,125,74 128,97,44 229,162,117 156,76,35 252,165,106 207,108,53 223,133,66 255,195,124 255,157,65 255,145,59 255,179,78 253,136,39 144,95,75 140,85,74 166,95,74 207,132,85 248,170,101 216,133,66 196,105,61 255,180,102 167,83,39 193,121,86 103,75,37 123,89,44 137,93,51 200,118,60 124,74,43 108,69,37 138,84,50 154,98,62 161,99,61 167,122,60 165,123,58 165,117,59 167,89,77 178,101,95 60,44,31 50,29,27 49,42,40 40,33,31 44,40,34 49,45,39 40,38,39 44,42,43 47,42,41 39,34,33 43,36,34 45,35,34 46,36,35 46,36,35
