69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,62,50 71,62,54 72,63,48 94,69,41 97,73,51 73,62,45 70,58,46 73,61,49 73,62,47 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 101,84,60 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 71,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 70,57,52 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,32,15 44,40,30 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 27,31,16
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,42 98,77,54 108,88,58 107,83,46 82,63,38 73,61,51 69,57,47 74,62,52 73,61,49 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 72,58,44 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 74,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 23,25,8 22,24,9 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 22,18,10 19,21,4 51,47,37 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 31,36,16
68,58,48 69,59,49 64,59,47 67,59,48 70,58,48 73,58,49 88,71,43 104,75,40 102,79,37 115,85,43 76,67,52 77,63,49 79,68,61 74,62,50 77,62,51 70,59,44 77,61,46 92,70,50 111,83,54 120,95,67 83,69,51 97,78,62 107,83,57 97,77,47 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,54 73,57,51 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 70,57,52 68,55,50 72,61,58 84,70,54 115,88,56 66,58,47 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 49,40,32 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 46,43,28 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 18,22,5 25,28,16 25,24,13 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 23,25,10
69,59,49 69,59,49 66,58,47 74,57,49 78,67,50 93,75,43 112,85,53 121,92,59 114,84,58 85,61,39 74,63,56 81,62,46 131,77,39 152,86,31 107,67,33 124,95,64 139,105,62 139,102,60 141,104,64 144,104,79 108,82,57 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,41,42 71,55,49 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 61,52,46 61,55,48 69,56,51 71,60,55 69,58,51 121,92,61 181,139,87 81,62,37 69,56,49 71,58,55 75,58,59 78,62,58 73,61,51 70,58,48 76,63,56 73,61,51 73,60,55 76,63,58 73,62,55 45,36,28 77,64,57 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 53,43,31 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 26,29,9 40,36,26 69,58,51 62,52,42 51,43,32 34,29,17 40,40,24 25,27,10 23,26,2
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 124,91,52 113,82,43 115,88,54 126,91,53 131,89,47 200,104,30 181,95,27 149,83,31 103,65,30 135,101,60 143,109,66 145,106,63 147,108,67 147,108,65 146,110,63 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,54 73,57,42 69,55,41 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 68,56,46 70,61,55 61,52,44 66,53,46 69,57,45 67,58,52 70,61,55 87,66,51 168,131,87 178,138,84 83,65,44 70,58,48 68,57,52 67,56,51 73,60,55 73,62,57 68,58,48 76,63,56 57,46,39 68,58,48 76,66,56 69,59,49 65,55,45 69,58,51 74,62,52 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,18 24,24,10 30,30,14 40,40,24 59,46,43 75,62,55 53,42,35 39,30,22 33,32,21 29,31,14 23,25,8 25,27,12
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 113,80,41 118,87,48 131,99,57 134,96,61 143,99,57 200,108,44 188,103,30 164,94,34 90,47,12 120,83,43 147,108,67 148,111,67 146,110,63 143,105,59 138,100,52 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,60 94,68,45 68,57,40 68,56,46 69,56,49 70,57,50 71,58,51 68,55,48 62,52,40 67,55,45 69,57,47 87,72,52 96,77,54 71,58,53 71,58,53 112,78,48 171,129,77 192,145,93 79,59,39 67,57,45 67,56,53 106,82,58 142,111,60 125,94,43 111,84,37 72,68,62 82,58,50 70,57,50 71,60,53 74,63,58 68,57,50 72,61,56 69,56,51 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 40,31,23 52,46,37 31,32,13 37,31,24 68,58,48 66,58,45 53,45,32 31,27,10 51,49,31 41,45,28 27,25,3 53,45,11
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 125,93,51 129,97,55 132,95,53 135,98,58 135,98,58 140,106,63 132,98,55 178,97,45 193,110,41 166,99,47 99,67,35 104,64,30 139,102,60 143,104,61 140,102,56 143,105,59 141,103,55 141,103,57 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,38 68,58,36 83,68,48 81,62,46 80,65,56 69,56,49 74,61,54 74,61,56 71,55,49 66,57,49 67,56,49 64,54,44 68,59,53 73,60,53 71,59,47 125,89,60 151,106,58 196,143,88 84,60,34 72,54,49 105,82,53 202,143,45 159,106,42 145,92,39 134,85,34 218,78,1 175,61,0 68,54,54 67,56,51 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,48 60,51,47 59,50,46 66,59,57 61,52,46 59,53,44 50,41,37 53,45,34 67,57,47 73,62,43 43,33,23 63,56,15 48,34,34 60,49,42 96,75,48 122,89,52 115,81,38
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 137,103,62 139,100,59 144,102,62 135,102,63 126,92,49 152,113,70 171,96,47 235,128,67 171,101,43 81,52,21 108,60,33 106,65,36 148,109,68 147,109,63 144,103,58 152,111,62 161,120,71 155,113,71 153,115,67 141,103,55 153,116,74 142,107,69 135,103,69 136,103,64 120,88,54 111,81,53 93,72,49 76,60,47 72,61,54 72,61,54 76,63,58 75,62,57 70,57,52 73,60,55 69,59,49 75,65,55 71,63,52 67,59,48 147,105,65 159,115,73 197,146,89 98,74,48 109,90,65 127,101,62 190,121,36 189,101,22 137,56,6 118,52,2 175,62,0 154,51,0 70,57,54 66,55,52 66,53,48 70,57,52 75,64,59 78,67,62 72,61,58 74,65,61 84,70,70 74,62,62 65,56,50 76,65,60 83,72,69 82,71,68 76,65,62 67,54,49 71,58,51 66,53,46 69,56,49 70,57,50 73,57,53 77,62,40 82,71,56 69,58,53 63,54,48 61,55,46 66,57,51 59,53,46 62,55,53 69,57,57 82,68,54 67,55,45 59,50,44 64,55,49 103,86,62 64,48,35 102,74,45 121,82,52 131,92,53 143,104,65
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 147,108,67 136,97,56 128,89,46 151,109,67 147,109,63 134,103,52 138,106,60 111,69,29 207,101,51 187,118,62 130,66,22 110,58,28 55,29,15 126,95,58 156,115,70 149,111,63 151,110,65 147,106,57 152,109,60 142,106,57 148,110,64 146,107,66 125,93,61 93,73,55 75,57,38 70,57,50 67,56,49 63,50,43 70,57,50 72,61,56 69,58,51 70,57,52 73,64,58 68,62,55 72,63,59 71,58,55 69,58,55 72,60,65 69,57,57 151,107,69 166,122,82 189,141,85 93,70,41 108,81,49 109,85,52 255,170,81 255,156,59 187,71,0 165,57,0 162,64,4 95,40,11 67,56,51 60,51,45 75,62,57 86,75,72 75,64,59 78,65,62 74,63,56 80,69,66 78,64,64 83,67,63 85,72,67 70,57,52 69,58,55 73,60,57 75,62,59 74,60,60 70,54,52 69,56,51 71,54,46 78,63,43 83,64,48 83,59,37 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,46 124,95,60 66,55,50 64,55,51 64,51,48 82,63,49 140,104,53 117,83,42 134,97,57 137,94,59 126,89,49 128,89,48
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,108,64 154,113,66 156,118,70 130,106,55 120,91,56 93,31,4 173,79,25 143,68,19 161,70,26 120,55,16 124,98,57 80,58,22 153,110,63 153,108,62 152,110,68 148,107,58 149,107,55 148,108,56 130,93,51 82,64,43 71,56,45 65,56,48 62,52,40 71,58,51 72,61,56 77,64,57 64,52,42 72,61,56 66,55,48 69,56,49 76,55,44 111,89,69 82,65,39 80,65,54 71,61,51 81,61,52 92,69,54 155,118,76 163,119,79 177,130,78 96,78,46 121,89,55 214,125,73 255,149,59 255,175,88 215,98,29 175,65,0 125,47,0 68,48,30 64,53,48 63,54,48 64,51,46 76,63,56 71,58,53 69,56,51 79,68,63 80,68,68 78,65,60 77,61,55 75,62,57 75,62,57 66,55,52 71,58,55 71,58,55 69,58,55 64,53,48 61,52,46 74,61,54 80,63,53 128,96,62 130,98,54 118,83,45 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 123,89,55 66,51,31 58,49,45 61,52,48 65,54,49 128,98,56 141,100,53 135,93,41 112,67,23 127,77,33 115,72,25 122,84,38
