32,37,17 31,36,16 46,49,14 37,40,9 39,37,15 46,45,18 67,67,37 48,48,16 54,58,29 65,69,42 32,33,23 36,37,29 32,32,27 40,41,31 39,44,22 31,35,20 50,54,27 44,47,27 36,37,27 45,47,32 42,44,41 39,41,36 30,32,29 34,37,25 39,43,28 41,47,20 34,36,21 29,29,29 75,82,34 44,44,30 46,48,31 48,50,35 68,63,24 60,58,9 83,79,21 67,58,31 91,85,19 54,47,6 60,53,26 61,55,21 89,84,13 56,53,13 56,56,42 51,50,41 48,47,36 46,47,35 55,58,36 53,54,33 62,60,38 48,45,30 96,69,37 99,67,35 55,50,36 62,53,22 40,35,21 44,41,26 35,31,23 44,41,26 135,108,47 107,52,23 123,95,39 126,66,52 139,102,47 125,67,45 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,67,38 105,78,46 135,103,59 172,122,50 98,49,27 123,102,48 162,132,74 73,56,17 125,100,52 139,101,51 162,86,44 96,67,43 132,109,49 170,124,54 145,72,40 86,75,42 136,109,46 125,97,41 255,176,93 61,53,17 99,79,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 50,41,33
34,39,19 28,33,13 39,42,9 53,57,19 55,55,23 47,46,19 31,32,9 52,56,29 41,44,22 45,46,36 40,42,25 51,53,36 37,40,20 48,50,35 38,43,21 38,42,27 64,67,45 33,34,22 43,45,28 41,44,22 42,44,41 31,33,28 31,33,30 57,60,48 50,54,39 44,50,23 38,41,19 39,41,24 41,42,34 49,49,35 46,48,33 41,43,28 48,40,16 58,53,23 107,102,51 56,49,8 90,81,36 76,71,18 74,70,10 76,71,32 79,69,29 66,61,33 47,47,33 47,46,37 49,50,27 50,45,33 63,56,38 66,58,34 59,52,32 53,50,35 87,60,28 100,68,36 58,53,39 71,62,31 40,35,21 53,50,35 37,33,25 44,41,26 140,113,52 129,74,45 128,97,58 103,55,37 131,106,47 114,60,24 129,105,52 202,130,66 95,75,29 179,138,77 114,70,44 90,67,38 109,85,52 120,98,51 174,126,54 105,56,34 123,102,48 158,128,70 87,70,31 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 86,75,42 134,107,44 121,93,37 255,176,93 75,67,31 93,73,41 137,113,62 120,93,57 246,163,71 150,96,46 44,34,38 48,37,30
45,48,13 40,42,14 33,37,10 52,56,16 33,33,17 35,35,19 48,49,26 30,31,21 39,44,22 49,48,37 40,43,21 29,31,16 37,40,20 51,53,25 44,44,28 42,44,18 63,64,43 33,39,26 45,50,28 45,50,28 41,41,36 43,44,34 47,50,28 52,55,31 51,56,34 41,44,34 52,51,44 46,47,26 40,39,28 64,63,38 63,63,31 46,42,34 42,35,15 76,71,32 54,46,22 43,35,13 82,76,28 53,44,27 64,57,30 89,87,25 48,40,18 76,71,18 53,51,31 53,49,39 44,39,38 63,60,45 60,50,28 59,52,13 52,49,25 54,47,31 98,71,39 91,67,30 61,50,35 83,76,33 40,35,23 59,51,29 45,35,25 52,43,24 130,106,51 106,57,21 126,109,44 98,53,32 125,98,51 108,73,46 130,105,59 210,138,72 110,62,33 117,100,65 81,62,35 117,96,44 132,90,68 117,95,46 169,125,58 104,57,34 123,104,49 152,127,68 87,73,30 127,100,55 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,180,93 72,59,25 87,74,40 138,113,56 125,97,57 250,162,72 149,98,41 44,34,38 79,58,45
41,42,21 52,55,24 34,36,21 46,47,26 35,37,11 39,38,27 35,36,17 38,39,29 35,38,30 47,46,39 46,46,30 40,39,28 55,54,29 56,58,30 38,36,34 28,26,22 52,52,36 29,32,20 34,37,29 38,41,31 50,52,37 44,45,35 52,54,37 50,52,35 55,56,37 42,43,22 54,53,42 38,38,22 56,54,36 72,70,41 44,43,32 54,55,32 62,57,18 65,58,27 59,56,3 85,85,15 96,90,42 87,85,25 87,81,33 99,98,19 62,55,28 68,62,26 54,51,27 60,53,33 57,51,42 48,45,30 71,61,37 82,78,20 71,62,35 62,48,30 97,70,38 89,62,28 72,59,36 89,80,35 44,36,23 69,59,37 54,45,30 45,36,17 128,107,53 107,58,20 132,104,46 87,53,21 88,59,35 109,72,46 112,83,50 118,76,24 152,108,70 138,111,75 71,54,26 120,99,47 103,62,42 119,91,53 181,118,51 149,84,61 154,106,63 183,123,80 143,94,58 157,103,67 146,93,52 182,106,50 94,67,35 132,109,51 164,121,61 161,81,40 94,69,39 141,113,55 122,91,40 255,182,96 78,63,27 87,74,40 138,113,56 116,87,52 249,161,71 166,107,50 50,37,30 67,45,27
32,34,17 19,21,4 33,36,16 43,46,22 41,43,26 51,53,38 45,47,32 30,36,23 43,48,24 47,48,36 40,41,29 36,38,23 38,40,25 62,63,42 39,37,33 53,54,33 42,42,28 37,38,30 47,49,32 36,37,25 41,43,38 44,47,35 44,45,35 35,34,27 54,56,39 54,57,37 33,34,15 52,56,27 49,42,22 65,58,29 64,65,17 72,65,38 52,47,8 54,48,12 80,77,24 66,61,22 57,50,23 78,72,24 83,72,37 62,52,10 62,55,12 62,54,32 71,65,31 68,63,20 81,75,50 53,50,37 60,52,18 79,67,28 81,68,34 65,53,23 94,74,26 74,56,24 75,64,31 93,90,39 50,43,23 77,65,35 68,57,38 60,51,32 135,108,63 103,60,15 135,100,62 75,49,28 75,56,42 83,67,50 102,75,59 127,93,61 102,82,36 166,124,61 96,55,26 177,90,76 187,90,37 255,165,89 255,189,128 245,149,93 193,127,77 186,135,80 217,135,77 255,173,107 255,181,90 201,121,53 162,76,55 153,97,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
40,40,24 40,41,22 37,38,17 54,53,28 39,40,32 52,55,33 41,40,33 35,38,26 43,45,28 41,39,35 51,52,44 36,37,25 38,40,25 54,55,36 53,57,19 44,47,23 48,50,35 37,39,34 56,57,34 42,43,24 47,48,36 39,40,32 34,34,31 48,48,43 56,58,53 59,62,42 54,57,35 58,56,34 65,63,34 29,33,16 61,54,36 77,72,42 52,43,24 88,83,40 61,56,17 98,96,38 64,57,26 77,69,33 66,54,28 74,67,24 66,57,26 68,58,34 74,68,22 71,64,21 74,65,38 63,64,43 71,65,31 86,72,45 85,74,30 82,67,29 81,67,24 72,58,33 75,64,31 93,89,41 49,39,17 75,69,33 66,59,28 67,59,25 142,98,68 93,70,39 115,78,52 90,61,39 70,52,51 72,58,42 86,66,48 107,81,60 121,75,45 170,89,60 255,169,107 184,88,30 231,141,74 255,188,110 255,165,94 188,110,41 99,83,27 111,96,35 223,148,76 253,170,87 241,159,101 169,93,69 179,126,58 200,136,92 153,83,54 159,77,30 94,70,44 139,114,57 123,89,46 255,187,102 76,61,23 111,84,52 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
56,56,26 48,48,16 58,60,16 63,61,30 46,47,24 39,40,30 47,48,29 42,46,31 38,40,23 42,41,30 59,58,51 39,39,23 40,41,31 32,30,26 45,47,21 38,43,21 37,41,24 42,45,35 53,51,29 55,57,29 53,54,42 45,45,40 44,40,34 58,52,43 54,52,34 54,51,38 49,51,23 52,46,21 59,51,38 77,72,44 60,58,40 64,59,31 73,67,31 64,62,4 59,54,26 57,51,28 69,64,23 78,73,22 91,85,21 73,66,25 79,71,21 79,69,31 79,69,29 86,73,39 79,67,30 55,48,9 75,63,35 85,74,39 96,83,31 92,79,29 70,57,23 76,64,23 96,83,33 108,94,38 68,56,26 81,64,27 75,69,23 71,60,25 142,105,61 156,95,30 135,101,56 123,81,18 100,76,54 61,46,35 82,63,49 98,76,56 127,83,53 219,150,94 215,129,81 157,73,60 88,61,45 39,26,19 39,20,0 94,83,37 110,93,42 121,102,49 34,21,16 52,25,20 101,58,52 127,72,70 116,87,65 95,65,50 156,106,73 157,72,67 160,72,63 162,79,57 166,79,65 172,75,71 165,81,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
61,61,31 50,50,16 60,65,22 64,62,33 53,49,41 46,47,26 38,37,26 31,32,20 46,48,33 45,47,32 51,48,35 39,39,23 40,41,33 45,45,31 27,27,13 47,50,28 37,40,16 55,57,42 47,43,24 62,61,34 52,53,43 34,34,29 61,61,45 63,61,39 64,57,41 62,57,43 56,53,38 68,60,26 73,64,35 69,62,23 98,88,46 97,85,44 88,76,37 71,59,22 47,45,27 59,53,28 100,96,38 62,56,22 90,83,40 69,62,23 85,75,33 75,65,23 68,58,20 84,74,36 69,59,21 85,78,37 66,57,26 73,62,27 84,75,17 85,76,20 92,82,29 86,74,35 103,92,30 121,110,46 78,65,33 101,90,28 82,74,24 84,74,23 137,112,55 145,81,17 140,111,58 123,78,32 109,87,49 69,50,34 68,53,42 87,69,48 112,78,58 117,82,55 66,45,34 49,37,7 30,20,19 38,24,29 69,56,33 91,74,35 111,95,41 119,103,47 235,152,60 65,48,38 52,39,34 57,39,34 62,49,44 69,57,45 131,88,55 162,95,52 176,81,72 166,74,64 171,76,67 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
47,49,21 41,42,21 55,55,21 48,40,18 67,69,43 45,46,34 44,43,34 38,36,32 46,42,32 71,57,39 54,53,46 53,56,34 51,56,20 41,42,19 51,53,27 46,46,30 49,47,27 62,61,34 74,68,45 73,66,46 46,49,37 38,40,35 59,60,39 61,59,39 47,48,27 65,63,43 65,59,50 75,68,39 76,69,38 85,75,37 91,78,44 105,93,54 77,68,21 79,69,29 72,61,26 55,45,23 67,59,35 76,72,14 60,52,18 86,81,38 63,53,29 84,76,42 84,77,36 72,61,17 93,82,36 100,93,36 95,86,26 92,78,10 105,96,22 98,89,33 103,90,27 98,86,20 120,96,34 110,100,33 103,93,26 131,106,49 185,135,89 127,84,49 157,86,60 157,83,60 170,78,64 154,72,52 149,68,36 80,55,27 65,50,39 75,56,42 107,74,49 120,85,58 75,57,36 171,137,103 41,36,38 70,28,0 186,98,21 233,130,45 250,136,50 191,103,47 52,41,48 52,39,32 63,51,41 60,49,42 59,46,39 69,57,45 126,85,69 227,160,81 185,89,78 158,74,59 171,77,61 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 156,125,63 169,127,62 160,73,59
65,69,40 64,67,47 31,26,12 60,53,22 56,58,32 52,55,35 39,40,28 50,51,41 56,53,38 79,66,45 36,37,29 45,47,32 52,56,27 69,70,47 38,39,20 49,50,27 37,34,19 61,57,38 65,58,31 80,73,53 44,47,37 48,52,37 77,75,53 58,56,36 68,66,44 60,53,33 52,45,29 68,59,32 76,69,38 94,82,41 99,84,46 85,70,34 81,68,34 106,95,60 55,52,26 49,45,24 51,47,28 51,47,12 60,51,20 67,59,37 69,61,27 95,88,47 59,51,17 68,62,28 73,70,17 107,102,49 77,67,16 114,99,36 94,81,18 87,75,16 100,87,24 121,99,23 109,90,37 165,91,66 118,84,25 155,119,57 173,85,67 177,86,69 182,81,70 176,81,70 172,80,70 166,80,61 212,135,77 121,78,43 65,48,38 67,49,44 97,73,49 121,88,63 109,92,66 98,73,54 181,106,41 254,126,26 255,139,19 255,150,30 255,146,12 255,100,11 42,35,35 50,39,36 66,52,36 67,56,51 61,48,43 68,56,44 159,112,78 253,178,113 183,83,69 146,66,52 171,75,69 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
