32,37,17 34,39,19 45,48,17 34,37,2 34,32,12 42,39,24 61,61,31 50,49,22 55,59,30 65,69,42 31,32,22 32,33,25 31,31,26 34,35,23 36,40,23 28,33,13 43,47,18 51,54,32 38,39,27 40,42,25 42,44,39 39,42,34 30,32,27 36,37,25 36,36,31 39,42,18 38,39,27 33,34,26 57,64,18 47,47,31 54,57,37 46,48,33 58,51,20 64,57,14 62,56,10 61,52,21 96,91,18 67,61,15 57,49,25 58,52,18 89,83,17 53,49,12 54,54,40 51,50,41 49,49,33 45,47,32 52,55,33 59,60,39 65,62,38 51,46,32 96,72,37 100,68,38 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 134,106,48 106,50,24 125,91,46 118,69,47 127,103,50 120,69,43 133,104,51 197,129,59 99,76,36 187,146,89 66,35,16 90,67,38 105,78,46 135,103,61 176,120,53 101,47,29 123,102,50 162,132,76 73,56,19 126,99,52 141,100,51 160,87,44 97,68,44 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 65,54,19 101,78,47 137,113,62 120,93,57 242,159,67 140,88,28 44,38,31 53,44,36
34,39,19 28,33,13 40,43,8 49,53,13 56,55,28 48,48,18 41,42,21 52,55,31 41,44,22 47,48,38 41,43,26 47,49,32 37,40,20 44,47,27 36,40,23 35,40,20 62,65,41 33,35,20 41,42,30 45,47,30 39,41,36 30,33,25 28,30,25 50,51,39 43,43,38 44,47,23 41,44,20 32,33,25 40,42,25 47,47,31 44,46,29 45,47,30 51,44,13 63,53,29 119,116,49 70,63,22 69,59,19 69,64,9 85,81,23 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,31 49,44,30 63,56,36 59,51,27 60,54,31 52,47,33 95,71,36 103,71,41 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 141,113,55 129,73,47 129,95,50 102,53,31 129,105,52 119,63,25 133,104,53 203,131,67 96,74,29 180,137,77 114,70,44 90,67,38 109,85,52 120,98,53 178,122,55 106,52,34 123,102,50 162,132,76 87,70,33 127,100,53 141,100,51 162,89,46 97,68,44 132,109,49 170,124,54 149,76,44 89,73,42 134,107,44 121,93,37 255,176,93 77,66,31 95,72,41 137,113,62 120,93,57 246,163,71 153,99,51 43,33,34 48,37,30
47,51,13 40,42,14 26,29,7 49,54,7 31,32,13 39,40,19 49,50,29 36,37,27 38,42,27 49,49,35 41,44,22 30,31,19 38,40,23 49,52,21 47,47,31 44,45,22 51,52,29 36,43,27 45,50,30 45,50,30 43,43,38 44,45,37 41,44,22 45,46,25 51,55,26 39,40,28 49,48,39 45,45,31 40,39,28 42,40,18 64,64,30 43,39,29 46,40,17 61,55,21 57,50,21 48,40,16 97,94,29 58,50,28 64,57,30 93,91,31 50,41,22 74,69,14 53,51,31 53,49,39 44,39,38 60,58,40 58,50,26 60,53,12 56,50,25 58,49,34 100,76,43 94,71,31 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 130,106,53 109,59,26 127,103,50 85,51,21 129,104,56 125,57,21 121,90,53 131,97,56 109,67,43 117,99,69 81,62,35 117,96,44 132,90,68 119,93,43 170,125,50 112,62,31 122,102,52 158,127,76 92,70,32 129,99,55 128,99,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,180,92 74,58,25 89,73,40 138,113,56 125,97,57 250,162,72 143,100,40 49,32,38 81,58,45
34,35,16 53,56,25 34,36,21 41,42,23 33,34,13 41,40,33 39,39,23 38,39,29 35,37,32 46,45,36 44,45,26 38,38,24 54,53,28 55,56,33 38,37,28 28,27,18 52,53,34 29,32,20 31,33,28 38,40,35 46,47,39 47,48,40 48,51,29 55,55,41 57,55,35 47,46,19 52,52,38 42,41,32 65,62,47 71,71,41 42,41,32 55,55,41 60,53,24 60,54,20 61,56,13 102,102,32 92,86,40 111,111,37 88,82,36 95,93,21 61,54,27 66,60,24 54,51,27 56,52,31 51,45,36 50,46,29 71,62,35 82,78,18 74,66,32 64,50,32 98,71,37 91,64,30 72,59,36 89,80,35 43,35,22 69,58,39 54,44,32 45,36,19 128,107,55 110,60,29 127,103,50 88,49,21 130,102,62 118,58,19 91,66,38 105,70,43 124,83,56 141,114,69 71,54,26 120,99,47 101,60,40 120,98,51 176,121,51 134,72,45 113,83,37 154,116,70 143,93,60 159,103,67 148,93,52 183,106,50 97,70,38 133,108,51 164,121,63 161,81,42 96,69,37 141,113,55 122,91,40 255,183,96 73,58,22 89,73,40 138,113,56 116,87,52 249,161,71 161,109,49 55,34,30 64,46,27
34,36,19 23,25,8 34,37,17 33,36,12 38,40,25 51,53,38 44,46,31 34,38,23 40,42,25 46,45,34 39,40,28 37,39,22 36,38,23 65,66,45 33,32,25 52,52,36 49,49,35 31,32,24 46,48,31 40,43,21 37,39,36 39,42,32 47,48,38 46,45,38 53,55,38 52,55,35 30,30,16 47,52,16 49,41,28 66,59,30 65,65,6 71,62,31 61,53,19 57,50,19 81,78,23 85,82,29 64,57,28 78,72,26 78,69,24 75,67,17 56,47,16 65,58,29 71,65,31 68,63,20 86,80,55 48,47,38 64,60,25 79,68,33 77,69,33 62,53,22 92,75,26 74,58,25 73,64,33 95,90,37 53,45,23 77,65,35 66,58,34 60,51,34 134,109,63 101,59,17 123,102,48 85,56,23 112,78,44 100,68,36 78,68,46 69,52,28 117,83,51 138,103,67 100,54,28 175,91,74 185,92,35 255,174,97 131,98,50 98,82,40 110,98,43 113,92,40 219,129,87 255,170,107 255,180,88 207,127,57 161,74,51 154,96,59 157,120,65 168,83,44 94,69,41 143,113,57 124,88,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
37,37,21 42,42,26 38,39,16 44,42,20 40,42,27 45,47,32 38,38,24 37,38,26 49,49,33 43,39,33 47,48,40 34,35,23 38,40,25 53,54,33 48,52,14 47,50,28 50,52,37 37,39,36 52,53,30 49,50,27 41,43,26 38,39,31 41,41,38 40,40,40 52,55,43 48,50,33 50,53,31 60,58,38 65,62,38 37,41,24 55,46,29 74,67,36 61,52,33 76,70,36 58,51,20 92,89,34 68,60,36 76,69,30 62,51,18 76,69,30 66,57,26 71,60,41 77,71,25 71,64,21 74,65,38 65,58,42 72,66,30 86,72,43 85,74,30 80,68,29 79,68,24 71,59,33 73,65,29 95,90,37 49,40,13 75,69,33 66,59,28 67,59,25 140,100,66 91,70,43 105,78,42 96,67,36 125,87,52 162,111,56 92,78,49 65,50,30 95,66,46 110,81,48 255,164,112 181,88,40 246,153,96 238,161,101 98,87,41 111,98,46 118,104,48 118,97,45 225,141,63 251,167,82 236,157,95 179,100,77 224,129,68 232,145,86 160,83,48 168,76,39 95,69,44 141,113,57 125,88,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
48,48,18 50,50,20 48,51,2 61,59,30 52,56,18 40,42,25 40,40,24 45,47,30 41,42,23 42,39,26 55,54,47 49,48,37 40,41,31 33,31,27 46,45,20 39,44,20 37,41,24 42,45,37 53,54,31 67,70,39 52,54,37 46,47,39 44,42,38 48,44,27 50,47,32 50,47,32 53,56,25 52,46,21 59,52,34 82,75,46 65,58,42 65,58,29 68,61,34 80,79,12 70,67,27 54,47,27 64,59,18 74,69,14 80,75,6 70,63,22 79,71,21 75,64,29 79,69,29 85,75,35 76,66,28 58,52,18 71,64,37 84,71,39 92,82,29 91,81,32 69,58,23 75,65,23 94,84,31 110,94,36 69,56,24 81,64,27 75,69,23 71,60,25 137,107,61 160,95,35 134,104,58 134,83,30 142,106,59 161,96,36 108,92,59 71,57,41 76,52,44 113,88,69 135,81,45 157,77,61 106,65,63 91,62,29 97,66,27 111,87,36 117,101,43 97,74,14 32,22,12 93,64,58 126,86,79 147,77,69 255,177,95 172,81,37 244,166,84 152,75,56 161,71,63 164,78,57 167,78,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
68,66,35 57,55,26 58,65,19 67,67,37 51,47,41 49,50,29 40,39,28 43,45,30 39,41,24 47,49,32 58,53,50 40,41,18 36,37,29 44,44,30 30,30,16 55,58,38 41,46,24 49,53,38 62,60,40 65,65,35 47,46,35 39,39,34 59,60,50 67,65,43 57,49,36 54,49,37 53,51,29 69,60,29 73,65,31 77,69,33 90,83,44 97,85,44 98,87,43 83,71,30 49,47,29 63,57,32 102,100,40 63,55,19 91,82,37 68,61,22 85,75,33 71,61,19 70,58,21 85,73,34 68,58,18 84,73,38 67,58,29 77,66,31 87,77,24 93,83,30 91,82,26 85,75,26 101,89,30 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 138,112,60 148,78,18 137,110,63 130,75,30 139,96,49 157,85,64 216,142,72 79,65,49 66,54,44 82,61,46 112,79,52 40,34,9 81,58,27 184,119,62 247,126,14 255,146,33 234,143,74 65,37,10 182,146,86 76,58,55 86,71,49 74,65,38 162,75,63 255,186,89 213,135,57 180,96,50 174,82,70 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
44,46,18 49,50,31 52,55,22 71,67,32 62,65,30 47,48,40 47,47,33 38,36,37 44,41,28 67,56,41 58,57,50 55,58,36 52,59,13 42,43,20 47,49,23 48,48,32 49,50,27 60,63,30 75,72,48 59,55,38 41,43,28 44,46,46 55,58,38 64,62,42 55,54,29 61,59,37 59,54,40 78,71,42 75,68,37 92,82,44 98,85,51 107,94,60 79,70,25 85,74,39 78,67,32 47,37,15 68,58,34 83,78,27 52,45,4 82,76,40 62,52,28 84,76,42 85,75,35 82,72,30 85,74,41 93,83,32 99,85,40 96,81,20 105,92,29 97,85,28 101,89,30 106,92,24 112,94,32 108,100,37 104,91,28 134,104,48 184,134,90 131,86,53 160,90,64 153,78,51 165,78,66 170,77,56 160,76,43 214,120,81 235,143,113 73,59,43 69,56,51 64,48,42 141,108,83 139,101,66 230,124,29 255,131,31 255,138,28 255,148,19 255,80,25 255,97,45 95,69,57 69,54,45 78,63,41 194,145,78 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 157,126,64 169,127,62 160,73,59
67,69,41 54,55,36 33,33,17 68,64,29 56,58,32 50,51,39 39,41,24 39,40,32 57,53,36 82,71,54 34,34,29 40,42,25 48,52,25 56,57,34 38,39,20 61,62,39 34,32,14 58,57,32 57,52,24 71,66,36 41,43,28 45,49,34 69,70,49 55,53,33 78,76,47 55,52,28 53,46,28 69,61,27 74,67,38 92,81,37 99,85,42 82,67,29 83,73,33 106,96,56 55,52,26 49,45,24 54,47,31 50,46,9 58,51,22 66,59,32 69,61,27 95,88,47 61,50,17 69,61,25 79,71,17 111,98,46 77,61,17 125,110,49 90,77,14 91,75,17 97,84,21 124,104,25 106,86,36 162,90,69 119,82,29 155,116,55 176,81,68 179,83,70 190,82,71 183,80,67 175,78,72 151,73,61 233,148,70 232,133,65 140,67,58 65,48,38 66,50,44 43,32,29 120,89,68 111,78,53 255,145,33 255,137,20 255,144,22 255,147,13 250,73,36 255,85,42 86,81,53 57,48,31 74,58,41 87,76,59 47,38,30 125,73,72 255,177,109 255,187,106 182,83,71 144,66,54 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
