87,74,26 65,50,41 62,43,27 75,57,15 50,42,31 58,41,31 95,67,38 53,45,32 55,50,36 40,35,21 49,43,20 47,46,19 53,56,23 66,58,34 55,53,22 87,72,52 78,65,42 62,48,30 50,41,26 56,45,30 58,54,44 43,37,28 61,52,44 35,33,15 42,41,32 37,36,27 69,56,22 67,52,30 61,59,37 47,43,24 59,55,38 39,36,23 49,35,21 87,68,45 151,122,61 255,255,177 255,255,200 183,141,101 190,135,94 171,125,86 160,120,95 166,126,101 166,129,103 146,115,92 143,119,95 141,121,103 125,110,101 134,119,108 150,113,87 153,122,101 140,122,101 139,119,99 126,110,95 124,107,97 130,115,104 136,121,110 126,111,102 115,101,87 126,111,100 127,110,100 129,109,100 155,129,115 170,132,113 176,135,108 199,146,119 233,177,151 163,152,175 168,152,177 82,66,64 116,96,117 166,159,187 156,151,180 174,164,193 185,169,196 202,174,195 198,164,176 214,180,189 203,170,189 169,139,140 108,76,73 63,42,27 148,122,108 93,65,56 73,53,44 109,65,35 58,43,34 53,44,40 57,48,44 60,51,47 50,41,37 52,42,41 51,41,40 54,45,41 50,39,34 61,48,43 103,83,65
58,44,30 49,42,26 65,48,38 73,53,35 51,42,34 52,42,18 85,62,33 68,59,30 70,55,33 63,50,18 46,41,13 46,44,26 58,50,28 81,72,55 69,67,47 84,68,53 61,52,33 69,61,37 54,45,30 37,38,19 53,50,35 41,35,26 45,36,28 38,36,37 39,38,29 38,37,28 39,34,33 61,47,31 50,48,26 52,48,29 50,46,29 50,47,34 88,73,53 239,221,191 255,255,185 199,153,96 185,138,106 205,154,117 164,122,98 158,122,93 160,120,97 168,128,103 154,121,96 134,105,83 142,118,94 130,110,92 128,113,102 135,119,104 158,123,98 148,118,101 129,113,98 136,118,99 130,114,99 121,106,95 123,108,97 128,113,102 134,119,110 122,108,94 112,97,86 127,110,100 130,113,103 132,111,98 151,124,106 160,128,112 183,139,113 196,146,113 210,151,123 182,146,166 134,111,110 190,169,195 188,167,186 189,170,188 200,176,196 209,179,194 214,183,189 217,180,177 231,188,184 186,146,141 169,132,129 115,87,76 186,153,142 98,70,57 111,92,80 85,73,61 95,51,21 64,49,40 53,44,40 54,45,41 58,49,45 50,41,37 57,48,44 52,43,39 54,45,41 50,39,34 52,41,36 85,74,57
57,49,27 61,52,33 60,49,30 71,54,30 50,41,35 51,48,35 124,90,58 58,44,19 44,40,21 44,40,21 57,53,36 50,45,17 56,53,29 49,38,23 54,43,26 94,69,50 54,45,26 54,44,32 72,57,37 45,46,23 48,45,30 42,36,29 52,46,39 48,43,42 42,41,34 47,47,31 46,45,38 64,57,39 67,47,29 45,38,20 50,38,26 92,78,62 255,255,206 255,210,154 211,165,126 189,142,110 193,149,119 155,115,90 154,116,95 148,114,92 163,126,102 165,128,104 136,107,85 138,112,89 157,131,110 131,110,95 125,106,94 144,119,102 171,133,114 140,114,100 130,115,104 126,110,95 145,123,103 122,106,93 127,112,101 134,119,108 119,104,93 122,107,96 123,111,99 105,90,79 126,111,100 126,109,101 138,118,109 126,105,92 154,124,107 172,136,114 192,146,116 203,152,124 221,168,141 228,176,184 178,141,140 217,182,187 229,185,186 237,187,185 232,178,169 245,190,179 253,186,177 233,169,154 251,192,173 171,117,97 187,129,117 84,58,48 67,51,38 63,47,34 116,71,36 72,51,40 54,44,45 56,46,47 54,44,45 53,43,42 57,48,44 57,48,44 52,43,39 52,43,39 50,41,37 138,119,103
70,55,44 75,63,35 84,65,30 73,54,38 63,56,40 40,37,24 101,67,35 61,51,27 40,41,20 40,41,20 49,47,25 79,68,35 69,60,41 54,50,33 44,40,23 60,49,32 53,44,29 61,52,37 64,56,34 103,84,59 64,54,42 55,49,42 56,50,43 49,45,39 48,47,36 44,43,32 51,47,39 43,40,27 81,51,34 60,49,30 103,93,71 255,237,192 212,151,104 198,148,106 186,140,110 184,143,116 154,118,89 159,122,96 144,110,88 151,117,97 157,122,97 161,127,105 113,87,64 148,119,95 155,129,108 135,113,95 129,106,93 144,119,102 158,122,102 138,117,102 127,112,101 129,113,100 131,107,85 131,112,98 126,111,100 122,107,96 127,112,101 127,112,101 113,101,89 127,112,101 109,94,83 126,109,101 127,110,100 135,119,106 132,111,96 155,130,111 168,134,114 176,134,110 200,148,116 226,168,135 234,181,158 244,190,181 245,190,179 252,190,179 251,191,177 214,161,149 249,191,179 242,187,176 240,190,177 149,103,89 165,126,112 103,80,67 72,56,43 62,46,33 110,65,30 68,47,34 53,43,44 53,43,44 57,48,44 54,44,45 56,46,47 57,47,48 51,41,42 52,43,39 49,40,36 62,52,42
64,60,39 61,50,33 73,63,39 54,46,24 41,40,31 47,46,37 53,45,23 41,41,25 69,60,45 48,40,16 71,60,27 60,45,23 57,53,36 52,53,30 70,65,37 80,62,41 62,61,36 78,69,38 61,53,29 88,63,44 65,61,42 59,50,46 61,52,48 50,43,41 51,45,40 50,44,39 52,43,37 64,56,45 73,58,36 255,255,194 255,213,164 201,147,109 190,143,111 188,143,110 189,145,119 155,115,92 159,122,96 159,124,97 149,118,97 165,129,107 157,122,97 154,123,100 129,103,80 160,126,106 125,104,81 123,105,86 138,118,100 128,106,86 142,116,95 126,107,93 121,106,97 121,104,94 136,110,87 121,102,86 125,110,101 127,111,105 128,112,106 121,106,97 128,113,102 114,99,88 130,115,104 116,99,91 128,111,103 129,112,102 139,120,106 138,115,100 154,129,110 150,125,106 155,119,101 189,144,121 216,158,125 255,182,154 255,189,163 255,188,167 251,185,169 233,173,163 230,178,173 227,178,179 227,178,179 204,165,151 157,131,108 227,180,159 78,60,41 82,62,44 114,64,33 83,54,34 56,46,45 50,43,43 58,49,45 53,43,42 58,48,47 59,49,48 54,47,47 52,46,41 48,42,37 50,41,33
61,50,31 64,55,40 72,53,30 66,56,32 49,40,34 45,46,34 62,47,25 57,55,35 45,42,16 74,55,30 43,38,10 66,51,31 47,39,26 55,53,31 53,51,33 54,47,31 57,50,32 64,52,40 80,65,43 65,56,41 98,84,66 54,45,41 56,50,45 44,39,36 56,50,45 52,46,41 60,52,41 241,223,204 255,238,176 242,175,125 187,138,102 186,144,106 186,141,108 192,151,120 149,112,88 156,121,96 147,114,89 157,123,101 159,121,100 139,108,87 137,106,85 106,75,54 134,108,85 166,135,112 122,102,82 109,94,72 115,97,78 100,79,64 105,85,67 107,90,80 104,94,82 107,95,83 144,126,105 86,71,51 109,97,87 113,100,93 118,105,100 122,106,100 121,106,95 132,117,106 119,104,93 135,120,109 121,107,93 126,112,98 130,114,101 141,120,109 140,119,106 145,124,111 148,126,108 154,124,107 181,140,120 199,143,117 249,169,133 255,200,160 255,202,167 255,202,168 255,201,166 255,196,168 255,188,168 255,199,172 201,155,118 156,119,95 162,119,100 96,66,40 132,82,51 100,64,42 61,48,41 56,47,43 57,48,44 54,47,45 55,49,44 57,51,46 57,47,48 50,44,39 48,42,37 71,63,50
48,46,28 77,67,27 81,63,42 65,49,36 56,48,35 57,44,39 80,56,23 60,51,34 47,38,19 70,56,40 64,55,28 46,40,17 81,47,15 55,51,32 44,41,26 58,50,26 96,67,43 61,54,38 46,39,19 71,61,37 75,66,51 59,50,46 53,42,39 50,40,39 55,49,42 99,78,53 255,216,145 234,167,122 216,161,118 189,140,104 198,153,120 177,132,97 190,146,118 152,115,91 146,116,90 124,96,69 162,128,108 149,115,93 133,104,82 117,97,77 122,100,82 97,76,61 104,85,71 79,62,52 68,55,48 63,50,47 61,50,47 64,51,48 67,54,51 66,52,52 74,65,61 81,72,68 78,69,63 64,55,51 70,64,59 103,94,86 107,96,89 110,97,90 118,103,92 106,91,80 130,115,104 119,104,93 129,114,103 123,108,97 131,115,100 132,113,101 140,119,106 141,118,105 149,123,109 150,124,110 162,132,117 174,140,122 190,141,119 224,165,135 255,198,142 255,222,151 255,219,148 255,209,142 235,165,118 139,88,53 76,58,39 88,54,22 113,81,49 89,68,45 116,70,44 102,64,43 63,50,43 57,48,44 54,45,41 55,48,46 55,49,44 57,51,46 53,43,44 47,41,36 49,43,38 50,40,44
62,51,36 68,58,36 71,62,47 46,38,25 47,41,36 55,44,37 86,66,36 98,76,42 55,51,30 61,42,30 127,94,69 56,52,35 67,55,43 59,52,36 52,52,38 90,71,44 95,59,37 65,56,50 67,45,27 187,145,121 119,99,81 60,49,46 52,43,37 85,73,63 255,255,210 255,210,150 197,138,92 215,165,123 192,143,107 204,157,123 182,136,106 185,141,111 159,120,92 142,108,86 123,94,70 129,103,78 106,81,64 91,70,55 74,58,43 79,63,50 77,60,50 71,56,45 70,57,50 69,56,51 71,58,55 74,61,58 66,55,52 70,57,54 67,57,56 67,55,57 61,51,52 64,54,53 57,52,51 56,50,55 52,49,53 67,62,61 92,83,75 97,89,78 109,94,83 111,96,85 111,97,83 133,118,109 117,100,92 124,107,97 121,105,88 133,117,104 133,112,99 146,125,112 145,122,109 152,126,112 151,123,110 160,130,115 169,135,117 189,147,123 210,151,121 255,180,136 255,229,155 255,195,122 255,205,148 119,76,41 95,57,40 164,126,105 110,82,55 128,94,72 126,76,45 111,69,47 72,57,48 60,49,46 57,48,44 56,46,45 54,45,41 57,48,44 49,39,38 54,44,43 53,43,42 53,40,37
51,48,33 54,51,36 77,56,43 101,89,50 57,52,38 50,46,27 51,43,21 140,104,73 129,86,51 44,37,19 102,75,39 88,44,14 252,165,120 71,49,29 49,57,32 44,45,33 97,60,36 102,56,26 85,61,35 77,47,19 58,47,40 59,49,48 175,158,111 251,198,143 233,174,128 186,133,90 218,167,128 202,151,114 203,159,121 176,133,100 175,136,108 176,142,112 146,120,97 90,71,48 92,73,59 81,65,48 74,58,43 74,58,45 82,67,56 92,80,68 97,82,71 90,75,64 93,78,67 90,78,66 85,73,63 81,68,61 75,64,57 80,69,62 78,67,60 81,68,61 67,54,49 75,64,59 79,68,61 80,68,58 85,72,65 87,76,69 83,71,73 61,54,57 87,78,72 85,74,67 83,82,71 95,86,80 110,98,86 116,101,92 112,97,86 111,97,81 136,117,103 136,115,104 145,124,113 148,125,112 149,127,109 150,127,112 159,131,118 168,136,122 183,142,122 190,141,119 226,163,130 255,195,147 222,152,101 223,157,109 131,78,35 65,51,26 74,54,34 87,62,32 125,73,41 129,83,46 77,56,41 64,47,37 52,43,39 57,47,46 51,42,38 54,45,41 50,41,37 54,44,43 49,39,38 48,41,41
62,60,38 42,40,18 75,58,21 83,64,48 57,51,44 48,45,32 67,46,21 152,108,80 69,52,24 95,71,45 72,54,24 91,61,35 168,99,63 188,132,94 51,49,29 46,42,34 59,42,34 122,75,41 82,64,43 52,38,24 69,55,39 255,255,202 255,196,146 230,168,126 204,151,108 221,173,130 212,161,122 213,162,125 191,145,115 167,128,100 134,104,76 100,74,53 80,61,45 79,63,48 83,67,50 91,77,63 94,82,70 100,88,78 98,85,78 99,87,75 90,75,64 101,86,75 97,82,71 91,76,65 93,78,69 89,74,65 85,73,63 85,73,63 85,73,63 89,76,69 73,60,53 82,69,62 83,73,61 91,79,69 92,80,70 95,83,73 82,67,56 100,84,71 103,90,83 96,85,80 65,61,70 50,48,56 73,67,62 93,84,76 114,99,90 108,92,77 132,113,101 139,118,107 140,119,108 150,127,114 153,131,113 154,131,116 151,125,111 160,133,117 156,124,108 180,142,123 189,141,116 214,148,114 220,155,114 187,132,91 122,79,64 82,63,28 169,115,65 196,121,51 119,72,40 136,82,44 85,58,40 63,46,36 52,43,39 56,46,45 54,45,41 56,47,43 58,49,45 59,49,48 49,39,38 48,41,41
