90,78,41 93,81,44 103,86,47 109,94,47 115,100,51 121,105,49 128,112,54 124,113,51 118,106,47 115,103,44 112,103,47 107,98,42 99,88,42 95,84,40 95,83,42 85,71,44 111,77,55 216,158,103 119,84,48 75,57,36 95,71,49 124,84,61 90,69,42 86,65,38 98,86,49 94,82,43 105,91,48 140,125,64 142,125,60 96,78,48 57,52,38 57,52,38 56,48,37 57,49,38 56,48,37 58,49,41 146,118,89 129,109,100 52,41,34 45,34,27 102,77,58 100,73,55 71,60,45 102,74,47 120,81,51 117,80,54 108,80,53 75,62,39 51,45,36 49,43,34 56,48,35 54,51,36 57,49,36 72,56,39 98,70,43 129,89,53 150,105,59 147,102,58 138,93,58 123,80,45 119,78,47 124,85,53 83,63,45 29,19,20 30,25,24 35,30,29 28,19,15 41,30,25 54,39,28 54,39,28 53,41,29 55,41,25 58,44,30 103,85,55 127,102,56 121,94,47 104,85,32 99,89,40 86,75,40 70,61,32 68,56,30 66,54,28 73,63,23 90,75,26 108,86,10 124,104,16 130,109,28 123,101,25 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
92,80,39 97,85,44 104,88,44 106,91,42 108,93,44 118,102,46 125,109,51 121,109,52 117,105,46 115,103,44 113,104,48 109,100,44 103,87,43 97,81,37 96,80,36 97,86,42 87,67,49 147,105,63 162,117,71 92,69,38 69,51,32 123,94,70 116,86,60 83,62,35 96,81,43 104,90,47 107,93,48 134,116,56 138,121,56 94,76,46 57,52,38 57,52,38 56,48,37 57,49,38 56,48,37 63,54,46 144,116,87 76,56,47 45,34,27 66,55,48 121,94,76 76,53,40 86,67,51 118,81,55 125,86,56 115,79,50 109,74,47 78,63,43 50,44,35 49,43,38 53,45,32 54,51,36 57,49,38 86,65,50 147,103,65 168,114,64 156,107,56 143,95,50 133,88,53 121,78,43 111,75,44 114,80,50 73,54,38 33,23,22 35,28,28 30,25,24 24,17,17 37,28,24 50,35,26 55,40,29 56,41,30 57,43,27 59,44,33 82,64,45 139,107,65 153,116,72 124,96,58 87,70,35 72,59,38 78,65,42 87,75,36 100,82,38 93,80,30 100,84,28 123,98,23 125,103,27 113,92,22 107,87,26 115,94,24 142,116,36 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 118,102,48 118,102,46 118,102,44 126,107,50 116,103,51 108,98,47 110,100,49 113,104,48 119,110,52 113,104,46 105,92,44 101,87,42 97,83,38 98,82,38 94,80,37 98,81,46 232,163,107 222,152,90 98,69,45 102,76,55 147,106,75 128,89,59 89,68,45 105,90,52 112,99,47 127,112,51 128,109,52 84,64,44 57,53,36 57,52,38 58,48,38 57,49,38 58,48,38 83,67,54 100,86,70 57,45,33 41,28,21 102,80,62 100,80,60 71,57,41 90,65,46 119,86,59 125,86,54 110,76,46 107,72,47 83,62,47 52,46,37 47,41,34 49,44,32 54,49,35 58,50,37 97,75,55 148,96,64 158,105,62 154,106,63 134,88,51 129,85,55 119,79,45 103,70,43 91,65,40 55,41,27 33,23,22 33,23,24 27,20,20 27,22,21 32,23,19 47,32,23 57,43,29 57,42,31 59,47,37 57,42,33 60,44,31 93,59,29 130,86,48 172,120,70 154,111,62 97,75,41 100,85,38 100,86,32 99,83,27 108,91,26 122,104,31 124,104,29 126,101,26 136,109,34 137,107,24 165,127,51 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,20
119,104,53 118,104,50 127,111,53 132,112,53 128,108,49 127,108,53 112,102,51 107,99,49 110,100,49 116,107,51 122,114,51 121,113,50 114,101,51 103,89,44 101,87,42 101,85,41 97,83,40 88,76,35 141,95,56 228,162,107 151,105,77 96,65,44 107,72,47 146,110,79 110,77,52 84,64,46 117,104,54 129,113,55 123,103,55 81,62,46 59,52,36 58,50,39 58,48,38 56,48,37 61,49,39 109,92,82 73,64,49 52,39,32 51,35,22 126,95,72 80,62,43 76,62,48 87,63,41 113,83,57 126,87,55 110,74,41 102,68,36 80,62,41 55,49,40 49,43,36 50,45,33 52,47,33 56,48,35 74,55,41 101,62,34 109,68,41 122,81,50 114,73,46 113,74,46 108,72,43 78,56,36 66,50,35 51,35,29 47,34,27 30,23,21 28,21,21 25,23,21 30,23,21 39,28,21 55,40,29 55,43,31 53,41,29 54,42,30 66,50,35 106,73,46 126,85,54 141,93,48 171,122,71 156,118,70 121,92,41 106,92,34 128,105,36 128,106,30 121,96,23 120,97,26 136,107,31 140,109,29 168,133,52 166,127,47 116,92,28 77,67,18 79,62,27 90,77,27 93,81,22 66,58,22 101,88,36
120,103,52 126,110,54 135,118,53 141,119,52 129,114,53 121,105,51 109,99,50 109,101,51 112,104,52 112,104,50 116,107,49 119,110,52 114,104,51 105,92,42 101,91,42 100,86,41 95,84,38 98,87,41 93,76,48 144,109,73 253,189,122 169,115,79 112,76,56 131,96,71 155,115,81 99,69,43 100,80,50 138,123,76 112,93,54 59,49,39 53,44,36 55,44,37 54,46,33 57,49,36 78,62,49 94,78,63 60,49,42 42,29,22 107,81,58 104,80,56 70,54,39 70,58,46 75,55,37 106,81,53 124,88,55 111,72,40 95,65,39 83,65,44 59,50,42 50,44,37 51,42,34 52,47,35 51,42,27 54,35,21 64,43,18 64,43,20 69,45,21 70,46,22 78,54,28 81,61,31 78,61,35 50,35,26 47,36,29 42,33,27 40,31,25 34,27,25 30,23,21 30,23,21 36,27,23 49,36,29 55,40,29 55,40,29 57,42,31 88,62,41 113,77,46 121,80,49 126,83,50 133,89,49 176,121,65 201,140,75 147,115,44 117,95,28 104,90,24 112,95,28 114,90,24 137,107,38 161,125,49 145,114,50 93,70,28 79,64,28 70,60,18 85,74,28 87,71,29 74,57,18 121,94,17 145,118,32
120,104,50 128,112,54 138,121,52 144,125,57 131,115,57 118,105,55 112,102,53 113,103,54 113,105,53 112,104,52 113,103,52 116,106,55 113,103,52 109,99,46 105,95,46 99,90,43 102,94,44 108,100,48 120,111,64 83,65,33 208,145,94 214,152,94 140,96,56 107,74,49 160,112,83 121,92,61 66,48,27 89,71,50 50,34,17 36,27,21 39,30,24 38,32,25 48,42,35 58,50,37 94,80,66 97,81,66 51,40,35 47,34,27 104,80,54 70,54,39 75,61,47 61,49,37 74,56,37 104,76,49 122,86,53 109,73,42 102,67,40 87,62,43 59,51,40 49,44,32 49,41,30 50,45,31 48,38,26 50,34,21 62,41,18 64,42,22 65,41,19 101,68,43 108,77,40 123,102,50 117,101,59 46,34,22 48,35,30 45,34,27 42,33,27 36,29,27 31,24,22 33,26,24 35,26,22 41,30,23 51,36,27 54,39,30 59,43,28 89,63,40 106,69,43 105,71,41 113,74,42 124,84,50 160,109,56 193,129,69 178,136,73 112,86,36 96,79,28 104,85,28 132,103,40 146,116,47 108,90,30 85,72,24 113,83,14 103,81,14 88,73,24 86,72,27 82,67,20 127,102,29 145,113,29 110,88,14
122,106,50 132,116,58 142,124,62 144,125,61 126,112,54 123,110,58 115,105,56 115,105,56 114,106,54 113,105,53 115,106,50 117,108,52 113,103,52 112,102,51 113,103,52 112,104,50 112,105,48 115,108,51 125,118,59 129,120,64 98,80,50 222,169,116 235,172,119 136,96,62 113,84,60 102,72,55 46,37,33 36,26,25 32,22,21 31,25,20 37,31,26 37,31,26 32,27,24 53,44,38 77,62,53 90,73,63 55,44,39 89,78,59 90,72,51 68,54,40 66,56,44 61,49,37 75,57,38 105,75,49 118,82,49 111,79,45 100,68,36 83,59,33 54,46,35 49,44,32 50,42,31 49,44,32 54,44,32 45,30,19 57,39,20 62,42,22 64,43,20 111,75,42 118,83,47 135,104,53 110,95,48 45,32,25 49,34,25 48,35,28 40,29,24 37,28,24 35,25,24 36,26,25 34,28,21 39,30,24 45,34,27 54,39,28 62,47,27 78,61,35 77,55,37 81,59,39 89,64,36 105,72,45 142,100,60 164,110,62 174,119,63 161,118,60 109,83,29 143,116,43 145,116,44 96,84,29 93,80,17 119,97,19 129,102,27 100,82,20 97,83,25 99,83,29 132,105,30 141,114,37 93,73,25 69,57,27
131,116,55 133,118,57 140,126,60 130,119,57 126,114,55 124,115,59 121,111,60 117,107,56 119,111,59 118,110,58 122,113,57 123,114,58 116,107,51 114,106,52 118,110,56 118,111,52 118,111,52 116,109,50 126,120,56 127,120,59 124,112,75 81,65,34 162,115,65 154,106,63 83,62,39 59,43,30 28,21,21 25,20,19 27,20,20 30,23,23 40,31,27 39,34,31 33,29,23 43,37,32 52,46,39 64,58,49 70,54,48 92,78,60 63,49,35 77,65,53 51,46,34 61,49,39 79,60,37 105,72,47 118,80,45 107,75,43 97,68,37 81,60,33 57,49,36 47,42,28 46,43,28 48,43,31 53,45,32 43,33,23 52,39,18 62,42,22 71,45,20 117,78,46 115,80,42 129,98,47 112,98,53 47,35,25 46,33,26 47,34,27 40,29,24 36,27,23 36,26,25 39,30,26 37,31,24 40,31,25 43,33,23 54,39,28 62,49,26 69,55,30 65,46,34 48,36,24 59,43,28 70,49,26 95,65,39 119,79,45 143,93,49 160,115,67 147,114,48 146,114,39 102,84,24 108,94,24 125,105,19 129,103,23 113,95,22 93,81,24 91,76,29 107,88,31 129,104,31 88,69,16 66,55,22 83,73,33
136,117,51 135,120,59 129,117,60 124,112,55 130,118,59 128,120,57 122,113,57 122,113,57 122,113,55 121,112,54 126,116,63 128,119,61 123,114,56 116,108,54 119,111,57 121,114,53 120,113,54 116,109,50 122,115,56 129,123,59 129,123,57 114,107,46 70,55,35 89,68,57 61,46,35 35,28,28 23,16,19 26,19,19 27,20,20 28,21,21 33,24,18 40,31,27 28,24,18 42,36,31 48,44,36 50,46,38 65,50,39 81,65,48 80,64,47 60,50,38 49,44,32 61,49,39 79,60,37 105,72,47 117,79,44 108,74,40 96,68,39 84,58,33 60,48,36 49,44,30 49,41,28 49,44,32 54,46,33 48,38,26 50,36,18 62,43,20 70,44,23 110,71,41 116,81,45 122,93,44 128,107,51 45,31,17 37,26,21 44,33,26 39,30,24 36,27,21 36,27,23 39,30,26 43,32,27 41,30,25 44,33,26 57,42,33 62,49,28 67,49,30 55,44,29 40,30,29 45,33,21 58,38,18 65,44,19 70,46,22 113,77,46 152,117,63 135,111,47 104,88,32 119,97,21 123,98,21 118,96,33 121,98,29 104,88,32 78,68,30 72,62,22 96,82,37 77,65,26 62,49,26 81,75,29 76,69,28
141,123,52 135,120,57 123,110,58 122,109,57 134,121,58 129,121,58 123,114,58 122,113,57 122,113,55 121,112,54 123,113,60 128,119,61 123,114,56 118,111,54 121,114,57 122,115,56 120,113,54 118,111,52 123,116,57 128,122,58 130,124,58 125,118,57 121,114,53 66,55,36 43,33,23 29,19,23 22,17,19 24,17,20 26,19,19 28,21,21 35,26,20 50,39,34 67,48,36 99,74,55 100,79,56 92,71,48 89,68,43 85,64,39 77,61,46 55,45,33 50,45,33 59,47,37 80,61,38 106,73,48 117,79,44 107,71,38 95,67,38 84,58,33 60,48,36 49,44,30 49,41,28 49,44,32 53,45,32 50,40,28 57,42,22 65,44,17 64,42,22 83,54,23 107,73,43 115,84,45 133,110,50 84,70,41 34,23,16 38,27,22 41,30,25 36,25,22 33,22,19 36,27,23 40,29,24 45,34,29 52,37,26 55,44,29 61,47,29 66,49,25 55,41,27 38,27,20 50,34,19 61,41,21 63,44,19 61,42,19 88,61,29 133,101,44 97,80,29 118,98,37 124,100,34 110,90,29 119,92,29 107,91,19 73,66,25 53,47,24 76,66,26 88,74,29 71,63,27 57,49,25 52,47,19 47,45,27
