11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,16 56,26,27 65,32,32 65,36,32 47,34,27 41,34,34 45,35,39 60,48,38 71,56,47 82,64,45 118,83,58 125,84,53 126,85,54 120,95,78 25,22,26 24,21,25 24,21,25 43,30,38 47,34,42 52,35,38 52,36,34 56,39,40 55,38,39 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 72,44,42 92,78,91 83,76,88 80,71,84 93,76,77 196,136,113 238,161,126 209,149,126 90,68,76 69,60,71 57,50,60 73,62,71 87,75,80 146,111,98 191,140,114 234,161,129 225,152,124 169,132,117 147,115,101 186,132,112 246,168,140 100,51,42 135,59,37 40,26,28 29,21,27 43,26,16 96,70,47 98,72,49 97,68,46 103,69,49 110,72,51 122,77,56 131,85,59 156,99,59 171,109,67 197,122,73 230,143,84 255,158,94 255,165,100 255,166,97 255,171,98 255,172,91 255,176,94 255,154,82 60,37,24 48,37,30 44,35,31 45,36,32 40,34,27 43,36,36 57,42,33 95,73,55 95,73,55 98,73,54 99,72,54 105,71,51 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 40,26,28 63,29,27 66,32,30 83,35,29 59,40,28 42,35,35 43,35,41 41,34,34 28,20,26 49,33,27 68,48,30 120,80,55 129,85,57 71,56,45 23,20,24 23,20,24 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 52,35,41 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 59,41,40 90,81,94 89,82,94 77,68,81 90,76,76 197,137,114 236,159,124 211,153,129 91,72,76 67,60,72 58,54,65 70,62,70 87,74,82 144,109,96 204,153,127 233,161,126 224,154,125 158,121,106 142,109,98 192,140,119 231,156,127 96,53,45 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 98,69,47 101,70,49 111,73,52 120,74,56 130,84,58 154,96,59 169,107,67 193,121,73 229,144,87 252,157,92 255,163,97 255,167,99 255,170,97 255,172,93 255,177,96 255,153,81 55,35,26 50,41,35 47,38,34 44,35,31 40,34,27 42,32,33 70,55,44 95,73,55 95,73,55 97,72,53 102,70,54 116,78,57 126,81,60
25,11,16 55,29,33 76,39,38 93,48,45 98,51,42 97,49,45 88,41,46 69,36,40 43,26,27 36,24,26 49,30,32 42,25,26 34,31,37 26,23,29 24,23,28 30,25,27 50,35,26 60,44,31 67,47,29 127,93,71 29,21,29 21,18,22 20,19,22 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 45,34,41 48,33,41 49,34,42 49,34,42 47,34,42 47,34,42 46,34,39 47,30,36 52,31,29 85,52,45 91,80,89 86,79,89 79,70,83 91,74,77 193,135,111 239,162,129 199,142,123 91,74,80 64,57,69 54,50,61 71,64,74 89,77,82 144,111,100 188,139,117 233,161,126 224,154,123 165,128,113 141,109,95 183,131,110 236,163,133 96,60,50 76,33,18 34,22,27 33,24,35 87,62,43 102,73,53 101,72,50 100,71,49 102,71,50 111,73,52 115,74,54 129,83,57 153,97,61 162,102,61 192,120,74 221,139,81 242,150,86 255,157,93 255,158,92 255,167,97 255,171,92 255,173,93 255,150,83 54,32,24 48,41,39 46,37,31 43,37,30 40,34,29 39,30,26 88,67,52 95,73,55 95,73,53 97,73,51 102,71,52 120,75,52 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 85,46,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 45,26,28 35,21,21 25,23,33 25,22,26 23,22,25 33,28,27 52,37,26 60,44,31 63,47,30 68,45,30 20,19,22 19,19,19 12,11,14 11,10,13 19,16,20 33,25,31 42,31,38 46,35,42 52,34,43 54,36,45 50,35,43 50,32,41 45,32,40 45,32,40 50,35,43 58,39,43 78,51,44 79,50,46 89,51,43 105,60,53 87,79,87 90,83,93 78,71,83 91,74,77 195,137,113 239,162,129 200,146,128 87,69,80 63,56,66 55,51,60 69,65,76 90,75,83 142,109,98 201,154,131 231,161,128 223,154,123 149,114,101 142,110,96 187,136,112 231,156,127 95,63,49 60,27,16 34,21,31 37,23,36 95,69,48 103,72,53 103,74,52 101,72,50 106,70,50 111,73,52 115,74,54 126,81,58 146,92,58 162,105,65 188,116,70 215,135,80 237,147,84 246,151,86 255,154,91 255,160,94 255,159,83 255,162,83 246,142,84 50,32,27 49,35,35 55,44,41 47,38,32 41,37,29 48,32,28 97,72,55 99,73,50 100,74,53 99,73,52 107,73,53 122,78,52 127,82,59
96,45,35 101,52,43 77,41,49 62,38,44 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 71,35,25 37,20,21 24,23,28 25,22,28 28,22,29 43,31,33 55,40,29 60,44,31 62,48,34 62,48,34 40,30,29 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,36,40 54,37,40 58,41,44 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 67,42,41 64,43,41 62,41,39 71,52,54 90,81,92 82,75,85 77,68,81 91,77,79 196,138,114 238,161,128 189,139,124 91,72,88 61,57,66 57,48,59 70,63,75 86,74,79 144,108,98 181,134,113 230,161,132 217,147,118 155,123,109 144,111,100 176,127,107 233,163,134 109,68,52 56,24,19 38,27,36 41,22,38 105,71,53 107,73,53 110,74,54 107,73,53 106,70,48 108,72,50 112,71,51 121,76,53 143,89,55 158,102,66 186,113,70 208,127,75 229,141,80 238,148,85 247,152,91 249,149,86 255,162,88 255,154,80 191,117,79 46,32,37 49,30,32 57,45,45 50,41,37 47,38,34 77,51,39 99,73,52 103,74,52 103,74,52 102,73,51 105,74,53 118,78,55 126,80,62
104,49,36 111,56,43 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 95,53,58 120,62,52 60,27,27 52,25,18 45,22,19 25,22,28 25,22,26 29,23,28 44,32,32 55,41,27 62,46,33 63,47,34 63,47,32 47,38,34 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 48,33,41 49,35,37 49,35,37 49,35,40 49,35,40 46,33,41 48,33,41 45,32,40 63,52,59 85,76,89 86,77,88 78,71,83 94,75,79 204,144,121 236,159,126 193,143,128 86,67,83 61,57,68 59,55,66 70,63,77 88,73,83 139,103,93 203,156,135 228,158,129 217,146,120 144,111,100 144,111,100 183,133,116 226,157,128 142,84,70 137,70,59 79,51,42 43,28,38 111,74,50 115,74,54 113,75,54 113,75,54 111,73,52 108,72,50 112,71,51 118,76,52 136,88,59 150,94,58 179,108,66 204,127,76 220,133,74 228,141,80 235,142,83 241,143,83 255,149,79 255,146,75 115,69,41 48,29,31 45,28,31 45,28,31 51,44,44 47,38,32 93,68,51 103,73,56 107,78,56 104,75,53 103,74,54 105,74,53 120,78,56 119,77,55
135,60,44 143,68,52 126,55,34 91,38,22 60,33,26 47,31,27 62,34,34 123,65,53 145,62,45 64,26,20 19,13,20 24,12,14 26,20,25 25,22,26 29,24,26 45,34,31 55,41,27 63,47,32 64,48,33 63,47,32 36,31,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 39,28,37 43,32,39 39,29,33 42,32,36 40,32,38 40,29,36 41,28,36 60,49,56 82,75,85 84,75,86 77,73,84 90,76,78 202,147,118 240,173,125 185,137,119 88,76,90 58,54,65 53,51,61 71,65,72 87,77,78 141,109,93 179,133,115 226,157,126 223,154,123 152,120,104 141,109,93 171,124,101 223,160,127 124,87,72 112,57,44 160,81,58 114,54,40 103,72,51 115,74,56 115,74,54 115,74,54 116,75,55 108,70,49 111,70,50 115,75,50 130,84,54 146,92,58 173,104,64 197,122,73 209,132,76 215,133,77 217,132,77 223,136,77 243,145,85 235,137,73 62,39,36 54,31,32 50,31,35 51,29,32 53,40,37 65,50,39 101,72,52 107,78,56 104,75,51 108,79,55 104,73,52 113,77,57 115,77,56 119,76,57
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 115,69,53 117,57,36 31,16,7 12,11,16 16,13,19 25,20,22 25,22,26 29,24,26 44,33,30 54,40,26 63,47,32 67,46,31 65,46,34 55,57,71 70,72,97 74,79,103 59,66,91 47,50,70 35,38,58 16,16,24 13,12,17 10,11,14 15,14,19 19,16,22 28,22,29 30,24,29 30,24,29 33,25,33 31,23,31 32,21,28 29,22,22 47,34,29 93,74,58 83,83,91 85,85,93 84,84,94 92,87,89 206,160,121 255,212,155 198,160,139 85,76,89 64,64,74 57,60,71 77,78,83 96,90,95 159,135,113 218,166,136 246,186,145 238,181,139 153,132,109 159,140,117 188,149,121 246,191,148 129,99,84 70,39,29 116,55,37 130,65,46 90,58,44 114,76,57 116,75,55 117,76,56 117,76,56 113,72,52 111,73,52 115,75,52 126,78,49 140,89,54 164,99,60 185,114,70 190,118,70 199,121,75 205,124,74 205,125,70 228,135,76 207,118,62 60,38,41 49,32,35 50,31,33 53,32,32 54,41,38 80,61,47 107,78,56 111,77,57 112,76,54 114,78,56 110,76,56 111,73,52 113,75,54 118,75,56
101,85,72 104,85,69 118,88,71 112,81,60 104,79,60 75,64,57 63,53,54 75,64,61 72,62,63 63,58,57 64,62,70 60,58,66 55,52,58 26,23,27 29,23,28 37,30,28 53,36,26 63,47,34 72,50,32 62,48,34 74,74,100 78,82,111 60,62,87 59,56,85 45,50,74 57,64,87 60,62,87 60,61,82 68,59,70 62,58,69 63,59,70 65,61,70 62,58,69 63,59,70 63,56,66 62,55,65 62,55,65 62,59,65 95,55,19 95,66,44 83,82,85 89,93,95 71,74,81 93,88,87 235,182,141 233,172,127 183,157,136 88,81,95 60,64,68 52,52,52 105,68,24 155,99,34 196,112,29 208,120,30 217,121,24 225,130,27 178,110,47 130,103,85 172,138,108 249,196,151 154,110,80 44,27,28 79,43,33 85,49,31 86,58,56 104,70,52 96,69,51 114,78,58 122,78,52 121,76,53 116,74,52 113,70,51 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 174,109,68 186,114,68 202,122,67 210,122,61 100,53,32 56,38,37 56,39,40 50,32,31 52,34,33 56,40,38 84,63,50 116,79,55 115,78,54 115,77,56 117,76,56 114,76,55 111,73,52 115,77,56 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,102,79 131,102,78 113,99,83 82,69,79 78,71,74 28,23,25 25,22,26 35,30,32 52,37,28 58,42,29 72,51,36 62,48,34 61,57,79 55,58,80 56,57,80 56,58,83 50,53,75 61,66,90 58,63,87 54,62,82 66,63,78 64,62,72 63,59,70 65,58,70 65,61,72 65,61,72 68,61,71 69,63,70 69,63,68 65,61,70 72,54,51 71,57,59 69,62,65 73,65,73 52,53,56 60,58,56 123,97,76 156,121,85 140,111,91 93,72,68 88,66,60 105,73,39 149,93,28 183,110,35 197,114,27 201,113,23 215,118,24 227,127,24 233,128,15 248,132,18 150,110,74 158,119,89 101,78,75 57,46,53 57,33,25 63,40,27 98,72,60 96,67,47 83,63,45 97,68,48 120,73,50 122,76,48 122,76,50 119,74,51 118,74,48 125,77,48 146,92,54 156,96,57 161,99,59 170,102,62 186,111,66 188,113,64 178,100,54 67,42,39 59,41,38 58,40,37 50,32,31 55,34,34 56,38,37 80,59,46 118,76,54 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
