11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 9,10,15 31,16,24 58,28,29 65,32,32 70,33,32 57,37,30 43,34,30 41,34,34 43,36,39 52,42,41 62,50,40 71,56,47 79,63,50 100,74,51 124,82,58 125,84,53 124,83,52 135,90,57 90,65,48 25,22,26 24,21,25 23,20,24 28,22,27 43,30,38 48,35,43 50,36,41 52,35,38 52,36,34 55,38,39 55,38,39 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 72,44,42 101,84,90 91,82,95 83,76,88 80,71,84 78,66,78 131,103,94 210,150,127 238,161,126 234,159,132 150,114,108 81,67,82 69,60,71 60,53,63 60,53,63 74,63,72 87,75,80 120,93,86 163,121,99 203,144,114 234,161,129 246,165,131 191,135,111 164,127,112 147,115,101 166,123,106 215,147,125 247,174,144 100,51,42 121,52,39 104,45,26 35,21,23 29,21,27 29,16,24 82,60,40 96,70,49 98,72,49 98,72,49 98,69,49 103,69,49 110,72,51 121,75,57 123,78,57 136,86,55 156,99,59 165,105,64 181,114,69 202,127,78 230,143,84 248,153,90 255,165,99 255,167,101 255,166,97 255,168,98 255,170,96 255,173,92 255,176,94 255,169,93 222,130,79 55,42,39 48,37,30 43,34,28 44,35,29 44,35,31 40,34,27 41,35,30 45,36,32 74,51,38 95,73,55 95,73,55 96,74,56 97,72,53 99,72,54 102,73,51 116,75,55 122,77,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 10,11,14 10,11,14 13,12,17 46,27,31 66,33,33 69,34,35 80,36,35 66,39,32 44,35,31 42,35,35 43,36,39 50,40,41 54,43,40 43,31,31 35,26,20 64,41,26 106,70,48 126,85,56 126,82,54 138,92,62 65,42,29 24,21,25 24,21,25 19,16,20 26,20,25 33,22,29 43,32,39 48,35,43 52,35,38 52,35,36 54,37,38 54,37,38 54,37,40 55,38,41 55,38,41 56,37,41 53,39,44 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 65,42,41 97,84,92 89,80,93 85,78,90 78,69,82 78,66,78 135,109,99 212,152,129 240,163,128 233,160,132 160,124,118 82,70,84 67,60,72 60,53,65 64,57,69 71,63,71 87,74,82 120,93,86 167,125,103 217,158,128 236,163,131 242,162,128 195,139,115 158,121,106 145,113,99 166,123,106 217,149,127 237,164,134 99,52,43 113,49,34 84,34,19 38,24,26 33,25,31 33,20,28 90,68,48 100,71,51 96,70,47 98,72,49 100,71,51 104,70,50 110,72,51 118,75,56 122,77,56 136,85,57 154,97,57 164,104,65 179,115,71 203,128,79 231,144,85 244,152,88 255,160,93 255,164,98 255,166,97 255,170,99 255,172,98 255,173,91 255,174,93 255,171,94 217,127,78 50,36,36 50,39,32 45,36,30 46,37,31 44,35,31 40,34,27 41,35,30 44,35,31 82,59,44 95,73,55 93,71,53 95,73,55 97,72,53 99,72,54 102,73,51 118,77,57 124,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,20,26 30,20,24 31,21,22 33,23,27 39,25,27 54,29,30 52,24,22 54,24,23 75,32,24 78,40,32 53,41,41 40,34,39 40,34,41 34,28,35 28,23,25 26,23,27 39,29,28 57,41,28 64,48,31 98,62,40 123,83,58 142,98,72 33,22,17 21,18,22 21,18,22 20,17,21 25,22,26 30,22,28 34,26,32 40,29,36 44,31,41 45,32,40 49,34,42 50,35,43 47,35,40 50,35,43 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 58,39,41 101,88,96 90,81,94 85,78,90 79,70,83 75,63,75 129,102,95 214,154,131 247,170,135 234,161,133 148,115,108 84,72,86 68,61,73 56,49,61 60,53,65 73,65,73 89,76,84 121,94,87 163,120,101 208,149,119 236,162,128 248,168,134 186,133,108 152,115,102 144,111,100 163,122,104 215,150,127 232,162,131 95,55,46 92,37,24 67,29,19 40,23,26 33,25,31 42,28,33 96,69,51 101,72,50 101,72,48 100,71,47 98,69,49 102,71,50 113,75,54 116,75,55 121,76,55 133,85,56 151,93,56 161,101,62 175,111,67 198,126,78 226,141,84 237,147,84 253,158,93 255,164,101 255,167,101 255,169,99 255,167,92 255,172,93 255,173,92 255,168,90 198,116,71 50,34,32 45,39,34 42,36,29 46,37,31 42,33,29 37,31,24 40,30,29 44,33,30 92,70,52 95,73,55 95,73,53 97,72,55 99,73,52 102,71,52 113,75,56 121,79,57 135,89,63
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 106,59,50 97,52,45 98,50,46 90,43,48 83,45,51 61,36,37 42,25,26 38,26,28 44,22,25 44,25,27 40,28,33 31,28,34 25,23,31 25,22,28 24,23,28 30,25,27 41,30,27 57,41,28 63,47,34 67,47,29 87,61,40 122,88,58 27,19,27 23,20,24 20,17,21 13,14,17 16,15,18 29,21,27 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 43,32,39 44,33,40 45,32,40 48,33,41 48,33,41 48,33,41 45,34,41 46,33,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 92,59,52 100,86,91 90,81,92 87,78,89 78,69,82 77,65,77 135,106,100 209,151,127 237,160,127 231,161,130 145,113,110 82,73,86 64,57,69 57,50,62 59,55,66 74,67,77 90,78,83 118,94,86 160,119,101 203,143,118 232,160,125 246,169,132 183,130,105 158,121,106 141,109,95 160,119,99 209,147,120 235,162,132 96,60,50 77,33,23 54,26,17 37,25,30 33,24,35 58,40,35 98,69,49 101,71,54 101,72,50 101,72,50 101,72,50 103,72,51 113,75,54 111,73,52 119,77,55 134,83,55 151,95,59 158,100,63 168,106,64 197,125,79 222,140,82 238,148,85 247,155,89 255,155,92 255,156,90 255,163,93 255,168,94 255,165,86 255,171,91 255,164,85 162,94,54 43,29,34 49,42,40 48,42,37 46,37,29 42,36,29 41,35,30 42,33,29 52,37,28 92,70,50 95,73,55 95,73,55 95,73,53 98,74,52 104,73,54 114,72,50 123,79,53 133,85,56
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 85,46,55 78,40,44 76,43,43 70,40,41 73,43,46 76,43,47 53,31,34 47,26,24 46,25,25 41,27,27 29,21,29 25,23,33 24,22,32 25,22,26 25,24,27 33,28,27 48,36,26 57,41,28 62,46,33 63,47,30 64,45,29 56,40,25 19,18,21 19,19,19 15,14,17 11,10,13 11,10,13 19,16,20 28,22,27 40,29,36 44,33,40 46,35,42 51,33,42 55,37,46 53,38,46 50,35,43 52,34,43 50,32,41 45,32,40 45,32,40 50,35,43 52,38,43 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 105,60,53 100,90,94 85,78,88 89,80,91 78,71,83 78,66,78 127,100,93 209,151,127 239,162,129 231,161,130 142,112,111 79,70,83 63,56,66 55,51,60 60,56,65 69,65,76 90,75,83 121,94,87 162,121,103 215,159,133 231,161,128 237,160,125 181,133,108 146,111,98 142,110,96 165,124,104 221,159,132 237,163,129 95,63,49 64,28,20 47,24,21 37,24,34 37,23,36 70,49,38 102,71,52 103,71,55 103,74,52 101,72,50 105,71,51 107,71,51 111,73,52 111,73,52 116,75,55 132,86,58 146,92,58 155,99,61 165,103,61 192,120,74 215,135,80 229,141,80 242,152,87 246,151,88 255,154,91 255,155,94 255,159,88 255,159,83 255,162,83 255,157,85 128,78,47 45,26,30 49,35,35 57,45,45 52,43,37 46,37,31 41,37,29 40,34,29 75,53,45 97,72,53 99,73,50 100,74,51 100,74,53 99,73,52 107,73,53 114,72,50 122,80,56 130,84,58
95,46,37 96,47,38 89,44,39 85,47,53 71,45,49 69,47,52 68,44,50 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,36,27 48,24,28 25,20,22 24,23,28 25,22,26 25,22,28 28,22,29 39,29,30 51,36,27 57,41,28 62,46,33 63,47,34 63,47,34 64,48,31 23,16,16 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,44 53,39,44 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 79,52,47 80,51,47 74,46,46 80,51,47 82,54,45 97,84,94 85,79,86 84,77,87 77,68,81 73,64,75 128,99,95 214,154,131 246,169,136 226,157,128 131,101,104 85,76,89 62,58,67 53,51,59 63,56,66 74,67,79 88,76,81 121,92,88 163,122,104 195,139,115 230,160,131 255,178,144 175,128,105 152,120,106 142,109,98 164,121,104 206,143,121 245,167,137 102,65,52 61,27,23 42,23,25 37,25,37 38,22,37 74,51,38 102,71,50 106,72,52 106,72,52 107,73,53 106,70,50 104,70,50 110,72,51 109,73,51 116,74,52 130,82,55 145,91,55 153,97,59 164,102,64 192,119,76 216,136,81 228,140,81 240,150,87 241,149,85 250,152,92 254,154,93 255,149,85 255,163,88 255,162,86 255,147,79 87,55,39 49,30,32 50,31,33 52,35,36 56,46,45 46,37,33 43,37,32 50,34,28 92,65,49 99,73,52 101,72,50 102,73,51 101,72,48 102,73,51 104,73,52 111,73,52 119,77,55 129,83,57
96,46,33 102,52,39 92,44,40 77,43,50 57,35,40 60,40,50 58,38,48 56,32,41 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 66,33,22 53,29,21 28,23,25 24,23,28 25,22,28 25,22,28 29,23,30 43,31,33 52,37,28 59,43,30 62,46,33 62,47,36 62,47,36 63,48,28 38,29,25 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 34,26,32 40,29,38 42,32,36 51,33,42 54,36,45 57,38,42 57,38,42 58,40,39 58,40,39 59,40,44 59,40,44 57,40,43 56,39,42 56,39,42 54,40,42 54,37,40 62,50,55 95,84,93 83,74,85 86,79,89 76,67,80 75,66,77 135,108,103 211,153,129 238,161,128 230,160,134 130,101,106 77,68,81 62,58,67 53,49,58 62,55,65 73,64,77 86,73,81 121,92,88 160,119,101 197,141,117 226,157,128 241,161,129 174,125,105 146,114,100 145,112,101 161,120,104 201,143,119 236,158,128 125,75,58 96,47,38 60,26,22 41,27,29 47,28,42 81,53,42 111,73,52 113,72,52 110,74,52 112,76,54 109,71,50 109,71,50 108,72,50 109,71,50 118,76,54 124,78,52 139,88,53 148,92,56 164,102,64 187,116,72 205,127,74 215,130,73 228,141,77 235,145,82 238,145,86 244,149,86 255,152,85 255,157,86 255,150,77 252,143,85 60,43,35 50,32,31 49,30,32 48,29,31 55,43,43 49,40,36 46,37,33 64,45,33 99,72,56 100,74,53 103,74,52 103,74,52 103,72,49 103,72,51 105,74,53 113,75,56 119,76,57 126,81,60
112,50,39 119,57,46 120,58,45 94,45,34 63,33,34 51,29,32 48,31,34 48,29,31 70,37,39 91,47,48 127,64,58 132,56,43 64,28,22 33,21,21 36,18,15 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 44,33,30 55,38,28 58,42,27 64,48,35 63,47,34 63,47,34 65,46,32 37,27,26 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 26,23,27 29,23,28 39,28,35 39,28,35 43,30,38 46,31,39 46,34,36 46,34,36 45,33,38 46,34,39 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 63,52,59 94,85,96 80,71,84 87,78,89 77,73,84 77,65,77 128,100,98 215,155,130 238,161,126 229,160,131 128,100,102 77,70,82 60,56,67 54,50,61 60,58,68 69,65,76 87,75,80 121,94,87 161,123,104 205,152,127 226,156,127 238,161,128 172,125,104 141,108,99 144,111,100 161,123,106 207,151,129 234,159,128 138,85,69 115,60,47 145,77,59 107,47,33 44,28,26 74,51,38 117,75,51 113,72,52 113,75,54 112,76,54 113,72,52 110,72,51 109,71,50 109,71,50 114,72,50 122,77,56 133,85,56 141,91,58 160,99,63 182,114,71 204,127,76 214,132,74 223,136,77 225,138,79 229,138,80 231,138,79 246,148,86 251,148,81 252,145,77 213,130,81 48,34,34 51,29,32 47,30,33 46,27,29 50,33,36 50,40,41 51,40,33 88,62,48 100,73,55 103,74,52 107,78,56 103,74,52 105,74,55 103,74,54 107,73,53 114,76,57 119,77,55 126,81,58
135,60,44 145,70,54 130,58,39 126,55,34 91,38,22 75,39,29 52,31,27 45,32,29 62,34,34 92,47,40 142,71,54 139,56,39 64,26,20 20,14,19 19,13,18 25,15,14 26,20,25 25,22,26 26,23,27 30,25,27 45,34,31 56,39,29 58,42,27 64,48,31 64,48,33 63,47,32 65,46,32 25,20,22 11,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 33,25,31 39,28,35 42,31,40 43,32,39 40,30,34 42,32,36 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 60,49,56 90,83,93 82,75,85 85,76,87 77,73,84 73,64,75 127,103,95 214,159,130 240,173,125 229,160,127 118,95,96 80,76,89 58,54,65 53,51,61 58,56,64 75,69,76 87,77,78 119,96,85 160,122,105 192,139,116 226,157,126 255,183,148 168,123,102 156,124,108 141,109,93 157,119,100 194,138,112 240,168,129 124,87,72 88,50,42 132,67,48 161,82,59 114,54,40 65,46,30 113,76,52 114,71,52 115,74,54 113,72,52 113,77,55 115,74,54 108,70,49 108,70,49 110,73,49 118,76,54 130,84,54 139,89,56 154,96,59 176,107,67 197,122,73 205,129,73 212,132,75 215,133,77 217,132,77 219,131,75 221,133,72 243,145,85 235,137,73 152,94,59 51,34,40 52,30,33 50,31,35 51,29,32 50,31,33 53,40,37 65,50,39 102,72,55 102,73,53 108,77,56 104,75,51 107,78,54 105,74,53 103,72,51 113,77,57 114,78,58 117,76,56 124,79,58
118,56,29 118,55,33 122,55,30 133,58,29 121,51,20 98,47,21 50,27,16 41,30,27 55,32,31 89,56,45 125,72,49 113,53,32 33,18,9 13,12,17 13,12,17 16,11,13 23,18,20 24,21,25 26,23,27 30,25,27 45,34,31 52,37,26 57,41,26 67,48,32 67,46,31 65,46,32 65,46,34 46,48,62 57,59,84 67,69,94 61,66,92 45,52,75 41,44,64 36,39,59 12,16,31 11,11,19 11,10,15 9,10,13 13,12,15 17,14,20 23,20,26 25,22,28 30,22,30 30,24,29 30,24,29 34,26,34 33,25,33 35,24,31 35,24,31 33,25,31 32,26,31 48,35,30 89,70,54 93,93,103 81,81,89 89,87,95 86,86,96 78,78,86 144,125,113 228,182,143 255,217,160 255,200,158 138,117,117 79,76,91 65,65,75 58,61,72 64,62,72 77,78,83 92,86,91 128,112,99 183,149,119 225,176,138 245,185,144 255,197,146 184,140,114 152,131,108 157,138,115 170,140,114 216,167,131 252,193,145 131,101,86 63,38,35 93,49,39 124,63,45 140,75,56 89,60,40 115,75,52 115,74,54 116,75,55 117,76,56 117,74,55 118,77,57 113,72,52 111,73,52 109,72,48 117,75,51 126,78,49 135,85,52 151,95,57 168,103,64 187,116,72 193,121,73 195,123,73 206,128,77 208,127,77 200,122,69 210,128,72 231,138,79 215,126,70 80,47,40 51,32,36 49,30,34 50,31,33 54,33,31 53,31,34 55,42,39 80,61,47 100,74,53 108,77,56 110,76,54 113,77,55 113,77,55 111,77,57 110,76,56 110,72,51 113,75,54 115,75,52 121,76,55
