94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 62,62,32 63,63,31 59,52,32 54,47,31 68,62,37 63,57,32 67,57,35 67,59,35 39,37,19 41,41,25 31,34,12 40,41,18 46,45,18 41,44,9 32,35,11 22,19,4 65,54,47 78,62,49 112,82,54 150,105,72 110,80,54 38,31,15 32,35,11 31,32,11 41,46,3 31,33,5 33,34,15 28,28,12 28,26,4 48,47,22 30,29,20 29,31,14 20,24,7 25,28,18 31,32,13 39,40,21 38,37,28 40,41,20 35,32,17 36,33,18 30,33,21 52,40,30 58,44,30 64,47,23 41,42,21 37,39,13 55,52,39 52,51,42 51,49,31 39,39,25 60,60,46 39,38,27 39,36,23 47,39,28 29,24,12 33,27,18 48,42,35 48,42,35 47,41,34 44,35,29 72,61,54 82,66,60 103,72,49 83,62,37 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 68,66,44 54,52,32 66,61,31 54,47,27 68,63,31 57,51,26 64,56,32 79,71,47 55,54,29 52,55,31 24,27,3 37,38,15 41,39,17 20,20,6 32,35,13 55,53,35 64,53,46 82,63,51 88,69,46 143,98,65 108,79,55 63,50,29 34,35,14 37,38,17 46,49,16 35,36,13 45,46,23 38,40,14 29,26,11 37,36,9 34,35,14 32,34,19 28,32,15 35,38,26 48,50,22 34,35,16 27,26,17 32,33,12 41,38,23 36,33,18 39,36,23 98,83,63 123,93,65 102,78,54 41,42,21 37,38,19 30,27,14 48,47,38 72,69,54 38,37,26 23,22,15 30,30,14 30,28,8 47,39,28 42,38,21 48,43,29 45,39,32 48,42,35 47,41,34 45,36,30 67,56,49 81,68,61 105,75,58 86,66,46 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 46,37,20 61,52,33 73,67,42 66,60,26 80,72,38 62,53,36 69,61,37 64,57,37 69,59,35 75,67,45 42,40,18 52,49,23 35,36,13 51,50,23 42,40,11 48,48,16 41,41,11 39,41,0 57,49,36 92,66,52 86,71,51 103,84,59 133,93,59 114,84,58 35,33,15 42,40,22 37,35,13 50,50,16 35,34,9 43,37,12 27,28,9 41,45,16 21,24,14 27,28,7 35,36,17 34,34,20 36,37,29 37,34,19 34,35,14 25,27,10 36,38,23 50,47,32 120,91,71 146,109,83 159,120,88 89,68,45 37,38,19 25,30,8 37,35,15 54,49,37 41,35,26 48,47,38 30,29,18 39,41,26 32,32,16 50,45,33 58,50,37 45,37,26 47,41,34 45,39,32 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 45,41,20 59,55,34 75,71,36 57,50,23 60,54,31 72,65,38 59,52,32 75,69,44 64,56,32 63,58,26 79,72,41 54,47,31 48,44,25 43,41,23 37,40,16 44,45,24 46,47,26 36,39,19 69,69,37 32,29,16 46,39,23 94,75,63 85,67,48 90,70,50 179,129,83 114,81,56 52,41,24 28,26,6 30,28,6 41,40,13 30,28,6 46,45,20 43,40,16 24,26,9 29,30,20 32,33,14 48,49,26 31,32,13 37,38,28 36,33,20 37,40,5 29,32,10 55,44,27 104,86,67 140,98,76 128,94,72 134,99,72 77,58,35 48,49,30 39,44,20 39,40,17 50,46,29 37,36,25 32,31,22 44,45,24 36,38,21 40,37,22 51,46,34 54,46,35 39,31,20 46,42,34 45,39,32 42,33,29 45,35,34 63,53,52 66,55,52 72,63,55 77,62,51 72,64,42 56,54,34 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
95,74,51 89,68,45 67,51,34 63,56,38 79,73,37 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 62,60,38 88,79,48 76,69,42 63,53,29 76,69,38 56,47,18 83,74,43 62,54,30 54,48,25 59,52,25 40,39,14 28,26,6 38,39,20 37,40,20 40,36,19 43,39,22 50,47,23 62,47,36 90,65,46 78,62,45 98,79,54 147,103,75 117,93,67 20,20,6 34,35,16 37,38,17 32,32,18 28,29,8 35,37,9 34,33,8 35,34,9 33,31,11 45,47,21 31,32,13 24,24,8 36,33,20 42,43,20 47,43,24 84,58,37 170,126,88 92,68,46 130,96,66 95,74,51 85,70,50 51,52,33 43,45,28 38,39,18 45,40,28 37,29,18 20,19,10 41,41,25 36,38,23 41,37,27 47,39,26 50,41,35 45,37,26 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 110,96,71 93,76,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 50,39,32
112,77,50 81,64,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,30 54,47,31 58,51,31 54,50,31 67,58,39 69,61,37 74,66,44 58,57,32 52,45,25 71,64,37 83,77,41 49,46,22 54,47,20 39,42,20 38,40,14 34,36,10 39,37,17 66,61,18 45,39,14 30,24,17 66,59,41 147,116,93 76,60,47 78,62,45 150,109,78 110,78,46 38,29,10 33,30,17 32,30,12 32,35,15 32,30,26 30,30,16 41,39,17 44,46,18 40,41,18 31,36,14 30,31,12 27,24,9 37,37,21 36,34,16 77,63,47 151,110,90 123,85,64 85,61,39 142,103,73 86,69,45 42,41,16 35,34,23 33,35,20 34,36,21 39,36,23 46,42,34 33,31,11 37,38,17 27,30,10 46,43,30 44,35,27 49,41,30 50,41,35 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 76,71,28 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 56,45,30 56,44,34 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 74,69,39 55,55,25 65,59,25 62,56,22 67,62,32 71,64,35 70,64,41 59,52,32 63,54,23 77,72,21 43,41,19 71,65,42 62,54,32 59,51,27 41,39,17 60,52,28 39,37,17 39,37,15 51,47,26 56,50,27 50,47,23 60,54,29 58,56,25 65,61,42 113,73,50 73,54,42 75,56,44 142,109,84 113,73,37 111,83,56 39,37,15 34,33,8 34,35,14 51,50,23 43,39,20 37,34,10 27,30,6 27,29,1 40,43,19 36,38,21 32,24,11 33,33,19 80,71,54 156,123,96 124,99,80 76,57,43 125,94,71 88,69,44 77,73,52 35,36,17 30,28,10 35,36,17 39,41,13 39,42,11 44,40,23 43,40,14 37,37,23 33,36,14 42,39,24 46,37,31 54,44,34 48,37,30 45,36,32 40,34,29 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 61,49,37 60,48,38 56,44,32
151,106,71 85,78,37 54,45,39 68,62,37 64,63,38 61,59,30 72,67,39 62,59,35 72,70,37 65,57,33 68,60,36 74,64,42 69,60,33 75,66,37 54,49,21 66,59,30 72,65,36 58,49,30 37,36,11 58,55,29 44,43,18 40,39,14 45,42,18 66,64,33 41,37,18 70,65,37 40,37,24 76,80,24 103,67,38 98,72,47 76,53,38 115,89,66 153,107,77 102,79,50 32,30,12 39,40,19 44,40,21 44,44,14 34,30,20 47,40,22 28,28,12 31,34,14 32,35,11 43,46,26 35,35,19 62,59,46 110,86,60 131,96,69 69,47,41 66,52,38 102,76,51 87,68,45 36,39,15 46,49,25 38,39,18 37,40,20 44,47,14 37,40,9 61,55,30 40,34,11 33,36,14 33,34,11 47,42,28 45,36,28 57,45,35 50,39,32 41,35,30 42,35,33 44,33,30 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 57,45,35 54,42,32 54,44,32
155,105,63 81,76,46 87,81,58 56,49,33 67,60,31 68,63,33 68,60,36 54,51,27 61,55,30 79,73,39 57,49,25 74,65,46 54,48,23 54,51,25 47,43,26 78,74,37 68,60,36 56,50,27 40,42,16 37,38,17 70,73,40 42,41,16 63,61,30 58,55,31 61,60,24 47,49,23 66,63,21 37,33,16 69,55,39 197,145,97 70,55,33 71,55,42 164,117,83 104,69,54 58,54,37 37,38,17 60,58,38 37,35,15 32,30,10 30,32,15 31,33,7 48,48,16 26,29,5 47,50,28 34,29,15 102,81,58 127,100,82 66,50,44 58,54,37 160,120,97 85,68,44 82,72,48 54,53,26 33,31,13 32,34,19 40,41,22 46,45,20 29,28,3 47,50,26 37,38,17 38,34,15 32,30,10 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 53,41,31 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 75,69,23 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 54,45,28 65,57,35 76,67,36 67,60,29 49,45,28 67,61,36 57,54,30 58,54,33 44,41,28 37,38,19 72,70,41 57,51,26 58,56,25 71,70,32 47,48,29 47,45,25 44,45,8 42,42,1 66,57,40 174,130,88 87,78,63 70,54,41 123,84,52 123,85,48 107,93,68 27,28,5 33,35,18 26,22,12 33,34,15 32,34,17 45,47,19 37,35,13 32,35,15 26,24,4 72,66,59 157,122,95 74,55,41 57,48,44 105,74,53 103,68,43 80,63,39 27,28,7 43,41,19 30,28,10 37,38,17 34,35,14 27,25,5 40,39,14 54,57,37 39,40,19 47,41,18 41,39,17 41,37,20 46,37,33 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
131,96,60 104,93,60 76,63,40 85,76,29 63,54,25 67,59,23 74,70,33 72,67,35 65,57,33 75,66,39 69,60,31 84,75,44 69,61,39 51,43,21 64,56,34 82,69,46 60,51,24 60,60,30 59,53,30 47,46,21 49,45,26 80,72,48 64,54,32 76,65,32 62,53,34 53,45,23 50,47,7 57,55,24 51,53,9 96,75,52 177,137,101 75,50,47 89,68,45 152,108,68 107,78,54 40,37,13 50,47,23 37,38,17 34,35,14 41,39,17 35,36,15 54,53,26 36,34,16 62,48,34 110,94,79 82,68,52 59,48,45 55,43,33 106,76,50 87,68,41 75,67,45 26,27,4 45,46,25 39,43,16 53,52,25 46,48,20 39,38,13 37,36,9 51,52,29 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 101,88,54 68,56,28 79,65,40 83,71,41 86,80,46 74,69,39 84,71,48 84,74,50 71,58,35 90,76,49 58,57,32 75,69,46 77,64,41 73,61,31 77,66,33 64,61,35 59,51,27 54,48,23 79,78,42 80,75,45 77,67,45 63,52,33 71,58,37 49,43,20 47,47,15 45,38,9 33,29,12 68,61,34 210,162,104 90,61,41 66,54,42 149,117,87 110,74,45 72,58,33 66,62,43 30,28,10 37,39,13 34,32,12 51,52,31 40,38,20 35,31,14 80,66,50 109,93,78 69,59,47 55,44,37 118,91,73 74,60,31 86,66,46 34,32,10 33,35,9 39,40,21 29,32,10 37,36,11 35,37,11 48,46,26 47,45,25 22,25,5 54,53,26 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
