11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 9,10,13 31,17,22 58,28,27 65,33,30 67,35,30 59,39,32 42,33,29 41,34,34 45,35,39 55,43,43 63,51,41 73,56,46 81,60,47 102,73,51 125,86,58 125,84,53 125,85,51 134,92,54 77,56,45 25,22,26 24,21,25 24,21,25 28,22,27 44,31,39 48,35,43 50,36,41 52,35,38 52,36,34 55,38,39 55,38,39 55,38,41 55,38,41 55,38,39 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 55,38,41 56,37,41 65,43,37 81,47,43 79,51,49 95,84,91 84,77,87 74,70,81 76,67,80 77,65,77 127,100,93 201,145,123 241,161,127 231,160,134 125,99,103 79,70,83 64,55,66 55,48,58 61,54,64 75,64,73 89,75,80 121,92,88 165,119,103 207,145,116 234,161,129 242,161,129 191,135,111 167,129,112 148,116,102 166,123,106 221,151,125 250,175,144 97,47,32 123,55,35 105,44,26 38,21,24 29,21,27 30,17,25 86,62,40 98,69,45 98,72,49 96,70,47 95,69,48 99,68,47 106,72,50 113,75,54 130,84,58 149,95,61 160,103,63 169,109,68 197,127,80 222,140,82 244,154,89 255,157,93 255,168,103 255,168,98 255,170,96 255,174,101 255,172,98 255,177,98 255,179,100 255,170,92 210,120,71 50,39,32 44,33,28 45,36,32 44,35,31 36,30,25 41,35,30 43,36,34 45,34,31 64,48,33 95,73,55 95,73,55 96,74,56 97,72,55 97,72,53 101,72,50 110,72,53 121,76,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 10,11,14 10,11,14 13,12,15 46,27,29 66,34,31 69,35,33 75,39,33 67,40,33 43,34,30 42,35,35 44,37,40 52,42,41 53,42,39 43,31,33 38,22,20 69,44,25 107,72,47 127,86,57 127,83,53 137,94,61 53,33,24 25,22,26 24,21,25 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 52,35,36 52,38,40 52,38,40 54,37,40 54,37,40 55,38,41 57,38,42 54,40,42 54,37,40 56,39,42 56,39,42 55,38,41 54,37,40 55,38,41 62,40,34 76,44,39 77,52,51 97,86,93 85,78,88 76,72,83 73,64,77 77,65,77 126,102,94 205,149,127 241,161,127 229,160,131 125,101,105 81,74,86 63,56,68 57,50,62 64,57,69 72,64,72 88,74,79 120,91,87 169,123,107 217,155,126 236,163,131 242,162,130 193,137,113 160,122,105 147,115,101 167,124,107 221,154,127 237,164,132 97,49,33 109,49,26 84,34,19 40,23,26 33,25,31 34,21,29 94,70,48 101,70,49 96,70,47 96,70,47 96,70,49 101,70,49 108,72,50 114,76,55 124,78,52 145,91,57 159,101,64 170,110,71 192,121,77 223,141,85 241,151,88 254,159,94 255,165,99 255,169,100 255,169,95 255,174,101 255,174,99 255,173,97 255,178,99 255,166,91 203,114,67 53,42,37 46,35,30 45,36,30 44,35,29 37,31,26 41,35,30 43,36,34 45,34,31 68,49,35 93,71,53 95,73,55 96,74,56 97,72,55 98,71,53 104,73,52 116,78,57 128,81,58
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,20,26 30,20,24 31,21,22 33,23,27 40,26,26 54,29,28 52,25,20 54,25,21 74,34,27 73,40,31 53,42,39 40,34,39 39,33,40 33,27,32 25,22,26 26,24,25 38,29,25 57,41,26 68,48,30 100,62,41 121,81,56 137,101,72 32,21,18 23,20,24 20,17,21 20,17,21 23,20,24 31,23,29 34,26,32 39,28,35 44,31,39 45,33,38 46,33,41 47,34,42 48,35,43 50,35,45 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,37,43 54,37,43 54,37,40 57,36,34 51,33,30 70,51,55 101,87,100 85,76,87 76,72,83 73,64,77 77,65,77 122,98,92 200,144,122 255,179,142 231,161,132 121,99,102 81,74,86 64,57,69 54,47,59 61,54,66 75,67,75 90,76,81 119,92,87 164,121,106 203,144,116 236,162,128 245,165,133 188,135,112 154,115,101 147,114,103 167,124,107 218,154,126 236,163,131 88,46,33 95,43,24 64,28,18 38,24,26 33,25,31 40,26,31 98,69,47 102,71,52 101,72,48 100,71,47 96,70,49 101,72,50 108,72,50 110,74,52 126,80,54 140,89,54 158,100,63 163,103,64 191,123,78 218,138,81 236,149,85 244,152,88 254,154,91 255,158,90 255,165,95 255,173,102 255,173,99 255,173,96 255,174,95 255,166,84 182,106,66 51,40,37 43,37,28 49,40,32 41,35,30 38,32,27 38,31,29 42,33,29 45,36,32 85,62,47 93,71,53 95,73,53 95,73,55 95,73,55 100,74,53 108,72,52 122,77,54 132,84,57
40,24,22 61,38,37 74,45,39 84,47,44 101,53,47 108,59,50 97,49,43 98,50,46 90,43,48 85,45,51 63,35,37 42,25,28 38,26,31 41,22,26 44,25,27 40,28,33 31,28,34 25,23,31 25,22,28 25,24,27 30,25,27 41,28,23 57,41,28 63,47,32 70,45,28 87,58,38 114,80,58 26,18,24 20,17,21 21,18,22 13,14,17 16,15,18 29,21,27 38,27,34 40,29,36 40,29,36 39,28,35 40,29,36 42,31,38 44,31,39 45,32,40 44,33,40 46,33,41 48,33,41 48,33,41 43,35,41 44,33,40 43,33,37 44,32,37 43,31,36 50,33,36 60,39,37 102,64,56 94,82,94 83,76,86 78,71,83 72,63,76 78,66,78 126,99,94 197,144,121 234,162,123 227,158,129 114,95,99 80,71,86 62,55,67 55,48,60 60,56,67 76,67,78 83,71,76 113,89,81 161,120,104 204,145,117 234,162,127 243,166,131 182,129,104 160,121,109 146,113,102 164,121,104 214,150,122 240,167,137 87,50,37 76,34,23 54,25,21 37,24,34 33,24,37 50,34,32 100,71,51 101,72,50 101,72,50 101,72,50 101,70,49 103,72,51 103,72,51 110,72,51 124,77,54 140,88,56 153,97,61 160,102,65 187,119,76 215,134,82 235,147,88 244,154,89 248,150,86 252,157,92 255,159,91 255,167,97 255,164,89 255,164,89 255,169,90 255,160,84 148,92,56 46,35,32 50,41,35 48,37,30 42,36,31 40,34,29 38,32,27 38,32,27 49,36,31 94,69,50 95,73,53 97,72,53 95,73,53 98,74,52 103,74,52 111,73,52 123,78,55 131,83,58
87,47,42 88,45,41 98,53,50 98,54,53 85,50,55 82,48,55 75,42,44 76,43,43 70,40,41 75,42,46 77,42,47 53,31,36 47,26,26 47,26,26 42,28,28 28,20,26 25,23,33 24,22,30 24,23,26 26,23,27 34,27,30 48,36,26 56,40,25 63,47,32 63,48,28 64,46,27 52,36,23 18,17,20 19,19,19 15,14,17 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 52,37,45 50,36,41 50,36,41 49,34,42 46,33,41 45,32,40 45,32,40 49,35,40 50,36,38 60,39,39 77,50,43 81,53,44 77,49,47 92,54,46 111,68,60 95,86,99 79,75,84 77,70,82 72,63,76 77,65,77 122,98,92 202,146,124 234,162,125 222,155,128 121,102,106 77,68,83 63,56,66 53,49,58 60,56,65 69,62,74 88,75,83 117,90,83 163,122,104 213,156,127 230,157,125 237,160,125 183,132,108 149,111,101 146,113,102 164,121,104 223,159,131 240,166,132 89,54,41 61,28,19 47,24,21 36,23,33 37,22,42 62,43,29 101,70,51 103,72,51 103,74,52 102,73,51 102,71,50 103,72,51 103,72,51 110,72,51 122,77,54 138,88,57 151,95,59 162,101,65 188,120,77 214,134,77 231,144,83 241,151,88 242,150,86 248,153,90 254,154,91 255,154,89 255,161,87 255,167,90 255,164,86 255,151,81 101,60,40 48,32,30 56,47,41 52,46,39 47,36,33 43,39,33 39,35,29 43,32,27 57,42,31 95,70,51 98,72,51 99,73,50 100,74,53 99,73,52 103,72,53 112,76,56 124,82,58 130,84,58
93,44,35 97,48,39 89,44,39 85,46,55 70,44,50 69,47,52 69,45,51 61,39,44 60,36,42 68,43,44 77,44,48 66,36,37 64,30,28 77,39,29 46,24,27 23,21,22 25,22,28 24,23,26 23,22,27 27,25,26 37,30,28 51,36,27 57,41,28 63,47,34 62,46,33 63,47,34 63,47,32 23,18,15 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 43,32,39 49,34,44 54,40,42 58,41,42 61,44,45 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 78,51,44 77,48,44 76,48,46 79,50,44 91,66,63 92,86,91 82,75,85 78,69,82 76,67,80 71,63,71 117,96,92 204,146,124 252,175,142 220,157,133 110,91,98 81,74,88 61,57,68 51,49,59 61,54,66 75,66,77 86,73,81 117,90,85 163,122,106 199,142,113 232,162,133 250,173,138 177,130,109 151,121,104 144,113,101 161,120,102 207,144,120 245,168,135 87,59,46 58,30,19 43,24,26 37,26,35 38,22,37 67,44,31 101,70,49 106,72,52 106,72,52 105,71,51 104,70,48 102,71,48 102,71,48 105,71,49 119,75,49 136,86,55 151,95,59 161,100,64 185,117,72 205,128,77 223,138,81 233,145,84 236,149,85 242,150,86 250,152,88 253,151,88 255,162,92 255,162,87 255,154,80 255,146,72 76,43,43 49,30,32 54,37,38 59,47,47 45,39,34 42,38,32 40,36,30 42,33,25 81,58,45 93,72,49 102,73,53 102,73,53 102,73,51 101,72,52 105,74,53 113,75,54 118,75,56 126,80,54
96,46,33 102,52,39 93,45,41 77,43,52 57,35,43 62,42,52 59,39,49 53,34,38 68,42,46 79,48,56 100,62,66 94,52,55 56,28,28 63,32,22 50,30,23 26,21,23 25,22,28 24,23,28 25,24,29 29,24,26 43,31,31 52,37,28 58,42,29 62,46,33 63,47,32 63,47,34 64,45,29 37,28,24 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 33,25,31 40,29,38 42,31,40 51,34,40 54,37,43 57,38,42 57,38,42 55,42,39 55,42,39 59,40,44 59,40,44 57,40,41 57,40,41 55,38,39 53,39,39 54,37,38 75,62,70 86,79,89 80,71,82 83,74,87 73,64,77 73,64,75 120,97,94 204,147,128 238,164,130 216,153,131 106,86,96 77,68,83 59,55,66 52,48,59 61,54,66 75,63,75 85,72,80 120,93,88 158,120,103 198,143,114 228,158,129 239,162,127 173,125,107 148,116,100 144,113,101 163,122,104 204,144,119 245,161,130 115,69,55 98,48,35 60,26,22 41,27,27 47,28,42 73,45,34 110,72,51 113,72,52 112,76,56 109,73,53 109,74,49 102,71,48 102,71,48 108,72,50 117,75,51 130,82,55 144,90,56 155,97,60 179,112,69 200,125,76 214,132,76 225,138,79 230,144,80 235,145,82 240,145,80 246,148,86 255,153,83 255,154,81 255,146,75 241,139,76 50,34,32 49,30,32 47,30,33 55,41,43 51,42,38 43,37,32 43,37,32 48,36,24 93,71,53 100,76,54 105,76,56 103,74,54 102,71,50 104,73,54 103,74,52 111,73,54 120,78,56 122,78,52
112,50,41 119,57,48 120,58,47 94,45,34 63,33,34 49,30,32 46,32,34 48,29,31 69,36,38 89,48,46 126,64,55 132,57,41 64,28,20 34,20,20 36,18,17 33,23,24 25,22,26 25,22,28 26,23,29 31,23,29 46,33,30 52,37,26 59,43,30 63,47,34 63,47,34 63,47,34 62,46,33 33,24,20 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 27,24,28 29,23,28 38,27,34 39,28,35 41,28,36 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 46,33,41 45,32,40 46,33,41 45,34,41 43,32,39 78,67,74 87,79,87 78,69,80 83,74,85 75,68,80 72,65,75 122,97,94 204,148,126 237,165,130 216,153,131 109,85,101 74,70,81 58,54,65 52,48,59 59,57,67 68,64,75 87,72,82 117,93,87 159,121,102 202,147,118 226,156,125 235,161,127 173,125,107 142,109,98 145,114,102 163,127,109 215,156,128 237,160,127 126,79,58 116,64,45 145,77,59 109,49,35 44,28,26 67,46,35 116,74,52 116,75,57 114,76,55 110,74,52 111,73,52 107,71,49 104,70,48 107,71,49 117,75,53 126,80,52 141,87,53 150,94,58 173,105,65 196,121,74 213,133,78 218,133,76 218,134,74 221,134,75 225,138,74 235,145,82 248,148,85 254,147,79 253,141,72 194,119,74 51,32,34 48,29,33 47,30,31 45,28,29 53,41,43 44,38,33 44,38,29 69,50,36 95,70,51 101,75,52 105,76,54 103,74,52 104,73,52 104,73,52 105,74,51 112,76,54 119,78,60 122,77,54
135,59,46 145,69,56 130,58,41 126,55,34 91,38,22 75,37,27 53,30,27 43,30,27 62,34,34 91,49,38 142,71,52 138,59,38 61,25,17 18,15,19 17,14,18 26,16,15 25,19,24 24,21,25 26,23,29 33,25,31 47,34,31 52,37,26 59,43,28 64,48,31 64,48,31 65,46,32 61,47,33 22,17,16 13,13,25 13,13,21 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 31,23,29 37,29,35 40,29,38 42,31,38 40,29,36 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 75,64,71 86,80,87 80,71,82 78,71,81 76,72,83 71,64,74 120,98,90 201,150,122 247,179,134 221,159,130 102,87,95 76,74,84 56,52,63 50,48,58 57,55,63 75,68,78 84,73,80 112,91,80 158,122,102 196,143,116 231,161,128 255,183,146 167,124,105 155,125,108 140,110,95 157,121,103 198,143,114 243,169,131 107,77,60 86,50,40 132,67,48 161,82,59 114,55,36 57,40,30 112,71,51 119,73,57 113,75,54 113,75,54 115,74,54 108,70,49 104,70,48 106,70,48 111,73,52 122,77,54 136,87,51 145,91,53 167,102,61 187,117,70 201,124,73 205,127,74 205,128,72 215,133,77 212,130,72 216,132,72 230,137,78 246,144,85 236,135,69 129,78,54 53,31,36 50,31,35 50,32,31 48,30,29 55,39,37 51,40,35 48,38,26 94,69,50 100,74,53 104,75,53 108,77,56 108,77,54 105,74,53 104,73,52 106,72,50 113,75,54 118,77,59 119,77,53
119,55,29 119,54,33 124,54,30 130,57,29 120,51,22 98,47,19 49,26,13 41,29,29 55,32,33 91,56,43 126,70,46 118,53,30 33,18,9 15,14,19 13,12,17 18,13,15 23,18,20 24,21,25 26,23,27 30,25,27 45,34,29 52,37,26 57,41,28 66,48,29 67,46,31 65,46,30 61,47,33 46,48,62 59,61,86 67,69,94 60,67,92 42,51,74 39,45,62 34,40,57 13,15,29 11,11,21 11,9,17 9,10,15 12,11,16 17,14,20 23,20,26 24,23,28 28,22,29 29,23,28 30,24,29 34,26,32 33,25,31 35,24,31 35,24,31 33,25,31 33,27,32 47,34,29 104,82,76 88,86,96 81,82,87 86,84,92 83,83,93 78,78,86 136,119,109 222,180,142 255,214,158 248,194,156 104,98,119 76,78,92 66,63,69 62,56,51 79,64,42 99,70,39 121,85,52 135,104,81 171,143,116 231,175,137 240,180,130 255,191,141 175,135,110 152,131,108 159,138,115 172,139,114 212,166,129 255,195,145 113,86,70 61,39,33 93,48,41 124,63,47 140,75,56 90,59,49 108,74,52 112,77,52 113,75,54 114,76,55 116,75,55 113,72,52 113,75,56 106,72,52 113,75,54 117,75,53 134,83,55 141,89,57 160,99,63 177,109,69 186,115,71 187,117,70 191,121,74 194,119,72 198,121,68 208,128,71 233,138,77 237,142,81 210,116,62 73,39,35 53,31,36 50,31,35 49,31,30 53,32,30 51,35,31 52,43,37 57,45,35 101,70,49 104,75,53 105,74,51 113,75,54 113,75,54 110,76,56 110,76,56 108,74,52 109,73,51 111,74,50 117,77,54
