11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,14 56,26,25 65,33,30 64,35,29 45,34,27 41,34,34 47,37,38 62,50,40 73,56,46 84,62,42 122,85,61 125,84,53 130,87,54 110,89,78 25,22,26 24,21,25 24,21,25 44,31,39 47,34,42 52,35,38 52,36,34 54,37,38 55,38,39 55,38,41 55,38,41 56,39,42 56,39,42 57,38,42 57,38,42 55,38,41 57,39,36 81,47,43 79,51,49 91,80,89 76,72,81 76,67,80 92,75,78 191,135,113 241,161,127 188,133,120 83,67,82 64,55,66 55,48,58 73,62,71 89,75,80 145,107,97 192,139,116 234,161,129 219,148,122 173,135,118 148,116,102 186,133,110 247,173,139 97,47,32 137,58,37 42,25,28 29,21,27 45,27,22 95,71,47 98,72,49 96,67,45 99,68,47 106,72,50 115,78,54 140,90,59 160,103,63 179,114,73 217,135,77 244,154,89 255,165,99 255,169,100 255,170,96 255,173,99 255,174,95 255,179,100 255,155,84 62,41,30 44,33,28 46,37,31 37,31,26 41,35,30 47,34,31 52,39,34 95,73,55 95,73,55 97,72,55 97,72,53 105,71,51 119,76,57
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 41,27,27 63,29,25 66,32,28 83,36,27 57,42,31 42,35,35 43,36,39 40,33,36 28,22,29 51,34,26 70,48,28 121,81,56 131,87,59 65,49,43 23,20,24 21,18,22 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 50,36,41 50,36,41 52,38,43 54,37,43 53,38,46 52,37,45 54,37,43 54,37,43 54,37,40 58,37,35 63,39,33 71,52,56 84,78,85 82,75,85 72,63,76 91,74,77 193,137,115 240,160,126 191,138,122 86,72,85 64,57,69 56,52,63 70,62,70 88,74,79 144,106,96 204,151,128 232,160,125 227,157,131 163,125,108 148,115,104 195,144,120 235,163,128 91,48,33 100,44,22 39,25,27 35,24,31 61,42,30 98,72,51 100,71,49 98,69,47 98,69,47 108,72,50 115,77,56 138,87,59 153,95,58 176,114,72 216,136,79 238,151,87 255,159,95 255,166,100 255,168,97 255,168,94 255,172,95 255,175,96 255,151,79 63,41,35 47,38,30 45,36,28 37,31,24 37,31,26 41,35,30 62,46,42 93,71,53 93,71,53 95,70,51 98,72,51 116,75,55 126,82,56
27,11,9 57,29,27 76,39,36 95,47,41 99,50,41 97,49,45 88,41,46 70,35,40 43,26,29 36,24,29 46,27,29 42,25,28 33,30,36 26,23,29 25,24,27 29,24,26 52,37,28 62,46,31 71,46,29 127,93,71 29,21,27 20,17,21 20,19,22 13,14,17 31,23,29 40,29,36 38,27,34 38,27,34 43,32,39 44,33,40 46,33,41 46,33,41 49,34,42 49,34,42 46,35,42 45,34,41 45,33,38 47,30,36 51,30,28 96,58,50 87,79,87 76,72,81 75,66,79 92,73,77 184,131,108 240,168,129 184,136,118 81,69,81 62,55,67 54,50,61 72,63,74 82,70,75 144,111,100 190,141,119 239,167,132 217,148,119 164,125,113 145,112,101 188,137,113 235,166,130 87,50,37 77,33,23 36,23,33 33,24,37 86,61,42 102,73,51 101,72,50 100,71,49 102,71,50 102,71,50 118,75,56 133,85,58 153,97,61 171,109,69 214,133,81 236,148,89 251,156,93 252,160,96 255,160,92 255,169,96 255,167,92 255,171,92 255,144,77 51,34,35 49,40,34 45,36,30 38,32,27 37,31,26 41,34,32 82,61,48 93,71,51 97,73,51 95,71,49 102,73,51 117,75,53 126,80,54
87,47,42 92,47,44 98,54,53 85,50,55 82,48,55 76,43,45 70,40,41 75,40,45 57,35,40 47,26,26 45,26,28 33,21,23 25,23,33 25,22,26 26,23,27 34,27,30 51,37,23 60,44,29 63,48,28 66,45,32 19,18,21 19,19,19 12,11,14 11,10,13 18,15,19 31,23,29 42,31,38 46,35,42 49,34,42 51,39,44 50,36,41 46,33,41 45,32,40 45,32,40 50,36,41 56,39,40 77,50,43 79,50,46 89,51,43 111,68,60 82,76,83 80,76,85 72,63,76 90,73,76 191,135,113 234,162,125 179,133,117 81,69,81 63,56,66 56,52,61 69,62,74 88,75,83 137,104,93 204,156,131 230,157,125 222,153,124 152,114,104 146,113,102 188,137,113 234,162,127 89,54,41 61,28,17 34,21,31 37,22,42 96,70,49 103,72,51 103,74,52 101,72,50 102,71,50 103,72,51 116,75,55 131,85,57 151,95,59 170,105,66 209,129,72 231,144,83 242,150,86 245,153,89 254,154,91 255,156,88 255,165,88 255,164,86 224,128,70 47,33,35 56,47,41 49,40,36 43,39,33 39,35,29 43,34,30 97,71,57 98,72,51 99,72,54 99,73,52 103,72,53 117,76,56 127,83,57
96,45,35 102,53,44 77,41,51 62,38,47 66,44,52 59,35,41 61,37,43 83,54,59 87,51,59 58,28,29 71,35,27 29,15,15 25,22,28 24,23,28 29,24,26 42,32,31 56,40,27 60,44,31 63,47,34 63,47,32 37,30,28 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 39,28,35 46,35,42 54,37,40 58,41,44 60,41,45 60,42,41 59,42,43 62,43,47 63,45,44 64,43,39 64,43,39 62,41,37 80,61,65 86,77,88 78,71,81 75,66,79 85,73,75 190,132,110 242,165,132 165,125,118 85,71,88 58,54,65 55,46,59 71,62,73 83,70,78 140,107,96 181,132,110 234,164,135 209,142,115 159,129,112 144,113,101 179,130,110 238,168,137 97,62,49 56,25,17 38,27,34 41,22,38 104,70,52 107,73,53 110,74,54 105,71,51 101,70,47 101,70,47 109,73,51 128,82,54 146,92,56 165,103,63 199,125,73 214,132,76 233,146,82 234,144,81 246,148,84 255,157,89 255,158,84 255,151,78 170,108,70 47,30,31 51,34,37 54,48,43 42,36,31 43,37,32 61,42,30 96,75,52 104,75,55 102,73,51 102,73,53 105,74,53 117,76,56 123,78,57
104,49,38 111,56,45 86,47,46 58,34,40 52,35,41 48,29,33 69,40,45 94,54,56 120,62,50 60,28,25 53,26,19 45,24,20 25,22,28 25,21,30 30,24,29 44,32,32 55,41,27 62,46,33 62,48,34 63,46,36 46,37,31 10,11,14 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 33,25,31 40,27,35 43,30,38 47,32,40 49,35,37 49,35,37 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 78,67,74 79,71,79 82,75,85 75,66,79 88,76,78 195,141,121 236,162,128 167,129,121 84,71,90 59,55,66 58,54,65 69,62,74 87,72,80 137,104,93 203,156,133 228,158,127 215,148,121 146,113,102 145,114,102 184,137,114 230,161,125 130,76,58 137,70,59 81,53,44 43,29,34 106,71,46 115,74,54 113,77,55 109,71,50 105,71,49 104,70,48 110,72,51 121,80,53 141,87,53 163,101,61 194,119,70 214,132,76 222,134,75 223,136,75 230,138,74 246,146,83 255,148,77 255,143,71 95,57,36 49,31,30 47,31,29 52,38,40 45,39,34 41,37,29 86,65,50 99,74,55 103,77,54 104,75,53 104,73,52 103,74,50 116,78,57 120,78,56
135,59,46 143,67,54 126,55,34 91,38,22 61,32,26 45,29,25 62,34,34 121,66,51 145,66,45 61,25,17 18,15,21 20,15,14 25,19,24 25,22,28 31,23,29 47,34,31 55,40,29 64,48,33 64,48,31 63,47,34 35,30,29 13,13,25 11,11,21 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 35,24,31 39,28,37 42,31,38 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 75,64,71 80,72,80 78,71,81 76,72,83 85,75,76 188,137,109 247,179,134 160,123,110 81,73,90 56,52,63 51,49,59 70,63,73 84,73,80 136,109,91 183,138,115 231,161,128 208,145,114 151,121,104 140,110,95 175,130,107 231,162,129 107,77,60 112,57,44 160,81,58 114,55,36 96,65,46 117,74,57 113,75,54 115,74,54 108,70,49 104,70,48 108,72,50 117,77,54 136,87,51 154,97,57 185,115,68 201,124,73 205,128,72 213,133,76 212,130,72 219,132,73 246,144,85 236,135,69 59,38,36 52,31,31 50,32,31 52,31,31 51,40,35 48,38,26 98,72,51 101,75,52 108,77,56 108,77,54 104,73,52 106,72,50 116,78,57 117,76,56
112,48,22 112,47,26 127,54,26 122,53,24 74,38,18 43,27,25 52,29,30 117,69,51 121,56,33 31,16,7 12,11,16 16,13,19 23,18,20 25,22,26 29,24,26 44,33,28 52,37,26 63,47,32 67,46,31 65,46,30 54,56,70 71,73,98 74,79,103 56,65,90 45,51,68 37,38,57 16,16,26 13,11,19 10,11,16 15,14,19 19,16,22 26,23,29 29,23,28 30,24,29 33,25,31 31,23,29 32,21,28 30,23,23 46,33,28 108,86,80 83,81,89 81,82,87 81,81,91 92,85,88 199,157,119 255,207,151 175,143,127 80,78,100 67,64,70 82,72,60 118,89,58 129,93,60 154,130,108 227,175,143 246,186,136 232,178,130 154,133,110 164,143,120 189,150,120 252,197,154 111,84,68 70,39,31 116,55,39 130,65,46 80,54,40 114,76,57 114,76,55 113,75,54 116,75,55 113,75,56 107,71,49 117,76,56 132,81,53 151,95,59 173,105,65 184,113,69 187,117,70 190,118,72 198,121,68 219,132,73 236,141,80 202,108,54 59,35,39 50,31,35 50,32,31 53,35,34 53,44,38 55,43,33 101,75,52 106,75,54 113,75,54 115,77,56 110,76,56 110,76,54 111,73,52 113,75,54
101,85,72 107,88,72 119,89,72 113,82,61 104,80,58 75,64,59 63,53,57 75,64,61 72,62,66 64,59,61 63,56,66 63,56,66 52,49,53 25,22,26 29,23,28 37,30,28 53,36,26 63,47,34 70,50,30 63,47,32 76,76,104 79,83,114 60,63,85 59,57,81 46,48,73 57,62,86 59,62,84 60,61,80 68,60,68 62,58,69 63,59,70 64,62,70 62,58,69 62,58,69 64,57,67 63,56,66 62,55,65 62,58,67 95,55,21 102,72,57 80,81,86 85,89,91 62,67,73 91,86,85 214,165,127 236,178,125 109,79,51 156,98,34 189,112,27 205,120,26 212,118,21 218,123,20 234,132,28 247,137,26 230,121,21 234,174,124 141,113,100 126,111,89 174,138,107 254,201,160 150,99,73 43,29,29 79,41,31 85,49,31 78,57,55 100,71,49 97,67,50 117,79,60 120,76,50 117,75,53 112,77,50 113,72,52 127,80,48 141,90,55 158,98,59 164,102,64 171,106,67 181,112,72 201,123,75 218,130,76 210,119,59 85,48,33 54,38,36 54,40,40 48,32,30 51,32,34 52,41,38 63,46,36 113,79,57 113,78,53 115,77,56 115,77,56 114,76,55 110,74,52 112,76,54 115,74,54
65,58,70 66,58,64 68,57,66 80,66,66 100,81,67 118,89,69 128,97,76 137,107,81 133,103,77 131,103,76 113,97,82 84,69,77 75,68,66 28,23,25 25,22,26 33,28,30 52,37,28 58,42,29 69,51,32 63,47,32 65,61,85 54,57,79 55,56,79 57,60,82 53,54,77 63,65,90 58,64,85 56,64,82 66,64,76 64,62,72 63,59,70 63,59,70 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 70,65,67 71,66,68 71,65,72 55,59,61 68,66,64 135,106,75 105,74,37 155,97,31 188,115,35 190,108,18 206,121,27 205,112,19 208,115,20 223,129,32 228,126,24 254,133,19 255,146,28 112,97,88 123,109,84 148,113,86 179,131,104 97,77,68 56,48,54 59,32,25 62,39,26 92,73,59 91,67,45 86,64,46 101,70,51 119,75,49 123,75,46 120,75,52 111,69,47 117,70,47 131,80,52 150,94,58 155,95,56 156,96,55 173,105,65 186,111,66 190,112,61 194,109,54 71,44,39 58,42,38 56,40,36 50,34,32 52,33,35 57,46,43 62,45,35 116,78,59 115,78,54 116,75,55 115,77,56 115,77,56 113,75,54 113,75,54 115,74,54
