177,137,71 179,139,73 177,132,68 188,139,70 196,145,69 194,145,66 166,124,61 169,133,75 169,119,47 189,138,60 199,149,77 197,146,79 189,143,73 208,158,86 214,169,94 208,158,84 214,159,78 227,163,80 200,133,54 170,131,72 149,120,87 124,97,63 127,104,73 101,83,62 97,83,67 95,78,54 187,142,94 255,245,162 255,249,159 255,235,139 255,250,166 238,187,109 217,164,96 255,212,141 255,220,154 191,148,74 165,145,86 135,115,56 159,139,80 144,128,29 167,151,37 139,131,50 114,97,19 140,126,68 167,154,81 101,86,48 98,93,40 126,111,50 105,87,45 101,88,36 103,89,35 97,89,39 78,67,21 103,92,46 80,68,29 91,82,37 99,88,53 94,83,37 108,97,53 99,86,52 103,91,52 98,91,52 105,93,63 84,66,36 119,101,39 120,84,62 179,143,167 192,139,141 239,170,139 255,192,155 191,155,145 117,102,66 102,91,56 97,89,55 106,94,64 108,94,51 131,113,71 111,96,56 121,111,71 116,108,54 105,90,52 97,85,48 102,89,55 80,68,40 102,93,62 105,93,65 102,87,51 95,76,51 76,57,30 60,51,32 58,54,48 38,40,25 49,43,20 73,67,33 95,92,41 69,62,21
186,146,80 181,141,75 182,137,73 190,139,72 196,144,71 199,150,71 162,120,57 154,118,60 204,154,82 217,166,88 197,147,75 197,146,79 200,154,84 207,157,85 212,167,92 206,156,82 223,168,87 240,176,93 199,141,79 151,121,79 113,92,65 118,94,61 127,104,73 103,85,64 99,85,69 107,90,66 219,175,122 243,186,115 255,249,159 255,255,168 255,214,139 255,215,144 236,185,116 214,170,119 206,162,111 179,148,84 116,109,50 155,140,48 170,155,65 164,148,49 180,162,62 122,112,43 143,126,46 146,134,68 131,119,41 97,82,42 92,86,40 113,103,23 110,93,42 107,94,44 93,78,31 106,97,52 83,70,38 90,77,45 106,93,59 69,57,27 115,104,71 84,72,31 106,95,51 88,76,39 95,83,44 107,103,55 123,113,73 94,77,42 249,163,160 128,79,112 140,104,128 192,139,141 255,222,191 255,197,161 118,100,79 112,105,64 88,79,48 90,83,42 100,89,56 121,110,66 140,130,79 107,95,54 107,97,57 106,97,50 111,96,58 109,97,58 98,84,55 98,87,54 95,86,55 83,74,43 108,93,55 112,95,56 100,83,46 65,58,27 56,53,38 60,61,38 86,81,53 93,86,59 87,86,21 136,127,42
190,148,85 186,144,81 178,138,74 173,137,77 187,145,82 178,136,71 153,112,53 140,101,44 154,107,46 185,134,69 172,124,66 183,137,71 210,160,86 210,158,85 204,156,82 202,149,81 227,173,96 255,249,169 184,142,100 173,141,99 120,88,54 219,174,112 205,155,95 143,120,89 110,89,66 149,119,93 214,158,93 255,225,158 214,174,110 199,157,103 255,208,136 248,204,135 195,158,114 209,172,130 201,170,106 143,121,56 104,87,38 152,133,65 132,108,57 125,98,51 145,120,63 159,135,73 158,132,80 126,113,61 110,95,55 90,76,33 106,96,43 110,98,43 124,109,48 98,85,51 94,77,40 108,98,56 112,102,49 94,84,33 86,74,37 69,57,27 94,84,46 81,68,34 92,81,37 122,113,57 83,72,28 100,94,48 89,81,45 125,110,63 106,85,102 104,88,115 130,98,112 255,189,172 255,210,185 255,245,209 128,116,75 123,112,77 102,92,52 94,84,44 121,118,63 100,95,44 112,101,66 108,98,49 96,89,46 118,113,62 113,105,53 116,111,58 120,110,59 110,98,57 110,95,55 126,112,58 115,97,55 113,95,53 119,106,58 90,84,36 77,68,39 92,80,39 111,103,51 89,84,31 97,94,41 105,99,35
172,132,80 173,131,79 154,122,67 153,117,66 158,117,68 154,117,62 164,121,65 191,143,71 166,127,58 150,114,52 155,115,61 196,150,84 205,150,78 203,153,81 197,147,75 244,192,121 255,204,128 255,219,141 224,174,112 216,173,113 210,162,108 255,208,134 213,169,102 132,104,66 127,98,65 200,163,119 255,221,152 210,164,105 187,147,95 211,169,115 204,159,95 180,137,88 188,145,98 195,153,101 200,157,99 191,150,91 200,156,103 200,156,105 199,154,108 199,153,112 196,154,116 188,148,112 180,142,107 168,132,99 161,121,98 153,117,97 128,110,91 114,96,77 109,91,59 105,90,68 138,125,62 94,87,26 115,103,44 104,93,31 103,89,46 71,61,19 75,63,35 82,70,42 78,65,31 124,113,69 104,90,45 122,119,66 110,104,56 125,97,59 106,86,107 119,94,119 244,170,165 255,231,212 255,242,215 119,85,63 72,70,39 74,67,47 85,71,53 91,80,47 118,113,58 130,120,69 106,94,66 129,120,64 128,123,70 121,116,61 138,133,80 115,107,53 125,112,62 94,80,37 105,89,47 112,96,42 135,119,47 93,75,33 105,93,38 117,110,40 104,94,27 140,128,46 150,140,58 97,92,21 105,103,33 85,81,23
139,109,65 136,106,62 132,104,64 124,97,54 131,99,53 147,111,60 161,121,57 183,133,59 171,126,64 157,116,67 175,133,70 204,158,88 189,139,67 205,159,100 158,126,84 164,119,84 255,206,127 255,249,156 247,183,121 198,137,76 188,134,84 135,95,59 164,122,84 169,131,85 173,132,87 178,137,92 189,145,103 203,160,113 219,172,120 225,179,124 228,177,120 228,178,118 233,181,119 237,185,123 233,180,116 234,181,117 237,187,125 243,193,133 235,187,131 225,178,126 222,177,131 215,171,129 203,160,127 194,153,122 175,142,117 162,137,118 145,124,111 131,115,102 126,109,99 120,103,95 115,98,88 107,90,80 99,83,50 109,94,54 103,93,42 98,76,29 143,112,61 126,101,57 107,86,45 110,92,50 108,94,51 90,85,34 107,101,55 103,91,50 225,136,134 255,192,194 255,215,205 200,129,108 98,82,65 62,58,41 72,68,49 76,72,51 81,74,47 106,94,55 100,88,47 98,86,49 96,84,56 98,85,51 121,114,55 121,107,64 115,105,56 114,106,52 141,123,63 111,97,41 110,97,49 101,88,38 114,107,48 105,97,34 128,117,55 131,123,42 144,135,50 126,113,40 105,95,28 91,86,35 89,85,39 77,74,30
120,91,58 112,83,50 108,85,54 105,83,49 113,90,48 134,103,54 149,113,53 172,126,56 187,138,71 187,137,75 172,131,63 175,131,60 172,129,73 153,120,81 104,81,50 227,184,137 255,219,143 191,128,56 159,90,34 164,95,41 242,194,147 179,142,102 206,163,118 213,170,123 223,175,128 220,171,122 232,184,130 241,193,139 245,194,137 245,197,139 248,198,136 252,199,135 255,204,140 255,200,136 255,212,143 255,205,136 255,207,141 255,213,148 244,194,134 239,191,133 235,186,137 230,182,139 218,175,142 205,161,133 187,152,127 166,140,119 151,130,117 143,123,114 134,117,109 128,112,108 123,107,101 122,108,94 118,104,90 99,85,67 79,65,40 231,182,113 227,179,125 199,156,123 162,131,110 132,106,85 124,99,80 122,96,73 125,96,74 118,88,62 105,76,45 128,93,66 114,96,52 119,102,67 104,90,72 90,76,58 79,65,47 83,70,47 87,75,45 92,80,43 95,83,44 92,77,41 86,72,45 95,77,47 100,84,40 115,99,68 115,107,55 99,93,45 126,108,48 135,116,50 110,97,45 117,104,52 105,96,36 133,125,60 131,117,49 126,114,36 114,103,18 103,89,44 82,72,32 67,60,33 54,51,27 44,43,16
100,83,57 92,75,49 92,75,51 101,83,53 109,83,44 120,90,44 129,96,46 158,118,54 214,159,87 195,146,77 180,136,69 201,150,85 169,137,95 97,76,53 82,65,39 88,71,43 150,92,41 202,136,79 166,90,32 164,91,34 235,190,144 211,168,121 230,183,131 231,185,130 236,188,134 235,182,127 249,196,141 250,197,140 255,205,143 255,198,138 255,204,135 255,211,142 255,211,142 255,204,135 255,225,153 255,207,137 255,206,139 255,206,141 252,200,140 239,191,133 232,183,132 225,177,132 221,176,141 202,161,132 189,155,133 169,142,124 155,132,121 145,123,117 140,119,117 133,117,113 127,111,109 126,110,106 133,117,111 124,107,99 111,90,77 255,198,121 238,185,132 209,163,133 171,142,122 155,130,113 147,124,109 147,121,107 151,125,104 153,122,103 148,117,94 146,115,94 142,109,84 149,114,89 142,108,86 141,110,87 146,115,92 148,114,92 153,117,95 146,113,88 142,109,84 139,106,79 139,106,79 137,101,72 132,96,67 123,87,58 130,94,65 138,104,74 140,103,63 127,95,53 115,95,49 133,109,58 137,121,49 133,109,45 138,116,40 122,101,31 137,117,38 106,90,36 105,97,34 83,74,45 54,51,27 51,49,29
102,84,63 94,76,55 102,83,58 127,103,66 129,99,55 133,104,55 142,110,55 156,117,58 197,147,75 173,124,55 215,164,99 163,121,67 155,126,91 85,68,42 78,63,41 78,65,42 179,103,40 187,122,62 177,97,38 169,99,39 178,135,90 221,176,128 234,186,132 235,184,131 238,187,134 241,190,135 252,201,144 249,196,139 253,201,141 252,201,134 255,214,145 255,207,138 255,208,139 255,215,142 255,218,144 255,211,142 255,205,141 253,200,132 247,195,133 241,190,133 234,187,135 226,176,132 216,169,137 207,161,135 188,152,130 166,140,119 154,133,120 145,124,120 141,122,124 139,117,120 130,114,112 130,112,111 135,117,116 132,117,108 130,104,83 255,219,140 244,191,138 209,162,130 179,150,128 160,133,117 160,133,117 157,129,116 162,135,117 166,135,114 170,139,116 165,134,111 175,142,117 165,134,111 167,133,111 175,141,119 172,138,116 168,137,114 169,138,115 169,138,115 174,143,120 172,139,114 170,137,112 164,131,106 168,135,110 167,134,109 165,135,109 167,134,109 163,130,105 162,129,104 160,125,98 156,121,94 147,117,91 128,98,72 120,89,66 114,83,62 104,75,51 89,64,36 66,49,39 66,51,40 61,46,35 68,55,34
105,84,59 107,87,55 122,99,59 141,109,63 132,99,49 170,133,80 179,139,75 171,127,56 192,141,72 182,136,81 160,123,79 203,165,117 204,170,129 90,73,49 81,67,42 74,65,46 175,107,48 177,112,57 152,85,40 177,121,72 161,117,79 223,178,130 236,184,134 243,191,143 236,185,130 255,203,132 243,195,139 243,196,133 255,198,136 255,206,139 255,212,141 252,208,130 255,203,136 255,214,142 255,210,141 255,209,139 255,204,134 254,198,135 247,194,130 240,189,134 230,178,130 181,144,100 202,191,147 111,136,39 106,118,51 168,146,126 153,134,120 112,93,77 133,116,106 143,122,120 130,114,112 130,111,113 131,112,114 132,116,114 142,109,70 255,226,133 242,194,140 201,168,131 176,150,129 161,138,123 159,131,120 163,130,119 166,136,121 172,143,123 171,142,120 179,148,125 186,152,132 181,145,125 184,148,126 186,150,130 183,149,129 178,149,125 182,148,126 188,154,132 186,150,128 188,152,130 181,147,125 176,145,122 172,141,118 173,142,119 175,144,121 172,141,118 176,145,122 175,144,121 172,141,118 168,137,116 167,136,113 161,130,107 146,117,95 134,105,83 116,87,63 93,67,44 63,48,39 62,47,36 63,48,37 59,44,33
113,89,54 121,98,56 131,104,57 130,97,45 133,95,45 154,114,60 167,122,58 176,135,67 186,145,86 158,124,81 197,161,112 201,160,103 215,179,132 91,77,52 88,71,47 84,69,47 154,94,42 146,87,39 135,75,32 201,146,101 180,136,98 231,184,134 204,140,73 255,174,54 244,149,42 220,135,29 223,162,83 246,193,136 137,154,48 163,159,83 179,157,79 154,151,55 188,159,83 255,220,146 255,211,141 255,213,137 255,210,136 251,202,137 156,133,62 151,164,69 127,148,59 123,136,54 117,134,65 107,135,44 97,127,40 164,150,125 150,131,117 95,76,53 80,63,39 91,71,51 93,73,66 131,112,114 131,112,114 127,114,109 157,118,75 255,228,142 227,184,151 201,167,145 181,151,134 171,136,121 159,131,118 167,137,122 165,137,124 168,139,117 174,143,124 181,150,129 186,152,132 188,152,130 187,151,129 191,155,135 187,151,129 188,154,132 186,152,130 188,152,130 191,155,133 192,156,134 186,150,128 186,150,128 181,145,125 183,147,127 179,148,125 177,146,123 180,149,126 181,150,127 182,151,128 174,143,122 179,148,127 174,143,120 164,135,113 143,114,92 129,100,76 91,65,42 62,47,38 62,47,36 61,46,35 61,46,35
