177,137,71 178,138,72 178,136,71 180,135,71 188,139,70 201,151,77 200,149,73 193,143,69 166,124,61 164,125,66 165,126,67 175,125,53 189,138,60 202,153,74 197,146,81 188,139,70 189,143,73 200,150,78 210,158,87 212,167,92 208,158,84 210,159,83 223,162,81 224,159,81 200,133,54 177,128,63 166,135,84 145,116,83 124,97,63 131,104,70 111,92,65 98,84,68 97,83,67 94,80,62 114,91,60 207,162,114 255,245,162 255,253,162 255,235,142 255,255,161 255,250,166 255,223,139 240,186,111 229,176,108 255,212,141 255,243,169 252,201,136 255,226,155 165,145,86 122,114,49 126,109,40 150,130,71 144,128,29 160,144,43 172,161,58 135,119,45 114,97,19 152,138,70 118,102,48 139,126,53 101,86,48 100,100,55 91,76,27 143,131,49 105,87,45 125,111,66 85,70,30 110,96,42 97,89,39 89,81,29 97,85,46 110,100,49 80,68,29 128,119,74 93,82,47 89,78,43 94,83,37 97,86,40 101,89,50 105,89,56 103,91,52 104,98,50 100,95,56 106,94,64 84,66,36 136,113,73 123,93,47 142,86,80 179,143,167 163,121,128 219,159,161 244,175,144 255,192,155 255,203,177 141,128,96 103,89,44 102,91,56 97,85,55 94,87,46 107,95,65 108,94,51 116,100,58 111,94,55 105,94,59 121,111,71 142,134,82 100,92,38 108,93,55 97,85,48 102,91,56 90,76,49 89,77,49 102,93,62 100,92,58 105,94,61 90,75,39 95,76,51 100,81,56 79,62,36 61,52,44 58,54,48 53,54,35 37,39,24 36,30,7 73,67,33 97,94,41 88,82,34 64,56,22
184,144,78 182,142,76 179,137,72 181,136,72 190,141,72 194,144,70 200,149,73 199,149,75 166,124,61 164,125,66 180,141,82 206,156,84 224,173,95 202,153,74 197,146,81 194,145,76 195,149,79 207,157,85 209,157,86 211,166,91 214,164,90 211,160,84 232,171,90 234,169,91 201,136,58 176,129,66 136,107,58 127,100,68 124,97,65 132,105,71 115,96,69 92,78,62 97,83,67 94,80,62 135,112,81 231,187,136 246,191,110 255,234,143 255,248,156 255,252,162 255,229,148 222,173,94 255,202,125 255,222,151 228,184,117 255,217,145 229,179,119 218,183,118 132,112,53 139,129,60 117,102,23 130,113,37 198,182,83 151,135,34 190,179,78 133,117,43 138,121,43 128,114,46 115,99,43 133,119,49 83,66,38 75,74,38 126,112,54 135,124,37 110,93,42 118,105,55 79,63,32 106,91,40 86,78,28 94,86,34 130,118,79 137,127,76 79,67,28 91,81,41 91,80,47 82,71,36 107,96,50 91,80,34 88,76,37 87,71,38 100,88,49 94,88,40 108,103,60 107,96,61 94,76,44 109,85,48 218,153,134 136,85,98 139,103,127 163,121,128 206,146,148 214,145,114 255,199,163 249,196,169 101,90,57 100,89,43 100,89,54 98,86,56 91,84,43 96,84,54 115,104,60 124,110,65 105,91,48 107,96,61 105,95,55 101,93,43 119,111,59 108,93,55 102,90,53 93,81,55 99,86,54 108,97,64 97,88,57 82,74,40 96,85,52 94,79,43 83,66,31 103,86,51 97,82,46 67,60,42 42,38,30 53,54,33 37,39,24 67,61,38 83,75,53 60,58,0 99,95,33 89,82,25
188,148,82 188,148,82 181,141,75 183,138,74 187,138,73 191,143,71 197,147,73 188,139,70 154,112,49 133,94,35 150,111,52 188,138,66 196,145,69 196,147,70 193,142,77 193,144,75 207,159,87 208,158,86 209,157,86 210,165,90 206,156,84 212,161,85 231,173,93 233,171,97 210,162,108 146,115,76 122,105,79 120,96,72 158,131,95 153,127,88 119,101,71 102,88,70 100,86,68 99,84,64 155,127,98 207,164,108 255,203,137 255,251,162 255,255,174 224,174,112 227,182,118 255,209,144 255,223,140 200,161,100 201,159,117 238,203,147 197,166,115 129,110,42 139,126,65 135,120,39 153,139,73 128,110,37 167,153,58 158,144,47 165,154,79 127,107,48 133,122,37 105,96,22 131,119,41 159,149,69 119,111,46 114,105,47 91,82,37 118,104,46 97,79,37 96,82,37 131,119,64 104,88,46 69,59,17 97,87,45 74,60,35 110,99,53 88,75,41 79,66,45 87,75,47 80,69,36 90,77,43 86,76,27 87,76,30 109,95,52 90,78,39 89,80,33 111,108,55 111,102,57 112,100,59 243,173,165 116,78,99 108,90,129 138,102,126 165,123,130 255,184,177 255,206,175 255,213,182 205,161,133 102,98,52 98,90,54 87,78,47 101,91,53 111,105,57 100,93,54 108,99,52 125,120,67 126,116,65 111,101,63 108,98,58 114,104,62 114,105,60 119,108,64 100,90,50 124,112,71 109,95,66 92,80,50 96,85,52 107,95,58 87,75,36 104,89,53 100,83,48 82,65,30 85,68,42 67,60,44 59,55,34 85,85,55 54,52,30 88,84,47 103,102,50 131,131,70 125,112,39 118,107,22
189,147,84 189,147,84 178,136,73 174,134,70 170,134,74 179,138,79 182,140,75 171,128,68 157,116,57 158,117,58 137,106,42 155,108,47 179,128,63 172,122,62 174,127,66 194,142,69 209,159,85 211,159,86 212,160,89 195,147,73 200,147,79 216,161,89 255,216,137 221,172,103 189,147,105 203,167,120 128,100,62 168,136,102 208,163,101 241,188,122 191,159,117 126,107,80 108,87,64 131,105,84 193,157,124 235,179,114 255,219,152 210,169,101 203,164,105 221,180,121 252,204,132 255,211,133 242,201,140 177,140,96 196,159,117 198,164,105 168,141,76 121,106,43 132,115,66 133,116,65 153,133,47 132,108,57 151,124,77 155,129,75 160,136,74 169,140,79 142,116,64 138,121,72 135,121,78 125,110,70 107,93,50 119,110,54 108,98,47 116,104,34 127,112,51 93,77,33 93,77,44 94,77,40 105,95,53 113,105,53 124,115,55 79,68,22 91,79,42 78,65,44 80,68,40 73,63,25 83,70,36 84,72,33 81,70,24 128,116,59 102,91,47 97,88,41 101,96,55 94,86,50 132,117,70 166,110,132 102,82,103 105,89,116 137,105,119 212,153,148 255,204,169 255,225,200 255,248,212 107,83,46 103,96,55 102,95,54 98,88,48 113,103,61 103,98,47 115,112,57 105,100,49 96,88,52 109,99,59 126,117,72 98,91,48 112,107,56 119,114,63 115,107,55 123,118,65 119,109,58 122,111,65 112,97,57 97,82,42 110,97,47 108,93,46 108,90,48 112,94,52 107,92,56 101,91,38 95,88,49 92,83,54 71,60,27 113,103,54 89,81,29 96,91,38 107,106,52 102,100,30 79,73,9
172,132,80 172,132,80 170,128,76 152,120,65 153,117,66 152,117,63 161,121,69 154,117,62 164,121,65 194,150,83 176,130,62 161,122,53 150,114,52 152,115,62 176,130,71 210,158,85 205,150,78 201,149,76 205,157,85 200,150,78 244,192,121 239,183,109 255,198,122 250,200,128 224,174,112 227,181,115 189,149,97 205,157,103 255,208,134 255,231,157 175,138,96 120,96,61 127,98,65 156,123,86 218,178,126 255,220,151 210,164,105 189,149,97 195,153,101 209,166,110 204,159,95 192,146,89 194,151,102 188,145,98 195,153,101 199,158,99 195,149,92 193,152,95 200,156,103 202,155,103 203,156,106 200,155,109 199,153,112 199,155,115 190,150,114 187,147,111 180,142,107 171,135,102 164,128,95 159,119,96 153,117,97 139,117,97 119,100,84 111,94,70 109,91,59 107,90,64 97,81,50 147,134,71 94,87,26 106,96,45 131,121,50 111,99,44 103,89,46 87,76,43 78,67,34 86,74,46 82,70,42 85,72,40 76,64,27 140,127,75 104,90,45 116,108,58 104,103,51 111,105,57 125,97,59 131,102,128 106,84,108 124,93,111 244,170,165 255,211,197 255,245,223 255,255,232 119,85,63 78,73,41 75,72,46 78,69,50 85,71,53 84,72,46 87,76,30 118,113,58 130,120,69 105,95,55 96,85,52 130,122,59 128,123,70 128,123,68 124,119,66 106,101,48 115,107,53 122,109,59 128,115,67 112,96,54 105,89,47 106,89,42 118,104,48 126,110,38 93,75,33 115,100,49 119,109,42 118,108,39 104,94,27 131,120,47 113,102,17 134,124,42 97,92,21 92,92,22 90,86,26 92,88,30
154,121,73 154,121,73 147,113,68 141,109,65 132,100,56 134,103,54 147,109,61 149,114,60 161,120,59 177,131,63 193,143,71 164,122,59 152,115,60 153,117,57 182,136,70 211,159,86 199,144,74 200,145,75 206,156,82 199,153,96 222,173,124 181,137,84 255,211,133 255,254,167 255,196,119 255,226,154 255,201,136 202,145,85 129,85,45 136,94,54 145,111,66 152,115,73 153,114,71 156,117,74 171,130,85 180,136,94 189,146,99 200,155,107 208,164,113 210,163,111 213,162,107 212,164,106 213,162,105 227,177,117 232,180,120 231,177,118 225,171,110 221,171,111 226,175,118 231,180,123 229,181,127 226,179,127 217,172,124 213,172,127 213,169,129 203,161,123 195,155,121 191,150,119 181,145,114 170,137,112 159,133,112 147,125,105 132,113,97 126,109,99 116,101,90 113,98,87 112,95,85 111,92,76 98,82,65 103,88,52 139,129,58 119,105,49 117,108,48 106,100,36 59,46,25 98,81,42 101,84,45 96,83,35 93,80,30 93,81,26 108,94,49 105,97,45 104,108,50 121,120,64 104,95,48 144,108,116 177,100,110 255,162,163 255,212,199 255,216,209 255,188,174 137,108,88 62,59,35 65,61,44 73,69,50 82,75,55 81,74,47 105,96,65 107,93,50 115,105,56 97,82,42 95,78,50 110,96,67 105,92,42 107,100,39 127,120,61 112,97,59 130,120,71 125,117,65 111,98,46 108,93,46 103,88,48 117,103,58 145,132,82 108,98,45 102,94,29 115,103,46 111,98,46 108,97,33 130,123,35 118,109,24 142,130,48 121,109,31 137,127,49 96,90,26 91,87,25 88,86,26 72,72,13
127,101,60 126,100,59 125,97,57 121,98,58 113,90,50 115,89,48 130,100,56 146,111,57 157,118,57 174,128,58 181,132,55 169,122,59 165,122,64 166,126,62 181,137,68 190,144,74 173,129,60 185,139,71 143,110,71 131,104,72 156,113,78 255,223,145 255,244,156 255,208,127 240,171,115 152,86,29 151,89,33 203,153,109 153,114,75 173,131,93 187,146,101 190,149,104 198,155,108 193,150,103 200,157,110 211,166,118 221,174,124 231,183,129 228,182,125 234,186,128 241,191,131 244,194,132 243,189,128 247,194,130 244,191,127 245,192,126 253,197,130 243,187,122 250,199,134 254,203,138 245,195,133 238,188,128 233,185,129 231,187,136 232,187,143 221,177,137 208,165,130 204,161,128 197,158,130 179,146,121 164,138,117 155,132,117 144,125,113 137,117,110 131,114,106 127,109,104 122,104,101 120,103,95 113,99,85 109,93,78 99,83,66 87,73,44 77,65,26 129,112,73 208,164,95 190,144,87 166,127,88 138,102,73 118,88,62 99,75,49 98,73,45 93,73,41 104,87,48 93,77,44 105,85,53 130,101,68 255,191,178 255,196,179 204,173,136 109,88,45 125,117,81 67,56,37 61,57,38 66,62,43 70,63,43 68,62,37 81,74,47 90,82,48 108,93,55 107,95,56 109,97,60 97,83,56 102,88,59 98,85,53 121,113,61 97,87,36 108,90,58 133,123,74 115,105,52 138,126,58 134,117,48 115,100,53 119,106,56 94,79,28 102,89,37 119,110,52 117,110,42 127,115,47 118,104,38 150,139,52 136,126,48 119,105,39 110,96,42 97,87,36 68,62,26 73,69,34 70,68,35 66,64,31
116,93,64 109,86,57 107,84,55 102,81,54 102,82,52 104,82,48 115,90,46 135,104,53 142,107,51 155,119,59 177,131,63 197,144,76 196,143,79 178,134,65 173,134,63 168,127,57 171,130,81 182,148,103 102,79,50 117,90,58 217,174,125 235,183,123 255,192,129 168,99,45 159,88,35 166,92,40 169,104,49 198,150,103 188,149,106 205,162,117 217,173,122 214,170,119 228,176,126 228,176,126 231,180,125 242,191,136 245,194,139 248,197,140 247,197,135 249,199,137 254,203,136 254,201,135 255,201,136 255,205,140 255,205,140 255,209,141 255,221,151 255,204,135 255,208,142 255,213,147 255,206,141 252,198,139 240,192,134 239,193,138 232,184,137 229,183,142 222,177,142 213,168,135 198,157,130 191,156,131 166,140,119 159,136,121 150,129,118 140,119,115 134,116,111 133,115,112 131,113,112 126,110,106 123,108,99 126,111,102 120,105,94 101,86,75 91,75,60 220,177,132 251,195,121 220,171,120 203,157,127 179,143,121 154,125,105 136,111,92 129,107,89 131,106,89 131,105,84 130,101,81 127,96,73 118,88,62 126,93,68 125,90,63 122,86,53 132,98,66 138,108,82 133,104,84 125,99,78 118,92,71 108,83,64 107,83,59 109,86,57 104,81,52 116,94,60 99,77,43 98,75,44 95,78,50 90,74,41 129,111,69 102,86,42 115,100,53 114,98,40 110,95,48 109,98,54 106,98,48 122,108,50 138,121,56 113,104,44 118,107,43 118,106,38 115,101,43 117,105,46 131,115,43 141,122,58 132,114,43 116,101,20 122,109,34 92,83,36 76,68,32 72,63,44 56,49,33 55,50,36 60,57,42
100,83,57 100,83,57 92,75,49 92,75,51 101,83,53 108,86,50 112,86,47 125,94,43 129,96,46 144,109,53 178,133,69 217,162,90 195,146,77 183,139,72 182,135,72 241,192,127 169,137,95 108,80,51 83,64,41 83,66,40 88,71,43 98,73,43 166,98,39 164,95,41 166,90,32 170,93,35 199,137,79 174,129,83 211,168,121 225,177,130 226,179,127 233,187,132 236,188,134 233,185,131 242,189,134 247,194,139 250,197,140 255,206,146 254,200,139 255,204,139 255,204,135 255,204,135 255,211,142 255,212,143 255,204,135 255,218,146 255,213,141 255,206,137 255,206,139 255,209,143 251,200,135 252,200,140 239,191,133 235,189,134 228,180,133 223,177,136 221,176,141 206,163,130 198,158,133 184,150,128 169,142,124 160,137,122 153,131,123 143,122,118 140,119,117 137,119,116 133,115,114 128,112,110 126,110,106 129,113,109 133,118,107 121,104,94 111,90,77 248,202,147 255,202,128 232,179,126 209,163,133 190,154,134 160,133,115 149,126,111 147,124,109 146,123,108 148,123,106 150,124,103 153,122,103 153,122,101 149,118,97 147,113,93 142,109,84 145,110,83 147,114,89 142,108,86 141,110,87 148,117,94 148,114,92 149,115,93 153,117,95 149,115,93 144,111,86 143,110,85 139,106,79 137,104,77 136,104,74 131,95,66 132,96,67 125,88,64 128,92,61 132,96,67 138,104,74 131,97,56 130,96,55 114,94,48 115,95,49 116,94,47 167,148,84 143,127,55 133,109,45 141,119,41 132,111,39 120,98,31 137,117,38 127,109,36 107,96,50 93,85,22 83,74,45 57,49,25 52,48,27 50,48,28
102,84,63 95,77,56 93,75,54 98,79,54 121,97,60 120,95,51 126,96,50 134,103,50 137,105,50 142,106,55 176,131,67 196,146,74 177,128,59 196,143,77 250,203,142 142,105,65 155,126,91 90,66,40 81,67,42 77,62,40 77,64,41 106,62,22 175,109,52 180,99,38 186,106,47 185,103,45 227,170,112 170,127,82 219,174,126 229,180,129 235,184,131 232,184,130 240,189,136 236,185,130 248,197,140 251,200,143 250,197,140 254,203,146 253,201,141 255,205,137 255,214,145 255,210,141 255,211,142 255,206,137 255,213,140 255,218,145 255,213,141 255,212,142 255,205,141 255,205,142 247,196,129 246,194,132 240,189,132 236,188,134 236,187,138 223,174,134 217,170,138 216,170,142 200,155,134 181,145,123 163,137,116 161,139,121 152,130,122 142,124,121 142,123,125 142,120,123 135,117,116 129,113,111 130,112,111 131,112,114 134,116,113 129,114,103 127,101,80 255,212,145 255,204,132 235,182,129 208,161,129 186,152,130 166,139,121 158,133,116 160,133,117 158,131,115 157,129,116 162,135,117 163,132,111 172,141,120 162,131,108 164,130,110 171,138,113 167,134,109 163,129,107 160,126,104 170,136,114 168,134,112 171,137,115 168,134,112 167,136,113 167,136,113 167,136,113 168,137,114 168,135,110 167,134,109 162,129,104 163,130,105 161,128,103 162,129,104 160,127,102 162,132,106 163,130,105 160,127,102 158,125,100 158,123,96 153,118,91 151,116,89 147,114,89 134,104,78 120,90,64 118,87,64 110,79,56 110,79,58 97,68,44 91,66,38 86,57,35 66,49,39 59,44,33 62,47,36 69,51,30 88,79,64
