86,69,45 86,69,45 83,66,42 81,64,40 84,63,38 124,78,41 138,84,36 213,154,106 134,69,28 141,79,37 137,69,29 136,72,28 212,165,115 138,94,56 196,152,112 211,166,122 231,183,129 195,126,59 233,145,36 178,120,69 209,143,93 244,140,34 232,139,24 255,157,40 214,145,62 241,202,141 252,195,153 103,129,38 90,123,17 84,118,18 59,99,0 80,122,13 89,122,18 91,117,13 96,125,13 98,120,22 115,119,34 113,116,52 76,83,97 117,100,92 65,82,127 63,78,112 77,83,123 66,80,119 68,73,122 65,77,112 81,86,85 81,91,88 86,104,30 102,117,64 92,120,45 86,106,49 113,121,30 103,121,10 78,91,21 97,90,20 69,71,14 84,126,19 103,120,53 94,117,41 82,96,50 160,141,125 145,122,111 86,62,36 87,68,41 89,70,45 99,75,51 71,60,45 83,65,44 95,78,52 91,70,57 134,118,114 130,114,110 129,113,109 130,114,108 98,83,72 255,211,120 255,215,136 155,91,92 187,142,107 190,134,87 126,97,102 86,85,131 85,91,133 72,77,126 120,90,123 141,102,141 66,74,122 62,69,122 62,69,124 62,68,126 56,67,127 41,86,126 156,142,157 137,142,150 59,72,131
82,65,41 82,65,41 82,65,41 81,64,40 84,63,38 136,90,53 147,93,45 186,127,81 140,75,36 138,76,34 141,73,33 139,75,31 212,165,115 133,89,51 199,155,115 221,176,132 224,175,135 150,83,6 182,123,50 157,72,0 135,72,0 117,69,22 140,81,8 140,89,24 183,121,47 238,179,131 239,191,135 80,130,27 89,122,16 86,124,16 94,107,14 95,110,5 85,113,18 62,84,6 61,61,61 79,85,44 111,133,37 163,134,69 221,151,100 255,130,18 58,79,116 96,112,123 74,78,82 94,85,70 68,74,118 67,79,114 103,94,67 138,146,121 97,118,27 140,149,132 66,73,126 68,77,102 61,74,51 79,98,50 94,93,26 190,88,18 161,101,51 96,121,22 96,103,55 68,84,26 100,115,60 158,139,123 135,112,101 101,77,51 89,70,43 84,65,40 90,71,46 66,59,43 77,64,41 83,66,40 76,55,42 129,113,109 132,116,112 129,113,109 130,114,108 98,83,72 255,212,123 255,212,130 182,90,78 144,90,113 187,144,125 191,145,129 159,131,148 183,153,156 146,95,71 116,93,120 128,101,136 67,75,123 63,70,123 64,71,126 62,68,126 56,67,127 66,143,172 131,105,124 141,134,146 64,125,168
85,68,44 83,66,42 83,66,42 81,64,40 84,63,38 147,97,55 150,91,43 176,117,69 137,76,31 145,81,37 142,73,33 145,80,39 217,173,120 136,92,52 203,159,119 222,179,134 236,191,143 213,130,38 210,146,82 153,106,43 103,62,44 255,182,65 232,145,48 236,152,39 212,147,58 97,94,41 118,92,38 86,123,31 62,75,5 84,104,18 84,67,16 122,97,24 81,84,33 55,65,112 59,72,116 55,70,125 61,79,66 94,110,23 255,120,18 255,124,22 121,127,86 255,125,1 238,120,16 234,138,51 68,80,115 72,86,134 198,126,46 250,147,24 94,108,29 125,141,40 68,74,116 65,79,116 123,151,46 69,80,120 65,71,111 114,114,53 58,80,11 90,100,33 207,86,14 160,94,12 72,94,23 86,84,53 91,72,49 94,77,53 67,65,63 87,75,75 98,77,50 76,62,46 86,66,48 80,61,38 108,93,73 129,113,111 129,113,109 130,114,110 130,114,108 98,83,72 255,215,126 255,215,131 199,91,89 124,84,121 158,135,136 160,139,135 142,129,124 175,154,154 179,151,142 203,143,120 150,114,136 68,76,122 66,73,126 66,73,128 56,71,126 57,83,129 123,100,140 136,116,126 138,142,155 124,123,140
79,62,38 82,65,41 80,63,39 80,63,39 79,65,40 139,89,47 152,96,49 162,103,55 140,76,32 146,82,38 142,74,31 144,79,38 225,181,130 131,92,53 210,166,124 222,177,133 202,150,90 176,104,22 131,93,56 96,55,26 71,72,93 238,150,45 41,67,113 65,54,63 183,107,28 156,108,52 241,188,124 97,121,40 143,138,67 73,66,5 71,89,6 114,107,19 58,54,88 55,65,112 56,71,116 51,70,117 61,79,46 89,106,28 255,112,17 255,123,8 255,125,5 255,119,12 255,118,14 255,130,22 255,144,46 56,88,116 255,148,61 255,132,33 100,112,35 113,134,32 71,79,109 68,81,111 95,114,37 70,82,117 63,71,103 94,111,62 66,93,21 99,108,39 173,92,31 109,71,5 90,123,17 78,94,32 96,118,40 109,112,23 65,72,107 66,71,120 88,70,51 75,67,75 86,68,47 79,58,35 97,82,60 127,114,111 128,112,108 129,113,109 130,114,108 97,82,71 255,211,127 255,212,130 223,93,74 122,87,122 225,182,167 136,132,141 131,128,132 181,160,158 187,147,138 140,96,116 150,114,134 71,79,125 68,75,128 67,74,127 66,72,130 77,141,165 129,126,143 198,102,96 140,82,102 118,104,128
79,65,40 78,64,39 77,63,38 77,63,38 79,61,40 142,88,50 158,103,58 156,95,48 138,76,34 150,86,42 146,78,33 142,80,40 232,187,139 147,104,69 227,183,141 231,186,140 169,106,34 185,121,52 76,62,67 66,69,89 49,67,121 43,52,91 61,66,72 106,107,16 88,117,19 77,104,4 88,122,22 46,69,0 172,84,9 137,95,5 87,127,20 64,95,0 93,119,24 53,70,32 53,72,119 105,120,106 90,111,47 91,104,20 255,117,11 255,121,13 255,122,14 255,122,15 255,121,16 255,123,16 255,120,20 86,83,68 255,127,19 202,116,16 96,112,23 125,150,22 73,89,98 117,135,120 88,109,18 139,164,90 61,79,64 127,108,24 91,123,24 97,119,39 84,105,32 94,116,34 89,120,26 89,117,40 94,121,23 141,106,23 121,91,24 64,74,110 72,62,66 63,77,114 73,64,60 71,58,37 99,84,64 128,112,110 129,113,109 130,114,110 130,114,108 94,79,68 255,207,123 255,212,133 243,97,69 97,79,118 209,162,153 143,138,140 109,99,144 163,144,178 193,155,138 132,96,118 160,112,126 75,78,125 70,77,128 68,75,130 68,75,130 66,85,136 65,145,180 201,114,98 162,129,133 80,147,168
80,65,45 79,64,44 78,61,35 79,62,36 76,62,37 135,84,45 162,110,62 159,99,49 146,79,36 160,96,50 143,72,30 137,75,35 233,188,142 157,115,77 219,173,132 218,173,125 181,110,23 185,132,75 60,72,96 68,62,85 49,62,92 50,61,119 104,109,33 102,114,28 90,126,28 86,119,13 82,123,9 95,118,13 82,68,2 69,75,7 93,121,14 92,122,35 111,101,19 74,94,39 73,92,125 82,106,14 110,128,56 89,100,19 255,114,8 255,121,14 255,123,16 255,121,17 255,121,14 255,120,18 255,120,17 191,162,59 255,125,18 190,110,8 98,117,25 122,146,23 99,122,129 93,118,32 90,112,30 132,155,81 123,130,82 90,102,23 102,90,20 73,94,30 86,123,22 83,120,19 91,120,40 84,118,18 105,114,25 202,88,18 128,110,50 64,74,110 65,71,111 63,77,114 75,70,97 67,58,52 96,83,62 128,112,108 129,113,109 128,112,108 130,114,108 93,78,67 255,206,115 255,215,134 255,115,67 102,80,129 145,131,133 143,131,143 78,80,134 65,78,137 86,73,112 142,99,125 166,114,124 77,80,127 71,79,127 69,77,125 69,76,131 69,73,127 159,126,128 111,92,110 124,136,160 95,135,154
78,63,41 78,63,41 77,63,38 76,62,37 79,61,40 142,89,48 168,120,73 165,102,51 150,88,46 163,96,46 136,68,30 147,85,45 235,190,144 154,114,78 218,173,129 222,180,128 182,114,26 122,100,66 50,68,85 69,84,29 85,120,13 38,64,14 133,97,0 168,81,13 90,116,12 88,121,15 82,123,9 84,126,7 92,125,17 92,122,7 84,124,15 39,63,50 56,84,36 97,114,106 117,131,110 84,104,7 136,162,56 89,98,27 255,113,13 255,120,13 255,122,15 255,121,17 255,121,17 255,121,17 255,123,16 255,138,26 255,127,16 213,141,34 94,107,35 100,119,27 120,143,69 100,114,39 96,117,24 139,157,85 97,111,24 89,106,30 62,76,88 68,86,71 87,116,45 57,83,18 72,101,28 86,124,27 94,118,24 151,102,23 110,107,52 118,109,24 85,117,27 72,92,35 66,78,111 69,64,80 99,83,70 129,113,111 128,112,108 129,113,109 128,113,104 92,77,66 255,205,122 255,223,131 255,135,76 255,107,40 255,105,51 255,102,63 255,102,64 245,92,58 247,86,34 253,83,34 163,113,119 72,77,124 71,79,127 71,79,127 70,77,130 68,75,128 63,81,137 117,137,149 115,147,155 61,72,130
78,65,44 77,64,43 79,64,42 78,63,41 80,62,41 153,86,41 169,121,74 175,109,57 140,76,30 166,96,45 148,81,31 147,80,37 238,193,149 152,109,76 213,164,124 229,184,136 162,99,27 71,63,71 52,67,70 83,94,13 57,87,0 87,124,3 141,97,17 153,86,9 88,119,9 84,125,11 89,127,17 82,124,5 84,125,11 86,124,16 48,77,47 56,79,135 43,66,120 98,126,89 75,101,10 85,105,19 138,168,40 88,102,11 143,99,0 255,124,12 255,124,14 255,126,16 255,128,19 255,130,21 255,129,18 255,130,22 255,132,21 115,115,4 93,105,28 95,109,30 156,172,71 94,111,31 125,146,42 129,148,85 94,106,27 91,106,24 118,147,63 71,83,132 64,80,109 59,77,76 87,119,29 85,124,22 55,81,2 91,111,27 99,124,38 88,118,42 104,112,19 60,74,26 63,77,114 78,71,71 86,72,58 130,114,110 129,113,109 128,112,108 124,112,102 91,77,63 255,210,129 255,219,160 95,107,171 84,97,156 78,85,149 77,84,150 73,81,142 68,79,137 66,74,131 66,70,124 67,77,122 67,77,124 68,76,122 71,79,125 70,77,128 67,76,130 67,74,127 79,130,161 64,126,160 66,75,129
77,63,47 77,63,47 78,63,43 79,65,40 81,64,38 171,101,43 181,133,88 172,100,52 168,101,51 179,110,56 145,73,23 151,84,39 241,198,151 153,114,75 208,165,120 230,187,142 117,78,37 75,67,86 63,66,88 55,73,113 43,59,84 93,113,16 87,109,29 86,98,21 65,98,3 87,123,11 85,115,0 65,89,47 33,58,80 43,66,100 39,63,110 43,67,114 51,75,133 97,119,82 84,103,22 78,96,11 116,143,14 86,104,21 80,107,19 255,131,13 255,134,14 255,135,15 255,134,15 255,135,16 255,134,16 255,132,21 145,168,34 127,139,33 93,107,28 93,107,30 92,109,31 111,129,46 106,124,21 118,141,54 92,111,23 95,109,32 87,109,27 66,80,117 80,101,80 61,76,110 70,97,38 89,120,28 88,98,20 98,112,37 92,110,11 74,99,43 92,117,43 59,73,94 63,79,115 101,94,78 69,66,72 128,112,108 128,112,108 128,112,108 125,113,103 91,76,65 255,219,136 255,218,137 255,212,141 237,187,127 214,165,127 206,159,127 186,151,124 172,143,121 164,137,121 169,142,126 170,142,131 163,138,121 150,128,120 149,128,124 140,121,123 123,108,116 117,102,112 106,94,110 93,90,107 86,82,106
77,63,47 77,63,47 79,64,44 79,64,44 81,64,38 167,97,39 187,139,94 156,89,39 160,93,43 159,89,40 149,79,28 148,87,42 241,198,151 155,115,79 211,165,124 225,176,138 84,78,83 79,60,46 62,68,89 46,64,118 86,108,53 85,117,29 66,88,6 106,110,23 82,122,11 86,125,12 52,73,108 45,69,116 40,68,120 39,69,121 42,68,116 40,69,114 54,79,130 97,119,78 76,106,19 149,124,26 133,151,40 171,152,41 80,106,27 255,137,15 255,137,16 255,137,14 255,137,15 255,138,18 255,143,18 250,135,26 107,130,16 92,108,19 87,104,24 107,125,26 91,108,30 92,109,31 94,110,21 147,168,66 122,138,28 98,108,30 84,107,20 67,81,129 99,125,42 63,83,125 63,80,84 83,118,27 88,120,19 72,96,25 88,121,24 102,116,41 67,76,115 60,74,111 61,77,106 70,75,85 72,77,101 130,112,109 129,113,109 129,113,107 123,111,99 88,77,62 255,213,133 255,210,129 255,205,134 233,185,127 214,170,132 207,164,131 190,155,128 175,146,124 172,145,127 167,139,126 172,146,125 169,145,123 166,141,122 170,143,125 172,146,125 171,145,122 178,149,127 179,150,130 180,149,130 183,148,123
