86,69,45 86,69,45 83,66,42 83,66,42 81,64,40 80,62,41 78,66,40 172,99,38 138,84,36 199,159,107 139,72,27 134,69,28 141,79,37 141,73,28 138,70,30 141,82,34 212,165,115 252,208,157 159,116,81 207,163,123 211,166,122 230,177,134 229,193,144 235,152,43 233,145,36 230,154,60 228,148,62 166,100,50 244,140,34 177,106,15 171,99,19 255,161,46 214,145,62 233,181,131 238,184,134 253,196,154 103,129,38 87,124,21 86,119,15 89,120,26 59,99,0 62,102,3 78,118,11 93,126,22 91,117,13 111,115,7 113,119,24 66,95,13 115,119,34 107,104,21 98,75,6 73,80,94 117,100,92 97,99,124 59,83,114 68,74,114 77,83,123 73,79,100 81,89,135 68,73,122 65,77,112 57,80,116 205,172,79 86,67,32 86,104,30 66,85,37 69,88,27 89,117,42 86,106,49 106,131,45 120,118,19 85,127,6 78,91,21 122,119,34 70,78,14 70,72,15 84,126,19 73,82,22 69,84,20 94,120,37 82,96,50 138,118,109 159,138,123 154,131,120 86,62,36 83,63,43 77,58,35 85,67,46 99,75,51 91,69,49 90,74,57 87,69,48 95,78,52 108,89,62 136,120,116 132,116,112 130,114,110 129,113,109 129,113,109 126,110,104 98,83,72 214,161,93 255,206,124 237,209,196 155,91,92 255,113,31 205,169,147 156,100,53 126,97,102 80,91,133 94,88,134 82,82,108 72,77,126 61,81,123 238,97,63 111,72,111 66,74,122 63,70,121 62,69,122 62,68,126 62,68,126 62,70,129 63,71,130 39,84,124 156,142,157 97,67,110 55,122,163 57,72,131
86,69,45 86,69,45 83,66,42 83,66,42 81,64,40 80,62,41 78,66,40 180,107,46 138,84,36 203,163,111 142,75,30 136,71,30 142,80,38 141,73,28 138,70,30 140,81,33 212,165,115 252,208,157 159,116,81 208,164,124 221,176,132 231,178,137 216,177,134 216,137,62 217,134,42 186,105,6 206,139,60 211,150,62 212,128,52 231,151,65 206,134,52 193,114,21 228,163,83 237,189,142 242,190,128 247,188,129 83,121,34 87,124,21 85,120,15 85,112,24 75,105,2 62,89,17 94,128,26 92,132,25 94,114,17 115,113,14 118,123,20 66,95,15 108,120,34 121,124,44 211,127,51 111,73,54 235,148,64 182,155,119 59,82,105 68,76,104 69,82,112 150,169,129 71,79,125 68,73,122 65,77,112 60,83,119 233,150,60 247,139,46 130,155,42 120,141,81 147,168,95 68,83,86 78,97,49 90,114,43 111,116,26 67,105,8 90,95,30 153,109,27 129,108,38 99,80,25 91,122,26 84,81,41 58,60,16 91,118,32 90,104,56 164,145,133 159,138,123 164,141,130 106,82,56 90,70,50 91,72,49 81,63,42 87,68,43 85,67,46 74,65,46 76,63,40 88,71,45 98,79,52 133,117,113 132,116,112 130,114,110 129,113,109 129,113,109 126,110,104 98,83,72 222,169,101 255,207,125 234,208,198 170,91,86 255,118,42 191,145,117 229,163,115 161,127,125 98,88,119 102,95,136 170,158,148 204,167,164 101,94,135 229,94,58 105,70,105 66,74,122 63,70,121 62,69,122 62,68,126 62,68,126 62,70,129 61,72,130 81,136,173 134,118,133 90,65,106 63,136,175 51,74,130
82,65,41 82,65,41 82,65,41 82,65,41 82,65,41 80,62,41 78,66,40 180,110,48 142,86,39 206,166,114 146,80,32 137,75,33 138,74,30 145,77,32 134,66,26 141,82,34 212,165,115 252,208,157 169,126,91 210,166,126 221,176,132 222,172,128 157,104,22 218,147,58 187,124,55 188,147,90 134,98,49 205,139,53 172,109,40 179,107,16 214,145,39 209,134,35 192,136,62 218,179,138 118,106,51 251,199,149 81,116,25 88,125,22 78,111,7 94,115,40 170,176,79 56,50,0 94,113,21 96,108,31 54,81,22 62,70,75 57,71,108 61,87,24 77,101,30 68,92,21 255,127,29 253,140,49 255,119,18 255,140,41 83,77,109 115,120,144 105,78,46 255,128,0 64,80,118 69,76,111 76,85,124 66,86,128 255,140,25 255,130,25 97,115,43 135,158,84 103,124,33 69,77,125 69,75,119 75,88,147 71,77,107 55,86,44 96,93,40 182,92,25 159,95,26 77,76,20 67,89,11 81,76,21 97,95,37 94,122,29 101,120,59 142,124,105 139,118,103 102,76,66 98,74,48 86,66,46 90,71,48 86,68,47 102,78,54 90,68,48 85,69,52 93,75,54 88,71,45 100,81,54 129,113,109 129,113,109 132,116,112 130,114,110 129,113,109 126,110,104 98,83,72 229,176,108 255,206,128 226,204,196 186,90,77 255,116,55 146,130,143 153,141,153 239,188,164 224,176,133 180,135,132 183,163,173 185,151,158 172,153,157 238,98,52 103,75,104 68,76,124 66,73,124 64,71,124 64,70,128 62,68,126 62,70,129 66,89,143 55,141,167 133,105,124 83,63,102 54,149,181 76,116,166
85,68,44 85,68,44 83,66,42 83,66,42 81,64,40 81,63,42 79,67,41 168,99,45 151,92,44 214,174,122 152,85,40 135,74,29 145,81,37 145,74,30 140,72,34 145,89,40 218,174,121 243,200,153 166,127,88 214,170,130 222,179,134 226,181,133 204,121,38 191,126,48 208,144,80 217,146,75 203,143,73 158,117,99 255,169,52 236,143,24 244,160,47 235,155,69 220,155,66 228,185,129 152,153,85 188,162,108 89,126,34 89,117,42 65,78,0 85,130,2 106,89,38 93,79,23 168,82,14 71,74,23 54,64,111 52,64,113 51,66,111 62,78,126 60,78,65 84,108,14 184,157,51 255,121,19 255,122,20 255,129,24 217,152,88 167,161,156 254,136,32 255,112,19 62,81,100 62,74,109 67,81,129 60,83,119 255,132,15 235,165,66 95,109,30 103,114,31 93,112,20 66,72,114 65,79,116 105,124,102 139,157,126 61,75,116 63,69,109 65,62,68 103,116,32 56,78,9 75,85,18 184,98,25 211,98,25 124,114,20 64,86,15 86,106,40 96,79,53 90,71,48 93,76,52 74,65,59 74,72,70 82,68,52 102,81,54 105,79,54 75,65,64 87,67,49 80,61,38 99,73,48 121,103,102 130,112,109 129,113,109 127,111,107 130,114,110 127,111,105 99,84,73 236,181,111 255,203,129 219,201,196 198,90,88 255,115,46 89,97,154 155,132,133 152,131,127 151,126,109 179,149,134 189,156,147 214,186,177 248,216,202 239,103,56 116,80,102 69,77,123 67,74,125 66,73,126 64,70,128 60,75,130 65,76,134 122,138,163 105,82,122 140,120,130 106,75,97 107,141,167 108,144,160
79,62,38 83,66,42 80,63,39 80,63,39 80,63,39 79,65,40 78,66,40 158,89,35 152,96,49 224,182,130 146,80,32 140,76,32 146,82,38 149,79,32 139,71,31 146,89,45 225,181,130 232,189,142 163,124,85 216,172,130 222,177,133 222,179,132 237,153,50 228,152,58 131,93,56 234,147,65 195,141,91 63,64,85 238,150,45 67,70,106 53,66,96 113,65,0 183,107,28 235,154,73 236,196,144 244,191,127 97,121,40 67,75,9 45,68,22 172,102,42 71,89,6 83,103,6 150,84,13 67,63,97 55,65,112 50,64,112 48,64,112 51,66,123 61,79,46 83,107,17 116,142,38 255,113,18 255,123,8 255,118,21 255,120,15 247,148,38 255,118,14 255,122,18 95,99,84 255,130,32 56,88,116 72,89,95 255,121,10 125,136,26 100,112,35 102,116,27 87,107,10 71,79,109 68,81,111 109,133,43 132,151,101 61,76,108 63,71,103 68,76,106 97,122,36 61,88,16 99,108,39 157,100,29 162,89,30 88,79,23 90,123,17 83,114,20 93,114,41 97,119,41 109,112,23 105,96,79 65,71,113 63,75,110 88,70,51 89,68,41 67,65,85 76,58,37 79,58,35 106,80,55 118,102,100 130,112,109 128,112,108 130,114,110 129,113,109 127,111,105 97,82,71 242,186,112 255,205,130 212,194,205 223,93,74 255,115,43 85,100,159 183,140,125 136,132,141 137,126,133 165,139,127 192,152,145 187,147,138 183,153,166 235,100,60 116,80,100 71,79,125 69,76,127 68,75,128 66,75,129 66,72,130 75,90,145 141,132,143 129,126,143 198,102,96 173,103,93 161,137,143 101,76,126
78,64,39 78,64,39 78,64,39 81,64,38 80,63,37 81,64,40 82,61,36 151,88,37 154,99,54 226,181,133 146,82,36 142,80,38 148,81,36 151,81,32 145,78,35 143,88,45 230,185,137 221,177,135 170,131,92 222,178,136 228,183,137 229,183,144 207,132,33 218,144,49 99,71,62 201,134,57 167,133,99 44,65,131 158,124,90 52,66,114 46,63,83 64,70,29 175,137,50 190,143,64 166,126,60 89,91,20 89,110,35 109,112,9 164,88,7 88,116,23 73,109,26 88,116,25 54,81,13 48,64,73 42,64,38 52,64,115 51,66,111 48,66,104 77,97,40 85,107,9 93,120,32 255,117,10 255,122,14 255,122,14 255,123,16 255,122,15 255,126,16 255,123,16 230,161,38 255,123,16 69,83,93 208,180,51 255,119,22 87,114,16 95,110,26 116,134,33 91,110,20 72,82,100 78,89,102 87,103,30 137,157,91 68,78,114 92,115,51 88,113,37 98,122,32 65,96,11 98,117,38 63,77,16 96,102,32 76,103,15 87,123,25 84,112,35 88,122,22 82,113,19 82,84,9 130,91,32 73,62,71 63,76,106 76,60,54 68,59,53 62,67,91 68,56,46 79,60,37 100,79,56 117,99,96 127,111,105 128,112,108 132,116,112 129,113,109 127,111,105 96,81,70 249,190,113 255,205,136 211,192,206 238,94,75 255,118,54 77,98,148 196,150,134 139,137,138 144,126,123 162,128,126 165,147,176 178,152,142 187,166,162 242,99,52 123,79,99 75,78,125 71,78,129 68,75,128 68,75,130 66,75,129 60,74,126 70,139,171 82,144,169 200,137,115 250,135,85 56,148,177 179,136,130
78,65,42 78,65,42 77,64,41 80,63,39 80,63,37 80,63,39 84,60,34 151,88,39 158,106,58 230,183,133 146,80,32 144,77,34 153,89,43 160,88,40 148,79,39 140,85,42 232,187,141 203,161,121 180,138,98 228,182,141 226,181,133 233,191,151 209,133,39 214,132,42 61,56,72 169,116,50 96,89,99 42,68,114 44,63,110 50,68,96 125,100,13 91,99,17 88,122,22 87,122,17 86,119,11 88,127,14 94,108,10 109,113,28 157,85,19 86,115,15 75,115,18 63,92,10 86,121,1 105,122,14 58,77,27 57,74,107 62,78,116 111,134,117 105,126,53 86,106,20 89,114,28 255,121,10 255,121,13 255,122,14 255,123,16 255,122,15 255,123,14 255,123,16 255,121,15 255,125,22 113,98,35 255,120,0 255,120,22 88,110,30 93,113,18 120,143,29 107,131,21 76,95,103 127,146,106 94,112,29 123,147,55 67,85,102 66,78,58 84,99,31 144,95,30 109,113,28 71,91,25 89,122,27 83,113,24 85,121,23 89,120,28 49,77,2 89,120,24 104,119,25 177,92,21 157,100,29 95,114,62 56,77,98 56,58,85 66,73,98 53,66,92 70,66,79 66,57,42 96,79,55 120,104,100 129,113,107 129,113,109 132,116,112 129,113,109 126,110,104 94,79,68 255,197,118 255,203,131 193,180,201 253,101,62 255,122,56 81,95,145 169,127,116 143,130,138 149,133,158 73,76,125 110,83,118 199,147,126 105,80,123 243,94,56 138,85,100 75,79,123 71,79,127 69,76,129 69,76,131 68,75,130 70,74,130 71,100,145 120,136,145 150,137,147 163,120,132 81,136,173 63,135,168
78,65,42 76,63,40 77,64,41 74,60,35 77,63,38 76,61,39 83,60,31 144,80,34 164,112,64 226,179,129 149,83,35 141,73,33 156,93,44 176,104,56 154,85,45 153,98,55 233,188,142 182,140,100 178,136,98 224,179,135 218,174,123 229,187,147 222,150,66 214,133,34 57,71,112 143,125,95 37,54,74 69,96,24 41,54,80 45,60,44 114,97,17 111,102,3 90,118,13 87,122,15 83,121,11 84,125,11 88,122,11 91,113,15 126,101,26 93,103,11 87,115,1 63,92,0 91,118,7 88,83,0 122,145,81 123,147,68 54,70,79 90,116,62 116,135,58 91,110,22 88,114,23 255,113,9 255,121,14 255,123,14 255,123,16 255,121,17 255,121,13 255,121,15 255,121,17 255,121,17 235,167,35 255,119,20 255,122,18 85,110,24 107,126,38 113,136,24 118,141,38 71,91,94 89,108,20 91,110,20 93,115,37 73,85,120 133,145,78 76,88,39 109,127,53 112,115,51 78,102,33 89,123,23 87,124,23 87,120,25 68,96,21 96,129,36 84,122,25 103,116,23 201,89,18 197,92,21 58,62,66 62,76,69 67,78,107 62,72,106 60,74,113 73,76,114 69,63,68 95,75,45 117,104,97 130,114,110 129,113,109 130,114,110 128,112,108 127,111,105 93,78,67 255,211,132 255,205,123 194,188,211 255,118,59 255,121,47 239,153,121 201,123,95 191,120,94 200,120,106 128,70,85 98,65,95 85,69,107 88,76,119 242,90,53 136,82,91 75,78,125 73,78,127 70,78,126 69,77,125 68,75,128 70,74,128 63,78,123 128,132,161 162,86,91 144,80,90 151,112,126 51,96,156
78,63,41 78,63,41 76,61,39 76,62,37 76,62,37 81,63,42 84,59,29 148,81,38 168,120,73 222,172,126 148,82,32 143,81,39 163,96,46 180,108,58 139,71,33 159,104,59 235,190,144 174,130,90 180,138,100 219,174,130 222,180,128 223,184,145 207,141,59 205,134,40 50,68,85 41,63,33 90,113,8 88,123,16 38,64,14 61,72,32 170,84,11 147,88,11 90,116,12 86,119,13 88,123,14 81,122,8 84,126,7 83,122,7 66,96,0 88,119,9 84,124,15 82,120,21 48,72,34 64,92,44 97,114,106 82,106,12 59,79,36 73,100,14 136,162,56 85,107,11 87,120,27 255,114,14 255,120,13 255,122,13 255,122,15 255,121,17 255,121,17 255,121,17 255,122,15 255,123,16 255,138,26 255,124,14 255,126,18 89,119,32 94,107,35 102,118,31 92,109,29 90,113,39 100,114,39 127,150,38 95,114,33 73,89,114 97,111,24 94,107,37 133,153,69 57,71,83 68,86,71 83,109,44 78,107,36 59,83,12 72,101,28 89,123,39 82,122,23 93,117,23 151,102,23 147,102,27 53,66,14 122,107,17 85,117,27 73,102,20 65,77,85 68,80,113 69,64,80 84,65,42 123,110,107 129,113,111 128,112,108 129,113,109 129,113,109 127,112,103 92,77,66 255,206,130 255,210,129 191,184,212 255,135,76 255,113,34 255,107,52 255,103,49 255,102,63 255,105,66 255,99,63 248,94,46 247,86,34 249,84,35 255,83,34 130,80,86 72,77,124 73,78,127 71,79,127 71,79,127 70,77,130 68,75,130 63,76,135 68,86,142 117,137,149 128,87,96 75,134,178 67,68,131
77,64,43 77,64,43 77,64,43 78,63,41 77,62,40 79,64,42 91,59,29 152,82,31 167,119,72 209,157,109 145,78,28 137,73,27 169,99,48 172,98,46 159,92,42 159,106,61 236,191,147 145,101,63 180,135,100 213,164,124 230,185,137 216,176,140 197,132,52 176,116,32 41,56,59 58,89,24 79,91,16 96,126,39 84,121,0 86,88,6 165,79,11 125,99,8 87,118,8 85,121,9 80,123,9 59,97,0 86,128,9 84,125,11 85,126,12 87,127,9 79,108,78 62,84,127 34,58,107 43,66,120 93,121,84 85,102,22 146,171,74 89,109,23 144,174,46 85,104,16 95,109,20 204,160,60 255,123,11 255,123,14 255,124,14 255,127,17 255,128,19 255,127,18 255,128,17 255,128,17 255,129,21 255,131,20 255,153,42 94,106,27 96,108,31 96,110,31 93,108,26 130,146,45 92,109,29 126,147,27 103,117,30 68,82,103 94,106,27 93,110,32 144,163,84 130,159,75 72,84,133 70,85,130 52,70,85 73,95,65 80,112,22 88,121,24 96,122,31 94,120,41 103,123,39 96,107,47 90,121,27 66,87,25 102,110,17 94,96,14 70,79,102 60,74,111 77,70,70 79,64,44 128,114,114 129,113,109 129,113,109 129,113,109 129,113,109 125,113,103 91,77,63 255,209,135 255,212,131 165,156,198 92,104,168 88,93,158 79,92,151 77,84,148 76,83,149 71,82,142 73,81,142 63,74,132 65,73,130 69,73,129 70,77,128 67,77,122 65,75,122 69,77,125 71,79,125 71,79,127 70,77,128 69,76,129 67,76,130 67,74,127 85,136,167 116,147,164 68,77,131 65,74,128
