52,55,22 38,40,12 27,28,9 51,54,19 52,55,22 39,42,18 41,44,20 41,44,24 46,48,22 38,41,8 53,55,29 44,46,29 40,41,31 44,45,26 44,47,16 47,48,25 37,39,22 40,42,27 41,41,25 41,40,33 34,35,25 44,46,31 44,45,37 57,59,44 45,46,25 41,42,23 56,56,40 42,44,18 55,56,33 53,56,32 60,58,36 50,46,36 74,69,39 72,65,34 105,97,43 79,71,21 91,83,31 77,67,27 83,79,17 54,46,12 50,46,36 53,52,43 48,47,36 53,54,33 53,53,37 47,50,30 47,41,34 88,63,46 88,66,48 61,49,37 75,53,33 57,44,23 37,31,24 41,35,28 41,35,28 34,33,24 37,31,22 46,33,30 40,40,40 82,50,16 50,29,6 153,122,71 94,79,43 152,108,55 100,82,40 186,136,76 112,73,41 167,121,80 84,55,35 125,94,41 113,78,42 130,104,63 178,118,48 101,66,30 136,115,61 167,134,82 72,58,31 114,95,56 119,88,49 221,137,77 65,53,27 128,104,69 118,82,49 244,169,79 49,40,34 46,35,30 52,36,34 89,68,53 51,42,36 44,35,31 38,32,27 54,48,43 43,36,34 45,38,36 37,31,24 41,34,32
60,63,30 42,41,30 47,48,25 55,58,25 37,37,23 53,57,30 48,53,21 38,42,15 60,63,28 35,37,11 44,44,30 36,37,27 27,28,16 47,47,33 51,52,29 38,38,22 39,42,18 45,48,24 44,43,32 41,40,29 38,40,23 41,44,20 44,46,31 64,67,47 59,60,39 49,51,25 52,53,32 45,45,29 62,62,46 51,54,34 54,56,28 54,51,38 68,62,37 67,60,33 86,76,38 70,60,22 80,70,32 61,50,15 86,78,13 72,57,37 47,43,22 60,58,38 55,55,41 44,43,34 37,36,27 53,55,40 54,49,37 98,74,50 76,56,36 59,49,37 62,51,34 47,40,22 40,34,27 44,39,27 38,33,21 38,38,24 35,29,20 71,51,42 95,71,49 132,108,53 80,49,28 129,98,47 71,56,20 174,127,75 103,85,41 191,140,83 120,79,61 127,98,65 64,49,27 122,93,40 110,75,39 129,103,62 177,117,47 100,65,27 135,114,60 157,124,72 76,62,33 112,94,52 119,89,45 224,141,76 70,58,28 127,106,65 117,83,49 250,175,85 62,48,34 71,51,42 69,53,38 52,40,42 50,41,37 44,35,31 37,31,26 51,45,40 43,36,34 43,36,34 37,30,28 51,45,40
53,53,37 52,52,36 48,49,28 45,45,31 58,60,34 34,37,13 36,39,15 48,52,25 40,40,24 49,50,29 38,40,23 44,47,27 38,39,29 47,47,31 53,53,39 38,37,26 38,41,19 40,41,22 44,45,22 49,49,33 58,59,40 53,54,35 45,46,36 52,54,39 44,43,32 61,61,47 48,48,32 51,52,29 61,62,43 53,53,37 62,62,21 64,62,40 64,60,14 55,48,21 100,97,30 67,60,21 61,54,13 73,68,17 74,67,26 71,64,33 62,59,35 63,57,32 55,51,34 54,51,38 68,68,38 56,57,34 64,54,32 98,69,38 76,61,39 51,47,30 60,54,29 67,58,31 39,27,29 56,49,33 42,39,24 42,38,21 176,125,68 100,81,56 164,121,88 123,103,57 88,58,41 135,106,45 64,47,23 168,128,62 117,83,49 156,123,73 143,102,71 123,93,49 66,50,33 122,97,51 111,77,36 127,102,58 172,117,45 107,73,30 136,115,61 153,123,67 90,74,30 108,91,42 117,85,41 224,144,76 81,66,30 127,107,59 111,83,45 255,178,86 68,57,40 45,34,31 50,39,34 44,35,31 46,37,33 42,36,31 47,41,36 45,39,34 45,39,34 45,38,36 36,26,27 36,29,27
55,54,29 68,66,46 60,60,30 32,29,14 61,60,33 46,50,23 27,29,14 25,27,12 35,35,19 33,32,21 41,43,26 38,41,17 45,46,36 51,51,37 41,40,31 41,41,27 47,48,29 46,47,26 53,54,33 55,55,39 59,60,39 54,55,32 39,40,30 46,47,35 62,58,48 51,51,37 54,55,36 59,60,39 61,57,38 72,70,39 71,69,38 61,57,51 52,45,27 68,63,20 75,72,21 103,98,43 87,81,33 63,58,3 77,73,15 57,50,21 75,72,32 80,75,34 56,53,27 64,61,37 54,48,41 55,50,36 85,73,43 94,68,29 69,50,27 64,53,34 61,55,30 68,61,34 44,35,31 65,58,40 35,31,14 44,35,18 135,95,41 102,64,47 123,84,56 123,103,57 61,34,16 134,98,40 67,43,17 163,129,70 138,94,64 125,103,54 104,77,41 150,114,52 76,55,32 121,94,47 117,83,42 129,104,60 169,114,42 104,70,27 136,115,61 152,122,66 81,66,19 112,95,48 116,84,40 238,152,84 78,63,23 129,109,61 110,82,44 255,182,92 51,41,29 47,34,31 54,41,36 43,34,30 45,36,32 38,32,27 47,41,36 47,41,36 43,37,32 45,38,36 37,30,28 38,31,29
68,65,39 79,77,44 42,39,15 42,40,20 54,55,34 61,65,25 41,43,15 37,39,13 39,42,11 62,64,36 44,46,29 46,50,33 47,47,31 68,73,41 54,56,41 38,39,16 47,44,20 49,47,16 42,43,20 45,46,27 42,38,17 63,62,35 45,46,38 45,45,40 55,51,41 61,58,45 42,42,26 49,45,24 65,60,32 64,58,35 65,58,38 54,51,36 55,53,22 56,56,15 58,54,35 84,80,45 85,75,37 89,81,29 74,67,24 97,92,41 94,89,34 73,64,37 73,69,34 59,54,24 54,52,34 62,58,37 85,70,30 99,79,31 81,58,29 72,58,31 66,57,26 75,66,37 53,42,25 67,60,31 39,32,14 55,42,19 143,96,44 81,61,41 168,121,100 136,104,60 65,40,21 134,98,47 70,39,16 121,92,59 107,78,29 190,135,81 101,80,37 149,114,58 70,47,34 128,98,52 120,88,46 131,103,63 164,108,41 119,77,37 142,113,60 151,118,70 97,77,29 111,92,53 116,81,43 238,151,83 77,65,28 130,110,64 113,82,45 255,187,103 54,38,36 44,35,31 48,41,39 43,37,32 45,36,32 39,30,26 49,40,36 51,42,38 50,44,39 47,41,36 40,34,29 38,31,29
72,66,43 68,63,35 44,41,17 76,69,42 50,48,28 68,69,32 70,68,35 58,60,18 51,49,31 47,43,33 40,39,28 55,57,40 40,36,26 33,33,17 42,46,31 40,38,18 52,50,17 42,38,30 51,50,25 43,41,21 78,75,51 41,40,29 41,42,34 53,56,32 52,46,41 54,48,39 68,64,45 76,68,44 79,74,35 81,73,37 60,53,35 56,56,42 61,57,36 52,47,33 56,51,37 83,78,25 93,82,47 73,64,19 58,50,26 71,62,33 72,62,24 67,57,35 73,61,31 71,62,31 76,66,42 66,57,38 80,68,29 89,75,21 93,76,39 79,66,34 82,72,34 84,74,36 61,52,21 66,58,24 57,47,23 71,62,35 139,96,38 92,66,45 163,118,95 123,94,59 87,59,32 99,75,49 67,39,26 165,122,75 108,78,34 183,141,78 99,81,37 171,109,71 163,103,78 183,105,75 178,112,80 154,107,73 177,112,52 119,80,37 139,115,60 151,118,66 101,80,39 112,93,54 112,81,44 247,154,77 82,73,26 129,108,67 110,84,45 255,187,98 53,39,44 46,35,30 47,41,36 45,39,34 44,35,31 39,30,26 45,36,32 51,44,44 36,31,30 48,43,42 41,34,34 44,37,37
67,61,38 74,66,44 69,61,37 83,71,45 54,50,29 68,66,37 58,55,31 46,43,30 54,51,38 42,38,30 44,45,26 45,43,39 49,44,32 53,49,39 45,44,33 56,48,35 68,63,24 64,64,23 73,69,21 68,62,37 84,83,56 41,42,30 55,55,39 62,62,32 69,60,43 74,63,44 73,65,43 76,66,42 80,68,42 81,72,45 89,82,51 55,52,37 48,45,32 54,52,34 56,54,32 63,56,36 87,86,9 79,73,7 87,80,39 61,54,11 84,74,32 74,65,34 78,67,34 84,73,38 80,69,34 63,54,25 73,63,23 95,86,30 81,71,20 73,64,19 84,73,27 91,81,32 76,67,22 72,63,16 77,65,28 97,79,49 97,67,21 110,71,59 105,85,55 116,78,41 79,50,26 138,97,48 74,45,23 166,113,68 129,72,41 116,79,26 184,98,27 171,111,57 191,106,51 205,108,59 177,86,46 197,106,69 255,170,106 198,111,47 158,102,53 153,105,60 101,75,36 115,92,52 115,81,40 251,156,77 85,76,31 131,110,69 112,85,40 255,194,107 55,38,44 47,36,31 46,35,30 47,38,32 41,34,32 42,32,31 43,37,32 50,45,44 40,35,37 47,42,44 44,37,40 44,37,37
89,82,53 81,74,45 83,76,47 85,78,51 63,57,34 47,40,13 73,68,38 54,49,35 46,45,36 56,57,38 52,56,27 29,30,18 52,51,44 44,43,36 54,52,34 63,57,32 74,70,33 56,51,23 70,68,19 69,64,23 66,63,37 53,52,41 58,55,40 72,67,37 82,72,50 93,80,57 82,70,42 94,83,48 112,102,60 114,103,68 92,86,63 68,66,46 70,66,45 73,67,42 72,61,26 64,55,26 62,54,32 65,59,36 65,58,29 76,65,32 86,76,38 80,70,32 80,70,32 76,66,26 68,58,16 84,73,38 76,63,29 91,80,36 83,75,21 86,79,22 86,78,26 92,83,23 89,77,20 91,75,21 83,69,24 91,74,37 146,99,36 102,66,44 208,165,107 137,108,59 72,51,26 133,99,56 213,131,84 209,116,59 163,72,14 255,148,39 255,187,82 255,175,70 91,37,19 99,45,36 130,58,44 151,74,37 222,142,72 233,146,85 243,164,71 172,84,64 114,82,40 128,91,51 132,88,48 233,151,93 131,84,52 155,97,62 147,89,54 170,115,63 166,129,60 191,134,74 201,116,111 53,41,31 50,40,39 43,33,32 44,38,33 47,42,39 42,37,36 42,37,39 43,36,36 49,39,40
89,77,49 92,80,52 92,81,48 101,91,53 54,45,18 94,84,46 103,96,57 50,42,29 57,54,39 53,53,39 46,46,32 47,46,37 59,50,35 50,42,31 51,47,37 51,45,38 43,36,16 93,88,49 92,86,40 63,53,29 73,68,36 37,35,15 53,50,35 70,64,41 82,73,46 86,72,43 88,75,41 93,82,38 100,91,46 83,72,39 78,69,54 71,63,50 69,67,45 73,70,44 87,78,47 82,71,38 71,64,37 68,60,36 68,61,34 62,55,26 66,54,24 77,66,31 81,69,28 96,81,34 97,79,35 102,85,48 111,98,35 115,101,45 94,82,27 111,97,31 90,75,14 109,89,30 97,84,23 116,96,35 80,70,19 93,78,29 143,98,52 111,76,38 181,128,83 149,105,63 152,75,42 216,132,70 255,168,121 142,87,76 136,62,8 255,139,44 255,162,64 238,143,82 245,194,125 42,35,38 153,103,57 74,24,0 53,22,14 122,84,74 255,196,96 255,171,115 166,77,77 160,76,63 168,74,72 172,80,68 175,81,65 177,81,72 166,83,66 155,125,67 160,128,71 174,94,62 183,99,84 109,65,55 55,41,41 41,34,32 38,32,27 48,43,40 38,36,34 44,39,41 37,32,31 44,37,37
102,89,55 100,87,53 102,90,51 128,118,65 50,38,10 124,113,67 105,96,51 57,48,40 56,57,36 52,51,40 59,58,47 42,41,34 66,56,46 61,52,46 42,36,31 56,47,43 69,62,21 93,83,43 102,90,51 79,68,33 82,74,40 58,50,37 61,56,42 75,65,43 89,78,43 96,81,45 101,84,45 109,95,50 112,102,51 101,90,46 71,61,39 74,65,50 72,64,42 98,84,55 85,69,36 71,58,24 64,54,30 54,47,29 47,48,25 52,45,25 58,46,18 93,82,49 93,83,43 66,54,24 67,60,19 98,88,37 99,85,42 119,105,51 106,91,28 114,95,31 120,99,27 122,100,33 130,97,47 150,121,58 197,139,86 163,88,59 170,87,67 160,80,64 163,78,70 154,72,70 163,73,33 176,86,44 89,38,39 189,107,35 255,120,9 255,137,10 255,76,17 109,34,5 56,40,36 45,34,43 55,45,23 56,40,23 66,48,29 180,140,106 172,87,63 183,86,51 208,123,86 159,70,57 169,76,69 175,81,65 255,186,108 255,184,95 155,80,60 147,122,63 150,118,61 166,79,52 207,92,81 122,52,44 51,41,40 42,35,33 44,37,35 46,41,38 38,36,34 40,38,39 34,29,28 47,40,40
