90,78,41 93,81,44 103,86,47 109,93,49 115,100,51 121,105,47 128,112,54 124,113,51 118,106,47 115,103,44 112,103,47 107,98,42 99,88,42 95,83,42 94,82,41 97,81,39 93,78,38 88,72,39 91,78,44 93,81,42 88,75,41 86,73,41 90,77,45 98,86,45 99,87,46 92,80,39 108,94,49 142,124,62 121,102,65 77,61,44 139,93,63 203,147,100 183,129,81 189,135,87 165,119,80 93,67,44 57,49,36 65,60,46 66,59,43 61,57,38 56,48,37 58,48,38 85,60,43 109,75,41 95,66,46 176,130,89 190,146,93 152,109,76 149,109,73 174,129,96 97,77,57 73,64,47 58,50,37 73,59,45 80,62,43 45,29,14 60,40,20 64,43,18 94,67,31 114,97,46 112,96,40 117,101,45 75,56,40 57,42,31 58,43,32 55,40,31 46,33,26 45,32,27 40,31,27 39,28,25 40,29,22 59,43,26 80,62,41 59,43,28 66,47,31 86,60,37 123,80,47 134,88,49 163,111,63 162,115,65 97,68,33 72,51,26 77,65,26 91,76,27 107,82,9 126,103,18 130,109,28 123,101,25 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
92,80,39 97,85,44 104,88,44 106,91,40 109,94,45 118,102,44 125,109,51 121,109,52 117,105,46 115,103,44 113,104,48 109,100,44 103,87,43 98,82,38 96,80,36 97,81,39 95,80,40 92,77,39 92,80,41 101,89,48 92,80,43 90,77,43 92,79,45 105,93,52 109,98,52 100,89,43 109,95,50 136,118,56 138,119,62 74,55,30 96,70,47 185,135,93 188,132,83 185,131,83 190,135,92 112,79,54 60,52,39 64,59,45 66,58,45 58,54,37 53,45,34 55,45,35 83,65,46 113,81,51 121,84,60 206,152,104 164,118,81 134,91,58 163,123,87 132,92,58 93,75,54 58,49,32 57,49,36 71,57,43 76,58,37 48,34,18 58,38,18 63,42,17 103,76,40 122,102,52 132,113,49 136,114,51 65,49,34 56,41,30 57,42,31 56,41,30 46,33,26 46,33,28 40,31,25 41,30,27 40,29,24 45,34,27 60,43,33 55,38,28 62,44,25 98,69,45 126,81,48 133,87,50 141,91,47 156,107,58 174,126,72 157,115,63 117,93,42 107,88,31 120,100,21 125,103,27 113,92,22 107,87,26 118,95,24 142,116,36 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 118,102,48 118,102,48 118,102,44 124,105,48 115,103,48 108,98,47 110,100,49 113,104,48 119,110,52 113,104,46 105,92,44 101,87,42 97,83,38 97,83,38 98,83,36 93,82,38 97,85,44 103,92,46 99,87,48 93,81,42 100,88,49 112,101,55 117,107,56 113,103,52 111,98,48 129,113,55 128,112,58 80,63,35 76,62,46 133,100,73 190,134,87 172,119,74 209,150,104 143,101,63 67,56,41 69,60,45 71,61,51 47,36,29 34,27,25 39,30,26 63,47,32 72,55,47 179,133,94 210,154,105 137,94,61 158,112,84 151,115,84 97,74,45 70,59,42 51,46,32 58,48,36 71,55,42 65,50,30 53,37,20 66,47,24 64,43,18 84,55,20 127,106,52 145,122,51 130,107,49 59,45,31 56,42,28 56,41,30 56,41,32 47,34,27 46,33,28 41,30,25 41,30,25 41,30,25 48,32,28 54,39,28 54,39,28 76,51,32 114,78,49 127,84,49 130,85,50 133,86,52 127,84,49 157,108,59 203,142,79 208,145,78 163,119,52 127,104,33 126,101,28 136,109,34 137,107,24 165,127,51 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,20
117,102,51 117,102,51 126,110,52 129,113,55 128,108,49 127,108,53 112,99,49 107,99,49 110,100,49 116,107,51 122,114,51 121,113,50 114,101,51 103,89,44 101,87,42 100,86,41 97,83,38 95,84,40 105,94,48 113,103,52 103,92,48 99,88,42 107,96,50 117,107,56 121,111,58 116,106,53 119,107,52 133,118,55 121,104,55 74,60,35 67,56,41 109,80,58 199,145,97 177,121,72 187,133,85 145,100,65 77,63,47 61,50,43 40,30,29 27,20,20 26,19,19 27,22,19 29,19,18 41,30,27 175,128,76 174,124,80 139,98,67 173,122,94 117,86,63 81,65,48 53,43,33 52,46,37 59,49,39 64,50,34 52,38,22 53,37,20 60,43,19 67,43,17 78,46,16 102,76,35 147,124,55 124,100,47 55,38,28 56,42,28 56,41,30 57,42,31 48,36,26 46,33,26 43,32,27 43,32,27 41,30,25 46,33,26 50,38,28 56,41,30 78,53,34 116,80,51 118,79,47 115,76,44 121,77,49 111,72,42 137,93,51 168,115,60 188,126,68 181,127,66 127,103,37 135,108,33 141,110,30 168,133,50 166,127,47 116,92,28 77,67,18 78,63,27 90,77,27 93,81,22 66,58,22 102,87,36
120,103,52 126,110,54 135,118,53 141,119,52 128,113,52 121,105,51 109,99,50 108,100,50 112,104,52 112,104,50 116,107,49 119,110,52 114,104,51 108,93,46 101,91,42 100,86,41 94,83,39 99,90,43 113,105,53 122,115,58 112,104,50 106,98,46 114,106,54 122,112,59 123,114,56 121,109,52 133,114,57 151,131,54 126,109,60 72,59,38 62,52,40 74,56,37 152,109,74 191,136,84 148,102,61 123,84,56 53,42,35 45,36,30 25,20,19 22,17,16 20,13,16 21,14,14 24,17,20 29,22,20 100,73,55 141,97,67 158,114,84 139,98,67 92,74,53 59,50,35 51,42,34 52,47,35 58,50,39 62,51,36 51,37,21 50,36,20 54,40,24 67,48,25 101,62,30 96,58,23 123,92,39 120,90,44 55,36,22 53,36,26 55,40,29 56,41,30 50,37,30 46,33,28 47,34,29 47,34,27 47,31,27 46,33,26 49,37,25 57,43,29 69,47,27 99,69,43 93,64,44 77,52,35 85,61,39 73,49,23 73,47,26 102,67,40 136,90,49 160,111,62 140,109,49 132,103,31 159,123,47 145,114,50 93,70,28 79,64,28 70,60,18 85,74,28 87,71,29 73,58,18 121,96,19 145,118,32
121,105,51 128,112,54 138,121,52 146,125,55 131,115,57 118,105,55 112,102,53 112,102,53 113,105,53 112,104,52 113,103,52 116,106,55 113,103,52 110,100,49 106,96,45 99,90,43 103,93,42 108,100,48 123,114,56 125,118,59 120,110,57 114,105,49 121,112,56 127,118,60 126,117,59 124,112,55 134,116,56 151,131,54 124,106,62 66,55,38 59,49,37 72,58,42 104,76,49 182,134,91 144,100,70 100,62,41 46,35,30 38,29,25 19,17,15 17,15,16 19,14,16 20,13,13 22,14,20 26,19,17 76,55,40 132,93,65 145,106,78 100,68,38 76,60,43 52,44,31 49,41,30 50,45,33 55,50,38 62,51,36 46,34,22 45,31,17 52,36,21 61,43,24 86,53,26 97,60,34 109,66,33 114,71,38 103,69,39 91,57,37 69,47,27 58,42,27 50,38,26 45,34,27 47,34,27 45,34,27 46,33,26 47,34,27 53,41,29 62,48,32 67,47,29 89,63,42 78,56,36 50,34,21 61,39,19 63,42,19 63,44,19 67,43,19 108,69,39 141,99,59 145,110,54 146,117,45 108,89,32 86,73,25 113,83,14 103,81,14 88,73,24 86,72,27 82,67,20 127,102,29 147,112,29 110,88,14
122,106,52 132,116,58 142,124,62 146,124,59 128,112,54 123,110,60 115,105,56 114,104,55 114,106,54 113,105,53 115,106,50 117,108,52 113,103,52 112,102,51 113,103,52 112,104,52 112,104,52 113,108,53 126,119,60 125,121,61 124,115,55 119,110,54 122,113,57 128,120,57 128,119,59 125,113,54 134,116,56 148,127,57 117,101,57 63,52,35 59,49,39 67,55,43 67,51,36 120,94,71 116,90,65 58,43,32 38,32,27 38,31,31 21,16,18 19,13,18 19,13,18 19,14,13 20,13,13 24,17,15 45,24,9 152,112,78 102,73,51 91,72,49 55,45,33 47,43,33 50,42,31 49,44,30 54,47,31 59,52,36 78,56,38 80,56,32 73,45,18 98,65,38 101,69,35 112,81,44 95,68,25 92,60,26 101,61,38 104,68,39 109,68,37 106,66,32 101,62,32 87,54,29 62,40,20 54,35,23 57,40,30 58,44,30 59,45,29 61,47,29 66,46,26 67,48,25 72,53,30 58,38,18 64,43,20 64,43,20 62,43,18 62,43,18 80,52,25 138,102,53 143,117,49 103,89,23 100,81,13 119,97,19 129,102,25 101,81,20 99,83,25 101,82,29 132,105,30 139,114,37 93,73,25 69,57,27
131,116,55 133,118,57 140,126,60 129,118,56 126,114,55 124,115,59 121,111,60 117,107,56 119,111,59 118,110,58 122,113,57 123,114,58 116,107,51 114,106,52 118,110,56 118,111,52 118,111,52 116,109,50 126,120,56 128,122,58 127,119,56 120,113,54 122,115,56 129,122,61 131,119,60 126,114,55 132,117,54 142,123,57 108,93,53 60,48,36 61,49,37 59,49,39 62,50,40 60,41,27 76,55,42 38,29,25 36,30,25 45,38,38 24,17,17 24,17,17 19,12,12 19,12,12 21,14,17 24,17,15 100,66,46 123,85,50 108,79,46 80,57,28 58,50,37 47,42,28 47,44,29 48,43,31 56,49,33 59,50,35 83,59,37 95,70,42 110,76,46 119,80,48 115,80,42 127,101,51 143,121,56 129,106,46 72,48,26 74,50,28 91,58,33 102,63,35 111,67,37 114,69,36 115,70,37 107,66,37 93,59,37 74,50,28 57,43,25 58,44,26 63,44,21 65,46,23 64,43,20 64,40,16 65,41,17 63,44,19 58,40,19 48,32,17 105,83,36 144,114,45 104,87,20 110,92,21 126,103,18 130,102,23 113,93,16 94,80,22 91,76,29 107,88,31 127,105,31 89,68,16 66,55,22 83,73,33
136,117,51 135,120,59 129,117,60 125,113,58 130,118,59 128,120,57 122,113,57 122,113,57 122,113,55 121,112,54 126,116,63 128,119,61 123,114,56 116,108,54 119,111,57 121,114,55 119,112,53 116,109,50 122,115,56 128,122,58 129,123,59 122,115,54 121,114,53 128,121,60 128,120,57 127,119,56 129,117,58 128,116,57 98,87,52 58,51,35 58,51,35 51,47,41 54,49,37 51,42,34 43,32,27 31,24,22 19,14,13 20,18,14 34,29,26 36,29,29 30,20,19 26,17,13 25,16,10 42,32,31 132,91,64 152,108,70 115,79,48 88,61,29 61,50,35 51,43,30 49,41,28 50,45,33 54,47,31 65,51,33 86,62,38 98,70,43 110,74,43 118,78,44 117,78,46 121,91,47 144,122,48 138,116,51 53,40,33 49,37,27 60,45,25 70,50,30 80,54,33 89,60,36 101,66,41 108,71,45 109,68,41 95,58,34 58,43,23 57,44,23 58,44,19 64,47,23 60,40,20 50,36,11 55,38,14 64,47,21 72,60,21 112,96,42 131,107,43 105,84,30 118,96,22 122,105,29 131,96,29 149,90,17 141,86,30 103,72,19 74,62,21 95,82,34 76,66,26 61,48,25 81,74,31 76,71,32
141,123,52 135,120,57 123,110,58 122,110,55 134,121,58 129,121,58 123,114,58 122,113,57 122,113,55 121,112,54 123,113,60 128,119,61 123,114,56 118,111,54 120,113,56 123,116,55 119,112,53 118,111,52 123,116,57 128,122,58 130,124,60 126,119,58 121,114,53 126,119,58 129,121,58 129,121,58 131,119,60 119,107,48 84,72,44 57,50,34 57,50,34 55,43,31 85,63,45 118,76,54 50,39,32 33,26,24 27,20,18 40,31,27 60,50,38 85,69,54 115,87,60 113,83,57 103,72,49 85,61,39 124,80,50 141,94,60 145,100,65 135,100,64 102,76,55 62,43,27 50,42,29 49,44,32 54,46,33 71,57,39 92,66,43 100,72,45 106,70,41 114,74,40 115,77,42 116,84,42 140,117,48 137,115,50 55,42,37 49,37,27 52,38,24 56,40,27 56,42,24 64,46,27 73,48,29 79,53,30 77,52,33 67,45,27 48,34,18 51,37,21 56,43,22 60,46,21 83,54,30 89,59,33 80,57,28 82,67,31 123,103,42 129,102,41 100,78,31 120,98,31 123,100,29 122,91,29 184,81,16 210,86,8 206,82,17 188,88,15 109,77,22 82,77,24 68,62,26 59,52,25 53,48,18 46,44,24
