26,25,18 30,24,19 56,59,47 59,62,52 62,52,72 55,56,46 51,42,55 52,36,51 225,185,133 143,103,69 51,42,55 41,32,43 40,32,40 38,30,38 52,41,50 42,31,38 18,15,19 27,24,30 28,25,29 26,21,23 21,17,26 37,36,39 174,161,156 48,38,56 180,153,137 59,41,20 54,63,44 44,50,41 53,56,46 28,32,17 31,39,27 36,42,29
23,22,15 30,24,19 55,58,50 62,63,51 59,46,65 46,49,37 63,49,73 51,41,45 225,172,106 149,116,79 47,38,49 45,36,47 35,27,35 44,33,42 36,26,30 32,22,26 26,20,25 26,20,25 30,24,29 20,16,25 25,22,28 20,17,21 71,58,77 45,33,38 183,155,144 203,165,144 32,40,26 30,37,21 57,60,52 23,26,18 28,31,19 40,40,35
25,24,17 28,24,18 48,51,43 46,49,41 58,46,62 46,48,43 55,45,63 110,84,74 255,209,141 157,124,87 48,39,50 43,35,41 30,22,30 45,33,38 37,27,31 19,17,18 23,21,22 26,19,29 17,14,20 25,22,26 27,24,30 21,18,22 63,49,51 37,30,30 189,157,141 198,166,150 33,39,26 30,31,21 51,54,44 24,25,15 27,33,22 39,42,32
30,29,20 27,23,17 43,46,38 44,44,41 64,51,72 44,41,45 70,61,76 148,117,80 219,170,105 62,41,26 30,24,31 27,24,30 43,35,41 36,26,30 19,17,18 19,16,20 21,18,24 31,23,29 20,17,21 42,30,42 34,27,37 24,21,25 68,61,91 38,27,34 92,66,75 216,180,162 28,34,23 30,36,23 34,33,24 56,60,43 38,37,30 58,57,48
24,32,39 111,84,66 34,39,33 61,54,64 61,52,65 69,55,70 45,43,44 178,134,83 220,171,102 35,28,28 26,23,27 31,20,29 34,26,32 207,174,8 239,200,47 225,188,7 44,38,33 35,29,34 164,134,65 43,34,45 33,29,38 27,24,28 57,44,52 46,34,36 60,47,68 216,173,156 207,180,162 30,31,19 47,57,35 28,36,22 32,32,18 58,64,53
28,31,21 149,106,73 35,37,32 72,59,78 57,45,59 57,45,59 50,42,59 211,154,94 202,160,106 40,32,40 119,87,3 134,119,31 145,131,18 130,97,0 160,140,36 160,142,26 155,138,2 88,71,6 33,26,36 43,35,43 39,33,40 25,22,28 107,79,52 64,53,62 52,40,56 224,181,162 202,173,151 39,35,25 22,28,17 42,28,30 34,38,23 45,46,38
110,77,50 98,74,48 37,35,36 73,57,72 57,45,59 64,50,65 58,50,69 255,222,157 211,158,105 33,26,24 39,34,33 33,23,24 155,131,10 167,147,41 141,100,14 192,157,3 79,35,7 208,187,19 41,33,41 47,39,47 37,35,43 28,23,25 70,49,36 34,27,30 64,51,70 223,180,161 201,159,137 209,181,170 34,40,31 24,27,17 56,63,45 32,36,21
158,116,78 94,62,30 38,36,34 71,55,70 63,51,65 35,28,38 80,73,103 201,156,108 215,174,129 36,30,35 35,29,34 41,35,40 195,155,20 255,218,50 135,105,20 176,137,26 109,82,9 203,164,9 49,42,54 146,126,106 38,30,36 29,23,28 110,92,73 35,33,34 103,86,108 222,187,172 183,149,129 34,34,29 37,33,23 51,55,40 38,42,27 40,42,27
121,96,77 38,38,35 49,43,48 57,43,56 50,38,50 65,51,68 164,120,82 227,174,108 189,143,102 42,36,43 36,35,38 42,37,39 102,86,12 110,85,10 210,176,44 255,219,65 204,186,46 186,162,9 66,54,54 102,90,80 29,23,30 27,25,33 106,72,54 39,32,42 184,159,160 94,71,82 219,183,165 94,79,59 194,165,145 46,50,35 42,49,33 41,45,30
24,26,21 61,69,59 51,46,48 41,36,33 37,38,30 62,46,63 226,173,116 231,180,115 162,124,89 45,42,48 52,33,35 134,112,74 86,78,15 124,110,13 109,92,14 110,96,28 84,81,16 173,152,11 245,219,68 59,42,43 36,26,30 37,31,38 116,83,58 80,69,54 111,94,97 76,62,77 205,169,149 216,188,175 239,208,187 36,40,25 35,42,26 43,44,32
