45,54,35 79,85,58 30,41,28 119,150,165 178,235,255 176,238,255 27,39,19 33,49,30 80,61,38 137,138,59 136,128,65 113,88,29 44,57,43 112,101,28 45,56,45 29,35,26 152,147,67 128,121,60 134,97,57 142,153,93 179,183,154 71,71,79 65,76,87 231,217,199 202,185,161 218,201,177 202,183,158 217,206,189 200,186,170 192,178,162 176,162,137 192,171,148
48,51,27 40,46,33 25,35,32 21,35,28 51,88,99 186,242,255 20,27,20 34,41,34 66,69,47 67,53,26 55,58,34 122,125,61 156,128,47 97,76,49 106,101,98 155,155,71 104,90,36 65,63,41 142,145,81 118,132,75 43,51,69 181,162,139 75,78,98 214,195,172 152,128,104 210,192,173 191,175,162 163,148,128 178,165,144 178,163,152 150,136,120 175,160,149
29,40,29 24,38,34 30,40,32 59,69,66 27,41,37 183,219,235 157,137,19 150,136,23 113,115,89 125,123,133 67,68,45 81,68,16 114,108,62 72,67,37 49,49,61 151,122,89 148,142,76 74,81,65 112,120,58 58,67,69 136,121,112 248,222,201 157,136,111 219,195,169 225,208,184 199,183,166 194,178,161 142,128,101 178,164,148 158,145,138 189,174,163 201,192,173
19,26,21 27,34,32 27,36,36 22,34,25 26,36,28 218,187,27 221,176,12 206,171,17 173,142,21 144,133,19 56,61,39 61,64,31 127,126,99 73,79,50 91,92,71 79,88,42 84,82,33 49,69,55 47,53,56 79,89,93 250,213,171 218,190,161 219,195,169 237,219,198 203,191,179 223,204,181 219,204,195 204,190,176 182,168,152 192,180,170 169,158,143 138,137,152
35,54,62 32,39,34 114,148,174 23,35,26 105,111,59 249,197,28 238,192,21 175,142,24 61,54,23 51,39,9 53,54,17 72,32,23 130,131,83 51,52,44 134,113,86 81,60,45 53,57,30 213,100,25 45,56,57 152,141,134 238,204,161 225,193,159 212,188,164 136,77,29 203,177,152 219,195,169 171,155,140 187,169,139 164,149,138 185,171,153 173,162,157 136,128,115
19,26,21 120,132,136 139,161,173 59,50,21 55,51,5 251,198,18 201,159,36 156,128,31 171,118,34 111,101,30 52,48,13 105,113,99 47,35,37 55,54,43 43,37,28 28,34,25 31,49,36 50,64,43 75,83,113 116,105,100 197,173,151 215,202,181 213,179,147 135,77,40 221,189,159 192,177,157 203,192,175 222,207,187 196,183,160 171,161,160 108,116,125 142,128,114
22,25,17 19,31,24 134,152,149 23,33,27 219,194,27 254,199,13 239,175,37 160,114,5 230,182,39 183,137,26 59,58,20 69,69,24 56,57,62 83,74,29 58,74,55 35,39,41 41,51,45 55,58,46 77,74,59 140,121,109 223,192,169 203,183,165 133,164,122 255,182,113 58,60,32 206,188,167 185,168,158 151,135,120 180,165,143 147,136,129 126,113,106 82,86,88
37,51,42 38,47,30 29,36,34 70,59,42 227,191,19 252,202,17 255,213,58 220,166,20 215,165,34 174,136,29 167,143,51 63,65,23 56,53,59 90,89,78 99,90,61 76,69,42 76,85,68 85,88,68 20,14,19 64,66,63 56,53,40 99,99,111 52,92,51 41,43,26 26,49,30 238,222,218 165,149,134 192,160,128 127,125,121 68,57,50 127,124,128 174,144,118
51,51,51 32,44,40 66,65,56 236,204,31 241,206,13 255,214,19 255,197,12 141,112,11 224,187,35 218,157,71 117,96,40 61,62,12 54,54,54 57,56,61 90,89,62 94,93,82 98,97,86 19,18,23 12,9,13 73,67,60 167,139,81 68,71,80 42,70,47 44,57,32 31,65,33 175,162,157 138,126,116 236,189,168 167,119,92 161,110,82 57,71,52 53,71,95
200,173,141 102,76,55 130,94,63 249,211,62 255,211,22 241,203,14 255,221,36 209,170,19 237,191,13 167,132,9 74,61,11 69,77,24 54,54,54 46,51,47 77,84,66 78,80,63 77,81,66 166,154,156 160,155,154 81,81,89 167,136,99 111,83,56 23,39,20 24,49,31 157,137,117 142,139,124 146,137,131 168,129,115 190,139,102 73,57,42 60,66,39 145,132,57
237,213,180 88,67,52 112,79,52 75,57,38 255,206,47 240,200,23 223,181,16 171,141,5 204,163,4 202,165,13 63,61,14 44,51,33 29,29,29 46,46,46 106,128,132 75,78,56 69,72,52 255,247,237 54,49,48 41,39,47 96,80,47 123,118,67 24,44,26 25,50,32 48,48,34 125,120,106 119,70,34 75,65,43 87,80,60 145,103,81 121,102,86 149,87,49
227,203,166 174,149,119 93,64,42 95,64,41 39,39,39 217,182,46 228,183,23 178,148,10 134,112,4 88,75,2 111,91,61 107,92,70 34,28,23 35,30,29 83,108,123 103,94,75 87,78,59 176,158,155 74,100,133 31,29,27 117,99,67 105,89,56 24,44,28 25,50,32 46,51,29 80,83,75 100,108,94 102,117,64 67,81,62 160,113,90 119,90,70 153,117,99
221,195,154 149,132,106 81,61,43 93,67,44 120,81,51 206,168,122 106,82,0 182,149,12 192,154,7 140,111,35 77,76,69 66,51,40 51,32,20 36,30,25 184,160,125 90,104,125 78,65,42 242,226,222 44,42,38 87,80,83 88,74,45 133,116,77 26,44,29 25,50,32 31,47,28 92,75,49 53,63,41 37,41,24 46,54,44 208,174,154 65,49,43 183,133,100
230,197,160 131,122,107 99,77,59 114,78,49 84,58,35 93,68,49 150,127,98 187,155,111 175,147,109 170,139,102 60,51,36 53,44,40 66,51,40 46,44,42 211,179,145 73,85,81 69,57,31 112,90,112 62,62,62 75,46,24 73,61,31 51,56,22 20,45,29 25,48,29 34,54,38 64,71,35 60,72,27 61,78,42 45,57,37 33,46,32 46,45,50 56,55,46
237,204,156 185,172,151 83,98,105 110,81,57 118,76,52 103,72,53 55,36,20 52,50,46 49,35,21 41,34,34 59,42,32 57,46,41 37,30,30 37,37,37 74,64,52 82,81,74 75,88,74 79,76,61 36,36,44 53,71,15 72,83,23 59,77,21 51,57,28 48,60,42 89,80,61 27,44,20 40,55,27 37,53,22 35,45,12 31,31,26 53,62,34 55,59,32
255,231,183 242,208,165 189,170,147 74,74,71 66,50,33 80,61,36 80,69,54 189,160,15 88,102,25 161,137,16 159,131,52 221,164,24 33,21,26 34,33,36 46,52,55 147,126,101 82,97,111 93,89,79 23,21,22 43,57,11 69,81,34 48,58,25 60,70,35 63,77,31 79,89,38 76,85,37 73,87,37 57,69,20 57,71,14 51,63,0 31,42,13 50,64,16
255,237,188 251,223,185 245,221,184 231,207,172 220,198,164 160,143,115 206,182,17 182,158,25 225,185,52 106,92,22 183,143,37 33,29,19 122,106,91 35,29,24 40,52,58 146,134,108 86,106,120 48,61,20 77,85,46 65,74,30 50,64,14 49,64,11 69,81,18 86,93,36 45,60,5 77,86,38 60,71,13 46,60,12 57,77,20 62,72,21 60,73,32 44,65,17
255,219,166 255,236,182 255,227,177 241,203,155 244,206,158 149,132,52 198,176,13 219,187,30 106,88,28 187,142,26 120,91,40 69,65,57 70,69,62 72,71,64 39,47,52 53,61,66 74,87,102 74,88,42 53,74,14 46,60,10 56,69,17 55,66,10 61,69,18 73,81,30 64,82,26 78,90,27 77,84,25 66,74,12 40,47,0 58,68,17 69,71,27 63,69,19

47,56,37 81,85,56 30,41,28 119,150,165 178,235,255 176,238,255 30,42,22 33,49,30 80,61,38 137,138,59 136,128,65 113,88,29 47,55,45 112,101,28 47,55,45 29,34,28 151,148,67 129,120,60 134,97,57 142,153,93 183,187,158 73,73,85 65,76,87 231,217,199 201,183,162 218,200,179 202,183,158 217,206,189 200,186,170 193,177,162 178,161,137 192,171,148
48,51,27 40,46,33 25,35,32 21,35,28 51,88,99 186,242,255 20,27,20 34,44,36 66,69,47 67,53,26 51,59,34 122,125,61 156,128,47 97,77,47 106,101,98 155,155,71 106,90,36 60,63,39 143,146,82 118,132,75 43,51,69 176,156,138 74,77,97 216,195,172 150,129,104 210,191,175 191,175,162 163,148,128 178,165,144 176,164,152 151,135,120 175,160,149
31,39,27 27,37,31 30,40,32 59,69,66 27,41,37 183,218,241 169,146,19 160,142,22 78,99,39 116,115,104 69,60,41 78,68,28 114,104,62 74,69,41 49,49,61 151,122,89 148,142,76 74,81,63 109,121,56 58,67,69 137,122,111 248,222,199 155,134,109 219,195,169 223,206,182 198,184,166 194,179,159 142,128,101 181,167,151 158,145,138 189,175,161 203,192,175
