170,131,90 175,135,83 172,130,88 114,94,85 94,77,69 139,106,79 148,116,84 105,84,69 86,74,74 73,61,75 72,65,65 75,63,63 95,74,59 87,70,60 110,86,64 102,77,60 54,41,36 58,46,51 50,46,29 73,64,75 35,29,36 73,63,81 85,73,85 92,80,80 82,73,84 77,68,81 69,53,51 60,48,50 77,66,73 68,61,64 78,70,76 64,60,54
161,123,86 102,82,73 94,85,98 90,85,114 62,60,84 105,86,88 127,97,71 137,108,88 182,143,102 159,123,90 144,116,89 108,88,79 166,127,95 116,90,67 89,75,59 64,54,42 106,91,82 68,54,59 62,55,69 56,49,61 32,26,33 76,66,84 73,64,75 92,82,86 79,71,77 69,60,71 69,55,55 57,47,51 75,64,71 84,72,86 79,67,79 79,70,81
208,159,94 181,134,82 143,107,76 154,117,77 204,153,88 197,145,83 194,144,84 196,149,88 189,143,86 196,148,90 169,131,85 136,104,60 113,93,73 89,73,71 93,66,59 52,39,36 69,53,47 48,37,30 49,45,56 65,59,66 61,54,54 60,50,51 80,71,86 93,83,87 86,73,83 78,67,74 51,39,41 50,43,46 78,69,80 82,70,82 79,68,77 70,61,72
191,143,89 184,136,82 195,145,85 186,137,72 200,150,88 197,150,87 202,155,94 195,145,85 203,156,95 188,137,82 179,134,86 136,103,76 157,118,77 138,104,72 102,83,71 64,50,50 56,47,41 67,54,49 70,62,68 67,56,63 81,72,66 75,68,66 94,80,80 89,79,83 79,70,83 88,75,72 43,36,48 55,51,60 80,71,84 85,73,85 71,62,73 68,61,71
198,151,90 199,152,89 170,124,67 200,150,90 202,152,92 177,130,69 191,141,81 191,141,81 199,147,85 204,152,92 210,162,104 189,141,85 192,146,87 85,73,63 89,68,64 116,106,110 36,30,25 62,45,46 74,64,63 63,56,59 54,47,61 78,70,76 85,75,76 76,69,72 72,65,77 62,44,43 44,37,49 70,65,81 80,75,91 79,70,83 71,62,75 67,63,76
198,152,95 192,145,93 192,144,90 201,152,87 206,158,100 197,147,85 194,141,77 208,156,94 202,152,90 181,131,71 201,151,89 197,147,85 189,142,79 171,127,85 71,65,72 53,41,31 38,29,23 85,77,66 53,52,67 56,55,70 49,46,52 71,64,67 70,63,66 67,61,66 70,61,72 49,33,31 60,56,69 68,63,79 76,71,87 73,64,79 75,70,86 75,70,86
202,150,88 192,140,78 190,138,76 200,150,88 185,137,81 196,149,99 218,165,110 197,149,95 203,155,99 196,148,90 201,151,91 186,139,78 158,114,63 203,155,97 78,65,75 84,67,68 44,34,35 55,51,62 58,49,60 52,44,50 57,49,57 56,48,56 56,52,61 61,57,68 67,60,72 50,37,34 63,58,74 68,63,79 74,69,87 70,65,81 68,64,77 66,62,73
206,156,94 197,147,87 207,155,93 205,155,93 195,148,87 186,142,91 169,121,63 206,160,103 204,157,105 220,167,103 135,89,32 206,165,79 193,146,85 196,151,87 193,140,85 74,64,63 76,63,56 62,58,69 62,58,71 59,55,64 56,52,61 60,56,65 61,57,66 60,56,65 66,63,69 60,53,63 65,60,76 69,61,78 70,65,83 65,60,62 65,59,64 63,59,70
205,155,95 202,152,92 185,138,77 191,141,81 187,137,75 200,152,94 207,160,97 203,156,93 207,153,92 196,145,80 81,68,20 92,79,31 125,87,66 190,142,84 158,126,94 61,54,57 72,68,79 78,71,81 71,65,72 70,61,72 72,65,79 70,61,72 64,55,66 65,56,67 70,63,73 69,62,72 66,58,64 66,61,77 67,62,80 52,54,54 53,51,47 61,57,66
195,148,85 189,151,85 203,166,97 206,168,102 180,141,72 202,152,90 191,144,81 192,143,78 186,135,70 190,140,80 112,98,44 84,76,24 97,88,110 136,102,80 70,63,73 77,68,81 65,58,68 73,64,77 68,60,66 66,58,66 73,64,75 70,63,73 74,67,79 65,58,68 70,61,72 66,57,68 67,60,72 63,59,68 65,61,70 34,38,21 40,40,8 54,48,25
196,162,101 98,90,38 94,91,24 113,108,26 116,104,34 150,123,48 190,143,93 208,167,110 202,155,92 185,139,80 115,104,97 47,37,41 108,100,117 198,175,162 75,66,77 73,64,75 64,56,62 78,67,74 74,67,79 69,62,72 68,59,72 65,58,68 67,55,69 70,63,73 62,54,60 71,62,75 66,58,66 75,68,78 73,64,77 38,40,14 55,61,22 39,41,15
210,165,101 142,121,67 104,99,46 140,127,52 130,122,57 119,112,51 102,97,26 124,114,32 160,135,60 195,152,92 155,131,94 107,99,116 86,85,90 108,98,127 72,65,65 143,119,111 75,62,59 65,57,65 50,43,46 68,60,68 71,64,74 70,62,70 71,64,78 68,60,68 69,60,71 69,60,71 70,61,74 70,61,74 61,61,58 51,53,27 52,57,25 42,44,18
205,162,115 185,142,86 148,126,77 121,113,50 110,105,52 109,100,42 123,114,38 133,121,43 100,94,17 69,61,9 180,134,93 120,109,116 102,92,112 97,92,108 182,139,83 188,143,95 82,66,60 114,98,85 60,48,53 61,54,57 54,46,63 64,57,69 73,69,82 61,54,64 70,66,79 66,62,71 62,58,71 66,62,75 58,54,65 48,44,57 36,38,52 32,35,25
212,161,104 179,135,105 228,177,110 182,141,84 141,131,80 106,97,37 133,122,35 122,118,31 129,119,41 48,50,24 91,85,60 69,62,72 37,28,13 214,169,107 203,156,93 213,163,101 205,155,95 80,59,55 96,82,82 65,54,61 67,63,76 67,63,76 68,64,75 66,62,73 63,59,72 52,50,62 48,48,58 43,48,47 42,47,53 38,37,52 37,36,53 29,32,24
