50,44,39 41,41,36 44,39,27 74,57,33 65,50,30 84,65,40 76,57,32 80,61,36 96,67,34 158,117,70 149,111,63 170,124,67 168,127,82 98,65,28 188,139,74 215,163,92 216,164,91 232,175,106 221,164,95 206,149,78 195,142,74 211,161,99 190,139,74 223,171,100 167,114,50 203,147,80 225,166,93 169,116,52 192,136,71 225,170,98 210,153,82 200,142,78
53,44,36 74,59,37 91,72,45 88,60,33 71,57,32 77,58,33 79,58,33 78,61,35 122,90,56 179,135,82 162,123,80 161,120,71 98,68,40 127,94,55 171,125,66 215,163,90 188,139,72 214,162,91 222,166,99 195,139,74 229,170,95 225,165,95 199,143,76 207,156,87 205,150,78 208,156,83 198,143,71 213,155,89 174,121,53 197,141,74 222,163,90 231,171,101
69,54,34 74,55,28 90,70,40 86,65,38 84,64,44 89,64,36 140,106,65 135,102,63 128,95,58 103,78,48 88,64,38 124,86,51 189,142,79 174,121,66 189,133,66 172,121,56 202,153,86 218,167,100 204,166,147 212,144,106 89,63,42 191,151,97 227,174,106 200,147,79 211,154,83 210,156,81 195,143,72 230,173,102 199,142,71 211,156,86 235,176,101 212,152,84
72,57,35 67,52,30 87,68,41 67,53,26 74,55,32 96,67,43 133,98,60 156,114,72 164,123,76 100,76,52 97,67,41 152,113,72 207,158,91 195,143,81 183,126,55 211,159,88 212,156,89 207,156,91 176,129,68 106,116,90 70,66,56 80,62,32 133,95,60 205,159,104 195,143,83 201,148,80 217,161,87 200,145,73 219,162,91 210,151,78 211,154,83 216,156,86
74,57,33 73,59,34 72,57,35 72,53,28 93,64,40 87,63,39 103,76,44 134,86,61 210,157,100 86,70,64 65,49,32 193,143,83 218,165,97 205,152,88 190,139,72 229,172,103 204,151,83 214,160,85 150,155,121 62,66,51 72,54,35 94,65,41 225,169,95 208,149,76 206,151,81 249,190,113 202,142,72 245,183,111 208,151,80 225,163,91 205,148,79 226,169,98
92,68,42 70,55,33 69,55,28 84,63,38 83,62,39 118,85,48 190,142,95 174,119,78 171,126,93 81,76,73 56,41,30 194,142,80 221,164,95 195,142,74 180,127,63 220,164,90 216,164,102 229,172,101 75,72,48 120,120,106 83,64,37 221,173,115 127,90,50 224,162,86 186,133,67 223,161,89 206,149,80 221,162,89 202,142,72 224,162,88 222,165,94 206,149,78
71,56,34 77,62,40 83,64,37 90,62,35 98,70,43 167,122,74 205,160,96 202,154,100 48,50,50 108,120,100 80,81,71 101,102,92 209,162,101 224,171,105 194,140,79 198,160,96 151,139,71 92,67,50 70,48,28 73,52,39 91,65,42 215,167,109 220,164,88 233,178,106 198,143,73 212,152,82 175,122,54 240,184,108 227,165,89 238,176,95 206,147,74 208,148,78
77,59,29 67,52,30 83,62,35 87,62,34 118,83,45 185,142,84 196,149,86 203,152,87 227,169,105 86,67,44 126,127,106 52,51,44 63,49,33 90,77,56 231,180,113 150,125,81 130,125,95 255,174,112 58,52,29 79,58,43 205,156,91 227,166,101 189,132,61 210,151,78 223,163,93 205,145,77 236,179,108 187,134,68 184,126,64 234,175,98 238,176,102 213,156,87
77,58,33 73,56,30 95,70,42 84,58,33 162,121,74 175,128,67 164,117,56 199,150,85 217,166,101 197,146,81 107,92,81 66,50,46 90,66,42 74,56,37 122,97,80 90,72,40 130,122,68 70,42,31 74,50,15 90,66,44 231,176,106 210,155,85 211,154,83 217,165,94 214,161,93 234,174,104 218,167,100 218,160,96 225,173,102 218,164,89 214,157,86 170,117,51
82,63,40 79,58,33 130,99,62 152,115,71 168,126,72 167,125,73 186,139,78 195,142,76 171,120,51 202,150,77 224,169,99 66,67,46 96,75,48 187,144,84 196,145,80 215,152,85 103,98,70 94,76,57 97,60,18 93,75,54 203,155,97 210,159,90 204,148,81 209,156,88 221,170,101 202,152,80 219,169,109 206,155,86 209,158,91 224,169,99 206,149,78 209,154,84
64,49,27 64,47,21 95,65,37 110,81,46 123,92,55 102,77,47 147,109,59 207,154,88 223,166,95 227,168,95 197,146,79 237,175,101 78,66,40 214,159,87 159,110,45 100,84,30 97,99,57 47,43,26 113,86,41 206,161,117 72,52,34 88,72,55 162,122,86 139,107,75 124,105,70 198,157,96 142,155,141 56,47,43 103,78,48 184,130,69 204,158,92 205,149,75
80,61,34 74,58,41 87,63,37 102,79,48 96,69,37 101,74,42 99,69,41 198,151,90 214,158,84 237,175,103 218,162,88 233,179,104 192,152,98 98,70,43 166,115,50 184,138,72 46,46,16 119,128,82 174,133,63 195,144,79 219,169,107 208,159,92 227,174,106 200,157,99 112,118,105 95,93,89 102,101,94 51,53,50 100,73,55 79,58,35 165,124,75 205,148,79
58,45,24 73,58,38 67,50,24 84,65,38 84,64,34 93,69,43 153,116,74 201,148,80 222,170,97 214,158,93 200,147,81 78,47,26 79,55,29 108,79,46 121,90,53 196,145,80 80,59,44 157,119,69 194,151,95 76,54,34 202,152,92 217,164,98 200,147,90 103,73,47 53,51,49 51,42,34 75,58,32 73,62,55 109,81,54 245,183,109 248,189,116 131,93,47
47,33,15 78,61,37 76,55,28 93,65,38 130,97,60 121,85,52 189,142,79 183,137,80 184,142,88 195,153,101 110,91,75 75,54,31 147,103,52 191,138,72 187,136,69 183,134,69 201,148,80 200,149,84 81,60,37 213,163,103 130,120,98 60,48,38 81,60,35 99,67,35 190,145,83 191,140,83 217,165,94 214,163,96 214,168,102 165,128,113 222,165,94 214,157,86
85,73,47 77,51,28 88,62,37 93,64,42 86,60,35 173,132,85 198,149,80 203,157,98 105,82,69 43,39,31 62,46,31 86,60,35 205,155,93 219,161,95 190,142,86 239,182,111 231,176,106 198,149,84 184,138,83 62,53,36 89,70,45 89,68,43 107,82,52 76,62,37 107,73,41 225,172,106 226,176,104 215,161,100 237,174,100 197,144,80 183,117,67 213,155,91
93,69,43 95,70,42 75,66,49 88,68,48 122,88,56 182,137,89 175,134,105 125,76,54 112,89,76 54,48,41 72,58,33 138,111,79 101,67,49 53,30,19 55,49,40 74,59,39 216,165,98 213,162,93 225,172,104 68,57,38 88,62,37 73,55,34 78,57,34 74,57,31 78,57,30 83,64,41 109,81,54 184,134,72 87,67,47 193,137,70 178,127,60 221,161,91
