56,54,32 92,96,81 120,111,80 116,112,75 72,70,41 96,88,66 112,114,97 108,105,81 106,97,68 122,119,95 88,79,62 59,64,42 59,64,40 38,47,30 41,44,36 37,41,26 52,65,49 60,67,51 50,68,55 22,22,19 24,22,20 59,58,49 87,88,69 92,92,76 44,45,35 57,60,40 35,34,25 22,23,15 69,67,63 75,72,59 91,90,81 30,28,24
79,72,45 102,93,66 140,130,90 137,126,91 140,144,117 115,108,79 108,110,93 97,100,80 103,98,70 101,108,90 84,80,59 83,96,71 69,74,50 62,67,35 53,58,34 48,66,49 51,67,48 60,68,54 39,42,32 69,68,59 46,44,42 55,53,49 85,87,72 86,87,79 100,88,62 106,94,66 144,136,100 90,86,69 102,90,60 58,49,43 71,67,59 31,29,25
77,74,50 126,126,92 82,71,52 97,98,77 118,125,109 121,109,81 103,105,88 96,98,81 110,105,75 115,110,80 86,89,69 67,75,52 62,75,52 72,77,55 55,67,47 107,116,60 180,184,97 70,73,38 35,38,30 52,55,47 64,64,59 170,166,129 89,88,79 112,96,65 33,32,21 25,26,16 38,39,27 37,36,27 54,50,40 78,76,56 17,15,11 74,73,62
118,130,126 95,106,95 86,73,52 94,91,76 76,80,65 108,96,68 112,110,90 103,101,83 111,113,87 107,95,67 132,125,107 74,77,55 49,58,39 58,63,39 48,55,37 59,63,36 162,160,88 78,77,39 36,39,31 48,49,37 83,83,67 137,140,120 81,83,66 109,122,79 130,143,116 30,33,25 31,34,24 36,37,27 74,73,66 86,89,81 88,87,78 62,69,23
129,126,111 49,51,51 74,78,61 110,96,71 97,95,75 101,99,79 106,104,86 85,76,57 115,118,94 106,94,68 84,83,58 83,80,54 51,56,32 87,90,57 131,132,64 46,48,20 161,153,59 169,147,41 62,65,45 138,140,94 123,122,66 81,82,72 93,89,72 95,86,59 88,83,55 83,76,47 41,43,26 52,57,23 93,103,50 102,90,64 76,79,57 124,129,105
79,81,66 52,52,38 47,48,38 106,92,67 87,82,68 109,96,73 110,95,73 98,96,78 98,94,75 104,97,77 110,113,91 97,98,75 86,89,58 88,90,62 206,213,127 100,97,57 244,204,29 208,181,35 160,143,34 89,91,65 67,64,49 87,80,62 156,107,71 154,75,27 156,166,103 129,138,94 170,182,135 105,115,48 142,156,95 78,80,63 75,77,60 36,39,27
57,60,48 53,55,38 42,45,35 90,75,53 68,66,48 109,99,77 114,107,87 122,109,88 125,126,105 109,103,80 62,66,51 145,150,114 130,140,87 138,148,95 151,156,113 112,80,48 180,162,18 174,159,9 87,82,13 88,72,55 83,83,67 85,79,56 118,90,63 93,48,27 155,169,110 126,133,115 72,76,47 135,147,68 170,179,121 60,62,57 81,80,71 55,59,44
80,81,71 60,64,49 103,102,93 88,86,68 65,61,42 115,103,75 115,102,79 101,94,74 123,121,88 101,92,73 51,54,42 112,113,94 163,175,126 81,88,54 252,236,178 100,73,41 230,211,8 61,46,6 30,24,19 88,73,51 132,126,101 69,70,60 146,115,37 218,153,75 50,59,29 76,78,52 90,95,48 92,84,48 89,81,68 88,79,60 68,65,50 89,90,67
74,73,64 50,51,43 122,117,103 79,70,55 64,57,28 101,86,64 113,106,86 141,111,83 117,116,107 94,89,77 61,48,27 76,65,46 202,178,75 129,118,72 182,168,139 95,69,44 223,208,161 103,81,61 86,66,46 199,185,156 173,166,127 74,74,69 83,100,64 48,59,30 41,73,42 65,44,33 75,83,32 67,72,25 118,116,94 91,80,63 98,91,64 78,80,36
90,85,46 111,114,54 63,51,25 65,53,16 87,77,28 115,105,65 86,73,41 82,76,67 142,120,102 109,85,61 95,100,55 87,89,36 84,86,42 86,81,42 78,80,38 255,238,164 255,244,167 244,221,161 129,113,80 84,69,60 184,161,92 133,139,128 128,118,51 84,86,42 75,79,41 80,73,32 51,36,16 69,69,24 82,41,23 63,46,38 56,31,12 58,32,20
