159,125,82 163,122,73 123,97,74 119,104,84 184,156,116 156,131,103 135,118,108 130,114,99 142,118,94 166,137,113 171,139,107 221,181,129 215,174,113 168,141,109 153,135,93 180,155,111 186,146,92 207,164,115 243,201,138 236,193,133 73,74,55 115,96,43 123,99,46 175,137,87 174,147,115 216,173,124 194,150,99 162,130,100 172,137,99 153,126,90 96,83,80 105,91,75
150,126,104 195,163,121 124,105,91 115,105,93 78,68,72 96,90,97 129,114,103 169,139,113 123,111,101 127,112,103 112,96,24 147,125,10 236,193,133 151,138,45 117,99,67 81,67,24 150,142,6 233,180,114 129,106,77 243,202,141 147,145,127 94,83,39 70,74,78 229,187,124 110,85,57 70,68,50 162,135,103 169,133,82 187,145,82 188,151,98 154,123,84 146,120,81
109,99,100 106,97,93 110,109,114 120,114,107 118,107,104 109,102,105 117,106,115 104,99,101 115,102,112 106,95,102 82,85,63 151,131,13 163,149,65 78,63,27 75,69,33 98,84,68 131,111,23 168,141,57 219,182,129 103,94,79 138,121,45 130,127,85 129,106,75 199,153,96 120,129,152 60,70,67 53,63,57 77,82,78 185,145,91 187,151,91 196,159,106 139,112,78
90,88,96 97,95,103 80,78,88 104,96,102 115,106,102 99,89,93 89,85,96 96,92,101 88,84,97 101,93,101 89,87,88 79,64,26 83,75,23 59,55,20 130,112,91 134,127,109 105,86,29 144,111,61 224,186,140 139,123,117 138,128,127 145,133,135 189,146,113 197,149,91 104,111,109 140,177,244 141,170,240 100,113,130 89,78,73 196,154,91 190,152,104 144,117,85
84,81,87 88,86,94 75,71,80 90,86,97 85,104,153 79,77,89 89,88,93 125,120,81 80,76,85 70,67,73 76,66,28 89,84,86 101,101,87 152,137,45 76,74,82 130,111,97 191,152,109 191,161,115 167,143,51 173,155,134 216,189,171 226,241,255 176,201,255 123,100,97 150,172,231 148,175,244 142,170,243 70,72,46 52,66,45 159,127,83 151,127,101 102,90,90
80,76,85 87,83,92 83,79,88 67,64,81 74,82,89 60,61,38 94,87,85 65,65,73 65,61,24 86,82,91 56,53,27 33,26,24 72,60,32 101,89,94 95,82,50 88,75,23 116,104,109 177,150,62 113,105,42 181,160,77 255,224,183 245,255,255 181,197,247 124,103,88 126,139,158 137,159,220 106,85,58 119,91,53 80,66,39 195,152,94 203,165,119 140,120,90
81,78,82 76,74,82 78,77,80 73,58,22 101,130,198 68,66,76 130,166,240 76,74,82 132,170,242 71,68,24 73,63,25 77,65,24 82,78,41 98,90,40 79,76,80 98,83,36 81,70,63 188,166,51 175,159,56 149,132,63 220,195,79 255,233,69 184,145,106 145,116,81 134,104,60 141,123,79 125,101,66 126,97,64 90,66,40 190,151,90 196,157,98 165,128,84
75,74,79 73,73,73 66,63,69 103,89,60 43,37,30 71,64,35 107,124,198 119,131,155 89,87,99 68,73,39 81,75,27 85,75,37 78,71,30 61,49,21 75,63,75 148,131,53 117,110,67 83,62,39 203,171,98 116,99,32 167,148,53 216,197,72 124,122,104 199,157,94 184,166,124 83,74,85 79,70,81 60,54,59 87,72,61 177,146,97 165,134,95 151,114,70
69,66,72 75,73,74 54,53,56 115,150,229 81,112,184 124,161,226 71,65,31 154,164,200 76,73,88 104,97,111 91,89,40 92,85,24 80,70,28 94,85,40 112,110,111 96,80,78 123,104,49 112,110,40 116,105,32 129,115,29 138,121,12 138,126,69 135,127,48 198,174,51 108,101,101 118,103,92 155,128,92 154,126,97 165,136,101 151,128,99 103,90,87 123,113,91
79,75,84 81,78,84 90,86,97 110,141,197 127,162,239 113,136,201 74,71,29 58,61,70 76,72,81 79,68,75 89,91,20 104,97,38 83,78,35 90,84,36 67,58,52 101,89,94 85,76,68 113,112,33 117,106,31 119,103,31 155,136,25 109,97,27 133,125,21 181,163,21 104,99,101 94,83,90 137,122,111 106,93,90 96,84,89 104,94,98 91,83,89 92,81,90
97,90,93 90,87,93 80,76,85 60,66,83 126,142,194 127,167,238 77,76,22 103,110,135 75,77,91 90,77,85 79,75,88 82,73,84 78,73,72 71,61,39 91,91,46 114,102,92 104,92,97 116,114,81 102,91,27 134,122,40 144,128,27 83,79,19 130,119,18 167,152,46 102,93,104 86,78,86 93,83,87 95,85,86 94,83,90 92,84,90 92,84,90 82,78,91
