97,141,165 105,148,177 97,141,165 96,140,162 105,149,171 101,142,165 109,154,183 131,180,214 115,162,192 132,174,190 125,184,226 128,193,224 127,195,227 124,189,220 149,206,233 143,200,234 136,201,234 138,203,234 135,203,235 126,158,136 74,92,77 94,117,124 61,68,52 66,67,46 46,46,30 54,51,38 56,58,30 55,52,26 62,63,51 49,52,40 47,47,31 46,46,30
94,122,147 94,129,150 96,138,158 99,136,158 97,133,160 101,129,150 94,138,162 100,139,163 105,152,182 105,154,186 108,155,181 122,162,183 132,174,183 123,168,187 112,166,196 114,166,192 115,172,199 141,188,214 116,173,198 120,167,186 64,69,49 67,79,75 84,91,86 61,67,56 57,54,39 60,57,42 63,57,32 48,43,29 44,44,30 51,51,35 49,46,31 47,48,29
100,136,150 96,124,147 96,124,147 100,120,146 95,125,145 104,129,144 100,120,144 104,126,140 104,131,145 104,129,151 99,129,149 116,149,170 152,172,173 143,170,171 128,158,169 146,165,173 128,160,170 113,150,168 97,141,165 69,105,107 67,75,63 106,123,118 49,63,59 65,65,51 81,79,59 104,112,48 64,62,33 47,47,31 49,47,25 48,48,32 57,55,35 59,55,38
106,138,150 108,140,150 106,138,146 95,123,144 98,136,140 105,131,148 101,127,146 98,121,144 106,125,146 106,123,143 103,133,144 108,130,146 108,133,146 114,141,153 114,144,155 116,147,153 109,139,152 106,138,150 104,135,150 99,131,143 57,60,52 62,60,40 70,84,80 64,76,80 47,38,30 80,88,24 87,85,52 41,40,29 41,38,23 37,38,19 46,47,26 42,39,26
101,131,140 102,132,141 102,135,138 107,140,134 105,146,128 104,140,128 102,135,129 99,132,135 102,133,139 101,125,129 141,116,113 98,125,135 112,140,147 103,125,139 98,118,132 106,129,138 108,141,135 128,152,154 141,159,146 111,136,133 153,167,137 113,131,114 56,55,46 47,48,36 53,52,41 69,69,55 81,78,63 50,47,34 54,52,50 137,140,109 236,234,187 184,183,131
107,136,136 95,122,123 107,140,132 95,124,126 87,114,117 91,118,119 90,113,122 101,119,134 101,119,132 89,51,34 52,31,18 142,104,83 118,147,133 136,156,140 102,132,127 149,160,147 102,132,125 139,156,146 132,149,139 128,143,129 76,88,68 77,84,82 46,48,45 76,78,78 85,89,93 85,90,96 76,77,82 84,85,90 151,153,41 150,144,78 156,153,109 121,118,63
179,171,158 158,148,138 81,103,103 75,97,101 77,99,101 84,107,102 99,123,123 89,112,109 109,95,77 135,84,58 134,86,59 117,149,131 116,140,129 99,124,108 105,124,113 108,132,124 106,132,124 140,157,149 131,180,223 127,176,221 151,105,64 200,154,58 69,65,59 66,64,65 77,81,83 88,89,94 82,82,79 136,132,14 115,110,28 104,99,44 86,77,30 84,74,21
192,178,162 190,174,157 185,171,155 166,163,148 79,103,103 96,130,116 94,119,116 93,116,111 32,58,35 255,194,140 82,103,101 99,125,117 103,130,114 141,159,142 111,138,122 145,163,146 88,110,100 140,175,198 134,178,223 146,180,208 152,116,96 157,129,61 130,121,74 81,81,89 74,74,86 80,85,91 133,132,24 103,98,16 82,73,26 77,69,19 84,76,22 85,77,23
199,184,164 185,171,146 204,190,174 208,194,176 180,164,149 175,163,151 196,185,170 158,147,132 29,53,31 50,56,27 183,171,145 190,176,158 195,184,165 181,168,147 149,139,127 174,162,150 184,176,163 138,137,130 186,178,167 112,107,106 146,105,78 136,100,67 147,123,57 116,112,91 77,80,87 84,86,86 101,97,21 72,63,18 73,64,17 78,70,18 82,74,22 85,77,23
177,166,151 175,163,151 193,178,158 160,146,132 141,127,113 121,110,95 170,159,142 145,132,127 49,48,21 105,159,118 136,125,118 218,174,144 188,171,147 185,174,169 82,92,98 106,105,98 184,176,163 158,144,126 191,174,164 185,174,159 97,97,97 144,135,120 112,99,49 106,81,53 92,71,28 124,128,20 74,73,19 71,62,17 73,64,19 78,70,20 78,69,22 79,70,23
174,161,140 157,142,122 156,141,121 191,176,156 194,183,166 154,143,126 172,160,148 147,135,125 20,37,27 36,63,35 53,111,71 79,148,98 197,178,155 192,179,156 213,193,161 205,192,169 207,193,166 207,193,177 145,135,125 91,87,81 79,88,90 95,81,54 102,104,104 107,102,99 61,49,21 117,114,20 64,57,18 72,62,20 73,64,19 76,67,20 79,71,19 82,74,24
172,159,136 203,181,161 183,162,137 192,175,151 204,190,161 163,154,150 222,198,174 183,174,159 35,58,39 26,46,28 80,71,42 51,95,62 202,185,175 197,182,171 175,171,184 188,180,158 160,152,139 142,153,154 113,117,130 195,179,148 126,116,106 198,187,168 181,167,153 173,157,144 92,93,14 74,69,18 70,61,16 72,63,16 73,64,19 79,70,23 83,75,25 86,78,26
191,177,161 162,151,136 147,137,125 163,149,133 68,66,74 97,91,86 163,144,128 97,96,101 62,70,77 47,59,52 22,49,29 37,74,43 75,133,91 104,93,88 101,97,106 126,133,145 98,96,94 87,83,94 99,99,109 126,120,125 135,135,147 165,150,139 182,166,153 166,155,140 57,52,13 62,52,14 66,56,14 71,62,17 73,64,19 79,70,23 84,76,24 86,76,25
195,176,151 173,152,125 179,160,137 200,181,158 190,169,142 190,177,156 85,94,107 56,55,72 55,57,71 70,73,91 112,119,131 122,132,140 116,120,133 69,73,88 89,82,85 139,132,101 121,132,133 79,86,100 79,75,84 143,141,139 101,111,119 113,122,135 214,197,173 156,144,114 59,52,13 63,53,15 68,58,16 71,62,17 75,66,21 78,69,22 79,71,19 85,75,24
186,172,154 169,155,139 214,200,182 190,172,142 187,167,137 89,90,109 83,87,102 78,85,99 80,89,102 82,86,90 108,103,105 116,116,124 160,152,139 95,93,101 133,132,135 133,132,147 62,60,72 156,146,134 194,177,167 143,129,115 101,98,102 86,79,77 181,164,140 113,112,17 60,53,14 63,53,15 64,54,14 64,57,16 68,61,18 71,61,19 76,67,20 80,72,22
176,163,140 182,171,156 168,157,140 149,140,121 73,77,92 83,87,102 189,182,164 172,159,138 162,152,130 175,161,134 73,72,89 91,95,110 104,95,89 151,132,116 114,113,118 124,126,142 93,96,105 116,103,100 109,99,98 124,128,143 61,63,77 75,77,93 166,155,109 111,110,15 60,52,16 62,52,14 65,55,17 69,59,17 66,56,18 71,61,19 72,63,18 79,71,21
188,169,153 203,191,165 70,73,82 78,82,95 70,72,88 74,73,90 88,88,96 156,146,145 164,150,136 166,151,129 158,143,123 193,176,152 171,153,132 91,89,90 85,93,109 87,93,112 175,162,141 80,84,99 92,96,111 96,105,118 201,185,170 198,182,167 168,169,23 124,122,23 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 76,67,22 78,69,24 78,69,22
182,164,134 68,78,96 88,95,107 176,162,146 204,176,147 174,153,130 171,157,143 168,154,129 186,162,138 175,159,146 203,191,179 160,150,140 116,104,94 117,106,103 184,169,158 181,164,138 187,174,151 185,169,152 187,174,151 179,159,141 198,185,153 174,178,24 144,147,26 102,97,24 73,64,17 75,66,19 76,67,22 76,67,20 77,68,21 79,71,21 83,75,23 83,74,27

99,140,165 105,148,175 97,141,165 96,140,164 105,149,171 99,143,165 109,154,183 131,180,214 115,162,192 132,174,190 125,184,226 128,193,224 127,195,227 124,189,220 149,206,233 143,200,234 136,201,234 138,203,234 135,203,235 129,165,150 69,83,74 108,131,140 58,65,49 68,69,48 46,45,34 54,51,38 52,54,26 52,49,23 64,65,53 49,52,40 48,48,32 46,46,32
96,121,147 94,129,150 96,138,158 99,136,158 97,133,160 103,128,150 94,138,162 100,139,163 105,152,182 105,154,186 108,155,181 122,162,183 132,174,183 125,167,187 112,166,196 114,166,192 115,172,199 141,188,214 116,173,198 120,166,188 76,83,65 67,79,75 82,92,86 54,60,49 57,55,37 60,57,42 60,54,29 47,42,28 44,44,30 51,51,35 49,46,31 47,48,27
100,136,150 96,124,147 96,124,147 98,121,146 96,125,143 105,130,145 100,120,144 104,126,140 104,131,145 102,130,151 99,129,149 114,147,168 152,172,175 143,170,171 128,158,169 146,165,173 131,158,170 113,150,168 97,141,165 81,114,117 85,88,80 111,128,123 51,65,61 65,65,51 81,79,61 109,117,53 65,63,32 47,47,31 49,47,25 48,48,32 57,55,33 59,55,38
106,138,150 108,140,150 106,138,146 95,123,144 98,136,140 105,131,148 101,127,146 98,121,144 106,125,146 106,123,143 103,133,144 108,130,146 108,133,144 112,139,151 114,144,155 114,144,153 110,137,151 106,138,150 102,133,148 99,131,143 53,59,50 61,59,39 72,84,80 64,76,80 45,39,30 79,89,24 83,81,48 41,40,29 41,38,25 37,38,19 46,47,26 43,40,27
