80,56,32 78,54,30 78,52,31 77,53,31 126,95,56 111,105,126 115,112,141 95,91,123 80,50,22 87,54,29 92,58,36 87,53,23 91,53,16 109,67,27 107,68,29 107,64,31 114,74,38 154,109,61 173,119,58 165,105,37 191,125,43 223,145,45 219,138,36 255,186,79 193,128,50 218,152,77 197,134,62 154,110,57 148,99,48 150,99,42 190,122,61 172,117,45
90,61,37 98,72,49 77,51,30 93,64,42 96,86,117 97,91,127 99,91,126 92,93,125 104,89,97 83,51,21 133,95,60 92,57,21 128,90,44 173,131,91 105,66,27 112,70,32 140,96,54 138,94,41 164,112,50 165,104,39 163,100,26 219,139,29 233,146,34 255,228,115 227,152,66 226,153,76 188,128,58 186,124,50 200,137,70 163,105,41 159,105,46 197,147,87
85,55,27 81,50,29 77,51,30 108,98,129 105,99,133 103,95,130 104,93,127 102,82,75 85,66,70 129,96,59 125,87,37 116,80,33 116,77,34 127,82,36 95,52,17 96,56,22 104,61,28 140,92,45 158,107,42 197,134,62 215,144,57 255,199,76 255,228,69 255,245,122 255,165,60 227,154,70 194,131,62 186,127,54 199,140,67 189,128,65 172,119,53 169,115,54
147,118,69 97,67,21 84,55,33 116,109,139 111,106,135 108,102,134 102,66,79 102,96,130 107,101,135 100,90,119 112,75,33 106,68,20 106,70,23 133,88,44 130,85,41 132,84,37 141,92,41 141,88,33 153,99,40 157,101,38 255,206,94 255,214,89 255,233,109 255,241,108 255,228,116 213,144,63 226,158,86 216,150,66 189,126,59 185,124,59 167,114,50 166,116,56
109,77,31 81,50,27 80,51,27 92,76,93 125,111,139 127,113,137 113,87,73 170,149,122 142,123,127 115,104,127 133,92,47 114,76,28 107,63,23 142,94,40 147,99,43 131,84,34 142,94,40 149,94,38 162,109,45 172,114,48 255,217,101 255,192,58 255,249,114 255,245,113 255,211,84 215,142,65 215,147,77 221,151,75 198,135,63 205,141,72 101,61,9 163,109,48
87,53,31 82,48,26 79,50,28 132,119,138 113,93,103 124,110,138 112,104,139 105,87,98 135,111,78 139,106,95 138,97,48 107,68,27 129,88,29 173,115,51 157,105,45 135,86,35 142,91,36 158,104,45 172,116,51 185,119,48 255,238,126 255,245,112 255,255,127 255,238,113 255,241,118 255,193,91 245,161,83 137,94,38 147,84,15 201,139,67 157,105,43 159,107,47
100,67,42 82,48,26 91,62,42 139,119,142 102,74,63 138,117,134 121,111,142 102,96,128 123,112,135 104,83,68 143,95,48 112,71,26 129,89,25 194,130,63 178,123,51 181,133,75 184,131,65 141,88,31 177,116,55 255,212,110 255,241,122 255,238,110 255,249,124 255,255,138 255,241,114 255,211,91 255,198,95 183,133,61 143,93,33 239,175,88 131,85,30 127,82,34
105,70,43 99,67,23 93,66,48 135,119,146 109,81,79 134,116,141 142,123,127 126,109,129 113,102,140 87,60,53 136,88,34 118,77,30 126,82,31 199,131,59 190,128,54 118,69,18 145,103,65 120,82,47 215,143,63 255,233,119 255,252,133 255,236,112 255,255,131 255,255,125 255,221,91 255,229,107 255,189,92 130,100,44 111,71,37 117,74,29 131,88,32 159,116,58
94,61,24 87,53,23 94,67,51 141,122,138 119,93,102 177,158,146 141,121,142 140,120,141 140,98,85 85,59,36 140,92,36 102,62,26 127,80,30 215,144,73 200,138,66 170,116,55 162,136,140 150,128,131 153,103,41 197,121,38 255,218,103 255,246,109 255,231,94 255,239,102 255,239,109 255,251,116 255,250,138 152,107,45 150,132,131 137,118,134 127,92,38 142,97,35
100,66,34 89,57,25 100,76,70 145,123,145 150,122,141 140,123,145 143,123,146 150,124,152 143,120,149 87,57,42 153,101,41 102,64,27 132,81,28 223,149,81 195,146,79 159,112,31 147,116,134 146,117,95 255,207,107 255,238,122 255,203,87 255,229,93 255,252,115 255,247,113 255,230,96 255,238,114 255,225,108 255,208,109 145,123,131 133,115,140 118,106,122 203,162,90
85,53,23 88,54,24 126,100,109 147,125,147 150,125,150 148,126,150 147,125,149 146,118,137 152,125,149 88,59,37 145,102,55 72,57,19 71,51,5 186,125,0 85,64,21 112,83,20 145,93,0 126,112,129 168,137,127 255,226,129 255,224,96 255,246,107 255,221,82 255,250,115 255,244,107 255,244,121 255,244,124 255,195,127 142,117,140 128,112,139 121,108,143 124,82,58
84,52,22 88,54,24 128,112,141 149,123,155 159,127,154 153,126,150 155,126,150 123,88,105 60,34,20 41,26,15 73,56,28 67,50,15 77,56,15 84,55,2 237,175,50 63,43,11 93,59,16 152,121,98 154,128,134 255,223,112 255,228,106 255,248,123 255,234,98 255,243,89 255,248,128 255,229,113 255,244,133 255,244,144 255,249,142 145,108,137 128,113,144 139,103,85
86,52,18 87,53,21 121,109,150 118,112,148 143,125,136 147,126,152 133,116,148 95,73,76 42,30,20 48,36,26 45,32,25 48,34,20 76,58,16 116,81,25 207,129,5 149,116,77 144,125,143 150,131,149 181,143,135 255,214,96 255,236,124 255,207,82 255,249,132 255,221,101 255,242,139 255,215,97 255,253,135 255,249,135 255,244,139 145,128,150 158,128,143 145,116,126
88,54,20 84,50,18 144,126,151 126,118,153 128,117,151 123,114,154 127,118,140 47,36,29 60,48,36 47,35,25 43,28,17 47,32,21 98,57,30 224,165,72 171,110,0 171,119,71 183,153,138 178,140,144 255,205,91 255,238,117 255,239,118 255,242,126 255,240,135 255,236,122 255,215,109 255,205,82 255,228,112 255,238,128 255,225,110 154,130,150 154,113,111 166,133,152
88,54,22 84,50,20 110,85,84 116,96,76 148,130,155 138,124,150 52,39,32 49,37,27 63,48,37 45,30,19 47,32,21 45,30,19 81,57,33 137,91,52 186,133,76 172,115,84 183,142,156 211,160,150 255,198,115 255,206,82 255,231,113 255,250,136 255,224,101 255,221,107 255,195,78 255,199,89 255,242,126 255,236,129 226,175,147 223,176,155 169,125,99 185,144,158
88,52,19 107,70,44 156,125,136 162,135,161 155,133,157 184,161,172 51,35,29 55,43,33 45,34,29 39,30,24 45,30,21 62,44,25 96,67,43 96,68,41 179,123,58 255,187,89 158,134,154 166,140,159 192,149,159 255,198,79 255,212,96 255,231,123 255,217,101 255,227,128 255,220,128 255,228,119 255,241,125 255,231,140 255,220,141 224,172,151 180,137,133 178,147,158
106,70,37 123,88,63 183,147,167 160,122,143 167,140,166 158,137,163 49,36,29 46,35,30 51,40,35 54,41,36 45,34,19 97,67,39 97,68,44 96,68,41 97,69,42 255,178,67 186,145,167 252,189,138 245,169,147 255,198,89 255,226,119 255,213,117 255,211,121 255,221,137 255,237,137 255,245,135 255,245,132 255,233,138 255,208,150 255,199,152 200,149,152 205,153,161
89,55,23 87,51,29 203,156,161 127,88,85 195,152,164 195,152,167 96,75,48 46,36,24 40,29,24 47,34,27 51,37,21 98,68,40 80,54,31 94,65,41 98,69,38 154,112,58 255,205,120 255,202,122 255,203,119 255,210,107 255,216,112 255,205,99 255,249,140 255,229,121 255,241,139 255,246,135 255,215,106 255,246,136 255,221,145 255,238,143 197,149,147 211,159,156

62,49,28 60,44,27 60,44,31 65,45,25 88,91,129 89,90,124 108,105,122 92,93,127 69,46,33 72,52,32 76,55,32 77,48,24 81,52,19 101,66,30 93,57,24 99,63,30 111,73,36 124,85,42 148,105,47 147,99,41 185,119,48 192,115,28 186,118,28 191,116,28 153,90,23 159,106,42 146,96,36 203,147,82 177,120,60 162,110,50 255,225,131 142,94,47
67,49,30 64,45,29 64,45,29 77,59,56 110,108,146 72,62,82 93,92,134 89,89,126 92,87,126 69,45,21 76,55,32 76,48,19 82,53,18 104,69,31 93,60,23 106,72,38 111,76,38 103,65,30 112,73,32 166,119,69 179,116,47 234,153,51 229,151,53 229,155,51 239,174,67 186,126,58 178,122,48 145,93,43 134,84,40 140,93,43 151,102,51 144,99,55
69,50,25 69,49,31 90,68,32 124,121,150 100,99,134 95,95,134 93,74,78 93,95,140 90,93,129 66,46,37 88,59,28 111,79,45 123,91,36 118,76,36 99,63,30 111,71,35 132,89,40 152,106,47 151,103,47 171,121,61 192,126,42 250,166,51 255,226,75 255,197,67 255,210,96 219,156,53 161,109,47 155,103,41 149,100,49 147,98,47 138,90,43 137,92,46
