192,146,91 195,151,98 205,157,99 167,119,63 160,114,57 189,144,80 173,130,72 178,131,68 135,116,132 173,147,137 161,135,94 190,145,83 184,138,79 177,131,72 181,133,79 101,92,105 100,84,99 167,132,96 180,130,70 192,143,78 173,123,61 193,142,77 205,155,93 175,129,70 190,144,76 174,132,80 186,139,78 181,129,67 218,171,108 161,114,51 170,123,60 184,136,82
181,137,84 178,135,88 207,163,110 200,157,99 188,140,84 191,146,84 191,143,87 189,144,82 163,133,105 127,111,126 170,142,129 175,138,98 185,140,78 173,127,68 176,128,70 104,92,106 127,112,122 182,141,82 185,135,73 191,141,81 186,134,74 197,141,76 189,142,79 207,156,91 188,136,76 195,141,80 195,143,81 188,141,78 174,129,67 190,144,87 192,144,88 187,141,84
192,149,91 198,158,94 185,148,77 199,158,90 175,136,77 188,145,87 170,132,66 152,125,48 174,136,88 78,56,64 111,93,104 185,154,144 187,144,84 169,123,66 165,117,61 103,89,102 96,83,91 195,148,85 220,170,108 190,140,78 176,126,64 187,137,77 171,124,61 179,129,69 174,131,71 204,157,96 184,135,70 146,99,36 199,152,91 186,143,87 180,134,75 174,128,73
185,144,74 131,109,31 144,127,49 139,112,35 128,101,28 141,118,47 159,131,63 110,92,30 103,91,34 106,85,31 64,52,68 95,80,90 84,68,62 18,16,17 37,27,31 108,82,68 69,56,53 206,156,96 199,154,92 182,136,70 189,141,83 182,135,72 179,132,71 174,129,67 168,122,63 161,117,66 166,121,59 171,123,65 190,143,82 181,134,71 165,118,57 176,128,70
145,130,81 106,91,10 137,121,38 131,102,10 126,104,30 95,85,18 86,79,11 88,78,9 98,82,0 106,90,5 127,108,24 78,68,19 22,17,19 16,14,12 43,36,39 70,59,66 135,96,66 189,143,84 192,148,81 172,125,62 192,148,81 194,144,84 187,144,86 187,142,78 183,137,78 173,131,79 195,148,96 178,135,79 168,121,58 169,121,65 188,144,91 182,135,74
184,151,103 153,136,85 136,126,77 138,117,36 97,86,13 97,89,26 110,107,15 111,100,15 118,100,11 107,90,12 102,91,16 137,122,34 73,65,29 48,37,34 153,119,99 124,97,81 157,120,96 164,128,68 197,157,105 147,108,49 164,119,55 155,118,63 190,143,80 193,147,81 161,116,54 142,96,39 150,109,62 131,86,22 175,125,53 181,132,65 185,139,80 183,137,80
172,130,78 186,147,90 172,141,88 130,112,39 128,108,60 127,114,25 166,154,58 109,97,27 92,79,4 76,75,10 141,127,43 30,22,30 71,57,62 66,54,59 68,52,46 87,67,58 145,106,92 122,107,28 180,146,85 158,133,35 107,88,35 179,140,81 179,137,83 152,118,59 153,112,53 164,120,69 157,114,58 171,121,59 185,135,75 197,149,91 190,143,82 182,135,74
212,162,100 203,157,100 167,132,78 152,131,75 143,134,87 115,100,64 115,112,70 121,104,39 130,111,16 121,109,27 128,113,23 84,70,4 52,40,45 71,59,64 90,75,85 121,102,118 160,119,99 118,91,28 106,88,15 122,104,15 116,100,26 171,134,79 167,133,74 168,128,74 188,153,86 186,147,90 168,132,72 174,129,67 181,140,79 197,151,85 193,141,68 194,144,82
176,130,71 196,153,97 178,134,81 187,144,97 179,144,90 162,133,80 140,120,74 130,122,86 140,121,28 102,103,12 139,113,31 111,94,14 79,61,56 74,61,69 89,75,88 153,132,128 177,136,118 190,146,118 113,97,0 112,99,26 96,94,34 123,112,9 144,127,33 157,134,33 167,143,20 192,152,86 180,143,70 164,139,39 185,142,86 197,149,91 194,148,89 183,136,73
205,166,123 205,168,124 227,185,145 171,129,75 198,156,104 188,150,100 176,146,88 146,123,54 125,110,59 90,85,34 120,107,75 94,87,17 102,87,97 154,122,106 187,152,127 167,141,120 177,153,129 192,155,129 114,98,26 104,104,20 108,89,7 110,96,12 116,101,13 146,130,29 168,139,20 144,119,19 167,145,28 166,142,37 153,131,37 187,147,83 173,132,75 197,150,87
