67,62,34 59,57,28 68,52,21 51,48,24 88,81,38 71,72,33 60,54,31 62,58,37 47,48,25 53,50,35 98,73,16 80,78,79 55,40,60 104,89,38 57,60,36 61,57,36 74,65,48 57,55,33 62,58,37 64,67,57 76,77,38 92,92,47 94,79,70 89,90,69 76,65,48 82,79,64 134,130,54 97,81,27 133,119,92 101,71,27 74,64,40 85,73,47
59,56,30 69,68,43 156,139,59 67,69,54 167,129,135 201,170,158 70,65,33 71,61,39 48,48,34 111,108,41 78,73,72 89,67,47 189,162,45 57,53,34 58,59,38 57,54,30 75,65,41 67,66,41 61,58,34 64,63,38 124,117,47 80,68,42 92,70,21 99,79,47 88,77,62 130,126,158 67,44,15 58,42,9 142,118,134 194,154,158 82,69,46 80,67,44
61,58,32 68,66,44 65,50,28 98,85,24 48,49,39 104,89,28 93,64,3 49,41,28 58,55,29 116,118,47 103,103,71 78,56,9 175,133,91 58,57,32 58,59,36 67,59,35 76,65,46 79,58,15 114,91,20 202,150,15 228,183,37 98,95,30 69,57,31 229,176,123 104,86,54 42,43,20 68,59,30 72,54,12 52,52,47 93,74,37 136,118,27 86,70,53
54,52,23 82,72,60 76,60,43 76,65,32 65,49,47 47,45,23 86,81,53 92,91,35 73,59,30 187,157,45 81,70,53 124,108,64 61,64,31 70,70,38 77,71,48 69,67,38 59,52,23 130,93,24 223,161,14 232,167,16 235,173,21 67,57,45 89,81,47 171,146,61 57,49,36 79,77,75 82,69,8 59,52,36 47,48,38 45,45,40 92,80,25 78,50,0
255,239,165 81,55,16 70,57,54 200,166,132 68,61,34 61,60,33 87,90,55 55,47,25 49,45,28 154,64,38 187,81,44 143,61,34 166,71,35 62,65,32 229,173,137 72,71,35 93,69,32 179,130,38 240,169,25 251,182,30 220,160,19 193,147,21 67,53,24 87,66,10 62,50,38 118,105,57 113,106,47 214,181,84 117,102,66 52,49,23 79,62,34 92,85,46
215,142,65 95,80,40 41,34,7 165,151,151 55,57,29 60,60,30 80,67,64 87,84,40 77,40,25 147,68,29 159,67,32 119,67,35 248,173,34 104,60,34 73,71,40 106,89,52 91,74,27 148,113,32 206,143,23 255,187,41 182,134,19 107,71,9 38,22,9 22,16,21 25,23,24 104,88,84 103,82,28 103,78,48 102,74,36 130,97,49 132,123,108 59,56,32
153,140,65 51,54,34 59,60,41 58,61,37 63,61,32 60,59,32 54,57,33 68,51,25 60,32,23 106,53,30 103,43,20 187,122,42 121,99,25 68,68,38 67,67,37 80,72,48 147,112,31 157,121,31 211,150,18 210,148,21 54,44,32 154,132,96 217,182,117 255,210,141 255,248,159 53,33,26 77,56,31 108,86,48 110,83,40 111,81,39 58,61,41 63,45,13
130,108,16 57,48,29 74,74,58 58,61,39 58,61,30 58,56,27 54,57,24 72,64,51 55,32,17 185,101,88 72,62,22 147,111,33 121,84,42 68,67,40 77,75,42 91,88,48 64,57,30 133,100,34 171,120,11 40,36,26 72,72,72 160,132,92 216,178,114 255,210,133 255,244,153 255,225,137 66,52,38 81,58,27 102,73,38 95,72,32 75,67,43 44,47,37
82,72,60 45,40,28 77,82,62 65,68,48 61,58,34 104,87,52 96,93,49 74,78,40 106,114,144 90,72,83 76,70,24 84,76,22 82,68,25 74,66,44 77,76,38 91,91,48 86,80,44 39,36,21 29,27,7 33,27,32 74,73,76 158,132,91 193,161,104 249,201,127 255,232,143 255,225,137 255,235,148 105,73,43 85,61,24 99,76,34 102,97,67 54,46,22
82,69,66 83,83,42 72,75,55 70,71,52 60,61,38 103,84,45 108,105,50 72,71,33 86,71,62 238,191,141 214,158,13 201,147,22 88,75,43 73,65,43 131,105,51 80,80,39 101,101,58 99,100,50 77,74,78 30,27,31 78,78,86 134,116,86 203,171,114 255,209,139 255,225,140 255,220,150 255,224,139 107,81,60 81,58,29 108,86,39 96,78,46 128,123,95
