26,24,22 29,24,23 28,26,24 31,24,24 28,26,24 30,25,27 30,25,27 32,27,29 30,28,29 33,26,29 33,31,29 35,25,29 26,23,27 24,23,26 26,24,25 25,24,27 27,24,28 37,35,31 38,37,30 37,35,33 38,31,31 37,35,31 35,33,31 37,35,33 34,32,30 37,30,30 31,29,27 31,29,27 27,25,23 23,21,19 21,18,22 27,20,20
30,28,26 30,28,26 33,32,23 29,29,26 33,26,26 32,27,26 30,25,27 30,28,29 32,27,26 33,28,27 32,30,28 27,24,28 27,24,28 26,23,27 27,25,26 25,24,27 27,25,26 38,37,30 38,36,32 38,36,32 38,37,30 37,35,33 34,32,30 34,32,30 35,33,31 37,35,33 33,31,29 30,28,26 27,25,23 24,22,23 21,18,22 28,21,21
38,31,31 38,31,31 35,33,31 34,27,27 31,29,27 30,28,29 30,28,26 31,29,27 31,29,27 34,32,30 33,31,29 27,24,28 25,24,27 27,25,26 39,34,33 36,31,28 29,24,26 37,35,33 38,37,30 39,38,31 39,38,31 39,37,38 37,35,33 37,35,33 35,33,31 34,32,30 37,32,31 33,31,29 26,24,22 23,21,22 21,18,22 29,22,22
40,39,32 37,35,33 35,33,31 33,31,29 33,31,29 31,29,27 31,29,27 33,31,29 33,31,29 33,31,29 27,24,28 27,24,28 26,23,27 69,72,21 69,62,19 73,67,21 79,70,14 30,24,31 40,39,32 39,38,31 38,37,30 40,39,32 39,38,31 37,35,31 35,33,31 35,33,31 34,32,30 34,32,30 25,23,24 24,21,25 23,21,22 30,23,23
42,41,34 39,37,33 37,35,31 36,31,30 35,33,31 34,32,30 33,31,29 35,33,31 33,31,29 34,32,30 26,25,28 105,84,12 82,75,16 66,59,18 72,63,16 75,70,19 83,73,20 102,86,14 40,40,35 39,38,31 40,39,32 39,37,33 35,34,27 38,36,34 37,35,33 37,35,33 35,33,31 32,30,28 25,22,26 24,21,25 26,21,23 29,24,23
45,44,37 40,39,32 39,38,31 38,36,34 37,35,33 35,33,31 35,33,31 35,33,31 35,33,31 31,29,27 28,25,29 42,31,12 68,61,20 71,59,18 72,60,19 79,63,19 86,69,20 116,93,4 86,76,23 41,40,33 38,37,30 39,38,31 40,39,32 38,36,34 37,35,33 37,35,33 35,33,31 27,25,26 25,24,27 26,24,25 30,28,26 31,24,24
46,42,36 41,40,33 41,40,33 41,39,35 38,36,34 38,36,34 39,37,35 35,33,31 35,33,31 30,28,29 27,26,29 115,114,60 71,56,20 73,61,20 84,64,18 97,72,15 61,42,28 86,70,14 99,80,14 43,37,32 41,40,33 39,38,31 38,37,30 39,38,31 38,37,30 38,36,34 34,32,30 26,25,28 27,25,26 26,24,25 33,31,29 30,28,26
52,43,39 47,46,39 46,42,36 44,43,36 39,37,35 40,38,36 40,38,34 38,36,34 37,35,33 30,28,29 38,39,16 101,94,33 74,59,19 79,61,17 109,86,28 127,94,15 93,78,29 69,59,19 101,76,19 41,40,33 40,39,32 41,40,33 40,39,32 39,37,35 38,36,34 39,38,29 27,25,26 27,24,28 26,24,25 30,28,29 37,30,30 31,29,27
55,44,39 54,45,41 50,44,39 46,45,38 46,45,38 44,40,34 39,34,31 38,37,30 51,47,41 67,62,21 71,59,18 70,58,19 83,63,15 89,68,14 129,98,9 148,119,18 108,79,14 48,27,0 163,129,25 42,41,34 41,40,33 40,39,32 40,39,32 38,37,30 40,39,32 38,37,30 30,27,31 28,25,29 26,23,27 33,31,32 35,33,31 36,31,30
53,44,38 54,45,39 54,48,43 47,46,39 47,46,39 90,84,75 52,40,28 45,34,29 43,34,28 76,65,21 78,60,18 75,59,17 78,61,14 124,98,18 152,118,28 115,86,12 116,90,20 144,116,21 148,116,12 47,43,37 42,41,34 41,40,33 40,39,32 39,38,31 39,38,31 41,40,33 27,24,28 30,28,29 30,28,29 38,36,32 35,33,31 38,31,31
59,53,46 60,51,45 56,47,41 107,98,92 94,82,70 82,71,56 89,81,70 44,33,26 46,34,24 55,41,27 91,75,19 80,59,16 78,60,16 120,93,20 127,104,17 110,85,10 123,96,8 130,107,22 116,91,34 52,43,39 47,43,37 42,41,34 44,43,36 42,41,34 42,41,34 42,41,34 34,31,35 34,29,31 33,31,32 38,36,32 40,35,34 36,36,33
