57,75,44 42,59,33 68,68,52 39,49,43 209,170,109 73,70,76 17,16,21 12,9,13 12,9,13 18,15,19 238,209,178 249,221,194 247,221,196 227,216,223 222,207,187 152,137,115 216,201,181 212,204,210 219,191,164 209,190,165 187,173,148 223,202,175 225,211,197 208,191,181 180,165,145 155,141,114 187,173,173 185,172,149 181,164,138 151,141,129 90,81,50 85,82,31
112,122,48 59,71,51 49,57,43 87,86,48 73,64,49 20,17,23 20,19,22 26,23,27 12,9,13 19,16,20 212,191,164 219,193,170 235,207,180 184,176,184 170,183,209 135,140,175 151,142,153 158,156,166 216,191,161 190,173,149 187,170,144 228,212,195 204,189,167 178,164,137 201,182,168 193,172,147 177,159,154 208,194,180 157,146,139 132,117,106 83,84,76 69,67,75
97,105,52 67,79,43 47,65,50 82,89,45 33,31,32 30,28,29 37,34,38 47,45,46 55,52,58 41,37,46 188,168,148 253,228,209 66,59,62 154,153,170 93,103,119 88,98,118 50,66,93 68,62,57 231,202,178 229,209,191 223,207,192 216,200,183 206,189,163 171,157,132 190,174,161 172,157,146 198,186,176 166,154,142 133,127,122 132,122,112 140,133,133 177,148,47
116,107,49 129,112,45 68,59,30 33,33,28 134,112,92 249,245,255 130,155,210 81,77,86 106,83,70 205,178,160 245,213,179 174,148,123 84,86,111 99,117,155 110,131,177 69,73,88 70,75,85 27,28,33 209,192,184 202,178,154 186,166,146 156,142,117 238,221,197 227,211,194 147,135,107 203,190,169 183,166,156 133,131,139 98,96,116 170,155,144 195,163,147 125,112,107
127,92,65 129,119,50 130,118,118 38,26,42 196,200,229 244,246,255 180,191,231 72,78,108 146,154,200 167,159,165 226,203,174 33,26,29 61,73,106 56,65,88 64,75,104 90,103,120 30,30,38 42,35,38 197,178,162 215,192,163 200,180,160 208,194,178 229,213,196 225,201,179 184,172,160 154,141,120 201,185,168 155,144,127 115,110,112 111,110,113 118,110,99 125,118,118
64,50,34 117,102,64 27,22,24 56,54,52 248,235,243 226,222,233 186,199,229 49,49,61 40,34,39 67,67,75 92,92,100 64,61,76 89,105,143 144,170,214 74,81,95 37,40,47 55,60,68 60,55,52 208,190,187 217,192,164 185,170,150 231,212,200 197,178,162 192,177,155 178,160,141 182,163,149 130,130,130 208,188,168 177,165,165 88,86,87 199,184,175 94,82,87
110,95,32 119,119,76 158,143,121 120,107,104 255,254,255 255,253,255 138,132,137 37,37,45 36,39,46 100,94,99 54,57,64 60,67,92 71,86,118 95,115,157 88,96,116 55,59,72 39,37,47 39,38,41 201,182,157 203,182,159 232,215,191 212,196,183 221,202,179 200,166,144 210,188,168 81,81,78 161,132,108 129,113,100 107,96,91 184,149,124 150,124,99 87,91,74
58,51,35 128,116,104 103,67,57 99,83,79 255,249,248 253,230,227 129,119,123 70,71,74 39,38,41 29,28,31 107,110,117 23,23,33 166,164,176 80,88,108 73,83,117 76,80,95 43,42,45 19,16,22 244,228,211 200,186,168 209,184,154 185,161,135 236,210,185 209,166,117 155,139,137 152,132,46 99,108,64 102,101,92 67,80,64 103,99,53 177,151,60 194,122,72
163,151,125 199,180,168 81,67,69 33,30,34 242,218,212 197,177,170 101,96,98 43,52,54 43,54,55 37,38,41 52,53,56 33,32,37 21,16,18 122,138,163 74,81,95 49,49,57 22,23,28 31,31,31 246,231,222 202,186,173 160,144,138 197,181,164 215,169,128 158,169,88 159,144,63 141,151,73 166,140,60 163,148,69 59,82,65 176,104,15 50,65,30 139,144,54
99,76,47 165,131,97 217,189,160 151,132,107 208,187,187 255,253,255 128,145,188 74,86,110 61,64,73 81,84,93 41,33,39 77,72,74 129,145,172 114,130,157 109,122,141 75,79,92 37,40,47 214,200,175 179,165,149 232,216,203 186,172,156 108,100,89 126,124,132 149,142,103 174,124,78 91,51,28 98,54,28 151,145,81 133,139,71 83,95,48 167,143,61 148,135,74
133,113,93 151,134,124 165,133,101 136,121,110 255,251,255 222,205,206 118,109,124 72,72,80 61,64,73 48,47,52 72,69,75 21,26,36 116,132,161 119,131,155 122,138,165 117,130,156 203,183,165 185,162,133 196,182,168 190,173,163 171,160,153 139,118,93 82,80,81 92,86,81 103,69,51 255,173,114 88,39,17 90,49,31 164,158,67 86,89,56 32,46,58 89,89,86
140,115,58 131,111,63 104,82,76 255,243,242 255,255,255 160,146,151 142,135,149 112,110,122 76,79,90 51,54,63 79,74,76 48,51,60 55,55,67 130,138,158 28,32,47 114,126,150 186,162,127 61,53,42 187,173,155 159,149,127 208,190,185 191,176,154 165,156,152 122,119,75 134,136,63 208,139,101 100,62,41 120,88,58 136,139,75 137,136,71 94,75,59 41,59,44
129,109,63 167,139,83 138,118,72 255,255,255 241,220,216 156,138,137 106,96,97 68,65,71 81,85,87 46,46,56 63,63,71 96,82,87 37,33,42 64,55,66 59,65,84 105,112,124 123,112,107 157,142,106 187,171,140 156,146,134 185,170,150 161,147,133 154,147,150 129,102,86 121,112,54 160,93,50 138,90,61 167,142,69 184,154,56 146,150,63 161,147,61 102,105,41
122,107,85 140,115,71 153,124,93 179,84,66 143,83,73 172,144,142 116,109,107 69,63,70 48,56,61 94,90,99 57,62,70 93,92,97 37,26,35 15,15,27 34,30,39 104,108,121 64,64,59 170,154,139 178,162,147 134,124,125 160,150,138 127,111,55 111,110,54 122,129,81 195,144,48 255,157,92 207,121,73 82,68,25 59,66,61 125,127,83 112,107,66 107,109,56
144,123,69 139,117,72 255,123,88 250,96,69 240,94,66 255,105,76 204,89,65 117,51,46 44,52,57 53,41,46 60,64,77 47,51,55 113,102,109 30,37,60 16,18,32 21,21,33 95,109,130 140,128,100 137,122,102 104,99,87 97,114,67 94,103,47 105,70,43 124,114,63 255,206,123 255,170,105 168,104,35 40,65,38 32,53,32 115,106,102 142,109,72 83,69,55
