30,30,40 33,31,39 31,31,39 30,31,34 29,28,31 30,30,30 29,29,29 29,29,29 30,29,32 32,31,34 30,30,30 32,30,31 82,51,28 102,56,28 78,44,22 121,70,31 79,53,28 28,25,29 27,26,29 55,51,43 35,39,52 33,31,32 29,28,31 29,28,31 29,30,35 80,60,53 40,53,72 28,33,39 27,28,31 28,29,32 27,28,31 25,26,29
31,31,39 30,30,38 33,31,39 31,31,39 29,28,31 29,28,31 30,30,30 30,30,30 31,31,31 33,32,35 31,30,33 31,29,30 85,55,29 107,63,37 137,80,36 102,58,32 96,60,31 30,28,38 27,28,31 31,29,30 33,35,49 31,20,15 27,25,26 27,26,29 114,89,86 38,44,61 29,34,44 27,28,31 28,29,32 27,28,31 27,28,31 24,26,23
28,28,36 30,30,38 30,30,38 28,31,38 29,28,31 29,28,31 29,28,31 29,28,31 30,30,30 32,31,34 30,29,32 28,30,30 83,54,32 96,61,36 125,78,44 91,65,44 90,56,36 28,30,30 41,28,25 31,28,32 51,49,69 42,29,22 27,24,28 132,97,82 42,50,66 30,33,40 28,29,32 30,29,32 28,29,32 27,28,31 28,29,32 25,26,29
29,27,35 30,30,40 29,32,39 30,30,38 27,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,29,29 75,45,28 38,27,22 28,25,31 21,21,31 22,22,30 21,21,29 24,21,25 87,61,38 39,42,53 36,34,42 41,43,57 60,66,83 28,28,36 28,29,32 29,28,31 29,28,31 25,26,29 27,28,31 24,25,28 27,28,31
26,29,36 31,31,39 29,29,37 28,28,36 27,28,33 27,28,31 27,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 29,22,34 22,22,30 25,23,31 24,29,37 25,30,38 22,25,32 39,30,26 95,56,53 101,71,54 33,35,49 35,38,49 28,29,32 28,29,32 27,28,31 27,28,31 27,28,31 25,26,29 24,25,28 25,26,29 24,25,30
25,25,33 27,27,35 27,27,35 27,30,39 25,26,29 27,28,31 27,28,31 27,28,31 27,28,31 29,30,33 29,28,31 29,28,31 21,22,27 24,22,30 23,21,29 24,24,32 24,25,30 23,24,29 175,111,65 167,100,55 48,51,60 55,67,91 52,58,75 27,28,31 27,28,31 28,29,32 27,28,31 25,27,27 26,24,32 24,25,30 25,23,31 25,23,31
25,25,33 25,25,33 26,29,36 27,27,35 24,25,30 24,25,28 25,26,29 27,28,31 27,28,31 27,28,31 27,28,31 27,29,29 22,20,28 21,21,29 23,21,29 21,24,31 23,23,31 25,22,28 172,117,86 59,82,116 58,76,102 52,64,86 46,50,65 28,25,29 27,27,27 26,24,32 23,23,31 24,23,28 26,24,32 22,22,30 24,22,30 24,22,30
22,25,32 25,25,33 25,25,33 25,25,33 26,24,32 24,25,30 22,26,28 24,25,28 25,26,29 24,25,30 25,26,29 25,26,29 24,22,30 21,21,29 16,19,26 25,23,31 24,22,30 204,118,68 73,62,69 47,50,70 51,68,99 48,61,78 46,55,68 25,30,36 33,37,50 28,33,39 28,33,39 28,33,39 25,23,31 25,23,31 22,22,30 22,22,30
23,26,35 22,27,33 28,25,31 39,27,29 47,37,27 52,37,28 54,40,26 27,26,29 24,25,28 23,24,29 24,24,32 23,24,29 23,21,29 24,20,29 21,21,29 23,23,31 25,21,30 136,82,44 39,44,52 48,58,78 49,67,95 45,52,66 43,48,58 22,28,31 25,30,38 25,30,38 27,32,40 27,27,35 44,33,28 45,32,29 38,28,29 25,26,31
72,78,97 74,80,101 64,62,74 48,32,30 55,38,28 43,31,21 47,34,31 25,21,32 24,24,24 88,65,34 36,29,39 24,29,37 21,21,29 21,21,29 24,22,30 23,26,33 22,23,26 61,41,32 30,38,47 37,40,51 49,62,79 41,49,58 18,21,28 19,22,29 25,23,31 19,24,30 23,23,31 23,23,31 42,29,26 47,31,27 48,35,28 19,22,31
57,70,89 65,74,99 66,74,94 48,32,30 48,32,26 46,34,24 42,29,24 83,62,35 101,74,40 108,80,42 112,84,44 27,32,38 25,25,33 24,22,30 24,22,30 24,29,37 22,27,33 92,58,40 27,21,26 21,21,31 40,47,59 40,38,48 72,55,47 54,44,32 22,22,30 18,23,29 21,21,29 21,21,29 47,32,21 45,33,23 49,33,29 18,23,29
