134,198,255 132,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 138,198,255 143,201,255 149,202,255 151,202,255 26,49,87 51,69,97 2,35,70 144,202,255 140,201,255 143,201,255 142,200,255 142,200,255 143,201,255 138,199,255 137,198,255 136,197,255 137,198,255 136,198,255 114,173,213 32,58,47 40,55,41 36,54,67 70,81,39 62,67,31
154,210,255 154,209,255 151,206,255 145,199,255 133,196,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 138,198,255 145,200,255 21,47,80 56,72,97 0,34,73 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 155,206,255 152,206,255 152,206,255 151,201,255 155,206,255 153,207,255 139,187,226 35,55,37 82,116,144 31,43,36 106,116,65 127,136,67
171,217,255 174,220,255 173,219,255 169,214,255 159,209,255 152,208,255 139,200,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 23,46,82 81,83,97 0,35,67 144,205,255 151,206,255 153,209,255 157,208,255 157,208,255 157,206,255 156,207,255 153,207,255 153,206,255 152,205,255 192,205,162 118,135,125 28,42,33 31,55,33 125,135,57 42,49,33 40,49,30
176,223,255 176,223,255 175,222,255 174,220,255 176,221,255 175,221,255 173,218,255 165,213,255 84,102,128 103,84,86 136,202,255 136,202,255 23,44,83 50,66,93 0,31,66 134,200,255 135,200,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 140,202,255 140,201,255 138,203,255 138,203,255 163,178,162 113,151,184 93,112,74 47,62,38 28,43,29 106,120,61
168,221,255 173,223,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 85,47,37 132,101,89 164,214,255 159,211,255 19,42,78 49,57,85 9,36,64 138,203,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 133,200,255 117,136,130 54,67,42 42,55,39 49,62,19 59,66,30
160,216,255 160,216,255 164,220,255 169,222,255 170,224,255 172,224,255 176,226,255 159,189,254 103,101,113 64,53,48 172,217,255 172,224,255 25,45,87 59,65,82 37,45,63 38,44,61 76,95,126 150,212,255 144,210,255 143,210,255 139,206,255 140,207,255 136,206,255 138,205,255 143,205,255 90,76,81 141,212,255 170,194,186 40,56,37 29,44,28 30,46,27 44,61,25
148,215,255 148,215,255 151,214,255 152,215,255 164,210,255 128,141,158 255,255,255 43,44,49 55,59,63 100,84,69 26,25,30 148,162,183 45,43,53 42,45,54 36,46,66 58,66,73 176,229,255 176,229,255 176,229,255 176,228,255 176,228,255 174,226,255 176,228,255 169,187,227 97,54,35 84,50,32 76,42,22 175,205,200 119,129,76 28,43,29 25,38,22 99,104,41
151,219,255 151,219,255 151,219,255 123,135,143 52,64,60 48,63,66 54,79,90 75,89,137 62,59,74 39,38,43 95,106,144 46,54,70 52,57,67 61,66,76 28,31,38 48,48,58 170,228,255 171,229,255 173,227,255 172,226,255 170,227,255 171,229,255 169,226,255 177,112,100 73,41,27 57,32,15 67,37,22 73,42,30 177,220,249 57,65,40 29,44,28 110,114,76
166,226,255 201,236,255 149,178,194 110,129,123 43,55,59 76,92,92 47,56,79 168,208,225 48,47,50 54,56,83 121,123,139 56,58,74 100,110,130 71,69,77 41,57,68 46,53,65 87,120,151 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 179,170,192 69,37,23 53,27,13 54,32,14 59,32,16 131,157,107 78,86,47 26,45,25 122,129,70
182,237,255 152,163,152 116,106,94 45,58,57 61,74,73 81,96,103 55,67,71 121,109,111 82,106,155 57,48,59 34,36,50 255,251,247 108,114,135 69,66,70 27,31,44 89,107,145 66,84,110 175,232,255 173,232,255 173,232,255 173,233,255 171,230,255 171,230,255 161,232,255 98,46,27 58,31,15 51,31,13 73,55,52 98,109,122 54,59,53 138,141,121 107,114,68
