81,86,52 48,51,20 44,50,23 104,108,112 68,57,50 106,107,88 91,99,60 94,99,65 59,64,42 51,58,12 50,49,22 101,104,53 70,71,52 109,113,75 82,84,38 71,77,50 73,69,34 100,101,64 101,74,40 83,85,39 97,89,67 88,97,28 69,79,46 73,84,69 107,169,255 99,157,255 117,117,58 74,47,31 64,97,139 63,67,29 89,92,41 102,104,47
58,53,21 60,62,20 71,64,23 69,73,33 122,133,122 81,87,76 90,93,58 46,51,17 95,91,56 48,46,24 46,47,26 55,46,31 60,55,25 56,53,27 141,82,54 74,73,21 78,67,48 92,89,47 58,57,30 55,58,25 107,107,64 79,90,34 103,105,59 86,87,39 149,111,76 96,166,255 119,115,57 103,68,43 66,57,40 83,91,77 74,67,38 157,163,184
105,122,128 51,74,99 78,88,62 80,84,57 66,72,22 68,57,42 88,91,67 62,61,36 96,76,46 42,39,26 121,90,67 41,41,25 93,99,70 80,87,32 102,75,39 47,44,29 80,78,45 59,59,16 63,65,39 55,63,53 119,149,189 98,122,126 92,122,131 91,109,108 175,201,247 75,66,49 189,147,123 103,110,76 79,67,37 56,43,36 56,52,31 104,102,73
108,174,255 66,82,80 51,51,21 84,102,85 50,86,127 85,99,111 48,37,30 112,98,69 98,70,41 201,156,94 65,57,35 82,94,76 57,69,51 133,105,65 255,223,127 255,247,137 98,103,71 69,71,56 92,108,146 89,167,255 81,100,91 105,164,251 101,121,107 106,172,255 85,97,103 111,121,97 88,68,50 90,103,89 73,49,25 81,65,48 71,80,50 54,57,35
84,92,78 60,73,88 84,88,71 83,91,66 80,92,74 77,86,69 108,115,79 99,74,55 98,65,40 123,91,36 143,103,67 209,183,19 183,136,84 71,57,30 55,63,40 81,70,51 61,48,41 67,81,62 86,86,52 79,86,68 91,95,80 58,63,41 87,102,90 132,153,174 98,109,136 82,91,74 106,87,64 72,76,61 78,71,55 79,58,33 90,99,80 108,112,83
79,85,72 85,89,72 78,85,67 83,91,68 88,91,67 79,80,57 72,76,49 83,60,47 101,77,51 214,192,45 121,94,47 130,86,46 121,97,35 68,88,70 58,73,57 57,68,53 85,90,86 67,80,57 74,88,69 79,92,76 111,115,88 99,104,59 75,88,76 75,88,72 98,109,96 81,94,78 70,56,40 82,71,56 80,59,44 66,47,33 99,73,48 70,75,55
74,84,78 70,79,62 76,85,66 103,108,65 76,76,46 114,114,55 79,81,35 94,68,47 185,176,50 232,203,40 255,204,108 58,44,26 77,72,21 87,82,29 56,64,50 53,68,44 221,181,0 160,112,0 167,112,0 174,142,0 104,92,14 229,190,19 91,97,84 82,99,91 81,90,71 78,84,71 117,73,31 69,54,45 54,39,28 64,75,60 166,119,85 112,77,50
111,116,42 119,124,48 136,136,62 119,124,48 84,82,51 100,101,62 62,67,45 89,71,39 212,189,31 229,194,38 248,196,61 56,46,24 121,103,43 115,97,26 126,103,0 180,144,0 177,151,10 149,123,73 145,112,19 131,109,0 129,71,16 96,90,26 82,89,30 94,98,42 85,99,38 170,103,51 120,59,27 71,37,17 94,87,46 98,102,44 86,92,42 66,57,42
110,114,31 116,119,39 111,113,38 142,142,60 122,125,61 79,75,56 145,102,69 250,231,76 223,193,37 227,190,25 181,154,39 78,47,8 104,93,31 63,51,12 108,84,0 178,141,17 166,136,0 135,107,0 122,86,0 125,96,0 108,79,7 85,59,7 88,99,43 105,109,53 110,109,44 79,53,32 255,174,109 112,64,35 82,46,26 103,111,47 89,99,34 107,107,46
120,120,34 149,152,49 130,133,32 56,45,28 55,40,29 58,43,32 144,102,62 121,88,49 191,162,43 160,138,23 117,98,30 126,104,39 113,99,31 61,51,41 193,149,0 143,125,0 139,113,0 118,101,0 108,88,2 95,80,19 75,62,10 62,51,5 108,106,44 85,95,30 95,102,43 80,46,28 212,133,71 172,100,50 93,48,27 108,110,37 111,116,40 113,118,42
143,145,29 141,141,30 160,158,39 255,255,207 255,248,190 255,242,187 73,58,36 112,79,52 86,71,10 92,83,27 97,85,19 109,92,25 91,82,26 77,72,19 128,96,0 57,41,10 106,86,0 79,65,0 73,58,18 66,49,10 68,59,12 65,54,8 75,79,21 79,87,23 118,118,34 105,97,43 146,76,47 148,90,55 80,49,26 87,92,20 92,97,34 76,82,14
179,179,48 172,175,43 173,171,54 255,244,189 255,245,193 203,184,157 133,123,111 87,69,48 69,50,34 116,101,81 88,78,25 77,68,23 86,84,26 42,33,29 130,131,52 69,44,0 63,46,9 69,54,18 66,59,18 70,53,4 75,63,6 79,63,7 107,113,45 106,114,34 86,92,22 123,127,40 121,117,41 150,85,48 127,80,48 119,126,38 119,127,36 88,96,30
145,144,20 180,181,44 255,245,189 255,236,185 195,177,145 115,111,103 103,99,93 63,50,43 52,37,26 57,42,33 104,72,42 81,72,66 75,69,64 36,29,29 82,86,30 87,87,24 96,58,12 106,68,18 97,64,16 81,61,15 116,75,5 120,128,37 125,130,38 119,128,43 96,106,43 72,92,35 255,175,98 175,105,54 121,66,35 120,84,22 30,47,23 80,92,25
119,130,47 96,107,24 248,222,168 219,196,156 122,118,110 101,96,93 91,85,80 64,55,51 61,49,39 61,42,30 103,62,44 61,45,39 66,59,59 38,31,31 137,143,35 112,126,24 97,108,36 115,107,24 97,74,5 137,135,34 102,114,28 140,151,50 127,139,51 65,74,14 78,109,55 69,93,53 255,173,104 243,153,86 228,149,87 98,83,34 45,61,40 107,110,59
110,114,31 255,255,200 255,238,182 167,149,128 98,94,88 91,85,80 58,51,51 65,58,61 54,42,32 55,40,29 47,39,26 53,43,33 92,84,73 87,81,74 96,104,24 118,121,43 123,121,33 88,98,22 73,83,32 90,96,28 85,81,23 73,85,18 69,77,24 84,90,20 84,114,65 67,89,63 84,88,34 59,85,51 100,81,26 36,40,23 34,52,37 36,52,33
118,120,34 245,221,170 178,156,120 96,84,72 76,71,73 68,61,61 40,33,31 51,40,37 49,37,27 90,71,48 58,47,42 53,41,43 97,86,79 93,83,73 97,91,86 122,127,35 108,110,35 74,84,21 93,95,22 122,115,43 113,112,35 82,91,31 83,93,28 92,99,40 79,120,74 38,53,29 64,73,43 59,72,45 44,59,31 48,51,31 32,47,23 35,53,36
159,147,81 253,229,174 255,234,181 255,242,185 244,220,165 55,40,29 57,44,41 56,47,41 47,36,29 131,95,66 97,92,80 109,101,88 102,95,79 115,107,96 98,94,86 84,85,37 123,124,45 103,106,28 135,128,58 110,110,40 107,108,29 118,120,47 108,98,6 117,120,29 57,104,63 24,37,25 62,54,30 53,46,28 45,49,32 46,49,29 74,82,31 38,54,35
198,183,134 246,221,175 236,211,163 250,226,171 182,158,105 239,222,18 221,201,12 169,144,28 234,192,58 112,111,102 120,116,99 141,136,122 118,113,99 121,116,104 106,100,91 98,93,81 194,195,49 147,155,21 189,184,59 162,164,48 137,139,45 130,125,25 131,133,39 183,135,38 77,88,59 98,113,49 85,80,52 75,70,40 47,50,30 63,59,40 142,142,40 38,50,32

81,86,52 48,51,20 44,50,23 104,108,112 99,84,46 72,45,11 177,135,95 120,98,60 61,56,44 55,57,15 47,48,25 102,103,53 70,70,56 109,113,75 82,84,42 69,78,50 72,68,31 100,101,62 92,68,33 83,86,37 97,90,63 88,97,28 69,77,52 73,84,69 107,169,255 99,157,255 117,117,58 79,54,37 64,97,139 63,67,29 89,92,41 102,104,47
56,54,21 60,62,20 70,63,22 116,103,71 112,80,36 77,74,59 81,62,37 62,46,40 106,83,43 53,47,22 53,54,31 60,48,36 60,55,25 56,53,29 113,115,73 75,77,22 80,69,52 87,84,40 58,57,30 55,58,25 107,107,64 79,90,34 103,105,59 86,87,39 149,111,76 96,165,255 119,115,57 104,67,43 66,57,40 83,91,81 74,67,38 157,163,184
96,75,48 81,84,74 143,105,88 121,91,49 62,59,33 66,52,38 83,89,62 69,67,45 95,72,43 34,36,19 125,99,76 45,41,24 107,112,76 88,86,37 86,87,50 45,45,29 87,85,52 57,57,14 56,58,32 60,68,58 121,149,185 101,127,144 80,101,120 91,109,108 175,201,247 75,66,49 189,147,123 101,111,76 76,55,28 56,43,36 56,52,31 104,102,73
100,106,125 71,54,30 72,48,26 88,90,73 57,88,119 83,94,105 48,37,30 113,104,77 89,73,42 154,150,72 65,58,42 81,94,78 68,77,60 78,88,64 75,82,66 82,91,63 105,110,74 65,67,52 98,114,154 101,167,255 97,104,88 107,164,245 101,121,107 106,172,255 85,97,103 111,121,97 88,68,50 87,100,86 72,52,32 81,65,48 71,80,50 54,57,35
85,92,74 86,60,46 63,49,35 84,89,65 80,91,76 70,79,62 103,108,74 144,108,30 242,212,96 223,193,53 178,150,13 116,118,65 74,94,69 101,98,47 57,60,36 74,77,55 41,44,11 220,175,0 198,152,0 178,149,0 172,96,15 161,135,0 133,121,23 120,149,178 170,160,111 82,91,74 106,87,64 72,76,61 80,71,54 80,56,30 91,98,80 108,112,83
79,86,70 85,81,64 52,40,30 77,80,68 88,91,67 76,78,61 67,75,50 215,196,41 142,110,0 255,238,86 168,135,17 146,123,24 105,105,64 74,85,70 56,71,55 60,52,30 187,150,0 187,152,0 204,180,116 210,137,107 153,131,0 125,104,0 130,76,15 118,98,21 98,109,98 81,94,78 70,56,40 82,71,56 83,57,47 148,95,38 114,84,56 70,75,55
76,83,78 71,78,62 64,53,34 92,95,60 76,76,46 109,112,52 176,170,35 214,183,32 169,142,40 211,168,41 81,67,24 81,69,32 89,84,70 57,68,57 59,67,55 57,61,44 192,164,16 166,136,0 159,134,36 148,124,3 142,113,0 122,98,0 108,95,0 97,77,0 80,89,70 79,85,74 50,38,26 70,54,37 131,69,40 165,89,47 117,62,33 128,89,61
111,116,42 119,124,48 126,126,54 119,124,48 84,82,49 112,105,62 211,191,34 210,177,29 213,171,21 136,110,30 154,127,25 108,95,32 104,90,34 116,121,45 106,113,36 216,171,11 174,138,7 149,120,0 143,110,0 127,98,0 121,94,6 114,89,2 79,65,9 63,36,2 77,81,25 96,100,42 82,53,20 103,43,18 119,82,56 192,132,93 68,41,25 74,61,27
110,114,31 118,121,41 107,100,28 148,134,66 162,145,78 252,227,60 220,189,27 199,175,24 207,169,22 103,90,27 88,78,25 107,98,38 80,70,32 118,124,54 83,88,27 238,180,9 111,89,0 129,102,0 107,88,4 107,88,4 92,78,12 84,72,31 74,60,17 62,51,5 60,57,6 120,123,59 70,56,38 80,49,28 144,88,52 156,102,68 112,68,42 70,42,15
131,133,37 255,254,198 194,167,133 136,93,60 118,85,58 220,192,55 177,148,27 133,113,23 90,81,21 110,98,30 110,94,22 108,95,34 63,50,29 78,82,24 77,79,26 140,128,69 105,79,11 93,76,0 80,66,21 73,61,24 62,46,13 64,42,8 78,51,8 65,57,3 93,102,42 90,94,38 105,75,47 83,42,22 210,125,70 173,104,68 111,71,46 92,97,21
255,250,188 255,241,187 218,192,142 121,85,65 115,80,53 132,105,73 151,128,29 97,88,28 86,79,20 95,83,24 97,88,30 85,77,25 45,38,22 122,121,69 112,121,36 106,113,27 115,84,24 71,54,5 63,50,16 67,53,26 124,106,8 69,57,18 74,62,5 87,64,6 116,119,28 105,105,33 118,121,32 101,106,30 233,155,88 145,91,53 96,88,38 76,82,14
255,242,190 202,182,150 155,140,118 86,65,52 97,68,44 90,69,46 147,123,97 99,91,28 98,90,25 68,61,18 86,78,26 83,79,21 45,36,32 59,52,55 130,131,42 78,93,25 82,97,29 93,59,14 103,65,19 98,62,15 90,73,8 76,61,0 117,76,6 106,114,34 86,92,22 120,130,36 112,112,26 101,105,22 255,181,115 154,88,54 128,82,52 87,98,28
186,167,140 114,110,102 112,101,94 65,54,47 79,60,44 74,58,41 64,41,28 185,161,128 144,126,94 85,74,39 64,59,29 75,69,62 44,35,31 40,33,33 82,90,26 74,90,32 76,92,30 81,85,27 96,70,16 98,60,14 161,104,0 119,100,16 125,130,38 119,128,43 96,106,43 76,86,19 51,83,50 204,146,43 241,154,86 209,125,65 126,79,47 93,63,17
120,116,108 101,100,91 100,85,74 72,61,54 90,70,52 84,63,48 70,50,32 56,42,26 71,52,36 151,136,114 116,110,101 53,43,44 46,36,35 42,32,33 135,144,28 112,126,26 97,107,33 147,157,52 177,177,64 135,148,39 104,112,30 134,156,47 127,139,51 68,72,16 83,93,17 77,113,56 43,71,46 85,86,47 248,162,96 215,136,74 215,138,85 85,53,19
97,93,87 91,87,81 97,81,68 62,55,53 85,66,52 91,67,43 63,42,27 59,42,32 61,44,45 78,67,60 99,93,86 64,55,49 42,32,33 45,35,39 116,130,32 118,121,43 123,121,33 88,98,22 73,83,32 88,97,26 68,82,21 70,78,16 166,103,34 84,90,20 94,95,18 64,102,48 27,42,28 106,115,67 91,84,41 84,86,44 58,76,43 98,91,50
80,72,61 76,68,74 75,53,33 87,67,49 56,41,32 90,71,57 69,53,36 60,44,29 60,47,40 102,92,80 112,107,95 113,108,96 43,36,34 47,37,41 105,102,87 122,128,33 108,111,33 74,84,19 93,95,24 116,109,37 111,112,35 82,85,25 83,95,28 203,123,57 93,100,25 48,91,51 28,41,27 116,107,51 77,87,54 61,59,41 45,64,42 41,49,26
209,185,132 49,42,40 72,48,40 77,58,35 53,40,33 61,47,33 76,59,49 52,41,36 88,77,74 107,102,90 110,102,91 102,97,85 92,84,71 107,96,89 107,103,97 85,92,8 123,124,45 103,106,28 135,128,58 110,110,40 107,108,31 116,121,47 92,103,4 116,118,32 173,151,73 37,64,36 24,35,22 74,99,52 36,51,37 44,46,29 43,49,36 51,56,34
232,216,17 206,183,23 233,188,46 153,125,26 92,86,77 106,98,87 102,97,85 121,116,104 123,118,104 114,105,90 126,123,108 124,121,108 118,105,98 100,93,77 89,90,80 113,104,100 193,198,39 147,154,29 189,184,59 163,164,46 137,139,45 130,125,25 129,133,37 130,145,38 118,122,28 101,107,39 41,57,38 111,125,36 43,62,42 41,61,43 45,48,26 69,67,34

73,84,53 43,53,18 41,47,18 119,122,133 56,61,41 112,115,84 87,95,56 97,100,67 53,62,43 53,58,15 49,48,23 104,105,55 65,65,49 98,102,64 70,71,34 63,71,48 76,74,45 98,99,60 92,68,31 83,86,37 97,91,55 85,98,28 73,77,50 73,84,69 107,169,255 99,157,255 117,117,58 78,57,34 64,97,139 63,67,29 89,92,41 102,104,47
51,51,19 57,59,17 65,63,30 75,79,41 114,131,121 64,79,65 89,89,55 38,43,11 109,99,61 51,48,22 52,55,33 60,48,36 64,59,31 65,62,36 110,112,70 80,79,25 76,67,50 81,78,36 58,57,30 187,165,46 255,117,24 181,153,0 176,145,0 208,99,23 149,111,76 96,165,255 120,116,58 101,70,47 66,59,41 83,91,77 72,65,36 157,163,184
75,96,105 43,66,75 83,89,60 75,84,56 225,209,57 210,187,49 189,158,9 88,87,33 97,77,47 37,37,21 125,99,78 45,41,24 100,105,71 103,101,54 73,76,41 164,147,11 101,96,64 54,59,14 192,125,0 190,159,0 176,150,9 170,144,33 112,69,13 159,138,0 156,126,0 137,90,0 183,144,112 101,111,78 74,53,26 56,43,36 56,52,31 104,102,73
103,172,255 114,102,63 65,59,25 199,194,52 226,196,56 229,203,62 206,178,26 186,160,23 116,90,49 53,51,33 63,56,38 81,94,78 67,76,59 73,83,57 76,79,59 83,82,57 107,106,81 145,97,2 198,153,0 181,158,48 170,117,94 188,110,64 148,123,0 136,115,0 186,74,19 120,102,0 85,66,52 88,99,86 75,58,34 81,65,48 71,80,50 54,57,35
82,93,78 68,83,90 63,53,31 164,132,32 244,211,33 107,87,26 76,67,20 115,95,34 93,84,28 83,76,33 82,93,64 109,114,80 73,93,68 57,75,58 47,54,38 73,77,48 64,59,20 181,153,1 184,140,0 142,117,0 140,117,0 127,101,0 149,117,1 118,95,0 109,93,0 100,87,0 84,70,4 72,76,61 78,69,52 79,53,28 93,100,82 108,112,85
