54,39,30 63,47,41 67,57,45 68,58,48 76,60,43 71,56,45 65,51,33 65,49,34 66,50,33 59,45,31 65,54,51 68,59,55 67,58,54 71,60,57 72,60,60 71,59,61 71,61,60 78,67,64 80,69,64 80,64,60 131,103,63 94,66,37 95,68,34 96,69,37 97,70,36 100,73,39 101,74,40 102,75,41 103,76,40 108,77,38 110,80,38 114,80,37
63,48,37 51,36,27 52,42,30 66,52,38 84,67,57 61,47,31 57,43,29 59,42,32 59,42,32 59,48,43 65,54,49 66,55,52 68,59,55 76,63,60 73,60,57 75,61,61 78,64,64 78,65,62 78,65,60 80,65,54 90,68,50 87,63,30 90,63,31 93,66,34 94,67,35 93,66,34 95,68,32 95,68,32 97,70,34 100,74,35 103,73,31 109,77,35
64,48,42 54,46,35 67,57,56 70,56,40 60,48,38 68,56,44 61,49,39 60,48,36 62,50,40 67,55,43 73,61,51 77,62,51 82,67,56 82,66,60 83,70,63 84,69,60 85,70,59 87,72,61 87,72,61 93,74,60 89,70,45 92,68,46 91,67,43 94,65,41 93,68,38 93,68,38 95,68,36 95,71,38 98,71,37 100,73,39 103,75,37 103,75,35
59,46,39 58,48,36 58,48,36 66,52,38 62,50,38 68,57,52 68,53,42 71,56,45 73,58,47 78,63,52 82,67,56 84,70,56 158,118,14 188,136,1 88,71,61 91,75,58 110,79,56 94,79,59 92,77,55 93,75,56 90,76,51 87,73,48 93,72,49 96,70,45 96,70,45 101,74,42 100,73,41 100,73,37 98,71,35 103,74,39 106,78,40 108,80,40
65,50,41 70,55,46 70,55,44 72,57,46 73,58,47 75,60,49 76,61,50 79,65,51 85,69,54 85,69,56 81,65,48 134,105,44 191,125,1 192,130,3 198,148,1 92,70,52 175,120,39 97,78,55 102,81,58 104,83,60 102,78,56 103,77,54 100,74,49 102,73,49 103,75,48 103,75,48 104,76,47 108,81,45 110,81,46 110,81,46 113,82,45 114,82,48
79,64,55 80,65,54 80,65,54 79,64,53 83,69,55 85,69,54 87,71,56 87,70,60 87,73,57 158,106,15 71,59,49 114,73,1 180,118,10 129,90,8 140,98,8 214,151,4 108,80,53 105,79,54 127,84,51 111,82,60 111,82,58 110,82,55 108,82,57 112,85,53 113,86,54 112,85,51 113,84,51 114,85,50 116,87,52 118,86,52 118,87,50 125,92,53
83,67,52 79,63,48 85,66,50 84,68,51 87,69,48 89,72,48 87,69,50 90,71,57 78,62,49 69,56,51 62,47,27 139,89,6 128,81,0 160,114,7 234,150,17 226,154,0 191,143,0 111,73,38 196,136,52 225,158,61 255,183,70 197,135,59 112,83,52 110,83,49 114,85,54 113,84,51 111,87,54 118,89,54 122,88,54 123,90,53 124,91,54 125,92,55
96,75,52 97,73,51 97,73,49 102,76,53 101,75,52 100,74,51 91,70,45 81,61,41 90,69,42 80,62,41 61,42,17 99,65,2 124,75,8 160,108,21 158,103,2 177,119,0 186,133,3 104,67,27 134,87,35 228,163,72 250,176,70 254,181,79 245,172,74 242,172,76 239,175,90 120,91,60 137,104,67 148,112,63 146,109,65 128,93,57 123,92,55 128,95,58
97,68,44 98,67,44 101,71,45 103,73,45 101,72,48 95,67,40 93,67,42 95,69,44 95,69,46 53,42,25 61,49,39 78,54,17 177,124,31 145,102,44 178,122,4 173,123,9 166,121,5 93,59,27 102,64,27 186,130,54 185,131,54 186,131,50 167,124,66 232,169,77 255,184,71 255,189,72 128,93,57 128,95,58 131,93,56 130,96,55 130,96,53 134,95,54
101,72,48 100,72,43 103,73,45 101,73,44 101,73,44 101,73,44 87,69,50 99,68,45 82,63,38 50,39,24 52,41,24 56,42,24 82,60,13 121,87,17 143,104,2 131,95,5 149,108,20 80,48,18 77,48,13 146,103,47 124,90,45 85,56,25 157,114,54 217,154,62 242,172,71 244,171,71 131,96,60 131,96,58 133,95,58 132,95,69 124,93,72 136,97,56
104,74,46 104,76,47 108,79,48 105,76,45 101,74,40 95,66,42 100,67,40 96,68,39 89,68,41 51,42,27 48,37,22 49,38,21 82,57,9 124,86,8 119,89,6 123,87,9 122,85,32 74,49,19 78,49,18 125,89,40 61,42,19 102,75,43 148,104,35 207,150,63 221,153,61 204,138,52 133,98,60 130,98,54 135,96,55 140,101,62 134,97,53 140,101,60
113,81,51 109,80,49 106,77,42 104,75,42 98,70,41 95,67,40 103,74,41 97,70,38 65,50,39 54,44,22 45,36,21 46,37,22 47,38,19 54,40,24 110,78,5 131,92,8 135,98,43 74,50,24 78,52,29 76,45,26 57,42,20 95,76,23 140,103,7 169,126,11 155,114,44 129,95,52 134,95,54 133,96,54 144,102,62 141,99,59 139,100,57 142,100,58
110,78,46 103,74,43 105,76,45 102,73,40 98,71,39 107,75,41 103,74,39 96,68,41 59,45,27 59,45,27 44,37,21 43,36,20 56,41,21 103,74,9 122,85,14 110,78,34 78,49,18 58,39,16 69,45,19 58,41,15 56,41,19 96,73,13 136,89,10 159,117,7 138,96,54 131,94,52 134,95,54 136,97,56 141,99,59 141,99,57 142,103,60 140,98,56
107,75,43 105,73,39 102,73,38 100,73,41 97,70,38 97,67,39 90,62,35 86,60,35 58,42,25 59,45,27 44,37,21 51,37,19 47,36,21 103,71,41 116,82,39 96,70,31 55,40,18 67,43,19 67,48,23 52,38,20 55,40,20 70,47,16 76,54,20 206,149,18 131,92,49 133,96,54 135,96,53 138,96,54 138,96,54 134,95,52 140,101,58 129,95,54
105,76,43 105,73,43 108,76,46 105,76,43 95,67,38 93,68,40 82,56,31 54,43,26 130,98,52 66,49,23 45,38,22 49,38,21 48,34,20 52,36,19 45,31,15 113,81,35 65,44,19 73,47,22 55,41,23 48,39,20 56,42,17 109,78,16 142,98,20 120,78,24 136,95,50 135,93,51 137,95,53 136,94,52 137,96,51 141,100,55 132,93,54 125,90,54
125,91,50 122,87,49 119,84,46 114,80,46 112,78,44 92,68,35 63,49,31 108,75,50 147,104,46 145,104,45 46,39,23 44,35,20 49,34,23 49,38,19 109,75,32 111,77,32 84,52,22 88,68,36 50,39,20 50,41,24 140,101,42 66,48,18 164,111,16 146,103,56 149,107,55 150,108,56 149,106,57 149,106,57 151,109,57 145,104,59 147,106,59 144,102,60
120,87,48 117,82,46 116,80,47 115,80,44 113,79,45 107,75,41 54,44,32 128,94,51 156,111,47 167,116,49 49,38,19 40,33,17 72,52,22 103,69,35 114,76,28 138,98,46 125,87,41 50,36,18 50,39,22 132,93,50 148,106,43 113,78,40 140,99,50 151,109,57 151,109,55 150,108,54 152,110,56 160,114,59 152,110,58 147,106,57 149,106,59 144,103,58
125,88,46 117,82,44 115,80,44 109,76,39 105,71,37 91,64,32 56,45,30 115,82,43 148,106,41 171,121,49 45,40,28 45,35,25 78,55,26 114,80,37 124,88,37 131,88,39 99,70,37 52,38,22 113,79,38 155,113,48 155,104,37 94,66,37 132,94,46 147,105,53 146,102,51 145,104,55 150,107,58 147,103,52 142,101,54 138,97,50 138,97,52 145,104,57

90,60,34 94,64,36 88,60,33 107,75,43 99,67,33 103,69,35 106,71,35 107,72,34 113,75,38 109,74,38 113,79,45 116,82,48 120,87,50 123,89,55 131,92,60 131,93,58 132,92,58 136,96,60 142,100,58 143,99,32 148,104,37 158,103,33 159,106,38 164,108,34 168,112,38 172,116,40 179,117,43 181,119,43 189,124,44 191,125,43 196,127,44 197,128,45
